duration: 0y 0d 0h 17m 6s 116ms
feedback: 
form-load-time: 1294206756341
task-190-time-of-doTask: 1294207734969
task-190-time-of-doneTask: 1294207739022
task-190-time-of-showExample: 1294207736970
task-190-time-of-showFirstHint: 1294207735470
task-190-time-of-showNoise: 1294207737030
task-190-time-of-showSecondHint: 1294207735970
task-190-time-of-showTest: 1294207738030
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 789
task-191-example-alphabet: sylheti
task-191-example-character-number: 15
task-191-example-id: a6fjbvuzrhm6
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 03
task-191-test-id: ae0ibwt7asth
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-191-time-of-doTask: 1294207739033
task-191-time-of-doneTask: 1294207742883
task-191-time-of-showExample: 1294207741034
task-191-time-of-showFirstHint: 1294207739534
task-191-time-of-showNoise: 1294207741094
task-191-time-of-showSecondHint: 1294207740034
task-191-time-of-showTest: 1294207742094
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1027
task-192-example-alphabet: sylheti
task-192-example-character-number: 13
task-192-example-id: a1qku9mccvl35
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-192-is-correct-answer: false
task-192-test-alphabet: sylheti
task-192-test-character-number: 13
task-192-test-id: a3r9q9wqm1nyz
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-192-time-of-doTask: 1294207742895
task-192-time-of-doneTask: 1294207747044
task-192-time-of-showExample: 1294207744957
task-192-time-of-showFirstHint: 1294207743395
task-192-time-of-showNoise: 1294207745018
task-192-time-of-showSecondHint: 1294207743958
task-192-time-of-showTest: 1294207746017
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1332
task-193-example-alphabet: myanmar
task-193-example-character-number: 08
task-193-example-id: a6fjbvuzrhm6
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-193-is-correct-answer: false
task-193-test-alphabet: myanmar
task-193-test-character-number: 08
task-193-test-id: a1stvgjqfl5kk
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-193-time-of-doTask: 1294207747057
task-193-time-of-doneTask: 1294207751449
task-193-time-of-showExample: 1294207749057
task-193-time-of-showFirstHint: 1294207747557
task-193-time-of-showNoise: 1294207749118
task-193-time-of-showSecondHint: 1294207748057
task-193-time-of-showTest: 1294207750117
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 964
task-194-example-alphabet: sylheti
task-194-example-character-number: 13
task-194-example-id: a1l2fzyn31zvf
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-194-is-correct-answer: true
task-194-test-alphabet: sylheti
task-194-test-character-number: 13
task-194-test-id: a2du3880jbrov
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-194-time-of-doTask: 1294207751461
task-194-time-of-doneTask: 1294207755485
task-194-time-of-showExample: 1294207753461
task-194-time-of-showFirstHint: 1294207751961
task-194-time-of-showNoise: 1294207753522
task-194-time-of-showSecondHint: 1294207752461
task-194-time-of-showTest: 1294207754521
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 680
task-195-example-alphabet: atemayar
task-195-example-character-number: 10
task-195-example-id: azdw6062ia38
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 39
task-195-test-id: a2px0aywxngce
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-195-time-of-doTask: 1294207755497
task-195-time-of-doneTask: 1294207759238
task-195-time-of-showExample: 1294207757497
task-195-time-of-showFirstHint: 1294207755997
task-195-time-of-showNoise: 1294207757558
task-195-time-of-showSecondHint: 1294207756497
task-195-time-of-showTest: 1294207758557
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 680
task-196-example-alphabet: myanmar
task-196-example-character-number: 04
task-196-example-id: a3pkun3onkucn
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-196-is-correct-answer: false
task-196-test-alphabet: myanmar
task-196-test-character-number: 04
task-196-test-id: a1j8s7giyto4a
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-196-time-of-doTask: 1294207759250
task-196-time-of-doneTask: 1294207762991
task-196-time-of-showExample: 1294207761250
task-196-time-of-showFirstHint: 1294207759750
task-196-time-of-showNoise: 1294207761311
task-196-time-of-showSecondHint: 1294207760250
task-196-time-of-showTest: 1294207762311
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 919
task-197-example-alphabet: korean
task-197-example-character-number: 17
task-197-example-id: a2ernxe6jlm4x
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-197-is-correct-answer: true
task-197-test-alphabet: tagalog
task-197-test-character-number: 01
task-197-test-id: a3qat9qkqumi2
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-197-time-of-doTask: 1294207763002
task-197-time-of-doneTask: 1294207767015
task-197-time-of-showExample: 1294207765036
task-197-time-of-showFirstHint: 1294207763503
task-197-time-of-showNoise: 1294207765096
task-197-time-of-showSecondHint: 1294207764037
task-197-time-of-showTest: 1294207766096
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 988
task-198-example-alphabet: atemayar
task-198-example-character-number: 10
task-198-example-id: ae0ibwt7asth
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-198-is-correct-answer: true
task-198-test-alphabet: atemayar
task-198-test-character-number: 10
task-198-test-id: awl8tng8e81d
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-198-time-of-doTask: 1294207767027
task-198-time-of-doneTask: 1294207771075
task-198-time-of-showExample: 1294207769027
task-198-time-of-showFirstHint: 1294207767527
task-198-time-of-showNoise: 1294207769087
task-198-time-of-showSecondHint: 1294207768027
task-198-time-of-showTest: 1294207770087
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 773
task-199-example-alphabet: inuktitut
task-199-example-character-number: 03
task-199-example-id: a3mv1jtwep7xn
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 03
task-199-test-id: a1umhcrj9zfdp
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-199-time-of-doTask: 1294207771086
task-199-time-of-doneTask: 1294207774925
task-199-time-of-showExample: 1294207773086
task-199-time-of-showFirstHint: 1294207771586
task-199-time-of-showNoise: 1294207773152
task-199-time-of-showSecondHint: 1294207772086
task-199-time-of-showTest: 1294207774152
task-199_question: 0
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 4350
task-2-example-alphabet: sylheti
task-2-example-character-number: 15
task-2-example-id: avlbkm6qpb1s
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-2-is-correct-answer: false
task-2-test-alphabet: sylheti
task-2-test-character-number: 15
task-2-test-id: a6fjbvuzrhm6
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-2-time-of-doTask: 1294206823489
task-2-time-of-doneTask: 1294206830900
task-2-time-of-showExample: 1294206825489
task-2-time-of-showFirstHint: 1294206823989
task-2-time-of-showNoise: 1294206825550
task-2-time-of-showSecondHint: 1294206824489
task-2-time-of-showTest: 1294206826549
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1316
task-20-example-alphabet: korean
task-20-example-character-number: 04
task-20-example-id: aw82oruamauz
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-20-is-correct-answer: true
task-20-test-alphabet: atemayar
task-20-test-character-number: 10
task-20-test-id: aljsxt6v0a30
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-20-time-of-doTask: 1294206926628
task-20-time-of-doneTask: 1294206931004
task-20-time-of-showExample: 1294206928628
task-20-time-of-showFirstHint: 1294206927128
task-20-time-of-showNoise: 1294206928688
task-20-time-of-showSecondHint: 1294206927628
task-20-time-of-showTest: 1294206929688
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1690
task-21-example-alphabet: myanmar
task-21-example-character-number: 16
task-21-example-id: amynpl5xzw6q
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-21-is-correct-answer: false
task-21-test-alphabet: myanmar
task-21-test-character-number: 16
task-21-test-id: a3pkun3onkucn
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-21-time-of-doTask: 1294206931016
task-21-time-of-doneTask: 1294206935766
task-21-time-of-showExample: 1294206933016
task-21-time-of-showFirstHint: 1294206931516
task-21-time-of-showNoise: 1294206933078
task-21-time-of-showSecondHint: 1294206932016
task-21-time-of-showTest: 1294206934076
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1149
task-22-example-alphabet: myanmar
task-22-example-character-number: 08
task-22-example-id: a1clejhbx9yyn
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-22-is-correct-answer: true
task-22-test-alphabet: atemayar
task-22-test-character-number: 10
task-22-test-id: a1manxzopzden
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-22-time-of-doTask: 1294206935779
task-22-time-of-doneTask: 1294206939988
task-22-time-of-showExample: 1294206937778
task-22-time-of-showFirstHint: 1294206936278
task-22-time-of-showNoise: 1294206937839
task-22-time-of-showSecondHint: 1294206936778
task-22-time-of-showTest: 1294206938839
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1248
task-23-example-alphabet: myanmar
task-23-example-character-number: 16
task-23-example-id: adc8vbkoocrr
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-23-is-correct-answer: false
task-23-test-alphabet: tagalog
task-23-test-character-number: 06
task-23-test-id: ajf66jwen7bx
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-23-time-of-doTask: 1294206940001
task-23-time-of-doneTask: 1294206944308
task-23-time-of-showExample: 1294206942000
task-23-time-of-showFirstHint: 1294206940500
task-23-time-of-showNoise: 1294206942061
task-23-time-of-showSecondHint: 1294206941000
task-23-time-of-showTest: 1294206943060
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1122
task-24-example-alphabet: sylheti
task-24-example-character-number: 13
task-24-example-id: a3209gno9duil
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 03
task-24-test-id: ay0bjcgydhix
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-24-time-of-doTask: 1294206944320
task-24-time-of-doneTask: 1294206948503
task-24-time-of-showExample: 1294206946321
task-24-time-of-showFirstHint: 1294206944820
task-24-time-of-showNoise: 1294206946381
task-24-time-of-showSecondHint: 1294206945321
task-24-time-of-showTest: 1294206947381
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1131
task-25-example-alphabet: sylheti
task-25-example-character-number: 03
task-25-example-id: a1l2fzyn31zvf
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-25-is-correct-answer: true
task-25-test-alphabet: atemayar
task-25-test-character-number: 25
task-25-test-id: a1z59eb5sfxpy
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-25-time-of-doTask: 1294206948516
task-25-time-of-doneTask: 1294206952707
task-25-time-of-showExample: 1294206950516
task-25-time-of-showFirstHint: 1294206949016
task-25-time-of-showNoise: 1294206950576
task-25-time-of-showSecondHint: 1294206949516
task-25-time-of-showTest: 1294206951576
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1295
task-26-example-alphabet: tagalog
task-26-example-character-number: 06
task-26-example-id: a2du3880jbrov
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-26-is-correct-answer: false
task-26-test-alphabet: inuktitut
task-26-test-character-number: 11
task-26-test-id: aljsxt6v0a30
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-26-time-of-doTask: 1294206952719
task-26-time-of-doneTask: 1294206957074
task-26-time-of-showExample: 1294206954719
task-26-time-of-showFirstHint: 1294206953219
task-26-time-of-showNoise: 1294206954779
task-26-time-of-showSecondHint: 1294206953719
task-26-time-of-showTest: 1294206955779
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1220
task-27-example-alphabet: tagalog
task-27-example-character-number: 01
task-27-example-id: a1j8s7giyto4a
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-27-is-correct-answer: true
task-27-test-alphabet: korean
task-27-test-character-number: 17
task-27-test-id: a3dfh6dpi11ip
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-27-time-of-doTask: 1294206957086
task-27-time-of-doneTask: 1294206961365
task-27-time-of-showExample: 1294206959086
task-27-time-of-showFirstHint: 1294206957586
task-27-time-of-showNoise: 1294206959146
task-27-time-of-showSecondHint: 1294206958086
task-27-time-of-showTest: 1294206960145
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1279
task-28-example-alphabet: sylheti
task-28-example-character-number: 04
task-28-example-id: a6fjbvuzrhm6
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 08
task-28-test-id: a1foggtlgo7n4
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-28-time-of-doTask: 1294206961377
task-28-time-of-doneTask: 1294206965716
task-28-time-of-showExample: 1294206963377
task-28-time-of-showFirstHint: 1294206961877
task-28-time-of-showNoise: 1294206963438
task-28-time-of-showSecondHint: 1294206962377
task-28-time-of-showTest: 1294206964437
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1064
task-29-example-alphabet: tagalog
task-29-example-character-number: 06
task-29-example-id: a3mv1jtwep7xn
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-29-is-correct-answer: false
task-29-test-alphabet: tagalog
task-29-test-character-number: 06
task-29-test-id: a3m0kt6kjezd1
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-29-time-of-doTask: 1294206965729
task-29-time-of-doneTask: 1294206969852
task-29-time-of-showExample: 1294206967728
task-29-time-of-showFirstHint: 1294206966228
task-29-time-of-showNoise: 1294206967789
task-29-time-of-showSecondHint: 1294206966728
task-29-time-of-showTest: 1294206968788
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1241
task-3-example-alphabet: atemayar
task-3-example-character-number: 10
task-3-example-id: azdw6062ia38
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-3-is-correct-answer: true
task-3-test-alphabet: inuktitut
task-3-test-character-number: 11
task-3-test-id: a2qnqd7m8zfbo
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-3-time-of-doTask: 1294206830912
task-3-time-of-doneTask: 1294206835213
task-3-time-of-showExample: 1294206832912
task-3-time-of-showFirstHint: 1294206831411
task-3-time-of-showNoise: 1294206832972
task-3-time-of-showSecondHint: 1294206831912
task-3-time-of-showTest: 1294206833972
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1136
task-30-example-alphabet: inuktitut
task-30-example-character-number: 03
task-30-example-id: a315xddd8j4x8
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-30-is-correct-answer: true
task-30-test-alphabet: korean
task-30-test-character-number: 03
task-30-test-id: a2ernxe6jlm4x
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-30-time-of-doTask: 1294206975814
task-30-time-of-doneTask: 1294206980009
task-30-time-of-showExample: 1294206977813
task-30-time-of-showFirstHint: 1294206976314
task-30-time-of-showNoise: 1294206977873
task-30-time-of-showSecondHint: 1294206976814
task-30-time-of-showTest: 1294206978873
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 956
task-31-example-alphabet: atemayar
task-31-example-character-number: 12
task-31-example-id: agst3co6usf8
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 25
task-31-test-id: a1poymbentexx
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-31-time-of-doTask: 1294206980021
task-31-time-of-doneTask: 1294206984123
task-31-time-of-showExample: 1294206982022
task-31-time-of-showFirstHint: 1294206980522
task-31-time-of-showNoise: 1294206982168
task-31-time-of-showSecondHint: 1294206981022
task-31-time-of-showTest: 1294206983167
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1034
task-32-example-alphabet: sylheti
task-32-example-character-number: 04
task-32-example-id: a1qku9mccvl35
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-32-is-correct-answer: false
task-32-test-alphabet: sylheti
task-32-test-character-number: 04
task-32-test-id: ay0bjcgydhix
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-32-time-of-doTask: 1294206984137
task-32-time-of-doneTask: 1294206988231
task-32-time-of-showExample: 1294206986137
task-32-time-of-showFirstHint: 1294206984637
task-32-time-of-showNoise: 1294206986198
task-32-time-of-showSecondHint: 1294206985137
task-32-time-of-showTest: 1294206987197
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 965
task-33-example-alphabet: korean
task-33-example-character-number: 17
task-33-example-id: a1umhcrj9zfdp
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-33-is-correct-answer: false
task-33-test-alphabet: korean
task-33-test-character-number: 17
task-33-test-id: a1udqv4pfypkn
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-33-time-of-doTask: 1294206988244
task-33-time-of-doneTask: 1294206992269
task-33-time-of-showExample: 1294206990244
task-33-time-of-showFirstHint: 1294206988744
task-33-time-of-showNoise: 1294206990305
task-33-time-of-showSecondHint: 1294206989244
task-33-time-of-showTest: 1294206991304
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1190
task-34-example-alphabet: inuktitut
task-34-example-character-number: 11
task-34-example-id: a3qat9qkqumi2
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 03
task-34-test-id: a3bb99mn3zy37
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-34-time-of-doTask: 1294206992281
task-34-time-of-doneTask: 1294206996530
task-34-time-of-showExample: 1294206994281
task-34-time-of-showFirstHint: 1294206992781
task-34-time-of-showNoise: 1294206994342
task-34-time-of-showSecondHint: 1294206993281
task-34-time-of-showTest: 1294206995340
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1381
task-35-example-alphabet: tagalog
task-35-example-character-number: 06
task-35-example-id: a12rfyr8dbn79
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-35-is-correct-answer: true
task-35-test-alphabet: inuktitut
task-35-test-character-number: 11
task-35-test-id: a315xddd8j4x8
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-35-time-of-doTask: 1294206996542
task-35-time-of-doneTask: 1294207000983
task-35-time-of-showExample: 1294206998542
task-35-time-of-showFirstHint: 1294206997042
task-35-time-of-showNoise: 1294206998603
task-35-time-of-showSecondHint: 1294206997542
task-35-time-of-showTest: 1294206999602
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 2233
task-36-example-alphabet: sylheti
task-36-example-character-number: 15
task-36-example-id: a1qku9mccvl35
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-36-is-correct-answer: true
task-36-test-alphabet: sylheti
task-36-test-character-number: 15
task-36-test-id: a3m0kt6kjezd1
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-36-time-of-doTask: 1294207000995
task-36-time-of-doneTask: 1294207006288
task-36-time-of-showExample: 1294207002995
task-36-time-of-showFirstHint: 1294207001496
task-36-time-of-showNoise: 1294207003056
task-36-time-of-showSecondHint: 1294207001995
task-36-time-of-showTest: 1294207004055
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1269
task-37-example-alphabet: korean
task-37-example-character-number: 04
task-37-example-id: aj6upe9mlarg
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-37-is-correct-answer: false
task-37-test-alphabet: sylheti
task-37-test-character-number: 04
task-37-test-id: amynpl5xzw6q
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-37-time-of-doTask: 1294207006301
task-37-time-of-doneTask: 1294207010630
task-37-time-of-showExample: 1294207008301
task-37-time-of-showFirstHint: 1294207006801
task-37-time-of-showNoise: 1294207008361
task-37-time-of-showSecondHint: 1294207007301
task-37-time-of-showTest: 1294207009361
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1271
task-38-example-alphabet: korean
task-38-example-character-number: 39
task-38-example-id: a1oh82lwr5hbg
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-38-is-correct-answer: false
task-38-test-alphabet: korean
task-38-test-character-number: 39
task-38-test-id: a3mv1jtwep7xn
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-38-time-of-doTask: 1294207010642
task-38-time-of-doneTask: 1294207014973
task-38-time-of-showExample: 1294207012642
task-38-time-of-showFirstHint: 1294207011143
task-38-time-of-showNoise: 1294207012702
task-38-time-of-showSecondHint: 1294207011643
task-38-time-of-showTest: 1294207013702
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1601
task-39-example-alphabet: myanmar
task-39-example-character-number: 04
task-39-example-id: a4858n7ggst4
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-39-is-correct-answer: true
task-39-test-alphabet: korean
task-39-test-character-number: 39
task-39-test-id: a1s3njxhehcip
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-39-time-of-doTask: 1294207014986
task-39-time-of-doneTask: 1294207019647
task-39-time-of-showExample: 1294207016986
task-39-time-of-showFirstHint: 1294207015486
task-39-time-of-showNoise: 1294207017046
task-39-time-of-showSecondHint: 1294207015986
task-39-time-of-showTest: 1294207018046
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1161
task-4-example-alphabet: korean
task-4-example-character-number: 04
task-4-example-id: a1manxzopzden
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-4-is-correct-answer: false
task-4-test-alphabet: atemayar
task-4-test-character-number: 06
task-4-test-id: a31xqftzcsia2
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-4-time-of-doTask: 1294206835226
task-4-time-of-doneTask: 1294206839446
task-4-time-of-showExample: 1294206837226
task-4-time-of-showFirstHint: 1294206835726
task-4-time-of-showNoise: 1294206837286
task-4-time-of-showSecondHint: 1294206836226
task-4-time-of-showTest: 1294206838285
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1555
task-40-example-alphabet: myanmar
task-40-example-character-number: 04
task-40-example-id: a1stvgjqfl5kk
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 04
task-40-test-id: a2pfktghg1ofp
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-40-time-of-doTask: 1294207024375
task-40-time-of-doneTask: 1294207028989
task-40-time-of-showExample: 1294207026374
task-40-time-of-showFirstHint: 1294207024874
task-40-time-of-showNoise: 1294207026435
task-40-time-of-showSecondHint: 1294207025374
task-40-time-of-showTest: 1294207027434
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1222
task-41-example-alphabet: myanmar
task-41-example-character-number: 04
task-41-example-id: adc8vbkoocrr
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 04
task-41-test-id: avlbkm6qpb1s
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-41-time-of-doTask: 1294207029002
task-41-time-of-doneTask: 1294207033283
task-41-time-of-showExample: 1294207031000
task-41-time-of-showFirstHint: 1294207029501
task-41-time-of-showNoise: 1294207031061
task-41-time-of-showSecondHint: 1294207030000
task-41-time-of-showTest: 1294207032061
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1117
