duration: 0y 0d 0h 19m 14s 515ms
feedback: This was a really fun HIT. I'd love to do more of these.
form-load-time: 1294198126302
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 12
task-190-test-id: a31xqftzcsia2
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-190-time-of-doTask: 1294199202669
task-190-time-of-doneTask: 1294199207057
task-190-time-of-showExample: 1294199204671
task-190-time-of-showFirstHint: 1294199203171
task-190-time-of-showNoise: 1294199204732
task-190-time-of-showSecondHint: 1294199203671
task-190-time-of-showTest: 1294199205732
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 710
task-191-example-alphabet: myanmar
task-191-example-character-number: 34
task-191-example-id: a2pfktghg1ofp
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-191-is-correct-answer: true
task-191-test-alphabet: myanmar
task-191-test-character-number: 16
task-191-test-id: ajf66jwen7bx
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-191-time-of-doTask: 1294199207065
task-191-time-of-doneTask: 1294199210837
task-191-time-of-showExample: 1294199209066
task-191-time-of-showFirstHint: 1294199207565
task-191-time-of-showNoise: 1294199209127
task-191-time-of-showSecondHint: 1294199208065
task-191-time-of-showTest: 1294199210126
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 698
task-192-example-alphabet: inuktitut
task-192-example-character-number: 02
task-192-example-id: ae0ibwt7asth
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-192-is-correct-answer: true
task-192-test-alphabet: tagalog
task-192-test-character-number: 10
task-192-test-id: a1yovlluv1c9h
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-192-time-of-doTask: 1294199210845
task-192-time-of-doneTask: 1294199214607
task-192-time-of-showExample: 1294199212847
task-192-time-of-showFirstHint: 1294199211346
task-192-time-of-showNoise: 1294199212908
task-192-time-of-showSecondHint: 1294199211847
task-192-time-of-showTest: 1294199213908
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 822
task-193-example-alphabet: inuktitut
task-193-example-character-number: 02
task-193-example-id: aljsxt6v0a30
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 12
task-193-test-id: a2ernxe6jlm4x
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-193-time-of-doTask: 1294199214615
task-193-time-of-doneTask: 1294199218498
task-193-time-of-showExample: 1294199216615
task-193-time-of-showFirstHint: 1294199215116
task-193-time-of-showNoise: 1294199216676
task-193-time-of-showSecondHint: 1294199215616
task-193-time-of-showTest: 1294199217676
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1171
task-194-example-alphabet: atemayar
task-194-example-character-number: 06
task-194-example-id: a31xqftzcsia2
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-194-is-correct-answer: true
task-194-test-alphabet: atemayar
task-194-test-character-number: 06
task-194-test-id: ae0ibwt7asth
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-194-time-of-doTask: 1294199218506
task-194-time-of-doneTask: 1294199222739
task-194-time-of-showExample: 1294199220507
task-194-time-of-showFirstHint: 1294199219007
task-194-time-of-showNoise: 1294199220568
task-194-time-of-showSecondHint: 1294199219507
task-194-time-of-showTest: 1294199221567
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 811
task-195-example-alphabet: sylheti
task-195-example-character-number: 15
task-195-example-id: aljsxt6v0a30
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 34
task-195-test-id: a1umhcrj9zfdp
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-195-time-of-doTask: 1294199222747
task-195-time-of-doneTask: 1294199226620
task-195-time-of-showExample: 1294199224748
task-195-time-of-showFirstHint: 1294199223248
task-195-time-of-showNoise: 1294199224809
task-195-time-of-showSecondHint: 1294199223749
task-195-time-of-showTest: 1294199225809
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 736
task-196-example-alphabet: atemayar
task-196-example-character-number: 25
task-196-example-id: aljsxt6v0a30
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-196-is-correct-answer: true
task-196-test-alphabet: sylheti
task-196-test-character-number: 13
task-196-test-id: a30xq7555spo8
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-196-time-of-doTask: 1294199226628
task-196-time-of-doneTask: 1294199230424
task-196-time-of-showExample: 1294199228628
task-196-time-of-showFirstHint: 1294199227128
task-196-time-of-showNoise: 1294199228689
task-196-time-of-showSecondHint: 1294199227628
task-196-time-of-showTest: 1294199229688
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 785
task-197-example-alphabet: sylheti
task-197-example-character-number: 03
task-197-example-id: a3209gno9duil
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 06
task-197-test-id: a1yovlluv1c9h
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-197-time-of-doTask: 1294199230432
task-197-time-of-doneTask: 1294199234281
task-197-time-of-showExample: 1294199232435
task-197-time-of-showFirstHint: 1294199230933
task-197-time-of-showNoise: 1294199232495
task-197-time-of-showSecondHint: 1294199231434
task-197-time-of-showTest: 1294199233496
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 779
task-198-example-alphabet: korean
task-198-example-character-number: 39
task-198-example-id: ae0ibwt7asth
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-198-is-correct-answer: true
task-198-test-alphabet: inuktitut
task-198-test-character-number: 12
task-198-test-id: a1s3njxhehcip
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-198-time-of-doTask: 1294199234289
task-198-time-of-doneTask: 1294199238130
task-198-time-of-showExample: 1294199236290
task-198-time-of-showFirstHint: 1294199234789
task-198-time-of-showNoise: 1294199236351
task-198-time-of-showSecondHint: 1294199235290
task-198-time-of-showTest: 1294199237351
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 789
task-199-example-alphabet: inuktitut
task-199-example-character-number: 11
task-199-example-id: a12rfyr8dbn79
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 03
task-199-test-id: a2qnqd7m8zfbo
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-199-time-of-doTask: 1294199238138
task-199-time-of-doneTask: 1294199241999
task-199-time-of-showExample: 1294199240149
task-199-time-of-showFirstHint: 1294199238638
task-199-time-of-showNoise: 1294199240210
task-199-time-of-showSecondHint: 1294199239139
task-199-time-of-showTest: 1294199241210
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1409
task-2-example-alphabet: sylheti
task-2-example-character-number: 04
task-2-example-id: ay0bjcgydhix
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-2-is-correct-answer: false
task-2-test-alphabet: myanmar
task-2-test-character-number: 04
task-2-test-id: a3j1pp96x14u0
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-2-time-of-doTask: 1294198236899
task-2-time-of-doneTask: 1294198241368
task-2-time-of-showExample: 1294198238899
task-2-time-of-showFirstHint: 1294198237399
task-2-time-of-showNoise: 1294198238960
task-2-time-of-showSecondHint: 1294198237899
task-2-time-of-showTest: 1294198239959
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1059
task-20-example-alphabet: atemayar
task-20-example-character-number: 10
task-20-example-id: azdw6062ia38
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 11
task-20-test-id: a2ernxe6jlm4x
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-20-time-of-doTask: 1294198333076
task-20-time-of-doneTask: 1294198337197
task-20-time-of-showExample: 1294198335078
task-20-time-of-showFirstHint: 1294198333578
task-20-time-of-showNoise: 1294198335139
task-20-time-of-showSecondHint: 1294198334078
task-20-time-of-showTest: 1294198336138
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 867
task-21-example-alphabet: sylheti
task-21-example-character-number: 04
task-21-example-id: a1j8s7giyto4a
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 08
task-21-test-id: a1umhcrj9zfdp
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-21-time-of-doTask: 1294198337206
task-21-time-of-doneTask: 1294198341135
task-21-time-of-showExample: 1294198339206
task-21-time-of-showFirstHint: 1294198337706
task-21-time-of-showNoise: 1294198339267
task-21-time-of-showSecondHint: 1294198338206
task-21-time-of-showTest: 1294198340268
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1001
task-22-example-alphabet: myanmar
task-22-example-character-number: 16
task-22-example-id: ajf66jwen7bx
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-22-is-correct-answer: true
task-22-test-alphabet: myanmar
task-22-test-character-number: 08
task-22-test-id: adc8vbkoocrr
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-22-time-of-doTask: 1294198341143
task-22-time-of-doneTask: 1294198345207
task-22-time-of-showExample: 1294198343145
task-22-time-of-showFirstHint: 1294198341644
task-22-time-of-showNoise: 1294198343206
task-22-time-of-showSecondHint: 1294198342145
task-22-time-of-showTest: 1294198344206
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1045
task-23-example-alphabet: sylheti
task-23-example-character-number: 13
task-23-example-id: a3pkun3onkucn
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-23-is-correct-answer: true
task-23-test-alphabet: sylheti
task-23-test-character-number: 13
task-23-test-id: a4858n7ggst4
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-23-time-of-doTask: 1294198345216
task-23-time-of-doneTask: 1294198349325
task-23-time-of-showExample: 1294198347219
task-23-time-of-showFirstHint: 1294198345717
task-23-time-of-showNoise: 1294198347280
task-23-time-of-showSecondHint: 1294198346218
task-23-time-of-showTest: 1294198348279
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1325
task-24-example-alphabet: sylheti
task-24-example-character-number: 13
task-24-example-id: a1l2fzyn31zvf
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 13
task-24-test-id: a3np21apfa18b
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-24-time-of-doTask: 1294198349333
task-24-time-of-doneTask: 1294198353713
task-24-time-of-showExample: 1294198351332
task-24-time-of-showFirstHint: 1294198349834
task-24-time-of-showNoise: 1294198351388
task-24-time-of-showSecondHint: 1294198350334
task-24-time-of-showTest: 1294198352387
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1272
task-25-example-alphabet: myanmar
task-25-example-character-number: 34
task-25-example-id: a3qat9qkqumi2
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 16
task-25-test-id: a4858n7ggst4
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-25-time-of-doTask: 1294198353721
task-25-time-of-doneTask: 1294198358055
task-25-time-of-showExample: 1294198355722
task-25-time-of-showFirstHint: 1294198354223
task-25-time-of-showNoise: 1294198355783
task-25-time-of-showSecondHint: 1294198354723
task-25-time-of-showTest: 1294198356783
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1113
task-26-example-alphabet: myanmar
task-26-example-character-number: 34
task-26-example-id: a1aegunf6e081
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 08
task-26-test-id: a4858n7ggst4
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-26-time-of-doTask: 1294198358063
task-26-time-of-doneTask: 1294198362238
task-26-time-of-showExample: 1294198360064
task-26-time-of-showFirstHint: 1294198358564
task-26-time-of-showNoise: 1294198360125
task-26-time-of-showSecondHint: 1294198359064
task-26-time-of-showTest: 1294198361125
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1044
task-27-example-alphabet: korean
task-27-example-character-number: 17
task-27-example-id: a3bb99mn3zy37
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-27-is-correct-answer: false
task-27-test-alphabet: korean
task-27-test-character-number: 17
task-27-test-id: a2nm1qzuh14ls
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-27-time-of-doTask: 1294198362247
task-27-time-of-doneTask: 1294198366436
task-27-time-of-showExample: 1294198364331
task-27-time-of-showFirstHint: 1294198362833
task-27-time-of-showNoise: 1294198364391
task-27-time-of-showSecondHint: 1294198363331
task-27-time-of-showTest: 1294198365392
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1057
task-28-example-alphabet: sylheti
task-28-example-character-number: 03
task-28-example-id: a2du3880jbrov
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-28-is-correct-answer: true
task-28-test-alphabet: atemayar
task-28-test-character-number: 06
task-28-test-id: a1qku9mccvl35
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-28-time-of-doTask: 1294198366445
task-28-time-of-doneTask: 1294198370565
task-28-time-of-showExample: 1294198368447
task-28-time-of-showFirstHint: 1294198366946
task-28-time-of-showNoise: 1294198368508
task-28-time-of-showSecondHint: 1294198367447
task-28-time-of-showTest: 1294198369508
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1408
task-29-example-alphabet: korean
task-29-example-character-number: 39
task-29-example-id: a1oh82lwr5hbg
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-29-is-correct-answer: true
task-29-test-alphabet: korean
task-29-test-character-number: 17
task-29-test-id: a3d7xwp0gand5
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-29-time-of-doTask: 1294198370573
task-29-time-of-doneTask: 1294198375043
task-29-time-of-showExample: 1294198372574
task-29-time-of-showFirstHint: 1294198371073
task-29-time-of-showNoise: 1294198372635
task-29-time-of-showSecondHint: 1294198371574
task-29-time-of-showTest: 1294198373635
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1138
task-3-example-alphabet: inuktitut
task-3-example-character-number: 03
task-3-example-id: a1s3njxhehcip
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-3-is-correct-answer: true
task-3-test-alphabet: tagalog
task-3-test-character-number: 10
task-3-test-id: a1yovlluv1c9h
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-3-time-of-doTask: 1294198241377
task-3-time-of-doneTask: 1294198245576
task-3-time-of-showExample: 1294198243378
task-3-time-of-showFirstHint: 1294198241878
task-3-time-of-showNoise: 1294198243437
task-3-time-of-showSecondHint: 1294198242378
task-3-time-of-showTest: 1294198244438
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 2028
task-30-example-alphabet: inuktitut
task-30-example-character-number: 02
task-30-example-id: a1j8s7giyto4a
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-30-is-correct-answer: true
task-30-test-alphabet: inuktitut
task-30-test-character-number: 12
task-30-test-id: a1j8s7giyto4a
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-30-time-of-doTask: 1294198381215
task-30-time-of-doneTask: 1294198386315
task-30-time-of-showExample: 1294198383230
task-30-time-of-showFirstHint: 1294198381738
task-30-time-of-showNoise: 1294198383288
task-30-time-of-showSecondHint: 1294198382231
task-30-time-of-showTest: 1294198384287
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1878
task-31-example-alphabet: inuktitut
task-31-example-character-number: 02
task-31-example-id: a2pgu4pi93b1q
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-31-is-correct-answer: true
task-31-test-alphabet: sylheti
task-31-test-character-number: 04
task-31-test-id: a1qku9mccvl35
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-31-time-of-doTask: 1294198386323
task-31-time-of-doneTask: 1294198391265
task-31-time-of-showExample: 1294198388326
task-31-time-of-showFirstHint: 1294198386825
task-31-time-of-showNoise: 1294198388387
task-31-time-of-showSecondHint: 1294198387326
task-31-time-of-showTest: 1294198389387
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 933
task-32-example-alphabet: atemayar
task-32-example-character-number: 10
task-32-example-id: a1vzhyp8yvxkz
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 12
task-32-test-id: a1w3fo0d7cf5t
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-32-time-of-doTask: 1294198391273
task-32-time-of-doneTask: 1294198395268
task-32-time-of-showExample: 1294198393274
task-32-time-of-showFirstHint: 1294198391774
task-32-time-of-showNoise: 1294198393335
task-32-time-of-showSecondHint: 1294198392274
task-32-time-of-showTest: 1294198394335
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1015
task-33-example-alphabet: tagalog
task-33-example-character-number: 15
task-33-example-id: aghrkle9vf6z
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-33-is-correct-answer: true
task-33-test-alphabet: sylheti
task-33-test-character-number: 15
task-33-test-id: a1a25pyfoa9ge
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-33-time-of-doTask: 1294198395277
task-33-time-of-doneTask: 1294198399353
task-33-time-of-showExample: 1294198397278
task-33-time-of-showFirstHint: 1294198395777
task-33-time-of-showNoise: 1294198397339
task-33-time-of-showSecondHint: 1294198396278
task-33-time-of-showTest: 1294198398338
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1058
task-34-example-alphabet: tagalog
task-34-example-character-number: 15
task-34-example-id: a12rfyr8dbn79
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-34-is-correct-answer: true
task-34-test-alphabet: sylheti
task-34-test-character-number: 03
task-34-test-id: a3209gno9duil
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-34-time-of-doTask: 1294198399361
task-34-time-of-doneTask: 1294198403481
task-34-time-of-showExample: 1294198401362
task-34-time-of-showFirstHint: 1294198399861
task-34-time-of-showNoise: 1294198401422
task-34-time-of-showSecondHint: 1294198400362
task-34-time-of-showTest: 1294198402422
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 900
task-35-example-alphabet: korean
task-35-example-character-number: 03
task-35-example-id: a2akud1gdstsd
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-35-is-correct-answer: true
task-35-test-alphabet: myanmar
task-35-test-character-number: 08
task-35-test-id: a2pfktghg1ofp
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-35-time-of-doTask: 1294198403490
task-35-time-of-doneTask: 1294198407453
task-35-time-of-showExample: 1294198405493
task-35-time-of-showFirstHint: 1294198403991
task-35-time-of-showNoise: 1294198405553
task-35-time-of-showSecondHint: 1294198404492
task-35-time-of-showTest: 1294198406553
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 922
task-36-example-alphabet: inuktitut
task-36-example-character-number: 12
task-36-example-id: a2pgu4pi93b1q
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-36-is-correct-answer: true
task-36-test-alphabet: sylheti
task-36-test-character-number: 04
task-36-test-id: atvyxlwe5n03
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-36-time-of-doTask: 1294198407462
task-36-time-of-doneTask: 1294198411445
task-36-time-of-showExample: 1294198409462
task-36-time-of-showFirstHint: 1294198407962
task-36-time-of-showNoise: 1294198409523
task-36-time-of-showSecondHint: 1294198408463
task-36-time-of-showTest: 1294198410523
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 974
task-37-example-alphabet: korean
task-37-example-character-number: 39
task-37-example-id: a1oh82lwr5hbg
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-37-is-correct-answer: true
task-37-test-alphabet: tagalog
task-37-test-character-number: 06
task-37-test-id: a12rfyr8dbn79
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-37-time-of-doTask: 1294198411453
task-37-time-of-doneTask: 1294198415485
task-37-time-of-showExample: 1294198413450
task-37-time-of-showFirstHint: 1294198411953
task-37-time-of-showNoise: 1294198413510
task-37-time-of-showSecondHint: 1294198412449
task-37-time-of-showTest: 1294198414511
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 922
task-38-example-alphabet: inuktitut
task-38-example-character-number: 02
task-38-example-id: a3mv1jtwep7xn
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 15
task-38-test-id: a1l2fzyn31zvf
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-38-time-of-doTask: 1294198415494
task-38-time-of-doneTask: 1294198419479
task-38-time-of-showExample: 1294198417495
task-38-time-of-showFirstHint: 1294198415995
task-38-time-of-showNoise: 1294198417556
task-38-time-of-showSecondHint: 1294198416495
task-38-time-of-showTest: 1294198418557
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1082
task-39-example-alphabet: atemayar
task-39-example-character-number: 12
task-39-example-id: a1j8s7giyto4a
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-39-is-correct-answer: true
task-39-test-alphabet: tagalog
task-39-test-character-number: 06
task-39-test-id: a1s3njxhehcip
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-39-time-of-doTask: 1294198419488
task-39-time-of-doneTask: 1294198423631
task-39-time-of-showExample: 1294198421489
task-39-time-of-showFirstHint: 1294198419989
task-39-time-of-showNoise: 1294198421550
task-39-time-of-showSecondHint: 1294198420489
task-39-time-of-showTest: 1294198422549
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1319
task-4-example-alphabet: tagalog
task-4-example-character-number: 15
task-4-example-id: a2du3880jbrov
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-4-is-correct-answer: true
task-4-test-alphabet: korean
task-4-test-character-number: 39
task-4-test-id: a1s3njxhehcip
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-4-time-of-doTask: 1294198245584
task-4-time-of-doneTask: 1294198249964
task-4-time-of-showExample: 1294198247586
task-4-time-of-showFirstHint: 1294198246086
task-4-time-of-showNoise: 1294198247646
task-4-time-of-showSecondHint: 1294198246585
task-4-time-of-showTest: 1294198248645
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1825
task-40-example-alphabet: myanmar
task-40-example-character-number: 34
task-40-example-id: amynpl5xzw6q
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 34
task-40-test-id: a1clejhbx9yyn
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-40-time-of-doTask: 1294198437319
task-40-time-of-doneTask: 1294198442206
task-40-time-of-showExample: 1294198439320
task-40-time-of-showFirstHint: 1294198437820
task-40-time-of-showNoise: 1294198439381
task-40-time-of-showSecondHint: 1294198438320
task-40-time-of-showTest: 1294198440381
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 979
task-41-example-alphabet: tagalog
task-41-example-character-number: 15
task-41-example-id: ay0bjcgydhix
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 25
task-41-test-id: a2pfktghg1ofp
