duration: 0y 0d 0h 29m 15s 873ms
feedback: I really did not think there were any images that were the same. But the ""feedback"" of wrong caused me to doubt myself.
form-load-time: 1294351253602
task-72-time-of-showExample: 1294351843945
task-72-time-of-showFirstHint: 1294351842444
task-72-time-of-showNoise: 1294351843996
task-72-time-of-showSecondHint: 1294351842945
task-72-time-of-showTest: 1294351844997
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1911
task-73-example-alphabet: korean
task-73-example-character-number: 39
task-73-example-id: aav4pzxdoebd
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-73-is-correct-answer: true
task-73-test-alphabet: inuktitut
task-73-test-character-number: 11
task-73-test-id: aljsxt6v0a30
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-73-time-of-doTask: 1294351852487
task-73-time-of-doneTask: 1294351857449
task-73-time-of-showExample: 1294351854488
task-73-time-of-showFirstHint: 1294351852987
task-73-time-of-showNoise: 1294351854538
task-73-time-of-showSecondHint: 1294351853487
task-73-time-of-showTest: 1294351855538
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 3215
task-74-example-alphabet: myanmar
task-74-example-character-number: 32
task-74-example-id: a1s3njxhehcip
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-74-is-correct-answer: true
task-74-test-alphabet: sylheti
task-74-test-character-number: 17
task-74-test-id: avlbkm6qpb1s
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-74-time-of-doTask: 1294351857472
task-74-time-of-doneTask: 1294351863746
task-74-time-of-showExample: 1294351859475
task-74-time-of-showFirstHint: 1294351857973
task-74-time-of-showNoise: 1294351859527
task-74-time-of-showSecondHint: 1294351858474
task-74-time-of-showTest: 1294351860531
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1730
task-75-example-alphabet: korean
task-75-example-character-number: 04
task-75-example-id: a3dfh6dpi11ip
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-75-is-correct-answer: true
task-75-test-alphabet: tagalog
task-75-test-character-number: 02
task-75-test-id: a1a25pyfoa9ge
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-75-time-of-doTask: 1294351863767
task-75-time-of-doneTask: 1294351868516
task-75-time-of-showExample: 1294351865734
task-75-time-of-showFirstHint: 1294351864267
task-75-time-of-showNoise: 1294351865785
task-75-time-of-showSecondHint: 1294351864733
task-75-time-of-showTest: 1294351866785
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1885
task-76-example-alphabet: sylheti
task-76-example-character-number: 17
task-76-example-id: a1l2fzyn31zvf
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-76-is-correct-answer: true
task-76-test-alphabet: sylheti
task-76-test-character-number: 17
task-76-test-id: ay0bjcgydhix
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-76-time-of-doTask: 1294351868553
task-76-time-of-doneTask: 1294351873500
task-76-time-of-showExample: 1294351870561
task-76-time-of-showFirstHint: 1294351869053
task-76-time-of-showNoise: 1294351870615
task-76-time-of-showSecondHint: 1294351869555
task-76-time-of-showTest: 1294351871615
task-76_question: 1
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1727
task-77-example-alphabet: korean
task-77-example-character-number: 29
task-77-example-id: aj6upe9mlarg
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-77-is-correct-answer: true
task-77-test-alphabet: korean
task-77-test-character-number: 39
task-77-test-id: a2nm1qzuh14ls
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-77-time-of-doTask: 1294351873540
task-77-time-of-doneTask: 1294351878324
task-77-time-of-showExample: 1294351875546
task-77-time-of-showFirstHint: 1294351874043
task-77-time-of-showNoise: 1294351875597
task-77-time-of-showSecondHint: 1294351874545
task-77-time-of-showTest: 1294351876597
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1180
task-78-example-alphabet: korean
task-78-example-character-number: 39
task-78-example-id: a3d7xwp0gand5
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-78-is-correct-answer: true
task-78-test-alphabet: inuktitut
task-78-test-character-number: 01
task-78-test-id: avlbkm6qpb1s
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-78-time-of-doTask: 1294351878361
task-78-time-of-doneTask: 1294351882546
task-78-time-of-showExample: 1294351880340
task-78-time-of-showFirstHint: 1294351878850
task-78-time-of-showNoise: 1294351880365
task-78-time-of-showSecondHint: 1294351879351
task-78-time-of-showTest: 1294351881365
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1308
task-79-example-alphabet: inuktitut
task-79-example-character-number: 03
task-79-example-id: a1z59eb5sfxpy
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-79-is-correct-answer: false
task-79-test-alphabet: inuktitut
task-79-test-character-number: 03
task-79-test-id: a1qku9mccvl35
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-79-time-of-doTask: 1294351882568
task-79-time-of-doneTask: 1294351886925
task-79-time-of-showExample: 1294351884570
task-79-time-of-showFirstHint: 1294351883070
task-79-time-of-showNoise: 1294351884620
task-79-time-of-showSecondHint: 1294351883570
task-79-time-of-showTest: 1294351885617
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1498
task-8-example-alphabet: tagalog
task-8-example-character-number: 10
task-8-example-id: a3mv1jtwep7xn
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-8-is-correct-answer: false
task-8-test-alphabet: tagalog
task-8-test-character-number: 10
task-8-test-id: a1ehrxjplsq0r
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-8-time-of-doTask: 1294351331204
task-8-time-of-doneTask: 1294351335862
task-8-time-of-showExample: 1294351333312
task-8-time-of-showFirstHint: 1294351331807
task-8-time-of-showNoise: 1294351333363
task-8-time-of-showSecondHint: 1294351332310
task-8-time-of-showTest: 1294351334363
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 2439
task-80-example-alphabet: sylheti
task-80-example-character-number: 28
task-80-example-id: a1j8s7giyto4a
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-80-is-correct-answer: true
task-80-test-alphabet: atemayar
task-80-test-character-number: 10
task-80-test-id: a23psx2z4f65q
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-80-time-of-doTask: 1294351890650
task-80-time-of-doneTask: 1294351896145
task-80-time-of-showExample: 1294351892653
task-80-time-of-showFirstHint: 1294351891151
task-80-time-of-showNoise: 1294351892705
task-80-time-of-showSecondHint: 1294351891652
task-80-time-of-showTest: 1294351893705
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 2892
task-81-example-alphabet: sylheti
task-81-example-character-number: 17
task-81-example-id: aljsxt6v0a30
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-81-is-correct-answer: true
task-81-test-alphabet: myanmar
task-81-test-character-number: 25
task-81-test-id: a1umhcrj9zfdp
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-81-time-of-doTask: 1294351896166
task-81-time-of-doneTask: 1294351902115
task-81-time-of-showExample: 1294351898170
task-81-time-of-showFirstHint: 1294351896668
task-81-time-of-showNoise: 1294351898223
task-81-time-of-showSecondHint: 1294351897169
task-81-time-of-showTest: 1294351899222
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 2246
task-82-example-alphabet: atemayar
task-82-example-character-number: 06
task-82-example-id: a3m0kt6kjezd1
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-82-is-correct-answer: false
task-82-test-alphabet: atemayar
task-82-test-character-number: 06
task-82-test-id: a1poymbentexx
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-82-time-of-doTask: 1294351902155
task-82-time-of-doneTask: 1294351907644
task-82-time-of-showExample: 1294351904158
task-82-time-of-showFirstHint: 1294351902657
task-82-time-of-showNoise: 1294351904209
task-82-time-of-showSecondHint: 1294351903157
task-82-time-of-showTest: 1294351905398
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 3509
task-83-example-alphabet: sylheti
task-83-example-character-number: 19
task-83-example-id: a1foggtlgo7n4
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-83-is-correct-answer: false
task-83-test-alphabet: sylheti
task-83-test-character-number: 19
task-83-test-id: a4858n7ggst4
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-83-time-of-doTask: 1294351907686
task-83-time-of-doneTask: 1294351914228
task-83-time-of-showExample: 1294351909685
task-83-time-of-showFirstHint: 1294351908181
task-83-time-of-showNoise: 1294351909735
task-83-time-of-showSecondHint: 1294351908684
task-83-time-of-showTest: 1294351910719
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 3777
task-84-example-alphabet: tagalog
task-84-example-character-number: 02
task-84-example-id: a1a25pyfoa9ge
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-84-is-correct-answer: false
task-84-test-alphabet: tagalog
task-84-test-character-number: 02
task-84-test-id: a1j8s7giyto4a
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-84-time-of-doTask: 1294351914265
task-84-time-of-doneTask: 1294351921098
task-84-time-of-showExample: 1294351916269
task-84-time-of-showFirstHint: 1294351914767
task-84-time-of-showNoise: 1294351916320
task-84-time-of-showSecondHint: 1294351915268
task-84-time-of-showTest: 1294351917320
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 4626
task-85-example-alphabet: korean
task-85-example-character-number: 29
task-85-example-id: a3dfh6dpi11ip
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-85-is-correct-answer: false
task-85-test-alphabet: inuktitut
task-85-test-character-number: 03
task-85-test-id: aljsxt6v0a30
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-85-time-of-doTask: 1294351921119
task-85-time-of-doneTask: 1294351928803
task-85-time-of-showExample: 1294351923124
task-85-time-of-showFirstHint: 1294351921622
task-85-time-of-showNoise: 1294351923177
task-85-time-of-showSecondHint: 1294351922123
task-85-time-of-showTest: 1294351924176
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 2683
task-86-example-alphabet: korean
task-86-example-character-number: 39
task-86-example-id: a2nm1qzuh14ls
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-86-is-correct-answer: false
task-86-test-alphabet: korean
task-86-test-character-number: 39
task-86-test-id: a1umhcrj9zfdp
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-86-time-of-doTask: 1294351928843
task-86-time-of-doneTask: 1294351934604
task-86-time-of-showExample: 1294351930894
task-86-time-of-showFirstHint: 1294351929346
task-86-time-of-showNoise: 1294351930922
task-86-time-of-showSecondHint: 1294351929847
task-86-time-of-showTest: 1294351931921
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1573
task-87-example-alphabet: inuktitut
task-87-example-character-number: 03
task-87-example-id: avlbkm6qpb1s
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-87-is-correct-answer: false
task-87-test-alphabet: inuktitut
task-87-test-character-number: 03
task-87-test-id: a12xm86d2nbih
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-87-time-of-doTask: 1294351934646
task-87-time-of-doneTask: 1294351939260
task-87-time-of-showExample: 1294351936641
task-87-time-of-showFirstHint: 1294351935149
task-87-time-of-showNoise: 1294351936686
task-87-time-of-showSecondHint: 1294351935650
task-87-time-of-showTest: 1294351937686
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1648
task-88-example-alphabet: myanmar
task-88-example-character-number: 31
task-88-example-id: a1j8s7giyto4a
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-88-is-correct-answer: true
task-88-test-alphabet: korean
task-88-test-character-number: 29
task-88-test-id: a39ivbdm1ekue
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-88-time-of-doTask: 1294351939301
task-88-time-of-doneTask: 1294351944036
task-88-time-of-showExample: 1294351941320
task-88-time-of-showFirstHint: 1294351939804
task-88-time-of-showNoise: 1294351941387
task-88-time-of-showSecondHint: 1294351940305
task-88-time-of-showTest: 1294351942388
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1491
task-89-example-alphabet: inuktitut
task-89-example-character-number: 01
task-89-example-id: aljsxt6v0a30
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-89-is-correct-answer: false
task-89-test-alphabet: inuktitut
task-89-test-character-number: 01
task-89-test-id: a1j8s7giyto4a
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-89-time-of-doTask: 1294351944073
task-89-time-of-doneTask: 1294351948619
task-89-time-of-showExample: 1294351946077
task-89-time-of-showFirstHint: 1294351944575
task-89-time-of-showNoise: 1294351946129
task-89-time-of-showSecondHint: 1294351945077
task-89-time-of-showTest: 1294351947128
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1737
task-9-example-alphabet: sylheti
task-9-example-character-number: 17
task-9-example-id: a3np21apfa18b
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-9-is-correct-answer: true
task-9-test-alphabet: atemayar
task-9-test-character-number: 10
task-9-test-id: a1z59eb5sfxpy
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-9-time-of-doTask: 1294351335902
task-9-time-of-doneTask: 1294351340693
task-9-time-of-showExample: 1294351337903
task-9-time-of-showFirstHint: 1294351336401
task-9-time-of-showNoise: 1294351337955
task-9-time-of-showSecondHint: 1294351336902
task-9-time-of-showTest: 1294351338956
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 2727
task-90-example-alphabet: inuktitut
task-90-example-character-number: 03
task-90-example-id: a1qku9mccvl35
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-90-is-correct-answer: false
task-90-test-alphabet: inuktitut
task-90-test-character-number: 03
task-90-test-id: a12rfyr8dbn79
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-90-time-of-doTask: 1294351971981
task-90-time-of-doneTask: 1294351977757
task-90-time-of-showExample: 1294351973977
task-90-time-of-showFirstHint: 1294351972477
task-90-time-of-showNoise: 1294351974029
task-90-time-of-showSecondHint: 1294351972977
task-90-time-of-showTest: 1294351975029
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1666
task-91-example-alphabet: tagalog
task-91-example-character-number: 05
task-91-example-id: a3qat9qkqumi2
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 29
task-91-test-id: a3d7xwp0gand5
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-91-time-of-doTask: 1294351977796
task-91-time-of-doneTask: 1294351982516
task-91-time-of-showExample: 1294351979798
task-91-time-of-showFirstHint: 1294351978298
task-91-time-of-showNoise: 1294351979849
task-91-time-of-showSecondHint: 1294351978799
task-91-time-of-showTest: 1294351980849
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 3194
task-92-example-alphabet: myanmar
task-92-example-character-number: 32
task-92-example-id: a1umhcrj9zfdp
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-92-is-correct-answer: true
task-92-test-alphabet: atemayar
task-92-test-character-number: 25
task-92-test-id: a23psx2z4f65q
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-92-time-of-doTask: 1294351982556
task-92-time-of-doneTask: 1294351988805
task-92-time-of-showExample: 1294351984559
task-92-time-of-showFirstHint: 1294351983058
task-92-time-of-showNoise: 1294351984610
task-92-time-of-showSecondHint: 1294351983559
task-92-time-of-showTest: 1294351985610
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 7021
task-93-example-alphabet: myanmar
task-93-example-character-number: 25
task-93-example-id: a1j8s7giyto4a
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-93-is-correct-answer: false
task-93-test-alphabet: myanmar
task-93-test-character-number: 31
task-93-test-id: a6fjbvuzrhm6
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-93-time-of-doTask: 1294351988845
task-93-time-of-doneTask: 1294351998916
task-93-time-of-showExample: 1294351990848
task-93-time-of-showFirstHint: 1294351989347
task-93-time-of-showNoise: 1294351990901
task-93-time-of-showSecondHint: 1294351989849
task-93-time-of-showTest: 1294351991895
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 4366
task-94-example-alphabet: myanmar
task-94-example-character-number: 01
task-94-example-id: a1j8s7giyto4a
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-94-is-correct-answer: false
task-94-test-alphabet: myanmar
task-94-test-character-number: 01
task-94-test-id: a1stvgjqfl5kk
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-94-time-of-doTask: 1294351998956
task-94-time-of-doneTask: 1294352006379
task-94-time-of-showExample: 1294352000960
task-94-time-of-showFirstHint: 1294351999459
task-94-time-of-showNoise: 1294352001013
task-94-time-of-showSecondHint: 1294351999960
task-94-time-of-showTest: 1294352002012
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1284
task-95-example-alphabet: korean
task-95-example-character-number: 28
task-95-example-id: a1s3njxhehcip
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-95-is-correct-answer: false
task-95-test-alphabet: korean
task-95-test-character-number: 28
task-95-test-id: a5379luit3pc
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-95-time-of-doTask: 1294352006423
task-95-time-of-doneTask: 1294352010716
task-95-time-of-showExample: 1294352008379
task-95-time-of-showFirstHint: 1294352006883
task-95-time-of-showNoise: 1294352008431
task-95-time-of-showSecondHint: 1294352007378
task-95-time-of-showTest: 1294352009431
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 7303
task-96-example-alphabet: tagalog
task-96-example-character-number: 06
task-96-example-id: a2du3880jbrov
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-96-is-correct-answer: false
task-96-test-alphabet: tagalog
task-96-test-character-number: 06
task-96-test-id: ae0ibwt7asth
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-96-time-of-doTask: 1294352010757
task-96-time-of-doneTask: 1294352021107
task-96-time-of-showExample: 1294352012757
task-96-time-of-showFirstHint: 1294352011259
task-96-time-of-showNoise: 1294352012804
task-96-time-of-showSecondHint: 1294352011761
task-96-time-of-showTest: 1294352013804
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 9655
task-97-example-alphabet: tagalog
task-97-example-character-number: 05
task-97-example-id: a1j8s7giyto4a
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-97-is-correct-answer: false
task-97-test-alphabet: inuktitut
task-97-test-character-number: 11
task-97-test-id: a12rfyr8dbn79
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-97-time-of-doTask: 1294352021216
task-97-time-of-doneTask: 1294352033907
task-97-time-of-showExample: 1294352023215
task-97-time-of-showFirstHint: 1294352021717
task-97-time-of-showNoise: 1294352023266
task-97-time-of-showSecondHint: 1294352022216
task-97-time-of-showTest: 1294352024252
task-97_question: 1
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 3371
task-98-example-alphabet: atemayar
task-98-example-character-number: 06
task-98-example-id: azdw6062ia38
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-98-is-correct-answer: true
task-98-test-alphabet: tagalog
task-98-test-character-number: 05
task-98-test-id: avlbkm6qpb1s
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-98-time-of-doTask: 1294352033949
task-98-time-of-doneTask: 1294352040412
task-98-time-of-showExample: 1294352035949
task-98-time-of-showFirstHint: 1294352034450
task-98-time-of-showNoise: 1294352036002
task-98-time-of-showSecondHint: 1294352034951
task-98-time-of-showTest: 1294352037040
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 4253
task-99-example-alphabet: sylheti
task-99-example-character-number: 19
task-99-example-id: a1j8s7giyto4a
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-99-is-correct-answer: false
task-99-test-alphabet: sylheti
task-99-test-character-number: 19
task-99-test-id: aljsxt6v0a30
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-99-time-of-doTask: 1294352040452
task-99-time-of-doneTask: 1294352047755
task-99-time-of-showExample: 1294352042455
task-99-time-of-showFirstHint: 1294352040953
task-99-time-of-showNoise: 1294352042505
task-99-time-of-showSecondHint: 1294352041453
task-99-time-of-showTest: 1294352043502
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A1LDS7FXQNGLEN
