duration: 0y 0d 0h 26m 38s 435ms
feedback: 
form-load-time: 1293757961363
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1164
task-190-example-alphabet: inuktitut
task-190-example-character-number: 03
task-190-example-id: a12xm86d2nbih
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-190-is-correct-answer: false
task-190-test-alphabet: inuktitut
task-190-test-character-number: 02
task-190-test-id: a12rfyr8dbn79
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-190-time-of-doTask: 1293759510701
task-190-time-of-doneTask: 1293759514888
task-190-time-of-showExample: 1293759512682
task-190-time-of-showFirstHint: 1293759511181
task-190-time-of-showNoise: 1293759512727
task-190-time-of-showSecondHint: 1293759511681
task-190-time-of-showTest: 1293759513724
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1199
task-191-example-alphabet: tagalog
task-191-example-character-number: 06
task-191-example-id: aghrkle9vf6z
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 39
task-191-test-id: a1oh82lwr5hbg
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-191-time-of-doTask: 1293759514954
task-191-time-of-doneTask: 1293759519182
task-191-time-of-showExample: 1293759516938
task-191-time-of-showFirstHint: 1293759515440
task-191-time-of-showNoise: 1293759516990
task-191-time-of-showSecondHint: 1293759515939
task-191-time-of-showTest: 1293759517983
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 843
task-192-example-alphabet: tagalog
task-192-example-character-number: 05
task-192-example-id: aljsxt6v0a30
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-192-is-correct-answer: Did Not See
task-192-test-alphabet: tagalog
task-192-test-character-number: 05
task-192-test-id: a1l2fzyn31zvf
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-192-time-of-doTask: 1293759519222
task-192-time-of-doneTask: 1293759523103
task-192-time-of-showExample: 1293759521212
task-192-time-of-showFirstHint: 1293759519715
task-192-time-of-showNoise: 1293759521263
task-192-time-of-showSecondHint: 1293759520217
task-192-time-of-showTest: 1293759522260
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1153
task-193-example-alphabet: tagalog
task-193-example-character-number: 10
task-193-example-id: a3m0kt6kjezd1
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-193-is-correct-answer: false
task-193-test-alphabet: inuktitut
task-193-test-character-number: 02
task-193-test-id: a1qku9mccvl35
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-193-time-of-doTask: 1293759523116
task-193-time-of-doneTask: 1293759527420
task-193-time-of-showExample: 1293759525221
task-193-time-of-showFirstHint: 1293759523614
task-193-time-of-showNoise: 1293759525273
task-193-time-of-showSecondHint: 1293759524232
task-193-time-of-showTest: 1293759526267
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1298
task-194-example-alphabet: myanmar
task-194-example-character-number: 01
task-194-example-id: a1clejhbx9yyn
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-194-is-correct-answer: Did Not See
task-194-test-alphabet: atemayar
task-194-test-character-number: 06
task-194-test-id: a3m0kt6kjezd1
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-194-time-of-doTask: 1293759527435
task-194-time-of-doneTask: 1293759532143
task-194-time-of-showExample: 1293759529435
task-194-time-of-showFirstHint: 1293759527937
task-194-time-of-showNoise: 1293759529505
task-194-time-of-showSecondHint: 1293759528439
task-194-time-of-showTest: 1293759530845
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 851
task-195-example-alphabet: atemayar
task-195-example-character-number: 06
task-195-example-id: awl8tng8e81d
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 32
task-195-test-id: a1j8s7giyto4a
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-195-time-of-doTask: 1293759532174
task-195-time-of-doneTask: 1293759536228
task-195-time-of-showExample: 1293759534160
task-195-time-of-showFirstHint: 1293759532663
task-195-time-of-showNoise: 1293759534382
task-195-time-of-showSecondHint: 1293759533162
task-195-time-of-showTest: 1293759535377
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 919
task-196-example-alphabet: inuktitut
task-196-example-character-number: 03
task-196-example-id: a12rfyr8dbn79
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-196-is-correct-answer: Did Not See
task-196-test-alphabet: inuktitut
task-196-test-character-number: 03
task-196-test-id: a1qku9mccvl35
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-196-time-of-doTask: 1293759536263
task-196-time-of-doneTask: 1293759540213
task-196-time-of-showExample: 1293759538249
task-196-time-of-showFirstHint: 1293759536750
task-196-time-of-showNoise: 1293759538297
task-196-time-of-showSecondHint: 1293759537249
task-196-time-of-showTest: 1293759539294
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 813
task-197-example-alphabet: myanmar
task-197-example-character-number: 25
task-197-example-id: avlbkm6qpb1s
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 32
task-197-test-id: a4858n7ggst4
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-197-time-of-doTask: 1293759540240
task-197-time-of-doneTask: 1293759544083
task-197-time-of-showExample: 1293759542225
task-197-time-of-showFirstHint: 1293759540727
task-197-time-of-showNoise: 1293759542272
task-197-time-of-showSecondHint: 1293759541228
task-197-time-of-showTest: 1293759543270
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1033
task-198-example-alphabet: myanmar
task-198-example-character-number: 31
task-198-example-id: a6fjbvuzrhm6
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-198-is-correct-answer: Did Not See
task-198-test-alphabet: inuktitut
task-198-test-character-number: 11
task-198-test-id: a1j8s7giyto4a
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-198-time-of-doTask: 1293759544110
task-198-time-of-doneTask: 1293759548159
task-198-time-of-showExample: 1293759546080
task-198-time-of-showFirstHint: 1293759544572
task-198-time-of-showNoise: 1293759546127
task-198-time-of-showSecondHint: 1293759545080
task-198-time-of-showTest: 1293759547125
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1252
task-199-example-alphabet: tagalog
task-199-example-character-number: 06
task-199-example-id: a1l2fzyn31zvf
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-199-is-correct-answer: false
task-199-test-alphabet: myanmar
task-199-test-character-number: 31
task-199-test-id: a1j8s7giyto4a
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-199-time-of-doTask: 1293759548189
task-199-time-of-doneTask: 1293759552542
task-199-time-of-showExample: 1293759550185
task-199-time-of-showFirstHint: 1293759548683
task-199-time-of-showNoise: 1293759550228
task-199-time-of-showSecondHint: 1293759549184
task-199-time-of-showTest: 1293759551289
task-199_question: 1
task-19_question: 1
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2917
task-2-example-alphabet: tagalog
task-2-example-character-number: 06
task-2-example-id: avlbkm6qpb1s
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-2-is-correct-answer: true
task-2-test-alphabet: sylheti
task-2-test-character-number: 17
task-2-test-id: a1l2fzyn31zvf
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-2-time-of-doTask: 1293758060227
task-2-time-of-doneTask: 1293758066191
task-2-time-of-showExample: 1293758062228
task-2-time-of-showFirstHint: 1293758060715
task-2-time-of-showNoise: 1293758062278
task-2-time-of-showSecondHint: 1293758061214
task-2-time-of-showTest: 1293758063274
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 5426
task-20-example-alphabet: myanmar
task-20-example-character-number: 25
task-20-example-id: aljsxt6v0a30
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-20-is-correct-answer: false
task-20-test-alphabet: myanmar
task-20-test-character-number: 01
task-20-test-id: ajf66jwen7bx
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-20-time-of-doTask: 1293758268073
task-20-time-of-doneTask: 1293758276536
task-20-time-of-showExample: 1293758270063
task-20-time-of-showFirstHint: 1293758268564
task-20-time-of-showNoise: 1293758270112
task-20-time-of-showSecondHint: 1293758269066
task-20-time-of-showTest: 1293758271109
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 7132
task-21-example-alphabet: tagalog
task-21-example-character-number: 02
task-21-example-id: a2du3880jbrov
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-21-is-correct-answer: false
task-21-test-alphabet: korean
task-21-test-character-number: 29
task-21-test-id: a1umhcrj9zfdp
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-21-time-of-doTask: 1293758276569
task-21-time-of-doneTask: 1293758286900
task-21-time-of-showExample: 1293758278564
task-21-time-of-showFirstHint: 1293758277067
task-21-time-of-showNoise: 1293758278611
task-21-time-of-showSecondHint: 1293758277567
task-21-time-of-showTest: 1293758279768
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 6233
task-22-example-alphabet: myanmar
task-22-example-character-number: 31
task-22-example-id: a4858n7ggst4
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 19
task-22-test-id: a4858n7ggst4
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-22-time-of-doTask: 1293758286933
task-22-time-of-doneTask: 1293758296287
task-22-time-of-showExample: 1293758288923
task-22-time-of-showFirstHint: 1293758287424
task-22-time-of-showNoise: 1293758288971
task-22-time-of-showSecondHint: 1293758287924
task-22-time-of-showTest: 1293758290053
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1355
task-23-example-alphabet: myanmar
task-23-example-character-number: 31
task-23-example-id: a3qat9qkqumi2
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-23-is-correct-answer: false
task-23-test-alphabet: inuktitut
task-23-test-character-number: 03
task-23-test-id: a1manxzopzden
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-23-time-of-doTask: 1293758296319
task-23-time-of-doneTask: 1293758300713
task-23-time-of-showExample: 1293758298314
task-23-time-of-showFirstHint: 1293758296815
task-23-time-of-showNoise: 1293758298362
task-23-time-of-showSecondHint: 1293758297314
task-23-time-of-showTest: 1293758299358
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1412
task-24-example-alphabet: tagalog
task-24-example-character-number: 05
task-24-example-id: a12rfyr8dbn79
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-24-is-correct-answer: false
task-24-test-alphabet: tagalog
task-24-test-character-number: 02
task-24-test-id: aljsxt6v0a30
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-24-time-of-doTask: 1293758300747
task-24-time-of-doneTask: 1293758305216
task-24-time-of-showExample: 1293758302744
task-24-time-of-showFirstHint: 1293758301245
task-24-time-of-showNoise: 1293758302806
task-24-time-of-showSecondHint: 1293758301745
task-24-time-of-showTest: 1293758303804
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1128
task-25-example-alphabet: korean
task-25-example-character-number: 28
task-25-example-id: a2akud1gdstsd
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-25-is-correct-answer: Did Not See
task-25-test-alphabet: inuktitut
task-25-test-character-number: 02
task-25-test-id: a1s3njxhehcip
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-25-time-of-doTask: 1293758305251
task-25-time-of-doneTask: 1293758309411
task-25-time-of-showExample: 1293758307237
task-25-time-of-showFirstHint: 1293758305739
task-25-time-of-showNoise: 1293758307287
task-25-time-of-showSecondHint: 1293758306237
task-25-time-of-showTest: 1293758308283
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1906
task-26-example-alphabet: atemayar
task-26-example-character-number: 23
task-26-example-id: a1qku9mccvl35
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-26-is-correct-answer: false
task-26-test-alphabet: myanmar
task-26-test-character-number: 25
task-26-test-id: a1aegunf6e081
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-26-time-of-doTask: 1293758309447
task-26-time-of-doneTask: 1293758314385
task-26-time-of-showExample: 1293758311432
task-26-time-of-showFirstHint: 1293758309935
task-26-time-of-showNoise: 1293758311483
task-26-time-of-showSecondHint: 1293758310435
task-26-time-of-showTest: 1293758312479
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1419
task-27-example-alphabet: tagalog
task-27-example-character-number: 06
task-27-example-id: aghrkle9vf6z
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 06
task-27-test-id: asu813kb7bv1
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-27-time-of-doTask: 1293758314422
task-27-time-of-doneTask: 1293758318872
task-27-time-of-showExample: 1293758316408
task-27-time-of-showFirstHint: 1293758314912
task-27-time-of-showNoise: 1293758316459
task-27-time-of-showSecondHint: 1293758315410
task-27-time-of-showTest: 1293758317453
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1453
task-28-example-alphabet: sylheti
task-28-example-character-number: 28
task-28-example-id: a3pkun3onkucn
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-28-is-correct-answer: false
task-28-test-alphabet: sylheti
task-28-test-character-number: 17
task-28-test-id: a3pkun3onkucn
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-28-time-of-doTask: 1293758318905
task-28-time-of-doneTask: 1293758323401
task-28-time-of-showExample: 1293758320901
task-28-time-of-showFirstHint: 1293758319403
task-28-time-of-showNoise: 1293758320949
task-28-time-of-showSecondHint: 1293758319904
task-28-time-of-showTest: 1293758321947
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1464
task-29-example-alphabet: sylheti
task-29-example-character-number: 28
task-29-example-id: a3pkun3onkucn
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-29-is-correct-answer: Did Not See
task-29-test-alphabet: myanmar
task-29-test-character-number: 32
task-29-test-id: a3pkun3onkucn
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-29-time-of-doTask: 1293758323431
task-29-time-of-doneTask: 1293758327936
task-29-time-of-showExample: 1293758325431
task-29-time-of-showFirstHint: 1293758323928
task-29-time-of-showNoise: 1293758325474
task-29-time-of-showSecondHint: 1293758324426
task-29-time-of-showTest: 1293758326472
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1110
task-3-example-alphabet: myanmar
task-3-example-character-number: 32
task-3-example-id: a1aegunf6e081
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-3-is-correct-answer: false
task-3-test-alphabet: tagalog
task-3-test-character-number: 05
task-3-test-id: a12rfyr8dbn79
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-3-time-of-doTask: 1293758066234
task-3-time-of-doneTask: 1293758070376
task-3-time-of-showExample: 1293758068219
task-3-time-of-showFirstHint: 1293758066722
task-3-time-of-showNoise: 1293758068267
task-3-time-of-showSecondHint: 1293758067220
task-3-time-of-showTest: 1293758069265
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 4209
task-30-example-alphabet: myanmar
task-30-example-character-number: 32
task-30-example-id: a1s3njxhehcip
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-30-is-correct-answer: false
task-30-test-alphabet: korean
task-30-test-character-number: 29
task-30-test-id: a1oh82lwr5hbg
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-30-time-of-doTask: 1293758337796
task-30-time-of-doneTask: 1293758345048
task-30-time-of-showExample: 1293758339792
task-30-time-of-showFirstHint: 1293758338294
task-30-time-of-showNoise: 1293758339846
task-30-time-of-showSecondHint: 1293758338795
task-30-time-of-showTest: 1293758340839
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 5469
task-31-example-alphabet: atemayar
task-31-example-character-number: 06
task-31-example-id: ae0ibwt7asth
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-31-is-correct-answer: false
task-31-test-alphabet: atemayar
task-31-test-character-number: 06
task-31-test-id: a1poymbentexx
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-31-time-of-doTask: 1293758345087
task-31-time-of-doneTask: 1293758353690
task-31-time-of-showExample: 1293758347078
task-31-time-of-showFirstHint: 1293758345580
task-31-time-of-showNoise: 1293758347128
task-31-time-of-showSecondHint: 1293758346079
task-31-time-of-showTest: 1293758348220
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1713
task-32-example-alphabet: tagalog
task-32-example-character-number: 10
task-32-example-id: a1i92aacrkacw
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-32-is-correct-answer: Did Not See
task-32-test-alphabet: inuktitut
task-32-test-character-number: 11
task-32-test-id: ae0ibwt7asth
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-32-time-of-doTask: 1293758353731
task-32-time-of-doneTask: 1293758358480
task-32-time-of-showExample: 1293758355719
task-32-time-of-showFirstHint: 1293758354223
task-32-time-of-showNoise: 1293758355767
task-32-time-of-showSecondHint: 1293758354721
task-32-time-of-showTest: 1293758356766
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1828
task-33-example-alphabet: inuktitut
task-33-example-character-number: 11
task-33-example-id: a3noo9k3y1yu5
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-33-is-correct-answer: true
task-33-test-alphabet: inuktitut
task-33-test-character-number: 11
task-33-test-id: a12rfyr8dbn79
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-33-time-of-doTask: 1293758358519
task-33-time-of-doneTask: 1293758363399
task-33-time-of-showExample: 1293758360508
task-33-time-of-showFirstHint: 1293758359011
task-33-time-of-showNoise: 1293758360572
task-33-time-of-showSecondHint: 1293758359510
task-33-time-of-showTest: 1293758361570
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1436
task-34-example-alphabet: inuktitut
task-34-example-character-number: 03
task-34-example-id: ay0bjcgydhix
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-34-is-correct-answer: true
task-34-test-alphabet: inuktitut
task-34-test-character-number: 03
task-34-test-id: a3qat9qkqumi2
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-34-time-of-doTask: 1293758363441
task-34-time-of-doneTask: 1293758367921
task-34-time-of-showExample: 1293758365437
task-34-time-of-showFirstHint: 1293758363941
task-34-time-of-showNoise: 1293758365485
task-34-time-of-showSecondHint: 1293758364441
task-34-time-of-showTest: 1293758366485
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1861
task-35-example-alphabet: tagalog
task-35-example-character-number: 05
task-35-example-id: a1l2fzyn31zvf
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-35-is-correct-answer: false
task-35-test-alphabet: atemayar
task-35-test-character-number: 25
task-35-test-id: a1z59eb5sfxpy
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-35-time-of-doTask: 1293758367943
task-35-time-of-doneTask: 1293758372977
task-35-time-of-showExample: 1293758370055
task-35-time-of-showFirstHint: 1293758368559
task-35-time-of-showNoise: 1293758370121
task-35-time-of-showSecondHint: 1293758369057
task-35-time-of-showTest: 1293758371116
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 2847
task-36-example-alphabet: myanmar
task-36-example-character-number: 32
task-36-example-id: a1ehrxjplsq0r
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-36-is-correct-answer: true
task-36-test-alphabet: inuktitut
task-36-test-character-number: 01
task-36-test-id: a2qnqd7m8zfbo
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-36-time-of-doTask: 1293758373013
task-36-time-of-doneTask: 1293758378895
task-36-time-of-showExample: 1293758375000
task-36-time-of-showFirstHint: 1293758373502
task-36-time-of-showNoise: 1293758375051
task-36-time-of-showSecondHint: 1293758374002
task-36-time-of-showTest: 1293758376047
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1567
task-37-example-alphabet: sylheti
task-37-example-character-number: 20
task-37-example-id: avlbkm6qpb1s
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-37-is-correct-answer: false
task-37-test-alphabet: atemayar
task-37-test-character-number: 06
task-37-test-id: a1yovlluv1c9h
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-37-time-of-doTask: 1293758378930
task-37-time-of-doneTask: 1293758383527
task-37-time-of-showExample: 1293758380913
task-37-time-of-showFirstHint: 1293758379415
task-37-time-of-showNoise: 1293758380960
task-37-time-of-showSecondHint: 1293758379915
task-37-time-of-showTest: 1293758381960
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 3019
task-38-example-alphabet: tagalog
task-38-example-character-number: 06
task-38-example-id: a1yovlluv1c9h
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 20
task-38-test-id: a1s3njxhehcip
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-38-time-of-doTask: 1293758383567
task-38-time-of-doneTask: 1293758389641
task-38-time-of-showExample: 1293758385562
task-38-time-of-showFirstHint: 1293758384063
task-38-time-of-showNoise: 1293758385624
task-38-time-of-showSecondHint: 1293758384563
task-38-time-of-showTest: 1293758386622
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1331
task-39-example-alphabet: inuktitut
task-39-example-character-number: 01
task-39-example-id: a3qat9qkqumi2
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-39-is-correct-answer: false
task-39-test-alphabet: korean
task-39-test-character-number: 04
task-39-test-id: a1v0p79fynz9j
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-39-time-of-doTask: 1293758389673
task-39-time-of-doneTask: 1293758394039
task-39-time-of-showExample: 1293758391661
task-39-time-of-showFirstHint: 1293758390163
task-39-time-of-showNoise: 1293758391709
task-39-time-of-showSecondHint: 1293758390662
task-39-time-of-showTest: 1293758392708
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1945
task-4-example-alphabet: korean
task-4-example-character-number: 28
task-4-example-id: a3dfh6dpi11ip
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-4-is-correct-answer: true
task-4-test-alphabet: inuktitut
task-4-test-character-number: 03
task-4-test-id: a1qku9mccvl35
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-4-time-of-doTask: 1293758070433
task-4-time-of-doneTask: 1293758075408
task-4-time-of-showExample: 1293758072417
task-4-time-of-showFirstHint: 1293758070918
task-4-time-of-showNoise: 1293758072465
task-4-time-of-showSecondHint: 1293758071417
task-4-time-of-showTest: 1293758073462
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 267967
task-40-example-alphabet: atemayar
task-40-example-character-number: 10
task-40-example-id: a1qku9mccvl35
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-40-is-correct-answer: false
task-40-test-alphabet: sylheti
task-40-test-character-number: 19
task-40-test-id: a3pkun3onkucn
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-40-time-of-doTask: 1293758404290
task-40-time-of-doneTask: 1293758675293
task-40-time-of-showExample: 1293758406277
task-40-time-of-showFirstHint: 1293758404780
task-40-time-of-showNoise: 1293758406329
task-40-time-of-showSecondHint: 1293758405279
task-40-time-of-showTest: 1293758407325
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 2213
task-41-example-alphabet: tagalog
task-41-example-character-number: 02
task-41-example-id: ae0ibwt7asth
