duration: 0y 0d 0h 17m 45s 348ms
feedback: Interesting test. I was able to very briefly see a shape in the Test image that I tried to use to match to the right image.  Sometimes it was enough of a hint of a pattern for me to make a good guess.
form-load-time: 1294356202081
task-40-time-of-showTest: 1294356429002
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1642
task-41-example-alphabet: sylheti
task-41-example-character-number: 17
task-41-example-id: ay0bjcgydhix
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-41-is-correct-answer: false
task-41-test-alphabet: sylheti
task-41-test-character-number: 19
task-41-test-id: a3np21apfa18b
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-41-time-of-doTask: 1294356430602
task-41-time-of-doneTask: 1294356435285
task-41-time-of-showExample: 1294356432597
task-41-time-of-showFirstHint: 1294356431100
task-41-time-of-showNoise: 1294356432637
task-41-time-of-showSecondHint: 1294356431597
task-41-time-of-showTest: 1294356433643
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 2092
task-42-example-alphabet: inuktitut
task-42-example-character-number: 11
task-42-example-id: a1j8s7giyto4a
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-42-is-correct-answer: true
task-42-test-alphabet: inuktitut
task-42-test-character-number: 11
task-42-test-id: a12rfyr8dbn79
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-42-time-of-doTask: 1294356435313
task-42-time-of-doneTask: 1294356440445
task-42-time-of-showExample: 1294356437309
task-42-time-of-showFirstHint: 1294356435811
task-42-time-of-showNoise: 1294356437356
task-42-time-of-showSecondHint: 1294356436311
task-42-time-of-showTest: 1294356438353
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 2917
task-43-example-alphabet: atemayar
task-43-example-character-number: 23
task-43-example-id: a23psx2z4f65q
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-43-is-correct-answer: true
task-43-test-alphabet: inuktitut
task-43-test-character-number: 02
task-43-test-id: avlbkm6qpb1s
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-43-time-of-doTask: 1294356440477
task-43-time-of-doneTask: 1294356446414
task-43-time-of-showExample: 1294356442447
task-43-time-of-showFirstHint: 1294356440961
task-43-time-of-showNoise: 1294356442499
task-43-time-of-showSecondHint: 1294356441445
task-43-time-of-showTest: 1294356443497
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1539
task-44-example-alphabet: atemayar
task-44-example-character-number: 23
task-44-example-id: a2pfktghg1ofp
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-44-is-correct-answer: true
task-44-test-alphabet: tagalog
task-44-test-character-number: 02
task-44-test-id: a3m0kt6kjezd1
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-44-time-of-doTask: 1294356446445
task-44-time-of-doneTask: 1294356451037
task-44-time-of-showExample: 1294356448447
task-44-time-of-showFirstHint: 1294356446950
task-44-time-of-showNoise: 1294356448498
task-44-time-of-showSecondHint: 1294356447445
task-44-time-of-showTest: 1294356449498
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1465
task-45-example-alphabet: korean
task-45-example-character-number: 04
task-45-example-id: aj6upe9mlarg
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-45-is-correct-answer: true
task-45-test-alphabet: korean
task-45-test-character-number: 04
task-45-test-id: a1oh82lwr5hbg
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-45-time-of-doTask: 1294356451066
task-45-time-of-doneTask: 1294356455578
task-45-time-of-showExample: 1294356453062
task-45-time-of-showFirstHint: 1294356451563
task-45-time-of-showNoise: 1294356453111
task-45-time-of-showSecondHint: 1294356452062
task-45-time-of-showTest: 1294356454113
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 2607
task-46-example-alphabet: myanmar
task-46-example-character-number: 32
task-46-example-id: a6fjbvuzrhm6
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-46-is-correct-answer: false
task-46-test-alphabet: sylheti
task-46-test-character-number: 19
task-46-test-id: a1l2fzyn31zvf
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-46-time-of-doTask: 1294356455578
task-46-time-of-doneTask: 1294356461227
task-46-time-of-showExample: 1294356457572
task-46-time-of-showFirstHint: 1294356456069
task-46-time-of-showNoise: 1294356457618
task-46-time-of-showSecondHint: 1294356456578
task-46-time-of-showTest: 1294356458619
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1516
task-47-example-alphabet: myanmar
task-47-example-character-number: 25
task-47-example-id: ay0bjcgydhix
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-47-is-correct-answer: true
task-47-test-alphabet: sylheti
task-47-test-character-number: 19
task-47-test-id: a1l2fzyn31zvf
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-47-time-of-doTask: 1294356461255
task-47-time-of-doneTask: 1294356465825
task-47-time-of-showExample: 1294356463250
task-47-time-of-showFirstHint: 1294356461749
task-47-time-of-showNoise: 1294356463301
task-47-time-of-showSecondHint: 1294356462250
task-47-time-of-showTest: 1294356464308
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1438
task-48-example-alphabet: sylheti
task-48-example-character-number: 19
task-48-example-id: avlbkm6qpb1s
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-48-is-correct-answer: true
task-48-test-alphabet: tagalog
task-48-test-character-number: 05
task-48-test-id: aghrkle9vf6z
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-48-time-of-doTask: 1294356465852
task-48-time-of-doneTask: 1294356470330
task-48-time-of-showExample: 1294356467846
task-48-time-of-showFirstHint: 1294356466339
task-48-time-of-showNoise: 1294356467888
task-48-time-of-showSecondHint: 1294356466839
task-48-time-of-showTest: 1294356468892
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1511
task-49-example-alphabet: atemayar
task-49-example-character-number: 25
task-49-example-id: a31xqftzcsia2
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-49-is-correct-answer: true
task-49-test-alphabet: atemayar
task-49-test-character-number: 25
task-49-test-id: a23psx2z4f65q
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-49-time-of-doTask: 1294356470360
task-49-time-of-doneTask: 1294356474961
task-49-time-of-showExample: 1294356472398
task-49-time-of-showFirstHint: 1294356470861
task-49-time-of-showNoise: 1294356472448
task-49-time-of-showSecondHint: 1294356471396
task-49-time-of-showTest: 1294356473450
task-49_question: 1
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1039
task-5-example-alphabet: sylheti
task-5-example-character-number: 28
task-5-example-id: avlbkm6qpb1s
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-5-is-correct-answer: false
task-5-test-alphabet: sylheti
task-5-test-character-number: 28
task-5-test-id: a3pkun3onkucn
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-5-time-of-doTask: 1294356243754
task-5-time-of-doneTask: 1294356247850
task-5-time-of-showExample: 1294356245761
task-5-time-of-showFirstHint: 1294356244244
task-5-time-of-showNoise: 1294356245811
task-5-time-of-showSecondHint: 1294356244759
task-5-time-of-showTest: 1294356246811
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1681
task-50-example-alphabet: myanmar
task-50-example-character-number: 25
task-50-example-id: ay0bjcgydhix
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-50-is-correct-answer: true
task-50-test-alphabet: inuktitut
task-50-test-character-number: 11
task-50-test-id: a1j8s7giyto4a
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-50-time-of-doTask: 1294356479275
task-50-time-of-doneTask: 1294356484165
task-50-time-of-showExample: 1294356481352
task-50-time-of-showFirstHint: 1294356479776
task-50-time-of-showNoise: 1294356481483
task-50-time-of-showSecondHint: 1294356480349
task-50-time-of-showTest: 1294356482484
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1356
task-51-example-alphabet: myanmar
task-51-example-character-number: 25
task-51-example-id: a1aegunf6e081
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-51-is-correct-answer: true
task-51-test-alphabet: inuktitut
task-51-test-character-number: 03
task-51-test-id: ae0ibwt7asth
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-51-time-of-doTask: 1294356484193
task-51-time-of-doneTask: 1294356488683
task-51-time-of-showExample: 1294356486291
task-51-time-of-showFirstHint: 1294356484694
task-51-time-of-showNoise: 1294356486321
task-51-time-of-showSecondHint: 1294356485194
task-51-time-of-showTest: 1294356487327
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1238
task-52-example-alphabet: tagalog
task-52-example-character-number: 10
task-52-example-id: a1s3njxhehcip
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-52-is-correct-answer: true
task-52-test-alphabet: tagalog
task-52-test-character-number: 10
task-52-test-id: a1ehrxjplsq0r
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-52-time-of-doTask: 1294356488713
task-52-time-of-doneTask: 1294356492978
task-52-time-of-showExample: 1294356490728
task-52-time-of-showFirstHint: 1294356489213
task-52-time-of-showNoise: 1294356490775
task-52-time-of-showSecondHint: 1294356489713
task-52-time-of-showTest: 1294356491740
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1286
task-53-example-alphabet: korean
task-53-example-character-number: 04
task-53-example-id: aj6upe9mlarg
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-53-is-correct-answer: true
task-53-test-alphabet: myanmar
task-53-test-character-number: 25
task-53-test-id: a1clejhbx9yyn
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-53-time-of-doTask: 1294356493006
task-53-time-of-doneTask: 1294356497325
task-53-time-of-showExample: 1294356494997
task-53-time-of-showFirstHint: 1294356493506
task-53-time-of-showNoise: 1294356495039
task-53-time-of-showSecondHint: 1294356494007
task-53-time-of-showTest: 1294356496039
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1678
task-54-example-alphabet: myanmar
task-54-example-character-number: 01
task-54-example-id: aljsxt6v0a30
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-54-is-correct-answer: true
task-54-test-alphabet: korean
task-54-test-character-number: 04
task-54-test-id: aav4pzxdoebd
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-54-time-of-doTask: 1294356497352
task-54-time-of-doneTask: 1294356502069
task-54-time-of-showExample: 1294356499348
task-54-time-of-showFirstHint: 1294356497853
task-54-time-of-showNoise: 1294356499394
task-54-time-of-showSecondHint: 1294356498354
task-54-time-of-showTest: 1294356500390
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1495
task-55-example-alphabet: inuktitut
task-55-example-character-number: 11
task-55-example-id: a1j8s7giyto4a
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-55-is-correct-answer: true
task-55-test-alphabet: inuktitut
task-55-test-character-number: 11
task-55-test-id: a3mv1jtwep7xn
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-55-time-of-doTask: 1294356502096
task-55-time-of-doneTask: 1294356506788
task-55-time-of-showExample: 1294356504207
task-55-time-of-showFirstHint: 1294356502598
task-55-time-of-showNoise: 1294356504262
task-55-time-of-showSecondHint: 1294356503202
task-55-time-of-showTest: 1294356505293
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1941
task-56-example-alphabet: inuktitut
task-56-example-character-number: 11
task-56-example-id: a1qku9mccvl35
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-56-is-correct-answer: false
task-56-test-alphabet: tagalog
task-56-test-character-number: 10
task-56-test-id: a1i92aacrkacw
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-56-time-of-doTask: 1294356506823
task-56-time-of-doneTask: 1294356511904
task-56-time-of-showExample: 1294356508914
task-56-time-of-showFirstHint: 1294356507411
task-56-time-of-showNoise: 1294356508965
task-56-time-of-showSecondHint: 1294356507914
task-56-time-of-showTest: 1294356509963
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1536
task-57-example-alphabet: atemayar
task-57-example-character-number: 10
task-57-example-id: a1j8s7giyto4a
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-57-is-correct-answer: true
task-57-test-alphabet: inuktitut
task-57-test-character-number: 01
task-57-test-id: ay0bjcgydhix
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-57-time-of-doTask: 1294356511935
task-57-time-of-doneTask: 1294356516504
task-57-time-of-showExample: 1294356513925
task-57-time-of-showFirstHint: 1294356512436
task-57-time-of-showNoise: 1294356513967
task-57-time-of-showSecondHint: 1294356512936
task-57-time-of-showTest: 1294356514968
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1743
task-58-example-alphabet: sylheti
task-58-example-character-number: 20
task-58-example-id: a3r9q9wqm1nyz
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-58-is-correct-answer: true
task-58-test-alphabet: sylheti
task-58-test-character-number: 20
task-58-test-id: a1qku9mccvl35
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-58-time-of-doTask: 1294356516532
task-58-time-of-doneTask: 1294356521328
task-58-time-of-showExample: 1294356518536
task-58-time-of-showFirstHint: 1294356517032
task-58-time-of-showNoise: 1294356518586
task-58-time-of-showSecondHint: 1294356517534
task-58-time-of-showTest: 1294356519585
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1595
task-59-example-alphabet: korean
task-59-example-character-number: 29
task-59-example-id: a39ivbdm1ekue
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-59-is-correct-answer: true
task-59-test-alphabet: sylheti
task-59-test-character-number: 20
task-59-test-id: avlbkm6qpb1s
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-59-time-of-doTask: 1294356521360
task-59-time-of-doneTask: 1294356525990
task-59-time-of-showExample: 1294356523355
task-59-time-of-showFirstHint: 1294356521855
task-59-time-of-showNoise: 1294356523406
task-59-time-of-showSecondHint: 1294356522355
task-59-time-of-showTest: 1294356524395
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 876
task-6-example-alphabet: inuktitut
task-6-example-character-number: 02
task-6-example-id: a315xddd8j4x8
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-6-is-correct-answer: true
task-6-test-alphabet: korean
task-6-test-character-number: 28
task-6-test-id: a1s3njxhehcip
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-6-time-of-doTask: 1294356247879
task-6-time-of-doneTask: 1294356251806
task-6-time-of-showExample: 1294356249880
task-6-time-of-showFirstHint: 1294356248372
task-6-time-of-showNoise: 1294356249930
task-6-time-of-showSecondHint: 1294356248880
task-6-time-of-showTest: 1294356250930
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1487
task-60-example-alphabet: tagalog
task-60-example-character-number: 05
task-60-example-id: a3m0kt6kjezd1
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-60-is-correct-answer: true
task-60-test-alphabet: atemayar
task-60-test-character-number: 10
task-60-test-id: aljsxt6v0a30
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-60-time-of-doTask: 1294356530425
task-60-time-of-doneTask: 1294356534970
task-60-time-of-showExample: 1294356532435
task-60-time-of-showFirstHint: 1294356530926
task-60-time-of-showNoise: 1294356532482
task-60-time-of-showSecondHint: 1294356531427
task-60-time-of-showTest: 1294356533483
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1244
task-61-example-alphabet: sylheti
task-61-example-character-number: 17
task-61-example-id: a3209gno9duil
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-61-is-correct-answer: true
task-61-test-alphabet: myanmar
task-61-test-character-number: 01
task-61-test-id: a1aegunf6e081
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-61-time-of-doTask: 1294356534998
task-61-time-of-doneTask: 1294356539289
task-61-time-of-showExample: 1294356536997
task-61-time-of-showFirstHint: 1294356535499
task-61-time-of-showNoise: 1294356537043
task-61-time-of-showSecondHint: 1294356536000
task-61-time-of-showTest: 1294356538045
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1351
task-62-example-alphabet: inuktitut
task-62-example-character-number: 11
task-62-example-id: a1z59eb5sfxpy
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-62-is-correct-answer: true
task-62-test-alphabet: inuktitut
task-62-test-character-number: 11
task-62-test-id: a1w3fo0d7cf5t
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-62-time-of-doTask: 1294356539320
task-62-time-of-doneTask: 1294356543733
task-62-time-of-showExample: 1294356541331
task-62-time-of-showFirstHint: 1294356539821
task-62-time-of-showNoise: 1294356541383
task-62-time-of-showSecondHint: 1294356540321
task-62-time-of-showTest: 1294356542382
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 2150
task-63-example-alphabet: atemayar
task-63-example-character-number: 25
task-63-example-id: avlbkm6qpb1s
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-63-is-correct-answer: true
task-63-test-alphabet: sylheti
task-63-test-character-number: 20
task-63-test-id: a3m0kt6kjezd1
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-63-time-of-doTask: 1294356543762
task-63-time-of-doneTask: 1294356549073
task-63-time-of-showExample: 1294356545765
task-63-time-of-showFirstHint: 1294356544262
task-63-time-of-showNoise: 1294356545819
task-63-time-of-showSecondHint: 1294356544762
task-63-time-of-showTest: 1294356546923
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1561
task-64-example-alphabet: myanmar
task-64-example-character-number: 32
task-64-example-id: avlbkm6qpb1s
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-64-is-correct-answer: false
task-64-test-alphabet: tagalog
task-64-test-character-number: 10
task-64-test-id: a1a25pyfoa9ge
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-64-time-of-doTask: 1294356549101
task-64-time-of-doneTask: 1294356553749
task-64-time-of-showExample: 1294356551158
task-64-time-of-showFirstHint: 1294356549601
task-64-time-of-showNoise: 1294356551195
task-64-time-of-showSecondHint: 1294356550103
task-64-time-of-showTest: 1294356552188
task-64_question: 1
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1529
task-65-example-alphabet: korean
task-65-example-character-number: 29
task-65-example-id: aj6upe9mlarg
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-65-is-correct-answer: true
task-65-test-alphabet: korean
task-65-test-character-number: 29
task-65-test-id: a1manxzopzden
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-65-time-of-doTask: 1294356553784
task-65-time-of-doneTask: 1294356558366
task-65-time-of-showExample: 1294356555787
task-65-time-of-showFirstHint: 1294356554284
task-65-time-of-showNoise: 1294356555838
task-65-time-of-showSecondHint: 1294356554785
task-65-time-of-showTest: 1294356556837
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1558
task-66-example-alphabet: atemayar
task-66-example-character-number: 06
task-66-example-id: a1yovlluv1c9h
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-66-is-correct-answer: true
task-66-test-alphabet: atemayar
task-66-test-character-number: 06
task-66-test-id: a1j8s7giyto4a
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-66-time-of-doTask: 1294356558394
task-66-time-of-doneTask: 1294356563104
task-66-time-of-showExample: 1294356560460
task-66-time-of-showFirstHint: 1294356558894
task-66-time-of-showNoise: 1294356560512
task-66-time-of-showSecondHint: 1294356559456
task-66-time-of-showTest: 1294356561546
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 2215
task-67-example-alphabet: korean
task-67-example-character-number: 28
task-67-example-id: aj6upe9mlarg
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-67-is-correct-answer: false
task-67-test-alphabet: myanmar
task-67-test-character-number: 25
task-67-test-id: a3qat9qkqumi2
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-67-time-of-doTask: 1294356563132
task-67-time-of-doneTask: 1294356568394
task-67-time-of-showExample: 1294356565133
task-67-time-of-showFirstHint: 1294356563631
task-67-time-of-showNoise: 1294356565184
task-67-time-of-showSecondHint: 1294356564134
task-67-time-of-showTest: 1294356566179
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1850
task-68-example-alphabet: myanmar
task-68-example-character-number: 01
task-68-example-id: a3j1pp96x14u0
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-68-is-correct-answer: true
task-68-test-alphabet: sylheti
task-68-test-character-number: 17
task-68-test-id: a1qku9mccvl35
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-68-time-of-doTask: 1294356568422
task-68-time-of-doneTask: 1294356573328
task-68-time-of-showExample: 1294356570427
task-68-time-of-showFirstHint: 1294356568923
task-68-time-of-showNoise: 1294356570479
task-68-time-of-showSecondHint: 1294356569424
task-68-time-of-showTest: 1294356571478
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 2100
task-69-example-alphabet: korean
task-69-example-character-number: 39
task-69-example-id: a3dfh6dpi11ip
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-69-is-correct-answer: true
task-69-test-alphabet: atemayar
task-69-test-character-number: 10
task-69-test-id: a31xqftzcsia2
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-69-time-of-doTask: 1294356573365
task-69-time-of-doneTask: 1294356578517
task-69-time-of-showExample: 1294356575365
task-69-time-of-showFirstHint: 1294356573865
task-69-time-of-showNoise: 1294356575415
task-69-time-of-showSecondHint: 1294356574365
task-69-time-of-showTest: 1294356576417
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1245
task-7-example-alphabet: korean
task-7-example-character-number: 39
task-7-example-id: a2px0aywxngce
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-7-is-correct-answer: true
task-7-test-alphabet: myanmar
task-7-test-character-number: 31
task-7-test-id: a1ehrxjplsq0r
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-7-time-of-doTask: 1294356251837
task-7-time-of-doneTask: 1294356256118
task-7-time-of-showExample: 1294356253825
task-7-time-of-showFirstHint: 1294356252328
task-7-time-of-showNoise: 1294356253873
task-7-time-of-showSecondHint: 1294356252826
task-7-time-of-showTest: 1294356254873
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 2542
task-70-example-alphabet: myanmar
task-70-example-character-number: 01
task-70-example-id: ajf66jwen7bx
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-70-is-correct-answer: true
task-70-test-alphabet: sylheti
task-70-test-character-number: 20
task-70-test-id: a1j8s7giyto4a
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-70-time-of-doTask: 1294356582594
task-70-time-of-doneTask: 1294356588183
task-70-time-of-showExample: 1294356584594
task-70-time-of-showFirstHint: 1294356583094
task-70-time-of-showNoise: 1294356584642
task-70-time-of-showSecondHint: 1294356583594
task-70-time-of-showTest: 1294356585641
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 2254
task-71-example-alphabet: korean
task-71-example-character-number: 04
task-71-example-id: a39ivbdm1ekue
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-71-is-correct-answer: true
task-71-test-alphabet: korean
task-71-test-character-number: 28
task-71-test-id: aj6upe9mlarg
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-71-time-of-doTask: 1294356588212
task-71-time-of-doneTask: 1294356593521
task-71-time-of-showExample: 1294356590210
task-71-time-of-showFirstHint: 1294356588710
task-71-time-of-showNoise: 1294356590262
task-71-time-of-showSecondHint: 1294356589210
task-71-time-of-showTest: 1294356591267
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1326
task-72-example-alphabet: inuktitut
task-72-example-character-number: 03
task-72-example-id: a1s3njxhehcip
