duration: 0y 0d 0h 45m 13s 118ms
feedback: hard to find
form-load-time: 1294199071604
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-73-is-correct-answer: false
task-73-test-alphabet: tagalog
task-73-test-character-number: 01
task-73-test-id: ae0ibwt7asth
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-73-time-of-doTask: 1294200413178
task-73-time-of-doneTask: 1294200437469
task-73-time-of-showExample: 1294200415175
task-73-time-of-showFirstHint: 1294200413677
task-73-time-of-showNoise: 1294200415237
task-73-time-of-showSecondHint: 1294200414175
task-73-time-of-showTest: 1294200416236
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 2272
task-74-example-alphabet: sylheti
task-74-example-character-number: 04
task-74-example-id: a6fjbvuzrhm6
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-74-is-correct-answer: false
task-74-test-alphabet: sylheti
task-74-test-character-number: 04
task-74-test-id: avlbkm6qpb1s
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-74-time-of-doTask: 1294200437513
task-74-time-of-doneTask: 1294200442843
task-74-time-of-showExample: 1294200439509
task-74-time-of-showFirstHint: 1294200438009
task-74-time-of-showNoise: 1294200439572
task-74-time-of-showSecondHint: 1294200438506
task-74-time-of-showTest: 1294200440571
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 3809
task-75-example-alphabet: sylheti
task-75-example-character-number: 15
task-75-example-id: a3209gno9duil
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-75-is-correct-answer: true
task-75-test-alphabet: tagalog
task-75-test-character-number: 10
task-75-test-id: a3mv1jtwep7xn
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-75-time-of-doTask: 1294200442885
task-75-time-of-doneTask: 1294200449746
task-75-time-of-showExample: 1294200444877
task-75-time-of-showFirstHint: 1294200443380
task-75-time-of-showNoise: 1294200444938
task-75-time-of-showSecondHint: 1294200443877
task-75-time-of-showTest: 1294200445937
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1131
task-76-example-alphabet: atemayar
task-76-example-character-number: 06
task-76-example-id: aljsxt6v0a30
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-76-is-correct-answer: false
task-76-test-alphabet: atemayar
task-76-test-character-number: 06
task-76-test-id: a31xqftzcsia2
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-76-time-of-doTask: 1294200449785
task-76-time-of-doneTask: 1294200454517
task-76-time-of-showExample: 1294200452326
task-76-time-of-showFirstHint: 1294200450294
task-76-time-of-showNoise: 1294200452374
task-76-time-of-showSecondHint: 1294200451339
task-76-time-of-showTest: 1294200453385
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1712
task-77-example-alphabet: atemayar
task-77-example-character-number: 12
task-77-example-id: a1z59eb5sfxpy
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-77-is-correct-answer: true
task-77-test-alphabet: korean
task-77-test-character-number: 04
task-77-test-id: a1oh82lwr5hbg
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-77-time-of-doTask: 1294200454555
task-77-time-of-doneTask: 1294200459333
task-77-time-of-showExample: 1294200456560
task-77-time-of-showFirstHint: 1294200455060
task-77-time-of-showNoise: 1294200456621
task-77-time-of-showSecondHint: 1294200455561
task-77-time-of-showTest: 1294200457621
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 2594
task-78-example-alphabet: korean
task-78-example-character-number: 17
task-78-example-id: a3dfh6dpi11ip
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-78-is-correct-answer: true
task-78-test-alphabet: inuktitut
task-78-test-character-number: 12
task-78-test-id: a1s3njxhehcip
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-78-time-of-doTask: 1294200459376
task-78-time-of-doneTask: 1294200465022
task-78-time-of-showExample: 1294200461368
task-78-time-of-showFirstHint: 1294200459872
task-78-time-of-showNoise: 1294200461428
task-78-time-of-showSecondHint: 1294200460368
task-78-time-of-showTest: 1294200462428
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1118
task-79-example-alphabet: tagalog
task-79-example-character-number: 06
task-79-example-id: a1s3njxhehcip
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-79-is-correct-answer: true
task-79-test-alphabet: sylheti
task-79-test-character-number: 03
task-79-test-id: a3pkun3onkucn
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-79-time-of-doTask: 1294200465055
task-79-time-of-doneTask: 1294200469380
task-79-time-of-showExample: 1294200467212
task-79-time-of-showFirstHint: 1294200465551
task-79-time-of-showNoise: 1294200467268
task-79-time-of-showSecondHint: 1294200466048
task-79-time-of-showTest: 1294200468262
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 849
task-8-example-alphabet: atemayar
task-8-example-character-number: 10
task-8-example-id: azdw6062ia38
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-8-is-correct-answer: true
task-8-test-alphabet: sylheti
task-8-test-character-number: 04
task-8-test-id: a1foggtlgo7n4
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-8-time-of-doTask: 1294199900207
task-8-time-of-doneTask: 1294199904113
task-8-time-of-showExample: 1294199902203
task-8-time-of-showFirstHint: 1294199900704
task-8-time-of-showNoise: 1294199902264
task-8-time-of-showSecondHint: 1294199901204
task-8-time-of-showTest: 1294199903264
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 2269
task-80-example-alphabet: tagalog
task-80-example-character-number: 10
task-80-example-id: ajf66jwen7bx
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-80-is-correct-answer: false
task-80-test-alphabet: tagalog
task-80-test-character-number: 10
task-80-test-id: a1s3njxhehcip
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-80-time-of-doTask: 1294200477199
task-80-time-of-doneTask: 1294200482526
task-80-time-of-showExample: 1294200479196
task-80-time-of-showFirstHint: 1294200477696
task-80-time-of-showNoise: 1294200479258
task-80-time-of-showSecondHint: 1294200478197
task-80-time-of-showTest: 1294200480257
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1979
task-81-example-alphabet: myanmar
task-81-example-character-number: 16
task-81-example-id: a1j8s7giyto4a
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-81-is-correct-answer: false
task-81-test-alphabet: myanmar
task-81-test-character-number: 16
task-81-test-id: a1ehrxjplsq0r
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-81-time-of-doTask: 1294200482561
task-81-time-of-doneTask: 1294200487597
task-81-time-of-showExample: 1294200484559
task-81-time-of-showFirstHint: 1294200483060
task-81-time-of-showNoise: 1294200484620
task-81-time-of-showSecondHint: 1294200483559
task-81-time-of-showTest: 1294200485618
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 948
task-82-example-alphabet: sylheti
task-82-example-character-number: 13
task-82-example-id: a4858n7ggst4
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-82-is-correct-answer: true
task-82-test-alphabet: myanmar
task-82-test-character-number: 08
task-82-test-id: a1s3njxhehcip
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-82-time-of-doTask: 1294200487634
task-82-time-of-doneTask: 1294200491635
task-82-time-of-showExample: 1294200489625
task-82-time-of-showFirstHint: 1294200488127
task-82-time-of-showNoise: 1294200489688
task-82-time-of-showSecondHint: 1294200488622
task-82-time-of-showTest: 1294200490687
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 6837
task-83-example-alphabet: inuktitut
task-83-example-character-number: 03
task-83-example-id: a1z59eb5sfxpy
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-83-is-correct-answer: true
task-83-test-alphabet: atemayar
task-83-test-character-number: 06
task-83-test-id: ae0ibwt7asth
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-83-time-of-doTask: 1294200491667
task-83-time-of-doneTask: 1294200501561
task-83-time-of-showExample: 1294200493664
task-83-time-of-showFirstHint: 1294200492165
task-83-time-of-showNoise: 1294200493725
task-83-time-of-showSecondHint: 1294200492664
task-83-time-of-showTest: 1294200494724
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 2447
task-84-example-alphabet: sylheti
task-84-example-character-number: 04
task-84-example-id: ay0bjcgydhix
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-84-is-correct-answer: true
task-84-test-alphabet: korean
task-84-test-character-number: 04
task-84-test-id: aav4pzxdoebd
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-84-time-of-doTask: 1294200501595
task-84-time-of-doneTask: 1294200507099
task-84-time-of-showExample: 1294200503593
task-84-time-of-showFirstHint: 1294200502093
task-84-time-of-showNoise: 1294200503652
task-84-time-of-showSecondHint: 1294200502593
task-84-time-of-showTest: 1294200504652
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1690
task-85-example-alphabet: myanmar
task-85-example-character-number: 04
task-85-example-id: a1clejhbx9yyn
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-85-is-correct-answer: true
task-85-test-alphabet: atemayar
task-85-test-character-number: 06
task-85-test-id: a1yovlluv1c9h
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-85-time-of-doTask: 1294200507140
task-85-time-of-doneTask: 1294200511886
task-85-time-of-showExample: 1294200509136
task-85-time-of-showFirstHint: 1294200507638
task-85-time-of-showNoise: 1294200509197
task-85-time-of-showSecondHint: 1294200508136
task-85-time-of-showTest: 1294200510196
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 929
task-86-example-alphabet: myanmar
task-86-example-character-number: 16
task-86-example-id: a1j8s7giyto4a
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-86-is-correct-answer: true
task-86-test-alphabet: atemayar
task-86-test-character-number: 25
task-86-test-id: ae0ibwt7asth
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-86-time-of-doTask: 1294200511918
task-86-time-of-doneTask: 1294200515905
task-86-time-of-showExample: 1294200513916
task-86-time-of-showFirstHint: 1294200512416
task-86-time-of-showNoise: 1294200513977
task-86-time-of-showSecondHint: 1294200512916
task-86-time-of-showTest: 1294200514976
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 626
task-87-example-alphabet: myanmar
task-87-example-character-number: 16
task-87-example-id: a2pfktghg1ofp
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-87-is-correct-answer: false
task-87-test-alphabet: myanmar
task-87-test-character-number: 16
task-87-test-id: avlbkm6qpb1s
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-87-time-of-doTask: 1294200515937
task-87-time-of-doneTask: 1294200519616
task-87-time-of-showExample: 1294200517931
task-87-time-of-showFirstHint: 1294200516433
task-87-time-of-showNoise: 1294200517991
task-87-time-of-showSecondHint: 1294200516931
task-87-time-of-showTest: 1294200518990
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 829
task-88-example-alphabet: myanmar
task-88-example-character-number: 34
task-88-example-id: a1s3njxhehcip
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-88-is-correct-answer: true
task-88-test-alphabet: inuktitut
task-88-test-character-number: 11
task-88-test-id: a1w3fo0d7cf5t
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-88-time-of-doTask: 1294200519651
task-88-time-of-doneTask: 1294200523540
task-88-time-of-showExample: 1294200521648
task-88-time-of-showFirstHint: 1294200520148
task-88-time-of-showNoise: 1294200521711
task-88-time-of-showSecondHint: 1294200520646
task-88-time-of-showTest: 1294200522710
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 3952
task-89-example-alphabet: atemayar
task-89-example-character-number: 06
task-89-example-id: a1z59eb5sfxpy
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-89-is-correct-answer: false
task-89-test-alphabet: inuktitut
task-89-test-character-number: 11
task-89-test-id: a3mv1jtwep7xn
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-89-time-of-doTask: 1294200523576
task-89-time-of-doneTask: 1294200530584
task-89-time-of-showExample: 1294200525572
task-89-time-of-showFirstHint: 1294200524073
task-89-time-of-showNoise: 1294200525633
task-89-time-of-showSecondHint: 1294200524572
task-89-time-of-showTest: 1294200526632
task-89_question: 1
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 848
task-9-example-alphabet: inuktitut
task-9-example-character-number: 03
task-9-example-id: a2pgu4pi93b1q
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-9-is-correct-answer: false
task-9-test-alphabet: inuktitut
task-9-test-character-number: 03
task-9-test-id: a1j8s7giyto4a
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-9-time-of-doTask: 1294199904131
task-9-time-of-doneTask: 1294199908037
task-9-time-of-showExample: 1294199906130
task-9-time-of-showFirstHint: 1294199904630
task-9-time-of-showNoise: 1294199906191
task-9-time-of-showSecondHint: 1294199905129
task-9-time-of-showTest: 1294199907189
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 5021
task-90-example-alphabet: korean
task-90-example-character-number: 04
task-90-example-id: a1manxzopzden
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-90-is-correct-answer: true
task-90-test-alphabet: sylheti
task-90-test-character-number: 04
task-90-test-id: a1qku9mccvl35
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-90-time-of-doTask: 1294200535093
task-90-time-of-doneTask: 1294200543169
task-90-time-of-showExample: 1294200537088
task-90-time-of-showFirstHint: 1294200535591
task-90-time-of-showNoise: 1294200537149
task-90-time-of-showSecondHint: 1294200536088
task-90-time-of-showTest: 1294200538148
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 6182
task-91-example-alphabet: korean
task-91-example-character-number: 04
task-91-example-id: aav4pzxdoebd
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-91-is-correct-answer: true
task-91-test-alphabet: sylheti
task-91-test-character-number: 15
task-91-test-id: a1a25pyfoa9ge
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-91-time-of-doTask: 1294200543204
task-91-time-of-doneTask: 1294200552443
task-91-time-of-showExample: 1294200545201
task-91-time-of-showFirstHint: 1294200543702
task-91-time-of-showNoise: 1294200545262
task-91-time-of-showSecondHint: 1294200544201
task-91-time-of-showTest: 1294200546261
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1909
task-92-example-alphabet: atemayar
task-92-example-character-number: 25
task-92-example-id: a31xqftzcsia2
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-92-is-correct-answer: true
task-92-test-alphabet: tagalog
task-92-test-character-number: 06
task-92-test-id: a1a25pyfoa9ge
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-92-time-of-doTask: 1294200552477
task-92-time-of-doneTask: 1294200557443
task-92-time-of-showExample: 1294200554475
task-92-time-of-showFirstHint: 1294200552975
task-92-time-of-showNoise: 1294200554536
task-92-time-of-showSecondHint: 1294200553473
task-92-time-of-showTest: 1294200555534
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 2259
task-93-example-alphabet: atemayar
task-93-example-character-number: 10
task-93-example-id: a23psx2z4f65q
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-93-is-correct-answer: false
task-93-test-alphabet: sylheti
task-93-test-character-number: 03
task-93-test-id: ay0bjcgydhix
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-93-time-of-doTask: 1294200557480
task-93-time-of-doneTask: 1294200562797
task-93-time-of-showExample: 1294200559478
task-93-time-of-showFirstHint: 1294200557980
task-93-time-of-showNoise: 1294200559539
task-93-time-of-showSecondHint: 1294200558479
task-93-time-of-showTest: 1294200560538
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 2463
task-94-example-alphabet: tagalog
task-94-example-character-number: 06
task-94-example-id: asu813kb7bv1
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-94-is-correct-answer: true
task-94-test-alphabet: inuktitut
task-94-test-character-number: 12
task-94-test-id: a2pfktghg1ofp
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-94-time-of-doTask: 1294200562833
task-94-time-of-doneTask: 1294200568327
task-94-time-of-showExample: 1294200564806
task-94-time-of-showFirstHint: 1294200563319
task-94-time-of-showNoise: 1294200564863
task-94-time-of-showSecondHint: 1294200563809
task-94-time-of-showTest: 1294200565863
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1983
task-95-example-alphabet: korean
task-95-example-character-number: 17
task-95-example-id: a3bb99mn3zy37
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-95-is-correct-answer: false
task-95-test-alphabet: sylheti
task-95-test-character-number: 13
task-95-test-id: a3209gno9duil
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-95-time-of-doTask: 1294200568365
task-95-time-of-doneTask: 1294200573407
task-95-time-of-showExample: 1294200570362
task-95-time-of-showFirstHint: 1294200568863
task-95-time-of-showNoise: 1294200570425
task-95-time-of-showSecondHint: 1294200569362
task-95-time-of-showTest: 1294200571424
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1363
task-96-example-alphabet: inuktitut
task-96-example-character-number: 03
task-96-example-id: a1s3njxhehcip
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-96-is-correct-answer: true
task-96-test-alphabet: sylheti
task-96-test-character-number: 03
task-96-test-id: a2du3880jbrov
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-96-time-of-doTask: 1294200573437
task-96-time-of-doneTask: 1294200577854
task-96-time-of-showExample: 1294200575432
task-96-time-of-showFirstHint: 1294200573934
task-96-time-of-showNoise: 1294200575492
task-96-time-of-showSecondHint: 1294200574432
task-96-time-of-showTest: 1294200576491
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 785
task-97-example-alphabet: inuktitut
task-97-example-character-number: 12
task-97-example-id: a1j8s7giyto4a
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-97-is-correct-answer: false
task-97-test-alphabet: inuktitut
task-97-test-character-number: 12
task-97-test-id: avlbkm6qpb1s
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-97-time-of-doTask: 1294200577888
task-97-time-of-doneTask: 1294200581733
task-97-time-of-showExample: 1294200579887
task-97-time-of-showFirstHint: 1294200578387
task-97-time-of-showNoise: 1294200579949
task-97-time-of-showSecondHint: 1294200578885
task-97-time-of-showTest: 1294200580948
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1135
task-98-example-alphabet: sylheti
task-98-example-character-number: 15
task-98-example-id: a2du3880jbrov
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-98-is-correct-answer: false
task-98-test-alphabet: sylheti
task-98-test-character-number: 15
task-98-test-id: a4858n7ggst4
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-98-time-of-doTask: 1294200581772
task-98-time-of-doneTask: 1294200585989
task-98-time-of-showExample: 1294200583794
task-98-time-of-showFirstHint: 1294200582270
task-98-time-of-showNoise: 1294200583853
task-98-time-of-showSecondHint: 1294200582795
task-98-time-of-showTest: 1294200584854
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 803
task-99-example-alphabet: korean
task-99-example-character-number: 04
task-99-example-id: ae0ibwt7asth
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 34
task-99-test-id: adc8vbkoocrr
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-99-time-of-doTask: 1294200586031
task-99-time-of-doneTask: 1294200589893
task-99-time-of-showExample: 1294200588029
task-99-time-of-showFirstHint: 1294200586529
task-99-time-of-showNoise: 1294200588090
task-99-time-of-showSecondHint: 1294200587029
task-99-time-of-showTest: 1294200589089
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: AHYTS1R0N9ITW
