duration: 0y 0d 0h 21m 43s 788ms
feedback: 
form-load-time: 1294196990756
task-42-example-alphabet: inuktitut
task-42-example-character-number: 11
task-42-example-id: a2pfktghg1ofp
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-42-is-correct-answer: false
task-42-test-alphabet: myanmar
task-42-test-character-number: 08
task-42-test-id: a1aegunf6e081
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-42-time-of-doTask: 1294197420463
task-42-time-of-doneTask: 1294197424660
task-42-time-of-showExample: 1294197422436
task-42-time-of-showFirstHint: 1294197420954
task-42-time-of-showNoise: 1294197422497
task-42-time-of-showSecondHint: 1294197421446
task-42-time-of-showTest: 1294197423503
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1685
task-43-example-alphabet: atemayar
task-43-example-character-number: 10
task-43-example-id: a23psx2z4f65q
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 17
task-43-test-id: aw82oruamauz
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-43-time-of-doTask: 1294197424754
task-43-time-of-doneTask: 1294197430136
task-43-time-of-showExample: 1294197427385
task-43-time-of-showFirstHint: 1294197425888
task-43-time-of-showNoise: 1294197427456
task-43-time-of-showSecondHint: 1294197426395
task-43-time-of-showTest: 1294197428451
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1030
task-44-example-alphabet: korean
task-44-example-character-number: 17
task-44-example-id: ae0ibwt7asth
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-44-is-correct-answer: true
task-44-test-alphabet: inuktitut
task-44-test-character-number: 11
task-44-test-id: a3noo9k3y1yu5
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-44-time-of-doTask: 1294197430239
task-44-time-of-doneTask: 1294197434291
task-44-time-of-showExample: 1294197432212
task-44-time-of-showFirstHint: 1294197430731
task-44-time-of-showNoise: 1294197432274
task-44-time-of-showSecondHint: 1294197431222
task-44-time-of-showTest: 1294197433260
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 974
task-45-example-alphabet: tagalog
task-45-example-character-number: 01
task-45-example-id: a3mv1jtwep7xn
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-45-is-correct-answer: true
task-45-test-alphabet: inuktitut
task-45-test-character-number: 03
task-45-test-id: a12rfyr8dbn79
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-45-time-of-doTask: 1294197434390
task-45-time-of-doneTask: 1294197438421
task-45-time-of-showExample: 1294197436388
task-45-time-of-showFirstHint: 1294197434890
task-45-time-of-showNoise: 1294197436453
task-45-time-of-showSecondHint: 1294197435392
task-45-time-of-showTest: 1294197437446
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1311
task-46-example-alphabet: sylheti
task-46-example-character-number: 03
task-46-example-id: a1l2fzyn31zvf
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-46-is-correct-answer: false
task-46-test-alphabet: sylheti
task-46-test-character-number: 04
task-46-test-id: a1a25pyfoa9ge
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-46-time-of-doTask: 1294197438533
task-46-time-of-doneTask: 1294197443932
task-46-time-of-showExample: 1294197440922
task-46-time-of-showFirstHint: 1294197439486
task-46-time-of-showNoise: 1294197440983
task-46-time-of-showSecondHint: 1294197439964
task-46-time-of-showTest: 1294197442621
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1165
task-47-example-alphabet: tagalog
task-47-example-character-number: 15
task-47-example-id: aljsxt6v0a30
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-47-is-correct-answer: true
task-47-test-alphabet: korean
task-47-test-character-number: 39
task-47-test-id: a1manxzopzden
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-47-time-of-doTask: 1294197444039
task-47-time-of-doneTask: 1294197448249
task-47-time-of-showExample: 1294197446021
task-47-time-of-showFirstHint: 1294197444518
task-47-time-of-showNoise: 1294197446085
task-47-time-of-showSecondHint: 1294197445011
task-47-time-of-showTest: 1294197447083
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1168
task-48-example-alphabet: myanmar
task-48-example-character-number: 04
task-48-example-id: a4858n7ggst4
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-48-is-correct-answer: true
task-48-test-alphabet: myanmar
task-48-test-character-number: 04
task-48-test-id: avlbkm6qpb1s
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-48-time-of-doTask: 1294197448345
task-48-time-of-doneTask: 1294197452568
task-48-time-of-showExample: 1294197450346
task-48-time-of-showFirstHint: 1294197448844
task-48-time-of-showNoise: 1294197450420
task-48-time-of-showSecondHint: 1294197449347
task-48-time-of-showTest: 1294197451399
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1004
task-49-example-alphabet: atemayar
task-49-example-character-number: 12
task-49-example-id: a1manxzopzden
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-49-is-correct-answer: true
task-49-test-alphabet: korean
task-49-test-character-number: 17
task-49-test-id: a3dfh6dpi11ip
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-49-time-of-doTask: 1294197452661
task-49-time-of-doneTask: 1294197456741
task-49-time-of-showExample: 1294197454652
task-49-time-of-showFirstHint: 1294197453151
task-49-time-of-showNoise: 1294197454728
task-49-time-of-showSecondHint: 1294197453643
task-49-time-of-showTest: 1294197455736
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1209
task-5-example-alphabet: tagalog
task-5-example-character-number: 15
task-5-example-id: amynpl5xzw6q
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-5-is-correct-answer: true
task-5-test-alphabet: atemayar
task-5-test-character-number: 06
task-5-test-id: awl8tng8e81d
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-5-time-of-doTask: 1294197150526
task-5-time-of-doneTask: 1294197154796
task-5-time-of-showExample: 1294197152526
task-5-time-of-showFirstHint: 1294197151028
task-5-time-of-showNoise: 1294197152590
task-5-time-of-showSecondHint: 1294197151529
task-5-time-of-showTest: 1294197153586
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 3092
task-50-example-alphabet: tagalog
task-50-example-character-number: 15
task-50-example-id: a1s3njxhehcip
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-50-is-correct-answer: false
task-50-test-alphabet: inuktitut
task-50-test-character-number: 12
task-50-test-id: a1qku9mccvl35
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-50-time-of-doTask: 1294197464695
task-50-time-of-doneTask: 1294197470846
task-50-time-of-showExample: 1294197466691
task-50-time-of-showFirstHint: 1294197465188
task-50-time-of-showNoise: 1294197466764
task-50-time-of-showSecondHint: 1294197465682
task-50-time-of-showTest: 1294197467754
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1348
task-51-example-alphabet: inuktitut
task-51-example-character-number: 02
task-51-example-id: aljsxt6v0a30
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-51-is-correct-answer: true
task-51-test-alphabet: inuktitut
task-51-test-character-number: 02
task-51-test-id: a12xm86d2nbih
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-51-time-of-doTask: 1294197470941
task-51-time-of-doneTask: 1294197475979
task-51-time-of-showExample: 1294197472928
task-51-time-of-showFirstHint: 1294197471427
task-51-time-of-showNoise: 1294197472998
task-51-time-of-showSecondHint: 1294197471930
task-51-time-of-showTest: 1294197474630
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 863
task-52-example-alphabet: tagalog
task-52-example-character-number: 01
task-52-example-id: a1s3njxhehcip
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-52-is-correct-answer: true
task-52-test-alphabet: atemayar
task-52-test-character-number: 10
task-52-test-id: a23psx2z4f65q
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-52-time-of-doTask: 1294197476076
task-52-time-of-doneTask: 1294197479993
task-52-time-of-showExample: 1294197478066
task-52-time-of-showFirstHint: 1294197476564
task-52-time-of-showNoise: 1294197478131
task-52-time-of-showSecondHint: 1294197477068
task-52-time-of-showTest: 1294197479129
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 961
task-53-example-alphabet: sylheti
task-53-example-character-number: 15
task-53-example-id: a3m0kt6kjezd1
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-53-is-correct-answer: true
task-53-test-alphabet: sylheti
task-53-test-character-number: 15
task-53-test-id: a4858n7ggst4
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-53-time-of-doTask: 1294197480086
task-53-time-of-doneTask: 1294197484292
task-53-time-of-showExample: 1294197482093
task-53-time-of-showFirstHint: 1294197480592
task-53-time-of-showNoise: 1294197482157
task-53-time-of-showSecondHint: 1294197481094
task-53-time-of-showTest: 1294197483330
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1030
task-54-example-alphabet: tagalog
task-54-example-character-number: 15
task-54-example-id: avlbkm6qpb1s
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-54-is-correct-answer: false
task-54-test-alphabet: myanmar
task-54-test-character-number: 34
task-54-test-id: aljsxt6v0a30
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-54-time-of-doTask: 1294197484395
task-54-time-of-doneTask: 1294197489003
task-54-time-of-showExample: 1294197486898
task-54-time-of-showFirstHint: 1294197485413
task-54-time-of-showNoise: 1294197486974
task-54-time-of-showSecondHint: 1294197485890
task-54-time-of-showTest: 1294197487972
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 2184
task-55-example-alphabet: atemayar
task-55-example-character-number: 25
task-55-example-id: a1yovlluv1c9h
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-55-is-correct-answer: Did Not See
task-55-test-alphabet: korean
task-55-test-character-number: 03
task-55-test-id: a2ernxe6jlm4x
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-55-time-of-doTask: 1294197489096
task-55-time-of-doneTask: 1294197494343
task-55-time-of-showExample: 1294197491084
task-55-time-of-showFirstHint: 1294197489583
task-55-time-of-showNoise: 1294197491159
task-55-time-of-showSecondHint: 1294197490087
task-55-time-of-showTest: 1294197492158
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 850
task-56-example-alphabet: inuktitut
task-56-example-character-number: 03
task-56-example-id: a2pfktghg1ofp
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-56-is-correct-answer: true
task-56-test-alphabet: myanmar
task-56-test-character-number: 08
task-56-test-id: a1stvgjqfl5kk
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-56-time-of-doTask: 1294197494435
task-56-time-of-doneTask: 1294197498807
task-56-time-of-showExample: 1294197496883
task-56-time-of-showFirstHint: 1294197494921
task-56-time-of-showNoise: 1294197496961
task-56-time-of-showSecondHint: 1294197495886
task-56-time-of-showTest: 1294197497956
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 858
task-57-example-alphabet: myanmar
task-57-example-character-number: 16
task-57-example-id: avlbkm6qpb1s
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-57-is-correct-answer: true
task-57-test-alphabet: atemayar
task-57-test-character-number: 10
task-57-test-id: a2pfktghg1ofp
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-57-time-of-doTask: 1294197498899
task-57-time-of-doneTask: 1294197502829
task-57-time-of-showExample: 1294197500889
task-57-time-of-showFirstHint: 1294197499387
task-57-time-of-showNoise: 1294197500972
task-57-time-of-showSecondHint: 1294197499890
task-57-time-of-showTest: 1294197501970
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1218
task-58-example-alphabet: sylheti
task-58-example-character-number: 13
task-58-example-id: avlbkm6qpb1s
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-58-is-correct-answer: true
task-58-test-alphabet: myanmar
task-58-test-character-number: 16
task-58-test-id: a1clejhbx9yyn
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-58-time-of-doTask: 1294197502920
task-58-time-of-doneTask: 1294197507943
task-58-time-of-showExample: 1294197505595
task-58-time-of-showFirstHint: 1294197504101
task-58-time-of-showNoise: 1294197505662
task-58-time-of-showSecondHint: 1294197504600
task-58-time-of-showTest: 1294197506724
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 2794
task-59-example-alphabet: tagalog
task-59-example-character-number: 01
task-59-example-id: a1l2fzyn31zvf
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-59-is-correct-answer: false
task-59-test-alphabet: atemayar
task-59-test-character-number: 12
task-59-test-id: a31e6jchki335
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-59-time-of-doTask: 1294197508044
task-59-time-of-doneTask: 1294197513901
task-59-time-of-showExample: 1294197510042
task-59-time-of-showFirstHint: 1294197508540
task-59-time-of-showNoise: 1294197510107
task-59-time-of-showSecondHint: 1294197509043
task-59-time-of-showTest: 1294197511106
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1211
task-6-example-alphabet: atemayar
task-6-example-character-number: 12
task-6-example-id: a1yovlluv1c9h
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-6-is-correct-answer: true
task-6-test-alphabet: sylheti
task-6-test-character-number: 03
task-6-test-id: a4858n7ggst4
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-6-time-of-doTask: 1294197154907
task-6-time-of-doneTask: 1294197159208
task-6-time-of-showExample: 1294197156935
task-6-time-of-showFirstHint: 1294197155424
task-6-time-of-showNoise: 1294197157002
task-6-time-of-showSecondHint: 1294197155934
task-6-time-of-showTest: 1294197157996
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1112
task-60-example-alphabet: atemayar
task-60-example-character-number: 10
task-60-example-id: a1manxzopzden
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-60-is-correct-answer: true
task-60-test-alphabet: atemayar
task-60-test-character-number: 10
task-60-test-id: agst3co6usf8
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-60-time-of-doTask: 1294197518395
task-60-time-of-doneTask: 1294197522563
task-60-time-of-showExample: 1294197520378
task-60-time-of-showFirstHint: 1294197518885
task-60-time-of-showNoise: 1294197520452
task-60-time-of-showSecondHint: 1294197519378
task-60-time-of-showTest: 1294197521450
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 979
task-61-example-alphabet: tagalog
task-61-example-character-number: 15
task-61-example-id: asu813kb7bv1
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-61-is-correct-answer: true
task-61-test-alphabet: korean
task-61-test-character-number: 03
task-61-test-id: a1udqv4pfypkn
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-61-time-of-doTask: 1294197522654
task-61-time-of-doneTask: 1294197527118
task-61-time-of-showExample: 1294197525089
task-61-time-of-showFirstHint: 1294197523161
task-61-time-of-showNoise: 1294197525158
task-61-time-of-showSecondHint: 1294197523664
task-61-time-of-showTest: 1294197526138
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 921
task-62-example-alphabet: korean
task-62-example-character-number: 04
task-62-example-id: a1s3njxhehcip
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-62-is-correct-answer: true
task-62-test-alphabet: myanmar
task-62-test-character-number: 08
task-62-test-id: a1foggtlgo7n4
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-62-time-of-doTask: 1294197527222
task-62-time-of-doneTask: 1294197531555
task-62-time-of-showExample: 1294197529572
task-62-time-of-showFirstHint: 1294197528090
task-62-time-of-showNoise: 1294197529635
task-62-time-of-showSecondHint: 1294197528583
task-62-time-of-showTest: 1294197530633
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 3131
task-63-example-alphabet: sylheti
task-63-example-character-number: 13
task-63-example-id: avlbkm6qpb1s
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-63-is-correct-answer: false
task-63-test-alphabet: korean
task-63-test-character-number: 39
task-63-test-id: ae0ibwt7asth
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-63-time-of-doTask: 1294197531648
task-63-time-of-doneTask: 1294197537840
task-63-time-of-showExample: 1294197533646
task-63-time-of-showFirstHint: 1294197532144
task-63-time-of-showNoise: 1294197533711
task-63-time-of-showSecondHint: 1294197532647
task-63-time-of-showTest: 1294197534709
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1267
task-64-example-alphabet: atemayar
task-64-example-character-number: 25
task-64-example-id: ae0ibwt7asth
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-64-is-correct-answer: false
task-64-test-alphabet: atemayar
task-64-test-character-number: 25
task-64-test-id: awl8tng8e81d
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-64-time-of-doTask: 1294197537934
task-64-time-of-doneTask: 1294197542376
task-64-time-of-showExample: 1294197540045
task-64-time-of-showFirstHint: 1294197538554
task-64-time-of-showNoise: 1294197540110
task-64-time-of-showSecondHint: 1294197539050
task-64-time-of-showTest: 1294197541108
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1002
task-65-example-alphabet: korean
task-65-example-character-number: 04
task-65-example-id: a1manxzopzden
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-65-is-correct-answer: true
task-65-test-alphabet: korean
task-65-test-character-number: 04
task-65-test-id: a5379luit3pc
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-65-time-of-doTask: 1294197542469
task-65-time-of-doneTask: 1294197546954
task-65-time-of-showExample: 1294197544471
task-65-time-of-showFirstHint: 1294197542970
task-65-time-of-showNoise: 1294197544540
task-65-time-of-showSecondHint: 1294197543472
task-65-time-of-showTest: 1294197545951
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 3777
task-66-example-alphabet: inuktitut
task-66-example-character-number: 12
task-66-example-id: a3noo9k3y1yu5
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-66-is-correct-answer: false
task-66-test-alphabet: sylheti
task-66-test-character-number: 13
task-66-test-id: a6fjbvuzrhm6
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-66-time-of-doTask: 1294197547062
task-66-time-of-doneTask: 1294197554159
task-66-time-of-showExample: 1294197549323
task-66-time-of-showFirstHint: 1294197547566
task-66-time-of-showNoise: 1294197549392
task-66-time-of-showSecondHint: 1294197548070
task-66-time-of-showTest: 1294197550381
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1100
task-67-example-alphabet: atemayar
task-67-example-character-number: 06
task-67-example-id: avlbkm6qpb1s
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 12
task-67-test-id: a31e6jchki335
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-67-time-of-doTask: 1294197554258
task-67-time-of-doneTask: 1294197558422
task-67-time-of-showExample: 1294197556258
task-67-time-of-showFirstHint: 1294197554756
task-67-time-of-showNoise: 1294197556325
task-67-time-of-showSecondHint: 1294197555259
task-67-time-of-showTest: 1294197557321
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1002
task-68-example-alphabet: myanmar
task-68-example-character-number: 16
task-68-example-id: a6fjbvuzrhm6
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-68-is-correct-answer: true
task-68-test-alphabet: tagalog
task-68-test-character-number: 15
task-68-test-id: aljsxt6v0a30
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-68-time-of-doTask: 1294197558519
task-68-time-of-doneTask: 1294197562831
task-68-time-of-showExample: 1294197560765
task-68-time-of-showFirstHint: 1294197559023
task-68-time-of-showNoise: 1294197560835
task-68-time-of-showSecondHint: 1294197559770
task-68-time-of-showTest: 1294197561828
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1301
task-69-example-alphabet: korean
task-69-example-character-number: 04
task-69-example-id: a2akud1gdstsd
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-69-is-correct-answer: false
task-69-test-alphabet: sylheti
task-69-test-character-number: 03
task-69-test-id: atvyxlwe5n03
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-69-time-of-doTask: 1294197562939
task-69-time-of-doneTask: 1294197568014
task-69-time-of-showExample: 1294197564941
task-69-time-of-showFirstHint: 1294197563440
task-69-time-of-showNoise: 1294197565008
task-69-time-of-showSecondHint: 1294197563942
task-69-time-of-showTest: 1294197566712
task-69_question: 1
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1479
task-7-example-alphabet: inuktitut
task-7-example-character-number: 02
task-7-example-id: a2ernxe6jlm4x
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-7-is-correct-answer: false
task-7-test-alphabet: tagalog
task-7-test-character-number: 01
task-7-test-id: a3m0kt6kjezd1
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-7-time-of-doTask: 1294197159334
task-7-time-of-doneTask: 1294197163868
task-7-time-of-showExample: 1294197161328
task-7-time-of-showFirstHint: 1294197159832
task-7-time-of-showNoise: 1294197161391
task-7-time-of-showSecondHint: 1294197160331
task-7-time-of-showTest: 1294197162388
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 5340
task-70-example-alphabet: myanmar
task-70-example-character-number: 08
task-70-example-id: a1s3njxhehcip
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-70-is-correct-answer: false
task-70-test-alphabet: tagalog
task-70-test-character-number: 10
task-70-test-id: avlbkm6qpb1s
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-70-time-of-doTask: 1294197579167
task-70-time-of-doneTask: 1294197587570
task-70-time-of-showExample: 1294197581164
task-70-time-of-showFirstHint: 1294197579664
task-70-time-of-showNoise: 1294197581240
task-70-time-of-showSecondHint: 1294197580165
task-70-time-of-showTest: 1294197582229
task-70_question: 1
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1149
task-71-example-alphabet: tagalog
task-71-example-character-number: 06
task-71-example-id: avlbkm6qpb1s
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-71-is-correct-answer: true
task-71-test-alphabet: korean
task-71-test-character-number: 39
task-71-test-id: a1umhcrj9zfdp
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-71-time-of-doTask: 1294197587682
task-71-time-of-doneTask: 1294197592513
task-71-time-of-showExample: 1294197589686
task-71-time-of-showFirstHint: 1294197588185
task-71-time-of-showNoise: 1294197589755
task-71-time-of-showSecondHint: 1294197588690
task-71-time-of-showTest: 1294197591363
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 877
task-72-example-alphabet: myanmar
task-72-example-character-number: 04
task-72-example-id: a1clejhbx9yyn
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-72-is-correct-answer: true
task-72-test-alphabet: atemayar
task-72-test-character-number: 06
task-72-test-id: a23psx2z4f65q
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-72-time-of-doTask: 1294197592610
task-72-time-of-doneTask: 1294197596494
task-72-time-of-showExample: 1294197594573
task-72-time-of-showFirstHint: 1294197593092
task-72-time-of-showNoise: 1294197594634
task-72-time-of-showSecondHint: 1294197593585
task-72-time-of-showTest: 1294197595616
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 832
task-73-example-alphabet: sylheti
task-73-example-character-number: 13
task-73-example-id: a4858n7ggst4
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-73-is-correct-answer: true
task-73-test-alphabet: tagalog
task-73-test-character-number: 15
task-73-test-id: aghrkle9vf6z
