duration: 0y 0d 0h 17m 57s 210ms
feedback: 
form-load-time: 1309657727144
task-12-class-19-image-0-character-number: 14
task-12-class-19-image-0-id: ae0ibwt7asth
task-12-class-2-image-0-alphabet: gurmukhi
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m13lczvx.png
task-12-class-2-image-0-character-number: 13
task-12-class-2-image-0-id: alvg2ey5czvx
task-12-class-3-image-0-alphabet: gurmukhi
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm40wgo7n4.png
task-12-class-3-image-0-character-number: 40
task-12-class-3-image-0-id: a1foggtlgo7n4
task-12-class-4-image-0-alphabet: cyrillic
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i20mjbrov.png
task-12-class-4-image-0-character-number: 20
task-12-class-4-image-0-id: a2du3880jbrov
task-12-class-5-image-0-alphabet: gurmukhi
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm14wgo7n4.png
task-12-class-5-image-0-character-number: 14
task-12-class-5-image-0-id: a1foggtlgo7n4
task-12-class-6-image-0-alphabet: old_cyrillic
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_050jlm4x.png
task-12-class-6-image-0-character-number: 05
task-12-class-6-image-0-id: a2ernxe6jlm4x
task-12-class-7-image-0-alphabet: gujarati
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea197n7bx.png
task-12-class-7-image-0-character-number: 19
task-12-class-7-image-0-id: ajf66jwen7bx
task-12-class-8-image-0-alphabet: old_cyrillic
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_33tmekh.png
task-12-class-8-image-0-character-number: 33
task-12-class-8-image-0-id: amyau7q7mekh
task-12-class-9-image-0-alphabet: armenian
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze32yrhm6.png
task-12-class-9-image-0-character-number: 32
task-12-class-9-image-0-id: a6fjbvuzrhm6
task-12-correct-class: 5
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658638807
task-12-time-of-finish-task: 1309658641356
task-12-time-of-show-classes: 1309658638813
task-12-window-height: 2400
task-12-window-width: 1371
task-13-anchor-image-0-alphabet: old_cyrillic
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_06lpzden.png
task-13-anchor-image-0-character-number: 06
task-13-anchor-image-0-id: a1manxzopzden
task-13-chosen-class: 3
task-13-class-0-image-0-alphabet: aurek_besh
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde12g8j4x8.png
task-13-class-0-image-0-character-number: 12
task-13-class-0-image-0-id: a315xddd8j4x8
task-13-class-1-image-0-alphabet: sylheti
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h16mjbrov.png
task-13-class-1-image-0-character-number: 16
task-13-class-1-image-0-id: a2du3880jbrov
task-13-class-10-image-0-alphabet: manipuri
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli05wgo7n4.png
task-13-class-10-image-0-character-number: 05
task-13-class-10-image-0-id: a1foggtlgo7n4
task-13-class-11-image-0-alphabet: katakana
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a31easth.png
task-13-class-11-image-0-character-number: 31
task-13-class-11-image-0-id: ae0ibwt7asth
task-13-class-12-image-0-alphabet: gurmukhi
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm16fc4ngy.png
task-13-class-12-image-0-character-number: 16
task-13-class-12-image-0-id: a1hcjsurc4ngy
task-13-class-13-image-0-alphabet: katakana
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa17lpzden.png
task-13-class-13-image-0-character-number: 17
task-13-class-13-image-0-id: a1manxzopzden
task-13-class-14-image-0-alphabet: katakana
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa12rn1ze6.png
task-13-class-14-image-0-character-number: 12
task-13-class-14-image-0-id: a1ub6rqon1ze6
task-13-class-15-image-0-alphabet: kannada
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn01o4f65q.png
task-13-class-15-image-0-character-number: 01
task-13-class-15-image-0-id: a23psx2z4f65q
task-13-class-16-image-0-alphabet: latin
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi11c6zhxe.png
task-13-class-16-image-0-character-number: 11
task-13-class-16-image-0-id: a2zgj7iq6zhxe
task-13-class-17-image-0-alphabet: gurmukhi
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom21lpzden.png
task-13-class-17-image-0-character-number: 21
task-13-class-17-image-0-id: a1manxzopzden
task-13-class-18-image-0-alphabet: ojibwe
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb11hep7xn.png
task-13-class-18-image-0-character-number: 11
task-13-class-18-image-0-id: a3mv1jtwep7xn
task-13-class-19-image-0-alphabet: gujarati
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a08jvf6z.png
task-13-class-19-image-0-character-number: 08
task-13-class-19-image-0-id: aghrkle9vf6z
task-13-class-2-image-0-alphabet: manipuri
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi097oebd.png
task-13-class-2-image-0-character-number: 09
task-13-class-2-image-0-id: aav4pzxdoebd
task-13-class-3-image-0-alphabet: old_cyrillic
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_06hg1ofp.png
task-13-class-3-image-0-character-number: 06
task-13-class-3-image-0-id: a2pfktghg1ofp
task-13-class-4-image-0-alphabet: ulog
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g03aanv7m.png
task-13-class-4-image-0-character-number: 03
task-13-class-4-image-0-id: a39600k8anv7m
task-13-class-5-image-0-alphabet: futhorc
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh192dhix.png
task-13-class-5-image-0-character-number: 19
task-13-class-5-image-0-id: ay0bjcgydhix
task-13-class-6-image-0-alphabet: korean
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e20ygand5.png
task-13-class-6-image-0-character-number: 20
task-13-class-6-image-0-id: a3d7xwp0gand5
task-13-class-7-image-0-alphabet: katakana
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia22kx8o5j.png
task-13-class-7-image-0-character-number: 22
task-13-class-7-image-0-id: a2sm10kix8o5j
task-13-class-8-image-0-alphabet: korean
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e12easth.png
task-13-class-8-image-0-character-number: 12
task-13-class-8-image-0-id: ae0ibwt7asth
task-13-class-9-image-0-alphabet: gujarati
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a14jvf6z.png
task-13-class-9-image-0-character-number: 14
task-13-class-9-image-0-id: aghrkle9vf6z
task-13-correct-class: 3
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658641381
task-13-time-of-finish-task: 1309658643595
task-13-time-of-show-classes: 1309658641387
task-13-window-height: 2400
task-13-window-width: 1371
task-14-anchor-image-0-alphabet: inuktitut
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-14-anchor-image-0-character-number: 01
task-14-anchor-image-0-id: avlbkm6qpb1s
task-14-chosen-class: 15
task-14-class-0-image-0-alphabet: katakana
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa125xilp1.png
task-14-class-0-image-0-character-number: 12
task-14-class-0-image-0-id: a3qx43swxilp1
task-14-class-1-image-0-alphabet: old_cyrillic
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_019ofnar.png
task-14-class-1-image-0-character-number: 01
task-14-class-1-image-0-id: a1xtebm2ofnar
task-14-class-10-image-0-alphabet: armenian
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e30ygand5.png
task-14-class-10-image-0-character-number: 30
task-14-class-10-image-0-id: a3d7xwp0gand5
task-14-class-11-image-0-alphabet: kannada
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn19xdstsd.png
task-14-class-11-image-0-character-number: 19
task-14-class-11-image-0-id: a2akud1gdstsd
task-14-class-12-image-0-alphabet: aurek_besh
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe18cehcip.png
task-14-class-12-image-0-character-number: 18
task-14-class-12-image-0-id: a1s3njxhehcip
task-14-class-13-image-0-alphabet: gujarati
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha30hg1ofp.png
task-14-class-13-image-0-character-number: 30
task-14-class-13-image-0-id: a2pfktghg1ofp
task-14-class-14-image-0-alphabet: latin
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi19hg1ofp.png
task-14-class-14-image-0-character-number: 19
task-14-class-14-image-0-id: a2pfktghg1ofp
task-14-class-15-image-0-alphabet: inuktitut
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-14-class-15-image-0-character-number: 01
task-14-class-15-image-0-id: aljsxt6v0a30
task-14-class-16-image-0-alphabet: futhorc
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh23gt9sjo.png
task-14-class-16-image-0-character-number: 23
task-14-class-16-image-0-id: a3odp26ht9sjo
task-14-class-17-image-0-alphabet: futhorc
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh19gt9sjo.png
task-14-class-17-image-0-character-number: 19
task-14-class-17-image-0-id: a3odp26ht9sjo
task-14-class-18-image-0-alphabet: greek
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie12uyto4a.png
task-14-class-18-image-0-character-number: 12
task-14-class-18-image-0-id: a1j8s7giyto4a
task-14-class-19-image-0-alphabet: ojibwe
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b11edbn79.png
task-14-class-19-image-0-character-number: 11
task-14-class-19-image-0-id: a12rfyr8dbn79
task-14-class-2-image-0-alphabet: atemayar
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum22yv1c9h.png
task-14-class-2-image-0-character-number: 22
task-14-class-2-image-0-id: a1yovlluv1c9h
task-14-class-3-image-0-alphabet: kannada
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn09z3zlo.png
task-14-class-3-image-0-character-number: 09
task-14-class-3-image-0-id: apd0da9x3zlo
task-14-class-4-image-0-alphabet: atemayar
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m02re81d.png
task-14-class-4-image-0-character-number: 02
task-14-class-4-image-0-id: awl8tng8e81d
task-14-class-5-image-0-alphabet: gujarati
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora48ruaqe1.png
task-14-class-5-image-0-character-number: 48
task-14-class-5-image-0-id: a2o33toruaqe1
task-14-class-6-image-0-alphabet: cyrillic
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i238sfxpy.png
task-14-class-6-image-0-character-number: 23
task-14-class-6-image-0-id: a1z59eb5sfxpy
task-14-class-7-image-0-alphabet: armenian
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e141ia38.png
task-14-class-7-image-0-character-number: 14
task-14-class-7-image-0-id: azdw6062ia38
task-14-class-8-image-0-alphabet: arcadian
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta09g6spa.png
task-14-class-8-image-0-character-number: 09
task-14-class-8-image-0-id: aoztr3ht6spa
task-14-class-9-image-0-alphabet: aurek_besh
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe25bl1s1r.png
task-14-class-9-image-0-character-number: 25
task-14-class-9-image-0-id: a320mrsfl1s1r
task-14-correct-class: 15
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658643622
task-14-time-of-finish-task: 1309658646603
task-14-time-of-show-classes: 1309658643628
task-14-window-height: 2400
task-14-window-width: 1371
task-15-anchor-image-0-alphabet: manipuri
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli34wgo7n4.png
task-15-anchor-image-0-character-number: 34
task-15-anchor-image-0-id: a1foggtlgo7n4
task-15-chosen-class: 1
task-15-class-0-image-0-alphabet: cyrillic
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi26axa56f.png
task-15-class-0-image-0-character-number: 26
task-15-class-0-image-0-id: a2cf5xsgxa56f
task-15-class-1-image-0-alphabet: manipuri
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni343n3f8o.png
task-15-class-1-image-0-character-number: 34
task-15-class-1-image-0-id: a2hvxg9nn3f8o
task-15-class-10-image-0-alphabet: gujarati
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya032dhix.png
task-15-class-10-image-0-character-number: 03
task-15-class-10-image-0-id: ay0bjcgydhix
task-15-class-11-image-0-alphabet: old_cyrillic
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_151r80mm.png
task-15-class-11-image-0-character-number: 15
task-15-class-11-image-0-id: a37wh2uer80mm
task-15-class-12-image-0-alphabet: atemayar
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm20d0o6g.png
task-15-class-12-image-0-character-number: 20
task-15-class-12-image-0-id: ax5gghhj0o6g
task-15-class-13-image-0-alphabet: korean
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e27easth.png
task-15-class-13-image-0-character-number: 27
task-15-class-13-image-0-id: ae0ibwt7asth
task-15-class-14-image-0-alphabet: aurek_besh
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe08lpzden.png
task-15-class-14-image-0-character-number: 08
task-15-class-14-image-0-id: a1manxzopzden
task-15-class-15-image-0-alphabet: armenian
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e41ygand5.png
task-15-class-15-image-0-character-number: 41
task-15-class-15-image-0-id: a3d7xwp0gand5
task-15-class-16-image-0-alphabet: ulog
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg151m1nyz.png
task-15-class-16-image-0-character-number: 15
task-15-class-16-image-0-id: a3r9q9wqm1nyz
task-15-class-17-image-0-alphabet: ulog
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg182dhix.png
task-15-class-17-image-0-character-number: 18
task-15-class-17-image-0-id: ay0bjcgydhix
task-15-class-18-image-0-alphabet: gurmukhi
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km09yegrta.png
task-15-class-18-image-0-character-number: 09
task-15-class-18-image-0-id: a3h3zl6kegrta
task-15-class-19-image-0-alphabet: armenian
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe33hg1ofp.png
task-15-class-19-image-0-character-number: 33
task-15-class-19-image-0-id: a2pfktghg1ofp
task-15-class-2-image-0-alphabet: arcadian
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta23g6spa.png
task-15-class-2-image-0-character-number: 23
task-15-class-2-image-0-id: aoztr3ht6spa
