duration: 0y 0d 0h 22m 8s 8ms
feedback: Which symbol did I interpret wrongly?
form-load-time: 1309657697612
task-12-class-18-image-0-id: a3pkun3onkucn
task-12-class-19-image-0-alphabet: kannada
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on40nmgtc.png
task-12-class-19-image-0-character-number: 40
task-12-class-19-image-0-id: aop4ii3omgtc
task-12-class-2-image-0-alphabet: old_cyrillic
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_18tmekh.png
task-12-class-2-image-0-character-number: 18
task-12-class-2-image-0-id: amyau7q7mekh
task-12-class-3-image-0-alphabet: aurek_besh
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe08hg1ofp.png
task-12-class-3-image-0-character-number: 08
task-12-class-3-image-0-id: a2pfktghg1ofp
task-12-class-4-image-0-alphabet: sylheti
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-12-class-4-image-0-character-number: 15
task-12-class-4-image-0-id: a1s3njxhehcip
task-12-class-5-image-0-alphabet: mongolian
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg09hg1ofp.png
task-12-class-5-image-0-character-number: 09
task-12-class-5-image-0-id: a2pfktghg1ofp
task-12-class-6-image-0-alphabet: korean
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae16fmauz.png
task-12-class-6-image-0-character-number: 16
task-12-class-6-image-0-id: aw82oruamauz
task-12-class-7-image-0-alphabet: gujarati
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa33bfl5kk.png
task-12-class-7-image-0-character-number: 33
task-12-class-7-image-0-id: a1stvgjqfl5kk
task-12-class-8-image-0-alphabet: mongolian
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg172x9yyn.png
task-12-class-8-image-0-character-number: 17
task-12-class-8-image-0-id: a1clejhbx9yyn
task-12-class-9-image-0-alphabet: sylheti
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh07wgo7n4.png
task-12-class-9-image-0-character-number: 07
task-12-class-9-image-0-id: a1foggtlgo7n4
task-12-correct-class: 19
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658496380
task-12-time-of-finish-task: 1309658509261
task-12-time-of-show-classes: 1309658496395
task-12-window-height: 2400
task-12-window-width: 1215
task-13-anchor-image-0-alphabet: inuktitut
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-13-anchor-image-0-character-number: 02
task-13-anchor-image-0-id: a1manxzopzden
task-13-chosen-class: 0
task-13-class-0-image-0-alphabet: inuktitut
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-13-class-0-image-0-character-number: 02
task-13-class-0-image-0-id: ay0bjcgydhix
task-13-class-1-image-0-alphabet: futhorc
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh176qumi2.png
task-13-class-1-image-0-character-number: 17
task-13-class-1-image-0-id: a3qat9qkqumi2
task-13-class-10-image-0-alphabet: cyrillic
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi24hg1ofp.png
task-13-class-10-image-0-character-number: 24
task-13-class-10-image-0-id: a2pfktghg1ofp
task-13-class-11-image-0-alphabet: arcadian
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za172c75n7.png
task-13-class-11-image-0-character-number: 17
task-13-class-11-image-0-id: a261lg8zc75n7
task-13-class-12-image-0-alphabet: latin
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i07jvf6z.png
task-13-class-12-image-0-character-number: 07
task-13-class-12-image-0-id: aghrkle9vf6z
task-13-class-13-image-0-alphabet: atemayar
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m03re81d.png
task-13-class-13-image-0-character-number: 03
task-13-class-13-image-0-id: awl8tng8e81d
task-13-class-14-image-0-alphabet: inuktitut
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk07ipb1s.png
task-13-class-14-image-0-character-number: 07
task-13-class-14-image-0-id: avlbkm6qpb1s
task-13-class-15-image-0-alphabet: manipuri
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi21hep7xn.png
task-13-class-15-image-0-character-number: 21
task-13-class-15-image-0-id: a3mv1jtwep7xn
task-13-class-16-image-0-alphabet: magi
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji01j9zfdp.png
task-13-class-16-image-0-character-number: 01
task-13-class-16-image-0-id: a1umhcrj9zfdp
task-13-class-17-image-0-alphabet: mongolian
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg04wgo7n4.png
task-13-class-17-image-0-character-number: 04
task-13-class-17-image-0-id: a1foggtlgo7n4
task-13-class-18-image-0-alphabet: arcadian
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za052c75n7.png
task-13-class-18-image-0-character-number: 05
task-13-class-18-image-0-id: a261lg8zc75n7
task-13-class-19-image-0-alphabet: katakana
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a09qx14u0.png
task-13-class-19-image-0-character-number: 09
task-13-class-19-image-0-id: a3j1pp96x14u0
task-13-class-2-image-0-alphabet: greek
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze12yrhm6.png
task-13-class-2-image-0-character-number: 12
task-13-class-2-image-0-id: a6fjbvuzrhm6
task-13-class-3-image-0-alphabet: manipuri
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i030jlm4x.png
task-13-class-3-image-0-character-number: 03
task-13-class-3-image-0-id: a2ernxe6jlm4x
task-13-class-4-image-0-alphabet: armenian
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe12z3zlo.png
task-13-class-4-image-0-character-number: 12
task-13-class-4-image-0-id: apd0da9x3zlo
task-13-class-5-image-0-alphabet: cyrillic
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi25hep7xn.png
task-13-class-5-image-0-character-number: 25
task-13-class-5-image-0-id: a3mv1jtwep7xn
task-13-class-6-image-0-alphabet: manipuri
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi137larg.png
task-13-class-6-image-0-character-number: 13
task-13-class-6-image-0-id: aj6upe9mlarg
task-13-class-7-image-0-alphabet: old_cyrillic
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_350jlm4x.png
task-13-class-7-image-0-character-number: 35
task-13-class-7-image-0-id: a2ernxe6jlm4x
task-13-class-8-image-0-alphabet: old_cyrillic
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_44yrhm6.png
task-13-class-8-image-0-character-number: 44
task-13-class-8-image-0-id: a6fjbvuzrhm6
task-13-class-9-image-0-alphabet: myanmar
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn153gst4.png
task-13-class-9-image-0-character-number: 15
task-13-class-9-image-0-id: a4858n7ggst4
task-13-correct-class: 0
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658509297
task-13-time-of-finish-task: 1309658521011
task-13-time-of-show-classes: 1309658509307
task-13-window-height: 2400
task-13-window-width: 1215
task-14-anchor-image-0-alphabet: ulog
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg05r0a30.png
task-14-anchor-image-0-character-number: 05
task-14-anchor-image-0-id: aljsxt6v0a30
task-14-chosen-class: 18
task-14-class-0-image-0-alphabet: katakana
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia14ntwsqi.png
task-14-class-0-image-0-character-number: 14
task-14-class-0-image-0-id: a1jzp5xitwsqi
task-14-class-1-image-0-alphabet: mongolian
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg18nen3w8.png
task-14-class-1-image-0-character-number: 18
task-14-class-1-image-0-id: a3s9mcrven3w8
task-14-class-10-image-0-alphabet: kannada
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn22z3zlo.png
task-14-class-10-image-0-character-number: 22
task-14-class-10-image-0-id: apd0da9x3zlo
task-14-class-11-image-0-alphabet: kannada
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1843zy37.png
task-14-class-11-image-0-character-number: 18
task-14-class-11-image-0-id: a3bb99mn3zy37
task-14-class-12-image-0-alphabet: ulog
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og07znkucn.png
task-14-class-12-image-0-character-number: 07
task-14-class-12-image-0-id: a3pkun3onkucn
task-14-class-13-image-0-alphabet: korean
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe25cehcip.png
task-14-class-13-image-0-character-number: 25
task-14-class-13-image-0-id: a1s3njxhehcip
task-14-class-14-image-0-alphabet: futhorc
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch180cua88.png
task-14-class-14-image-0-character-number: 18
task-14-class-14-image-0-id: a2mfs1lccua88
task-14-class-15-image-0-alphabet: inuktitut
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk10r0a30.png
task-14-class-15-image-0-character-number: 10
task-14-class-15-image-0-id: aljsxt6v0a30
task-14-class-16-image-0-alphabet: cyrillic
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i088sfxpy.png
task-14-class-16-image-0-character-number: 08
task-14-class-16-image-0-id: a1z59eb5sfxpy
task-14-class-17-image-0-alphabet: kannada
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn36kwfyfm.png
task-14-class-17-image-0-character-number: 36
task-14-class-17-image-0-id: a3b031ykwfyfm
task-14-class-18-image-0-alphabet: ulog
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g05pgyghj.png
task-14-class-18-image-0-character-number: 05
task-14-class-18-image-0-id: a2ja8qb8gyghj
task-14-class-19-image-0-alphabet: tagalog
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-14-class-19-image-0-character-number: 02
task-14-class-19-image-0-id: a3mv1jtwep7xn
task-14-class-2-image-0-alphabet: aurek_besh
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse2679sph8.png
task-14-class-2-image-0-character-number: 26
task-14-class-2-image-0-id: a3ursdgs9sph8
task-14-class-3-image-0-alphabet: korean
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e32easth.png
task-14-class-3-image-0-character-number: 32
task-14-class-3-image-0-id: ae0ibwt7asth
task-14-class-4-image-0-alphabet: armenian
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe040vakhn.png
task-14-class-4-image-0-character-number: 04
task-14-class-4-image-0-id: a38y85uxvakhn
task-14-class-5-image-0-alphabet: gurmukhi
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm27di8h0.png
task-14-class-5-image-0-character-number: 27
task-14-class-5-image-0-id: ayn2jagmi8h0
task-14-class-6-image-0-alphabet: cyrillic
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui27yv1c9h.png
task-14-class-6-image-0-character-number: 27
task-14-class-6-image-0-id: a1yovlluv1c9h
task-14-class-7-image-0-alphabet: armenian
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e01pgyghj.png
task-14-class-7-image-0-character-number: 01
task-14-class-7-image-0-id: a2ja8qb8gyghj
task-14-class-8-image-0-alphabet: sylheti
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-14-class-8-image-0-character-number: 13
task-14-class-8-image-0-id: atvyxlwe5n03
task-14-class-9-image-0-alphabet: gurmukhi
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1773bp7c.png
task-14-class-9-image-0-character-number: 17
task-14-class-9-image-0-id: a1v2bhnd3bp7c
task-14-correct-class: 18
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658521030
task-14-time-of-finish-task: 1309658533864
task-14-time-of-show-classes: 1309658521040
task-14-window-height: 2400
task-14-window-width: 1215
task-15-anchor-image-0-alphabet: armenian
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe38txngce.png
task-15-anchor-image-0-character-number: 38
task-15-anchor-image-0-id: a2px0aywxngce
task-15-chosen-class: 3
task-15-class-0-image-0-alphabet: tagalog
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa16hep7xn.png
task-15-class-0-image-0-character-number: 16
task-15-class-0-image-0-id: a3mv1jtwep7xn
task-15-class-1-image-0-alphabet: aurek_besh
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0379sph8.png
task-15-class-1-image-0-character-number: 03
task-15-class-1-image-0-id: a3ursdgs9sph8
task-15-class-10-image-0-alphabet: manipuri
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi037larg.png
task-15-class-10-image-0-character-number: 03
task-15-class-10-image-0-id: aj6upe9mlarg
task-15-class-11-image-0-alphabet: gurmukhi
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m23ftxi9f.png
task-15-class-11-image-0-character-number: 23
task-15-class-11-image-0-id: a3amenm6txi9f
task-15-class-12-image-0-alphabet: atlantean
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a22jvf6z.png
task-15-class-12-image-0-character-number: 22
task-15-class-12-image-0-id: aghrkle9vf6z
task-15-class-13-image-0-alphabet: manipuri
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi02z3zlo.png
task-15-class-13-image-0-character-number: 02
task-15-class-13-image-0-id: apd0da9x3zlo
task-15-class-14-image-0-alphabet: cyrillic
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi01yrhm6.png
task-15-class-14-image-0-character-number: 01
task-15-class-14-image-0-id: a6fjbvuzrhm6
task-15-class-15-image-0-alphabet: cyrillic
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i168sfxpy.png
task-15-class-15-image-0-character-number: 16
task-15-class-15-image-0-id: a1z59eb5sfxpy
task-15-class-16-image-0-alphabet: gurmukhi
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom24lpzden.png
task-15-class-16-image-0-character-number: 24
task-15-class-16-image-0-id: a1manxzopzden
task-15-class-17-image-0-alphabet: cyrillic
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii02uyto4a.png
task-15-class-17-image-0-character-number: 02
task-15-class-17-image-0-id: a1j8s7giyto4a
task-15-class-18-image-0-alphabet: aurek_besh
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde09g8j4x8.png
task-15-class-18-image-0-character-number: 09
task-15-class-18-image-0-id: a315xddd8j4x8
task-15-class-19-image-0-alphabet: latin
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi23m07asa.png
task-15-class-19-image-0-character-number: 23
task-15-class-19-image-0-id: a1v73zoz07asa
task-15-class-2-image-0-alphabet: greek
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke206qumi2.png
