duration: 0y 0d 0h 18m 26s 656ms
feedback: I didn't think I'd be able to retain/recognize the images, considering how quickly they were shown, but I did better than I thought I would
form-load-time: 1294357810037
task-190-example-id: atvyxlwe5n03
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 01
task-190-test-id: amynpl5xzw6q
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-190-time-of-doTask: 1293754019753
task-190-time-of-doneTask: 1293754024472
task-190-time-of-showExample: 1293754021753
task-190-time-of-showFirstHint: 1293754020253
task-190-time-of-showNoise: 1293754021803
task-190-time-of-showSecondHint: 1293754020753
task-190-time-of-showTest: 1293754022803
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 780
task-191-example-alphabet: myanmar
task-191-example-character-number: 01
task-191-example-id: aljsxt6v0a30
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 04
task-191-test-id: a39ivbdm1ekue
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-191-time-of-doTask: 1293754024494
task-191-time-of-doneTask: 1293754028324
task-191-time-of-showExample: 1293754026494
task-191-time-of-showFirstHint: 1293754024994
task-191-time-of-showNoise: 1293754026545
task-191-time-of-showSecondHint: 1293754025494
task-191-time-of-showTest: 1293754027544
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 741
task-192-example-alphabet: inuktitut
task-192-example-character-number: 02
task-192-example-id: a2pgu4pi93b1q
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 28
task-192-test-id: a30xq7555spo8
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-192-time-of-doTask: 1293754028346
task-192-time-of-doneTask: 1293754032136
task-192-time-of-showExample: 1293754030346
task-192-time-of-showFirstHint: 1293754028846
task-192-time-of-showNoise: 1293754030397
task-192-time-of-showSecondHint: 1293754029346
task-192-time-of-showTest: 1293754031395
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1140
task-193-example-alphabet: sylheti
task-193-example-character-number: 17
task-193-example-id: a1s3njxhehcip
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-193-is-correct-answer: true
task-193-test-alphabet: tagalog
task-193-test-character-number: 05
task-193-test-id: a2du3880jbrov
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-193-time-of-doTask: 1293754032158
task-193-time-of-doneTask: 1293754036348
task-193-time-of-showExample: 1293754034157
task-193-time-of-showFirstHint: 1293754032657
task-193-time-of-showNoise: 1293754034208
task-193-time-of-showSecondHint: 1293754033157
task-193-time-of-showTest: 1293754035208
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 661
task-194-example-alphabet: sylheti
task-194-example-character-number: 19
task-194-example-id: a2du3880jbrov
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 31
task-194-test-id: a1ehrxjplsq0r
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-194-time-of-doTask: 1293754036371
task-194-time-of-doneTask: 1293754040082
task-194-time-of-showExample: 1293754038371
task-194-time-of-showFirstHint: 1293754036871
task-194-time-of-showNoise: 1293754038421
task-194-time-of-showSecondHint: 1293754037371
task-194-time-of-showTest: 1293754039421
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 603
task-195-example-alphabet: sylheti
task-195-example-character-number: 19
task-195-example-id: a30xq7555spo8
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 02
task-195-test-id: amynpl5xzw6q
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-195-time-of-doTask: 1293754040105
task-195-time-of-doneTask: 1293754043758
task-195-time-of-showExample: 1293754042105
task-195-time-of-showFirstHint: 1293754040605
task-195-time-of-showNoise: 1293754042155
task-195-time-of-showSecondHint: 1293754041105
task-195-time-of-showTest: 1293754043155
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1330
task-196-example-alphabet: sylheti
task-196-example-character-number: 19
task-196-example-id: a1qku9mccvl35
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-196-is-correct-answer: true
task-196-test-alphabet: sylheti
task-196-test-character-number: 19
task-196-test-id: a6fjbvuzrhm6
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-196-time-of-doTask: 1293754043780
task-196-time-of-doneTask: 1293754048160
task-196-time-of-showExample: 1293754045780
task-196-time-of-showFirstHint: 1293754044280
task-196-time-of-showNoise: 1293754045830
task-196-time-of-showSecondHint: 1293754044780
task-196-time-of-showTest: 1293754046830
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1193
task-197-example-alphabet: sylheti
task-197-example-character-number: 19
task-197-example-id: a3r9q9wqm1nyz
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 10
task-197-test-id: a1qku9mccvl35
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-197-time-of-doTask: 1293754048183
task-197-time-of-doneTask: 1293754052424
task-197-time-of-showExample: 1293754050182
task-197-time-of-showFirstHint: 1293754048682
task-197-time-of-showNoise: 1293754050231
task-197-time-of-showSecondHint: 1293754049182
task-197-time-of-showTest: 1293754051231
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1443
task-198-example-alphabet: sylheti
task-198-example-character-number: 28
task-198-example-id: a1l2fzyn31zvf
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 28
task-198-test-id: a1qku9mccvl35
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-198-time-of-doTask: 1293754052447
task-198-time-of-doneTask: 1293754056940
task-198-time-of-showExample: 1293754054447
task-198-time-of-showFirstHint: 1293754052947
task-198-time-of-showNoise: 1293754054498
task-198-time-of-showSecondHint: 1293754053447
task-198-time-of-showTest: 1293754055497
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1139
task-199-example-alphabet: myanmar
task-199-example-character-number: 01
task-199-example-id: a1s3njxhehcip
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-199-is-correct-answer: true
task-199-test-alphabet: atemayar
task-199-test-character-number: 10
task-199-test-id: a1vzhyp8yvxkz
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-199-time-of-doTask: 1293754056963
task-199-time-of-doneTask: 1293754061152
task-199-time-of-showExample: 1293754058963
task-199-time-of-showFirstHint: 1293754057463
task-199-time-of-showNoise: 1293754059013
task-199-time-of-showSecondHint: 1293754057963
task-199-time-of-showTest: 1293754060013
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1609
task-2-example-alphabet: inuktitut
task-2-example-character-number: 01
task-2-example-id: aljsxt6v0a30
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-2-is-correct-answer: true
task-2-test-alphabet: tagalog
task-2-test-character-number: 10
task-2-test-id: a3m0kt6kjezd1
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-2-time-of-doTask: 1294357928992
task-2-time-of-doneTask: 1294357933759
task-2-time-of-showExample: 1294357931100
task-2-time-of-showFirstHint: 1294357929491
task-2-time-of-showNoise: 1294357931150
task-2-time-of-showSecondHint: 1294357930101
task-2-time-of-showTest: 1294357932150
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1321
task-20-example-alphabet: inuktitut
task-20-example-character-number: 11
task-20-example-id: a3qat9qkqumi2
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-20-is-correct-answer: true
task-20-test-alphabet: korean
task-20-test-character-number: 28
task-20-test-id: a2akud1gdstsd
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-20-time-of-doTask: 1294358020385
task-20-time-of-doneTask: 1294358024756
task-20-time-of-showExample: 1294358022385
task-20-time-of-showFirstHint: 1294358020885
task-20-time-of-showNoise: 1294358022435
task-20-time-of-showSecondHint: 1294358021385
task-20-time-of-showTest: 1294358023435
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 803
task-21-example-alphabet: myanmar
task-21-example-character-number: 31
task-21-example-id: a1clejhbx9yyn
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-21-is-correct-answer: true
task-21-test-alphabet: sylheti
task-21-test-character-number: 28
task-21-test-id: a3np21apfa18b
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-21-time-of-doTask: 1294358024765
task-21-time-of-doneTask: 1294358028616
task-21-time-of-showExample: 1294358026764
task-21-time-of-showFirstHint: 1294358025264
task-21-time-of-showNoise: 1294358026815
task-21-time-of-showSecondHint: 1294358025764
task-21-time-of-showTest: 1294358027813
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1095
task-22-example-alphabet: korean
task-22-example-character-number: 29
task-22-example-id: a1manxzopzden
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-22-is-correct-answer: true
task-22-test-alphabet: korean
task-22-test-character-number: 29
task-22-test-id: aj6upe9mlarg
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-22-time-of-doTask: 1294358028624
task-22-time-of-doneTask: 1294358032770
task-22-time-of-showExample: 1294358030624
task-22-time-of-showFirstHint: 1294358029124
task-22-time-of-showNoise: 1294358030675
task-22-time-of-showSecondHint: 1294358029624
task-22-time-of-showTest: 1294358031674
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1052
task-23-example-alphabet: inuktitut
task-23-example-character-number: 03
task-23-example-id: a1manxzopzden
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 03
task-23-test-id: a1j8s7giyto4a
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-23-time-of-doTask: 1294358032778
task-23-time-of-doneTask: 1294358036984
task-23-time-of-showExample: 1294358034881
task-23-time-of-showFirstHint: 1294358033277
task-23-time-of-showNoise: 1294358034932
task-23-time-of-showSecondHint: 1294358033882
task-23-time-of-showTest: 1294358035932
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1903
task-24-example-alphabet: korean
task-24-example-character-number: 39
task-24-example-id: a39ivbdm1ekue
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-24-is-correct-answer: true
task-24-test-alphabet: korean
task-24-test-character-number: 39
task-24-test-id: a3mv1jtwep7xn
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-24-time-of-doTask: 1294358036992
task-24-time-of-doneTask: 1294358041946
task-24-time-of-showExample: 1294358038993
task-24-time-of-showFirstHint: 1294358037493
task-24-time-of-showNoise: 1294358039043
task-24-time-of-showSecondHint: 1294358037993
task-24-time-of-showTest: 1294358040043
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 923
task-25-example-alphabet: inuktitut
task-25-example-character-number: 01
task-25-example-id: ay0bjcgydhix
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-25-is-correct-answer: true
task-25-test-alphabet: inuktitut
task-25-test-character-number: 01
task-25-test-id: a2ernxe6jlm4x
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-25-time-of-doTask: 1294358041954
task-25-time-of-doneTask: 1294358045926
task-25-time-of-showExample: 1294358043954
task-25-time-of-showFirstHint: 1294358042454
task-25-time-of-showNoise: 1294358044004
task-25-time-of-showSecondHint: 1294358042954
task-25-time-of-showTest: 1294358045003
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 952
task-26-example-alphabet: inuktitut
task-26-example-character-number: 03
task-26-example-id: avlbkm6qpb1s
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-26-is-correct-answer: true
task-26-test-alphabet: inuktitut
task-26-test-character-number: 03
task-26-test-id: a2pfktghg1ofp
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-26-time-of-doTask: 1294358045935
task-26-time-of-doneTask: 1294358049936
task-26-time-of-showExample: 1294358047934
task-26-time-of-showFirstHint: 1294358046434
task-26-time-of-showNoise: 1294358047984
task-26-time-of-showSecondHint: 1294358046934
task-26-time-of-showTest: 1294358048984
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 993
task-27-example-alphabet: atemayar
task-27-example-character-number: 23
task-27-example-id: ax5gghhj0o6g
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-27-is-correct-answer: true
task-27-test-alphabet: atemayar
task-27-test-character-number: 23
task-27-test-id: a31xqftzcsia2
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-27-time-of-doTask: 1294358049945
task-27-time-of-doneTask: 1294358053988
task-27-time-of-showExample: 1294358051945
task-27-time-of-showFirstHint: 1294358050444
task-27-time-of-showNoise: 1294358051996
task-27-time-of-showSecondHint: 1294358050944
task-27-time-of-showTest: 1294358052995
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1063
task-28-example-alphabet: myanmar
task-28-example-character-number: 25
task-28-example-id: a3qat9qkqumi2
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-28-is-correct-answer: true
task-28-test-alphabet: inuktitut
task-28-test-character-number: 11
task-28-test-id: aljsxt6v0a30
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-28-time-of-doTask: 1294358053998
task-28-time-of-doneTask: 1294358058110
task-28-time-of-showExample: 1294358055997
task-28-time-of-showFirstHint: 1294358054497
task-28-time-of-showNoise: 1294358056048
task-28-time-of-showSecondHint: 1294358054997
task-28-time-of-showTest: 1294358057047
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 706
task-29-example-alphabet: korean
task-29-example-character-number: 29
task-29-example-id: a1v0p79fynz9j
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-29-is-correct-answer: true
task-29-test-alphabet: myanmar
task-29-test-character-number: 32
task-29-test-id: a3pkun3onkucn
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-29-time-of-doTask: 1294358058118
task-29-time-of-doneTask: 1294358061874
task-29-time-of-showExample: 1294358060118
task-29-time-of-showFirstHint: 1294358058618
task-29-time-of-showNoise: 1294358060168
task-29-time-of-showSecondHint: 1294358059118
task-29-time-of-showTest: 1294358061168
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 986
task-3-example-alphabet: inuktitut
task-3-example-character-number: 11
task-3-example-id: ay0bjcgydhix
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-3-is-correct-answer: true
task-3-test-alphabet: myanmar
task-3-test-character-number: 31
task-3-test-id: a1ehrxjplsq0r
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-3-time-of-doTask: 1294357933765
task-3-time-of-doneTask: 1294357937907
task-3-time-of-showExample: 1294357935871
task-3-time-of-showFirstHint: 1294357934265
task-3-time-of-showNoise: 1294357935921
task-3-time-of-showSecondHint: 1294357934871
task-3-time-of-showTest: 1294357936921
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1329
task-30-example-alphabet: sylheti
task-30-example-character-number: 19
task-30-example-id: a1foggtlgo7n4
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 19
task-30-test-id: ay0bjcgydhix
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-30-time-of-doTask: 1294358065561
task-30-time-of-doneTask: 1294358069940
task-30-time-of-showExample: 1294358067561
task-30-time-of-showFirstHint: 1294358066061
task-30-time-of-showNoise: 1294358067611
task-30-time-of-showSecondHint: 1294358066561
task-30-time-of-showTest: 1294358068611
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 941
task-31-example-alphabet: inuktitut
task-31-example-character-number: 02
task-31-example-id: aljsxt6v0a30
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-31-is-correct-answer: true
task-31-test-alphabet: sylheti
task-31-test-character-number: 17
task-31-test-id: a1a25pyfoa9ge
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-31-time-of-doTask: 1294358069949
task-31-time-of-doneTask: 1294358073941
task-31-time-of-showExample: 1294358071947
task-31-time-of-showFirstHint: 1294358070449
task-31-time-of-showNoise: 1294358072001
task-31-time-of-showSecondHint: 1294358070949
task-31-time-of-showTest: 1294358073000
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 623
task-32-example-alphabet: korean
task-32-example-character-number: 04
task-32-example-id: a1s3njxhehcip
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-32-is-correct-answer: true
task-32-test-alphabet: tagalog
task-32-test-character-number: 06
task-32-test-id: a1i92aacrkacw
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-32-time-of-doTask: 1294358073950
task-32-time-of-doneTask: 1294358077623
task-32-time-of-showExample: 1294358075950
task-32-time-of-showFirstHint: 1294358074450
task-32-time-of-showNoise: 1294358076000
task-32-time-of-showSecondHint: 1294358074950
task-32-time-of-showTest: 1294358077000
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 712
task-33-example-alphabet: atemayar
task-33-example-character-number: 23
task-33-example-id: a1vzhyp8yvxkz
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-33-is-correct-answer: true
task-33-test-alphabet: inuktitut
task-33-test-character-number: 03
task-33-test-id: ay0bjcgydhix
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-33-time-of-doTask: 1294358077632
task-33-time-of-doneTask: 1294358081393
task-33-time-of-showExample: 1294358079631
task-33-time-of-showFirstHint: 1294358078132
task-33-time-of-showNoise: 1294358079682
task-33-time-of-showSecondHint: 1294358078632
task-33-time-of-showTest: 1294358080681
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1975
task-34-example-alphabet: atemayar
task-34-example-character-number: 06
task-34-example-id: a6fjbvuzrhm6
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-34-is-correct-answer: true
task-34-test-alphabet: atemayar
task-34-test-character-number: 06
task-34-test-id: a1poymbentexx
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-34-time-of-doTask: 1294358081402
task-34-time-of-doneTask: 1294358086426
task-34-time-of-showExample: 1294358083401
task-34-time-of-showFirstHint: 1294358081901
task-34-time-of-showNoise: 1294358083451
task-34-time-of-showSecondHint: 1294358082401
task-34-time-of-showTest: 1294358084450
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 999
task-35-example-alphabet: inuktitut
task-35-example-character-number: 03
task-35-example-id: ae0ibwt7asth
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-35-is-correct-answer: true
task-35-test-alphabet: inuktitut
task-35-test-character-number: 03
task-35-test-id: a1w3fo0d7cf5t
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-35-time-of-doTask: 1294358086436
task-35-time-of-doneTask: 1294358090485
task-35-time-of-showExample: 1294358088436
task-35-time-of-showFirstHint: 1294358086936
task-35-time-of-showNoise: 1294358088486
task-35-time-of-showSecondHint: 1294358087436
task-35-time-of-showTest: 1294358089486
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1043
task-36-example-alphabet: inuktitut
task-36-example-character-number: 03
task-36-example-id: a3mv1jtwep7xn
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-36-is-correct-answer: true
task-36-test-alphabet: inuktitut
task-36-test-character-number: 03
task-36-test-id: a1s3njxhehcip
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-36-time-of-doTask: 1294358090494
task-36-time-of-doneTask: 1294358094587
task-36-time-of-showExample: 1294358092494
task-36-time-of-showFirstHint: 1294358090994
task-36-time-of-showNoise: 1294358092544
task-36-time-of-showSecondHint: 1294358091494
task-36-time-of-showTest: 1294358093544
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 748
task-37-example-alphabet: korean
task-37-example-character-number: 29
task-37-example-id: a1umhcrj9zfdp
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-37-is-correct-answer: true
task-37-test-alphabet: inuktitut
task-37-test-character-number: 11
task-37-test-id: a3mv1jtwep7xn
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-37-time-of-doTask: 1294358094596
task-37-time-of-doneTask: 1294358098393
task-37-time-of-showExample: 1294358096596
task-37-time-of-showFirstHint: 1294358095096
task-37-time-of-showNoise: 1294358096646
task-37-time-of-showSecondHint: 1294358095596
task-37-time-of-showTest: 1294358097645
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1289
task-38-example-alphabet: atemayar
task-38-example-character-number: 25
task-38-example-id: a1j8s7giyto4a
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-38-is-correct-answer: false
task-38-test-alphabet: atemayar
task-38-test-character-number: 23
task-38-test-id: azdw6062ia38
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-38-time-of-doTask: 1294358098402
task-38-time-of-doneTask: 1294358102741
task-38-time-of-showExample: 1294358100402
task-38-time-of-showFirstHint: 1294358098902
task-38-time-of-showNoise: 1294358100452
task-38-time-of-showSecondHint: 1294358099402
task-38-time-of-showTest: 1294358101452
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1495
task-39-example-alphabet: tagalog
task-39-example-character-number: 05
task-39-example-id: ae0ibwt7asth
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-39-is-correct-answer: true
task-39-test-alphabet: sylheti
task-39-test-character-number: 20
task-39-test-id: a1s3njxhehcip
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-39-time-of-doTask: 1294358102750
task-39-time-of-doneTask: 1294358107295
task-39-time-of-showExample: 1294358104750
task-39-time-of-showFirstHint: 1294358103250
task-39-time-of-showNoise: 1294358104801
task-39-time-of-showSecondHint: 1294358103750
task-39-time-of-showTest: 1294358105800
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 822
task-4-example-alphabet: myanmar
task-4-example-character-number: 32
task-4-example-id: a2pfktghg1ofp
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-4-is-correct-answer: true
task-4-test-alphabet: atemayar
task-4-test-character-number: 06
task-4-test-id: a1vzhyp8yvxkz
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-4-time-of-doTask: 1294357937913
task-4-time-of-doneTask: 1294357941783
task-4-time-of-showExample: 1294357939912
task-4-time-of-showFirstHint: 1294357938413
task-4-time-of-showNoise: 1294357939961
task-4-time-of-showSecondHint: 1294357938913
task-4-time-of-showTest: 1294357940961
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1176
task-40-example-alphabet: tagalog
task-40-example-character-number: 10
task-40-example-id: a12rfyr8dbn79
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 29
task-40-test-id: a1manxzopzden
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-40-time-of-doTask: 1294358110827
task-40-time-of-doneTask: 1294358115053
task-40-time-of-showExample: 1294358112827
task-40-time-of-showFirstHint: 1294358111326
task-40-time-of-showNoise: 1294358112877
task-40-time-of-showSecondHint: 1294358111827
task-40-time-of-showTest: 1294358113877
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 3103
task-41-example-alphabet: atemayar
task-41-example-character-number: 10
task-41-example-id: a6fjbvuzrhm6
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-41-is-correct-answer: false
task-41-test-alphabet: atemayar
