duration: 0y 0d 0h 22m 14s 567ms
feedback: I felt that I recognized the ""u"" shape and triangle shape better than the others, whereas the shapes more closely resembling something unfamiliar and closer to the scribble were difficult to catch.
form-load-time: 1294349937467
task-41-test-character-number: 29
task-41-test-id: a2akud1gdstsd
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-41-time-of-doTask: 1294350273525
task-41-time-of-doneTask: 1294350277605
task-41-time-of-showExample: 1294350275526
task-41-time-of-showFirstHint: 1294350274026
task-41-time-of-showNoise: 1294350275576
task-41-time-of-showSecondHint: 1294350274526
task-41-time-of-showTest: 1294350276575
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1037
task-42-example-alphabet: atemayar
task-42-example-character-number: 10
task-42-example-id: a1qku9mccvl35
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-42-is-correct-answer: true
task-42-test-alphabet: atemayar
task-42-test-character-number: 10
task-42-test-id: a2pfktghg1ofp
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-42-time-of-doTask: 1294350277617
task-42-time-of-doneTask: 1294350281705
task-42-time-of-showExample: 1294350279618
task-42-time-of-showFirstHint: 1294350278118
task-42-time-of-showNoise: 1294350279668
task-42-time-of-showSecondHint: 1294350278618
task-42-time-of-showTest: 1294350280668
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 822
task-43-example-alphabet: sylheti
task-43-example-character-number: 17
task-43-example-id: amynpl5xzw6q
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-43-is-correct-answer: true
task-43-test-alphabet: myanmar
task-43-test-character-number: 32
task-43-test-id: a3j1pp96x14u0
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-43-time-of-doTask: 1294350281717
task-43-time-of-doneTask: 1294350285589
task-43-time-of-showExample: 1294350283717
task-43-time-of-showFirstHint: 1294350282217
task-43-time-of-showNoise: 1294350283768
task-43-time-of-showSecondHint: 1294350282717
task-43-time-of-showTest: 1294350284767
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1014
task-44-example-alphabet: myanmar
task-44-example-character-number: 32
task-44-example-id: a2pfktghg1ofp
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-44-is-correct-answer: true
task-44-test-alphabet: atemayar
task-44-test-character-number: 25
task-44-test-id: agst3co6usf8
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-44-time-of-doTask: 1294350285601
task-44-time-of-doneTask: 1294350289665
task-44-time-of-showExample: 1294350287601
task-44-time-of-showFirstHint: 1294350286101
task-44-time-of-showNoise: 1294350287652
task-44-time-of-showSecondHint: 1294350286601
task-44-time-of-showTest: 1294350288651
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 981
task-45-example-alphabet: myanmar
task-45-example-character-number: 25
task-45-example-id: adc8vbkoocrr
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-45-is-correct-answer: true
task-45-test-alphabet: myanmar
task-45-test-character-number: 25
task-45-test-id: a4858n7ggst4
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-45-time-of-doTask: 1294350289671
task-45-time-of-doneTask: 1294350293704
task-45-time-of-showExample: 1294350291673
task-45-time-of-showFirstHint: 1294350290174
task-45-time-of-showNoise: 1294350291724
task-45-time-of-showSecondHint: 1294350290673
task-45-time-of-showTest: 1294350292723
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1021
task-46-example-alphabet: inuktitut
task-46-example-character-number: 03
task-46-example-id: avlbkm6qpb1s
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-46-is-correct-answer: true
task-46-test-alphabet: sylheti
task-46-test-character-number: 19
task-46-test-id: a3r9q9wqm1nyz
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-46-time-of-doTask: 1294350293716
task-46-time-of-doneTask: 1294350297787
task-46-time-of-showExample: 1294350295715
task-46-time-of-showFirstHint: 1294350294215
task-46-time-of-showNoise: 1294350295766
task-46-time-of-showSecondHint: 1294350294715
task-46-time-of-showTest: 1294350296765
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1022
task-47-example-alphabet: inuktitut
task-47-example-character-number: 11
task-47-example-id: a2ernxe6jlm4x
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-47-is-correct-answer: true
task-47-test-alphabet: myanmar
task-47-test-character-number: 31
task-47-test-id: a3j1pp96x14u0
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-47-time-of-doTask: 1294350297798
task-47-time-of-doneTask: 1294350301871
task-47-time-of-showExample: 1294350299798
task-47-time-of-showFirstHint: 1294350298298
task-47-time-of-showNoise: 1294350299849
task-47-time-of-showSecondHint: 1294350298798
task-47-time-of-showTest: 1294350300848
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1084
task-48-example-alphabet: inuktitut
task-48-example-character-number: 03
task-48-example-id: a2pfktghg1ofp
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-48-is-correct-answer: true
task-48-test-alphabet: atemayar
task-48-test-character-number: 06
task-48-test-id: a1vzhyp8yvxkz
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-48-time-of-doTask: 1294350301883
task-48-time-of-doneTask: 1294350306017
task-48-time-of-showExample: 1294350303882
task-48-time-of-showFirstHint: 1294350302382
task-48-time-of-showNoise: 1294350303933
task-48-time-of-showSecondHint: 1294350302882
task-48-time-of-showTest: 1294350304933
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1150
task-49-example-alphabet: atemayar
task-49-example-character-number: 25
task-49-example-id: avlbkm6qpb1s
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-49-is-correct-answer: true
task-49-test-alphabet: atemayar
task-49-test-character-number: 25
task-49-test-id: ax5gghhj0o6g
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-49-time-of-doTask: 1294350306027
task-49-time-of-doneTask: 1294350310227
task-49-time-of-showExample: 1294350308028
task-49-time-of-showFirstHint: 1294350306527
task-49-time-of-showNoise: 1294350308078
task-49-time-of-showSecondHint: 1294350307028
task-49-time-of-showTest: 1294350309077
task-49_question: 1
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1641
task-5-example-alphabet: inuktitut
task-5-example-character-number: 11
task-5-example-id: a1qku9mccvl35
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-5-is-correct-answer: true
task-5-test-alphabet: inuktitut
task-5-test-character-number: 11
task-5-test-id: a12xm86d2nbih
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-5-time-of-doTask: 1294349988296
task-5-time-of-doneTask: 1294349992988
task-5-time-of-showExample: 1294349990296
task-5-time-of-showFirstHint: 1294349988796
task-5-time-of-showNoise: 1294349990347
task-5-time-of-showSecondHint: 1294349989296
task-5-time-of-showTest: 1294349991346
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1272
task-50-example-alphabet: myanmar
task-50-example-character-number: 25
task-50-example-id: a1j8s7giyto4a
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-50-is-correct-answer: true
task-50-test-alphabet: inuktitut
task-50-test-character-number: 11
task-50-test-id: a1w3fo0d7cf5t
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-50-time-of-doTask: 1294350314904
task-50-time-of-doneTask: 1294350319226
task-50-time-of-showExample: 1294350316904
task-50-time-of-showFirstHint: 1294350315404
task-50-time-of-showNoise: 1294350316954
task-50-time-of-showSecondHint: 1294350315904
task-50-time-of-showTest: 1294350317954
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1246
task-51-example-alphabet: atemayar
task-51-example-character-number: 10
task-51-example-id: azdw6062ia38
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-51-is-correct-answer: true
task-51-test-alphabet: tagalog
task-51-test-character-number: 05
task-51-test-id: a1ehrxjplsq0r
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-51-time-of-doTask: 1294350319238
task-51-time-of-doneTask: 1294350323534
task-51-time-of-showExample: 1294350321238
task-51-time-of-showFirstHint: 1294350319738
task-51-time-of-showNoise: 1294350321288
task-51-time-of-showSecondHint: 1294350320238
task-51-time-of-showTest: 1294350322288
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1192
task-52-example-alphabet: myanmar
task-52-example-character-number: 01
task-52-example-id: a3pkun3onkucn
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-52-is-correct-answer: true
task-52-test-alphabet: inuktitut
task-52-test-character-number: 03
task-52-test-id: a12xm86d2nbih
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-52-time-of-doTask: 1294350323546
task-52-time-of-doneTask: 1294350327788
task-52-time-of-showExample: 1294350325546
task-52-time-of-showFirstHint: 1294350324046
task-52-time-of-showNoise: 1294350325597
task-52-time-of-showSecondHint: 1294350324546
task-52-time-of-showTest: 1294350326596
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1274
task-53-example-alphabet: tagalog
task-53-example-character-number: 05
task-53-example-id: a3qat9qkqumi2
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-53-is-correct-answer: true
task-53-test-alphabet: tagalog
task-53-test-character-number: 05
task-53-test-id: a3m0kt6kjezd1
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-53-time-of-doTask: 1294350327799
task-53-time-of-doneTask: 1294350332304
task-53-time-of-showExample: 1294350329798
task-53-time-of-showFirstHint: 1294350328299
task-53-time-of-showNoise: 1294350330024
task-53-time-of-showSecondHint: 1294350328798
task-53-time-of-showTest: 1294350331030
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1339
task-54-example-alphabet: tagalog
task-54-example-character-number: 10
task-54-example-id: aghrkle9vf6z
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-54-is-correct-answer: true
task-54-test-alphabet: atemayar
task-54-test-character-number: 10
task-54-test-id: a1qku9mccvl35
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-54-time-of-doTask: 1294350332316
task-54-time-of-doneTask: 1294350336705
task-54-time-of-showExample: 1294350334316
task-54-time-of-showFirstHint: 1294350332816
task-54-time-of-showNoise: 1294350334367
task-54-time-of-showSecondHint: 1294350333316
task-54-time-of-showTest: 1294350335366
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1084
task-55-example-alphabet: tagalog
task-55-example-character-number: 05
task-55-example-id: a3m0kt6kjezd1
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 02
task-55-test-id: a1s3njxhehcip
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-55-time-of-doTask: 1294350336717
task-55-time-of-doneTask: 1294350340851
task-55-time-of-showExample: 1294350338717
task-55-time-of-showFirstHint: 1294350337217
task-55-time-of-showNoise: 1294350338768
task-55-time-of-showSecondHint: 1294350337717
task-55-time-of-showTest: 1294350339766
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 859
task-56-example-alphabet: inuktitut
task-56-example-character-number: 03
task-56-example-id: a1j8s7giyto4a
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 28
task-56-test-id: a2ernxe6jlm4x
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-56-time-of-doTask: 1294350340863
task-56-time-of-doneTask: 1294350344773
task-56-time-of-showExample: 1294350342863
task-56-time-of-showFirstHint: 1294350341363
task-56-time-of-showNoise: 1294350342914
task-56-time-of-showSecondHint: 1294350341863
task-56-time-of-showTest: 1294350343913
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 785
task-57-example-alphabet: sylheti
task-57-example-character-number: 19
task-57-example-id: ay0bjcgydhix
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-57-is-correct-answer: true
task-57-test-alphabet: atemayar
task-57-test-character-number: 10
task-57-test-id: a1vzhyp8yvxkz
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-57-time-of-doTask: 1294350344785
task-57-time-of-doneTask: 1294350348619
task-57-time-of-showExample: 1294350346784
task-57-time-of-showFirstHint: 1294350345284
task-57-time-of-showNoise: 1294350346834
task-57-time-of-showSecondHint: 1294350345785
task-57-time-of-showTest: 1294350347834
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 757
task-58-example-alphabet: sylheti
task-58-example-character-number: 19
task-58-example-id: a1j8s7giyto4a
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-58-is-correct-answer: true
task-58-test-alphabet: tagalog
task-58-test-character-number: 05
task-58-test-id: a1i92aacrkacw
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-58-time-of-doTask: 1294350348631
task-58-time-of-doneTask: 1294350352442
task-58-time-of-showExample: 1294350350634
task-58-time-of-showFirstHint: 1294350349132
task-58-time-of-showNoise: 1294350350685
task-58-time-of-showSecondHint: 1294350349632
task-58-time-of-showTest: 1294350351685
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 837
task-59-example-alphabet: tagalog
task-59-example-character-number: 10
task-59-example-id: aljsxt6v0a30
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-59-is-correct-answer: true
task-59-test-alphabet: tagalog
task-59-test-character-number: 06
task-59-test-id: a1l2fzyn31zvf
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-59-time-of-doTask: 1294350352454
task-59-time-of-doneTask: 1294350356341
task-59-time-of-showExample: 1294350354454
task-59-time-of-showFirstHint: 1294350352954
task-59-time-of-showNoise: 1294350354504
task-59-time-of-showSecondHint: 1294350353454
task-59-time-of-showTest: 1294350355504
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 972
task-6-example-alphabet: inuktitut
task-6-example-character-number: 03
task-6-example-id: a3mv1jtwep7xn
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-6-is-correct-answer: true
task-6-test-alphabet: sylheti
task-6-test-character-number: 20
task-6-test-id: a6fjbvuzrhm6
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-6-time-of-doTask: 1294349993000
task-6-time-of-doneTask: 1294349997012
task-6-time-of-showExample: 1294349994991
task-6-time-of-showFirstHint: 1294349993488
task-6-time-of-showNoise: 1294349995040
task-6-time-of-showSecondHint: 1294349993994
task-6-time-of-showTest: 1294349996039
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1352
task-60-example-alphabet: sylheti
task-60-example-character-number: 20
task-60-example-id: a1a25pyfoa9ge
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-60-is-correct-answer: true
task-60-test-alphabet: korean
task-60-test-character-number: 04
task-60-test-id: ae0ibwt7asth
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-60-time-of-doTask: 1294350358950
task-60-time-of-doneTask: 1294350363351
task-60-time-of-showExample: 1294350360949
task-60-time-of-showFirstHint: 1294350359449
task-60-time-of-showNoise: 1294350361000
task-60-time-of-showSecondHint: 1294350359949
task-60-time-of-showTest: 1294350361999
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 845
task-61-example-alphabet: inuktitut
task-61-example-character-number: 03
task-61-example-id: a3mv1jtwep7xn
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-61-is-correct-answer: true
task-61-test-alphabet: tagalog
task-61-test-character-number: 06
task-61-test-id: aghrkle9vf6z
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-61-time-of-doTask: 1294350363362
task-61-time-of-doneTask: 1294350367256
task-61-time-of-showExample: 1294350365361
task-61-time-of-showFirstHint: 1294350363861
task-61-time-of-showNoise: 1294350365412
task-61-time-of-showSecondHint: 1294350364361
task-61-time-of-showTest: 1294350366411
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1014
task-62-example-alphabet: sylheti
task-62-example-character-number: 17
task-62-example-id: a1l2fzyn31zvf
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-62-is-correct-answer: true
task-62-test-alphabet: korean
task-62-test-character-number: 04
task-62-test-id: aw82oruamauz
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-62-time-of-doTask: 1294350367268
task-62-time-of-doneTask: 1294350371403
task-62-time-of-showExample: 1294350369268
task-62-time-of-showFirstHint: 1294350367768
task-62-time-of-showNoise: 1294350369316
task-62-time-of-showSecondHint: 1294350368268
task-62-time-of-showTest: 1294350370389
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1083
task-63-example-alphabet: atemayar
task-63-example-character-number: 23
task-63-example-id: a1z59eb5sfxpy
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 23
task-63-test-id: a1yovlluv1c9h
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-63-time-of-doTask: 1294350371415
task-63-time-of-doneTask: 1294350375548
task-63-time-of-showExample: 1294350373415
task-63-time-of-showFirstHint: 1294350371915
task-63-time-of-showNoise: 1294350373466
task-63-time-of-showSecondHint: 1294350372415
task-63-time-of-showTest: 1294350374465
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1023
task-64-example-alphabet: sylheti
task-64-example-character-number: 28
task-64-example-id: a3np21apfa18b
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-64-is-correct-answer: true
task-64-test-alphabet: myanmar
task-64-test-character-number: 01
task-64-test-id: a6fjbvuzrhm6
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-64-time-of-doTask: 1294350375560
task-64-time-of-doneTask: 1294350379634
task-64-time-of-showExample: 1294350377560
task-64-time-of-showFirstHint: 1294350376060
task-64-time-of-showNoise: 1294350377611
task-64-time-of-showSecondHint: 1294350376560
task-64-time-of-showTest: 1294350378611
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1324
task-65-example-alphabet: korean
task-65-example-character-number: 04
task-65-example-id: a1umhcrj9zfdp
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-65-is-correct-answer: true
task-65-test-alphabet: atemayar
task-65-test-character-number: 10
task-65-test-id: a31xqftzcsia2
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-65-time-of-doTask: 1294350379646
task-65-time-of-doneTask: 1294350384020
task-65-time-of-showExample: 1294350381645
task-65-time-of-showFirstHint: 1294350380146
task-65-time-of-showNoise: 1294350381696
task-65-time-of-showSecondHint: 1294350380646
task-65-time-of-showTest: 1294350382696
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1006
task-66-example-alphabet: myanmar
task-66-example-character-number: 25
task-66-example-id: a1ehrxjplsq0r
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-66-is-correct-answer: true
task-66-test-alphabet: atemayar
task-66-test-character-number: 23
task-66-test-id: a23psx2z4f65q
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-66-time-of-doTask: 1294350384032
task-66-time-of-doneTask: 1294350388088
task-66-time-of-showExample: 1294350386031
task-66-time-of-showFirstHint: 1294350384531
task-66-time-of-showNoise: 1294350386082
task-66-time-of-showSecondHint: 1294350385032
task-66-time-of-showTest: 1294350387082
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1004
task-67-example-alphabet: atemayar
task-67-example-character-number: 23
task-67-example-id: a1manxzopzden
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 23
task-67-test-id: a31e6jchki335
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-67-time-of-doTask: 1294350388099
task-67-time-of-doneTask: 1294350392150
task-67-time-of-showExample: 1294350390100
task-67-time-of-showFirstHint: 1294350388600
task-67-time-of-showNoise: 1294350390151
task-67-time-of-showSecondHint: 1294350389100
task-67-time-of-showTest: 1294350391146
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 875
task-68-example-alphabet: korean
task-68-example-character-number: 28
task-68-example-id: a2px0aywxngce
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-68-is-correct-answer: true
task-68-test-alphabet: myanmar
task-68-test-character-number: 31
task-68-test-id: aljsxt6v0a30
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-68-time-of-doTask: 1294350392163
task-68-time-of-doneTask: 1294350396088
task-68-time-of-showExample: 1294350394163
task-68-time-of-showFirstHint: 1294350392663
task-68-time-of-showNoise: 1294350394213
task-68-time-of-showSecondHint: 1294350393163
task-68-time-of-showTest: 1294350395213
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1217
task-69-example-alphabet: inuktitut
task-69-example-character-number: 03
task-69-example-id: a12xm86d2nbih
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-69-is-correct-answer: true
task-69-test-alphabet: inuktitut
task-69-test-character-number: 03
task-69-test-id: a2ernxe6jlm4x
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-69-time-of-doTask: 1294350396100
task-69-time-of-doneTask: 1294350400366
task-69-time-of-showExample: 1294350398100
task-69-time-of-showFirstHint: 1294350396600
task-69-time-of-showNoise: 1294350398151
task-69-time-of-showSecondHint: 1294350397100
task-69-time-of-showTest: 1294350399149
task-69_question: 1
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 965
task-7-example-alphabet: tagalog
task-7-example-character-number: 05
task-7-example-id: ajf66jwen7bx
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-7-is-correct-answer: true
task-7-test-alphabet: korean
task-7-test-character-number: 04
task-7-test-id: a3mv1jtwep7xn
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-7-time-of-doTask: 1294349997024
task-7-time-of-doneTask: 1294350001040
task-7-time-of-showExample: 1294349999024
task-7-time-of-showFirstHint: 1294349997524
task-7-time-of-showNoise: 1294349999075
task-7-time-of-showSecondHint: 1294349998024
task-7-time-of-showTest: 1294350000074
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1165
task-70-example-alphabet: atemayar
task-70-example-character-number: 25
task-70-example-id: awl8tng8e81d
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-70-is-correct-answer: true
task-70-test-alphabet: sylheti
task-70-test-character-number: 20
task-70-test-id: a6fjbvuzrhm6
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-70-time-of-doTask: 1294350434578
task-70-time-of-doneTask: 1294350438793
task-70-time-of-showExample: 1294350436578
task-70-time-of-showFirstHint: 1294350435078
task-70-time-of-showNoise: 1294350436629
task-70-time-of-showSecondHint: 1294350435578
task-70-time-of-showTest: 1294350437628
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1177
task-71-example-alphabet: tagalog
task-71-example-character-number: 05
task-71-example-id: a1l2fzyn31zvf
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-71-is-correct-answer: false
task-71-test-alphabet: tagalog
task-71-test-character-number: 05
task-71-test-id: aghrkle9vf6z
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-71-time-of-doTask: 1294350438805
task-71-time-of-doneTask: 1294350443032
task-71-time-of-showExample: 1294350440805
task-71-time-of-showFirstHint: 1294350439305
task-71-time-of-showNoise: 1294350440856
task-71-time-of-showSecondHint: 1294350439805
task-71-time-of-showTest: 1294350441855
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1824
task-72-example-alphabet: inuktitut
task-72-example-character-number: 01
task-72-example-id: a1qku9mccvl35
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-72-is-correct-answer: false
task-72-test-alphabet: inuktitut
task-72-test-character-number: 01
task-72-test-id: a3noo9k3y1yu5
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
