duration: 0y 0d 0h 7m 56s 724ms
feedback: Tasks 18 and 46 are ""broken""; clicking on the correct character doesn't cause the pull down menu to select the appropriate number such that one can continue with the test.  I got around it by typing the numeral in.  
form-load-time: 1309658214213
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_19hep7xn.png
task-12-class-19-image-0-character-number: 19
task-12-class-19-image-0-id: a3mv1jtwep7xn
task-12-class-2-image-0-alphabet: gujarati
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a15ygand5.png
task-12-class-2-image-0-character-number: 15
task-12-class-2-image-0-id: a3d7xwp0gand5
task-12-class-3-image-0-alphabet: gujarati
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia31nt3pc.png
task-12-class-3-image-0-character-number: 31
task-12-class-3-image-0-id: a5379luit3pc
task-12-class-4-image-0-alphabet: manipuri
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi210s9sb.png
task-12-class-4-image-0-character-number: 21
task-12-class-4-image-0-id: a3qwezeps9sb
task-12-class-5-image-0-alphabet: gujarati
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma37f9076e.png
task-12-class-5-image-0-character-number: 37
task-12-class-5-image-0-id: a2jp5x5m9076e
task-12-class-6-image-0-alphabet: futhorc
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h26gtcjhm.png
task-12-class-6-image-0-character-number: 26
task-12-class-6-image-0-id: a2n57rt3tcjhm
task-12-class-7-image-0-alphabet: ulog
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g07uusf8.png
task-12-class-7-image-0-character-number: 07
task-12-class-7-image-0-id: agst3co6usf8
task-12-class-8-image-0-alphabet: manipuri
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi207larg.png
task-12-class-8-image-0-character-number: 20
task-12-class-8-image-0-id: aj6upe9mlarg
task-12-class-9-image-0-alphabet: cyrillic
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi32sio56.png
task-12-class-9-image-0-character-number: 32
task-12-class-9-image-0-id: aiq1i6odio56
task-12-correct-class: 4
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658350611
task-12-time-of-finish-task: 1309658354023
task-12-time-of-show-classes: 1309658350626
task-12-window-height: 2400
task-12-window-width: 1213
task-13-anchor-image-0-alphabet: atemayar
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm20ipb1s.png
task-13-anchor-image-0-character-number: 20
task-13-anchor-image-0-id: avlbkm6qpb1s
task-13-chosen-class: 2
task-13-class-0-image-0-alphabet: futhorc
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh07hep7xn.png
task-13-class-0-image-0-character-number: 07
task-13-class-0-image-0-id: a3mv1jtwep7xn
task-13-class-1-image-0-alphabet: atemayar
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm04d0o6g.png
task-13-class-1-image-0-character-number: 04
task-13-class-1-image-0-id: ax5gghhj0o6g
task-13-class-10-image-0-alphabet: aurek_besh
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe10cehcip.png
task-13-class-10-image-0-character-number: 10
task-13-class-10-image-0-id: a1s3njxhehcip
task-13-class-11-image-0-alphabet: cyrillic
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi33r0a30.png
task-13-class-11-image-0-character-number: 33
task-13-class-11-image-0-id: aljsxt6v0a30
task-13-class-12-image-0-alphabet: sylheti
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh21s31zvf.png
task-13-class-12-image-0-character-number: 21
task-13-class-12-image-0-id: a1l2fzyn31zvf
task-13-class-13-image-0-alphabet: gujarati
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga273gst4.png
task-13-class-13-image-0-character-number: 27
task-13-class-13-image-0-id: a4858n7ggst4
task-13-class-14-image-0-alphabet: katakana
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa435x25yh.png
task-13-class-14-image-0-character-number: 43
task-13-class-14-image-0-id: a1rwnyjax25yh
task-13-class-15-image-0-alphabet: manipuri
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii26nt3pc.png
task-13-class-15-image-0-character-number: 26
task-13-class-15-image-0-id: a5379luit3pc
task-13-class-16-image-0-alphabet: sylheti
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-13-class-16-image-0-character-number: 28
task-13-class-16-image-0-id: ay0bjcgydhix
task-13-class-17-image-0-alphabet: mongolian
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg062dhix.png
task-13-class-17-image-0-character-number: 06
task-13-class-17-image-0-id: ay0bjcgydhix
task-13-class-18-image-0-alphabet: ulog
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig01uyto4a.png
task-13-class-18-image-0-character-number: 01
task-13-class-18-image-0-id: a1j8s7giyto4a
task-13-class-19-image-0-alphabet: gujarati
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a45jvf6z.png
task-13-class-19-image-0-character-number: 45
task-13-class-19-image-0-id: aghrkle9vf6z
task-13-class-2-image-0-alphabet: atemayar
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem20kntexx.png
task-13-class-2-image-0-character-number: 20
task-13-class-2-image-0-id: a1poymbentexx
task-13-class-3-image-0-alphabet: gurmukhi
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m296f3fsf.png
task-13-class-3-image-0-character-number: 29
task-13-class-3-image-0-id: a165bj32f3fsf
task-13-class-4-image-0-alphabet: armenian
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe41z3zlo.png
task-13-class-4-image-0-character-number: 41
task-13-class-4-image-0-id: apd0da9x3zlo
task-13-class-5-image-0-alphabet: inuktitut
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k158sfxpy.png
task-13-class-5-image-0-character-number: 15
task-13-class-5-image-0-id: a1z59eb5sfxpy
task-13-class-6-image-0-alphabet: cyrillic
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i228sfxpy.png
task-13-class-6-image-0-character-number: 22
task-13-class-6-image-0-id: a1z59eb5sfxpy
task-13-class-7-image-0-alphabet: futhorc
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h12gtcjhm.png
task-13-class-7-image-0-character-number: 12
task-13-class-7-image-0-id: a2n57rt3tcjhm
task-13-class-8-image-0-alphabet: manipuri
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi187oebd.png
task-13-class-8-image-0-character-number: 18
task-13-class-8-image-0-id: aav4pzxdoebd
task-13-class-9-image-0-alphabet: ulog
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig25uyto4a.png
task-13-class-9-image-0-character-number: 25
task-13-class-9-image-0-id: a1j8s7giyto4a
task-13-correct-class: 2
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658354065
task-13-time-of-finish-task: 1309658364804
task-13-time-of-show-classes: 1309658354075
task-13-window-height: 2400
task-13-window-width: 1213
task-14-anchor-image-0-alphabet: atlantean
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa03ooa9ge.png
task-14-anchor-image-0-character-number: 03
task-14-anchor-image-0-id: a1a25pyfoa9ge
task-14-chosen-class: 2
task-14-class-0-image-0-alphabet: kannada
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0243zy37.png
task-14-class-0-image-0-character-number: 02
task-14-class-0-image-0-id: a3bb99mn3zy37
task-14-class-1-image-0-alphabet: atlantean
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa05znkucn.png
task-14-class-1-image-0-character-number: 05
task-14-class-1-image-0-id: a3pkun3onkucn
task-14-class-10-image-0-alphabet: atlantean
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va25r0a30.png
task-14-class-10-image-0-character-number: 25
task-14-class-10-image-0-id: aljsxt6v0a30
task-14-class-11-image-0-alphabet: latin
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui09fh14ls.png
task-14-class-11-image-0-character-number: 09
task-14-class-11-image-0-id: a2nm1qzuh14ls
task-14-class-12-image-0-alphabet: ojibwe
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b12uusf8.png
task-14-class-12-image-0-character-number: 12
task-14-class-12-image-0-id: agst3co6usf8
task-14-class-13-image-0-alphabet: korean
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge21xdstsd.png
task-14-class-13-image-0-character-number: 21
task-14-class-13-image-0-id: a2akud1gdstsd
task-14-class-14-image-0-alphabet: mongolian
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg28nen3w8.png
task-14-class-14-image-0-character-number: 28
task-14-class-14-image-0-id: a3s9mcrven3w8
task-14-class-15-image-0-alphabet: inuktitut
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk07ipb1s.png
task-14-class-15-image-0-character-number: 07
task-14-class-15-image-0-id: avlbkm6qpb1s
task-14-class-16-image-0-alphabet: old_cyrillic
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_327oebd.png
task-14-class-16-image-0-character-number: 32
task-14-class-16-image-0-id: aav4pzxdoebd
task-14-class-17-image-0-alphabet: cyrillic
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i318sfxpy.png
task-14-class-17-image-0-character-number: 31
task-14-class-17-image-0-id: a1z59eb5sfxpy
task-14-class-18-image-0-alphabet: old_cyrillic
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_14rn1ze6.png
task-14-class-18-image-0-character-number: 14
task-14-class-18-image-0-id: a1ub6rqon1ze6
task-14-class-19-image-0-alphabet: cyrillic
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi072dhix.png
task-14-class-19-image-0-character-number: 07
task-14-class-19-image-0-id: ay0bjcgydhix
task-14-class-2-image-0-alphabet: atlantean
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba032x9yyn.png
task-14-class-2-image-0-character-number: 03
task-14-class-2-image-0-id: a1clejhbx9yyn
task-14-class-3-image-0-alphabet: katakana
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa24txngce.png
task-14-class-3-image-0-character-number: 24
task-14-class-3-image-0-id: a2px0aywxngce
task-14-class-4-image-0-alphabet: latin
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui17fh14ls.png
task-14-class-4-image-0-character-number: 17
task-14-class-4-image-0-id: a2nm1qzuh14ls
task-14-class-5-image-0-alphabet: atemayar
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm15ipb1s.png
task-14-class-5-image-0-character-number: 15
task-14-class-5-image-0-id: avlbkm6qpb1s
task-14-class-6-image-0-alphabet: korean
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-14-class-6-image-0-character-number: 39
task-14-class-6-image-0-id: a3bb99mn3zy37
task-14-class-7-image-0-alphabet: kannada
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn19jbyt4l.png
task-14-class-7-image-0-character-number: 19
task-14-class-7-image-0-id: a17kqnuhbyt4l
task-14-class-8-image-0-alphabet: mongolian
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g12r8zjtm.png
task-14-class-8-image-0-character-number: 12
task-14-class-8-image-0-id: a2hnivo48zjtm
task-14-class-9-image-0-alphabet: sylheti
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph10vfa18b.png
task-14-class-9-image-0-character-number: 10
task-14-class-9-image-0-id: a3np21apfa18b
task-14-correct-class: 2
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658364849
task-14-time-of-finish-task: 1309658367178
task-14-time-of-show-classes: 1309658364860
task-14-window-height: 2400
task-14-window-width: 1213
task-15-anchor-image-0-alphabet: sylheti
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-15-anchor-image-0-character-number: 04
task-15-anchor-image-0-id: a3m0kt6kjezd1
task-15-chosen-class: 10
task-15-class-0-image-0-alphabet: kannada
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn36o4f65q.png
task-15-class-0-image-0-character-number: 36
task-15-class-0-image-0-id: a23psx2z4f65q
task-15-class-1-image-0-alphabet: atlantean
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca04gcvl35.png
task-15-class-1-image-0-character-number: 04
task-15-class-1-image-0-id: a1qku9mccvl35
task-15-class-10-image-0-alphabet: sylheti
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-15-class-10-image-0-character-number: 04
task-15-class-10-image-0-id: a2du3880jbrov
task-15-class-11-image-0-alphabet: katakana
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3943zy37.png
task-15-class-11-image-0-character-number: 39
task-15-class-11-image-0-id: a3bb99mn3zy37
task-15-class-12-image-0-alphabet: arcadian
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca23o597f7.png
task-15-class-12-image-0-character-number: 23
task-15-class-12-image-0-id: a1ak1cuc597f7
task-15-class-13-image-0-alphabet: myanmar
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2016e081.png
task-15-class-13-image-0-character-number: 20
task-15-class-13-image-0-id: a1aegunf6e081
task-15-class-14-image-0-alphabet: korean
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe36di11ip.png
task-15-class-14-image-0-character-number: 36
task-15-class-14-image-0-id: a3dfh6dpi11ip
task-15-class-15-image-0-alphabet: tagalog
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-15-class-15-image-0-character-number: 05
task-15-class-15-image-0-id: ae0ibwt7asth
task-15-class-16-image-0-alphabet: aurek_besh
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke256qumi2.png
task-15-class-16-image-0-character-number: 25
task-15-class-16-image-0-id: a3qat9qkqumi2
task-15-class-17-image-0-alphabet: latin
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi12r0a30.png
task-15-class-17-image-0-character-number: 12
task-15-class-17-image-0-id: aljsxt6v0a30
task-15-class-18-image-0-alphabet: cyrillic
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi142x9yyn.png
task-15-class-18-image-0-character-number: 14
task-15-class-18-image-0-id: a1clejhbx9yyn
task-15-class-19-image-0-alphabet: manipuri
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi30hep7xn.png
task-15-class-19-image-0-character-number: 30
task-15-class-19-image-0-id: a3mv1jtwep7xn
task-15-class-2-image-0-alphabet: latin
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi06m07asa.png
task-15-class-2-image-0-character-number: 06
task-15-class-2-image-0-id: a1v73zoz07asa
task-15-class-3-image-0-alphabet: futhorc
task-15-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h15uusf8.png
