duration: 0y 0d 0h 12m 32s 405ms
feedback: excellent hit
form-load-time: 1309631288889
task-12-class-19-image-0-id: a31xqftzcsia2
task-12-class-2-image-0-alphabet: ulog
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug14yv1c9h.png
task-12-class-2-image-0-character-number: 14
task-12-class-2-image-0-id: a1yovlluv1c9h
task-12-class-3-image-0-alphabet: armenian
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe08rn1ze6.png
task-12-class-3-image-0-character-number: 08
task-12-class-3-image-0-id: a1ub6rqon1ze6
task-12-class-4-image-0-alphabet: mongolian
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg08ujezd1.png
task-12-class-4-image-0-character-number: 08
task-12-class-4-image-0-id: a3m0kt6kjezd1
task-12-class-5-image-0-alphabet: ojibwe
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb11yrhm6.png
task-12-class-5-image-0-character-number: 11
task-12-class-5-image-0-id: a6fjbvuzrhm6
task-12-class-6-image-0-alphabet: old_cyrillic
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_24lczvx.png
task-12-class-6-image-0-character-number: 24
task-12-class-6-image-0-id: alvg2ey5czvx
task-12-class-7-image-0-alphabet: tagalog
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka116qumi2.png
task-12-class-7-image-0-character-number: 11
task-12-class-7-image-0-id: a3qat9qkqumi2
task-12-class-8-image-0-alphabet: magi
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi042dhix.png
task-12-class-8-image-0-character-number: 04
task-12-class-8-image-0-id: ay0bjcgydhix
task-12-class-9-image-0-alphabet: kannada
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on33nmgtc.png
task-12-class-9-image-0-character-number: 33
task-12-class-9-image-0-id: aop4ii3omgtc
task-12-correct-class: 3
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-resized-images-checked: true
task-12-time-of-do-task: 1309631755933
task-12-time-of-finish-task: 1309631769646
task-12-time-of-show-classes: 1309631755942
task-12-window-height: 2400
task-12-window-width: 1215
task-13-anchor-image-0-alphabet: old_cyrillic
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_28hep7xn.png
task-13-anchor-image-0-character-number: 28
task-13-anchor-image-0-id: a3mv1jtwep7xn
task-13-chosen-class: 1
task-13-class-0-image-0-alphabet: futhorc
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh05hep7xn.png
task-13-class-0-image-0-character-number: 05
task-13-class-0-image-0-id: a3mv1jtwep7xn
task-13-class-1-image-0-alphabet: old_cyrillic
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_28rn1ze6.png
task-13-class-1-image-0-character-number: 28
task-13-class-1-image-0-id: a1ub6rqon1ze6
task-13-class-10-image-0-alphabet: manipuri
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi06lpzden.png
task-13-class-10-image-0-character-number: 06
task-13-class-10-image-0-id: a1manxzopzden
task-13-class-11-image-0-alphabet: latin
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i14jvf6z.png
task-13-class-11-image-0-character-number: 14
task-13-class-11-image-0-id: aghrkle9vf6z
task-13-class-12-image-0-alphabet: katakana
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa06lpzden.png
task-13-class-12-image-0-character-number: 06
task-13-class-12-image-0-id: a1manxzopzden
task-13-class-13-image-0-alphabet: ulog
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg12h5n03.png
task-13-class-13-image-0-character-number: 12
task-13-class-13-image-0-id: atvyxlwe5n03
task-13-class-14-image-0-alphabet: ojibwe
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb14f0uve1.png
task-13-class-14-image-0-character-number: 14
task-13-class-14-image-0-id: a2sr0exg0uve1
task-13-class-15-image-0-alphabet: tagalog
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-13-class-15-image-0-character-number: 06
task-13-class-15-image-0-id: avlbkm6qpb1s
task-13-class-16-image-0-alphabet: mongolian
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg20ooa9ge.png
task-13-class-16-image-0-character-number: 20
task-13-class-16-image-0-id: a1a25pyfoa9ge
task-13-class-17-image-0-alphabet: gujarati
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa18x4s3qc.png
task-13-class-17-image-0-character-number: 18
task-13-class-17-image-0-id: a2botjes4s3qc
task-13-class-18-image-0-alphabet: korean
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae02fmauz.png
task-13-class-18-image-0-character-number: 02
task-13-class-18-image-0-id: aw82oruamauz
task-13-class-19-image-0-alphabet: magi
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi18bl1s1r.png
task-13-class-19-image-0-character-number: 18
task-13-class-19-image-0-id: a320mrsfl1s1r
task-13-class-2-image-0-alphabet: aurek_besh
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse1179sph8.png
task-13-class-2-image-0-character-number: 11
task-13-class-2-image-0-id: a3ursdgs9sph8
task-13-class-3-image-0-alphabet: cyrillic
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i128sfxpy.png
task-13-class-3-image-0-character-number: 12
task-13-class-3-image-0-id: a1z59eb5sfxpy
task-13-class-4-image-0-alphabet: myanmar
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn15klsq0r.png
task-13-class-4-image-0-character-number: 15
task-13-class-4-image-0-id: a1ehrxjplsq0r
task-13-class-5-image-0-alphabet: armenian
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie07nt3pc.png
task-13-class-5-image-0-character-number: 07
task-13-class-5-image-0-id: a5379luit3pc
task-13-class-6-image-0-alphabet: kannada
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n306f3fsf.png
task-13-class-6-image-0-character-number: 30
task-13-class-6-image-0-id: a165bj32f3fsf
task-13-class-7-image-0-alphabet: atemayar
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom08lpzden.png
task-13-class-7-image-0-character-number: 08
task-13-class-7-image-0-id: a1manxzopzden
task-13-class-8-image-0-alphabet: atlantean
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a061ia38.png
task-13-class-8-image-0-character-number: 06
task-13-class-8-image-0-id: azdw6062ia38
task-13-class-9-image-0-alphabet: gurmukhi
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm22fc4ngy.png
task-13-class-9-image-0-character-number: 22
task-13-class-9-image-0-id: a1hcjsurc4ngy
task-13-correct-class: 1
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-13-resized-images-checked: true
task-13-time-of-do-task: 1309631769660
task-13-time-of-finish-task: 1309631774842
task-13-time-of-show-classes: 1309631769667
task-13-window-height: 2400
task-13-window-width: 1215
task-14-anchor-image-0-alphabet: kannada
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn047oebd.png
task-14-anchor-image-0-character-number: 04
task-14-anchor-image-0-id: aav4pzxdoebd
task-14-chosen-class: 4
task-14-class-0-image-0-alphabet: manipuri
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli39wgo7n4.png
task-14-class-0-image-0-character-number: 39
task-14-class-0-image-0-id: a1foggtlgo7n4
task-14-class-1-image-0-alphabet: gurmukhi
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm29xlwrg1.png
task-14-class-1-image-0-character-number: 29
task-14-class-1-image-0-id: a2b6a8qnlwrg1
task-14-class-10-image-0-alphabet: ulog
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg04r0a30.png
task-14-class-10-image-0-character-number: 04
task-14-class-10-image-0-id: aljsxt6v0a30
task-14-class-11-image-0-alphabet: sylheti
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh18r0a30.png
task-14-class-11-image-0-character-number: 18
task-14-class-11-image-0-id: aljsxt6v0a30
task-14-class-12-image-0-alphabet: katakana
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia44nt3pc.png
task-14-class-12-image-0-character-number: 44
task-14-class-12-image-0-id: a5379luit3pc
task-14-class-13-image-0-alphabet: atlantean
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa19ooa9ge.png
task-14-class-13-image-0-character-number: 19
task-14-class-13-image-0-id: a1a25pyfoa9ge
task-14-class-14-image-0-alphabet: tagalog
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-14-class-14-image-0-character-number: 02
task-14-class-14-image-0-id: aghrkle9vf6z
task-14-class-15-image-0-alphabet: cyrillic
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i258sfxpy.png
task-14-class-15-image-0-character-number: 25
task-14-class-15-image-0-id: a1z59eb5sfxpy
task-14-class-16-image-0-alphabet: arcadian
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta22g6spa.png
task-14-class-16-image-0-character-number: 22
task-14-class-16-image-0-id: aoztr3ht6spa
task-14-class-17-image-0-alphabet: aurek_besh
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde11g8j4x8.png
task-14-class-17-image-0-character-number: 11
task-14-class-17-image-0-id: a315xddd8j4x8
task-14-class-18-image-0-alphabet: myanmar
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on14znkucn.png
task-14-class-18-image-0-character-number: 14
task-14-class-18-image-0-id: a3pkun3onkucn
task-14-class-19-image-0-alphabet: old_cyrillic
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_26axa56f.png
task-14-class-19-image-0-character-number: 26
task-14-class-19-image-0-id: a2cf5xsgxa56f
task-14-class-2-image-0-alphabet: mongolian
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg292dhix.png
task-14-class-2-image-0-character-number: 29
task-14-class-2-image-0-id: ay0bjcgydhix
task-14-class-3-image-0-alphabet: gujarati
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1411oajm.png
task-14-class-3-image-0-character-number: 14
task-14-class-3-image-0-id: a2ujfix71oajm
task-14-class-4-image-0-alphabet: kannada
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon04lpzden.png
task-14-class-4-image-0-character-number: 04
task-14-class-4-image-0-id: a1manxzopzden
task-14-class-5-image-0-alphabet: atemayar
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm07icsia2.png
task-14-class-5-image-0-character-number: 07
task-14-class-5-image-0-id: a31xqftzcsia2
task-14-class-6-image-0-alphabet: futhorc
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h17ld1x0n.png
task-14-class-6-image-0-character-number: 17
task-14-class-6-image-0-id: a2zu0sz3d1x0n
task-14-class-7-image-0-alphabet: inuktitut
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk16x8zfbo.png
task-14-class-7-image-0-character-number: 16
task-14-class-7-image-0-id: a2qnqd7m8zfbo
task-14-class-8-image-0-alphabet: armenian
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe10rn1ze6.png
task-14-class-8-image-0-character-number: 10
task-14-class-8-image-0-id: a1ub6rqon1ze6
task-14-class-9-image-0-alphabet: korean
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-14-class-9-image-0-character-number: 28
task-14-class-9-image-0-id: a3mv1jtwep7xn
task-14-correct-class: 4
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-14-resized-images-checked: true
task-14-time-of-do-task: 1309631774855
task-14-time-of-finish-task: 1309631781633
task-14-time-of-show-classes: 1309631774863
task-14-window-height: 2400
task-14-window-width: 1215
task-15-anchor-image-0-alphabet: gujarati
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa14bfl5kk.png
task-15-anchor-image-0-character-number: 14
task-15-anchor-image-0-id: a1stvgjqfl5kk
task-15-chosen-class: 6
task-15-class-0-image-0-alphabet: armenian
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue08qlmpep.png
task-15-class-0-image-0-character-number: 08
task-15-class-0-image-0-id: a2xl654ulmpep
task-15-class-1-image-0-alphabet: korean
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe31txngce.png
task-15-class-1-image-0-character-number: 31
task-15-class-1-image-0-id: a2px0aywxngce
task-15-class-10-image-0-alphabet: ulog
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug13yv1c9h.png
task-15-class-10-image-0-character-number: 13
task-15-class-10-image-0-id: a1yovlluv1c9h
task-15-class-11-image-0-alphabet: latin
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi02fwae0.png
task-15-class-11-image-0-character-number: 02
task-15-class-11-image-0-id: awq981npwae0
task-15-class-12-image-0-alphabet: sylheti
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh182dhix.png
task-15-class-12-image-0-character-number: 18
task-15-class-12-image-0-id: ay0bjcgydhix
task-15-class-13-image-0-alphabet: ojibwe
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb06hg1ofp.png
task-15-class-13-image-0-character-number: 06
task-15-class-13-image-0-id: a2pfktghg1ofp
task-15-class-14-image-0-alphabet: katakana
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a05qx14u0.png
task-15-class-14-image-0-character-number: 05
task-15-class-14-image-0-id: a3j1pp96x14u0
task-15-class-15-image-0-alphabet: atlantean
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba032x9yyn.png
task-15-class-15-image-0-character-number: 03
task-15-class-15-image-0-id: a1clejhbx9yyn
task-15-class-16-image-0-alphabet: old_cyrillic
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_4143zy37.png
task-15-class-16-image-0-character-number: 41
task-15-class-16-image-0-id: a3bb99mn3zy37
task-15-class-17-image-0-alphabet: gurmukhi
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m37db106w.png
task-15-class-17-image-0-character-number: 37
task-15-class-17-image-0-id: a2enkt85b106w
task-15-class-18-image-0-alphabet: mongolian
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg06icsia2.png
task-15-class-18-image-0-character-number: 06
task-15-class-18-image-0-id: a31xqftzcsia2
task-15-class-19-image-0-alphabet: inuktitut
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-15-class-19-image-0-character-number: 12
task-15-class-19-image-0-id: a3mv1jtwep7xn
task-15-class-2-image-0-alphabet: cyrillic
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi25o4f65q.png
task-15-class-2-image-0-character-number: 25
task-15-class-2-image-0-id: a23psx2z4f65q
task-15-class-3-image-0-alphabet: manipuri
task-15-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi03cehcip.png
