duration: 0y 0d 0h 13m 41s 857ms
feedback: 
form-load-time: 1309657948152
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi052dhix.png
task-12-class-19-image-0-character-number: 05
task-12-class-19-image-0-id: ay0bjcgydhix
task-12-class-2-image-0-alphabet: tagalog
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-12-class-2-image-0-character-number: 15
task-12-class-2-image-0-id: a1i92aacrkacw
task-12-class-3-image-0-alphabet: tagalog
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-12-class-3-image-0-character-number: 01
task-12-class-3-image-0-id: aghrkle9vf6z
task-12-class-4-image-0-alphabet: old_cyrillic
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_031r80mm.png
task-12-class-4-image-0-character-number: 03
task-12-class-4-image-0-id: a37wh2uer80mm
task-12-class-5-image-0-alphabet: armenian
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe23z3zlo.png
task-12-class-5-image-0-character-number: 23
task-12-class-5-image-0-id: apd0da9x3zlo
task-12-class-6-image-0-alphabet: gurmukhi
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom45lpzden.png
task-12-class-6-image-0-character-number: 45
task-12-class-6-image-0-id: a1manxzopzden
task-12-class-7-image-0-alphabet: gujarati
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a21jvf6z.png
task-12-class-7-image-0-character-number: 21
task-12-class-7-image-0-id: aghrkle9vf6z
task-12-class-8-image-0-alphabet: katakana
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia22kx8o5j.png
task-12-class-8-image-0-character-number: 22
task-12-class-8-image-0-id: a2sm10kix8o5j
task-12-class-9-image-0-alphabet: katakana
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa35txngce.png
task-12-class-9-image-0-character-number: 35
task-12-class-9-image-0-id: a2px0aywxngce
task-12-correct-class: 1
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658422632
task-12-time-of-finish-task: 1309658427902
task-12-time-of-show-classes: 1309658422655
task-12-window-height: 2400
task-12-window-width: 1215
task-13-anchor-image-0-alphabet: mongolian
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg30bl1s1r.png
task-13-anchor-image-0-character-number: 30
task-13-anchor-image-0-id: a320mrsfl1s1r
task-13-chosen-class: 18
task-13-class-0-image-0-alphabet: atlantean
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a03lczvx.png
task-13-class-0-image-0-character-number: 03
task-13-class-0-image-0-id: alvg2ey5czvx
task-13-class-1-image-0-alphabet: myanmar
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1016e081.png
task-13-class-1-image-0-character-number: 10
task-13-class-1-image-0-id: a1aegunf6e081
task-13-class-10-image-0-alphabet: atemayar
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km11ujezd1.png
task-13-class-10-image-0-character-number: 11
task-13-class-10-image-0-id: a3m0kt6kjezd1
task-13-class-11-image-0-alphabet: ulog
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg031m1nyz.png
task-13-class-11-image-0-character-number: 03
task-13-class-11-image-0-id: a3r9q9wqm1nyz
task-13-class-12-image-0-alphabet: old_cyrillic
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_34pgyghj.png
task-13-class-12-image-0-character-number: 34
task-13-class-12-image-0-id: a2ja8qb8gyghj
task-13-class-13-image-0-alphabet: greek
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe11hep7xn.png
task-13-class-13-image-0-character-number: 11
task-13-class-13-image-0-id: a3mv1jtwep7xn
task-13-class-14-image-0-alphabet: old_cyrillic
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_19lczvx.png
task-13-class-14-image-0-character-number: 19
task-13-class-14-image-0-id: alvg2ey5czvx
task-13-class-15-image-0-alphabet: old_cyrillic
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2443zy37.png
task-13-class-15-image-0-character-number: 24
task-13-class-15-image-0-id: a3bb99mn3zy37
task-13-class-16-image-0-alphabet: gurmukhi
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m09tmekh.png
task-13-class-16-image-0-character-number: 09
task-13-class-16-image-0-id: amyau7q7mekh
task-13-class-17-image-0-alphabet: katakana
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma02f9076e.png
task-13-class-17-image-0-character-number: 02
task-13-class-17-image-0-id: a2jp5x5m9076e
task-13-class-18-image-0-alphabet: mongolian
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg30nen3w8.png
task-13-class-18-image-0-character-number: 30
task-13-class-18-image-0-id: a3s9mcrven3w8
task-13-class-19-image-0-alphabet: ulog
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg186qumi2.png
task-13-class-19-image-0-character-number: 18
task-13-class-19-image-0-id: a3qat9qkqumi2
task-13-class-2-image-0-alphabet: arcadian
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea23h5n03.png
task-13-class-2-image-0-character-number: 23
task-13-class-2-image-0-id: atvyxlwe5n03
task-13-class-3-image-0-alphabet: manipuri
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0643zy37.png
task-13-class-3-image-0-character-number: 06
task-13-class-3-image-0-id: a3bb99mn3zy37
task-13-class-4-image-0-alphabet: greek
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee10h5n03.png
task-13-class-4-image-0-character-number: 10
task-13-class-4-image-0-id: atvyxlwe5n03
task-13-class-5-image-0-alphabet: gujarati
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0616e081.png
task-13-class-5-image-0-character-number: 06
task-13-class-5-image-0-id: a1aegunf6e081
task-13-class-6-image-0-alphabet: old_cyrillic
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_4343zy37.png
task-13-class-6-image-0-character-number: 43
task-13-class-6-image-0-id: a3bb99mn3zy37
task-13-class-7-image-0-alphabet: katakana
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a26po5jh.png
task-13-class-7-image-0-character-number: 26
task-13-class-7-image-0-id: axgf0uu5o5jh
task-13-class-8-image-0-alphabet: kannada
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin09uyto4a.png
task-13-class-8-image-0-character-number: 09
task-13-class-8-image-0-id: a1j8s7giyto4a
task-13-class-9-image-0-alphabet: old_cyrillic
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_04371cx1.png
task-13-class-9-image-0-character-number: 04
task-13-class-9-image-0-id: a2zl358o71cx1
task-13-correct-class: 18
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658427934
task-13-time-of-finish-task: 1309658435453
task-13-time-of-show-classes: 1309658427958
task-13-window-height: 2400
task-13-window-width: 1215
task-14-anchor-image-0-alphabet: latin
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i048sfxpy.png
task-14-anchor-image-0-character-number: 04
task-14-anchor-image-0-id: a1z59eb5sfxpy
task-14-chosen-class: 5
task-14-class-0-image-0-alphabet: latin
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi20wzijjt.png
task-14-class-0-image-0-character-number: 20
task-14-class-0-image-0-id: a1kj5bqqzijjt
task-14-class-1-image-0-alphabet: arcadian
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca24o597f7.png
task-14-class-1-image-0-character-number: 24
task-14-class-1-image-0-id: a1ak1cuc597f7
task-14-class-10-image-0-alphabet: katakana
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa365xilp1.png
task-14-class-10-image-0-character-number: 36
task-14-class-10-image-0-id: a3qx43swxilp1
task-14-class-11-image-0-alphabet: katakana
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma37f9076e.png
task-14-class-11-image-0-character-number: 37
task-14-class-11-image-0-id: a2jp5x5m9076e
task-14-class-12-image-0-alphabet: gujarati
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a23jvf6z.png
task-14-class-12-image-0-character-number: 23
task-14-class-12-image-0-id: aghrkle9vf6z
task-14-class-13-image-0-alphabet: gurmukhi
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum32yv1c9h.png
task-14-class-13-image-0-character-number: 32
task-14-class-13-image-0-id: a1yovlluv1c9h
task-14-class-14-image-0-alphabet: sylheti
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh051m1nyz.png
task-14-class-14-image-0-character-number: 05
task-14-class-14-image-0-id: a3r9q9wqm1nyz
task-14-class-15-image-0-alphabet: arcadian
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca19gcvl35.png
task-14-class-15-image-0-character-number: 19
task-14-class-15-image-0-id: a1qku9mccvl35
task-14-class-16-image-0-alphabet: manipuri
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni383n3f8o.png
task-14-class-16-image-0-character-number: 38
task-14-class-16-image-0-id: a2hvxg9nn3f8o
task-14-class-17-image-0-alphabet: armenian
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e141ia38.png
task-14-class-17-image-0-character-number: 14
task-14-class-17-image-0-id: azdw6062ia38
task-14-class-18-image-0-alphabet: kannada
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon41lpzden.png
task-14-class-18-image-0-character-number: 41
task-14-class-18-image-0-id: a1manxzopzden
task-14-class-19-image-0-alphabet: manipuri
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi407larg.png
task-14-class-19-image-0-character-number: 40
task-14-class-19-image-0-id: aj6upe9mlarg
task-14-class-2-image-0-alphabet: ojibwe
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db0277cf5t.png
task-14-class-2-image-0-character-number: 02
task-14-class-2-image-0-id: a1w3fo0d7cf5t
task-14-class-3-image-0-alphabet: kannada
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin36uyto4a.png
task-14-class-3-image-0-character-number: 36
task-14-class-3-image-0-id: a1j8s7giyto4a
task-14-class-4-image-0-alphabet: arcadian
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia26uyto4a.png
task-14-class-4-image-0-character-number: 26
task-14-class-4-image-0-id: a1j8s7giyto4a
task-14-class-5-image-0-alphabet: latin
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi04hg1ofp.png
task-14-class-5-image-0-character-number: 04
task-14-class-5-image-0-id: a2pfktghg1ofp
task-14-class-6-image-0-alphabet: kannada
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn05xdstsd.png
task-14-class-6-image-0-character-number: 05
task-14-class-6-image-0-id: a2akud1gdstsd
task-14-class-7-image-0-alphabet: korean
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-14-class-7-image-0-character-number: 39
task-14-class-7-image-0-id: a3mv1jtwep7xn
task-14-class-8-image-0-alphabet: magi
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii13hbdym4.png
task-14-class-8-image-0-character-number: 13
task-14-class-8-image-0-id: a23t7kaibdym4
task-14-class-9-image-0-alphabet: tagalog
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa14ipb1s.png
task-14-class-9-image-0-character-number: 14
task-14-class-9-image-0-id: avlbkm6qpb1s
task-14-correct-class: 5
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658435484
task-14-time-of-finish-task: 1309658444037
task-14-time-of-show-classes: 1309658435508
task-14-window-height: 2400
task-14-window-width: 1215
task-15-anchor-image-0-alphabet: manipuri
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni403n3f8o.png
task-15-anchor-image-0-character-number: 40
task-15-anchor-image-0-id: a2hvxg9nn3f8o
task-15-chosen-class: 11
task-15-class-0-image-0-alphabet: atlantean
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a03mjbrov.png
task-15-class-0-image-0-character-number: 03
task-15-class-0-image-0-id: a2du3880jbrov
task-15-class-1-image-0-alphabet: old_cyrillic
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2343zy37.png
task-15-class-1-image-0-character-number: 23
task-15-class-1-image-0-id: a3bb99mn3zy37
task-15-class-10-image-0-alphabet: sylheti
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-15-class-10-image-0-character-number: 13
task-15-class-10-image-0-id: a3m0kt6kjezd1
task-15-class-11-image-0-alphabet: manipuri
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i401ia38.png
task-15-class-11-image-0-character-number: 40
task-15-class-11-image-0-id: azdw6062ia38
task-15-class-12-image-0-alphabet: myanmar
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-15-class-12-image-0-character-number: 16
task-15-class-12-image-0-id: adc8vbkoocrr
task-15-class-13-image-0-alphabet: tagalog
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-15-class-13-image-0-character-number: 05
task-15-class-13-image-0-id: a12rfyr8dbn79
task-15-class-14-image-0-alphabet: armenian
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue34qlmpep.png
task-15-class-14-image-0-character-number: 34
task-15-class-14-image-0-id: a2xl654ulmpep
task-15-class-15-image-0-alphabet: magi
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi16bl1s1r.png
task-15-class-15-image-0-character-number: 16
task-15-class-15-image-0-id: a320mrsfl1s1r
task-15-class-16-image-0-alphabet: aurek_besh
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe22klsq0r.png
task-15-class-16-image-0-character-number: 22
task-15-class-16-image-0-id: a1ehrxjplsq0r
task-15-class-17-image-0-alphabet: inuktitut
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k13edbn79.png
task-15-class-17-image-0-character-number: 13
task-15-class-17-image-0-id: a12rfyr8dbn79
task-15-class-18-image-0-alphabet: korean
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e31ygand5.png
task-15-class-18-image-0-character-number: 31
task-15-class-18-image-0-id: a3d7xwp0gand5
task-15-class-19-image-0-alphabet: sylheti
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h23mjbrov.png
task-15-class-19-image-0-character-number: 23
task-15-class-19-image-0-id: a2du3880jbrov
task-15-class-2-image-0-alphabet: armenian
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze31yrhm6.png
