duration: 0y 0d 0h 9m 14s 330ms
feedback: 
form-load-time: 1309657724277
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn027oebd.png
task-12-class-19-image-0-character-number: 02
task-12-class-19-image-0-id: aav4pzxdoebd
task-12-class-2-image-0-alphabet: magi
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki10ujezd1.png
task-12-class-2-image-0-character-number: 10
task-12-class-2-image-0-id: a3m0kt6kjezd1
task-12-class-3-image-0-alphabet: ojibwe
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub08fh14ls.png
task-12-class-3-image-0-character-number: 08
task-12-class-3-image-0-id: a2nm1qzuh14ls
task-12-class-4-image-0-alphabet: kannada
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon15lpzden.png
task-12-class-4-image-0-character-number: 15
task-12-class-4-image-0-id: a1manxzopzden
task-12-class-5-image-0-alphabet: armenian
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue05qlmpep.png
task-12-class-5-image-0-character-number: 05
task-12-class-5-image-0-id: a2xl654ulmpep
task-12-class-6-image-0-alphabet: latin
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi06yrhm6.png
task-12-class-6-image-0-character-number: 06
task-12-class-6-image-0-id: a6fjbvuzrhm6
task-12-class-7-image-0-alphabet: inuktitut
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k08edbn79.png
task-12-class-7-image-0-character-number: 08
task-12-class-7-image-0-id: a12rfyr8dbn79
task-12-class-8-image-0-alphabet: old_cyrillic
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_34hg1ofp.png
task-12-class-8-image-0-character-number: 34
task-12-class-8-image-0-id: a2pfktghg1ofp
task-12-class-9-image-0-alphabet: old_cyrillic
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_07yrhm6.png
task-12-class-9-image-0-character-number: 07
task-12-class-9-image-0-id: a6fjbvuzrhm6
task-12-correct-class: 15
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309657926633
task-12-time-of-finish-task: 1309657934649
task-12-time-of-show-classes: 1309657926642
task-12-window-height: 2400
task-12-window-width: 1298
task-13-anchor-image-0-alphabet: cyrillic
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi222x9yyn.png
task-13-anchor-image-0-character-number: 22
task-13-anchor-image-0-id: a1clejhbx9yyn
task-13-chosen-class: 15
task-13-class-0-image-0-alphabet: atlantean
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa15ooa9ge.png
task-13-class-0-image-0-character-number: 15
task-13-class-0-image-0-id: a1a25pyfoa9ge
task-13-class-1-image-0-alphabet: latin
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui13fh14ls.png
task-13-class-1-image-0-character-number: 13
task-13-class-1-image-0-id: a2nm1qzuh14ls
task-13-class-10-image-0-alphabet: aurek_besh
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge2283qow7.png
task-13-class-10-image-0-character-number: 22
task-13-class-10-image-0-id: a1m5xx9g3qow7
task-13-class-11-image-0-alphabet: armenian
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e071ia38.png
task-13-class-11-image-0-character-number: 07
task-13-class-11-image-0-id: azdw6062ia38
task-13-class-12-image-0-alphabet: katakana
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a191ia38.png
task-13-class-12-image-0-character-number: 19
task-13-class-12-image-0-id: azdw6062ia38
task-13-class-13-image-0-alphabet: greek
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e09jvf6z.png
task-13-class-13-image-0-character-number: 09
task-13-class-13-image-0-id: aghrkle9vf6z
task-13-class-14-image-0-alphabet: magi
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi08bl1s1r.png
task-13-class-14-image-0-character-number: 08
task-13-class-14-image-0-id: a320mrsfl1s1r
task-13-class-15-image-0-alphabet: cyrillic
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di22u2nbih.png
task-13-class-15-image-0-character-number: 22
task-13-class-15-image-0-id: a12xm86d2nbih
task-13-class-16-image-0-alphabet: gujarati
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha45hg1ofp.png
task-13-class-16-image-0-character-number: 45
task-13-class-16-image-0-id: a2pfktghg1ofp
task-13-class-17-image-0-alphabet: arcadian
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a020jlm4x.png
task-13-class-17-image-0-character-number: 02
task-13-class-17-image-0-id: a2ernxe6jlm4x
task-13-class-18-image-0-alphabet: armenian
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe110vakhn.png
task-13-class-18-image-0-character-number: 11
task-13-class-18-image-0-id: a38y85uxvakhn
task-13-class-19-image-0-alphabet: futhorc
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h28uusf8.png
task-13-class-19-image-0-character-number: 28
task-13-class-19-image-0-id: agst3co6usf8
task-13-class-2-image-0-alphabet: atlantean
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya042dhix.png
task-13-class-2-image-0-character-number: 04
task-13-class-2-image-0-id: ay0bjcgydhix
task-13-class-3-image-0-alphabet: sylheti
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh01yrhm6.png
task-13-class-3-image-0-character-number: 01
task-13-class-3-image-0-id: a6fjbvuzrhm6
task-13-class-4-image-0-alphabet: tagalog
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa09ipb1s.png
task-13-class-4-image-0-character-number: 09
task-13-class-4-image-0-id: avlbkm6qpb1s
task-13-class-5-image-0-alphabet: myanmar
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n12qx14u0.png
task-13-class-5-image-0-character-number: 12
task-13-class-5-image-0-id: a3j1pp96x14u0
task-13-class-6-image-0-alphabet: cyrillic
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i33aanv7m.png
task-13-class-6-image-0-character-number: 33
task-13-class-6-image-0-id: a39600k8anv7m
task-13-class-7-image-0-alphabet: ulog
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g13qx14u0.png
task-13-class-7-image-0-character-number: 13
task-13-class-7-image-0-id: a3j1pp96x14u0
task-13-class-8-image-0-alphabet: magi
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki19ujezd1.png
task-13-class-8-image-0-character-number: 19
task-13-class-8-image-0-id: a3m0kt6kjezd1
task-13-class-9-image-0-alphabet: katakana
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia31kx8o5j.png
task-13-class-9-image-0-character-number: 31
task-13-class-9-image-0-id: a2sm10kix8o5j
task-13-correct-class: 15
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309657934671
task-13-time-of-finish-task: 1309657940686
task-13-time-of-show-classes: 1309657934680
task-13-window-height: 2400
task-13-window-width: 1298
task-14-anchor-image-0-alphabet: cyrillic
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi04z3zlo.png
task-14-anchor-image-0-character-number: 04
task-14-anchor-image-0-id: apd0da9x3zlo
task-14-chosen-class: 13
task-14-class-0-image-0-alphabet: kannada
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n26pgyghj.png
task-14-class-0-image-0-character-number: 26
task-14-class-0-image-0-id: a2ja8qb8gyghj
task-14-class-1-image-0-alphabet: katakana
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a15easth.png
task-14-class-1-image-0-character-number: 15
task-14-class-1-image-0-id: ae0ibwt7asth
task-14-class-10-image-0-alphabet: old_cyrillic
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_14tmekh.png
task-14-class-10-image-0-character-number: 14
task-14-class-10-image-0-id: amyau7q7mekh
task-14-class-11-image-0-alphabet: mongolian
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg29o4f65q.png
task-14-class-11-image-0-character-number: 29
task-14-class-11-image-0-id: a23psx2z4f65q
task-14-class-12-image-0-alphabet: armenian
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e06pgyghj.png
task-14-class-12-image-0-character-number: 06
task-14-class-12-image-0-id: a2ja8qb8gyghj
task-14-class-13-image-0-alphabet: cyrillic
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi04hg1ofp.png
task-14-class-13-image-0-character-number: 04
task-14-class-13-image-0-id: a2pfktghg1ofp
task-14-class-14-image-0-alphabet: futhorc
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh07r0a30.png
task-14-class-14-image-0-character-number: 07
task-14-class-14-image-0-id: aljsxt6v0a30
task-14-class-15-image-0-alphabet: myanmar
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-14-class-15-image-0-character-number: 32
task-14-class-15-image-0-id: avlbkm6qpb1s
task-14-class-16-image-0-alphabet: ulog
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg226qumi2.png
task-14-class-16-image-0-character-number: 22
task-14-class-16-image-0-id: a3qat9qkqumi2
task-14-class-17-image-0-alphabet: aurek_besh
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde24g8j4x8.png
task-14-class-17-image-0-character-number: 24
task-14-class-17-image-0-id: a315xddd8j4x8
task-14-class-18-image-0-alphabet: gurmukhi
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm16sjstt.png
task-14-class-18-image-0-character-number: 16
task-14-class-18-image-0-id: aif7nboqjstt
task-14-class-19-image-0-alphabet: cyrillic
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi33hep7xn.png
task-14-class-19-image-0-character-number: 33
task-14-class-19-image-0-id: a3mv1jtwep7xn
task-14-class-2-image-0-alphabet: old_cyrillic
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_27yrhm6.png
task-14-class-2-image-0-character-number: 27
task-14-class-2-image-0-id: a6fjbvuzrhm6
task-14-class-3-image-0-alphabet: cyrillic
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi19cehcip.png
task-14-class-3-image-0-character-number: 19
task-14-class-3-image-0-id: a1s3njxhehcip
task-14-class-4-image-0-alphabet: tagalog
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-14-class-4-image-0-character-number: 15
task-14-class-4-image-0-id: a1s3njxhehcip
task-14-class-5-image-0-alphabet: cyrillic
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi11z3zlo.png
task-14-class-5-image-0-character-number: 11
task-14-class-5-image-0-id: apd0da9x3zlo
task-14-class-6-image-0-alphabet: gurmukhi
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1373bp7c.png
task-14-class-6-image-0-character-number: 13
task-14-class-6-image-0-id: a1v2bhnd3bp7c
task-14-class-7-image-0-alphabet: gujarati
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia37nt3pc.png
task-14-class-7-image-0-character-number: 37
task-14-class-7-image-0-id: a5379luit3pc
task-14-class-8-image-0-alphabet: greek
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe04znkucn.png
task-14-class-8-image-0-character-number: 04
task-14-class-8-image-0-id: a3pkun3onkucn
task-14-class-9-image-0-alphabet: latin
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi21r0a30.png
task-14-class-9-image-0-character-number: 21
task-14-class-9-image-0-id: aljsxt6v0a30
task-14-correct-class: 13
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309657940707
task-14-time-of-finish-task: 1309657945936
task-14-time-of-show-classes: 1309657940716
task-14-window-height: 2400
task-14-window-width: 1298
task-15-anchor-image-0-alphabet: mongolian
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig28ntwsqi.png
task-15-anchor-image-0-character-number: 28
task-15-anchor-image-0-id: a1jzp5xitwsqi
task-15-chosen-class: 6
task-15-class-0-image-0-alphabet: gujarati
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa28lpzden.png
task-15-class-0-image-0-character-number: 28
task-15-class-0-image-0-id: a1manxzopzden
task-15-class-1-image-0-alphabet: gujarati
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea387n7bx.png
task-15-class-1-image-0-character-number: 38
task-15-class-1-image-0-id: ajf66jwen7bx
task-15-class-10-image-0-alphabet: atemayar
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm19hg1ofp.png
task-15-class-10-image-0-character-number: 19
task-15-class-10-image-0-id: a2pfktghg1ofp
task-15-class-11-image-0-alphabet: myanmar
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-15-class-11-image-0-character-number: 34
task-15-class-11-image-0-id: a1umhcrj9zfdp
task-15-class-12-image-0-alphabet: atemayar
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom17lpzden.png
task-15-class-12-image-0-character-number: 17
task-15-class-12-image-0-id: a1manxzopzden
task-15-class-13-image-0-alphabet: cyrillic
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui14yv1c9h.png
task-15-class-13-image-0-character-number: 14
task-15-class-13-image-0-id: a1yovlluv1c9h
task-15-class-14-image-0-alphabet: atemayar
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m21easth.png
task-15-class-14-image-0-character-number: 21
task-15-class-14-image-0-id: ae0ibwt7asth
task-15-class-15-image-0-alphabet: mongolian
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg27icsia2.png
task-15-class-15-image-0-character-number: 27
task-15-class-15-image-0-id: a31xqftzcsia2
task-15-class-16-image-0-alphabet: futhorc
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh09cehcip.png
task-15-class-16-image-0-character-number: 09
task-15-class-16-image-0-id: a1s3njxhehcip
task-15-class-17-image-0-alphabet: armenian
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue34qlmpep.png
task-15-class-17-image-0-character-number: 34
task-15-class-17-image-0-id: a2xl654ulmpep
task-15-class-18-image-0-alphabet: arcadian
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca08o597f7.png
task-15-class-18-image-0-character-number: 08
task-15-class-18-image-0-id: a1ak1cuc597f7
task-15-class-19-image-0-alphabet: kannada
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon30rn1ze6.png
task-15-class-19-image-0-character-number: 30
task-15-class-19-image-0-id: a1ub6rqon1ze6
task-15-class-2-image-0-alphabet: atemayar
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m11re81d.png
