duration: 0y 0d 0h 8m 23s 917ms
feedback: 
form-load-time: 1309642360822
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_11471ms5.png
task-12-class-19-image-0-character-number: 11
task-12-class-19-image-0-id: a2ihlep071ms5
task-12-class-2-image-0-alphabet: armenian
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e291ia38.png
task-12-class-2-image-0-character-number: 29
task-12-class-2-image-0-id: azdw6062ia38
task-12-class-3-image-0-alphabet: mongolian
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg15bl1s1r.png
task-12-class-3-image-0-character-number: 15
task-12-class-3-image-0-id: a320mrsfl1s1r
task-12-class-4-image-0-alphabet: kannada
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn22os91bx.png
task-12-class-4-image-0-character-number: 22
task-12-class-4-image-0-id: a3i4zmvys91bx
task-12-class-5-image-0-alphabet: gujarati
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa18lpzden.png
task-12-class-5-image-0-character-number: 18
task-12-class-5-image-0-id: a1manxzopzden
task-12-class-6-image-0-alphabet: greek
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he06gt9sjo.png
task-12-class-6-image-0-character-number: 06
task-12-class-6-image-0-id: a3odp26ht9sjo
task-12-class-7-image-0-alphabet: arcadian
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta07g6spa.png
task-12-class-7-image-0-character-number: 07
task-12-class-7-image-0-id: aoztr3ht6spa
task-12-class-8-image-0-alphabet: tagalog
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea037n7bx.png
task-12-class-8-image-0-character-number: 03
task-12-class-8-image-0-id: ajf66jwen7bx
task-12-class-9-image-0-alphabet: katakana
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma27f9076e.png
task-12-class-9-image-0-character-number: 27
task-12-class-9-image-0-id: a2jp5x5m9076e
task-12-correct-class: 19
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309642519171
task-12-time-of-finish-task: 1309642545971
task-12-time-of-show-classes: 1309642519182
task-12-window-height: 2400
task-12-window-width: 1215
task-13-anchor-image-0-alphabet: gurmukhi
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem287n7bx.png
task-13-anchor-image-0-character-number: 28
task-13-anchor-image-0-id: ajf66jwen7bx
task-13-chosen-class: 10
task-13-class-0-image-0-alphabet: inuktitut
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k05easth.png
task-13-class-0-image-0-character-number: 05
task-13-class-0-image-0-id: ae0ibwt7asth
task-13-class-1-image-0-alphabet: futhorc
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh06gt9sjo.png
task-13-class-1-image-0-character-number: 06
task-13-class-1-image-0-id: a3odp26ht9sjo
task-13-class-10-image-0-alphabet: gurmukhi
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m28lczvx.png
task-13-class-10-image-0-character-number: 28
task-13-class-10-image-0-id: alvg2ey5czvx
task-13-class-11-image-0-alphabet: korean
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde087oebd.png
task-13-class-11-image-0-character-number: 08
task-13-class-11-image-0-id: aav4pzxdoebd
task-13-class-12-image-0-alphabet: aurek_besh
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie21uyto4a.png
task-13-class-12-image-0-character-number: 21
task-13-class-12-image-0-id: a1j8s7giyto4a
task-13-class-13-image-0-alphabet: atemayar
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm22icsia2.png
task-13-class-13-image-0-character-number: 22
task-13-class-13-image-0-id: a31xqftzcsia2
task-13-class-14-image-0-alphabet: kannada
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on35nmgtc.png
task-13-class-14-image-0-character-number: 35
task-13-class-14-image-0-id: aop4ii3omgtc
task-13-class-15-image-0-alphabet: sylheti
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-13-class-15-image-0-character-number: 19
task-13-class-15-image-0-id: a3r9q9wqm1nyz
task-13-class-16-image-0-alphabet: tagalog
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-13-class-16-image-0-character-number: 02
task-13-class-16-image-0-id: amynpl5xzw6q
task-13-class-17-image-0-alphabet: katakana
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa02txngce.png
task-13-class-17-image-0-character-number: 02
task-13-class-17-image-0-id: a2px0aywxngce
task-13-class-18-image-0-alphabet: armenian
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe01hg1ofp.png
task-13-class-18-image-0-character-number: 01
task-13-class-18-image-0-id: a2pfktghg1ofp
task-13-class-19-image-0-alphabet: myanmar
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn173gst4.png
task-13-class-19-image-0-character-number: 17
task-13-class-19-image-0-id: a4858n7ggst4
task-13-class-2-image-0-alphabet: arcadian
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa12ipb1s.png
task-13-class-2-image-0-character-number: 12
task-13-class-2-image-0-id: avlbkm6qpb1s
task-13-class-3-image-0-alphabet: mongolian
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg27bl1s1r.png
task-13-class-3-image-0-character-number: 27
task-13-class-3-image-0-id: a320mrsfl1s1r
task-13-class-4-image-0-alphabet: gujarati
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a0811oajm.png
task-13-class-4-image-0-character-number: 08
task-13-class-4-image-0-id: a2ujfix71oajm
task-13-class-5-image-0-alphabet: atlantean
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va03r0a30.png
task-13-class-5-image-0-character-number: 03
task-13-class-5-image-0-id: aljsxt6v0a30
task-13-class-6-image-0-alphabet: ulog
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig26uyto4a.png
task-13-class-6-image-0-character-number: 26
task-13-class-6-image-0-id: a1j8s7giyto4a
task-13-class-7-image-0-alphabet: old_cyrillic
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_09471ms5.png
task-13-class-7-image-0-character-number: 09
task-13-class-7-image-0-id: a2ihlep071ms5
task-13-class-8-image-0-alphabet: manipuri
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi017oebd.png
task-13-class-8-image-0-character-number: 01
task-13-class-8-image-0-id: aav4pzxdoebd
task-13-class-9-image-0-alphabet: magi
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei167n7bx.png
task-13-class-9-image-0-character-number: 16
task-13-class-9-image-0-id: ajf66jwen7bx
task-13-correct-class: 10
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309642545992
task-13-time-of-finish-task: 1309642552113
task-13-time-of-show-classes: 1309642546004
task-13-window-height: 2400
task-13-window-width: 1215
task-14-anchor-image-0-alphabet: mongolian
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g02jvf6z.png
task-14-anchor-image-0-character-number: 02
task-14-anchor-image-0-id: aghrkle9vf6z
task-14-chosen-class: 6
task-14-class-0-image-0-alphabet: armenian
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce36o597f7.png
task-14-class-0-image-0-character-number: 36
task-14-class-0-image-0-id: a1ak1cuc597f7
task-14-class-1-image-0-alphabet: arcadian
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya242dhix.png
task-14-class-1-image-0-character-number: 24
task-14-class-1-image-0-id: ay0bjcgydhix
task-14-class-10-image-0-alphabet: katakana
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa395x25yh.png
task-14-class-10-image-0-character-number: 39
task-14-class-10-image-0-id: a1rwnyjax25yh
task-14-class-11-image-0-alphabet: manipuri
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi300s9sb.png
task-14-class-11-image-0-character-number: 30
task-14-class-11-image-0-id: a3qwezeps9sb
task-14-class-12-image-0-alphabet: ulog
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig22uyto4a.png
task-14-class-12-image-0-character-number: 22
task-14-class-12-image-0-id: a1j8s7giyto4a
task-14-class-13-image-0-alphabet: sylheti
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh26h5n03.png
task-14-class-13-image-0-character-number: 26
task-14-class-13-image-0-id: atvyxlwe5n03
task-14-class-14-image-0-alphabet: futhorc
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh05r0a30.png
task-14-class-14-image-0-character-number: 05
task-14-class-14-image-0-id: aljsxt6v0a30
task-14-class-15-image-0-alphabet: old_cyrillic
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_1443zy37.png
task-14-class-15-image-0-character-number: 14
task-14-class-15-image-0-id: a3bb99mn3zy37
task-14-class-16-image-0-alphabet: gujarati
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya092dhix.png
task-14-class-16-image-0-character-number: 09
task-14-class-16-image-0-id: ay0bjcgydhix
task-14-class-17-image-0-alphabet: gurmukhi
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0873bp7c.png
task-14-class-17-image-0-character-number: 08
task-14-class-17-image-0-id: a1v2bhnd3bp7c
task-14-class-18-image-0-alphabet: korean
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie15nt3pc.png
task-14-class-18-image-0-character-number: 15
task-14-class-18-image-0-id: a5379luit3pc
task-14-class-19-image-0-alphabet: aurek_besh
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e22tp7q5k.png
task-14-class-19-image-0-character-number: 22
task-14-class-19-image-0-id: a1hrne20p7q5k
task-14-class-2-image-0-alphabet: kannada
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn06wer8ps.png
task-14-class-2-image-0-character-number: 06
task-14-class-2-image-0-id: a17okp0cer8ps
task-14-class-3-image-0-alphabet: ojibwe
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb10c6zhxe.png
task-14-class-3-image-0-character-number: 10
task-14-class-3-image-0-id: a2zgj7iq6zhxe
task-14-class-4-image-0-alphabet: magi
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi15e4785z.png
task-14-class-4-image-0-character-number: 15
task-14-class-4-image-0-id: a2n1gvwx4785z
task-14-class-5-image-0-alphabet: greek
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue06yv1c9h.png
task-14-class-5-image-0-character-number: 06
task-14-class-5-image-0-id: a1yovlluv1c9h
task-14-class-6-image-0-alphabet: mongolian
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg02ujezd1.png
task-14-class-6-image-0-character-number: 02
task-14-class-6-image-0-id: a3m0kt6kjezd1
task-14-class-7-image-0-alphabet: tagalog
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-14-class-7-image-0-character-number: 15
task-14-class-7-image-0-id: a2du3880jbrov
task-14-class-8-image-0-alphabet: myanmar
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin11uyto4a.png
task-14-class-8-image-0-character-number: 11
task-14-class-8-image-0-id: a1j8s7giyto4a
task-14-class-9-image-0-alphabet: atlantean
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va20r0a30.png
task-14-class-9-image-0-character-number: 20
task-14-class-9-image-0-id: aljsxt6v0a30
task-14-correct-class: 6
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309642552134
task-14-time-of-finish-task: 1309642567326
task-14-time-of-show-classes: 1309642552148
task-14-window-height: 2400
task-14-window-width: 1215
task-15-anchor-image-0-alphabet: manipuri
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0548gkgu.png
task-15-anchor-image-0-character-number: 05
task-15-anchor-image-0-id: a37lvcje8gkgu
task-15-chosen-class: 7
task-15-class-0-image-0-alphabet: magi
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i09mjbrov.png
task-15-class-0-image-0-character-number: 09
task-15-class-0-image-0-id: a2du3880jbrov
task-15-class-1-image-0-alphabet: futhorc
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh18hep7xn.png
task-15-class-1-image-0-character-number: 18
task-15-class-1-image-0-id: a3mv1jtwep7xn
task-15-class-10-image-0-alphabet: latin
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui02fh14ls.png
task-15-class-10-image-0-character-number: 02
task-15-class-10-image-0-id: a2nm1qzuh14ls
task-15-class-11-image-0-alphabet: ulog
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og17znkucn.png
task-15-class-11-image-0-character-number: 17
task-15-class-11-image-0-id: a3pkun3onkucn
task-15-class-12-image-0-alphabet: tagalog
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a08edbn79.png
task-15-class-12-image-0-character-number: 08
task-15-class-12-image-0-id: a12rfyr8dbn79
task-15-class-13-image-0-alphabet: atlantean
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka13ujezd1.png
task-15-class-13-image-0-character-number: 13
task-15-class-13-image-0-id: a3m0kt6kjezd1
task-15-class-14-image-0-alphabet: gujarati
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a193kxf68.png
task-15-class-14-image-0-character-number: 19
task-15-class-14-image-0-id: a1gkn5t4kxf68
task-15-class-15-image-0-alphabet: sylheti
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-15-class-15-image-0-character-number: 03
task-15-class-15-image-0-id: atvyxlwe5n03
task-15-class-16-image-0-alphabet: kannada
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n23jvf6z.png
task-15-class-16-image-0-character-number: 23
task-15-class-16-image-0-id: aghrkle9vf6z
task-15-class-17-image-0-alphabet: gurmukhi
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm40hg1ofp.png
task-15-class-17-image-0-character-number: 40
task-15-class-17-image-0-id: a2pfktghg1ofp
task-15-class-18-image-0-alphabet: greek
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he13gt9sjo.png
task-15-class-18-image-0-character-number: 13
task-15-class-18-image-0-id: a3odp26ht9sjo
task-15-class-19-image-0-alphabet: korean
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae34fmauz.png
task-15-class-19-image-0-character-number: 34
task-15-class-19-image-0-id: aw82oruamauz
task-15-class-2-image-0-alphabet: arcadian
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia08uyto4a.png
task-15-class-2-image-0-character-number: 08
