duration: 0y 0d 0h 16m 28s 481ms
feedback: 
form-load-time: 1293758046781
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 704
task-42-example-alphabet: myanmar
task-42-example-character-number: 31
task-42-example-id: a3j1pp96x14u0
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-42-is-correct-answer: true
task-42-test-alphabet: myanmar
task-42-test-character-number: 31
task-42-test-id: a2pfktghg1ofp
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-42-time-of-doTask: 1293758289466
task-42-time-of-doneTask: 1293758293222
task-42-time-of-showExample: 1293758291469
task-42-time-of-showFirstHint: 1293758289970
task-42-time-of-showNoise: 1293758291520
task-42-time-of-showSecondHint: 1293758290470
task-42-time-of-showTest: 1293758292518
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 840
task-43-example-alphabet: atemayar
task-43-example-character-number: 23
task-43-example-id: a1vzhyp8yvxkz
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-43-is-correct-answer: true
task-43-test-alphabet: atemayar
task-43-test-character-number: 23
task-43-test-id: a1yovlluv1c9h
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-43-time-of-doTask: 1293758293413
task-43-time-of-doneTask: 1293758297305
task-43-time-of-showExample: 1293758295415
task-43-time-of-showFirstHint: 1293758293916
task-43-time-of-showNoise: 1293758295466
task-43-time-of-showSecondHint: 1293758294415
task-43-time-of-showTest: 1293758296465
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1308
task-44-example-alphabet: tagalog
task-44-example-character-number: 06
task-44-example-id: a3m0kt6kjezd1
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-44-is-correct-answer: true
task-44-test-alphabet: inuktitut
task-44-test-character-number: 11
task-44-test-id: a1qku9mccvl35
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-44-time-of-doTask: 1293758297491
task-44-time-of-doneTask: 1293758301850
task-44-time-of-showExample: 1293758299492
task-44-time-of-showFirstHint: 1293758297993
task-44-time-of-showNoise: 1293758299542
task-44-time-of-showSecondHint: 1293758298493
task-44-time-of-showTest: 1293758300541
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1092
task-45-example-alphabet: tagalog
task-45-example-character-number: 05
task-45-example-id: aljsxt6v0a30
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-45-is-correct-answer: false
task-45-test-alphabet: sylheti
task-45-test-character-number: 19
task-45-test-id: a2du3880jbrov
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-45-time-of-doTask: 1293758302038
task-45-time-of-doneTask: 1293758306186
task-45-time-of-showExample: 1293758304043
task-45-time-of-showFirstHint: 1293758302544
task-45-time-of-showNoise: 1293758304095
task-45-time-of-showSecondHint: 1293758303044
task-45-time-of-showTest: 1293758305094
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1029
task-46-example-alphabet: sylheti
task-46-example-character-number: 17
task-46-example-id: amynpl5xzw6q
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-46-is-correct-answer: false
task-46-test-alphabet: atemayar
task-46-test-character-number: 10
task-46-test-id: a1manxzopzden
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-46-time-of-doTask: 1293758306355
task-46-time-of-doneTask: 1293758310439
task-46-time-of-showExample: 1293758308360
task-46-time-of-showFirstHint: 1293758306861
task-46-time-of-showNoise: 1293758308410
task-46-time-of-showSecondHint: 1293758307360
task-46-time-of-showTest: 1293758309410
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1230
task-47-example-alphabet: korean
task-47-example-character-number: 39
task-47-example-id: a1oh82lwr5hbg
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-47-is-correct-answer: true
task-47-test-alphabet: inuktitut
task-47-test-character-number: 11
task-47-test-id: avlbkm6qpb1s
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-47-time-of-doTask: 1293758310640
task-47-time-of-doneTask: 1293758314926
task-47-time-of-showExample: 1293758312646
task-47-time-of-showFirstHint: 1293758311148
task-47-time-of-showNoise: 1293758312697
task-47-time-of-showSecondHint: 1293758311646
task-47-time-of-showTest: 1293758313696
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 730
task-48-example-alphabet: inuktitut
task-48-example-character-number: 11
task-48-example-id: a1qku9mccvl35
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-48-is-correct-answer: true
task-48-test-alphabet: myanmar
task-48-test-character-number: 31
task-48-test-id: a2pfktghg1ofp
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-48-time-of-doTask: 1293758315115
task-48-time-of-doneTask: 1293758318898
task-48-time-of-showExample: 1293758317118
task-48-time-of-showFirstHint: 1293758315618
task-48-time-of-showNoise: 1293758317169
task-48-time-of-showSecondHint: 1293758316118
task-48-time-of-showTest: 1293758318168
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1120
task-49-example-alphabet: korean
task-49-example-character-number: 28
task-49-example-id: a3dfh6dpi11ip
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-49-is-correct-answer: true
task-49-test-alphabet: korean
task-49-test-character-number: 28
task-49-test-id: a1oh82lwr5hbg
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-49-time-of-doTask: 1293758319087
task-49-time-of-doneTask: 1293758323261
task-49-time-of-showExample: 1293758321091
task-49-time-of-showFirstHint: 1293758319594
task-49-time-of-showNoise: 1293758321142
task-49-time-of-showSecondHint: 1293758320091
task-49-time-of-showTest: 1293758322141
task-49_question: 1
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1187
task-5-example-alphabet: atemayar
task-5-example-character-number: 06
task-5-example-id: a31xqftzcsia2
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-5-is-correct-answer: true
task-5-test-alphabet: atemayar
task-5-test-character-number: 06
task-5-test-id: a6fjbvuzrhm6
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-5-time-of-doTask: 1293758107303
task-5-time-of-doneTask: 1293758111545
task-5-time-of-showExample: 1293758109308
task-5-time-of-showFirstHint: 1293758107810
task-5-time-of-showNoise: 1293758109359
task-5-time-of-showSecondHint: 1293758108309
task-5-time-of-showTest: 1293758110358
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1063
task-50-example-alphabet: myanmar
task-50-example-character-number: 25
task-50-example-id: a3j1pp96x14u0
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-50-is-correct-answer: true
task-50-test-alphabet: myanmar
task-50-test-character-number: 25
task-50-test-id: a6fjbvuzrhm6
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-50-time-of-doTask: 1293758325019
task-50-time-of-doneTask: 1293758329133
task-50-time-of-showExample: 1293758327020
task-50-time-of-showFirstHint: 1293758325520
task-50-time-of-showNoise: 1293758327071
task-50-time-of-showSecondHint: 1293758326021
task-50-time-of-showTest: 1293758328070
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1073
task-51-example-alphabet: inuktitut
task-51-example-character-number: 02
task-51-example-id: ae0ibwt7asth
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-51-is-correct-answer: true
task-51-test-alphabet: sylheti
task-51-test-character-number: 20
task-51-test-id: a1j8s7giyto4a
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-51-time-of-doTask: 1293758329326
task-51-time-of-doneTask: 1293758333455
task-51-time-of-showExample: 1293758331331
task-51-time-of-showFirstHint: 1293758329832
task-51-time-of-showNoise: 1293758331382
task-51-time-of-showSecondHint: 1293758330332
task-51-time-of-showTest: 1293758332381
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1165
task-52-example-alphabet: sylheti
task-52-example-character-number: 19
task-52-example-id: a1j8s7giyto4a
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-52-is-correct-answer: true
task-52-test-alphabet: sylheti
task-52-test-character-number: 19
task-52-test-id: a1a25pyfoa9ge
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-52-time-of-doTask: 1293758333641
task-52-time-of-doneTask: 1293758337860
task-52-time-of-showExample: 1293758335645
task-52-time-of-showFirstHint: 1293758334145
task-52-time-of-showNoise: 1293758335695
task-52-time-of-showSecondHint: 1293758334645
task-52-time-of-showTest: 1293758336695
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 992
task-53-example-alphabet: inuktitut
task-53-example-character-number: 03
task-53-example-id: a1w3fo0d7cf5t
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-53-is-correct-answer: true
task-53-test-alphabet: atemayar
task-53-test-character-number: 23
task-53-test-id: agst3co6usf8
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-53-time-of-doTask: 1293758338049
task-53-time-of-doneTask: 1293758342097
task-53-time-of-showExample: 1293758340055
task-53-time-of-showFirstHint: 1293758338555
task-53-time-of-showNoise: 1293758340105
task-53-time-of-showSecondHint: 1293758339055
task-53-time-of-showTest: 1293758341105
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 942
task-54-example-alphabet: sylheti
task-54-example-character-number: 28
task-54-example-id: a1l2fzyn31zvf
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-54-is-correct-answer: true
task-54-test-alphabet: sylheti
task-54-test-character-number: 28
task-54-test-id: a3r9q9wqm1nyz
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-54-time-of-doTask: 1293758342284
task-54-time-of-doneTask: 1293758346278
task-54-time-of-showExample: 1293758344286
task-54-time-of-showFirstHint: 1293758342787
task-54-time-of-showNoise: 1293758344337
task-54-time-of-showSecondHint: 1293758343286
task-54-time-of-showTest: 1293758345336
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1522
task-55-example-alphabet: sylheti
task-55-example-character-number: 19
task-55-example-id: a3np21apfa18b
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-55-is-correct-answer: false
task-55-test-alphabet: sylheti
task-55-test-character-number: 19
task-55-test-id: a30xq7555spo8
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-55-time-of-doTask: 1293758346464
task-55-time-of-doneTask: 1293758351041
task-55-time-of-showExample: 1293758348468
task-55-time-of-showFirstHint: 1293758346968
task-55-time-of-showNoise: 1293758348520
task-55-time-of-showSecondHint: 1293758347468
task-55-time-of-showTest: 1293758349519
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 23921
task-56-example-alphabet: tagalog
task-56-example-character-number: 05
task-56-example-id: a1ehrxjplsq0r
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-56-is-correct-answer: true
task-56-test-alphabet: inuktitut
task-56-test-character-number: 01
task-56-test-id: avlbkm6qpb1s
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-56-time-of-doTask: 1293758351223
task-56-time-of-doneTask: 1293758378198
task-56-time-of-showExample: 1293758353227
task-56-time-of-showFirstHint: 1293758351729
task-56-time-of-showNoise: 1293758353278
task-56-time-of-showSecondHint: 1293758352228
task-56-time-of-showTest: 1293758354277
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1572
task-57-example-alphabet: korean
task-57-example-character-number: 28
task-57-example-id: a1oh82lwr5hbg
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-57-is-correct-answer: true
task-57-test-alphabet: inuktitut
task-57-test-character-number: 02
task-57-test-id: a2qnqd7m8zfbo
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-57-time-of-doTask: 1293758378386
task-57-time-of-doneTask: 1293758383011
task-57-time-of-showExample: 1293758380389
task-57-time-of-showFirstHint: 1293758378889
task-57-time-of-showNoise: 1293758380440
task-57-time-of-showSecondHint: 1293758379389
task-57-time-of-showTest: 1293758381439
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1014
task-58-example-alphabet: myanmar
task-58-example-character-number: 01
task-58-example-id: a1ehrxjplsq0r
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-58-is-correct-answer: true
task-58-test-alphabet: myanmar
task-58-test-character-number: 25
task-58-test-id: a2pfktghg1ofp
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-58-time-of-doTask: 1293758383200
task-58-time-of-doneTask: 1293758387271
task-58-time-of-showExample: 1293758385206
task-58-time-of-showFirstHint: 1293758383708
task-58-time-of-showNoise: 1293758385257
task-58-time-of-showSecondHint: 1293758384207
task-58-time-of-showTest: 1293758386256
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 759
task-59-example-alphabet: atemayar
task-59-example-character-number: 06
task-59-example-id: agst3co6usf8
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-59-is-correct-answer: true
task-59-test-alphabet: sylheti
task-59-test-character-number: 19
task-59-test-id: a4858n7ggst4
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-59-time-of-doTask: 1293758387457
task-59-time-of-doneTask: 1293758391271
task-59-time-of-showExample: 1293758389462
task-59-time-of-showFirstHint: 1293758387963
task-59-time-of-showNoise: 1293758389513
task-59-time-of-showSecondHint: 1293758388463
task-59-time-of-showTest: 1293758390512
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1521
task-6-example-alphabet: myanmar
task-6-example-character-number: 01
task-6-example-id: a6fjbvuzrhm6
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-6-is-correct-answer: true
task-6-test-alphabet: atemayar
task-6-test-character-number: 06
task-6-test-id: aljsxt6v0a30
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-6-time-of-doTask: 1293758111734
task-6-time-of-doneTask: 1293758116314
task-6-time-of-showExample: 1293758113743
task-6-time-of-showFirstHint: 1293758112242
task-6-time-of-showNoise: 1293758113793
task-6-time-of-showSecondHint: 1293758112743
task-6-time-of-showTest: 1293758114792
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2170
task-60-example-alphabet: myanmar
task-60-example-character-number: 32
task-60-example-id: a1clejhbx9yyn
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-60-is-correct-answer: true
task-60-test-alphabet: tagalog
task-60-test-character-number: 10
task-60-test-id: a1s3njxhehcip
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-60-time-of-doTask: 1293758394315
task-60-time-of-doneTask: 1293758399535
task-60-time-of-showExample: 1293758396315
task-60-time-of-showFirstHint: 1293758394815
task-60-time-of-showNoise: 1293758396366
task-60-time-of-showSecondHint: 1293758395315
task-60-time-of-showTest: 1293758397365
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1180
task-61-example-alphabet: sylheti
task-61-example-character-number: 28
task-61-example-id: a1l2fzyn31zvf
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-61-is-correct-answer: false
task-61-test-alphabet: sylheti
task-61-test-character-number: 19
task-61-test-id: a1foggtlgo7n4
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-61-time-of-doTask: 1293758399721
task-61-time-of-doneTask: 1293758403954
task-61-time-of-showExample: 1293758401724
task-61-time-of-showFirstHint: 1293758400225
task-61-time-of-showNoise: 1293758401775
task-61-time-of-showSecondHint: 1293758400724
task-61-time-of-showTest: 1293758402774
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1280
task-62-example-alphabet: korean
task-62-example-character-number: 28
task-62-example-id: a3mv1jtwep7xn
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-62-is-correct-answer: false
task-62-test-alphabet: korean
task-62-test-character-number: 39
task-62-test-id: aj6upe9mlarg
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-62-time-of-doTask: 1293758404140
task-62-time-of-doneTask: 1293758408470
task-62-time-of-showExample: 1293758406141
task-62-time-of-showFirstHint: 1293758404641
task-62-time-of-showNoise: 1293758406192
task-62-time-of-showSecondHint: 1293758405141
task-62-time-of-showTest: 1293758407190
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1772
task-63-example-alphabet: atemayar
task-63-example-character-number: 06
task-63-example-id: a1yovlluv1c9h
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 06
task-63-test-id: a1j8s7giyto4a
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-63-time-of-doTask: 1293758408660
task-63-time-of-doneTask: 1293758413485
task-63-time-of-showExample: 1293758410662
task-63-time-of-showFirstHint: 1293758409162
task-63-time-of-showNoise: 1293758410713
task-63-time-of-showSecondHint: 1293758409663
task-63-time-of-showTest: 1293758411712
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1662
task-64-example-alphabet: atemayar
task-64-example-character-number: 10
task-64-example-id: aljsxt6v0a30
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-64-is-correct-answer: true
task-64-test-alphabet: sylheti
task-64-test-character-number: 28
task-64-test-id: aljsxt6v0a30
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-64-time-of-doTask: 1293758413677
task-64-time-of-doneTask: 1293758418393
task-64-time-of-showExample: 1293758415680
task-64-time-of-showFirstHint: 1293758414180
task-64-time-of-showNoise: 1293758415731
task-64-time-of-showSecondHint: 1293758414681
task-64-time-of-showTest: 1293758416730
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 5629
task-65-example-alphabet: inuktitut
task-65-example-character-number: 11
task-65-example-id: a12rfyr8dbn79
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-65-is-correct-answer: true
task-65-test-alphabet: inuktitut
task-65-test-character-number: 02
task-65-test-id: a12rfyr8dbn79
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-65-time-of-doTask: 1293758418582
task-65-time-of-doneTask: 1293758427268
task-65-time-of-showExample: 1293758420588
task-65-time-of-showFirstHint: 1293758419087
task-65-time-of-showNoise: 1293758420640
task-65-time-of-showSecondHint: 1293758419586
task-65-time-of-showTest: 1293758421639
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1341
task-66-example-alphabet: sylheti
task-66-example-character-number: 20
task-66-example-id: a1s3njxhehcip
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-66-is-correct-answer: true
task-66-test-alphabet: tagalog
task-66-test-character-number: 06
task-66-test-id: avlbkm6qpb1s
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-66-time-of-doTask: 1293758427454
task-66-time-of-doneTask: 1293758431848
task-66-time-of-showExample: 1293758429456
task-66-time-of-showFirstHint: 1293758427957
task-66-time-of-showNoise: 1293758429507
task-66-time-of-showSecondHint: 1293758428456
task-66-time-of-showTest: 1293758430506
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 774
task-67-example-alphabet: atemayar
task-67-example-character-number: 23
task-67-example-id: a1poymbentexx
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 23
task-67-test-id: a1vzhyp8yvxkz
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-67-time-of-doTask: 1293758432036
task-67-time-of-doneTask: 1293758435860
task-67-time-of-showExample: 1293758434036
task-67-time-of-showFirstHint: 1293758432536
task-67-time-of-showNoise: 1293758434087
task-67-time-of-showSecondHint: 1293758433036
task-67-time-of-showTest: 1293758435086
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1037
task-68-example-alphabet: korean
task-68-example-character-number: 39
task-68-example-id: aw82oruamauz
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-68-is-correct-answer: true
task-68-test-alphabet: inuktitut
task-68-test-character-number: 02
task-68-test-id: avlbkm6qpb1s
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-68-time-of-doTask: 1293758436048
task-68-time-of-doneTask: 1293758440136
task-68-time-of-showExample: 1293758438048
task-68-time-of-showFirstHint: 1293758436548
task-68-time-of-showNoise: 1293758438100
task-68-time-of-showSecondHint: 1293758437049
task-68-time-of-showTest: 1293758439099
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 973
task-69-example-alphabet: inuktitut
task-69-example-character-number: 11
task-69-example-id: a1j8s7giyto4a
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-69-is-correct-answer: false
task-69-test-alphabet: sylheti
task-69-test-character-number: 28
task-69-test-id: aljsxt6v0a30
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-69-time-of-doTask: 1293758440302
task-69-time-of-doneTask: 1293758444344
task-69-time-of-showExample: 1293758442320
task-69-time-of-showFirstHint: 1293758440823
task-69-time-of-showNoise: 1293758442371
task-69-time-of-showSecondHint: 1293758441322
task-69-time-of-showTest: 1293758443370
task-69_question: 1
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1704
task-7-example-alphabet: tagalog
task-7-example-character-number: 10
task-7-example-id: a1s3njxhehcip
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-7-is-correct-answer: false
task-7-test-alphabet: tagalog
task-7-test-character-number: 10
task-7-test-id: a3qat9qkqumi2
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-7-time-of-doTask: 1293758116506
task-7-time-of-doneTask: 1293758121266
task-7-time-of-showExample: 1293758118512
task-7-time-of-showFirstHint: 1293758117014
task-7-time-of-showNoise: 1293758118563
task-7-time-of-showSecondHint: 1293758117512
task-7-time-of-showTest: 1293758119562
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1142
task-70-example-alphabet: inuktitut
task-70-example-character-number: 01
task-70-example-id: a1w3fo0d7cf5t
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-70-is-correct-answer: true
task-70-test-alphabet: sylheti
task-70-test-character-number: 20
task-70-test-id: a1a25pyfoa9ge
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-70-time-of-doTask: 1293758446094
task-70-time-of-doneTask: 1293758450287
task-70-time-of-showExample: 1293758448095
task-70-time-of-showFirstHint: 1293758446594
task-70-time-of-showNoise: 1293758448145
task-70-time-of-showSecondHint: 1293758447095
task-70-time-of-showTest: 1293758449145
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 927
task-71-example-alphabet: sylheti
task-71-example-character-number: 19
task-71-example-id: a3pkun3onkucn
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-71-is-correct-answer: true
task-71-test-alphabet: korean
task-71-test-character-number: 04
task-71-test-id: a1udqv4pfypkn
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-71-time-of-doTask: 1293758450479
task-71-time-of-doneTask: 1293758454459
task-71-time-of-showExample: 1293758452482
task-71-time-of-showFirstHint: 1293758450982
task-71-time-of-showNoise: 1293758452533
task-71-time-of-showSecondHint: 1293758451482
task-71-time-of-showTest: 1293758453532
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 686
task-72-example-alphabet: tagalog
task-72-example-character-number: 02
task-72-example-id: a1ehrxjplsq0r
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-72-is-correct-answer: true
task-72-test-alphabet: sylheti
task-72-test-character-number: 28
task-72-test-id: a1a25pyfoa9ge
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-72-time-of-doTask: 1293758454645
task-72-time-of-doneTask: 1293758458386
task-72-time-of-showExample: 1293758456650
task-72-time-of-showFirstHint: 1293758455152
task-72-time-of-showNoise: 1293758456701
task-72-time-of-showSecondHint: 1293758455650
task-72-time-of-showTest: 1293758457700
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 794
task-73-example-alphabet: myanmar
task-73-example-character-number: 32
task-73-example-id: adc8vbkoocrr
