duration: 0y 0d 0h 9m 54s 249ms
feedback: 
form-load-time: 1309643954829
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a03ygand5.png
task-12-class-19-image-0-character-number: 03
task-12-class-19-image-0-id: a3d7xwp0gand5
task-12-class-2-image-0-alphabet: korean
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe37ufypkn.png
task-12-class-2-image-0-character-number: 37
task-12-class-2-image-0-id: a1udqv4pfypkn
task-12-class-3-image-0-alphabet: gurmukhi
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm09xlwrg1.png
task-12-class-3-image-0-character-number: 09
task-12-class-3-image-0-id: a2b6a8qnlwrg1
task-12-class-4-image-0-alphabet: gujarati
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a25jvf6z.png
task-12-class-4-image-0-character-number: 25
task-12-class-4-image-0-id: aghrkle9vf6z
task-12-class-5-image-0-alphabet: manipuri
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli29wgo7n4.png
task-12-class-5-image-0-character-number: 29
task-12-class-5-image-0-id: a1foggtlgo7n4
task-12-class-6-image-0-alphabet: latin
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi06fwae0.png
task-12-class-6-image-0-character-number: 06
task-12-class-6-image-0-id: awq981npwae0
task-12-class-7-image-0-alphabet: tagalog
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha11cehcip.png
task-12-class-7-image-0-character-number: 11
task-12-class-7-image-0-id: a1s3njxhehcip
task-12-class-8-image-0-alphabet: atemayar
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m228sfxpy.png
task-12-class-8-image-0-character-number: 22
task-12-class-8-image-0-id: a1z59eb5sfxpy
task-12-class-9-image-0-alphabet: mongolian
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig03uyto4a.png
task-12-class-9-image-0-character-number: 03
task-12-class-9-image-0-id: a1j8s7giyto4a
task-12-correct-class: 5
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309644238317
task-12-time-of-finish-task: 1309644245473
task-12-time-of-show-classes: 1309644238322
task-12-window-height: 2400
task-12-window-width: 1215
task-13-anchor-image-0-alphabet: aurek_besh
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e14tp7q5k.png
task-13-anchor-image-0-character-number: 14
task-13-anchor-image-0-id: a1hrne20p7q5k
task-13-chosen-class: 1
task-13-class-0-image-0-alphabet: gujarati
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za30o4f65q.png
task-13-class-0-image-0-character-number: 30
task-13-class-0-image-0-id: a23psx2z4f65q
task-13-class-1-image-0-alphabet: aurek_besh
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e14l74uml.png
task-13-class-1-image-0-character-number: 14
task-13-class-1-image-0-id: a1yb5s7574uml
task-13-class-10-image-0-alphabet: myanmar
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn23hg1ofp.png
task-13-class-10-image-0-character-number: 23
task-13-class-10-image-0-id: a2pfktghg1ofp
task-13-class-11-image-0-alphabet: manipuri
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki24thh7dh.png
task-13-class-11-image-0-character-number: 24
task-13-class-11-image-0-id: a283nw6khh7dh
task-13-class-12-image-0-alphabet: latin
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi05yrhm6.png
task-13-class-12-image-0-character-number: 05
task-13-class-12-image-0-id: a6fjbvuzrhm6
task-13-class-13-image-0-alphabet: arcadian
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a19zzpfv0.png
task-13-class-13-image-0-character-number: 19
task-13-class-13-image-0-id: a2hhr703zpfv0
task-13-class-14-image-0-alphabet: ulog
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g24qx14u0.png
task-13-class-14-image-0-character-number: 24
task-13-class-14-image-0-id: a3j1pp96x14u0
task-13-class-15-image-0-alphabet: gurmukhi
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm247oebd.png
task-13-class-15-image-0-character-number: 24
task-13-class-15-image-0-id: aav4pzxdoebd
task-13-class-16-image-0-alphabet: kannada
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on12nmgtc.png
task-13-class-16-image-0-character-number: 12
task-13-class-16-image-0-id: aop4ii3omgtc
task-13-class-17-image-0-alphabet: armenian
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe04rn1ze6.png
task-13-class-17-image-0-character-number: 04
task-13-class-17-image-0-id: a1ub6rqon1ze6
task-13-class-18-image-0-alphabet: atlantean
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa16ooa9ge.png
task-13-class-18-image-0-character-number: 16
task-13-class-18-image-0-id: a1a25pyfoa9ge
task-13-class-19-image-0-alphabet: greek
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue05yv1c9h.png
task-13-class-19-image-0-character-number: 05
task-13-class-19-image-0-id: a1yovlluv1c9h
task-13-class-2-image-0-alphabet: tagalog
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua13yv1c9h.png
task-13-class-2-image-0-character-number: 13
task-13-class-2-image-0-id: a1yovlluv1c9h
task-13-class-3-image-0-alphabet: futhorc
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h06uusf8.png
task-13-class-3-image-0-character-number: 06
task-13-class-3-image-0-id: agst3co6usf8
task-13-class-4-image-0-alphabet: katakana
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma19f9076e.png
task-13-class-4-image-0-character-number: 19
task-13-class-4-image-0-id: a2jp5x5m9076e
task-13-class-5-image-0-alphabet: inuktitut
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-13-class-5-image-0-character-number: 12
task-13-class-5-image-0-id: a315xddd8j4x8
task-13-class-6-image-0-alphabet: mongolian
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg242x9yyn.png
task-13-class-6-image-0-character-number: 24
task-13-class-6-image-0-id: a1clejhbx9yyn
task-13-class-7-image-0-alphabet: sylheti
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh14ipb1s.png
task-13-class-7-image-0-character-number: 14
task-13-class-7-image-0-id: avlbkm6qpb1s
task-13-class-8-image-0-alphabet: korean
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe11di11ip.png
task-13-class-8-image-0-character-number: 11
task-13-class-8-image-0-id: a3dfh6dpi11ip
task-13-class-9-image-0-alphabet: magi
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1877cf5t.png
task-13-class-9-image-0-character-number: 18
task-13-class-9-image-0-id: a1w3fo0d7cf5t
task-13-correct-class: 1
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309644245492
task-13-time-of-finish-task: 1309644250707
task-13-time-of-show-classes: 1309644245501
task-13-window-height: 2400
task-13-window-width: 1215
task-14-anchor-image-0-alphabet: mongolian
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg16o4f65q.png
task-14-anchor-image-0-character-number: 16
task-14-anchor-image-0-id: a23psx2z4f65q
task-14-chosen-class: 1
task-14-class-0-image-0-alphabet: manipuri
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi31z3zlo.png
task-14-class-0-image-0-character-number: 31
task-14-class-0-image-0-id: apd0da9x3zlo
task-14-class-1-image-0-alphabet: mongolian
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg16ipb1s.png
task-14-class-1-image-0-character-number: 16
task-14-class-1-image-0-id: avlbkm6qpb1s
task-14-class-10-image-0-alphabet: atemayar
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m22easth.png
task-14-class-10-image-0-character-number: 22
task-14-class-10-image-0-id: ae0ibwt7asth
task-14-class-11-image-0-alphabet: katakana
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a261sgo9u.png
task-14-class-11-image-0-character-number: 26
task-14-class-11-image-0-id: a2m9dar9sgo9u
task-14-class-12-image-0-alphabet: futhorc
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h188sfxpy.png
task-14-class-12-image-0-character-number: 18
task-14-class-12-image-0-id: a1z59eb5sfxpy
task-14-class-13-image-0-alphabet: tagalog
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-14-class-13-image-0-character-number: 15
task-14-class-13-image-0-id: a12rfyr8dbn79
task-14-class-14-image-0-alphabet: greek
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye022dhix.png
task-14-class-14-image-0-character-number: 02
task-14-class-14-image-0-id: ay0bjcgydhix
task-14-class-15-image-0-alphabet: armenian
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse24pcqgyw.png
task-14-class-15-image-0-character-number: 24
task-14-class-15-image-0-id: a39k95xscqgyw
task-14-class-16-image-0-alphabet: kannada
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n21ftxi9f.png
task-14-class-16-image-0-character-number: 21
task-14-class-16-image-0-id: a3amenm6txi9f
task-14-class-17-image-0-alphabet: ojibwe
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb03f0uve1.png
task-14-class-17-image-0-character-number: 03
task-14-class-17-image-0-id: a2sr0exg0uve1
task-14-class-18-image-0-alphabet: korean
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje30j9zfdp.png
task-14-class-18-image-0-character-number: 30
task-14-class-18-image-0-id: a1umhcrj9zfdp
task-14-class-19-image-0-alphabet: cyrillic
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui31fh14ls.png
task-14-class-19-image-0-character-number: 31
task-14-class-19-image-0-id: a2nm1qzuh14ls
task-14-class-2-image-0-alphabet: old_cyrillic
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_280jlm4x.png
task-14-class-2-image-0-character-number: 28
task-14-class-2-image-0-id: a2ernxe6jlm4x
task-14-class-3-image-0-alphabet: gujarati
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga403gst4.png
task-14-class-3-image-0-character-number: 40
task-14-class-3-image-0-id: a4858n7ggst4
task-14-class-4-image-0-alphabet: gurmukhi
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm233n3f8o.png
task-14-class-4-image-0-character-number: 23
task-14-class-4-image-0-id: a2hvxg9nn3f8o
task-14-class-5-image-0-alphabet: latin
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi04hg1ofp.png
task-14-class-5-image-0-character-number: 04
task-14-class-5-image-0-id: a2pfktghg1ofp
task-14-class-6-image-0-alphabet: aurek_besh
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke036qumi2.png
task-14-class-6-image-0-character-number: 03
task-14-class-6-image-0-id: a3qat9qkqumi2
task-14-class-7-image-0-alphabet: arcadian
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa15znkucn.png
task-14-class-7-image-0-character-number: 15
task-14-class-7-image-0-id: a3pkun3onkucn
task-14-class-8-image-0-alphabet: sylheti
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh1219duil.png
task-14-class-8-image-0-character-number: 12
task-14-class-8-image-0-id: a3209gno9duil
task-14-class-9-image-0-alphabet: inuktitut
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-14-class-9-image-0-character-number: 03
task-14-class-9-image-0-id: ay0bjcgydhix
task-14-correct-class: 1
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309644250721
task-14-time-of-finish-task: 1309644257913
task-14-time-of-show-classes: 1309644250727
task-14-window-height: 2400
task-14-window-width: 1215
task-15-anchor-image-0-alphabet: cyrillic
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi162dhix.png
task-15-anchor-image-0-character-number: 16
task-15-anchor-image-0-id: ay0bjcgydhix
task-15-chosen-class: 10
task-15-class-0-image-0-alphabet: inuktitut
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0977cf5t.png
task-15-class-0-image-0-character-number: 09
task-15-class-0-image-0-id: a1w3fo0d7cf5t
task-15-class-1-image-0-alphabet: aurek_besh
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke24yegrta.png
task-15-class-1-image-0-character-number: 24
task-15-class-1-image-0-id: a3h3zl6kegrta
task-15-class-10-image-0-alphabet: cyrillic
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi16axa56f.png
task-15-class-10-image-0-character-number: 16
task-15-class-10-image-0-id: a2cf5xsgxa56f
task-15-class-11-image-0-alphabet: old_cyrillic
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_06371cx1.png
task-15-class-11-image-0-character-number: 06
task-15-class-11-image-0-id: a2zl358o71cx1
task-15-class-12-image-0-alphabet: mongolian
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig29ntwsqi.png
task-15-class-12-image-0-character-number: 29
task-15-class-12-image-0-id: a1jzp5xitwsqi
task-15-class-13-image-0-alphabet: myanmar
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn20bfl5kk.png
task-15-class-13-image-0-character-number: 20
task-15-class-13-image-0-id: a1stvgjqfl5kk
task-15-class-14-image-0-alphabet: greek
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe20hep7xn.png
task-15-class-14-image-0-character-number: 20
task-15-class-14-image-0-id: a3mv1jtwep7xn
task-15-class-15-image-0-alphabet: latin
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi03znkucn.png
task-15-class-15-image-0-character-number: 03
task-15-class-15-image-0-id: a3pkun3onkucn
task-15-class-16-image-0-alphabet: ulog
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg15kwfyfm.png
task-15-class-16-image-0-character-number: 15
task-15-class-16-image-0-id: a3b031ykwfyfm
task-15-class-17-image-0-alphabet: kannada
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn167oebd.png
task-15-class-17-image-0-character-number: 16
task-15-class-17-image-0-id: aav4pzxdoebd
task-15-class-18-image-0-alphabet: manipuri
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi23xdstsd.png
task-15-class-18-image-0-character-number: 23
task-15-class-18-image-0-id: a2akud1gdstsd
task-15-class-19-image-0-alphabet: ojibwe
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib04uyto4a.png
task-15-class-19-image-0-character-number: 04
task-15-class-19-image-0-id: a1j8s7giyto4a
task-15-class-2-image-0-alphabet: armenian
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee0748gkgu.png
task-15-class-2-image-0-character-number: 07
task-15-class-2-image-0-id: a37lvcje8gkgu
task-15-class-3-image-0-alphabet: arcadian
