duration: 0y 0d 0h 18m 37s 322ms
feedback: 
form-load-time: 1294196698961
task-41-time-of-showFirstHint: 1294196975354
task-41-time-of-showNoise: 1294196976914
task-41-time-of-showSecondHint: 1294196975853
task-41-time-of-showTest: 1294196977914
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1185
task-42-example-alphabet: sylheti
task-42-example-character-number: 04
task-42-example-id: a3r9q9wqm1nyz
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-42-is-correct-answer: true
task-42-test-alphabet: myanmar
task-42-test-character-number: 04
task-42-test-id: a1aegunf6e081
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-42-time-of-doTask: 1294196979528
task-42-time-of-doneTask: 1294196983762
task-42-time-of-showExample: 1294196981516
task-42-time-of-showFirstHint: 1294196980018
task-42-time-of-showNoise: 1294196981579
task-42-time-of-showSecondHint: 1294196980518
task-42-time-of-showTest: 1294196982577
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1551
task-43-example-alphabet: myanmar
task-43-example-character-number: 16
task-43-example-id: ay0bjcgydhix
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-43-is-correct-answer: true
task-43-test-alphabet: myanmar
task-43-test-character-number: 16
task-43-test-id: a1aegunf6e081
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-43-time-of-doTask: 1294196983768
task-43-time-of-doneTask: 1294196988387
task-43-time-of-showExample: 1294196985759
task-43-time-of-showFirstHint: 1294196984262
task-43-time-of-showNoise: 1294196985834
task-43-time-of-showSecondHint: 1294196984761
task-43-time-of-showTest: 1294196986836
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1900
task-44-example-alphabet: myanmar
task-44-example-character-number: 08
task-44-example-id: a1j8s7giyto4a
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-44-is-correct-answer: false
task-44-test-alphabet: myanmar
task-44-test-character-number: 08
task-44-test-id: a4858n7ggst4
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-44-time-of-doTask: 1294196988393
task-44-time-of-doneTask: 1294196993338
task-44-time-of-showExample: 1294196990377
task-44-time-of-showFirstHint: 1294196988879
task-44-time-of-showNoise: 1294196990440
task-44-time-of-showSecondHint: 1294196989379
task-44-time-of-showTest: 1294196991438
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1516
task-45-example-alphabet: atemayar
task-45-example-character-number: 25
task-45-example-id: awl8tng8e81d
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-45-is-correct-answer: true
task-45-test-alphabet: atemayar
task-45-test-character-number: 25
task-45-test-id: a1vzhyp8yvxkz
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-45-time-of-doTask: 1294196993344
task-45-time-of-doneTask: 1294196997930
task-45-time-of-showExample: 1294196995337
task-45-time-of-showFirstHint: 1294196993840
task-45-time-of-showNoise: 1294196995400
task-45-time-of-showSecondHint: 1294196994339
task-45-time-of-showTest: 1294196996414
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1385
task-46-example-alphabet: sylheti
task-46-example-character-number: 15
task-46-example-id: a1j8s7giyto4a
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-46-is-correct-answer: true
task-46-test-alphabet: sylheti
task-46-test-character-number: 15
task-46-test-id: a3209gno9duil
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-46-time-of-doTask: 1294196997936
task-46-time-of-doneTask: 1294197002370
task-46-time-of-showExample: 1294196999924
task-46-time-of-showFirstHint: 1294196998426
task-46-time-of-showNoise: 1294196999987
task-46-time-of-showSecondHint: 1294196998926
task-46-time-of-showTest: 1294197000985
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1371
task-47-example-alphabet: tagalog
task-47-example-character-number: 15
task-47-example-id: aljsxt6v0a30
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-47-is-correct-answer: true
task-47-test-alphabet: korean
task-47-test-character-number: 04
task-47-test-id: aw82oruamauz
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-47-time-of-doTask: 1294197002376
task-47-time-of-doneTask: 1294197006802
task-47-time-of-showExample: 1294197004370
task-47-time-of-showFirstHint: 1294197002872
task-47-time-of-showNoise: 1294197004433
task-47-time-of-showSecondHint: 1294197003372
task-47-time-of-showTest: 1294197005431
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1421
task-48-example-alphabet: tagalog
task-48-example-character-number: 01
task-48-example-id: a3qat9qkqumi2
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-48-is-correct-answer: true
task-48-test-alphabet: atemayar
task-48-test-character-number: 12
task-48-test-id: aljsxt6v0a30
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-48-time-of-doTask: 1294197006808
task-48-time-of-doneTask: 1294197011282
task-48-time-of-showExample: 1294197008800
task-48-time-of-showFirstHint: 1294197007303
task-48-time-of-showNoise: 1294197008863
task-48-time-of-showSecondHint: 1294197007802
task-48-time-of-showTest: 1294197009861
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1640
task-49-example-alphabet: korean
task-49-example-character-number: 39
task-49-example-id: aj6upe9mlarg
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-49-is-correct-answer: true
task-49-test-alphabet: korean
task-49-test-character-number: 17
task-49-test-id: a1udqv4pfypkn
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-49-time-of-doTask: 1294197011289
task-49-time-of-doneTask: 1294197015994
task-49-time-of-showExample: 1294197013277
task-49-time-of-showFirstHint: 1294197011780
task-49-time-of-showNoise: 1294197013340
task-49-time-of-showSecondHint: 1294197012279
task-49-time-of-showTest: 1294197014354
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1760
task-5-example-alphabet: korean
task-5-example-character-number: 39
task-5-example-id: a5379luit3pc
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-5-is-correct-answer: true
task-5-test-alphabet: korean
task-5-test-character-number: 04
task-5-test-id: a1s3njxhehcip
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-5-time-of-doTask: 1294196774810
task-5-time-of-doneTask: 1294196779618
task-5-time-of-showExample: 1294196776797
task-5-time-of-showFirstHint: 1294196775299
task-5-time-of-showNoise: 1294196776860
task-5-time-of-showSecondHint: 1294196775798
task-5-time-of-showTest: 1294196777858
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1839
task-50-example-alphabet: myanmar
task-50-example-character-number: 08
task-50-example-id: a1umhcrj9zfdp
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-50-is-correct-answer: true
task-50-test-alphabet: myanmar
task-50-test-character-number: 08
task-50-test-id: a1clejhbx9yyn
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-50-time-of-doTask: 1294197022806
task-50-time-of-doneTask: 1294197027706
task-50-time-of-showExample: 1294197024806
task-50-time-of-showFirstHint: 1294197023293
task-50-time-of-showNoise: 1294197024869
task-50-time-of-showSecondHint: 1294197023792
task-50-time-of-showTest: 1294197025867
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1302
task-51-example-alphabet: myanmar
task-51-example-character-number: 34
task-51-example-id: ajf66jwen7bx
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 17
task-51-test-id: a2ernxe6jlm4x
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-51-time-of-doTask: 1294197027712
task-51-time-of-doneTask: 1294197032067
task-51-time-of-showExample: 1294197029704
task-51-time-of-showFirstHint: 1294197028207
task-51-time-of-showNoise: 1294197029768
task-51-time-of-showSecondHint: 1294197028706
task-51-time-of-showTest: 1294197030765
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1676
task-52-example-alphabet: atemayar
task-52-example-character-number: 25
task-52-example-id: azdw6062ia38
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-52-is-correct-answer: false
task-52-test-alphabet: atemayar
task-52-test-character-number: 25
task-52-test-id: a2pfktghg1ofp
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-52-time-of-doTask: 1294197032072
task-52-time-of-doneTask: 1294197036794
task-52-time-of-showExample: 1294197034057
task-52-time-of-showFirstHint: 1294197032559
task-52-time-of-showNoise: 1294197034120
task-52-time-of-showSecondHint: 1294197033058
task-52-time-of-showTest: 1294197035118
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1269
task-53-example-alphabet: atemayar
task-53-example-character-number: 10
task-53-example-id: aljsxt6v0a30
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-53-is-correct-answer: true
task-53-test-alphabet: sylheti
task-53-test-character-number: 13
task-53-test-id: a3209gno9duil
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-53-time-of-doTask: 1294197036800
task-53-time-of-doneTask: 1294197041114
task-53-time-of-showExample: 1294197038784
task-53-time-of-showFirstHint: 1294197037286
task-53-time-of-showNoise: 1294197038846
task-53-time-of-showSecondHint: 1294197037785
task-53-time-of-showTest: 1294197039845
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1189
task-54-example-alphabet: korean
task-54-example-character-number: 17
task-54-example-id: aw82oruamauz
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-54-is-correct-answer: true
task-54-test-alphabet: sylheti
task-54-test-character-number: 04
task-54-test-id: aljsxt6v0a30
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-54-time-of-doTask: 1294197041120
task-54-time-of-doneTask: 1294197045370
task-54-time-of-showExample: 1294197043105
task-54-time-of-showFirstHint: 1294197041607
task-54-time-of-showNoise: 1294197043168
task-54-time-of-showSecondHint: 1294197042106
task-54-time-of-showTest: 1294197044181
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1298
task-55-example-alphabet: atemayar
task-55-example-character-number: 10
task-55-example-id: a31xqftzcsia2
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-55-is-correct-answer: true
task-55-test-alphabet: atemayar
task-55-test-character-number: 10
task-55-test-id: a1z59eb5sfxpy
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-55-time-of-doTask: 1294197045376
task-55-time-of-doneTask: 1294197049738
task-55-time-of-showExample: 1294197047364
task-55-time-of-showFirstHint: 1294197045866
task-55-time-of-showNoise: 1294197047427
task-55-time-of-showSecondHint: 1294197046365
task-55-time-of-showTest: 1294197048440
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1545
task-56-example-alphabet: korean
task-56-example-character-number: 39
task-56-example-id: a5379luit3pc
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 39
task-56-test-id: a3d7xwp0gand5
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-56-time-of-doTask: 1294197049745
task-56-time-of-doneTask: 1294197054338
task-56-time-of-showExample: 1294197051732
task-56-time-of-showFirstHint: 1294197050234
task-56-time-of-showNoise: 1294197051795
task-56-time-of-showSecondHint: 1294197050734
task-56-time-of-showTest: 1294197052793
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1271
task-57-example-alphabet: korean
task-57-example-character-number: 04
task-57-example-id: aj6upe9mlarg
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-57-is-correct-answer: true
task-57-test-alphabet: myanmar
task-57-test-character-number: 34
task-57-test-id: a1s3njxhehcip
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-57-time-of-doTask: 1294197054344
task-57-time-of-doneTask: 1294197058666
task-57-time-of-showExample: 1294197056334
task-57-time-of-showFirstHint: 1294197054836
task-57-time-of-showNoise: 1294197056396
task-57-time-of-showSecondHint: 1294197055335
task-57-time-of-showTest: 1294197057395
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1678
task-58-example-alphabet: tagalog
task-58-example-character-number: 15
task-58-example-id: asu813kb7bv1
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-58-is-correct-answer: true
task-58-test-alphabet: tagalog
task-58-test-character-number: 15
task-58-test-id: aghrkle9vf6z
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-58-time-of-doTask: 1294197058672
task-58-time-of-doneTask: 1294197063394
task-58-time-of-showExample: 1294197060655
task-58-time-of-showFirstHint: 1294197059157
task-58-time-of-showNoise: 1294197060718
task-58-time-of-showSecondHint: 1294197059656
task-58-time-of-showTest: 1294197061716
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1184
task-59-example-alphabet: sylheti
task-59-example-character-number: 15
task-59-example-id: a1a25pyfoa9ge
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-59-is-correct-answer: true
task-59-test-alphabet: atemayar
task-59-test-character-number: 25
task-59-test-id: a6fjbvuzrhm6
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-59-time-of-doTask: 1294197063400
task-59-time-of-doneTask: 1294197067642
task-59-time-of-showExample: 1294197065397
task-59-time-of-showFirstHint: 1294197063900
task-59-time-of-showNoise: 1294197065460
task-59-time-of-showSecondHint: 1294197064399
task-59-time-of-showTest: 1294197066458
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1733
task-6-example-alphabet: tagalog
task-6-example-character-number: 01
task-6-example-id: a3m0kt6kjezd1
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-6-is-correct-answer: true
task-6-test-alphabet: korean
task-6-test-character-number: 04
task-6-test-id: aav4pzxdoebd
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-6-time-of-doTask: 1294196779626
task-6-time-of-doneTask: 1294196784411
task-6-time-of-showExample: 1294196781617
task-6-time-of-showFirstHint: 1294196780120
task-6-time-of-showNoise: 1294196781680
task-6-time-of-showSecondHint: 1294196780619
task-6-time-of-showTest: 1294196782678
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2915
task-60-example-alphabet: myanmar
task-60-example-character-number: 08
task-60-example-id: ajf66jwen7bx
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-60-is-correct-answer: Did Not See
task-60-test-alphabet: myanmar
task-60-test-character-number: 08
task-60-test-id: avlbkm6qpb1s
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-60-time-of-doTask: 1294197077586
task-60-time-of-doneTask: 1294197083554
task-60-time-of-showExample: 1294197079578
task-60-time-of-showFirstHint: 1294197078080
task-60-time-of-showNoise: 1294197079641
task-60-time-of-showSecondHint: 1294197078579
task-60-time-of-showTest: 1294197080639
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1596
task-61-example-alphabet: korean
task-61-example-character-number: 17
task-61-example-id: aw82oruamauz
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-61-is-correct-answer: true
task-61-test-alphabet: inuktitut
task-61-test-character-number: 11
task-61-test-id: a12xm86d2nbih
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-61-time-of-doTask: 1294197083561
task-61-time-of-doneTask: 1294197088210
task-61-time-of-showExample: 1294197085552
task-61-time-of-showFirstHint: 1294197084055
task-61-time-of-showNoise: 1294197085615
task-61-time-of-showSecondHint: 1294197084554
task-61-time-of-showTest: 1294197086614
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1244
task-62-example-alphabet: sylheti
task-62-example-character-number: 03
task-62-example-id: a1a25pyfoa9ge
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-62-is-correct-answer: true
task-62-test-alphabet: sylheti
task-62-test-character-number: 03
task-62-test-id: a1qku9mccvl35
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-62-time-of-doTask: 1294197088216
task-62-time-of-doneTask: 1294197092506
task-62-time-of-showExample: 1294197090201
task-62-time-of-showFirstHint: 1294197088704
task-62-time-of-showNoise: 1294197090264
task-62-time-of-showSecondHint: 1294197089203
task-62-time-of-showTest: 1294197091262
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1210
task-63-example-alphabet: sylheti
task-63-example-character-number: 03
task-63-example-id: avlbkm6qpb1s
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-63-is-correct-answer: true
task-63-test-alphabet: inuktitut
task-63-test-character-number: 02
task-63-test-id: a1j8s7giyto4a
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-63-time-of-doTask: 1294197092512
task-63-time-of-doneTask: 1294197096778
task-63-time-of-showExample: 1294197094507
task-63-time-of-showFirstHint: 1294197093009
task-63-time-of-showNoise: 1294197094570
task-63-time-of-showSecondHint: 1294197093509
task-63-time-of-showTest: 1294197095568
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1792
task-64-example-alphabet: tagalog
task-64-example-character-number: 01
task-64-example-id: a1a25pyfoa9ge
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-64-is-correct-answer: true
task-64-test-alphabet: myanmar
task-64-test-character-number: 34
task-64-test-id: a3j1pp96x14u0
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-64-time-of-doTask: 1294197096784
task-64-time-of-doneTask: 1294197101634
task-64-time-of-showExample: 1294197098766
task-64-time-of-showFirstHint: 1294197097268
task-64-time-of-showNoise: 1294197098829
task-64-time-of-showSecondHint: 1294197097768
task-64-time-of-showTest: 1294197099842
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1404
task-65-example-alphabet: sylheti
task-65-example-character-number: 03
task-65-example-id: a1l2fzyn31zvf
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-65-is-correct-answer: true
task-65-test-alphabet: sylheti
task-65-test-character-number: 03
task-65-test-id: atvyxlwe5n03
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-65-time-of-doTask: 1294197101640
task-65-time-of-doneTask: 1294197106098
task-65-time-of-showExample: 1294197103633
task-65-time-of-showFirstHint: 1294197102135
task-65-time-of-showNoise: 1294197103696
task-65-time-of-showSecondHint: 1294197102635
task-65-time-of-showTest: 1294197104694
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1126
task-66-example-alphabet: myanmar
task-66-example-character-number: 34
task-66-example-id: adc8vbkoocrr
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-66-is-correct-answer: true
task-66-test-alphabet: tagalog
task-66-test-character-number: 15
task-66-test-id: a3mv1jtwep7xn
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-66-time-of-doTask: 1294197106104
task-66-time-of-doneTask: 1294197110282
task-66-time-of-showExample: 1294197108095
task-66-time-of-showFirstHint: 1294197106597
task-66-time-of-showNoise: 1294197108157
task-66-time-of-showSecondHint: 1294197107097
task-66-time-of-showTest: 1294197109155
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1474
task-67-example-alphabet: korean
task-67-example-character-number: 04
task-67-example-id: a1udqv4pfypkn
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 12
task-67-test-id: ax5gghhj0o6g
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-67-time-of-doTask: 1294197110289
task-67-time-of-doneTask: 1294197114810
task-67-time-of-showExample: 1294197112275
task-67-time-of-showFirstHint: 1294197110778
task-67-time-of-showNoise: 1294197112338
task-67-time-of-showSecondHint: 1294197111277
task-67-time-of-showTest: 1294197113336
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1150
task-68-example-alphabet: tagalog
task-68-example-character-number: 01
task-68-example-id: a3m0kt6kjezd1
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-68-is-correct-answer: true
task-68-test-alphabet: inuktitut
task-68-test-character-number: 12
task-68-test-id: a3noo9k3y1yu5
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-68-time-of-doTask: 1294197114816
task-68-time-of-doneTask: 1294197119026
task-68-time-of-showExample: 1294197116799
task-68-time-of-showFirstHint: 1294197115302
task-68-time-of-showNoise: 1294197116862
task-68-time-of-showSecondHint: 1294197115801
task-68-time-of-showTest: 1294197117876
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1418
task-69-example-alphabet: tagalog
task-69-example-character-number: 15
task-69-example-id: a3mv1jtwep7xn
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-69-is-correct-answer: true
task-69-test-alphabet: myanmar
task-69-test-character-number: 08
task-69-test-id: ay0bjcgydhix
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-69-time-of-doTask: 1294197119032
task-69-time-of-doneTask: 1294197123506
task-69-time-of-showExample: 1294197121027
task-69-time-of-showFirstHint: 1294197119529
task-69-time-of-showNoise: 1294197121090
task-69-time-of-showSecondHint: 1294197120029
task-69-time-of-showTest: 1294197122088
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1735
task-7-example-alphabet: tagalog
task-7-example-character-number: 15
task-7-example-id: ae0ibwt7asth
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-7-is-correct-answer: true
task-7-test-alphabet: myanmar
task-7-test-character-number: 34
task-7-test-id: a1stvgjqfl5kk
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-7-time-of-doTask: 1294196784418
task-7-time-of-doneTask: 1294196789218
task-7-time-of-showExample: 1294196786422
task-7-time-of-showFirstHint: 1294196784909
task-7-time-of-showNoise: 1294196786485
task-7-time-of-showSecondHint: 1294196785408
task-7-time-of-showTest: 1294196787483
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1360
task-70-example-alphabet: inuktitut
task-70-example-character-number: 03
task-70-example-id: aljsxt6v0a30
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-70-is-correct-answer: true
task-70-test-alphabet: tagalog
task-70-test-character-number: 01
task-70-test-id: aljsxt6v0a30
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-70-time-of-doTask: 1294197137670
task-70-time-of-doneTask: 1294197142090
task-70-time-of-showExample: 1294197139654
task-70-time-of-showFirstHint: 1294197138156
task-70-time-of-showNoise: 1294197139716
task-70-time-of-showSecondHint: 1294197138655
task-70-time-of-showTest: 1294197140730
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1074
task-71-example-alphabet: atemayar
task-71-example-character-number: 25
task-71-example-id: aljsxt6v0a30
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-71-is-correct-answer: true
task-71-test-alphabet: tagalog
task-71-test-character-number: 06
task-71-test-id: a1ehrxjplsq0r
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-71-time-of-doTask: 1294197142096
task-71-time-of-doneTask: 1294197146234
task-71-time-of-showExample: 1294197144084
task-71-time-of-showFirstHint: 1294197142586
task-71-time-of-showNoise: 1294197144147
task-71-time-of-showSecondHint: 1294197143086
task-71-time-of-showTest: 1294197145160
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1539
task-72-example-alphabet: tagalog
task-72-example-character-number: 01
task-72-example-id: a3qat9qkqumi2
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-72-is-correct-answer: true
task-72-test-alphabet: tagalog
task-72-test-character-number: 01
task-72-test-id: a12rfyr8dbn79
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-72-time-of-doTask: 1294197146240
task-72-time-of-doneTask: 1294197150834
task-72-time-of-showExample: 1294197148233
task-72-time-of-showFirstHint: 1294197146736
task-72-time-of-showNoise: 1294197148296
task-72-time-of-showSecondHint: 1294197147235
task-72-time-of-showTest: 1294197149294
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1538
task-73-example-alphabet: myanmar
task-73-example-character-number: 04
task-73-example-id: a6fjbvuzrhm6
