duration: 0y 0d 0h 34m 41s 728ms
feedback: 
form-load-time: 1294198872525
task-41-time-of-showSecondHint: 1294199372674
task-41-time-of-showTest: 1294199374736
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1414
task-42-example-alphabet: sylheti
task-42-example-character-number: 03
task-42-example-id: a3np21apfa18b
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-42-is-correct-answer: false
task-42-test-alphabet: korean
task-42-test-character-number: 03
task-42-test-id: a3bb99mn3zy37
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-42-time-of-doTask: 1294199375448
task-42-time-of-doneTask: 1294199379926
task-42-time-of-showExample: 1294199377450
task-42-time-of-showFirstHint: 1294199375949
task-42-time-of-showNoise: 1294199377511
task-42-time-of-showSecondHint: 1294199376450
task-42-time-of-showTest: 1294199378512
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1120
task-43-example-alphabet: tagalog
task-43-example-character-number: 06
task-43-example-id: ajf66jwen7bx
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-43-is-correct-answer: true
task-43-test-alphabet: sylheti
task-43-test-character-number: 03
task-43-test-id: a1s3njxhehcip
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-43-time-of-doTask: 1294199379936
task-43-time-of-doneTask: 1294199384118
task-43-time-of-showExample: 1294199381937
task-43-time-of-showFirstHint: 1294199380436
task-43-time-of-showNoise: 1294199381998
task-43-time-of-showSecondHint: 1294199380937
task-43-time-of-showTest: 1294199382998
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 9271
task-44-example-alphabet: sylheti
task-44-example-character-number: 13
task-44-example-id: a2du3880jbrov
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-44-is-correct-answer: true
task-44-test-alphabet: korean
task-44-test-character-number: 39
task-44-test-id: aj6upe9mlarg
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-44-time-of-doTask: 1294199384127
task-44-time-of-doneTask: 1294199396461
task-44-time-of-showExample: 1294199386130
task-44-time-of-showFirstHint: 1294199384628
task-44-time-of-showNoise: 1294199386191
task-44-time-of-showSecondHint: 1294199385129
task-44-time-of-showTest: 1294199387190
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 4889
task-45-example-alphabet: sylheti
task-45-example-character-number: 13
task-45-example-id: a6fjbvuzrhm6
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-45-is-correct-answer: false
task-45-test-alphabet: sylheti
task-45-test-character-number: 13
task-45-test-id: atvyxlwe5n03
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-45-time-of-doTask: 1294199396468
task-45-time-of-doneTask: 1294199404421
task-45-time-of-showExample: 1294199398471
task-45-time-of-showFirstHint: 1294199396969
task-45-time-of-showNoise: 1294199398532
task-45-time-of-showSecondHint: 1294199397471
task-45-time-of-showTest: 1294199399532
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1583
task-46-example-alphabet: tagalog
task-46-example-character-number: 10
task-46-example-id: ay0bjcgydhix
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-46-is-correct-answer: false
task-46-test-alphabet: tagalog
task-46-test-character-number: 10
task-46-test-id: amynpl5xzw6q
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-46-time-of-doTask: 1294199404429
task-46-time-of-doneTask: 1294199409077
task-46-time-of-showExample: 1294199406432
task-46-time-of-showFirstHint: 1294199404930
task-46-time-of-showNoise: 1294199406493
task-46-time-of-showSecondHint: 1294199405431
task-46-time-of-showTest: 1294199407494
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1279
task-47-example-alphabet: myanmar
task-47-example-character-number: 34
task-47-example-id: a6fjbvuzrhm6
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-47-is-correct-answer: true
task-47-test-alphabet: sylheti
task-47-test-character-number: 03
task-47-test-id: a1j8s7giyto4a
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-47-time-of-doTask: 1294199409086
task-47-time-of-doneTask: 1294199413430
task-47-time-of-showExample: 1294199411089
task-47-time-of-showFirstHint: 1294199409587
task-47-time-of-showNoise: 1294199411151
task-47-time-of-showSecondHint: 1294199410088
task-47-time-of-showTest: 1294199412151
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 3826
task-48-example-alphabet: sylheti
task-48-example-character-number: 04
task-48-example-id: atvyxlwe5n03
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-48-is-correct-answer: false
task-48-test-alphabet: sylheti
task-48-test-character-number: 04
task-48-test-id: a30xq7555spo8
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-48-time-of-doTask: 1294199413437
task-48-time-of-doneTask: 1294199420325
task-48-time-of-showExample: 1294199415437
task-48-time-of-showFirstHint: 1294199413937
task-48-time-of-showNoise: 1294199415498
task-48-time-of-showSecondHint: 1294199414437
task-48-time-of-showTest: 1294199416499
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 7850
task-49-example-alphabet: inuktitut
task-49-example-character-number: 02
task-49-example-id: ay0bjcgydhix
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-49-is-correct-answer: true
task-49-test-alphabet: inuktitut
task-49-test-character-number: 02
task-49-test-id: a2pgu4pi93b1q
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-49-time-of-doTask: 1294199420334
task-49-time-of-doneTask: 1294199431245
task-49-time-of-showExample: 1294199422335
task-49-time-of-showFirstHint: 1294199420835
task-49-time-of-showNoise: 1294199422396
task-49-time-of-showSecondHint: 1294199421335
task-49-time-of-showTest: 1294199423395
task-49_question: 1
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 5007
task-5-example-alphabet: tagalog
task-5-example-character-number: 06
task-5-example-id: ajf66jwen7bx
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-5-is-correct-answer: false
task-5-test-alphabet: inuktitut
task-5-test-character-number: 12
task-5-test-id: aljsxt6v0a30
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-5-time-of-doTask: 1294199001156
task-5-time-of-doneTask: 1294199009226
task-5-time-of-showExample: 1294199003157
task-5-time-of-showFirstHint: 1294199001656
task-5-time-of-showNoise: 1294199003218
task-5-time-of-showSecondHint: 1294199002156
task-5-time-of-showTest: 1294199004219
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1553
task-50-example-alphabet: korean
task-50-example-character-number: 39
task-50-example-id: a2px0aywxngce
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-50-is-correct-answer: false
task-50-test-alphabet: korean
task-50-test-character-number: 39
task-50-test-id: a1oh82lwr5hbg
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-50-time-of-doTask: 1294199434723
task-50-time-of-doneTask: 1294199439341
task-50-time-of-showExample: 1294199436725
task-50-time-of-showFirstHint: 1294199435224
task-50-time-of-showNoise: 1294199436787
task-50-time-of-showSecondHint: 1294199435724
task-50-time-of-showTest: 1294199437788
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 6405
task-51-example-alphabet: tagalog
task-51-example-character-number: 10
task-51-example-id: a3qat9qkqumi2
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 03
task-51-test-id: a3mv1jtwep7xn
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-51-time-of-doTask: 1294199439350
task-51-time-of-doneTask: 1294199448821
task-51-time-of-showExample: 1294199441353
task-51-time-of-showFirstHint: 1294199439851
task-51-time-of-showNoise: 1294199441415
task-51-time-of-showSecondHint: 1294199440352
task-51-time-of-showTest: 1294199442416
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1503
task-52-example-alphabet: sylheti
task-52-example-character-number: 15
task-52-example-id: a30xq7555spo8
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-52-is-correct-answer: true
task-52-test-alphabet: korean
task-52-test-character-number: 39
task-52-test-id: a3d7xwp0gand5
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-52-time-of-doTask: 1294199448831
task-52-time-of-doneTask: 1294199453397
task-52-time-of-showExample: 1294199450833
task-52-time-of-showFirstHint: 1294199449332
task-52-time-of-showNoise: 1294199450894
task-52-time-of-showSecondHint: 1294199449832
task-52-time-of-showTest: 1294199451894
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 12566
task-53-example-alphabet: sylheti
task-53-example-character-number: 03
task-53-example-id: a3m0kt6kjezd1
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-53-is-correct-answer: false
task-53-test-alphabet: sylheti
task-53-test-character-number: 03
task-53-test-id: a3209gno9duil
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-53-time-of-doTask: 1294199453406
task-53-time-of-doneTask: 1294199469037
task-53-time-of-showExample: 1294199455409
task-53-time-of-showFirstHint: 1294199453907
task-53-time-of-showNoise: 1294199455470
task-53-time-of-showSecondHint: 1294199454408
task-53-time-of-showTest: 1294199456470
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 2580
task-54-example-alphabet: inuktitut
task-54-example-character-number: 02
task-54-example-id: avlbkm6qpb1s
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-54-is-correct-answer: true
task-54-test-alphabet: tagalog
task-54-test-character-number: 01
task-54-test-id: a2du3880jbrov
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-54-time-of-doTask: 1294199469050
task-54-time-of-doneTask: 1294199474693
task-54-time-of-showExample: 1294199471052
task-54-time-of-showFirstHint: 1294199469550
task-54-time-of-showNoise: 1294199471114
task-54-time-of-showSecondHint: 1294199470052
task-54-time-of-showTest: 1294199472113
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1663
task-55-example-alphabet: korean
task-55-example-character-number: 39
task-55-example-id: a1umhcrj9zfdp
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-55-is-correct-answer: true
task-55-test-alphabet: atemayar
task-55-test-character-number: 06
task-55-test-id: avlbkm6qpb1s
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-55-time-of-doTask: 1294199474703
task-55-time-of-doneTask: 1294199479428
task-55-time-of-showExample: 1294199476703
task-55-time-of-showFirstHint: 1294199475203
task-55-time-of-showNoise: 1294199476764
task-55-time-of-showSecondHint: 1294199475703
task-55-time-of-showTest: 1294199477764
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 2553
task-56-example-alphabet: sylheti
task-56-example-character-number: 04
task-56-example-id: a1a25pyfoa9ge
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-56-is-correct-answer: true
task-56-test-alphabet: myanmar
task-56-test-character-number: 16
task-56-test-id: ajf66jwen7bx
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-56-time-of-doTask: 1294199479438
task-56-time-of-doneTask: 1294199485052
task-56-time-of-showExample: 1294199481437
task-56-time-of-showFirstHint: 1294199479936
task-56-time-of-showNoise: 1294199481498
task-56-time-of-showSecondHint: 1294199480437
task-56-time-of-showTest: 1294199482499
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 2544
task-57-example-alphabet: myanmar
task-57-example-character-number: 04
task-57-example-id: a4858n7ggst4
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-57-is-correct-answer: true
task-57-test-alphabet: tagalog
task-57-test-character-number: 06
task-57-test-id: aljsxt6v0a30
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-57-time-of-doTask: 1294199485062
task-57-time-of-doneTask: 1294199490668
task-57-time-of-showExample: 1294199487062
task-57-time-of-showFirstHint: 1294199485562
task-57-time-of-showNoise: 1294199487123
task-57-time-of-showSecondHint: 1294199486062
task-57-time-of-showTest: 1294199488124
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 918
task-58-example-alphabet: inuktitut
task-58-example-character-number: 12
task-58-example-id: a3mv1jtwep7xn
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-58-is-correct-answer: true
task-58-test-alphabet: inuktitut
task-58-test-character-number: 02
task-58-test-id: a1manxzopzden
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-58-time-of-doTask: 1294199490677
task-58-time-of-doneTask: 1294199494660
task-58-time-of-showExample: 1294199492680
task-58-time-of-showFirstHint: 1294199491178
task-58-time-of-showNoise: 1294199492743
task-58-time-of-showSecondHint: 1294199491680
task-58-time-of-showTest: 1294199493742
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 751
task-59-example-alphabet: atemayar
task-59-example-character-number: 12
task-59-example-id: a3m0kt6kjezd1
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-59-is-correct-answer: true
task-59-test-alphabet: sylheti
task-59-test-character-number: 04
task-59-test-id: atvyxlwe5n03
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-59-time-of-doTask: 1294199494670
task-59-time-of-doneTask: 1294199498484
task-59-time-of-showExample: 1294199496673
task-59-time-of-showFirstHint: 1294199495171
task-59-time-of-showNoise: 1294199496734
task-59-time-of-showSecondHint: 1294199495672
task-59-time-of-showTest: 1294199497733
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1928
task-6-example-alphabet: sylheti
task-6-example-character-number: 03
task-6-example-id: a1a25pyfoa9ge
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-6-is-correct-answer: false
task-6-test-alphabet: tagalog
task-6-test-character-number: 15
task-6-test-id: a1i92aacrkacw
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-6-time-of-doTask: 1294199009236
task-6-time-of-doneTask: 1294199014226
task-6-time-of-showExample: 1294199011236
task-6-time-of-showFirstHint: 1294199009737
task-6-time-of-showNoise: 1294199011298
task-6-time-of-showSecondHint: 1294199010236
task-6-time-of-showTest: 1294199012298
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1255
task-60-example-alphabet: korean
task-60-example-character-number: 04
task-60-example-id: a1oh82lwr5hbg
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-60-is-correct-answer: true
task-60-test-alphabet: inuktitut
task-60-test-character-number: 12
task-60-test-id: a315xddd8j4x8
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-60-time-of-doTask: 1294199503426
task-60-time-of-doneTask: 1294199507748
task-60-time-of-showExample: 1294199505431
task-60-time-of-showFirstHint: 1294199503927
task-60-time-of-showNoise: 1294199505493
task-60-time-of-showSecondHint: 1294199504431
task-60-time-of-showTest: 1294199506493
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1671
task-61-example-alphabet: korean
task-61-example-character-number: 17
task-61-example-id: aj6upe9mlarg
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-61-is-correct-answer: false
task-61-test-alphabet: myanmar
task-61-test-character-number: 34
task-61-test-id: a1foggtlgo7n4
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-61-time-of-doTask: 1294199507758
task-61-time-of-doneTask: 1294199512492
task-61-time-of-showExample: 1294199509761
task-61-time-of-showFirstHint: 1294199508259
task-61-time-of-showNoise: 1294199509822
task-61-time-of-showSecondHint: 1294199508760
task-61-time-of-showTest: 1294199510821
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 520
task-62-example-alphabet: atemayar
task-62-example-character-number: 06
task-62-example-id: a1yovlluv1c9h
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-62-is-correct-answer: false
task-62-test-alphabet: atemayar
task-62-test-character-number: 06
task-62-test-id: a2pfktghg1ofp
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-62-time-of-doTask: 1294199512502
task-62-time-of-doneTask: 1294199516084
task-62-time-of-showExample: 1294199514503
task-62-time-of-showFirstHint: 1294199513003
task-62-time-of-showNoise: 1294199514565
task-62-time-of-showSecondHint: 1294199513503
task-62-time-of-showTest: 1294199515564
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1657
task-63-example-alphabet: myanmar
task-63-example-character-number: 08
task-63-example-id: a1foggtlgo7n4
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-63-is-correct-answer: true
task-63-test-alphabet: inuktitut
task-63-test-character-number: 02
task-63-test-id: a1z59eb5sfxpy
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-63-time-of-doTask: 1294199516093
task-63-time-of-doneTask: 1294199520821
task-63-time-of-showExample: 1294199518096
task-63-time-of-showFirstHint: 1294199516595
task-63-time-of-showNoise: 1294199518162
task-63-time-of-showSecondHint: 1294199517096
task-63-time-of-showTest: 1294199519163
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 628
task-64-example-alphabet: sylheti
task-64-example-character-number: 04
task-64-example-id: a3209gno9duil
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-64-is-correct-answer: true
task-64-test-alphabet: atemayar
task-64-test-character-number: 12
task-64-test-id: agst3co6usf8
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-64-time-of-doTask: 1294199520831
task-64-time-of-doneTask: 1294199524524
task-64-time-of-showExample: 1294199522834
task-64-time-of-showFirstHint: 1294199521332
task-64-time-of-showNoise: 1294199522895
task-64-time-of-showSecondHint: 1294199521833
task-64-time-of-showTest: 1294199523895
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 626
task-65-example-alphabet: korean
task-65-example-character-number: 17
task-65-example-id: a2nm1qzuh14ls
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-65-is-correct-answer: true
task-65-test-alphabet: tagalog
task-65-test-character-number: 10
task-65-test-id: a1i92aacrkacw
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-65-time-of-doTask: 1294199524532
task-65-time-of-doneTask: 1294199528220
task-65-time-of-showExample: 1294199526532
task-65-time-of-showFirstHint: 1294199525032
task-65-time-of-showNoise: 1294199526593
task-65-time-of-showSecondHint: 1294199525532
task-65-time-of-showTest: 1294199527594
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 386
task-66-example-alphabet: korean
task-66-example-character-number: 04
task-66-example-id: aw82oruamauz
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-66-is-correct-answer: false
task-66-test-alphabet: korean
task-66-test-character-number: 04
task-66-test-id: a2akud1gdstsd
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-66-time-of-doTask: 1294199528227
task-66-time-of-doneTask: 1294199531676
task-66-time-of-showExample: 1294199530229
task-66-time-of-showFirstHint: 1294199528727
task-66-time-of-showNoise: 1294199530290
task-66-time-of-showSecondHint: 1294199529228
task-66-time-of-showTest: 1294199531290
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1775
task-67-example-alphabet: sylheti
task-67-example-character-number: 03
task-67-example-id: a1qku9mccvl35
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-67-is-correct-answer: true
task-67-test-alphabet: myanmar
task-67-test-character-number: 08
task-67-test-id: ajf66jwen7bx
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-67-time-of-doTask: 1294199531683
task-67-time-of-doneTask: 1294199536524
task-67-time-of-showExample: 1294199533686
task-67-time-of-showFirstHint: 1294199532184
task-67-time-of-showNoise: 1294199533748
task-67-time-of-showSecondHint: 1294199532686
task-67-time-of-showTest: 1294199534749
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1665
task-68-example-alphabet: tagalog
task-68-example-character-number: 15
task-68-example-id: aghrkle9vf6z
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-68-is-correct-answer: false
task-68-test-alphabet: korean
task-68-test-character-number: 17
task-68-test-id: a1manxzopzden
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-68-time-of-doTask: 1294199536531
task-68-time-of-doneTask: 1294199541260
task-68-time-of-showExample: 1294199538533
task-68-time-of-showFirstHint: 1294199537031
task-68-time-of-showNoise: 1294199538594
task-68-time-of-showSecondHint: 1294199537532
task-68-time-of-showTest: 1294199539595
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1089
task-69-example-alphabet: sylheti
task-69-example-character-number: 03
task-69-example-id: a1l2fzyn31zvf
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-69-is-correct-answer: true
task-69-test-alphabet: myanmar
task-69-test-character-number: 08
task-69-test-id: a3j1pp96x14u0
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-69-time-of-doTask: 1294199541267
task-69-time-of-doneTask: 1294199545420
task-69-time-of-showExample: 1294199543270
task-69-time-of-showFirstHint: 1294199541767
task-69-time-of-showNoise: 1294199543331
task-69-time-of-showSecondHint: 1294199542268
task-69-time-of-showTest: 1294199544331
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 6100
task-7-example-alphabet: atemayar
task-7-example-character-number: 06
task-7-example-id: awl8tng8e81d
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-7-is-correct-answer: false
task-7-test-alphabet: sylheti
task-7-test-character-number: 13
task-7-test-id: a30xq7555spo8
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-7-time-of-doTask: 1294199014236
task-7-time-of-doneTask: 1294199023402
task-7-time-of-showExample: 1294199016239
task-7-time-of-showFirstHint: 1294199014737
task-7-time-of-showNoise: 1294199016302
task-7-time-of-showSecondHint: 1294199015238
task-7-time-of-showTest: 1294199017302
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 938
task-70-example-alphabet: korean
task-70-example-character-number: 17
task-70-example-id: a2ernxe6jlm4x
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-70-is-correct-answer: false
task-70-test-alphabet: korean
task-70-test-character-number: 17
task-70-test-id: a3mv1jtwep7xn
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-70-time-of-doTask: 1294199549546
task-70-time-of-doneTask: 1294199553547
task-70-time-of-showExample: 1294199551549
task-70-time-of-showFirstHint: 1294199550047
task-70-time-of-showNoise: 1294199551610
task-70-time-of-showSecondHint: 1294199550548
task-70-time-of-showTest: 1294199552609
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1431
task-71-example-alphabet: myanmar
task-71-example-character-number: 34
task-71-example-id: adc8vbkoocrr
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-71-is-correct-answer: true
task-71-test-alphabet: myanmar
task-71-test-character-number: 34
task-71-test-id: a6fjbvuzrhm6
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-71-time-of-doTask: 1294199553557
task-71-time-of-doneTask: 1294199558052
task-71-time-of-showExample: 1294199555559
task-71-time-of-showFirstHint: 1294199554057
task-71-time-of-showNoise: 1294199555621
task-71-time-of-showSecondHint: 1294199554559
task-71-time-of-showTest: 1294199556621
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1147
task-72-example-alphabet: myanmar
task-72-example-character-number: 08
task-72-example-id: a1clejhbx9yyn
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-72-is-correct-answer: true
task-72-test-alphabet: inuktitut
task-72-test-character-number: 12
task-72-test-id: a12rfyr8dbn79
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-72-time-of-doTask: 1294199558059
task-72-time-of-doneTask: 1294199562260
task-72-time-of-showExample: 1294199560061
task-72-time-of-showFirstHint: 1294199558559
task-72-time-of-showNoise: 1294199560118
task-72-time-of-showSecondHint: 1294199559060
task-72-time-of-showTest: 1294199561113
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1201
task-73-example-alphabet: korean
task-73-example-character-number: 04
task-73-example-id: a5379luit3pc
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-73-is-correct-answer: true
