duration: 0y 0d 0h 23m 3s 499ms
feedback: 
form-load-time: 1294349583810
task-42-duration-of-see-test: 3277
task-42-example-alphabet: korean
task-42-example-character-number: 29
task-42-example-id: a2nm1qzuh14ls
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-42-is-correct-answer: true
task-42-test-alphabet: korean
task-42-test-character-number: 04
task-42-test-id: a39ivbdm1ekue
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-42-time-of-doTask: 1294349859445
task-42-time-of-doneTask: 1294349865775
task-42-time-of-showExample: 1294349861448
task-42-time-of-showFirstHint: 1294349859946
task-42-time-of-showNoise: 1294349861501
task-42-time-of-showSecondHint: 1294349860448
task-42-time-of-showTest: 1294349862497
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 840
task-43-example-alphabet: myanmar
task-43-example-character-number: 32
task-43-example-id: a1j8s7giyto4a
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-43-is-correct-answer: true
task-43-test-alphabet: atemayar
task-43-test-character-number: 10
task-43-test-id: a31e6jchki335
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-43-time-of-doTask: 1294349865796
task-43-time-of-doneTask: 1294349869687
task-43-time-of-showExample: 1294349867797
task-43-time-of-showFirstHint: 1294349866297
task-43-time-of-showNoise: 1294349867848
task-43-time-of-showSecondHint: 1294349866797
task-43-time-of-showTest: 1294349868846
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 2080
task-44-example-alphabet: tagalog
task-44-example-character-number: 06
task-44-example-id: a1i92aacrkacw
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-44-is-correct-answer: true
task-44-test-alphabet: korean
task-44-test-character-number: 29
task-44-test-id: a1oh82lwr5hbg
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-44-time-of-doTask: 1294349869707
task-44-time-of-doneTask: 1294349874838
task-44-time-of-showExample: 1294349871708
task-44-time-of-showFirstHint: 1294349870207
task-44-time-of-showNoise: 1294349871759
task-44-time-of-showSecondHint: 1294349870707
task-44-time-of-showTest: 1294349872758
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 858
task-45-example-alphabet: myanmar
task-45-example-character-number: 01
task-45-example-id: a1s3njxhehcip
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-45-is-correct-answer: true
task-45-test-alphabet: sylheti
task-45-test-character-number: 17
task-45-test-id: aljsxt6v0a30
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-45-time-of-doTask: 1294349874857
task-45-time-of-doneTask: 1294349878769
task-45-time-of-showExample: 1294349876860
task-45-time-of-showFirstHint: 1294349875359
task-45-time-of-showNoise: 1294349876911
task-45-time-of-showSecondHint: 1294349875859
task-45-time-of-showTest: 1294349877911
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 950
task-46-example-alphabet: tagalog
task-46-example-character-number: 06
task-46-example-id: a12rfyr8dbn79
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-46-is-correct-answer: true
task-46-test-alphabet: korean
task-46-test-character-number: 28
task-46-test-id: a2nm1qzuh14ls
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-46-time-of-doTask: 1294349878789
task-46-time-of-doneTask: 1294349882790
task-46-time-of-showExample: 1294349880791
task-46-time-of-showFirstHint: 1294349879291
task-46-time-of-showNoise: 1294349880843
task-46-time-of-showSecondHint: 1294349879791
task-46-time-of-showTest: 1294349881840
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 758
task-47-example-alphabet: inuktitut
task-47-example-character-number: 03
task-47-example-id: a1qku9mccvl35
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-47-is-correct-answer: true
task-47-test-alphabet: korean
task-47-test-character-number: 28
task-47-test-id: a2nm1qzuh14ls
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-47-time-of-doTask: 1294349882810
task-47-time-of-doneTask: 1294349886619
task-47-time-of-showExample: 1294349884809
task-47-time-of-showFirstHint: 1294349883310
task-47-time-of-showNoise: 1294349884860
task-47-time-of-showSecondHint: 1294349883809
task-47-time-of-showTest: 1294349885861
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1184
task-48-example-alphabet: tagalog
task-48-example-character-number: 05
task-48-example-id: aljsxt6v0a30
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-48-is-correct-answer: true
task-48-test-alphabet: tagalog
task-48-test-character-number: 02
task-48-test-id: aghrkle9vf6z
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-48-time-of-doTask: 1294349886646
task-48-time-of-doneTask: 1294349890880
task-48-time-of-showExample: 1294349888645
task-48-time-of-showFirstHint: 1294349887148
task-48-time-of-showNoise: 1294349888696
task-48-time-of-showSecondHint: 1294349887647
task-48-time-of-showTest: 1294349889696
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 771
task-49-example-alphabet: tagalog
task-49-example-character-number: 05
task-49-example-id: a12rfyr8dbn79
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-49-is-correct-answer: true
task-49-test-alphabet: atemayar
task-49-test-character-number: 06
task-49-test-id: a6fjbvuzrhm6
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-49-time-of-doTask: 1294349890902
task-49-time-of-doneTask: 1294349894709
task-49-time-of-showExample: 1294349892887
task-49-time-of-showFirstHint: 1294349891394
task-49-time-of-showNoise: 1294349892936
task-49-time-of-showSecondHint: 1294349891890
task-49-time-of-showTest: 1294349893938
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1736
task-5-example-alphabet: sylheti
task-5-example-character-number: 19
task-5-example-id: a1qku9mccvl35
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-5-is-correct-answer: false
task-5-test-alphabet: korean
task-5-test-character-number: 39
task-5-test-id: a1oh82lwr5hbg
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-5-time-of-doTask: 1294349646978
task-5-time-of-doneTask: 1294349651814
task-5-time-of-showExample: 1294349649035
task-5-time-of-showFirstHint: 1294349647478
task-5-time-of-showNoise: 1294349649081
task-5-time-of-showSecondHint: 1294349647977
task-5-time-of-showTest: 1294349650078
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1316
task-50-example-alphabet: myanmar
task-50-example-character-number: 25
task-50-example-id: a1stvgjqfl5kk
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-50-is-correct-answer: true
task-50-test-alphabet: sylheti
task-50-test-character-number: 19
task-50-test-id: a1l2fzyn31zvf
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-50-time-of-doTask: 1294349909537
task-50-time-of-doneTask: 1294349913903
task-50-time-of-showExample: 1294349911539
task-50-time-of-showFirstHint: 1294349910039
task-50-time-of-showNoise: 1294349911590
task-50-time-of-showSecondHint: 1294349910540
task-50-time-of-showTest: 1294349912587
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 731
task-51-example-alphabet: myanmar
task-51-example-character-number: 01
task-51-example-id: a2pfktghg1ofp
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-51-is-correct-answer: true
task-51-test-alphabet: inuktitut
task-51-test-character-number: 03
task-51-test-id: a1qku9mccvl35
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-51-time-of-doTask: 1294349913925
task-51-time-of-doneTask: 1294349917708
task-51-time-of-showExample: 1294349915927
task-51-time-of-showFirstHint: 1294349914426
task-51-time-of-showNoise: 1294349915978
task-51-time-of-showSecondHint: 1294349914927
task-51-time-of-showTest: 1294349916977
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 943
task-52-example-alphabet: myanmar
task-52-example-character-number: 01
task-52-example-id: avlbkm6qpb1s
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-52-is-correct-answer: true
task-52-test-alphabet: tagalog
task-52-test-character-number: 06
task-52-test-id: a1i92aacrkacw
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-52-time-of-doTask: 1294349917729
task-52-time-of-doneTask: 1294349921739
task-52-time-of-showExample: 1294349919744
task-52-time-of-showFirstHint: 1294349918231
task-52-time-of-showNoise: 1294349919794
task-52-time-of-showSecondHint: 1294349918753
task-52-time-of-showTest: 1294349920795
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1005
task-53-example-alphabet: inuktitut
task-53-example-character-number: 03
task-53-example-id: avlbkm6qpb1s
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-53-is-correct-answer: true
task-53-test-alphabet: myanmar
task-53-test-character-number: 31
task-53-test-id: ajf66jwen7bx
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-53-time-of-doTask: 1294349921760
task-53-time-of-doneTask: 1294349925806
task-53-time-of-showExample: 1294349923749
task-53-time-of-showFirstHint: 1294349922260
task-53-time-of-showNoise: 1294349923801
task-53-time-of-showSecondHint: 1294349922758
task-53-time-of-showTest: 1294349924800
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1042
task-54-example-alphabet: atemayar
task-54-example-character-number: 23
task-54-example-id: awl8tng8e81d
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-54-is-correct-answer: true
task-54-test-alphabet: myanmar
task-54-test-character-number: 32
task-54-test-id: ay0bjcgydhix
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-54-time-of-doTask: 1294349925827
task-54-time-of-doneTask: 1294349929922
task-54-time-of-showExample: 1294349927829
task-54-time-of-showFirstHint: 1294349926328
task-54-time-of-showNoise: 1294349927883
task-54-time-of-showSecondHint: 1294349926830
task-54-time-of-showTest: 1294349928880
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1207
task-55-example-alphabet: atemayar
task-55-example-character-number: 25
task-55-example-id: a1yovlluv1c9h
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 06
task-55-test-id: a3mv1jtwep7xn
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-55-time-of-doTask: 1294349929943
task-55-time-of-doneTask: 1294349934205
task-55-time-of-showExample: 1294349931945
task-55-time-of-showFirstHint: 1294349930444
task-55-time-of-showNoise: 1294349931997
task-55-time-of-showSecondHint: 1294349930944
task-55-time-of-showTest: 1294349932997
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1464
task-56-example-alphabet: myanmar
task-56-example-character-number: 32
task-56-example-id: a3pkun3onkucn
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-56-is-correct-answer: false
task-56-test-alphabet: tagalog
task-56-test-character-number: 05
task-56-test-id: a3qat9qkqumi2
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-56-time-of-doTask: 1294349934226
task-56-time-of-doneTask: 1294349938740
task-56-time-of-showExample: 1294349936227
task-56-time-of-showFirstHint: 1294349934726
task-56-time-of-showNoise: 1294349936278
task-56-time-of-showSecondHint: 1294349935228
task-56-time-of-showTest: 1294349937276
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1730
task-57-example-alphabet: atemayar
task-57-example-character-number: 23
task-57-example-id: a1z59eb5sfxpy
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-57-is-correct-answer: true
task-57-test-alphabet: atemayar
task-57-test-character-number: 23
task-57-test-id: a1vzhyp8yvxkz
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-57-time-of-doTask: 1294349938761
task-57-time-of-doneTask: 1294349943538
task-57-time-of-showExample: 1294349940755
task-57-time-of-showFirstHint: 1294349939258
task-57-time-of-showNoise: 1294349940809
task-57-time-of-showSecondHint: 1294349939754
task-57-time-of-showTest: 1294349941808
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1247
task-58-example-alphabet: atemayar
task-58-example-character-number: 06
task-58-example-id: a31e6jchki335
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-58-is-correct-answer: true
task-58-test-alphabet: sylheti
task-58-test-character-number: 17
task-58-test-id: a3r9q9wqm1nyz
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-58-time-of-doTask: 1294349943559
task-58-time-of-doneTask: 1294349947857
task-58-time-of-showExample: 1294349945561
task-58-time-of-showFirstHint: 1294349944060
task-58-time-of-showNoise: 1294349945612
task-58-time-of-showSecondHint: 1294349944560
task-58-time-of-showTest: 1294349946609
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 908
task-59-example-alphabet: atemayar
task-59-example-character-number: 25
task-59-example-id: a1yovlluv1c9h
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-59-is-correct-answer: true
task-59-test-alphabet: inuktitut
task-59-test-character-number: 11
task-59-test-id: a12rfyr8dbn79
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-59-time-of-doTask: 1294349947877
task-59-time-of-doneTask: 1294349951866
task-59-time-of-showExample: 1294349949914
task-59-time-of-showFirstHint: 1294349948377
task-59-time-of-showNoise: 1294349949962
task-59-time-of-showSecondHint: 1294349948919
task-59-time-of-showTest: 1294349950958
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1725
task-6-example-alphabet: inuktitut
task-6-example-character-number: 01
task-6-example-id: a12rfyr8dbn79
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-6-is-correct-answer: true
task-6-test-alphabet: atemayar
task-6-test-character-number: 25
task-6-test-id: ax5gghhj0o6g
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-6-time-of-doTask: 1294349651843
task-6-time-of-doneTask: 1294349656623
task-6-time-of-showExample: 1294349653846
task-6-time-of-showFirstHint: 1294349652345
task-6-time-of-showNoise: 1294349653897
task-6-time-of-showSecondHint: 1294349652846
task-6-time-of-showTest: 1294349654897
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1293
task-60-example-alphabet: tagalog
task-60-example-character-number: 06
task-60-example-id: amynpl5xzw6q
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-60-is-correct-answer: true
task-60-test-alphabet: inuktitut
task-60-test-character-number: 11
task-60-test-id: a1j8s7giyto4a
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-60-time-of-doTask: 1294349960552
task-60-time-of-doneTask: 1294349964896
task-60-time-of-showExample: 1294349962552
task-60-time-of-showFirstHint: 1294349961053
task-60-time-of-showNoise: 1294349962602
task-60-time-of-showSecondHint: 1294349961554
task-60-time-of-showTest: 1294349963603
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 800
task-61-example-alphabet: korean
task-61-example-character-number: 28
task-61-example-id: aj6upe9mlarg
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-61-is-correct-answer: true
task-61-test-alphabet: myanmar
task-61-test-character-number: 25
task-61-test-id: ay0bjcgydhix
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-61-time-of-doTask: 1294349964915
task-61-time-of-doneTask: 1294349968772
task-61-time-of-showExample: 1294349966921
task-61-time-of-showFirstHint: 1294349965418
task-61-time-of-showNoise: 1294349966973
task-61-time-of-showSecondHint: 1294349965920
task-61-time-of-showTest: 1294349967972
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1150
task-62-example-alphabet: myanmar
task-62-example-character-number: 01
task-62-example-id: a3j1pp96x14u0
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-62-is-correct-answer: false
task-62-test-alphabet: myanmar
task-62-test-character-number: 01
task-62-test-id: amynpl5xzw6q
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-62-time-of-doTask: 1294349968793
task-62-time-of-doneTask: 1294349972986
task-62-time-of-showExample: 1294349970783
task-62-time-of-showFirstHint: 1294349969288
task-62-time-of-showNoise: 1294349970835
task-62-time-of-showSecondHint: 1294349969785
task-62-time-of-showTest: 1294349971835
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1198
task-63-example-alphabet: tagalog
task-63-example-character-number: 10
task-63-example-id: a1ehrxjplsq0r
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-63-is-correct-answer: true
task-63-test-alphabet: sylheti
task-63-test-character-number: 28
task-63-test-id: a3pkun3onkucn
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-63-time-of-doTask: 1294349973008
task-63-time-of-doneTask: 1294349977257
task-63-time-of-showExample: 1294349975008
task-63-time-of-showFirstHint: 1294349973508
task-63-time-of-showNoise: 1294349975060
task-63-time-of-showSecondHint: 1294349974008
task-63-time-of-showTest: 1294349976058
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1936
task-64-example-alphabet: myanmar
task-64-example-character-number: 01
task-64-example-id: avlbkm6qpb1s
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-64-is-correct-answer: true
task-64-test-alphabet: atemayar
task-64-test-character-number: 25
task-64-test-id: a2pfktghg1ofp
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-64-time-of-doTask: 1294349977278
task-64-time-of-doneTask: 1294349982261
task-64-time-of-showExample: 1294349979277
task-64-time-of-showFirstHint: 1294349977780
task-64-time-of-showNoise: 1294349979326
task-64-time-of-showSecondHint: 1294349978281
task-64-time-of-showTest: 1294349980325
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1441
task-65-example-alphabet: korean
task-65-example-character-number: 29
task-65-example-id: a3mv1jtwep7xn
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-65-is-correct-answer: true
task-65-test-alphabet: korean
task-65-test-character-number: 29
task-65-test-id: a1v0p79fynz9j
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-65-time-of-doTask: 1294349982283
task-65-time-of-doneTask: 1294349986771
task-65-time-of-showExample: 1294349984280
task-65-time-of-showFirstHint: 1294349982782
task-65-time-of-showNoise: 1294349984330
task-65-time-of-showSecondHint: 1294349983281
task-65-time-of-showTest: 1294349985330
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 768
task-66-example-alphabet: inuktitut
task-66-example-character-number: 02
task-66-example-id: a12rfyr8dbn79
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-66-is-correct-answer: true
task-66-test-alphabet: atemayar
task-66-test-character-number: 06
task-66-test-id: a1qku9mccvl35
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-66-time-of-doTask: 1294349986791
task-66-time-of-doneTask: 1294349990611
task-66-time-of-showExample: 1294349988794
task-66-time-of-showFirstHint: 1294349987293
task-66-time-of-showNoise: 1294349988846
task-66-time-of-showSecondHint: 1294349987794
task-66-time-of-showTest: 1294349989842
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1197
task-67-example-alphabet: sylheti
task-67-example-character-number: 17
task-67-example-id: a4858n7ggst4
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 06
task-67-test-id: a1z59eb5sfxpy
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-67-time-of-doTask: 1294349990634
task-67-time-of-doneTask: 1294349994871
task-67-time-of-showExample: 1294349992623
task-67-time-of-showFirstHint: 1294349991135
task-67-time-of-showNoise: 1294349992675
task-67-time-of-showSecondHint: 1294349991623
task-67-time-of-showTest: 1294349993674
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1892
task-68-example-alphabet: inuktitut
task-68-example-character-number: 03
task-68-example-id: a12rfyr8dbn79
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-68-is-correct-answer: true
task-68-test-alphabet: korean
task-68-test-character-number: 29
task-68-test-id: a2ernxe6jlm4x
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-68-time-of-doTask: 1294349994892
task-68-time-of-doneTask: 1294349999837
task-68-time-of-showExample: 1294349996894
task-68-time-of-showFirstHint: 1294349995393
task-68-time-of-showNoise: 1294349996946
task-68-time-of-showSecondHint: 1294349995894
task-68-time-of-showTest: 1294349997945
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 2790
task-69-example-alphabet: inuktitut
task-69-example-character-number: 11
task-69-example-id: a1w3fo0d7cf5t
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-69-is-correct-answer: true
task-69-test-alphabet: sylheti
task-69-test-character-number: 20
task-69-test-id: atvyxlwe5n03
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-69-time-of-doTask: 1294349999858
task-69-time-of-doneTask: 1294350005681
task-69-time-of-showExample: 1294350001851
task-69-time-of-showFirstHint: 1294350000358
task-69-time-of-showNoise: 1294350001895
task-69-time-of-showSecondHint: 1294350000857
task-69-time-of-showTest: 1294350002891
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1194
task-7-example-alphabet: sylheti
task-7-example-character-number: 20
task-7-example-id: a3r9q9wqm1nyz
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-7-is-correct-answer: true
task-7-test-alphabet: atemayar
task-7-test-character-number: 06
task-7-test-id: a1yovlluv1c9h
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-7-time-of-doTask: 1294349656649
task-7-time-of-doneTask: 1294349660896
task-7-time-of-showExample: 1294349658652
task-7-time-of-showFirstHint: 1294349657150
task-7-time-of-showNoise: 1294349658704
task-7-time-of-showSecondHint: 1294349657651
task-7-time-of-showTest: 1294349659701
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1658
task-70-example-alphabet: atemayar
task-70-example-character-number: 25
task-70-example-id: agst3co6usf8
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-70-is-correct-answer: true
task-70-test-alphabet: korean
task-70-test-character-number: 04
task-70-test-id: a1v0p79fynz9j
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-70-time-of-doTask: 1294350060766
task-70-time-of-doneTask: 1294350065478
task-70-time-of-showExample: 1294350062768
task-70-time-of-showFirstHint: 1294350061268
task-70-time-of-showNoise: 1294350062820
task-70-time-of-showSecondHint: 1294350061768
task-70-time-of-showTest: 1294350063820
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 788
task-71-example-alphabet: sylheti
task-71-example-character-number: 28
task-71-example-id: a3m0kt6kjezd1
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-71-is-correct-answer: true
task-71-test-alphabet: tagalog
task-71-test-character-number: 10
task-71-test-id: a1l2fzyn31zvf
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-71-time-of-doTask: 1294350065499
task-71-time-of-doneTask: 1294350069344
task-71-time-of-showExample: 1294350067501
task-71-time-of-showFirstHint: 1294350066000
task-71-time-of-showNoise: 1294350067553
task-71-time-of-showSecondHint: 1294350066500
task-71-time-of-showTest: 1294350068556
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 882
task-72-example-alphabet: inuktitut
task-72-example-character-number: 03
task-72-example-id: ae0ibwt7asth
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-72-is-correct-answer: true
task-72-test-alphabet: korean
task-72-test-character-number: 39
task-72-test-id: aw82oruamauz
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-72-time-of-doTask: 1294350069363
task-72-time-of-doneTask: 1294350073291
task-72-time-of-showExample: 1294350071359
task-72-time-of-showFirstHint: 1294350069863
task-72-time-of-showNoise: 1294350071410
task-72-time-of-showSecondHint: 1294350070361
task-72-time-of-showTest: 1294350072409
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 2721
task-73-example-alphabet: myanmar
task-73-example-character-number: 32
task-73-example-id: a1ehrxjplsq0r
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-73-is-correct-answer: true
task-73-test-alphabet: tagalog
