duration: 0y 0d 0h 20m 48s 638ms
feedback: 
form-load-time: 1294354562294
task-41-time-of-showTest: 1294354873313
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1405
task-42-example-alphabet: myanmar
task-42-example-character-number: 31
task-42-example-id: a1stvgjqfl5kk
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-42-is-correct-answer: true
task-42-test-alphabet: myanmar
task-42-test-character-number: 31
task-42-test-id: a1ehrxjplsq0r
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-42-time-of-doTask: 1294354874481
task-42-time-of-doneTask: 1294354878937
task-42-time-of-showExample: 1294354876482
task-42-time-of-showFirstHint: 1294354874982
task-42-time-of-showNoise: 1294354876533
task-42-time-of-showSecondHint: 1294354875482
task-42-time-of-showTest: 1294354877532
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1651
task-43-example-alphabet: myanmar
task-43-example-character-number: 01
task-43-example-id: a2pfktghg1ofp
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-43-is-correct-answer: true
task-43-test-alphabet: tagalog
task-43-test-character-number: 02
task-43-test-id: a3mv1jtwep7xn
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-43-time-of-doTask: 1294354878956
task-43-time-of-doneTask: 1294354883653
task-43-time-of-showExample: 1294354880952
task-43-time-of-showFirstHint: 1294354879452
task-43-time-of-showNoise: 1294354881002
task-43-time-of-showSecondHint: 1294354879952
task-43-time-of-showTest: 1294354882002
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1323
task-44-example-alphabet: myanmar
task-44-example-character-number: 01
task-44-example-id: ay0bjcgydhix
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-44-is-correct-answer: false
task-44-test-alphabet: myanmar
task-44-test-character-number: 31
task-44-test-id: a1umhcrj9zfdp
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-44-time-of-doTask: 1294354883668
task-44-time-of-doneTask: 1294354888035
task-44-time-of-showExample: 1294354885661
task-44-time-of-showFirstHint: 1294354884162
task-44-time-of-showNoise: 1294354885713
task-44-time-of-showSecondHint: 1294354884662
task-44-time-of-showTest: 1294354886712
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1195
task-45-example-alphabet: atemayar
task-45-example-character-number: 23
task-45-example-id: ae0ibwt7asth
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-45-is-correct-answer: true
task-45-test-alphabet: atemayar
task-45-test-character-number: 23
task-45-test-id: a31e6jchki335
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-45-time-of-doTask: 1294354888055
task-45-time-of-doneTask: 1294354892297
task-45-time-of-showExample: 1294354890052
task-45-time-of-showFirstHint: 1294354888552
task-45-time-of-showNoise: 1294354890103
task-45-time-of-showSecondHint: 1294354889052
task-45-time-of-showTest: 1294354891102
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1536
task-46-example-alphabet: korean
task-46-example-character-number: 29
task-46-example-id: a2px0aywxngce
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-46-is-correct-answer: true
task-46-test-alphabet: myanmar
task-46-test-character-number: 32
task-46-test-id: adc8vbkoocrr
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-46-time-of-doTask: 1294354892316
task-46-time-of-doneTask: 1294354896899
task-46-time-of-showExample: 1294354894312
task-46-time-of-showFirstHint: 1294354892812
task-46-time-of-showNoise: 1294354894363
task-46-time-of-showSecondHint: 1294354893312
task-46-time-of-showTest: 1294354895363
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 2024
task-47-example-alphabet: sylheti
task-47-example-character-number: 17
task-47-example-id: a3209gno9duil
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-47-is-correct-answer: true
task-47-test-alphabet: tagalog
task-47-test-character-number: 10
task-47-test-id: a1j8s7giyto4a
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-47-time-of-doTask: 1294354896918
task-47-time-of-doneTask: 1294354901987
task-47-time-of-showExample: 1294354898912
task-47-time-of-showFirstHint: 1294354897412
task-47-time-of-showNoise: 1294354898963
task-47-time-of-showSecondHint: 1294354897912
task-47-time-of-showTest: 1294354899963
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 2038
task-48-example-alphabet: atemayar
task-48-example-character-number: 10
task-48-example-id: a31xqftzcsia2
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-48-is-correct-answer: true
task-48-test-alphabet: atemayar
task-48-test-character-number: 25
task-48-test-id: a3m0kt6kjezd1
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-48-time-of-doTask: 1294354902008
task-48-time-of-doneTask: 1294354907080
task-48-time-of-showExample: 1294354903992
task-48-time-of-showFirstHint: 1294354902491
task-48-time-of-showNoise: 1294354904043
task-48-time-of-showSecondHint: 1294354902993
task-48-time-of-showTest: 1294354905042
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 989
task-49-example-alphabet: tagalog
task-49-example-character-number: 10
task-49-example-id: asu813kb7bv1
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-49-is-correct-answer: true
task-49-test-alphabet: tagalog
task-49-test-character-number: 02
task-49-test-id: asu813kb7bv1
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-49-time-of-doTask: 1294354907098
task-49-time-of-doneTask: 1294354911131
task-49-time-of-showExample: 1294354909093
task-49-time-of-showFirstHint: 1294354907593
task-49-time-of-showNoise: 1294354909143
task-49-time-of-showSecondHint: 1294354908093
task-49-time-of-showTest: 1294354910142
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1763
task-5-example-alphabet: sylheti
task-5-example-character-number: 19
task-5-example-id: avlbkm6qpb1s
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-5-is-correct-answer: true
task-5-test-alphabet: sylheti
task-5-test-character-number: 19
task-5-test-id: a4858n7ggst4
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-5-time-of-doTask: 1294354615856
task-5-time-of-doneTask: 1294354620666
task-5-time-of-showExample: 1294354617853
task-5-time-of-showFirstHint: 1294354616352
task-5-time-of-showNoise: 1294354617903
task-5-time-of-showSecondHint: 1294354616853
task-5-time-of-showTest: 1294354618903
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 3922
task-50-example-alphabet: myanmar
task-50-example-character-number: 31
task-50-example-id: ay0bjcgydhix
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-50-is-correct-answer: false
task-50-test-alphabet: myanmar
task-50-test-character-number: 25
task-50-test-id: a3j1pp96x14u0
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-50-time-of-doTask: 1294354917875
task-50-time-of-doneTask: 1294354924846
task-50-time-of-showExample: 1294354919872
task-50-time-of-showFirstHint: 1294354918372
task-50-time-of-showNoise: 1294354919925
task-50-time-of-showSecondHint: 1294354918872
task-50-time-of-showTest: 1294354920924
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1306
task-51-example-alphabet: myanmar
task-51-example-character-number: 01
task-51-example-id: adc8vbkoocrr
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-51-is-correct-answer: true
task-51-test-alphabet: myanmar
task-51-test-character-number: 01
task-51-test-id: a4858n7ggst4
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-51-time-of-doTask: 1294354924867
task-51-time-of-doneTask: 1294354929248
task-51-time-of-showExample: 1294354926862
task-51-time-of-showFirstHint: 1294354925362
task-51-time-of-showNoise: 1294354926913
task-51-time-of-showSecondHint: 1294354925864
task-51-time-of-showTest: 1294354927942
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1362
task-52-example-alphabet: korean
task-52-example-character-number: 04
task-52-example-id: aw82oruamauz
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-52-is-correct-answer: true
task-52-test-alphabet: inuktitut
task-52-test-character-number: 01
task-52-test-id: a1w3fo0d7cf5t
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-52-time-of-doTask: 1294354929267
task-52-time-of-doneTask: 1294354933674
task-52-time-of-showExample: 1294354931262
task-52-time-of-showFirstHint: 1294354929763
task-52-time-of-showNoise: 1294354931313
task-52-time-of-showSecondHint: 1294354930263
task-52-time-of-showTest: 1294354932312
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1895
task-53-example-alphabet: atemayar
task-53-example-character-number: 06
task-53-example-id: agst3co6usf8
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-53-is-correct-answer: true
task-53-test-alphabet: atemayar
task-53-test-character-number: 06
task-53-test-id: a3m0kt6kjezd1
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-53-time-of-doTask: 1294354933689
task-53-time-of-doneTask: 1294354938627
task-53-time-of-showExample: 1294354935682
task-53-time-of-showFirstHint: 1294354934182
task-53-time-of-showNoise: 1294354935733
task-53-time-of-showSecondHint: 1294354934682
task-53-time-of-showTest: 1294354936732
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1416
task-54-example-alphabet: sylheti
task-54-example-character-number: 20
task-54-example-id: avlbkm6qpb1s
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-54-is-correct-answer: true
task-54-test-alphabet: inuktitut
task-54-test-character-number: 01
task-54-test-id: a2pfktghg1ofp
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-54-time-of-doTask: 1294354938642
task-54-time-of-doneTask: 1294354943109
task-54-time-of-showExample: 1294354940642
task-54-time-of-showFirstHint: 1294354939142
task-54-time-of-showNoise: 1294354940694
task-54-time-of-showSecondHint: 1294354939642
task-54-time-of-showTest: 1294354941693
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1730
task-55-example-alphabet: tagalog
task-55-example-character-number: 02
task-55-example-id: a1ehrxjplsq0r
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 06
task-55-test-id: ae0ibwt7asth
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-55-time-of-doTask: 1294354943130
task-55-time-of-doneTask: 1294354947902
task-55-time-of-showExample: 1294354945123
task-55-time-of-showFirstHint: 1294354943623
task-55-time-of-showNoise: 1294354945172
task-55-time-of-showSecondHint: 1294354944122
task-55-time-of-showTest: 1294354946172
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1317
task-56-example-alphabet: inuktitut
task-56-example-character-number: 02
task-56-example-id: a1manxzopzden
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-56-is-correct-answer: false
task-56-test-alphabet: atemayar
task-56-test-character-number: 10
task-56-test-id: a1manxzopzden
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-56-time-of-doTask: 1294354947921
task-56-time-of-doneTask: 1294354952281
task-56-time-of-showExample: 1294354949912
task-56-time-of-showFirstHint: 1294354948412
task-56-time-of-showNoise: 1294354949964
task-56-time-of-showSecondHint: 1294354948912
task-56-time-of-showTest: 1294354950964
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1154
task-57-example-alphabet: atemayar
task-57-example-character-number: 23
task-57-example-id: a1vzhyp8yvxkz
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-57-is-correct-answer: true
task-57-test-alphabet: atemayar
task-57-test-character-number: 23
task-57-test-id: a31xqftzcsia2
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-57-time-of-doTask: 1294354952300
task-57-time-of-doneTask: 1294354956496
task-57-time-of-showExample: 1294354954293
task-57-time-of-showFirstHint: 1294354952792
task-57-time-of-showNoise: 1294354954343
task-57-time-of-showSecondHint: 1294354953292
task-57-time-of-showTest: 1294354955342
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1294
task-58-example-alphabet: inuktitut
task-58-example-character-number: 01
task-58-example-id: a1manxzopzden
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-58-is-correct-answer: false
task-58-test-alphabet: sylheti
task-58-test-character-number: 20
task-58-test-id: a4858n7ggst4
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-58-time-of-doTask: 1294354956515
task-58-time-of-doneTask: 1294354960896
task-58-time-of-showExample: 1294354958544
task-58-time-of-showFirstHint: 1294354957012
task-58-time-of-showNoise: 1294354958603
task-58-time-of-showSecondHint: 1294354957550
task-58-time-of-showTest: 1294354959602
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 2665
task-59-example-alphabet: tagalog
task-59-example-character-number: 05
task-59-example-id: ajf66jwen7bx
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-59-is-correct-answer: true
task-59-test-alphabet: tagalog
task-59-test-character-number: 06
task-59-test-id: ae0ibwt7asth
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-59-time-of-doTask: 1294354960916
task-59-time-of-doneTask: 1294354966627
task-59-time-of-showExample: 1294354962913
task-59-time-of-showFirstHint: 1294354961413
task-59-time-of-showNoise: 1294354962963
task-59-time-of-showSecondHint: 1294354961914
task-59-time-of-showTest: 1294354963962
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1725
task-6-example-alphabet: tagalog
task-6-example-character-number: 02
task-6-example-id: ae0ibwt7asth
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-6-is-correct-answer: true
task-6-test-alphabet: atemayar
task-6-test-character-number: 25
task-6-test-id: a31xqftzcsia2
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-6-time-of-doTask: 1294354620690
task-6-time-of-doneTask: 1294354625468
task-6-time-of-showExample: 1294354622692
task-6-time-of-showFirstHint: 1294354621192
task-6-time-of-showNoise: 1294354622743
task-6-time-of-showSecondHint: 1294354621692
task-6-time-of-showTest: 1294354623743
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 9031
task-60-example-alphabet: sylheti
task-60-example-character-number: 19
task-60-example-id: a3np21apfa18b
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-60-is-correct-answer: false
task-60-test-alphabet: sylheti
task-60-test-character-number: 19
task-60-test-id: a1s3njxhehcip
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-60-time-of-doTask: 1294355009216
task-60-time-of-doneTask: 1294355021274
task-60-time-of-showExample: 1294355011202
task-60-time-of-showFirstHint: 1294355009712
task-60-time-of-showNoise: 1294355011242
task-60-time-of-showSecondHint: 1294355010212
task-60-time-of-showTest: 1294355012243
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1860
task-61-example-alphabet: inuktitut
task-61-example-character-number: 01
task-61-example-id: a1manxzopzden
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-61-is-correct-answer: true
task-61-test-alphabet: inuktitut
task-61-test-character-number: 01
task-61-test-id: a1z59eb5sfxpy
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-61-time-of-doTask: 1294355021297
task-61-time-of-doneTask: 1294355026202
task-61-time-of-showExample: 1294355023292
task-61-time-of-showFirstHint: 1294355021792
task-61-time-of-showNoise: 1294355023343
task-61-time-of-showSecondHint: 1294355022292
task-61-time-of-showTest: 1294355024342
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 3012
task-62-example-alphabet: atemayar
task-62-example-character-number: 10
task-62-example-id: a2pfktghg1ofp
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-62-is-correct-answer: false
task-62-test-alphabet: sylheti
task-62-test-character-number: 28
task-62-test-id: a3209gno9duil
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-62-time-of-doTask: 1294355026221
task-62-time-of-doneTask: 1294355032274
task-62-time-of-showExample: 1294355028212
task-62-time-of-showFirstHint: 1294355026713
task-62-time-of-showNoise: 1294355028263
task-62-time-of-showSecondHint: 1294355027212
task-62-time-of-showTest: 1294355029262
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1790
task-63-example-alphabet: korean
task-63-example-character-number: 39
task-63-example-id: a3dfh6dpi11ip
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-63-is-correct-answer: true
task-63-test-alphabet: tagalog
task-63-test-character-number: 10
task-63-test-id: ae0ibwt7asth
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-63-time-of-doTask: 1294355032290
task-63-time-of-doneTask: 1294355037212
task-63-time-of-showExample: 1294355034282
task-63-time-of-showFirstHint: 1294355032782
task-63-time-of-showNoise: 1294355034417
task-63-time-of-showSecondHint: 1294355033282
task-63-time-of-showTest: 1294355035422
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1302
task-64-example-alphabet: atemayar
task-64-example-character-number: 25
task-64-example-id: ax5gghhj0o6g
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-64-is-correct-answer: false
task-64-test-alphabet: atemayar
task-64-test-character-number: 25
task-64-test-id: avlbkm6qpb1s
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-64-time-of-doTask: 1294355037224
task-64-time-of-doneTask: 1294355041576
task-64-time-of-showExample: 1294355039222
task-64-time-of-showFirstHint: 1294355037722
task-64-time-of-showNoise: 1294355039274
task-64-time-of-showSecondHint: 1294355038222
task-64-time-of-showTest: 1294355040274
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1440
task-65-example-alphabet: sylheti
task-65-example-character-number: 19
task-65-example-id: a3np21apfa18b
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-65-is-correct-answer: false
task-65-test-alphabet: sylheti
task-65-test-character-number: 20
task-65-test-id: a4858n7ggst4
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-65-time-of-doTask: 1294355041591
task-65-time-of-doneTask: 1294355046072
task-65-time-of-showExample: 1294355043582
task-65-time-of-showFirstHint: 1294355042082
task-65-time-of-showNoise: 1294355043633
task-65-time-of-showSecondHint: 1294355042582
task-65-time-of-showTest: 1294355044632
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1787
task-66-example-alphabet: sylheti
task-66-example-character-number: 17
task-66-example-id: amynpl5xzw6q
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-66-is-correct-answer: true
task-66-test-alphabet: inuktitut
task-66-test-character-number: 11
task-66-test-id: a3mv1jtwep7xn
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-66-time-of-doTask: 1294355046090
task-66-time-of-doneTask: 1294355050919
task-66-time-of-showExample: 1294355048082
task-66-time-of-showFirstHint: 1294355046582
task-66-time-of-showNoise: 1294355048133
task-66-time-of-showSecondHint: 1294355047082
task-66-time-of-showTest: 1294355049132
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1088
task-67-example-alphabet: korean
task-67-example-character-number: 04
task-67-example-id: ae0ibwt7asth
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 10
task-67-test-id: a31e6jchki335
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-67-time-of-doTask: 1294355050939
task-67-time-of-doneTask: 1294355055060
task-67-time-of-showExample: 1294355052924
task-67-time-of-showFirstHint: 1294355051432
task-67-time-of-showNoise: 1294355052973
task-67-time-of-showSecondHint: 1294355051924
task-67-time-of-showTest: 1294355053972
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1869
task-68-example-alphabet: atemayar
task-68-example-character-number: 10
task-68-example-id: a1j8s7giyto4a
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-68-is-correct-answer: true
task-68-test-alphabet: tagalog
task-68-test-character-number: 10
task-68-test-id: a1i92aacrkacw
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-68-time-of-doTask: 1294355055077
task-68-time-of-doneTask: 1294355060001
task-68-time-of-showExample: 1294355057082
task-68-time-of-showFirstHint: 1294355055582
task-68-time-of-showNoise: 1294355057133
task-68-time-of-showSecondHint: 1294355056082
task-68-time-of-showTest: 1294355058132
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1466
task-69-example-alphabet: atemayar
task-69-example-character-number: 23
task-69-example-id: agst3co6usf8
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-69-is-correct-answer: true
task-69-test-alphabet: atemayar
task-69-test-character-number: 23
task-69-test-id: a1z59eb5sfxpy
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-69-time-of-doTask: 1294355060020
task-69-time-of-doneTask: 1294355064530
task-69-time-of-showExample: 1294355062012
task-69-time-of-showFirstHint: 1294355060512
task-69-time-of-showNoise: 1294355062065
task-69-time-of-showSecondHint: 1294355061012
task-69-time-of-showTest: 1294355063064
task-69_question: 1
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 2485
task-7-example-alphabet: sylheti
task-7-example-character-number: 19
task-7-example-id: a3m0kt6kjezd1
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-7-is-correct-answer: true
task-7-test-alphabet: tagalog
task-7-test-character-number: 02
task-7-test-id: aghrkle9vf6z
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-7-time-of-doTask: 1294354625490
task-7-time-of-doneTask: 1294354631018
task-7-time-of-showExample: 1294354627482
task-7-time-of-showFirstHint: 1294354625982
task-7-time-of-showNoise: 1294354627533
task-7-time-of-showSecondHint: 1294354626483
task-7-time-of-showTest: 1294354628533
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1590
task-70-example-alphabet: korean
task-70-example-character-number: 29
task-70-example-id: a1s3njxhehcip
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-70-is-correct-answer: true
task-70-test-alphabet: inuktitut
task-70-test-character-number: 01
task-70-test-id: ay0bjcgydhix
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-70-time-of-doTask: 1294355075190
task-70-time-of-doneTask: 1294355079822
task-70-time-of-showExample: 1294355077182
task-70-time-of-showFirstHint: 1294355075682
task-70-time-of-showNoise: 1294355077233
task-70-time-of-showSecondHint: 1294355076182
task-70-time-of-showTest: 1294355078232
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1443
task-71-example-alphabet: tagalog
task-71-example-character-number: 02
task-71-example-id: avlbkm6qpb1s
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-71-is-correct-answer: false
task-71-test-alphabet: tagalog
task-71-test-character-number: 02
task-71-test-id: a3m0kt6kjezd1
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-71-time-of-doTask: 1294355079841
task-71-time-of-doneTask: 1294355084356
task-71-time-of-showExample: 1294355081843
task-71-time-of-showFirstHint: 1294355080343
task-71-time-of-showNoise: 1294355081893
task-71-time-of-showSecondHint: 1294355080844
task-71-time-of-showTest: 1294355082913
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 985
task-72-example-alphabet: myanmar
task-72-example-character-number: 25
task-72-example-id: ay0bjcgydhix
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-72-is-correct-answer: true
task-72-test-alphabet: atemayar
task-72-test-character-number: 10
task-72-test-id: a1manxzopzden
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-72-time-of-doTask: 1294355084375
task-72-time-of-doneTask: 1294355088407
task-72-time-of-showExample: 1294355086372
task-72-time-of-showFirstHint: 1294355084872
task-72-time-of-showNoise: 1294355086423
task-72-time-of-showSecondHint: 1294355085374
task-72-time-of-showTest: 1294355087422
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1404
task-73-example-alphabet: atemayar
task-73-example-character-number: 23
task-73-example-id: a1qku9mccvl35
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-73-is-correct-answer: false
task-73-test-alphabet: korean
task-73-test-character-number: 29
task-73-test-id: aw82oruamauz
