duration: 0y 0d 0h 17m 51s 899ms
feedback: 
form-load-time: 1294198742238
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-42-is-correct-answer: true
task-42-test-alphabet: sylheti
task-42-test-character-number: 15
task-42-test-id: a3np21apfa18b
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-42-time-of-doTask: 1294199059831
task-42-time-of-doneTask: 1294199063875
task-42-time-of-showExample: 1294199061830
task-42-time-of-showFirstHint: 1294199060330
task-42-time-of-showNoise: 1294199061891
task-42-time-of-showSecondHint: 1294199060830
task-42-time-of-showTest: 1294199062885
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1090
task-43-example-alphabet: korean
task-43-example-character-number: 04
task-43-example-id: a2akud1gdstsd
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 04
task-43-test-id: a3mv1jtwep7xn
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-43-time-of-doTask: 1294199063901
task-43-time-of-doneTask: 1294199068052
task-43-time-of-showExample: 1294199065902
task-43-time-of-showFirstHint: 1294199064402
task-43-time-of-showNoise: 1294199065963
task-43-time-of-showSecondHint: 1294199064903
task-43-time-of-showTest: 1294199066962
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1129
task-44-example-alphabet: myanmar
task-44-example-character-number: 04
task-44-example-id: a1aegunf6e081
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-44-is-correct-answer: true
task-44-test-alphabet: sylheti
task-44-test-character-number: 13
task-44-test-id: a3209gno9duil
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-44-time-of-doTask: 1294199068071
task-44-time-of-doneTask: 1294199072256
task-44-time-of-showExample: 1294199070068
task-44-time-of-showFirstHint: 1294199068572
task-44-time-of-showNoise: 1294199070128
task-44-time-of-showSecondHint: 1294199069067
task-44-time-of-showTest: 1294199071127
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1050
task-45-example-alphabet: myanmar
task-45-example-character-number: 08
task-45-example-id: a3qat9qkqumi2
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-45-is-correct-answer: true
task-45-test-alphabet: inuktitut
task-45-test-character-number: 12
task-45-test-id: ay0bjcgydhix
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-45-time-of-doTask: 1294199072273
task-45-time-of-doneTask: 1294199076380
task-45-time-of-showExample: 1294199074272
task-45-time-of-showFirstHint: 1294199072772
task-45-time-of-showNoise: 1294199074332
task-45-time-of-showSecondHint: 1294199073272
task-45-time-of-showTest: 1294199075330
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 696
task-46-example-alphabet: myanmar
task-46-example-character-number: 08
task-46-example-id: ay0bjcgydhix
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-46-is-correct-answer: true
task-46-test-alphabet: inuktitut
task-46-test-character-number: 03
task-46-test-id: a2pfktghg1ofp
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-46-time-of-doTask: 1294199076403
task-46-time-of-doneTask: 1294199080223
task-46-time-of-showExample: 1294199078473
task-46-time-of-showFirstHint: 1294199076904
task-46-time-of-showNoise: 1294199078529
task-46-time-of-showSecondHint: 1294199077471
task-46-time-of-showTest: 1294199079527
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 929
task-47-example-alphabet: korean
task-47-example-character-number: 17
task-47-example-id: a1oh82lwr5hbg
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-47-is-correct-answer: true
task-47-test-alphabet: myanmar
task-47-test-character-number: 04
task-47-test-id: ay0bjcgydhix
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-47-time-of-doTask: 1294199080248
task-47-time-of-doneTask: 1294199084238
task-47-time-of-showExample: 1294199082249
task-47-time-of-showFirstHint: 1294199080749
task-47-time-of-showNoise: 1294199082310
task-47-time-of-showSecondHint: 1294199081249
task-47-time-of-showTest: 1294199083309
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1156
task-48-example-alphabet: tagalog
task-48-example-character-number: 06
task-48-example-id: a3mv1jtwep7xn
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-48-is-correct-answer: true
task-48-test-alphabet: tagalog
task-48-test-character-number: 06
task-48-test-id: a12rfyr8dbn79
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-48-time-of-doTask: 1294199084260
task-48-time-of-doneTask: 1294199088477
task-48-time-of-showExample: 1294199086260
task-48-time-of-showFirstHint: 1294199084760
task-48-time-of-showNoise: 1294199086322
task-48-time-of-showSecondHint: 1294199085261
task-48-time-of-showTest: 1294199087321
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1034
task-49-example-alphabet: korean
task-49-example-character-number: 39
task-49-example-id: a1oh82lwr5hbg
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-49-is-correct-answer: true
task-49-test-alphabet: tagalog
task-49-test-character-number: 06
task-49-test-id: a3mv1jtwep7xn
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-49-time-of-doTask: 1294199088496
task-49-time-of-doneTask: 1294199092591
task-49-time-of-showExample: 1294199090482
task-49-time-of-showFirstHint: 1294199088995
task-49-time-of-showNoise: 1294199090556
task-49-time-of-showSecondHint: 1294199089488
task-49-time-of-showTest: 1294199091557
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1209
task-5-example-alphabet: myanmar
task-5-example-character-number: 34
task-5-example-id: aljsxt6v0a30
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-5-is-correct-answer: true
task-5-test-alphabet: myanmar
task-5-test-character-number: 34
task-5-test-id: a1umhcrj9zfdp
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-5-time-of-doTask: 1294198816238
task-5-time-of-doneTask: 1294198820501
task-5-time-of-showExample: 1294198818233
task-5-time-of-showFirstHint: 1294198816738
task-5-time-of-showNoise: 1294198818294
task-5-time-of-showSecondHint: 1294198817233
task-5-time-of-showTest: 1294198819292
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1152
task-50-example-alphabet: myanmar
task-50-example-character-number: 08
task-50-example-id: adc8vbkoocrr
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-50-is-correct-answer: true
task-50-test-alphabet: atemayar
task-50-test-character-number: 10
task-50-test-id: a1poymbentexx
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-50-time-of-doTask: 1294199098591
task-50-time-of-doneTask: 1294199102807
task-50-time-of-showExample: 1294199100595
task-50-time-of-showFirstHint: 1294199099093
task-50-time-of-showNoise: 1294199100655
task-50-time-of-showSecondHint: 1294199099593
task-50-time-of-showTest: 1294199101655
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 854
task-51-example-alphabet: korean
task-51-example-character-number: 04
task-51-example-id: a3d7xwp0gand5
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 04
task-51-test-id: a5379luit3pc
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-51-time-of-doTask: 1294199102816
task-51-time-of-doneTask: 1294199106729
task-51-time-of-showExample: 1294199104814
task-51-time-of-showFirstHint: 1294199103314
task-51-time-of-showNoise: 1294199104875
task-51-time-of-showSecondHint: 1294199103815
task-51-time-of-showTest: 1294199105875
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1182
task-52-example-alphabet: atemayar
task-52-example-character-number: 06
task-52-example-id: azdw6062ia38
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-52-is-correct-answer: true
task-52-test-alphabet: atemayar
task-52-test-character-number: 06
task-52-test-id: a23psx2z4f65q
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-52-time-of-doTask: 1294199106740
task-52-time-of-doneTask: 1294199110978
task-52-time-of-showExample: 1294199108740
task-52-time-of-showFirstHint: 1294199107240
task-52-time-of-showNoise: 1294199108801
task-52-time-of-showSecondHint: 1294199107740
task-52-time-of-showTest: 1294199109796
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1431
task-53-example-alphabet: myanmar
task-53-example-character-number: 04
task-53-example-id: a1s3njxhehcip
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-53-is-correct-answer: true
task-53-test-alphabet: inuktitut
task-53-test-character-number: 11
task-53-test-id: a3mv1jtwep7xn
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-53-time-of-doTask: 1294199110993
task-53-time-of-doneTask: 1294199115498
task-53-time-of-showExample: 1294199113060
task-53-time-of-showFirstHint: 1294199111492
task-53-time-of-showNoise: 1294199113075
task-53-time-of-showSecondHint: 1294199111992
task-53-time-of-showTest: 1294199114067
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 806
task-54-example-alphabet: inuktitut
task-54-example-character-number: 12
task-54-example-id: a3noo9k3y1yu5
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-54-is-correct-answer: true
task-54-test-alphabet: myanmar
task-54-test-character-number: 08
task-54-test-id: ajf66jwen7bx
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-54-time-of-doTask: 1294199115511
task-54-time-of-doneTask: 1294199119380
task-54-time-of-showExample: 1294199117514
task-54-time-of-showFirstHint: 1294199116011
task-54-time-of-showNoise: 1294199117574
task-54-time-of-showSecondHint: 1294199116511
task-54-time-of-showTest: 1294199118574
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 872
task-55-example-alphabet: korean
task-55-example-character-number: 03
task-55-example-id: a3dfh6dpi11ip
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-55-is-correct-answer: true
task-55-test-alphabet: inuktitut
task-55-test-character-number: 02
task-55-test-id: a12xm86d2nbih
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-55-time-of-doTask: 1294199119392
task-55-time-of-doneTask: 1294199123321
task-55-time-of-showExample: 1294199121389
task-55-time-of-showFirstHint: 1294199119889
task-55-time-of-showNoise: 1294199121449
task-55-time-of-showSecondHint: 1294199120389
task-55-time-of-showTest: 1294199122449
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 680
task-56-example-alphabet: tagalog
task-56-example-character-number: 10
task-56-example-id: asu813kb7bv1
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-56-is-correct-answer: true
task-56-test-alphabet: atemayar
task-56-test-character-number: 12
task-56-test-id: ax5gghhj0o6g
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-56-time-of-doTask: 1294199123333
task-56-time-of-doneTask: 1294199127072
task-56-time-of-showExample: 1294199125333
task-56-time-of-showFirstHint: 1294199123839
task-56-time-of-showNoise: 1294199125393
task-56-time-of-showSecondHint: 1294199124334
task-56-time-of-showTest: 1294199126392
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 684
task-57-example-alphabet: myanmar
task-57-example-character-number: 04
task-57-example-id: ajf66jwen7bx
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-57-is-correct-answer: true
task-57-test-alphabet: korean
task-57-test-character-number: 17
task-57-test-id: a1udqv4pfypkn
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-57-time-of-doTask: 1294199127085
task-57-time-of-doneTask: 1294199130831
task-57-time-of-showExample: 1294199129086
task-57-time-of-showFirstHint: 1294199127586
task-57-time-of-showNoise: 1294199129146
task-57-time-of-showSecondHint: 1294199128086
task-57-time-of-showTest: 1294199130147
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 880
task-58-example-alphabet: myanmar
task-58-example-character-number: 08
task-58-example-id: a1clejhbx9yyn
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-58-is-correct-answer: true
task-58-test-alphabet: korean
task-58-test-character-number: 04
task-58-test-id: a1v0p79fynz9j
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-58-time-of-doTask: 1294199130840
task-58-time-of-doneTask: 1294199134782
task-58-time-of-showExample: 1294199132842
task-58-time-of-showFirstHint: 1294199131341
task-58-time-of-showNoise: 1294199132902
task-58-time-of-showSecondHint: 1294199131842
task-58-time-of-showTest: 1294199133902
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 696
task-59-example-alphabet: myanmar
task-59-example-character-number: 04
task-59-example-id: a2pfktghg1ofp
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-59-is-correct-answer: true
task-59-test-alphabet: inuktitut
task-59-test-character-number: 02
task-59-test-id: a2qnqd7m8zfbo
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-59-time-of-doTask: 1294199134798
task-59-time-of-doneTask: 1294199138540
task-59-time-of-showExample: 1294199136782
task-59-time-of-showFirstHint: 1294199135282
task-59-time-of-showNoise: 1294199136842
task-59-time-of-showSecondHint: 1294199135782
task-59-time-of-showTest: 1294199137844
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1601
task-6-example-alphabet: tagalog
task-6-example-character-number: 06
task-6-example-id: a1a25pyfoa9ge
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-6-is-correct-answer: true
task-6-test-alphabet: sylheti
task-6-test-character-number: 15
task-6-test-id: avlbkm6qpb1s
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-6-time-of-doTask: 1294198820512
task-6-time-of-doneTask: 1294198825179
task-6-time-of-showExample: 1294198822510
task-6-time-of-showFirstHint: 1294198821015
task-6-time-of-showNoise: 1294198822576
task-6-time-of-showSecondHint: 1294198821511
task-6-time-of-showTest: 1294198823578
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1289
task-60-example-alphabet: inuktitut
task-60-example-character-number: 03
task-60-example-id: ay0bjcgydhix
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-60-is-correct-answer: true
task-60-test-alphabet: tagalog
task-60-test-character-number: 10
task-60-test-id: a3m0kt6kjezd1
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-60-time-of-doTask: 1294199143845
task-60-time-of-doneTask: 1294199148173
task-60-time-of-showExample: 1294199145837
task-60-time-of-showFirstHint: 1294199144345
task-60-time-of-showNoise: 1294199145892
task-60-time-of-showSecondHint: 1294199144846
task-60-time-of-showTest: 1294199146884
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1052
task-61-example-alphabet: myanmar
task-61-example-character-number: 08
task-61-example-id: a4858n7ggst4
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-61-is-correct-answer: true
task-61-test-alphabet: korean
task-61-test-character-number: 17
task-61-test-id: a3bb99mn3zy37
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-61-time-of-doTask: 1294199148198
task-61-time-of-doneTask: 1294199152298
task-61-time-of-showExample: 1294199150192
task-61-time-of-showFirstHint: 1294199148699
task-61-time-of-showNoise: 1294199150247
task-61-time-of-showSecondHint: 1294199149199
task-61-time-of-showTest: 1294199151246
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 738
task-62-example-alphabet: myanmar
task-62-example-character-number: 08
task-62-example-id: a1clejhbx9yyn
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-62-is-correct-answer: true
task-62-test-alphabet: sylheti
task-62-test-character-number: 03
task-62-test-id: a2du3880jbrov
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-62-time-of-doTask: 1294199152328
task-62-time-of-doneTask: 1294199156126
task-62-time-of-showExample: 1294199154328
task-62-time-of-showFirstHint: 1294199152828
task-62-time-of-showNoise: 1294199154389
task-62-time-of-showSecondHint: 1294199153329
task-62-time-of-showTest: 1294199155388
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 740
task-63-example-alphabet: myanmar
task-63-example-character-number: 34
task-63-example-id: a1stvgjqfl5kk
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 12
task-63-test-id: azdw6062ia38
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-63-time-of-doTask: 1294199156147
task-63-time-of-doneTask: 1294199159894
task-63-time-of-showExample: 1294199158121
task-63-time-of-showFirstHint: 1294199156648
task-63-time-of-showNoise: 1294199158157
task-63-time-of-showSecondHint: 1294199157148
task-63-time-of-showTest: 1294199159154
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 746
task-64-example-alphabet: atemayar
task-64-example-character-number: 10
task-64-example-id: a1qku9mccvl35
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-64-is-correct-answer: true
task-64-test-alphabet: sylheti
task-64-test-character-number: 03
task-64-test-id: a4858n7ggst4
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-64-time-of-doTask: 1294199159901
task-64-time-of-doneTask: 1294199163703
task-64-time-of-showExample: 1294199161896
task-64-time-of-showFirstHint: 1294199160396
task-64-time-of-showNoise: 1294199161957
task-64-time-of-showSecondHint: 1294199160897
task-64-time-of-showTest: 1294199162957
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 921
task-65-example-alphabet: inuktitut
task-65-example-character-number: 11
task-65-example-id: ae0ibwt7asth
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-65-is-correct-answer: true
task-65-test-alphabet: inuktitut
task-65-test-character-number: 11
task-65-test-id: a2qnqd7m8zfbo
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-65-time-of-doTask: 1294199163722
task-65-time-of-doneTask: 1294199167704
task-65-time-of-showExample: 1294199165722
task-65-time-of-showFirstHint: 1294199164222
task-65-time-of-showNoise: 1294199165784
task-65-time-of-showSecondHint: 1294199164723
task-65-time-of-showTest: 1294199166783
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1063
task-66-example-alphabet: tagalog
task-66-example-character-number: 01
task-66-example-id: a1s3njxhehcip
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-66-is-correct-answer: true
task-66-test-alphabet: atemayar
task-66-test-character-number: 25
task-66-test-id: ae0ibwt7asth
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-66-time-of-doTask: 1294199167726
task-66-time-of-doneTask: 1294199172094
task-66-time-of-showExample: 1294199169973
task-66-time-of-showFirstHint: 1294199168421
task-66-time-of-showNoise: 1294199170030
task-66-time-of-showSecondHint: 1294199168913
task-66-time-of-showTest: 1294199171031
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 883
task-67-example-alphabet: sylheti
task-67-example-character-number: 15
task-67-example-id: atvyxlwe5n03
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-67-is-correct-answer: true
task-67-test-alphabet: sylheti
task-67-test-character-number: 15
task-67-test-id: aljsxt6v0a30
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-67-time-of-doTask: 1294199172121
task-67-time-of-doneTask: 1294199176065
task-67-time-of-showExample: 1294199174121
task-67-time-of-showFirstHint: 1294199172622
task-67-time-of-showNoise: 1294199174182
task-67-time-of-showSecondHint: 1294199173121
task-67-time-of-showTest: 1294199175182
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1137
task-68-example-alphabet: inuktitut
task-68-example-character-number: 02
task-68-example-id: a2qnqd7m8zfbo
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-68-is-correct-answer: true
task-68-test-alphabet: inuktitut
task-68-test-character-number: 12
task-68-test-id: a3qat9qkqumi2
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-68-time-of-doTask: 1294199176088
task-68-time-of-doneTask: 1294199180284
task-68-time-of-showExample: 1294199178087
task-68-time-of-showFirstHint: 1294199176587
task-68-time-of-showNoise: 1294199178148
task-68-time-of-showSecondHint: 1294199177088
task-68-time-of-showTest: 1294199179146
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1204
task-69-example-alphabet: inuktitut
task-69-example-character-number: 03
task-69-example-id: a2pgu4pi93b1q
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-69-is-correct-answer: false
task-69-test-alphabet: korean
task-69-test-character-number: 17
task-69-test-id: a2ernxe6jlm4x
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-69-time-of-doTask: 1294199180308
task-69-time-of-doneTask: 1294199184568
task-69-time-of-showExample: 1294199182303
task-69-time-of-showFirstHint: 1294199180803
task-69-time-of-showNoise: 1294199182365
task-69-time-of-showSecondHint: 1294199181303
task-69-time-of-showTest: 1294199183364
task-69_question: 1
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1074
task-7-example-alphabet: sylheti
task-7-example-character-number: 03
task-7-example-id: a1j8s7giyto4a
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-7-is-correct-answer: true
task-7-test-alphabet: tagalog
task-7-test-character-number: 06
task-7-test-id: a3qat9qkqumi2
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-7-time-of-doTask: 1294198825212
task-7-time-of-doneTask: 1294198829334
task-7-time-of-showExample: 1294198827205
task-7-time-of-showFirstHint: 1294198825713
task-7-time-of-showNoise: 1294198827261
task-7-time-of-showSecondHint: 1294198826213
task-7-time-of-showTest: 1294198828259
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1107
task-70-example-alphabet: sylheti
task-70-example-character-number: 13
task-70-example-id: aljsxt6v0a30
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-70-is-correct-answer: true
task-70-test-alphabet: inuktitut
task-70-test-character-number: 11
task-70-test-id: a3qat9qkqumi2
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-70-time-of-doTask: 1294199198284
task-70-time-of-doneTask: 1294199202504
task-70-time-of-showExample: 1294199200351
task-70-time-of-showFirstHint: 1294199198785
task-70-time-of-showNoise: 1294199200400
task-70-time-of-showSecondHint: 1294199199286
task-70-time-of-showTest: 1294199201397
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1278
task-71-example-alphabet: inuktitut
task-71-example-character-number: 03
task-71-example-id: a1manxzopzden
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-71-is-correct-answer: true
task-71-test-alphabet: korean
task-71-test-character-number: 17
task-71-test-id: a1s3njxhehcip
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-71-time-of-doTask: 1294199202526
task-71-time-of-doneTask: 1294199206960
task-71-time-of-showExample: 1294199204621
task-71-time-of-showFirstHint: 1294199203026
task-71-time-of-showNoise: 1294199204683
task-71-time-of-showSecondHint: 1294199203620
task-71-time-of-showTest: 1294199205682
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 807
task-72-example-alphabet: sylheti
task-72-example-character-number: 03
task-72-example-id: a4858n7ggst4
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-72-is-correct-answer: true
task-72-test-alphabet: tagalog
task-72-test-character-number: 01
task-72-test-id: a3qat9qkqumi2
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-72-time-of-doTask: 1294199206982
task-72-time-of-doneTask: 1294199210851
task-72-time-of-showExample: 1294199208983
task-72-time-of-showFirstHint: 1294199207483
task-72-time-of-showNoise: 1294199209044
task-72-time-of-showSecondHint: 1294199207983
task-72-time-of-showTest: 1294199210043
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 685
task-73-example-alphabet: sylheti
task-73-example-character-number: 03
task-73-example-id: a3np21apfa18b
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-73-is-correct-answer: true
task-73-test-alphabet: myanmar
task-73-test-character-number: 16
task-73-test-id: a3j1pp96x14u0
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
