duration: 0y 0d 0h 16m 22s 607ms
feedback: good please more hits with more rewards
form-load-time: 1294352520660
task-190-test-alphabet: sylheti
task-190-test-character-number: 20
task-190-test-id: atvyxlwe5n03
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-190-time-of-doTask: 1294353417243
task-190-time-of-doneTask: 1294353422061
task-190-time-of-showExample: 1294353419249
task-190-time-of-showFirstHint: 1294353417740
task-190-time-of-showNoise: 1294353419301
task-190-time-of-showSecondHint: 1294353418249
task-190-time-of-showTest: 1294353420300
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1433
task-191-example-alphabet: atemayar
task-191-example-character-number: 23
task-191-example-id: ae0ibwt7asth
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-191-is-correct-answer: false
task-191-test-alphabet: myanmar
task-191-test-character-number: 31
task-191-test-id: a3pkun3onkucn
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-191-time-of-doTask: 1294353422077
task-191-time-of-doneTask: 1294353426716
task-191-time-of-showExample: 1294353424078
task-191-time-of-showFirstHint: 1294353422577
task-191-time-of-showNoise: 1294353424130
task-191-time-of-showSecondHint: 1294353423077
task-191-time-of-showTest: 1294353425283
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1967
task-192-example-alphabet: tagalog
task-192-example-character-number: 02
task-192-example-id: a1yovlluv1c9h
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-192-is-correct-answer: true
task-192-test-alphabet: atemayar
task-192-test-character-number: 23
task-192-test-id: awl8tng8e81d
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-192-time-of-doTask: 1294353426734
task-192-time-of-doneTask: 1294353431749
task-192-time-of-showExample: 1294353428729
task-192-time-of-showFirstHint: 1294353427226
task-192-time-of-showNoise: 1294353428791
task-192-time-of-showSecondHint: 1294353427719
task-192-time-of-showTest: 1294353429782
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1162
task-193-example-alphabet: atemayar
task-193-example-character-number: 23
task-193-example-id: a6fjbvuzrhm6
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 10
task-193-test-id: a1yovlluv1c9h
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-193-time-of-doTask: 1294353431767
task-193-time-of-doneTask: 1294353435980
task-193-time-of-showExample: 1294353433765
task-193-time-of-showFirstHint: 1294353432262
task-193-time-of-showNoise: 1294353433820
task-193-time-of-showSecondHint: 1294353432762
task-193-time-of-showTest: 1294353434818
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1282
task-194-example-alphabet: atemayar
task-194-example-character-number: 23
task-194-example-id: a1poymbentexx
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 11
task-194-test-id: a1z59eb5sfxpy
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-194-time-of-doTask: 1294353435998
task-194-time-of-doneTask: 1294353440300
task-194-time-of-showExample: 1294353437963
task-194-time-of-showFirstHint: 1294353436482
task-194-time-of-showNoise: 1294353438008
task-194-time-of-showSecondHint: 1294353436970
task-194-time-of-showTest: 1294353439018
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1684
task-195-example-alphabet: sylheti
task-195-example-character-number: 20
task-195-example-id: a2du3880jbrov
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 10
task-195-test-id: a1a25pyfoa9ge
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-195-time-of-doTask: 1294353440317
task-195-time-of-doneTask: 1294353445052
task-195-time-of-showExample: 1294353442314
task-195-time-of-showFirstHint: 1294353440815
task-195-time-of-showNoise: 1294353442367
task-195-time-of-showSecondHint: 1294353441313
task-195-time-of-showTest: 1294353443368
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1216
task-196-example-alphabet: myanmar
task-196-example-character-number: 25
task-196-example-id: a1j8s7giyto4a
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-196-is-correct-answer: false
task-196-test-alphabet: myanmar
task-196-test-character-number: 25
task-196-test-id: a1s3njxhehcip
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-196-time-of-doTask: 1294353445069
task-196-time-of-doneTask: 1294353449420
task-196-time-of-showExample: 1294353447160
task-196-time-of-showFirstHint: 1294353445672
task-196-time-of-showNoise: 1294353447208
task-196-time-of-showSecondHint: 1294353446164
task-196-time-of-showTest: 1294353448204
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1669
task-197-example-alphabet: sylheti
task-197-example-character-number: 19
task-197-example-id: a1qku9mccvl35
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-197-is-correct-answer: true
task-197-test-alphabet: sylheti
task-197-test-character-number: 19
task-197-test-id: a30xq7555spo8
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-197-time-of-doTask: 1294353449438
task-197-time-of-doneTask: 1294353454149
task-197-time-of-showExample: 1294353451435
task-197-time-of-showFirstHint: 1294353449938
task-197-time-of-showNoise: 1294353451484
task-197-time-of-showSecondHint: 1294353450438
task-197-time-of-showTest: 1294353452479
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1041
task-198-example-alphabet: tagalog
task-198-example-character-number: 06
task-198-example-id: a1i92aacrkacw
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-198-is-correct-answer: false
task-198-test-alphabet: sylheti
task-198-test-character-number: 19
task-198-test-id: a1j8s7giyto4a
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-198-time-of-doTask: 1294353454166
task-198-time-of-doneTask: 1294353458220
task-198-time-of-showExample: 1294353456152
task-198-time-of-showFirstHint: 1294353454669
task-198-time-of-showNoise: 1294353456188
task-198-time-of-showSecondHint: 1294353455169
task-198-time-of-showTest: 1294353457179
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1342
task-199-example-alphabet: inuktitut
task-199-example-character-number: 11
task-199-example-id: a3noo9k3y1yu5
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 32
task-199-test-id: a1j8s7giyto4a
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-199-time-of-doTask: 1294353458240
task-199-time-of-doneTask: 1294353462644
task-199-time-of-showExample: 1294353460254
task-199-time-of-showFirstHint: 1294353458751
task-199-time-of-showNoise: 1294353460304
task-199-time-of-showSecondHint: 1294353459255
task-199-time-of-showTest: 1294353461302
task-199_question: 0
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1278
task-2-example-alphabet: inuktitut
task-2-example-character-number: 02
task-2-example-id: aljsxt6v0a30
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-2-is-correct-answer: true
task-2-test-alphabet: sylheti
task-2-test-character-number: 20
task-2-test-id: atvyxlwe5n03
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-2-time-of-doTask: 1294352539674
task-2-time-of-doneTask: 1294352544004
task-2-time-of-showExample: 1294352541675
task-2-time-of-showFirstHint: 1294352540174
task-2-time-of-showNoise: 1294352541726
task-2-time-of-showSecondHint: 1294352540675
task-2-time-of-showTest: 1294352542726
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2993
task-20-example-alphabet: tagalog
task-20-example-character-number: 10
task-20-example-id: a3qat9qkqumi2
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-20-is-correct-answer: false
task-20-test-alphabet: myanmar
task-20-test-character-number: 32
task-20-test-id: a1clejhbx9yyn
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-20-time-of-doTask: 1294352620552
task-20-time-of-doneTask: 1294352626596
task-20-time-of-showExample: 1294352622551
task-20-time-of-showFirstHint: 1294352621052
task-20-time-of-showNoise: 1294352622603
task-20-time-of-showSecondHint: 1294352621550
task-20-time-of-showTest: 1294352623603
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1792
task-21-example-alphabet: tagalog
task-21-example-character-number: 05
task-21-example-id: a3m0kt6kjezd1
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-21-is-correct-answer: true
task-21-test-alphabet: sylheti
task-21-test-character-number: 19
task-21-test-id: a1a25pyfoa9ge
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-21-time-of-doTask: 1294352626617
task-21-time-of-doneTask: 1294352631453
task-21-time-of-showExample: 1294352628608
task-21-time-of-showFirstHint: 1294352627112
task-21-time-of-showNoise: 1294352628658
task-21-time-of-showSecondHint: 1294352627610
task-21-time-of-showTest: 1294352629661
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1127
task-22-example-alphabet: myanmar
task-22-example-character-number: 32
task-22-example-id: a1s3njxhehcip
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-22-is-correct-answer: true
task-22-test-alphabet: myanmar
task-22-test-character-number: 32
task-22-test-id: ay0bjcgydhix
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-22-time-of-doTask: 1294352631471
task-22-time-of-doneTask: 1294352635765
task-22-time-of-showExample: 1294352633470
task-22-time-of-showFirstHint: 1294352631971
task-22-time-of-showNoise: 1294352633522
task-22-time-of-showSecondHint: 1294352632470
task-22-time-of-showTest: 1294352634638
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 3844
task-23-example-alphabet: korean
task-23-example-character-number: 04
task-23-example-id: a3dfh6dpi11ip
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-23-is-correct-answer: false
task-23-test-alphabet: korean
task-23-test-character-number: 04
task-23-test-id: a2px0aywxngce
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-23-time-of-doTask: 1294352635782
task-23-time-of-doneTask: 1294352642668
task-23-time-of-showExample: 1294352637770
task-23-time-of-showFirstHint: 1294352636277
task-23-time-of-showNoise: 1294352637819
task-23-time-of-showSecondHint: 1294352636773
task-23-time-of-showTest: 1294352638824
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 978
task-24-example-alphabet: tagalog
task-24-example-character-number: 06
task-24-example-id: a1j8s7giyto4a
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-24-is-correct-answer: true
task-24-test-alphabet: atemayar
task-24-test-character-number: 06
task-24-test-id: agst3co6usf8
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-24-time-of-doTask: 1294352642685
task-24-time-of-doneTask: 1294352646804
task-24-time-of-showExample: 1294352644798
task-24-time-of-showFirstHint: 1294352643185
task-24-time-of-showNoise: 1294352644835
task-24-time-of-showSecondHint: 1294352643686
task-24-time-of-showTest: 1294352645826
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1332
task-25-example-alphabet: inuktitut
task-25-example-character-number: 02
task-25-example-id: a1w3fo0d7cf5t
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-25-is-correct-answer: true
task-25-test-alphabet: inuktitut
task-25-test-character-number: 02
task-25-test-id: a2ernxe6jlm4x
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-25-time-of-doTask: 1294352646822
task-25-time-of-doneTask: 1294352651197
task-25-time-of-showExample: 1294352648818
task-25-time-of-showFirstHint: 1294352647312
task-25-time-of-showNoise: 1294352648870
task-25-time-of-showSecondHint: 1294352647817
task-25-time-of-showTest: 1294352649865
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 937
task-26-example-alphabet: korean
task-26-example-character-number: 28
task-26-example-id: a2nm1qzuh14ls
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-26-is-correct-answer: true
task-26-test-alphabet: sylheti
task-26-test-character-number: 19
task-26-test-id: a2du3880jbrov
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-26-time-of-doTask: 1294352651215
task-26-time-of-doneTask: 1294352655205
task-26-time-of-showExample: 1294352653217
task-26-time-of-showFirstHint: 1294352651717
task-26-time-of-showNoise: 1294352653268
task-26-time-of-showSecondHint: 1294352652217
task-26-time-of-showTest: 1294352654268
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1144
task-27-example-alphabet: sylheti
task-27-example-character-number: 19
task-27-example-id: a3209gno9duil
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-27-is-correct-answer: false
task-27-test-alphabet: sylheti
task-27-test-character-number: 28
task-27-test-id: a1l2fzyn31zvf
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-27-time-of-doTask: 1294352655226
task-27-time-of-doneTask: 1294352659396
task-27-time-of-showExample: 1294352657208
task-27-time-of-showFirstHint: 1294352655718
task-27-time-of-showNoise: 1294352657255
task-27-time-of-showSecondHint: 1294352656212
task-27-time-of-showTest: 1294352658252
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 784
task-28-example-alphabet: atemayar
task-28-example-character-number: 06
task-28-example-id: a1z59eb5sfxpy
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-28-is-correct-answer: true
task-28-test-alphabet: korean
task-28-test-character-number: 04
task-28-test-id: a1udqv4pfypkn
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-28-time-of-doTask: 1294352659413
task-28-time-of-doneTask: 1294352663260
task-28-time-of-showExample: 1294352661424
task-28-time-of-showFirstHint: 1294352659920
task-28-time-of-showNoise: 1294352661477
task-28-time-of-showSecondHint: 1294352660424
task-28-time-of-showTest: 1294352662476
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1422
task-29-example-alphabet: sylheti
task-29-example-character-number: 28
task-29-example-id: a1l2fzyn31zvf
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-29-is-correct-answer: true
task-29-test-alphabet: tagalog
task-29-test-character-number: 02
task-29-test-id: a1i92aacrkacw
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-29-time-of-doTask: 1294352663277
task-29-time-of-doneTask: 1294352667754
task-29-time-of-showExample: 1294352665280
task-29-time-of-showFirstHint: 1294352663778
task-29-time-of-showNoise: 1294352665332
task-29-time-of-showSecondHint: 1294352664279
task-29-time-of-showTest: 1294352666332
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 814
task-3-example-alphabet: myanmar
task-3-example-character-number: 25
task-3-example-id: a4858n7ggst4
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-3-is-correct-answer: true
task-3-test-alphabet: inuktitut
task-3-test-character-number: 01
task-3-test-id: avlbkm6qpb1s
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-3-time-of-doTask: 1294352544025
task-3-time-of-doneTask: 1294352547861
task-3-time-of-showExample: 1294352546008
task-3-time-of-showFirstHint: 1294352544522
task-3-time-of-showNoise: 1294352546048
task-3-time-of-showSecondHint: 1294352545019
task-3-time-of-showTest: 1294352547046
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1162
task-30-example-alphabet: tagalog
task-30-example-character-number: 02
task-30-example-id: a2du3880jbrov
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 20
task-30-test-id: ay0bjcgydhix
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-30-time-of-doTask: 1294352669610
task-30-time-of-doneTask: 1294352673820
task-30-time-of-showExample: 1294352671607
task-30-time-of-showFirstHint: 1294352670109
task-30-time-of-showNoise: 1294352671658
task-30-time-of-showSecondHint: 1294352670609
task-30-time-of-showTest: 1294352672658
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1014
task-31-example-alphabet: tagalog
task-31-example-character-number: 05
task-31-example-id: a12rfyr8dbn79
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-31-is-correct-answer: true
task-31-test-alphabet: myanmar
task-31-test-character-number: 31
task-31-test-id: a1ehrxjplsq0r
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-31-time-of-doTask: 1294352673837
task-31-time-of-doneTask: 1294352677900
task-31-time-of-showExample: 1294352675837
task-31-time-of-showFirstHint: 1294352674339
task-31-time-of-showNoise: 1294352675888
task-31-time-of-showSecondHint: 1294352674839
task-31-time-of-showTest: 1294352676886
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 699
task-32-example-alphabet: sylheti
task-32-example-character-number: 19
task-32-example-id: atvyxlwe5n03
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-32-is-correct-answer: true
task-32-test-alphabet: atemayar
task-32-test-character-number: 10
task-32-test-id: a6fjbvuzrhm6
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-32-time-of-doTask: 1294352677917
task-32-time-of-doneTask: 1294352681668
task-32-time-of-showExample: 1294352679918
task-32-time-of-showFirstHint: 1294352678418
task-32-time-of-showNoise: 1294352679970
task-32-time-of-showSecondHint: 1294352678918
task-32-time-of-showTest: 1294352680969
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 929
task-33-example-alphabet: sylheti
task-33-example-character-number: 17
task-33-example-id: a1l2fzyn31zvf
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 10
task-33-test-id: awl8tng8e81d
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-33-time-of-doTask: 1294352681686
task-33-time-of-doneTask: 1294352685669
task-33-time-of-showExample: 1294352683687
task-33-time-of-showFirstHint: 1294352682186
task-33-time-of-showNoise: 1294352683739
task-33-time-of-showSecondHint: 1294352682687
task-33-time-of-showTest: 1294352684740
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 618
task-34-example-alphabet: korean
task-34-example-character-number: 29
task-34-example-id: a2akud1gdstsd
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-34-is-correct-answer: true
task-34-test-alphabet: myanmar
task-34-test-character-number: 32
task-34-test-id: ajf66jwen7bx
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-34-time-of-doTask: 1294352685686
task-34-time-of-doneTask: 1294352689325
task-34-time-of-showExample: 1294352687666
task-34-time-of-showFirstHint: 1294352686179
task-34-time-of-showNoise: 1294352687710
task-34-time-of-showSecondHint: 1294352686673
task-34-time-of-showTest: 1294352688707
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 981
task-35-example-alphabet: myanmar
task-35-example-character-number: 01
task-35-example-id: aljsxt6v0a30
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-35-is-correct-answer: true
task-35-test-alphabet: myanmar
task-35-test-character-number: 01
task-35-test-id: adc8vbkoocrr
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-35-time-of-doTask: 1294352689343
task-35-time-of-doneTask: 1294352693381
task-35-time-of-showExample: 1294352691349
task-35-time-of-showFirstHint: 1294352689847
task-35-time-of-showNoise: 1294352691401
task-35-time-of-showSecondHint: 1294352690349
task-35-time-of-showTest: 1294352692400
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1385
task-36-example-alphabet: korean
task-36-example-character-number: 39
task-36-example-id: a2akud1gdstsd
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-36-is-correct-answer: true
task-36-test-alphabet: korean
task-36-test-character-number: 39
task-36-test-id: ae0ibwt7asth
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-36-time-of-doTask: 1294352693397
task-36-time-of-doneTask: 1294352697828
task-36-time-of-showExample: 1294352695399
task-36-time-of-showFirstHint: 1294352693898
task-36-time-of-showNoise: 1294352695451
task-36-time-of-showSecondHint: 1294352694399
task-36-time-of-showTest: 1294352696443
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 967
task-37-example-alphabet: myanmar
task-37-example-character-number: 01
task-37-example-id: ajf66jwen7bx
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-37-is-correct-answer: true
task-37-test-alphabet: atemayar
task-37-test-character-number: 10
task-37-test-id: a1manxzopzden
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-37-time-of-doTask: 1294352697846
task-37-time-of-doneTask: 1294352701871
task-37-time-of-showExample: 1294352699844
task-37-time-of-showFirstHint: 1294352698341
task-37-time-of-showNoise: 1294352699901
task-37-time-of-showSecondHint: 1294352698838
task-37-time-of-showTest: 1294352700903
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1343
task-38-example-alphabet: inuktitut
task-38-example-character-number: 01
task-38-example-id: a2ernxe6jlm4x
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-38-is-correct-answer: true
task-38-test-alphabet: inuktitut
task-38-test-character-number: 01
task-38-test-id: a2qnqd7m8zfbo
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-38-time-of-doTask: 1294352701888
task-38-time-of-doneTask: 1294352706284
task-38-time-of-showExample: 1294352703889
task-38-time-of-showFirstHint: 1294352702388
task-38-time-of-showNoise: 1294352703941
task-38-time-of-showSecondHint: 1294352702888
task-38-time-of-showTest: 1294352704941
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 838
task-39-example-alphabet: inuktitut
task-39-example-character-number: 01
task-39-example-id: a2ernxe6jlm4x
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-39-is-correct-answer: true
task-39-test-alphabet: myanmar
task-39-test-character-number: 31
task-39-test-id: amynpl5xzw6q
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-39-time-of-doTask: 1294352706302
task-39-time-of-doneTask: 1294352710173
task-39-time-of-showExample: 1294352708292
task-39-time-of-showFirstHint: 1294352706799
task-39-time-of-showNoise: 1294352708338
task-39-time-of-showSecondHint: 1294352707296
task-39-time-of-showTest: 1294352709334
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 634
task-4-example-alphabet: korean
task-4-example-character-number: 39
task-4-example-id: a2px0aywxngce
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-4-is-correct-answer: true
task-4-test-alphabet: atemayar
task-4-test-character-number: 23
task-4-test-id: avlbkm6qpb1s
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-4-time-of-doTask: 1294352547892
task-4-time-of-doneTask: 1294352551573
task-4-time-of-showExample: 1294352549881
task-4-time-of-showFirstHint: 1294352548389
task-4-time-of-showNoise: 1294352549938
task-4-time-of-showSecondHint: 1294352548885
task-4-time-of-showTest: 1294352550938
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1229
task-40-example-alphabet: sylheti
task-40-example-character-number: 28
task-40-example-id: a4858n7ggst4
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 39
task-40-test-id: a1udqv4pfypkn
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-40-time-of-doTask: 1294352712481
task-40-time-of-doneTask: 1294352716763
task-40-time-of-showExample: 1294352714483
task-40-time-of-showFirstHint: 1294352712983
task-40-time-of-showNoise: 1294352714534
task-40-time-of-showSecondHint: 1294352713484
task-40-time-of-showTest: 1294352715534
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 773
task-41-example-alphabet: sylheti
task-41-example-character-number: 28
task-41-example-id: a3209gno9duil
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 06
task-41-test-id: agst3co6usf8
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-41-time-of-doTask: 1294352716780
task-41-time-of-doneTask: 1294352720596
task-41-time-of-showExample: 1294352718772
