duration: 0y 0d 0h 53m 13s 636ms
feedback: Some of the shapes flashed so fast that they didn't even show up on my screen. When this happened I chose the option : ""I wasn't looking at my computer screen"".\n\nMaybe you can add a response like : ""I didn't see that shape or Flashed too fast to see"".\n\nThank you for giving me the opportunity to participate.
form-load-time: 1293755689287
task-40-duration-of-see-test: 2167
task-40-example-alphabet: myanmar
task-40-example-character-number: 31
task-40-example-id: a1stvgjqfl5kk
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-40-is-correct-answer: Did Not See
task-40-test-alphabet: sylheti
task-40-test-character-number: 17
task-40-test-id: a3m0kt6kjezd1
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-40-time-of-doTask: 1293757465498
task-40-time-of-doneTask: 1293757470710
task-40-time-of-showExample: 1293757467492
task-40-time-of-showFirstHint: 1293757465993
task-40-time-of-showNoise: 1293757467545
task-40-time-of-showSecondHint: 1293757466493
task-40-time-of-showTest: 1293757468543
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 3703
task-41-example-alphabet: korean
task-41-example-character-number: 04
task-41-example-id: a1s3njxhehcip
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-41-is-correct-answer: Did Not See
task-41-test-alphabet: atemayar
task-41-test-character-number: 06
task-41-test-id: a3m0kt6kjezd1
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-41-time-of-doTask: 1293757470780
task-41-time-of-doneTask: 1293757477573
task-41-time-of-showExample: 1293757472826
task-41-time-of-showFirstHint: 1293757471285
task-41-time-of-showNoise: 1293757472871
task-41-time-of-showSecondHint: 1293757471828
task-41-time-of-showTest: 1293757473870
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 2255
task-42-example-alphabet: tagalog
task-42-example-character-number: 02
task-42-example-id: asu813kb7bv1
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-42-is-correct-answer: Did Not See
task-42-test-alphabet: sylheti
task-42-test-character-number: 19
task-42-test-id: a2du3880jbrov
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-42-time-of-doTask: 1293757477627
task-42-time-of-doneTask: 1293757482973
task-42-time-of-showExample: 1293757479669
task-42-time-of-showFirstHint: 1293757478128
task-42-time-of-showNoise: 1293757479697
task-42-time-of-showSecondHint: 1293757478629
task-42-time-of-showTest: 1293757480718
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1023
task-43-example-alphabet: sylheti
task-43-example-character-number: 19
task-43-example-id: atvyxlwe5n03
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 28
task-43-test-id: a1udqv4pfypkn
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-43-time-of-doTask: 1293757483012
task-43-time-of-doneTask: 1293757487085
task-43-time-of-showExample: 1293757485011
task-43-time-of-showFirstHint: 1293757483512
task-43-time-of-showNoise: 1293757485063
task-43-time-of-showSecondHint: 1293757484010
task-43-time-of-showTest: 1293757486062
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1362
task-44-example-alphabet: inuktitut
task-44-example-character-number: 11
task-44-example-id: a12rfyr8dbn79
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-44-is-correct-answer: Did Not See
task-44-test-alphabet: inuktitut
task-44-test-character-number: 11
task-44-test-id: a2pfktghg1ofp
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-44-time-of-doTask: 1293757487146
task-44-time-of-doneTask: 1293757491574
task-44-time-of-showExample: 1293757489149
task-44-time-of-showFirstHint: 1293757487646
task-44-time-of-showNoise: 1293757489200
task-44-time-of-showSecondHint: 1293757488147
task-44-time-of-showTest: 1293757490212
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 2668
task-45-example-alphabet: atemayar
task-45-example-character-number: 10
task-45-example-id: agst3co6usf8
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-45-is-correct-answer: false
task-45-test-alphabet: atemayar
task-45-test-character-number: 10
task-45-test-id: a23psx2z4f65q
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-45-time-of-doTask: 1293757491608
task-45-time-of-doneTask: 1293757497333
task-45-time-of-showExample: 1293757493616
task-45-time-of-showFirstHint: 1293757492126
task-45-time-of-showNoise: 1293757493665
task-45-time-of-showSecondHint: 1293757492617
task-45-time-of-showTest: 1293757494664
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1472
task-46-example-alphabet: myanmar
task-46-example-character-number: 25
task-46-example-id: a1foggtlgo7n4
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-46-is-correct-answer: true
task-46-test-alphabet: atemayar
task-46-test-character-number: 06
task-46-test-id: a31e6jchki335
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-46-time-of-doTask: 1293757497378
task-46-time-of-doneTask: 1293757501885
task-46-time-of-showExample: 1293757499365
task-46-time-of-showFirstHint: 1293757497878
task-46-time-of-showNoise: 1293757499414
task-46-time-of-showSecondHint: 1293757498378
task-46-time-of-showTest: 1293757500413
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 2128
task-47-example-alphabet: myanmar
task-47-example-character-number: 32
task-47-example-id: a4858n7ggst4
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-47-is-correct-answer: false
task-47-test-alphabet: tagalog
task-47-test-character-number: 10
task-47-test-id: ay0bjcgydhix
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-47-time-of-doTask: 1293757501914
task-47-time-of-doneTask: 1293757506997
task-47-time-of-showExample: 1293757503912
task-47-time-of-showFirstHint: 1293757502413
task-47-time-of-showNoise: 1293757503964
task-47-time-of-showSecondHint: 1293757502912
task-47-time-of-showTest: 1293757504869
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1021
task-48-example-alphabet: myanmar
task-48-example-character-number: 25
task-48-example-id: a1foggtlgo7n4
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-48-is-correct-answer: true
task-48-test-alphabet: myanmar
task-48-test-character-number: 25
task-48-test-id: a1clejhbx9yyn
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-48-time-of-doTask: 1293757507048
task-48-time-of-doneTask: 1293757511125
task-48-time-of-showExample: 1293757509051
task-48-time-of-showFirstHint: 1293757507551
task-48-time-of-showNoise: 1293757509104
task-48-time-of-showSecondHint: 1293757508051
task-48-time-of-showTest: 1293757510104
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1231
task-49-example-alphabet: tagalog
task-49-example-character-number: 10
task-49-example-id: a3qat9qkqumi2
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-49-is-correct-answer: true
task-49-test-alphabet: korean
task-49-test-character-number: 39
task-49-test-id: a1udqv4pfypkn
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-49-time-of-doTask: 1293757511158
task-49-time-of-doneTask: 1293757516292
task-49-time-of-showExample: 1293757514010
task-49-time-of-showFirstHint: 1293757512517
task-49-time-of-showNoise: 1293757514060
task-49-time-of-showSecondHint: 1293757513009
task-49-time-of-showTest: 1293757515060
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1403
task-5-example-alphabet: atemayar
task-5-example-character-number: 06
task-5-example-id: avlbkm6qpb1s
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-5-is-correct-answer: true
task-5-test-alphabet: myanmar
task-5-test-character-number: 25
task-5-test-id: amynpl5xzw6q
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-5-time-of-doTask: 1293756192597
task-5-time-of-doneTask: 1293756197030
task-5-time-of-showExample: 1293756194575
task-5-time-of-showFirstHint: 1293756193090
task-5-time-of-showNoise: 1293756194626
task-5-time-of-showSecondHint: 1293756193576
task-5-time-of-showTest: 1293756195626
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1878
task-50-example-alphabet: sylheti
task-50-example-character-number: 17
task-50-example-id: a3m0kt6kjezd1
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-50-is-correct-answer: false
task-50-test-alphabet: sylheti
task-50-test-character-number: 20
task-50-test-id: a1a25pyfoa9ge
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-50-time-of-doTask: 1293757518418
task-50-time-of-doneTask: 1293757523652
task-50-time-of-showExample: 1293757520414
task-50-time-of-showFirstHint: 1293757518915
task-50-time-of-showNoise: 1293757520772
task-50-time-of-showSecondHint: 1293757519414
task-50-time-of-showTest: 1293757521774
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1384
task-51-example-alphabet: sylheti
task-51-example-character-number: 28
task-51-example-id: a2du3880jbrov
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-51-is-correct-answer: true
task-51-test-alphabet: myanmar
task-51-test-character-number: 31
task-51-test-id: a2pfktghg1ofp
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-51-time-of-doTask: 1293757523692
task-51-time-of-doneTask: 1293757528124
task-51-time-of-showExample: 1293757525688
task-51-time-of-showFirstHint: 1293757524188
task-51-time-of-showNoise: 1293757525740
task-51-time-of-showSecondHint: 1293757524688
task-51-time-of-showTest: 1293757526739
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 2153
task-52-example-alphabet: sylheti
task-52-example-character-number: 19
task-52-example-id: aljsxt6v0a30
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-52-is-correct-answer: Did Not See
task-52-test-alphabet: korean
task-52-test-character-number: 28
task-52-test-id: a3d7xwp0gand5
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-52-time-of-doTask: 1293757528150
task-52-time-of-doneTask: 1293757533333
task-52-time-of-showExample: 1293757530153
task-52-time-of-showFirstHint: 1293757528651
task-52-time-of-showNoise: 1293757530205
task-52-time-of-showSecondHint: 1293757529153
task-52-time-of-showTest: 1293757531180
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1572
task-53-example-alphabet: korean
task-53-example-character-number: 39
task-53-example-id: a1umhcrj9zfdp
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-53-is-correct-answer: true
task-53-test-alphabet: korean
task-53-test-character-number: 39
task-53-test-id: a1udqv4pfypkn
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-53-time-of-doTask: 1293757533375
task-53-time-of-doneTask: 1293757538011
task-53-time-of-showExample: 1293757535423
task-53-time-of-showFirstHint: 1293757533929
task-53-time-of-showNoise: 1293757535443
task-53-time-of-showSecondHint: 1293757534423
task-53-time-of-showTest: 1293757536439
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1138
task-54-example-alphabet: atemayar
task-54-example-character-number: 23
task-54-example-id: awl8tng8e81d
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-54-is-correct-answer: true
task-54-test-alphabet: atemayar
task-54-test-character-number: 25
task-54-test-id: aljsxt6v0a30
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-54-time-of-doTask: 1293757538059
task-54-time-of-doneTask: 1293757542443
task-54-time-of-showExample: 1293757540058
task-54-time-of-showFirstHint: 1293757538555
task-54-time-of-showNoise: 1293757540110
task-54-time-of-showSecondHint: 1293757539057
task-54-time-of-showTest: 1293757541305
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1399
task-55-example-alphabet: atemayar
task-55-example-character-number: 10
task-55-example-id: ae0ibwt7asth
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-55-is-correct-answer: true
task-55-test-alphabet: myanmar
task-55-test-character-number: 25
task-55-test-id: a1stvgjqfl5kk
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-55-time-of-doTask: 1293757542470
task-55-time-of-doneTask: 1293757546923
task-55-time-of-showExample: 1293757544472
task-55-time-of-showFirstHint: 1293757542972
task-55-time-of-showNoise: 1293757544525
task-55-time-of-showSecondHint: 1293757543472
task-55-time-of-showTest: 1293757545524
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1022
task-56-example-alphabet: atemayar
task-56-example-character-number: 06
task-56-example-id: a1poymbentexx
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-56-is-correct-answer: true
task-56-test-alphabet: atemayar
task-56-test-character-number: 06
task-56-test-id: a3m0kt6kjezd1
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-56-time-of-doTask: 1293757546957
task-56-time-of-doneTask: 1293757550995
task-56-time-of-showExample: 1293757548923
task-56-time-of-showFirstHint: 1293757547457
task-56-time-of-showNoise: 1293757548973
task-56-time-of-showSecondHint: 1293757547923
task-56-time-of-showTest: 1293757549973
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1046
task-57-example-alphabet: inuktitut
task-57-example-character-number: 01
task-57-example-id: a1manxzopzden
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-57-is-correct-answer: true
task-57-test-alphabet: myanmar
task-57-test-character-number: 32
task-57-test-id: a1stvgjqfl5kk
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-57-time-of-doTask: 1293757551067
task-57-time-of-doneTask: 1293757555340
task-57-time-of-showExample: 1293757553148
task-57-time-of-showFirstHint: 1293757551657
task-57-time-of-showNoise: 1293757553199
task-57-time-of-showSecondHint: 1293757552148
task-57-time-of-showTest: 1293757554294
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 852
task-58-example-alphabet: atemayar
task-58-example-character-number: 23
task-58-example-id: awl8tng8e81d
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-58-is-correct-answer: true
task-58-test-alphabet: myanmar
task-58-test-character-number: 25
task-58-test-id: a1ehrxjplsq0r
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-58-time-of-doTask: 1293757555383
task-58-time-of-doneTask: 1293757559291
task-58-time-of-showExample: 1293757557388
task-58-time-of-showFirstHint: 1293757555887
task-58-time-of-showNoise: 1293757557441
task-58-time-of-showSecondHint: 1293757556388
task-58-time-of-showTest: 1293757558439
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 956
task-59-example-alphabet: tagalog
task-59-example-character-number: 10
task-59-example-id: a1i92aacrkacw
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-59-is-correct-answer: true
task-59-test-alphabet: atemayar
task-59-test-character-number: 06
task-59-test-id: a1yovlluv1c9h
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-59-time-of-doTask: 1293757559329
task-59-time-of-doneTask: 1293757563355
task-59-time-of-showExample: 1293757561354
task-59-time-of-showFirstHint: 1293757559840
task-59-time-of-showNoise: 1293757561401
task-59-time-of-showSecondHint: 1293757560353
task-59-time-of-showTest: 1293757562399
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1040770
task-6-example-alphabet: sylheti
task-6-example-character-number: 20
task-6-example-id: a3209gno9duil
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-6-is-correct-answer: Did Not See
task-6-test-alphabet: sylheti
task-6-test-character-number: 20
task-6-test-id: a3np21apfa18b
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-6-time-of-doTask: 1293756197055
task-6-time-of-doneTask: 1293757240756
task-6-time-of-showExample: 1293756198949
task-6-time-of-showFirstHint: 1293756197554
task-6-time-of-showNoise: 1293756198986
task-6-time-of-showSecondHint: 1293756197945
task-6-time-of-showTest: 1293756199986
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1619
task-60-example-alphabet: sylheti
task-60-example-character-number: 17
task-60-example-id: amynpl5xzw6q
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-60-is-correct-answer: Did Not See
task-60-test-alphabet: sylheti
task-60-test-character-number: 17
task-60-test-id: a1foggtlgo7n4
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-60-time-of-doTask: 1293757565561
task-60-time-of-doneTask: 1293757570330
task-60-time-of-showExample: 1293757567662
task-60-time-of-showFirstHint: 1293757566165
task-60-time-of-showNoise: 1293757567712
task-60-time-of-showSecondHint: 1293757566661
task-60-time-of-showTest: 1293757568711
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1728
task-61-example-alphabet: atemayar
task-61-example-character-number: 25
task-61-example-id: a31e6jchki335
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-61-is-correct-answer: true
task-61-test-alphabet: atemayar
task-61-test-character-number: 25
task-61-test-id: agst3co6usf8
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-61-time-of-doTask: 1293757570376
task-61-time-of-doneTask: 1293757575152
task-61-time-of-showExample: 1293757572386
task-61-time-of-showFirstHint: 1293757570878
task-61-time-of-showNoise: 1293757572424
task-61-time-of-showSecondHint: 1293757571377
task-61-time-of-showTest: 1293757573423
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1482
task-62-example-alphabet: tagalog
task-62-example-character-number: 10
task-62-example-id: ay0bjcgydhix
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-62-is-correct-answer: false
task-62-test-alphabet: myanmar
task-62-test-character-number: 31
task-62-test-id: a1ehrxjplsq0r
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-62-time-of-doTask: 1293757575214
task-62-time-of-doneTask: 1293757579754
task-62-time-of-showExample: 1293757577219
task-62-time-of-showFirstHint: 1293757575719
task-62-time-of-showNoise: 1293757577272
task-62-time-of-showSecondHint: 1293757576220
task-62-time-of-showTest: 1293757578272
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1260
task-63-example-alphabet: inuktitut
task-63-example-character-number: 11
task-63-example-id: ae0ibwt7asth
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-63-is-correct-answer: true
task-63-test-alphabet: inuktitut
task-63-test-character-number: 11
task-63-test-id: a2ernxe6jlm4x
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-63-time-of-doTask: 1293757579784
task-63-time-of-doneTask: 1293757584106
task-63-time-of-showExample: 1293757581783
task-63-time-of-showFirstHint: 1293757580282
task-63-time-of-showNoise: 1293757581834
task-63-time-of-showSecondHint: 1293757580782
task-63-time-of-showTest: 1293757582846
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1383
task-64-example-alphabet: myanmar
task-64-example-character-number: 25
task-64-example-id: a1aegunf6e081
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-64-is-correct-answer: true
task-64-test-alphabet: atemayar
task-64-test-character-number: 06
task-64-test-id: aljsxt6v0a30
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-64-time-of-doTask: 1293757584160
task-64-time-of-doneTask: 1293757588602
task-64-time-of-showExample: 1293757586168
task-64-time-of-showFirstHint: 1293757584660
task-64-time-of-showNoise: 1293757586219
task-64-time-of-showSecondHint: 1293757585168
task-64-time-of-showTest: 1293757587219
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 2923
task-65-example-alphabet: tagalog
task-65-example-character-number: 02
task-65-example-id: a2du3880jbrov
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-65-is-correct-answer: Did Not See
task-65-test-alphabet: sylheti
task-65-test-character-number: 28
task-65-test-id: a3np21apfa18b
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-65-time-of-doTask: 1293757588651
task-65-time-of-doneTask: 1293757594667
task-65-time-of-showExample: 1293757590709
task-65-time-of-showFirstHint: 1293757589150
task-65-time-of-showNoise: 1293757590745
task-65-time-of-showSecondHint: 1293757589648
task-65-time-of-showTest: 1293757591743
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 6596
task-66-example-alphabet: sylheti
task-66-example-character-number: 20
task-66-example-id: aljsxt6v0a30
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-66-is-correct-answer: Did Not See
task-66-test-alphabet: sylheti
task-66-test-character-number: 20
task-66-test-id: a1l2fzyn31zvf
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-66-time-of-doTask: 1293757594698
task-66-time-of-doneTask: 1293757605530
task-66-time-of-showExample: 1293757597884
task-66-time-of-showFirstHint: 1293757596319
task-66-time-of-showNoise: 1293757597933
task-66-time-of-showSecondHint: 1293757596891
task-66-time-of-showTest: 1293757598934
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1986
task-67-example-alphabet: myanmar
task-67-example-character-number: 25
task-67-example-id: a6fjbvuzrhm6
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-67-is-correct-answer: false
task-67-test-alphabet: myanmar
task-67-test-character-number: 01
task-67-test-id: a6fjbvuzrhm6
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-67-time-of-doTask: 1293757605560
task-67-time-of-doneTask: 1293757610593
task-67-time-of-showExample: 1293757607555
task-67-time-of-showFirstHint: 1293757606056
task-67-time-of-showNoise: 1293757607606
task-67-time-of-showSecondHint: 1293757606555
task-67-time-of-showTest: 1293757608606
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 2050
task-68-example-alphabet: tagalog
task-68-example-character-number: 02
task-68-example-id: ae0ibwt7asth
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-68-is-correct-answer: false
task-68-test-alphabet: myanmar
task-68-test-character-number: 01
task-68-test-id: a1stvgjqfl5kk
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-68-time-of-doTask: 1293757610645
task-68-time-of-doneTask: 1293757615729
task-68-time-of-showExample: 1293757612644
task-68-time-of-showFirstHint: 1293757611143
task-68-time-of-showNoise: 1293757612695
task-68-time-of-showSecondHint: 1293757611644
task-68-time-of-showTest: 1293757613679
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 773
task-69-example-alphabet: korean
task-69-example-character-number: 04
task-69-example-id: a3dfh6dpi11ip
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-69-is-correct-answer: true
task-69-test-alphabet: korean
task-69-test-character-number: 04
task-69-test-id: a1umhcrj9zfdp
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-69-time-of-doTask: 1293757615759
task-69-time-of-doneTask: 1293757620321
task-69-time-of-showExample: 1293757618501
task-69-time-of-showFirstHint: 1293757616264
task-69-time-of-showNoise: 1293757618549
task-69-time-of-showSecondHint: 1293757617500
task-69-time-of-showTest: 1293757619548
task-69_question: 1
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 3607
task-7-example-alphabet: korean
task-7-example-character-number: 04
task-7-example-id: a1manxzopzden
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-7-is-correct-answer: true
task-7-test-alphabet: atemayar
task-7-test-character-number: 25
task-7-test-id: a1yovlluv1c9h
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-7-time-of-doTask: 1293757241945
task-7-time-of-doneTask: 1293757251509
task-7-time-of-showExample: 1293757246844
task-7-time-of-showFirstHint: 1293757242619
task-7-time-of-showNoise: 1293757246878
task-7-time-of-showSecondHint: 1293757242922
task-7-time-of-showTest: 1293757247902
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 14094
task-70-example-alphabet: sylheti
task-70-example-character-number: 19
task-70-example-id: a3np21apfa18b
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-70-is-correct-answer: Did Not See
task-70-test-alphabet: sylheti
task-70-test-character-number: 19
task-70-test-id: a3pkun3onkucn
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-70-time-of-doTask: 1293757622567
task-70-time-of-doneTask: 1293757639706
task-70-time-of-showExample: 1293757624565
task-70-time-of-showFirstHint: 1293757623065
task-70-time-of-showNoise: 1293757624613
task-70-time-of-showSecondHint: 1293757623567
task-70-time-of-showTest: 1293757625612
task-70_question: 1
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1077
task-71-example-alphabet: atemayar
task-71-example-character-number: 23
