duration: 0y 0d 0h 13m 23s 909ms
feedback: this was fun!
form-load-time: 1309631327031
task-12-class-19-image-0-id: awl8tng8e81d
task-12-class-2-image-0-alphabet: sylheti
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh14ooa9ge.png
task-12-class-2-image-0-character-number: 14
task-12-class-2-image-0-id: a1a25pyfoa9ge
task-12-class-3-image-0-alphabet: gurmukhi
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0473bp7c.png
task-12-class-3-image-0-character-number: 04
task-12-class-3-image-0-id: a1v2bhnd3bp7c
task-12-class-4-image-0-alphabet: mongolian
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg16klsq0r.png
task-12-class-4-image-0-character-number: 16
task-12-class-4-image-0-id: a1ehrxjplsq0r
task-12-class-5-image-0-alphabet: kannada
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn10kwfyfm.png
task-12-class-5-image-0-character-number: 10
task-12-class-5-image-0-id: a3b031ykwfyfm
task-12-class-6-image-0-alphabet: atlantean
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa10znkucn.png
task-12-class-6-image-0-character-number: 10
task-12-class-6-image-0-id: a3pkun3onkucn
task-12-class-7-image-0-alphabet: greek
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e24zzpfv0.png
task-12-class-7-image-0-character-number: 24
task-12-class-7-image-0-id: a2hhr703zpfv0
task-12-class-8-image-0-alphabet: magi
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1877cf5t.png
task-12-class-8-image-0-character-number: 18
task-12-class-8-image-0-id: a1w3fo0d7cf5t
task-12-class-9-image-0-alphabet: katakana
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia40nt3pc.png
task-12-class-9-image-0-character-number: 40
task-12-class-9-image-0-id: a5379luit3pc
task-12-correct-class: 12
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309631574819
task-12-time-of-finish-task: 1309631588317
task-12-time-of-show-classes: 1309631574830
task-12-window-height: 2400
task-12-window-width: 1065
task-13-anchor-image-0-alphabet: katakana
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa415xilp1.png
task-13-anchor-image-0-character-number: 41
task-13-anchor-image-0-id: a3qx43swxilp1
task-13-chosen-class: 6
task-13-class-0-image-0-alphabet: sylheti
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-13-class-0-image-0-character-number: 04
task-13-class-0-image-0-id: a3209gno9duil
task-13-class-1-image-0-alphabet: manipuri
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i031ia38.png
task-13-class-1-image-0-character-number: 03
task-13-class-1-image-0-id: azdw6062ia38
task-13-class-10-image-0-alphabet: mongolian
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg21o4f65q.png
task-13-class-10-image-0-character-number: 21
task-13-class-10-image-0-id: a23psx2z4f65q
task-13-class-11-image-0-alphabet: futhorc
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh036qumi2.png
task-13-class-11-image-0-character-number: 03
task-13-class-11-image-0-id: a3qat9qkqumi2
task-13-class-12-image-0-alphabet: greek
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye142dhix.png
task-13-class-12-image-0-character-number: 14
task-13-class-12-image-0-id: ay0bjcgydhix
task-13-class-13-image-0-alphabet: tagalog
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-13-class-13-image-0-character-number: 02
task-13-class-13-image-0-id: ay0bjcgydhix
task-13-class-14-image-0-alphabet: korean
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0251ekue.png
task-13-class-14-image-0-character-number: 02
task-13-class-14-image-0-id: a39ivbdm1ekue
task-13-class-15-image-0-alphabet: aurek_besh
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e14mjbrov.png
task-13-class-15-image-0-character-number: 14
task-13-class-15-image-0-id: a2du3880jbrov
task-13-class-16-image-0-alphabet: gurmukhi
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm23sjstt.png
task-13-class-16-image-0-character-number: 23
task-13-class-16-image-0-id: aif7nboqjstt
task-13-class-17-image-0-alphabet: inuktitut
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk09hg1ofp.png
task-13-class-17-image-0-character-number: 09
task-13-class-17-image-0-id: a2pfktghg1ofp
task-13-class-18-image-0-alphabet: atlantean
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa16znkucn.png
task-13-class-18-image-0-character-number: 16
task-13-class-18-image-0-id: a3pkun3onkucn
task-13-class-19-image-0-alphabet: magi
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi08g8j4x8.png
task-13-class-19-image-0-character-number: 08
task-13-class-19-image-0-id: a315xddd8j4x8
task-13-class-2-image-0-alphabet: atemayar
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm19yrhm6.png
task-13-class-2-image-0-character-number: 19
task-13-class-2-image-0-id: a6fjbvuzrhm6
task-13-class-3-image-0-alphabet: myanmar
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn22r0a30.png
task-13-class-3-image-0-character-number: 22
task-13-class-3-image-0-id: aljsxt6v0a30
task-13-class-4-image-0-alphabet: gujarati
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a43ygand5.png
task-13-class-4-image-0-character-number: 43
task-13-class-4-image-0-id: a3d7xwp0gand5
task-13-class-5-image-0-alphabet: armenian
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e21ygand5.png
task-13-class-5-image-0-character-number: 21
task-13-class-5-image-0-id: a3d7xwp0gand5
task-13-class-6-image-0-alphabet: katakana
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a41qx14u0.png
task-13-class-6-image-0-character-number: 41
task-13-class-6-image-0-id: a3j1pp96x14u0
task-13-class-7-image-0-alphabet: ulog
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g10pgyghj.png
task-13-class-7-image-0-character-number: 10
task-13-class-7-image-0-id: a2ja8qb8gyghj
task-13-class-8-image-0-alphabet: kannada
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn407oebd.png
task-13-class-8-image-0-character-number: 40
task-13-class-8-image-0-id: aav4pzxdoebd
task-13-class-9-image-0-alphabet: latin
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi23c6zhxe.png
task-13-class-9-image-0-character-number: 23
task-13-class-9-image-0-id: a2zgj7iq6zhxe
task-13-correct-class: 6
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309631588343
task-13-time-of-finish-task: 1309631601781
task-13-time-of-show-classes: 1309631588353
task-13-window-height: 2400
task-13-window-width: 1065
task-14-anchor-image-0-alphabet: arcadian
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta24g6spa.png
task-14-anchor-image-0-character-number: 24
task-14-anchor-image-0-id: aoztr3ht6spa
task-14-chosen-class: 3
task-14-class-0-image-0-alphabet: latin
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi18r0a30.png
task-14-class-0-image-0-character-number: 18
task-14-class-0-image-0-id: aljsxt6v0a30
task-14-class-1-image-0-alphabet: ulog
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg116qumi2.png
task-14-class-1-image-0-character-number: 11
task-14-class-1-image-0-id: a3qat9qkqumi2
task-14-class-10-image-0-alphabet: gurmukhi
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m13db106w.png
task-14-class-10-image-0-character-number: 13
task-14-class-10-image-0-id: a2enkt85b106w
task-14-class-11-image-0-alphabet: cyrillic
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi102x9yyn.png
task-14-class-11-image-0-character-number: 10
task-14-class-11-image-0-id: a1clejhbx9yyn
task-14-class-12-image-0-alphabet: magi
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi14e4785z.png
task-14-class-12-image-0-character-number: 14
task-14-class-12-image-0-id: a2n1gvwx4785z
task-14-class-13-image-0-alphabet: kannada
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on37nmgtc.png
task-14-class-13-image-0-character-number: 37
task-14-class-13-image-0-id: aop4ii3omgtc
task-14-class-14-image-0-alphabet: sylheti
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh262dhix.png
task-14-class-14-image-0-character-number: 26
task-14-class-14-image-0-id: ay0bjcgydhix
task-14-class-15-image-0-alphabet: katakana
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma23f9076e.png
task-14-class-15-image-0-character-number: 23
task-14-class-15-image-0-id: a2jp5x5m9076e
task-14-class-16-image-0-alphabet: armenian
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue18qlmpep.png
task-14-class-16-image-0-character-number: 18
task-14-class-16-image-0-id: a2xl654ulmpep
task-14-class-17-image-0-alphabet: atemayar
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km04ujezd1.png
task-14-class-17-image-0-character-number: 04
task-14-class-17-image-0-id: a3m0kt6kjezd1
task-14-class-18-image-0-alphabet: atlantean
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia24uyto4a.png
task-14-class-18-image-0-character-number: 24
task-14-class-18-image-0-id: a1j8s7giyto4a
task-14-class-19-image-0-alphabet: korean
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e26easth.png
task-14-class-19-image-0-character-number: 26
task-14-class-19-image-0-id: ae0ibwt7asth
task-14-class-2-image-0-alphabet: gujarati
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda017oebd.png
task-14-class-2-image-0-character-number: 01
task-14-class-2-image-0-id: aav4pzxdoebd
task-14-class-3-image-0-alphabet: arcadian
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a24lczvx.png
task-14-class-3-image-0-character-number: 24
task-14-class-3-image-0-id: alvg2ey5czvx
task-14-class-4-image-0-alphabet: inuktitut
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k158sfxpy.png
task-14-class-4-image-0-character-number: 15
task-14-class-4-image-0-id: a1z59eb5sfxpy
task-14-class-5-image-0-alphabet: tagalog
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa17ooa9ge.png
task-14-class-5-image-0-character-number: 17
task-14-class-5-image-0-id: a1a25pyfoa9ge
task-14-class-6-image-0-alphabet: aurek_besh
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe10klsq0r.png
task-14-class-6-image-0-character-number: 10
task-14-class-6-image-0-id: a1ehrxjplsq0r
task-14-class-7-image-0-alphabet: mongolian
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg04icsia2.png
task-14-class-7-image-0-character-number: 04
task-14-class-7-image-0-id: a31xqftzcsia2
task-14-class-8-image-0-alphabet: greek
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve08r0a30.png
task-14-class-8-image-0-character-number: 08
task-14-class-8-image-0-id: aljsxt6v0a30
task-14-class-9-image-0-alphabet: manipuri
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i24lczvx.png
task-14-class-9-image-0-character-number: 24
task-14-class-9-image-0-id: alvg2ey5czvx
task-14-correct-class: 3
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309631601808
task-14-time-of-finish-task: 1309631616044
task-14-time-of-show-classes: 1309631601818
task-14-window-height: 2400
task-14-window-width: 1065
task-15-anchor-image-0-alphabet: greek
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee24h5n03.png
task-15-anchor-image-0-character-number: 24
task-15-anchor-image-0-id: atvyxlwe5n03
task-15-chosen-class: 4
task-15-class-0-image-0-alphabet: kannada
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn30o4f65q.png
task-15-class-0-image-0-character-number: 30
task-15-class-0-image-0-id: a23psx2z4f65q
task-15-class-1-image-0-alphabet: old_cyrillic
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_10easth.png
task-15-class-1-image-0-character-number: 10
task-15-class-1-image-0-id: ae0ibwt7asth
task-15-class-10-image-0-alphabet: korean
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e31ygand5.png
task-15-class-10-image-0-character-number: 31
task-15-class-10-image-0-id: a3d7xwp0gand5
task-15-class-11-image-0-alphabet: armenian
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge14axa56f.png
task-15-class-11-image-0-character-number: 14
task-15-class-11-image-0-id: a2cf5xsgxa56f
task-15-class-12-image-0-alphabet: tagalog
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha11cehcip.png
task-15-class-12-image-0-character-number: 11
task-15-class-12-image-0-id: a1s3njxhehcip
task-15-class-13-image-0-alphabet: inuktitut
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk04u2nbih.png
task-15-class-13-image-0-character-number: 04
task-15-class-13-image-0-id: a12xm86d2nbih
task-15-class-14-image-0-alphabet: atemayar
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim13uyto4a.png
task-15-class-14-image-0-character-number: 13
task-15-class-14-image-0-id: a1j8s7giyto4a
task-15-class-15-image-0-alphabet: ulog
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg116qumi2.png
task-15-class-15-image-0-character-number: 11
task-15-class-15-image-0-id: a3qat9qkqumi2
task-15-class-16-image-0-alphabet: cyrillic
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi30z3zlo.png
task-15-class-16-image-0-character-number: 30
task-15-class-16-image-0-id: apd0da9x3zlo
task-15-class-17-image-0-alphabet: arcadian
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a10r8zjtm.png
task-15-class-17-image-0-character-number: 10
task-15-class-17-image-0-id: a2hnivo48zjtm
task-15-class-18-image-0-alphabet: futhorc
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih05uyto4a.png
task-15-class-18-image-0-character-number: 05
task-15-class-18-image-0-id: a1j8s7giyto4a
task-15-class-19-image-0-alphabet: mongolian
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg12hep7xn.png
task-15-class-19-image-0-character-number: 12
task-15-class-19-image-0-id: a3mv1jtwep7xn
task-15-class-2-image-0-alphabet: katakana
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia14kx8o5j.png
task-15-class-2-image-0-character-number: 14
task-15-class-2-image-0-id: a2sm10kix8o5j
task-15-class-3-image-0-alphabet: gujarati
task-15-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a23jvf6z.png
