duration: 0y 0d 0h 32m 49s 910ms
feedback: eye power, observation skill improving game
form-load-time: 1293765016142
task-73-example-alphabet: sylheti
task-73-example-character-number: 28
task-73-example-id: amynpl5xzw6q
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-73-is-correct-answer: false
task-73-test-alphabet: sylheti
task-73-test-character-number: 28
task-73-test-id: a1qku9mccvl35
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-73-time-of-doTask: 1293765710386
task-73-time-of-doneTask: 1293765715036
task-73-time-of-showExample: 1293765712384
task-73-time-of-showFirstHint: 1293765710882
task-73-time-of-showNoise: 1293765712438
task-73-time-of-showSecondHint: 1293765711379
task-73-time-of-showTest: 1293765713437
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 5144
task-74-example-alphabet: atemayar
task-74-example-character-number: 23
task-74-example-id: awl8tng8e81d
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-74-is-correct-answer: true
task-74-test-alphabet: tagalog
task-74-test-character-number: 05
task-74-test-id: a3m0kt6kjezd1
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-74-time-of-doTask: 1293765715050
task-74-time-of-doneTask: 1293765723229
task-74-time-of-showExample: 1293765717037
task-74-time-of-showFirstHint: 1293765715546
task-74-time-of-showNoise: 1293765717086
task-74-time-of-showSecondHint: 1293765716041
task-74-time-of-showTest: 1293765718085
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 3102
task-75-example-alphabet: sylheti
task-75-example-character-number: 19
task-75-example-id: a3r9q9wqm1nyz
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-75-is-correct-answer: false
task-75-test-alphabet: sylheti
task-75-test-character-number: 19
task-75-test-id: a6fjbvuzrhm6
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-75-time-of-doTask: 1293765723244
task-75-time-of-doneTask: 1293765729516
task-75-time-of-showExample: 1293765725242
task-75-time-of-showFirstHint: 1293765723743
task-75-time-of-showNoise: 1293765725292
task-75-time-of-showSecondHint: 1293765724243
task-75-time-of-showTest: 1293765726414
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 6072
task-76-example-alphabet: tagalog
task-76-example-character-number: 10
task-76-example-id: a1j8s7giyto4a
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-76-is-correct-answer: false
task-76-test-alphabet: inuktitut
task-76-test-character-number: 02
task-76-test-id: a3qat9qkqumi2
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-76-time-of-doTask: 1293765729530
task-76-time-of-doneTask: 1293765738668
task-76-time-of-showExample: 1293765731539
task-76-time-of-showFirstHint: 1293765730027
task-76-time-of-showNoise: 1293765731595
task-76-time-of-showSecondHint: 1293765730532
task-76-time-of-showTest: 1293765732596
task-76_question: 1
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 19335
task-77-example-alphabet: inuktitut
task-77-example-character-number: 03
task-77-example-id: a3qat9qkqumi2
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-77-is-correct-answer: true
task-77-test-alphabet: myanmar
task-77-test-character-number: 01
task-77-test-id: ajf66jwen7bx
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-77-time-of-doTask: 1293765738683
task-77-time-of-doneTask: 1293765761060
task-77-time-of-showExample: 1293765740674
task-77-time-of-showFirstHint: 1293765739179
task-77-time-of-showNoise: 1293765740723
task-77-time-of-showSecondHint: 1293765739676
task-77-time-of-showTest: 1293765741724
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 4945
task-78-example-alphabet: atemayar
task-78-example-character-number: 25
task-78-example-id: aljsxt6v0a30
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-78-is-correct-answer: false
task-78-test-alphabet: atemayar
task-78-test-character-number: 25
task-78-test-id: awl8tng8e81d
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-78-time-of-doTask: 1293765761075
task-78-time-of-doneTask: 1293765769244
task-78-time-of-showExample: 1293765763053
task-78-time-of-showFirstHint: 1293765761568
task-78-time-of-showNoise: 1293765763099
task-78-time-of-showSecondHint: 1293765762060
task-78-time-of-showTest: 1293765764299
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 10379
task-79-example-alphabet: tagalog
task-79-example-character-number: 02
task-79-example-id: asu813kb7bv1
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-79-is-correct-answer: true
task-79-test-alphabet: atemayar
task-79-test-character-number: 10
task-79-test-id: ae0ibwt7asth
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-79-time-of-doTask: 1293765769260
task-79-time-of-doneTask: 1293765782676
task-79-time-of-showExample: 1293765771249
task-79-time-of-showFirstHint: 1293765769756
task-79-time-of-showNoise: 1293765771296
task-79-time-of-showSecondHint: 1293765770253
task-79-time-of-showTest: 1293765772296
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 3741
task-8-example-alphabet: atemayar
task-8-example-character-number: 10
task-8-example-id: a1j8s7giyto4a
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-8-is-correct-answer: false
task-8-test-alphabet: inuktitut
task-8-test-character-number: 01
task-8-test-id: avlbkm6qpb1s
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-8-time-of-doTask: 1293765130775
task-8-time-of-doneTask: 1293765137572
task-8-time-of-showExample: 1293765132780
task-8-time-of-showFirstHint: 1293765131279
task-8-time-of-showNoise: 1293765132832
task-8-time-of-showSecondHint: 1293765131781
task-8-time-of-showTest: 1293765133831
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 4023
task-80-example-alphabet: myanmar
task-80-example-character-number: 01
task-80-example-id: a6fjbvuzrhm6
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-80-is-correct-answer: true
task-80-test-alphabet: tagalog
task-80-test-character-number: 10
task-80-test-id: a2du3880jbrov
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-80-time-of-doTask: 1293765793798
task-80-time-of-doneTask: 1293765800875
task-80-time-of-showExample: 1293765795801
task-80-time-of-showFirstHint: 1293765794299
task-80-time-of-showNoise: 1293765795853
task-80-time-of-showSecondHint: 1293765794800
task-80-time-of-showTest: 1293765796852
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 2667
task-81-example-alphabet: tagalog
task-81-example-character-number: 06
task-81-example-id: a3qat9qkqumi2
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-81-is-correct-answer: true
task-81-test-alphabet: inuktitut
task-81-test-character-number: 01
task-81-test-id: ay0bjcgydhix
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-81-time-of-doTask: 1293765800890
task-81-time-of-doneTask: 1293765806748
task-81-time-of-showExample: 1293765802894
task-81-time-of-showFirstHint: 1293765801391
task-81-time-of-showNoise: 1293765802946
task-81-time-of-showSecondHint: 1293765801894
task-81-time-of-showTest: 1293765804080
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 4575
task-82-example-alphabet: myanmar
task-82-example-character-number: 25
task-82-example-id: a3qat9qkqumi2
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-82-is-correct-answer: true
task-82-test-alphabet: myanmar
task-82-test-character-number: 32
task-82-test-id: a1clejhbx9yyn
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-82-time-of-doTask: 1293765806764
task-82-time-of-doneTask: 1293765814330
task-82-time-of-showExample: 1293765808723
task-82-time-of-showFirstHint: 1293765807248
task-82-time-of-showNoise: 1293765808763
task-82-time-of-showSecondHint: 1293765807735
task-82-time-of-showTest: 1293765809755
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 2513
task-83-example-alphabet: inuktitut
task-83-example-character-number: 03
task-83-example-id: a3noo9k3y1yu5
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-83-is-correct-answer: true
task-83-test-alphabet: atemayar
task-83-test-character-number: 25
task-83-test-id: a1z59eb5sfxpy
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-83-time-of-doTask: 1293765814338
task-83-time-of-doneTask: 1293765819892
task-83-time-of-showExample: 1293765816334
task-83-time-of-showFirstHint: 1293765814838
task-83-time-of-showNoise: 1293765816382
task-83-time-of-showSecondHint: 1293765815337
task-83-time-of-showTest: 1293765817379
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1200
task-84-example-alphabet: inuktitut
task-84-example-character-number: 01
task-84-example-id: aljsxt6v0a30
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-84-is-correct-answer: true
task-84-test-alphabet: korean
task-84-test-character-number: 28
task-84-test-id: a1v0p79fynz9j
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-84-time-of-doTask: 1293765819906
task-84-time-of-doneTask: 1293765824164
task-84-time-of-showExample: 1293765821911
task-84-time-of-showFirstHint: 1293765820408
task-84-time-of-showNoise: 1293765821964
task-84-time-of-showSecondHint: 1293765820910
task-84-time-of-showTest: 1293765822964
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 929
task-85-example-alphabet: korean
task-85-example-character-number: 04
task-85-example-id: aj6upe9mlarg
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-85-is-correct-answer: false
task-85-test-alphabet: korean
task-85-test-character-number: 04
task-85-test-id: a3mv1jtwep7xn
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-85-time-of-doTask: 1293765824178
task-85-time-of-doneTask: 1293765828156
task-85-time-of-showExample: 1293765826177
task-85-time-of-showFirstHint: 1293765824678
task-85-time-of-showNoise: 1293765826228
task-85-time-of-showSecondHint: 1293765825177
task-85-time-of-showTest: 1293765827227
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 6337
task-86-example-alphabet: inuktitut
task-86-example-character-number: 03
task-86-example-id: a1s3njxhehcip
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-86-is-correct-answer: true
task-86-test-alphabet: inuktitut
task-86-test-character-number: 03
task-86-test-id: avlbkm6qpb1s
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-86-time-of-doTask: 1293765828170
task-86-time-of-doneTask: 1293765837563
task-86-time-of-showExample: 1293765830174
task-86-time-of-showFirstHint: 1293765828673
task-86-time-of-showNoise: 1293765830226
task-86-time-of-showSecondHint: 1293765829173
task-86-time-of-showTest: 1293765831226
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 3565
task-87-example-alphabet: myanmar
task-87-example-character-number: 25
task-87-example-id: a6fjbvuzrhm6
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-87-is-correct-answer: false
task-87-test-alphabet: inuktitut
task-87-test-character-number: 02
task-87-test-id: avlbkm6qpb1s
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-87-time-of-doTask: 1293765837578
task-87-time-of-doneTask: 1293765844196
task-87-time-of-showExample: 1293765839578
task-87-time-of-showFirstHint: 1293765838076
task-87-time-of-showNoise: 1293765839631
task-87-time-of-showSecondHint: 1293765838575
task-87-time-of-showTest: 1293765840631
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 4645
task-88-example-alphabet: tagalog
task-88-example-character-number: 02
task-88-example-id: a1yovlluv1c9h
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-88-is-correct-answer: true
task-88-test-alphabet: atemayar
task-88-test-character-number: 23
task-88-test-id: agst3co6usf8
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-88-time-of-doTask: 1293765844210
task-88-time-of-doneTask: 1293765851899
task-88-time-of-showExample: 1293765846205
task-88-time-of-showFirstHint: 1293765844708
task-88-time-of-showNoise: 1293765846254
task-88-time-of-showSecondHint: 1293765845206
task-88-time-of-showTest: 1293765847254
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 7302
task-89-example-alphabet: korean
task-89-example-character-number: 29
task-89-example-id: a3bb99mn3zy37
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-89-is-correct-answer: true
task-89-test-alphabet: atemayar
task-89-test-character-number: 25
task-89-test-id: ae0ibwt7asth
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-89-time-of-doTask: 1293765851914
task-89-time-of-doneTask: 1293765862356
task-89-time-of-showExample: 1293765853918
task-89-time-of-showFirstHint: 1293765852415
task-89-time-of-showNoise: 1293765853969
task-89-time-of-showSecondHint: 1293765852916
task-89-time-of-showTest: 1293765855054
task-89_question: 0
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1823
task-9-example-alphabet: tagalog
task-9-example-character-number: 05
task-9-example-id: a1ehrxjplsq0r
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-9-is-correct-answer: false
task-9-test-alphabet: tagalog
task-9-test-character-number: 10
task-9-test-id: a1ehrxjplsq0r
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-9-time-of-doTask: 1293765137590
task-9-time-of-doneTask: 1293765142467
task-9-time-of-showExample: 1293765139590
task-9-time-of-showFirstHint: 1293765138090
task-9-time-of-showNoise: 1293765139642
task-9-time-of-showSecondHint: 1293765138589
task-9-time-of-showTest: 1293765140643
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 11296
task-90-example-alphabet: tagalog
task-90-example-character-number: 10
task-90-example-id: aljsxt6v0a30
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-90-is-correct-answer: true
task-90-test-alphabet: sylheti
task-90-test-character-number: 28
task-90-test-id: avlbkm6qpb1s
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-90-time-of-doTask: 1293765871749
task-90-time-of-doneTask: 1293765886085
task-90-time-of-showExample: 1293765873743
task-90-time-of-showFirstHint: 1293765872248
task-90-time-of-showNoise: 1293765873791
task-90-time-of-showSecondHint: 1293765872747
task-90-time-of-showTest: 1293765874789
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 3939
task-91-example-alphabet: inuktitut
task-91-example-character-number: 11
task-91-example-id: a1z59eb5sfxpy
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-91-is-correct-answer: false
task-91-test-alphabet: inuktitut
task-91-test-character-number: 11
task-91-test-id: a1manxzopzden
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-91-time-of-doTask: 1293765886120
task-91-time-of-doneTask: 1293765893114
task-91-time-of-showExample: 1293765888123
task-91-time-of-showFirstHint: 1293765886621
task-91-time-of-showNoise: 1293765888174
task-91-time-of-showSecondHint: 1293765887122
task-91-time-of-showTest: 1293765889175
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 7503
task-92-example-alphabet: tagalog
task-92-example-character-number: 10
task-92-example-id: aljsxt6v0a30
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-92-is-correct-answer: true
task-92-test-alphabet: atemayar
task-92-test-character-number: 10
task-92-test-id: a3m0kt6kjezd1
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-92-time-of-doTask: 1293765893134
task-92-time-of-doneTask: 1293765903691
task-92-time-of-showExample: 1293765895136
task-92-time-of-showFirstHint: 1293765893635
task-92-time-of-showNoise: 1293765895188
task-92-time-of-showSecondHint: 1293765894136
task-92-time-of-showTest: 1293765896187
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 3817
task-93-example-alphabet: korean
task-93-example-character-number: 04
task-93-example-id: a1manxzopzden
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-93-is-correct-answer: false
task-93-test-alphabet: inuktitut
task-93-test-character-number: 01
task-93-test-id: ay0bjcgydhix
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-93-time-of-doTask: 1293765903723
task-93-time-of-doneTask: 1293765910595
task-93-time-of-showExample: 1293765905727
task-93-time-of-showFirstHint: 1293765904226
task-93-time-of-showNoise: 1293765905779
task-93-time-of-showSecondHint: 1293765904728
task-93-time-of-showTest: 1293765906778
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 3469
task-94-example-alphabet: atemayar
task-94-example-character-number: 25
task-94-example-id: a3m0kt6kjezd1
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-94-is-correct-answer: false
task-94-test-alphabet: atemayar
task-94-test-character-number: 25
task-94-test-id: a1z59eb5sfxpy
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-94-time-of-doTask: 1293765910610
task-94-time-of-doneTask: 1293765917132
task-94-time-of-showExample: 1293765912611
task-94-time-of-showFirstHint: 1293765911110
task-94-time-of-showNoise: 1293765912663
task-94-time-of-showSecondHint: 1293765911610
task-94-time-of-showTest: 1293765913663
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 4093
task-95-example-alphabet: sylheti
task-95-example-character-number: 17
task-95-example-id: a1l2fzyn31zvf
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-95-is-correct-answer: false
task-95-test-alphabet: sylheti
task-95-test-character-number: 17
task-95-test-id: a3209gno9duil
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-95-time-of-doTask: 1293765917147
task-95-time-of-doneTask: 1293765924284
task-95-time-of-showExample: 1293765919148
task-95-time-of-showFirstHint: 1293765917648
task-95-time-of-showNoise: 1293765919195
task-95-time-of-showSecondHint: 1293765918148
task-95-time-of-showTest: 1293765920191
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 2314
task-96-example-alphabet: tagalog
task-96-example-character-number: 10
task-96-example-id: a1l2fzyn31zvf
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-96-is-correct-answer: false
task-96-test-alphabet: myanmar
task-96-test-character-number: 01
task-96-test-id: ajf66jwen7bx
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-96-time-of-doTask: 1293765924300
task-96-time-of-doneTask: 1293765929667
task-96-time-of-showExample: 1293765926302
task-96-time-of-showFirstHint: 1293765924801
task-96-time-of-showNoise: 1293765926353
task-96-time-of-showSecondHint: 1293765925303
task-96-time-of-showTest: 1293765927353
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 4491
task-97-example-alphabet: sylheti
task-97-example-character-number: 28
task-97-example-id: atvyxlwe5n03
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-97-is-correct-answer: true
task-97-test-alphabet: inuktitut
task-97-test-character-number: 11
task-97-test-id: ae0ibwt7asth
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-97-time-of-doTask: 1293765929682
task-97-time-of-doneTask: 1293765937228
task-97-time-of-showExample: 1293765931685
task-97-time-of-showFirstHint: 1293765930183
task-97-time-of-showNoise: 1293765931738
task-97-time-of-showSecondHint: 1293765930684
task-97-time-of-showTest: 1293765932737
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1819
task-98-example-alphabet: sylheti
task-98-example-character-number: 20
task-98-example-id: a3np21apfa18b
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-98-is-correct-answer: false
task-98-test-alphabet: sylheti
task-98-test-character-number: 20
task-98-test-id: a2du3880jbrov
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-98-time-of-doTask: 1293765937259
task-98-time-of-doneTask: 1293765942276
task-98-time-of-showExample: 1293765939263
task-98-time-of-showFirstHint: 1293765937758
task-98-time-of-showNoise: 1293765939459
task-98-time-of-showSecondHint: 1293765938262
task-98-time-of-showTest: 1293765940457
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 2103
task-99-example-alphabet: sylheti
task-99-example-character-number: 19
task-99-example-id: ay0bjcgydhix
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-99-is-correct-answer: false
task-99-test-alphabet: sylheti
task-99-test-character-number: 19
task-99-test-id: a1j8s7giyto4a
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-99-time-of-doTask: 1293765942290
task-99-time-of-doneTask: 1293765947443
task-99-time-of-showExample: 1293765944286
task-99-time-of-showFirstHint: 1293765942788
task-99-time-of-showNoise: 1293765944336
task-99-time-of-showSecondHint: 1293765943287
task-99-time-of-showTest: 1293765945339
task-99_question: 0
task-9_question: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A3SWYPKJSTVF4L
