duration: 0y 0d 0h 16m 44s 670ms
feedback: The speed of the first character before disappearing varied from enough to easily see to so fast that I didn't actually see the character at all.  
form-load-time: 1294349866472
task-72-time-of-showNoise: 1294350245164
task-72-time-of-showSecondHint: 1294350244118
task-72-time-of-showTest: 1294350246161
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 669
task-73-example-alphabet: atemayar
task-73-example-character-number: 25
task-73-example-id: a1poymbentexx
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-73-is-correct-answer: true
task-73-test-alphabet: tagalog
task-73-test-character-number: 10
task-73-test-id: a3m0kt6kjezd1
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-73-time-of-doTask: 1294350247182
task-73-time-of-doneTask: 1294350250902
task-73-time-of-showExample: 1294350249172
task-73-time-of-showFirstHint: 1294350247675
task-73-time-of-showNoise: 1294350249235
task-73-time-of-showSecondHint: 1294350248176
task-73-time-of-showTest: 1294350250233
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 945
task-74-example-alphabet: korean
task-74-example-character-number: 04
task-74-example-id: a3dfh6dpi11ip
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-74-is-correct-answer: true
task-74-test-alphabet: korean
task-74-test-character-number: 04
task-74-test-id: a2akud1gdstsd
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-74-time-of-doTask: 1294350250917
task-74-time-of-doneTask: 1294350254891
task-74-time-of-showExample: 1294350252900
task-74-time-of-showFirstHint: 1294350251403
task-74-time-of-showNoise: 1294350252948
task-74-time-of-showSecondHint: 1294350251902
task-74-time-of-showTest: 1294350253946
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1683
task-75-example-alphabet: sylheti
task-75-example-character-number: 19
task-75-example-id: a4858n7ggst4
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-75-is-correct-answer: true
task-75-test-alphabet: atemayar
task-75-test-character-number: 06
task-75-test-id: awl8tng8e81d
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-75-time-of-doTask: 1294350254896
task-75-time-of-doneTask: 1294350259622
task-75-time-of-showExample: 1294350256878
task-75-time-of-showFirstHint: 1294350255381
task-75-time-of-showNoise: 1294350256942
task-75-time-of-showSecondHint: 1294350255880
task-75-time-of-showTest: 1294350257939
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 627
task-76-example-alphabet: myanmar
task-76-example-character-number: 31
task-76-example-id: a1foggtlgo7n4
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-76-is-correct-answer: true
task-76-test-alphabet: inuktitut
task-76-test-character-number: 03
task-76-test-id: a12rfyr8dbn79
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-76-time-of-doTask: 1294350259639
task-76-time-of-doneTask: 1294350263309
task-76-time-of-showExample: 1294350261621
task-76-time-of-showFirstHint: 1294350260123
task-76-time-of-showNoise: 1294350261684
task-76-time-of-showSecondHint: 1294350260622
task-76-time-of-showTest: 1294350262682
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 658
task-77-example-alphabet: inuktitut
task-77-example-character-number: 02
task-77-example-id: ae0ibwt7asth
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-77-is-correct-answer: true
task-77-test-alphabet: myanmar
task-77-test-character-number: 31
task-77-test-id: a1j8s7giyto4a
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-77-time-of-doTask: 1294350263325
task-77-time-of-doneTask: 1294350267021
task-77-time-of-showExample: 1294350265318
task-77-time-of-showFirstHint: 1294350263820
task-77-time-of-showNoise: 1294350265366
task-77-time-of-showSecondHint: 1294350264320
task-77-time-of-showTest: 1294350266363
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 752
task-78-example-alphabet: atemayar
task-78-example-character-number: 10
task-78-example-id: a3m0kt6kjezd1
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-78-is-correct-answer: false
task-78-test-alphabet: atemayar
task-78-test-character-number: 10
task-78-test-id: agst3co6usf8
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-78-time-of-doTask: 1294350267037
task-78-time-of-doneTask: 1294350270828
task-78-time-of-showExample: 1294350269031
task-78-time-of-showFirstHint: 1294350267533
task-78-time-of-showNoise: 1294350269078
task-78-time-of-showSecondHint: 1294350268032
task-78-time-of-showTest: 1294350270076
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 522
task-79-example-alphabet: myanmar
task-79-example-character-number: 25
task-79-example-id: adc8vbkoocrr
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-79-is-correct-answer: true
task-79-test-alphabet: inuktitut
task-79-test-character-number: 02
task-79-test-id: avlbkm6qpb1s
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-79-time-of-doTask: 1294350270844
task-79-time-of-doneTask: 1294350274404
task-79-time-of-showExample: 1294350272837
task-79-time-of-showFirstHint: 1294350271339
task-79-time-of-showNoise: 1294350272885
task-79-time-of-showSecondHint: 1294350271839
task-79-time-of-showTest: 1294350273882
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1048
task-8-example-alphabet: myanmar
task-8-example-character-number: 32
task-8-example-id: avlbkm6qpb1s
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-8-is-correct-answer: true
task-8-test-alphabet: inuktitut
task-8-test-character-number: 11
task-8-test-id: a1w3fo0d7cf5t
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-8-time-of-doTask: 1294349929903
task-8-time-of-doneTask: 1294349933997
task-8-time-of-showExample: 1294349931887
task-8-time-of-showFirstHint: 1294349930390
task-8-time-of-showNoise: 1294349931951
task-8-time-of-showSecondHint: 1294349930889
task-8-time-of-showTest: 1294349932948
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 956
task-80-example-alphabet: inuktitut
task-80-example-character-number: 02
task-80-example-id: ay0bjcgydhix
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-80-is-correct-answer: true
task-80-test-alphabet: sylheti
task-80-test-character-number: 19
task-80-test-id: a3np21apfa18b
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-80-time-of-doTask: 1294350281248
task-80-time-of-doneTask: 1294350285244
task-80-time-of-showExample: 1294350283242
task-80-time-of-showFirstHint: 1294350281745
task-80-time-of-showNoise: 1294350283290
task-80-time-of-showSecondHint: 1294350282244
task-80-time-of-showTest: 1294350284287
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 824
task-81-example-alphabet: tagalog
task-81-example-character-number: 02
task-81-example-id: a1l2fzyn31zvf
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-81-is-correct-answer: true
task-81-test-alphabet: tagalog
task-81-test-character-number: 02
task-81-test-id: a3mv1jtwep7xn
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-81-time-of-doTask: 1294350285260
task-81-time-of-doneTask: 1294350289139
task-81-time-of-showExample: 1294350287251
task-81-time-of-showFirstHint: 1294350285754
task-81-time-of-showNoise: 1294350287299
task-81-time-of-showSecondHint: 1294350286253
task-81-time-of-showTest: 1294350288315
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 694
task-82-example-alphabet: atemayar
task-82-example-character-number: 10
task-82-example-id: a1vzhyp8yvxkz
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-82-is-correct-answer: true
task-82-test-alphabet: inuktitut
task-82-test-character-number: 03
task-82-test-id: a2pgu4pi93b1q
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-82-time-of-doTask: 1294350289155
task-82-time-of-doneTask: 1294350292891
task-82-time-of-showExample: 1294350291151
task-82-time-of-showFirstHint: 1294350289653
task-82-time-of-showNoise: 1294350291199
task-82-time-of-showSecondHint: 1294350290153
task-82-time-of-showTest: 1294350292197
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1182
task-83-example-alphabet: myanmar
task-83-example-character-number: 32
task-83-example-id: a1stvgjqfl5kk
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-83-is-correct-answer: true
task-83-test-alphabet: myanmar
task-83-test-character-number: 32
task-83-test-id: a6fjbvuzrhm6
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-83-time-of-doTask: 1294350292907
task-83-time-of-doneTask: 1294350297123
task-83-time-of-showExample: 1294350294895
task-83-time-of-showFirstHint: 1294350293397
task-83-time-of-showNoise: 1294350294943
task-83-time-of-showSecondHint: 1294350293897
task-83-time-of-showTest: 1294350295941
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 595
task-84-example-alphabet: atemayar
task-84-example-character-number: 10
task-84-example-id: a2pfktghg1ofp
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-84-is-correct-answer: true
task-84-test-alphabet: myanmar
task-84-test-character-number: 25
task-84-test-id: a3qat9qkqumi2
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-84-time-of-doTask: 1294350297140
task-84-time-of-doneTask: 1294350300763
task-84-time-of-showExample: 1294350299123
task-84-time-of-showFirstHint: 1294350297625
task-84-time-of-showNoise: 1294350299170
task-84-time-of-showSecondHint: 1294350298125
task-84-time-of-showTest: 1294350300168
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1343
task-85-example-alphabet: korean
task-85-example-character-number: 29
task-85-example-id: a3dfh6dpi11ip
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-85-is-correct-answer: true
task-85-test-alphabet: atemayar
task-85-test-character-number: 23
task-85-test-id: a6fjbvuzrhm6
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-85-time-of-doTask: 1294350300779
task-85-time-of-doneTask: 1294350305162
task-85-time-of-showExample: 1294350302773
task-85-time-of-showFirstHint: 1294350301276
task-85-time-of-showNoise: 1294350302821
task-85-time-of-showSecondHint: 1294350301775
task-85-time-of-showTest: 1294350303819
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 592
task-86-example-alphabet: inuktitut
task-86-example-character-number: 11
task-86-example-id: a2ernxe6jlm4x
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-86-is-correct-answer: true
task-86-test-alphabet: sylheti
task-86-test-character-number: 17
task-86-test-id: a1foggtlgo7n4
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-86-time-of-doTask: 1294350305177
task-86-time-of-doneTask: 1294350308810
task-86-time-of-showExample: 1294350307172
task-86-time-of-showFirstHint: 1294350305675
task-86-time-of-showNoise: 1294350307220
task-86-time-of-showSecondHint: 1294350306174
task-86-time-of-showTest: 1294350308217
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 621
task-87-example-alphabet: korean
task-87-example-character-number: 28
task-87-example-id: a1oh82lwr5hbg
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-87-is-correct-answer: true
task-87-test-alphabet: tagalog
task-87-test-character-number: 05
task-87-test-id: a1i92aacrkacw
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-87-time-of-doTask: 1294350308826
task-87-time-of-doneTask: 1294350312489
task-87-time-of-showExample: 1294350310822
task-87-time-of-showFirstHint: 1294350309325
task-87-time-of-showNoise: 1294350310870
task-87-time-of-showSecondHint: 1294350309824
task-87-time-of-showTest: 1294350311868
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 562
task-88-example-alphabet: atemayar
task-88-example-character-number: 10
task-88-example-id: a1poymbentexx
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-88-is-correct-answer: false
task-88-test-alphabet: atemayar
task-88-test-character-number: 10
task-88-test-id: ax5gghhj0o6g
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-88-time-of-doTask: 1294350312505
task-88-time-of-doneTask: 1294350316096
task-88-time-of-showExample: 1294350314488
task-88-time-of-showFirstHint: 1294350312991
task-88-time-of-showNoise: 1294350314536
task-88-time-of-showSecondHint: 1294350313490
task-88-time-of-showTest: 1294350315534
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 537
task-89-example-alphabet: inuktitut
task-89-example-character-number: 11
task-89-example-id: a1s3njxhehcip
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-89-is-correct-answer: true
task-89-test-alphabet: sylheti
task-89-test-character-number: 28
task-89-test-id: ay0bjcgydhix
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-89-time-of-doTask: 1294350316112
task-89-time-of-doneTask: 1294350319706
task-89-time-of-showExample: 1294350318108
task-89-time-of-showFirstHint: 1294350316610
task-89-time-of-showNoise: 1294350318171
task-89-time-of-showSecondHint: 1294350317109
task-89-time-of-showTest: 1294350319169
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1153
task-9-example-alphabet: atemayar
task-9-example-character-number: 23
task-9-example-id: a3m0kt6kjezd1
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-9-is-correct-answer: true
task-9-test-alphabet: sylheti
task-9-test-character-number: 28
task-9-test-id: a1qku9mccvl35
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-9-time-of-doTask: 1294349934017
task-9-time-of-doneTask: 1294349938204
task-9-time-of-showExample: 1294349936006
task-9-time-of-showFirstHint: 1294349934508
task-9-time-of-showNoise: 1294349936053
task-9-time-of-showSecondHint: 1294349935008
task-9-time-of-showTest: 1294349937051
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 949
task-90-example-alphabet: inuktitut
task-90-example-character-number: 11
task-90-example-id: a3qat9qkqumi2
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-90-is-correct-answer: true
task-90-test-alphabet: inuktitut
task-90-test-character-number: 01
task-90-test-id: ay0bjcgydhix
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-90-time-of-doTask: 1294350322284
task-90-time-of-doneTask: 1294350326264
task-90-time-of-showExample: 1294350324270
task-90-time-of-showFirstHint: 1294350322772
task-90-time-of-showNoise: 1294350324317
task-90-time-of-showSecondHint: 1294350323271
task-90-time-of-showTest: 1294350325315
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 587
task-91-example-alphabet: myanmar
task-91-example-character-number: 01
task-91-example-id: a1stvgjqfl5kk
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-91-is-correct-answer: true
task-91-test-alphabet: tagalog
task-91-test-character-number: 06
task-91-test-id: a1j8s7giyto4a
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-91-time-of-doTask: 1294350326280
task-91-time-of-doneTask: 1294350329896
task-91-time-of-showExample: 1294350328263
task-91-time-of-showFirstHint: 1294350326766
task-91-time-of-showNoise: 1294350328311
task-91-time-of-showSecondHint: 1294350327265
task-91-time-of-showTest: 1294350329309
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 2337
task-92-example-alphabet: korean
task-92-example-character-number: 28
task-92-example-id: a2akud1gdstsd
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-92-is-correct-answer: false
task-92-test-alphabet: korean
task-92-test-character-number: 28
task-92-test-id: a1s3njxhehcip
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-92-time-of-doTask: 1294350329912
task-92-time-of-doneTask: 1294350335280
task-92-time-of-showExample: 1294350331898
task-92-time-of-showFirstHint: 1294350330400
task-92-time-of-showNoise: 1294350331946
task-92-time-of-showSecondHint: 1294350330900
task-92-time-of-showTest: 1294350332943
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 588
task-93-example-alphabet: inuktitut
task-93-example-character-number: 03
task-93-example-id: a2pgu4pi93b1q
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-93-is-correct-answer: true
task-93-test-alphabet: inuktitut
task-93-test-character-number: 02
task-93-test-id: a1manxzopzden
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-93-time-of-doTask: 1294350335295
task-93-time-of-doneTask: 1294350338913
task-93-time-of-showExample: 1294350337280
task-93-time-of-showFirstHint: 1294350335782
task-93-time-of-showNoise: 1294350337328
task-93-time-of-showSecondHint: 1294350336282
task-93-time-of-showTest: 1294350338325
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 800
task-94-example-alphabet: sylheti
task-94-example-character-number: 20
task-94-example-id: a30xq7555spo8
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-94-is-correct-answer: true
task-94-test-alphabet: sylheti
task-94-test-character-number: 20
task-94-test-id: amynpl5xzw6q
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-94-time-of-doTask: 1294350338929
task-94-time-of-doneTask: 1294350342776
task-94-time-of-showExample: 1294350340914
task-94-time-of-showFirstHint: 1294350339417
task-94-time-of-showNoise: 1294350340978
task-94-time-of-showSecondHint: 1294350339916
task-94-time-of-showTest: 1294350341976
task-94_question: 1
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 610
task-95-example-alphabet: myanmar
task-95-example-character-number: 01
task-95-example-id: a1foggtlgo7n4
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-95-is-correct-answer: true
task-95-test-alphabet: korean
task-95-test-character-number: 04
task-95-test-id: a39ivbdm1ekue
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-95-time-of-doTask: 1294350342791
task-95-time-of-doneTask: 1294350346439
task-95-time-of-showExample: 1294350344783
task-95-time-of-showFirstHint: 1294350343286
task-95-time-of-showNoise: 1294350344831
task-95-time-of-showSecondHint: 1294350343785
task-95-time-of-showTest: 1294350345829
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 632
task-96-example-alphabet: inuktitut
task-96-example-character-number: 03
task-96-example-id: a1s3njxhehcip
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-96-is-correct-answer: true
task-96-test-alphabet: inuktitut
task-96-test-character-number: 11
task-96-test-id: ay0bjcgydhix
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-96-time-of-doTask: 1294350346455
task-96-time-of-doneTask: 1294350350127
task-96-time-of-showExample: 1294350348449
task-96-time-of-showFirstHint: 1294350346952
task-96-time-of-showNoise: 1294350348497
task-96-time-of-showSecondHint: 1294350347451
task-96-time-of-showTest: 1294350349495
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1237
task-97-example-alphabet: inuktitut
task-97-example-character-number: 03
task-97-example-id: a2qnqd7m8zfbo
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-97-is-correct-answer: false
task-97-test-alphabet: inuktitut
task-97-test-character-number: 11
task-97-test-id: a1s3njxhehcip
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-97-time-of-doTask: 1294350350143
task-97-time-of-doneTask: 1294350354414
task-97-time-of-showExample: 1294350352131
task-97-time-of-showFirstHint: 1294350350633
task-97-time-of-showNoise: 1294350352179
task-97-time-of-showSecondHint: 1294350351133
task-97-time-of-showTest: 1294350353176
task-97_question: 1
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 796
task-98-example-alphabet: inuktitut
task-98-example-character-number: 01
task-98-example-id: ay0bjcgydhix
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-98-is-correct-answer: true
task-98-test-alphabet: atemayar
task-98-test-character-number: 10
task-98-test-id: ae0ibwt7asth
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-98-time-of-doTask: 1294350354430
task-98-time-of-doneTask: 1294350358263
task-98-time-of-showExample: 1294350356421
task-98-time-of-showFirstHint: 1294350354923
task-98-time-of-showNoise: 1294350356469
task-98-time-of-showSecondHint: 1294350355422
task-98-time-of-showTest: 1294350357467
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 553
task-99-example-alphabet: myanmar
task-99-example-character-number: 01
task-99-example-id: a3j1pp96x14u0
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-99-is-correct-answer: true
task-99-test-alphabet: atemayar
task-99-test-character-number: 06
task-99-test-id: awl8tng8e81d
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-99-time-of-doTask: 1294350358280
task-99-time-of-doneTask: 1294350361951
task-99-time-of-showExample: 1294350360352
task-99-time-of-showFirstHint: 1294350358858
task-99-time-of-showNoise: 1294350360400
task-99-time-of-showSecondHint: 1294350359354
task-99-time-of-showTest: 1294350361397
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A1MRC24SIMG686
