duration: 0y 0d 0h 47m 34s 99ms
feedback: 
form-load-time: 1294198246302
task-190-test-id: a1j8s7giyto4a
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-190-time-of-doTask: 1294200981487
task-190-time-of-doneTask: 1294201003716
task-190-time-of-showExample: 1294200983488
task-190-time-of-showFirstHint: 1294200981987
task-190-time-of-showNoise: 1294200983549
task-190-time-of-showSecondHint: 1294200982488
task-190-time-of-showTest: 1294200984549
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 6237
task-191-example-alphabet: sylheti
task-191-example-character-number: 15
task-191-example-id: a3m0kt6kjezd1
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-191-is-correct-answer: true
task-191-test-alphabet: sylheti
task-191-test-character-number: 03
task-191-test-id: atvyxlwe5n03
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-191-time-of-doTask: 1294201003720
task-191-time-of-doneTask: 1294201013020
task-191-time-of-showExample: 1294201005722
task-191-time-of-showFirstHint: 1294201004221
task-191-time-of-showNoise: 1294201005783
task-191-time-of-showSecondHint: 1294201004721
task-191-time-of-showTest: 1294201006783
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 4236
task-192-example-alphabet: tagalog
task-192-example-character-number: 10
task-192-example-id: avlbkm6qpb1s
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-192-is-correct-answer: true
task-192-test-alphabet: atemayar
task-192-test-character-number: 06
task-192-test-id: a2pfktghg1ofp
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-192-time-of-doTask: 1294201013024
task-192-time-of-doneTask: 1294201020324
task-192-time-of-showExample: 1294201015026
task-192-time-of-showFirstHint: 1294201013525
task-192-time-of-showNoise: 1294201015087
task-192-time-of-showSecondHint: 1294201014025
task-192-time-of-showTest: 1294201016087
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 8268
task-193-example-alphabet: inuktitut
task-193-example-character-number: 03
task-193-example-id: a3noo9k3y1yu5
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 03
task-193-test-id: a12xm86d2nbih
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-193-time-of-doTask: 1294201020328
task-193-time-of-doneTask: 1294201031660
task-193-time-of-showExample: 1294201022331
task-193-time-of-showFirstHint: 1294201020829
task-193-time-of-showNoise: 1294201022391
task-193-time-of-showSecondHint: 1294201021330
task-193-time-of-showTest: 1294201023392
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 4013
task-194-example-alphabet: korean
task-194-example-character-number: 03
task-194-example-id: a3mv1jtwep7xn
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-194-is-correct-answer: false
task-194-test-alphabet: korean
task-194-test-character-number: 03
task-194-test-id: a2ernxe6jlm4x
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-194-time-of-doTask: 1294201031664
task-194-time-of-doneTask: 1294201038732
task-194-time-of-showExample: 1294201033659
task-194-time-of-showFirstHint: 1294201032165
task-194-time-of-showNoise: 1294201033720
task-194-time-of-showSecondHint: 1294201032666
task-194-time-of-showTest: 1294201034719
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 5670
task-195-example-alphabet: sylheti
task-195-example-character-number: 15
task-195-example-id: avlbkm6qpb1s
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-195-is-correct-answer: true
task-195-test-alphabet: atemayar
task-195-test-character-number: 10
task-195-test-id: aljsxt6v0a30
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-195-time-of-doTask: 1294201038736
task-195-time-of-doneTask: 1294201047468
task-195-time-of-showExample: 1294201040738
task-195-time-of-showFirstHint: 1294201039236
task-195-time-of-showNoise: 1294201040799
task-195-time-of-showSecondHint: 1294201039737
task-195-time-of-showTest: 1294201041798
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 11917
task-196-example-alphabet: atemayar
task-196-example-character-number: 12
task-196-example-id: ax5gghhj0o6g
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 16
task-196-test-id: a2pfktghg1ofp
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-196-time-of-doTask: 1294201047472
task-196-time-of-doneTask: 1294201062451
task-196-time-of-showExample: 1294201049472
task-196-time-of-showFirstHint: 1294201047971
task-196-time-of-showNoise: 1294201049533
task-196-time-of-showSecondHint: 1294201048472
task-196-time-of-showTest: 1294201050534
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 4251
task-197-example-alphabet: atemayar
task-197-example-character-number: 12
task-197-example-id: aljsxt6v0a30
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 06
task-197-test-id: azdw6062ia38
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-197-time-of-doTask: 1294201062456
task-197-time-of-doneTask: 1294201069771
task-197-time-of-showExample: 1294201064458
task-197-time-of-showFirstHint: 1294201062956
task-197-time-of-showNoise: 1294201064519
task-197-time-of-showSecondHint: 1294201063457
task-197-time-of-showTest: 1294201065520
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 8676
task-198-example-alphabet: atemayar
task-198-example-character-number: 25
task-198-example-id: a6fjbvuzrhm6
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-198-is-correct-answer: false
task-198-test-alphabet: inuktitut
task-198-test-character-number: 03
task-198-test-id: ay0bjcgydhix
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-198-time-of-doTask: 1294201069775
task-198-time-of-doneTask: 1294201081515
task-198-time-of-showExample: 1294201071778
task-198-time-of-showFirstHint: 1294201070276
task-198-time-of-showNoise: 1294201071838
task-198-time-of-showSecondHint: 1294201070777
task-198-time-of-showTest: 1294201072839
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 7549
task-199-example-alphabet: korean
task-199-example-character-number: 03
task-199-example-id: a2nm1qzuh14ls
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 03
task-199-test-id: a2ernxe6jlm4x
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-199-time-of-doTask: 1294201081519
task-199-time-of-doneTask: 1294201092131
task-199-time-of-showExample: 1294201083521
task-199-time-of-showFirstHint: 1294201082020
task-199-time-of-showNoise: 1294201083582
task-199-time-of-showSecondHint: 1294201082520
task-199-time-of-showTest: 1294201084582
task-199_question: 1
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1683
task-2-example-alphabet: tagalog
task-2-example-character-number: 06
task-2-example-id: aghrkle9vf6z
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-2-is-correct-answer: false
task-2-test-alphabet: inuktitut
task-2-test-character-number: 02
task-2-test-id: a2qnqd7m8zfbo
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-2-time-of-doTask: 1294198465652
task-2-time-of-doneTask: 1294198470399
task-2-time-of-showExample: 1294198467654
task-2-time-of-showFirstHint: 1294198466152
task-2-time-of-showNoise: 1294198467715
task-2-time-of-showSecondHint: 1294198466653
task-2-time-of-showTest: 1294198468715
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 4493
task-20-example-alphabet: myanmar
task-20-example-character-number: 34
task-20-example-id: a1ehrxjplsq0r
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-20-is-correct-answer: true
task-20-test-alphabet: myanmar
task-20-test-character-number: 34
task-20-test-id: aljsxt6v0a30
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-20-time-of-doTask: 1294198628847
task-20-time-of-doneTask: 1294198636405
task-20-time-of-showExample: 1294198630849
task-20-time-of-showFirstHint: 1294198629348
task-20-time-of-showNoise: 1294198630911
task-20-time-of-showSecondHint: 1294198629848
task-20-time-of-showTest: 1294198631912
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 7523
task-21-example-alphabet: korean
task-21-example-character-number: 39
task-21-example-id: a1manxzopzden
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-21-is-correct-answer: true
task-21-test-alphabet: korean
task-21-test-character-number: 39
task-21-test-id: a1oh82lwr5hbg
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-21-time-of-doTask: 1294198636409
task-21-time-of-doneTask: 1294198646989
task-21-time-of-showExample: 1294198638410
task-21-time-of-showFirstHint: 1294198636910
task-21-time-of-showNoise: 1294198638466
task-21-time-of-showSecondHint: 1294198637411
task-21-time-of-showTest: 1294198639466
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 6071
task-22-example-alphabet: tagalog
task-22-example-character-number: 15
task-22-example-id: a1yovlluv1c9h
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 15
task-22-test-id: a1j8s7giyto4a
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-22-time-of-doTask: 1294198646993
task-22-time-of-doneTask: 1294198656124
task-22-time-of-showExample: 1294198648993
task-22-time-of-showFirstHint: 1294198647494
task-22-time-of-showNoise: 1294198649053
task-22-time-of-showSecondHint: 1294198647992
task-22-time-of-showTest: 1294198650053
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 28901
task-23-example-alphabet: sylheti
task-23-example-character-number: 15
task-23-example-id: aljsxt6v0a30
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-23-is-correct-answer: false
task-23-test-alphabet: sylheti
task-23-test-character-number: 15
task-23-test-id: a30xq7555spo8
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-23-time-of-doTask: 1294198656129
task-23-time-of-doneTask: 1294198688084
task-23-time-of-showExample: 1294198658122
task-23-time-of-showFirstHint: 1294198656629
task-23-time-of-showNoise: 1294198658182
task-23-time-of-showSecondHint: 1294198657130
task-23-time-of-showTest: 1294198659183
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 4233
task-24-example-alphabet: atemayar
task-24-example-character-number: 25
task-24-example-id: ax5gghhj0o6g
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-24-is-correct-answer: false
task-24-test-alphabet: inuktitut
task-24-test-character-number: 11
task-24-test-id: a315xddd8j4x8
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-24-time-of-doTask: 1294198688090
task-24-time-of-doneTask: 1294198695388
task-24-time-of-showExample: 1294198690093
task-24-time-of-showFirstHint: 1294198688591
task-24-time-of-showNoise: 1294198690155
task-24-time-of-showSecondHint: 1294198689092
task-24-time-of-showTest: 1294198691155
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 5760
task-25-example-alphabet: atemayar
task-25-example-character-number: 12
task-25-example-id: a3m0kt6kjezd1
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-25-is-correct-answer: false
task-25-test-alphabet: tagalog
task-25-test-character-number: 15
task-25-test-id: a12rfyr8dbn79
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-25-time-of-doTask: 1294198695393
task-25-time-of-doneTask: 1294198704212
task-25-time-of-showExample: 1294198697390
task-25-time-of-showFirstHint: 1294198695894
task-25-time-of-showNoise: 1294198697451
task-25-time-of-showSecondHint: 1294198696389
task-25-time-of-showTest: 1294198698452
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 3636
task-26-example-alphabet: myanmar
task-26-example-character-number: 34
task-26-example-id: ay0bjcgydhix
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 08
task-26-test-id: a1ehrxjplsq0r
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-26-time-of-doTask: 1294198704216
task-26-time-of-doneTask: 1294198710916
task-26-time-of-showExample: 1294198706219
task-26-time-of-showFirstHint: 1294198704717
task-26-time-of-showNoise: 1294198706280
task-26-time-of-showSecondHint: 1294198705218
task-26-time-of-showTest: 1294198707280
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 6130
task-27-example-alphabet: korean
task-27-example-character-number: 39
task-27-example-id: ae0ibwt7asth
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-27-is-correct-answer: false
task-27-test-alphabet: inuktitut
task-27-test-character-number: 11
task-27-test-id: ay0bjcgydhix
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-27-time-of-doTask: 1294198710920
task-27-time-of-doneTask: 1294198720115
task-27-time-of-showExample: 1294198712922
task-27-time-of-showFirstHint: 1294198711420
task-27-time-of-showNoise: 1294198712984
task-27-time-of-showSecondHint: 1294198711921
task-27-time-of-showTest: 1294198713985
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 6083
task-28-example-alphabet: sylheti
task-28-example-character-number: 13
task-28-example-id: aljsxt6v0a30
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-28-is-correct-answer: true
task-28-test-alphabet: sylheti
task-28-test-character-number: 03
task-28-test-id: a1j8s7giyto4a
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-28-time-of-doTask: 1294198720120
task-28-time-of-doneTask: 1294198729267
task-28-time-of-showExample: 1294198722122
task-28-time-of-showFirstHint: 1294198720620
task-28-time-of-showNoise: 1294198722183
task-28-time-of-showSecondHint: 1294198721121
task-28-time-of-showTest: 1294198723184
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 5476
task-29-example-alphabet: sylheti
task-29-example-character-number: 04
task-29-example-id: a3r9q9wqm1nyz
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-29-is-correct-answer: false
task-29-test-alphabet: myanmar
task-29-test-character-number: 34
task-29-test-id: avlbkm6qpb1s
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-29-time-of-doTask: 1294198729271
task-29-time-of-doneTask: 1294198737811
task-29-time-of-showExample: 1294198731274
task-29-time-of-showFirstHint: 1294198729773
task-29-time-of-showNoise: 1294198731334
task-29-time-of-showSecondHint: 1294198730273
task-29-time-of-showTest: 1294198732335
task-29_question: 1
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1485
task-3-example-alphabet: korean
task-3-example-character-number: 04
task-3-example-id: ae0ibwt7asth
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-3-is-correct-answer: true
task-3-test-alphabet: korean
task-3-test-character-number: 04
task-3-test-id: aw82oruamauz
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-3-time-of-doTask: 1294198470403
task-3-time-of-doneTask: 1294198474951
task-3-time-of-showExample: 1294198472405
task-3-time-of-showFirstHint: 1294198470904
task-3-time-of-showNoise: 1294198472466
task-3-time-of-showSecondHint: 1294198471405
task-3-time-of-showTest: 1294198473466
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 8958
task-30-example-alphabet: myanmar
task-30-example-character-number: 16
task-30-example-id: a3j1pp96x14u0
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-30-is-correct-answer: false
task-30-test-alphabet: korean
task-30-test-character-number: 39
task-30-test-id: a1s3njxhehcip
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-30-time-of-doTask: 1294198767565
task-30-time-of-doneTask: 1294198779587
task-30-time-of-showExample: 1294198769567
task-30-time-of-showFirstHint: 1294198768065
task-30-time-of-showNoise: 1294198769628
task-30-time-of-showSecondHint: 1294198768566
task-30-time-of-showTest: 1294198770629
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 8893
task-31-example-alphabet: myanmar
task-31-example-character-number: 16
task-31-example-id: ajf66jwen7bx
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 25
task-31-test-id: aljsxt6v0a30
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-31-time-of-doTask: 1294198779591
task-31-time-of-doneTask: 1294198791547
task-31-time-of-showExample: 1294198781594
task-31-time-of-showFirstHint: 1294198780092
task-31-time-of-showNoise: 1294198781654
task-31-time-of-showSecondHint: 1294198780593
task-31-time-of-showTest: 1294198782654
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 7181
task-32-example-alphabet: korean
task-32-example-character-number: 17
task-32-example-id: a2nm1qzuh14ls
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-32-is-correct-answer: true
task-32-test-alphabet: sylheti
task-32-test-character-number: 13
task-32-test-id: a30xq7555spo8
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-32-time-of-doTask: 1294198791551
task-32-time-of-doneTask: 1294198801786
task-32-time-of-showExample: 1294198793544
task-32-time-of-showFirstHint: 1294198792052
task-32-time-of-showNoise: 1294198793606
task-32-time-of-showSecondHint: 1294198792553
task-32-time-of-showTest: 1294198794605
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 3026
task-33-example-alphabet: korean
task-33-example-character-number: 03
task-33-example-id: a3mv1jtwep7xn
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-33-is-correct-answer: true
task-33-test-alphabet: korean
task-33-test-character-number: 03
task-33-test-id: a1umhcrj9zfdp
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-33-time-of-doTask: 1294198801790
task-33-time-of-doneTask: 1294198807874
task-33-time-of-showExample: 1294198803787
task-33-time-of-showFirstHint: 1294198802291
task-33-time-of-showNoise: 1294198803848
task-33-time-of-showSecondHint: 1294198802786
task-33-time-of-showTest: 1294198804848
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 6788
task-34-example-alphabet: inuktitut
task-34-example-character-number: 03
task-34-example-id: a3noo9k3y1yu5
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-34-is-correct-answer: false
task-34-test-alphabet: atemayar
task-34-test-character-number: 10
task-34-test-id: a31e6jchki335
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-34-time-of-doTask: 1294198807878
task-34-time-of-doneTask: 1294198817722
task-34-time-of-showExample: 1294198809879
task-34-time-of-showFirstHint: 1294198808379
task-34-time-of-showNoise: 1294198809935
task-34-time-of-showSecondHint: 1294198808878
task-34-time-of-showTest: 1294198810934
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 6174
task-35-example-alphabet: myanmar
task-35-example-character-number: 34
task-35-example-id: adc8vbkoocrr
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-35-is-correct-answer: false
task-35-test-alphabet: tagalog
task-35-test-character-number: 15
task-35-test-id: aljsxt6v0a30
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-35-time-of-doTask: 1294198817726
task-35-time-of-doneTask: 1294198826962
task-35-time-of-showExample: 1294198819726
task-35-time-of-showFirstHint: 1294198818225
task-35-time-of-showNoise: 1294198819787
task-35-time-of-showSecondHint: 1294198818726
task-35-time-of-showTest: 1294198820788
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 7475
task-36-example-alphabet: tagalog
task-36-example-character-number: 01
task-36-example-id: aljsxt6v0a30
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 25
task-36-test-id: ax5gghhj0o6g
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-36-time-of-doTask: 1294198826966
task-36-time-of-doneTask: 1294198837506
task-36-time-of-showExample: 1294198828969
task-36-time-of-showFirstHint: 1294198827467
task-36-time-of-showNoise: 1294198829030
task-36-time-of-showSecondHint: 1294198827968
task-36-time-of-showTest: 1294198830031
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 6563
task-37-example-alphabet: sylheti
task-37-example-character-number: 04
task-37-example-id: a1foggtlgo7n4
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-37-is-correct-answer: true
task-37-test-alphabet: sylheti
task-37-test-character-number: 04
task-37-test-id: a3m0kt6kjezd1
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-37-time-of-doTask: 1294198837510
task-37-time-of-doneTask: 1294198847138
task-37-time-of-showExample: 1294198839512
task-37-time-of-showFirstHint: 1294198838010
task-37-time-of-showNoise: 1294198839574
task-37-time-of-showSecondHint: 1294198838511
task-37-time-of-showTest: 1294198840575
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 30241
task-38-example-alphabet: myanmar
task-38-example-character-number: 08
task-38-example-id: a4858n7ggst4
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-38-is-correct-answer: true
task-38-test-alphabet: myanmar
task-38-test-character-number: 08
task-38-test-id: a1foggtlgo7n4
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-38-time-of-doTask: 1294198847142
task-38-time-of-doneTask: 1294198880441
task-38-time-of-showExample: 1294198849137
task-38-time-of-showFirstHint: 1294198847636
task-38-time-of-showNoise: 1294198849199
task-38-time-of-showSecondHint: 1294198848137
task-38-time-of-showTest: 1294198850200
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 5578
task-39-example-alphabet: myanmar
task-39-example-character-number: 04
task-39-example-id: a1foggtlgo7n4
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-39-is-correct-answer: false
task-39-test-alphabet: atemayar
task-39-test-character-number: 25
task-39-test-id: a31xqftzcsia2
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-39-time-of-doTask: 1294198880445
task-39-time-of-doneTask: 1294198889073
task-39-time-of-showExample: 1294198882434
task-39-time-of-showFirstHint: 1294198880934
task-39-time-of-showNoise: 1294198882494
task-39-time-of-showSecondHint: 1294198881434
task-39-time-of-showTest: 1294198883494
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 5794
task-4-example-alphabet: tagalog
task-4-example-character-number: 01
task-4-example-id: a1j8s7giyto4a
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-4-is-correct-answer: true
task-4-test-alphabet: tagalog
task-4-test-character-number: 01
task-4-test-id: aghrkle9vf6z
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-4-time-of-doTask: 1294198474956
task-4-time-of-doneTask: 1294198483814
task-4-time-of-showExample: 1294198476958
task-4-time-of-showFirstHint: 1294198475457
task-4-time-of-showNoise: 1294198477019
task-4-time-of-showSecondHint: 1294198475958
task-4-time-of-showTest: 1294198478020
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 4046
task-40-example-alphabet: korean
task-40-example-character-number: 03
task-40-example-id: a39ivbdm1ekue
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 03
task-40-test-id: a1oh82lwr5hbg
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-40-time-of-doTask: 1294199113297
task-40-time-of-doneTask: 1294199120406
task-40-time-of-showExample: 1294199115299
task-40-time-of-showFirstHint: 1294199113797
task-40-time-of-showNoise: 1294199115361
task-40-time-of-showSecondHint: 1294199114298
task-40-time-of-showTest: 1294199116360
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 7887
task-41-example-alphabet: inuktitut
task-41-example-character-number: 11
task-41-example-id: a3noo9k3y1yu5
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-41-is-correct-answer: true
task-41-test-alphabet: korean
task-41-test-character-number: 03
task-41-test-id: aw82oruamauz
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-41-time-of-doTask: 1294199120410
task-41-time-of-doneTask: 1294199131350
task-41-time-of-showExample: 1294199122413
task-41-time-of-showFirstHint: 1294199120911
