duration: 0y 0d 0h 17m 48s 87ms
feedback: This was a really neat task (and a great way to present it). Thanks!
form-load-time: 1293756190114
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-190-is-correct-answer: true
task-190-test-alphabet: tagalog
task-190-test-character-number: 05
task-190-test-id: asu813kb7bv1
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-190-time-of-doTask: 1293757188729
task-190-time-of-doneTask: 1293757193266
task-190-time-of-showExample: 1293757190729
task-190-time-of-showFirstHint: 1293757189229
task-190-time-of-showNoise: 1293757190779
task-190-time-of-showSecondHint: 1293757189729
task-190-time-of-showTest: 1293757191809
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 931
task-191-example-alphabet: sylheti
task-191-example-character-number: 28
task-191-example-id: a3r9q9wqm1nyz
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 39
task-191-test-id: a1manxzopzden
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-191-time-of-doTask: 1293757193277
task-191-time-of-doneTask: 1293757197259
task-191-time-of-showExample: 1293757195278
task-191-time-of-showFirstHint: 1293757193778
task-191-time-of-showNoise: 1293757195329
task-191-time-of-showSecondHint: 1293757194278
task-191-time-of-showTest: 1293757196328
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 729
task-192-example-alphabet: tagalog
task-192-example-character-number: 02
task-192-example-id: a3mv1jtwep7xn
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 19
task-192-test-id: a1s3njxhehcip
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-192-time-of-doTask: 1293757197269
task-192-time-of-doneTask: 1293757201048
task-192-time-of-showExample: 1293757199269
task-192-time-of-showFirstHint: 1293757197769
task-192-time-of-showNoise: 1293757199320
task-192-time-of-showSecondHint: 1293757198269
task-192-time-of-showTest: 1293757200319
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 880
task-193-example-alphabet: tagalog
task-193-example-character-number: 06
task-193-example-id: a1ehrxjplsq0r
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 25
task-193-test-id: a2pfktghg1ofp
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-193-time-of-doTask: 1293757201059
task-193-time-of-doneTask: 1293757204989
task-193-time-of-showExample: 1293757203058
task-193-time-of-showFirstHint: 1293757201558
task-193-time-of-showNoise: 1293757203109
task-193-time-of-showSecondHint: 1293757202058
task-193-time-of-showTest: 1293757204109
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1177
task-194-example-alphabet: myanmar
task-194-example-character-number: 32
task-194-example-id: adc8vbkoocrr
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 25
task-194-test-id: a3pkun3onkucn
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-194-time-of-doTask: 1293757205000
task-194-time-of-doneTask: 1293757209228
task-194-time-of-showExample: 1293757207001
task-194-time-of-showFirstHint: 1293757205500
task-194-time-of-showNoise: 1293757207051
task-194-time-of-showSecondHint: 1293757206001
task-194-time-of-showTest: 1293757208051
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1800
task-195-example-alphabet: tagalog
task-195-example-character-number: 02
task-195-example-id: a3qat9qkqumi2
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 02
task-195-test-id: a1l2fzyn31zvf
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-195-time-of-doTask: 1293757209239
task-195-time-of-doneTask: 1293757214090
task-195-time-of-showExample: 1293757211240
task-195-time-of-showFirstHint: 1293757209740
task-195-time-of-showNoise: 1293757211291
task-195-time-of-showSecondHint: 1293757210240
task-195-time-of-showTest: 1293757212290
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1252
task-196-example-alphabet: atemayar
task-196-example-character-number: 06
task-196-example-id: a1j8s7giyto4a
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-196-is-correct-answer: true
task-196-test-alphabet: sylheti
task-196-test-character-number: 17
task-196-test-id: a3pkun3onkucn
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-196-time-of-doTask: 1293757214100
task-196-time-of-doneTask: 1293757218400
task-196-time-of-showExample: 1293757216099
task-196-time-of-showFirstHint: 1293757214600
task-196-time-of-showNoise: 1293757216150
task-196-time-of-showSecondHint: 1293757215099
task-196-time-of-showTest: 1293757217148
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 779
task-197-example-alphabet: sylheti
task-197-example-character-number: 20
task-197-example-id: aljsxt6v0a30
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 25
task-197-test-id: a6fjbvuzrhm6
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-197-time-of-doTask: 1293757218411
task-197-time-of-doneTask: 1293757222241
task-197-time-of-showExample: 1293757220411
task-197-time-of-showFirstHint: 1293757218911
task-197-time-of-showNoise: 1293757220462
task-197-time-of-showSecondHint: 1293757219411
task-197-time-of-showTest: 1293757221462
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1161
task-198-example-alphabet: inuktitut
task-198-example-character-number: 03
task-198-example-id: a3qat9qkqumi2
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-198-is-correct-answer: true
task-198-test-alphabet: atemayar
task-198-test-character-number: 06
task-198-test-id: a1yovlluv1c9h
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-198-time-of-doTask: 1293757222251
task-198-time-of-doneTask: 1293757226462
task-198-time-of-showExample: 1293757224251
task-198-time-of-showFirstHint: 1293757222750
task-198-time-of-showNoise: 1293757224301
task-198-time-of-showSecondHint: 1293757223251
task-198-time-of-showTest: 1293757225301
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1251
task-199-example-alphabet: inuktitut
task-199-example-character-number: 11
task-199-example-id: a1s3njxhehcip
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 11
task-199-test-id: a2qnqd7m8zfbo
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-199-time-of-doTask: 1293757226473
task-199-time-of-doneTask: 1293757230772
task-199-time-of-showExample: 1293757228471
task-199-time-of-showFirstHint: 1293757226972
task-199-time-of-showNoise: 1293757228522
task-199-time-of-showSecondHint: 1293757227471
task-199-time-of-showTest: 1293757229521
task-199_question: 1
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 8487
task-2-example-alphabet: tagalog
task-2-example-character-number: 10
task-2-example-id: a1i92aacrkacw
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-2-is-correct-answer: true
task-2-test-alphabet: inuktitut
task-2-test-character-number: 01
task-2-test-id: a1z59eb5sfxpy
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-2-time-of-doTask: 1293756228911
task-2-time-of-doneTask: 1293756240449
task-2-time-of-showExample: 1293756230912
task-2-time-of-showFirstHint: 1293756229411
task-2-time-of-showNoise: 1293756230963
task-2-time-of-showSecondHint: 1293756229912
task-2-time-of-showTest: 1293756231962
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 982
task-20-example-alphabet: korean
task-20-example-character-number: 04
task-20-example-id: a3mv1jtwep7xn
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 19
task-20-test-id: a3np21apfa18b
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-20-time-of-doTask: 1293756334419
task-20-time-of-doneTask: 1293756338451
task-20-time-of-showExample: 1293756336419
task-20-time-of-showFirstHint: 1293756334919
task-20-time-of-showNoise: 1293756336470
task-20-time-of-showSecondHint: 1293756335419
task-20-time-of-showTest: 1293756337469
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 919
task-21-example-alphabet: atemayar
task-21-example-character-number: 06
task-21-example-id: a31xqftzcsia2
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 25
task-21-test-id: a1umhcrj9zfdp
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-21-time-of-doTask: 1293756338462
task-21-time-of-doneTask: 1293756342442
task-21-time-of-showExample: 1293756340463
task-21-time-of-showFirstHint: 1293756338963
task-21-time-of-showNoise: 1293756340516
task-21-time-of-showSecondHint: 1293756339463
task-21-time-of-showTest: 1293756341523
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1000
task-22-example-alphabet: atemayar
task-22-example-character-number: 23
task-22-example-id: a1j8s7giyto4a
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-22-is-correct-answer: false
task-22-test-alphabet: atemayar
task-22-test-character-number: 25
task-22-test-id: aljsxt6v0a30
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-22-time-of-doTask: 1293756342453
task-22-time-of-doneTask: 1293756346504
task-22-time-of-showExample: 1293756344453
task-22-time-of-showFirstHint: 1293756342953
task-22-time-of-showNoise: 1293756344504
task-22-time-of-showSecondHint: 1293756343453
task-22-time-of-showTest: 1293756345504
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1354
task-23-example-alphabet: tagalog
task-23-example-character-number: 10
task-23-example-id: avlbkm6qpb1s
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-23-is-correct-answer: true
task-23-test-alphabet: atemayar
task-23-test-character-number: 23
task-23-test-id: a6fjbvuzrhm6
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-23-time-of-doTask: 1293756346515
task-23-time-of-doneTask: 1293756350920
task-23-time-of-showExample: 1293756348515
task-23-time-of-showFirstHint: 1293756347015
task-23-time-of-showNoise: 1293756348566
task-23-time-of-showSecondHint: 1293756347515
task-23-time-of-showTest: 1293756349566
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1112
task-24-example-alphabet: sylheti
task-24-example-character-number: 28
task-24-example-id: atvyxlwe5n03
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-24-is-correct-answer: false
task-24-test-alphabet: sylheti
task-24-test-character-number: 28
task-24-test-id: a6fjbvuzrhm6
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-24-time-of-doTask: 1293756350931
task-24-time-of-doneTask: 1293756355094
task-24-time-of-showExample: 1293756352932
task-24-time-of-showFirstHint: 1293756351432
task-24-time-of-showNoise: 1293756352983
task-24-time-of-showSecondHint: 1293756351932
task-24-time-of-showTest: 1293756353982
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1674
task-25-example-alphabet: inuktitut
task-25-example-character-number: 03
task-25-example-id: a3qat9qkqumi2
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-25-is-correct-answer: true
task-25-test-alphabet: korean
task-25-test-character-number: 29
task-25-test-id: aw82oruamauz
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-25-time-of-doTask: 1293756355105
task-25-time-of-doneTask: 1293756359829
task-25-time-of-showExample: 1293756357106
task-25-time-of-showFirstHint: 1293756355606
task-25-time-of-showNoise: 1293756357157
task-25-time-of-showSecondHint: 1293756356106
task-25-time-of-showTest: 1293756358155
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 2432
task-26-example-alphabet: myanmar
task-26-example-character-number: 32
task-26-example-id: a1aegunf6e081
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 10
task-26-test-id: avlbkm6qpb1s
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-26-time-of-doTask: 1293756359840
task-26-time-of-doneTask: 1293756365319
task-26-time-of-showExample: 1293756361839
task-26-time-of-showFirstHint: 1293756360340
task-26-time-of-showNoise: 1293756361889
task-26-time-of-showSecondHint: 1293756360840
task-26-time-of-showTest: 1293756362887
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1335
task-27-example-alphabet: myanmar
task-27-example-character-number: 25
task-27-example-id: a1stvgjqfl5kk
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-27-is-correct-answer: true
task-27-test-alphabet: sylheti
task-27-test-character-number: 20
task-27-test-id: a30xq7555spo8
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-27-time-of-doTask: 1293756365328
task-27-time-of-doneTask: 1293756369714
task-27-time-of-showExample: 1293756367328
task-27-time-of-showFirstHint: 1293756365828
task-27-time-of-showNoise: 1293756367379
task-27-time-of-showSecondHint: 1293756366328
task-27-time-of-showTest: 1293756368379
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 966
task-28-example-alphabet: tagalog
task-28-example-character-number: 06
task-28-example-id: a1yovlluv1c9h
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-28-is-correct-answer: true
task-28-test-alphabet: tagalog
task-28-test-character-number: 06
task-28-test-id: a1s3njxhehcip
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-28-time-of-doTask: 1293756369725
task-28-time-of-doneTask: 1293756373741
task-28-time-of-showExample: 1293756371725
task-28-time-of-showFirstHint: 1293756370225
task-28-time-of-showNoise: 1293756371776
task-28-time-of-showSecondHint: 1293756370725
task-28-time-of-showTest: 1293756372775
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1125
task-29-example-alphabet: myanmar
task-29-example-character-number: 31
task-29-example-id: avlbkm6qpb1s
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-29-is-correct-answer: true
task-29-test-alphabet: atemayar
task-29-test-character-number: 06
task-29-test-id: a1manxzopzden
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-29-time-of-doTask: 1293756373752
task-29-time-of-doneTask: 1293756377926
task-29-time-of-showExample: 1293756375751
task-29-time-of-showFirstHint: 1293756374252
task-29-time-of-showNoise: 1293756375802
task-29-time-of-showSecondHint: 1293756374752
task-29-time-of-showTest: 1293756376801
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 4085
task-3-example-alphabet: atemayar
task-3-example-character-number: 25
task-3-example-id: a1j8s7giyto4a
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-3-is-correct-answer: true
task-3-test-alphabet: atemayar
task-3-test-character-number: 25
task-3-test-id: ax5gghhj0o6g
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-3-time-of-doTask: 1293756240464
task-3-time-of-doneTask: 1293756247600
task-3-time-of-showExample: 1293756242464
task-3-time-of-showFirstHint: 1293756240964
task-3-time-of-showNoise: 1293756242515
task-3-time-of-showSecondHint: 1293756241464
task-3-time-of-showTest: 1293756243515
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1483
task-30-example-alphabet: myanmar
task-30-example-character-number: 31
task-30-example-id: a1aegunf6e081
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-30-is-correct-answer: true
task-30-test-alphabet: inuktitut
task-30-test-character-number: 03
task-30-test-id: a1w3fo0d7cf5t
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-30-time-of-doTask: 1293756382984
task-30-time-of-doneTask: 1293756387518
task-30-time-of-showExample: 1293756384985
task-30-time-of-showFirstHint: 1293756383484
task-30-time-of-showNoise: 1293756385035
task-30-time-of-showSecondHint: 1293756383984
task-30-time-of-showTest: 1293756386035
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1257
task-31-example-alphabet: sylheti
task-31-example-character-number: 20
task-31-example-id: a6fjbvuzrhm6
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-31-is-correct-answer: true
task-31-test-alphabet: sylheti
task-31-test-character-number: 20
task-31-test-id: a3r9q9wqm1nyz
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-31-time-of-doTask: 1293756387530
task-31-time-of-doneTask: 1293756391837
task-31-time-of-showExample: 1293756389530
task-31-time-of-showFirstHint: 1293756388030
task-31-time-of-showNoise: 1293756389580
task-31-time-of-showSecondHint: 1293756388530
task-31-time-of-showTest: 1293756390580
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1455
task-32-example-alphabet: korean
task-32-example-character-number: 04
task-32-example-id: a3bb99mn3zy37
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-32-is-correct-answer: true
task-32-test-alphabet: korean
task-32-test-character-number: 04
task-32-test-id: a3dfh6dpi11ip
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-32-time-of-doTask: 1293756391849
task-32-time-of-doneTask: 1293756396353
task-32-time-of-showExample: 1293756393848
task-32-time-of-showFirstHint: 1293756392349
task-32-time-of-showNoise: 1293756393900
task-32-time-of-showSecondHint: 1293756392849
task-32-time-of-showTest: 1293756394898
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1464
task-33-example-alphabet: atemayar
task-33-example-character-number: 06
task-33-example-id: a1manxzopzden
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-33-is-correct-answer: true
task-33-test-alphabet: myanmar
task-33-test-character-number: 01
task-33-test-id: a3qat9qkqumi2
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-33-time-of-doTask: 1293756396365
task-33-time-of-doneTask: 1293756400880
task-33-time-of-showExample: 1293756398365
task-33-time-of-showFirstHint: 1293756396866
task-33-time-of-showNoise: 1293756398416
task-33-time-of-showSecondHint: 1293756397365
task-33-time-of-showTest: 1293756399415
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 975
task-34-example-alphabet: myanmar
task-34-example-character-number: 31
task-34-example-id: a6fjbvuzrhm6
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-34-is-correct-answer: true
task-34-test-alphabet: sylheti
task-34-test-character-number: 19
task-34-test-id: a1foggtlgo7n4
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-34-time-of-doTask: 1293756400891
task-34-time-of-doneTask: 1293756404917
task-34-time-of-showExample: 1293756402891
task-34-time-of-showFirstHint: 1293756401391
task-34-time-of-showNoise: 1293756402943
task-34-time-of-showSecondHint: 1293756401892
task-34-time-of-showTest: 1293756403942
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 991
task-35-example-alphabet: inuktitut
task-35-example-character-number: 02
task-35-example-id: a3mv1jtwep7xn
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-35-is-correct-answer: true
task-35-test-alphabet: tagalog
task-35-test-character-number: 05
task-35-test-id: a1ehrxjplsq0r
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-35-time-of-doTask: 1293756404929
task-35-time-of-doneTask: 1293756408970
task-35-time-of-showExample: 1293756406929
task-35-time-of-showFirstHint: 1293756405429
task-35-time-of-showNoise: 1293756406979
task-35-time-of-showSecondHint: 1293756405929
task-35-time-of-showTest: 1293756407979
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1028
task-36-example-alphabet: inuktitut
task-36-example-character-number: 02
task-36-example-id: a3qat9qkqumi2
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-36-is-correct-answer: true
task-36-test-alphabet: inuktitut
task-36-test-character-number: 02
task-36-test-id: a2qnqd7m8zfbo
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-36-time-of-doTask: 1293756408980
task-36-time-of-doneTask: 1293756413058
task-36-time-of-showExample: 1293756410980
task-36-time-of-showFirstHint: 1293756409481
task-36-time-of-showNoise: 1293756411031
task-36-time-of-showSecondHint: 1293756409981
task-36-time-of-showTest: 1293756412030
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 978
task-37-example-alphabet: tagalog
task-37-example-character-number: 10
task-37-example-id: asu813kb7bv1
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-37-is-correct-answer: true
task-37-test-alphabet: tagalog
task-37-test-character-number: 10
task-37-test-id: aljsxt6v0a30
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-37-time-of-doTask: 1293756413069
task-37-time-of-doneTask: 1293756417098
task-37-time-of-showExample: 1293756415069
task-37-time-of-showFirstHint: 1293756413569
task-37-time-of-showNoise: 1293756415120
task-37-time-of-showSecondHint: 1293756414069
task-37-time-of-showTest: 1293756416119
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1280
task-38-example-alphabet: myanmar
task-38-example-character-number: 25
task-38-example-id: amynpl5xzw6q
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-38-is-correct-answer: false
task-38-test-alphabet: myanmar
task-38-test-character-number: 01
task-38-test-id: a1stvgjqfl5kk
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-38-time-of-doTask: 1293756417111
task-38-time-of-doneTask: 1293756421442
task-38-time-of-showExample: 1293756419111
task-38-time-of-showFirstHint: 1293756417611
task-38-time-of-showNoise: 1293756419162
task-38-time-of-showSecondHint: 1293756418111
task-38-time-of-showTest: 1293756420162
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1136
task-39-example-alphabet: tagalog
task-39-example-character-number: 06
task-39-example-id: a3m0kt6kjezd1
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-39-is-correct-answer: true
task-39-test-alphabet: tagalog
task-39-test-character-number: 06
task-39-test-id: a3qat9qkqumi2
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-39-time-of-doTask: 1293756421453
task-39-time-of-doneTask: 1293756425640
task-39-time-of-showExample: 1293756423454
task-39-time-of-showFirstHint: 1293756421954
task-39-time-of-showNoise: 1293756423505
task-39-time-of-showSecondHint: 1293756422454
task-39-time-of-showTest: 1293756424504
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 3599
task-4-example-alphabet: inuktitut
task-4-example-character-number: 11
task-4-example-id: ay0bjcgydhix
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-4-is-correct-answer: true
task-4-test-alphabet: korean
task-4-test-character-number: 29
task-4-test-id: a1s3njxhehcip
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-4-time-of-doTask: 1293756247611
task-4-time-of-doneTask: 1293756254261
task-4-time-of-showExample: 1293756249612
task-4-time-of-showFirstHint: 1293756248112
task-4-time-of-showNoise: 1293756249663
task-4-time-of-showSecondHint: 1293756248612
task-4-time-of-showTest: 1293756250662
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1118
task-40-example-alphabet: inuktitut
task-40-example-character-number: 03
task-40-example-id: a3qat9qkqumi2
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-40-is-correct-answer: true
task-40-test-alphabet: inuktitut
task-40-test-character-number: 03
task-40-test-id: a1s3njxhehcip
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-40-time-of-doTask: 1293756434335
task-40-time-of-doneTask: 1293756438503
task-40-time-of-showExample: 1293756436334
task-40-time-of-showFirstHint: 1293756434834
task-40-time-of-showNoise: 1293756436385
task-40-time-of-showSecondHint: 1293756435334
task-40-time-of-showTest: 1293756437385
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1283
task-41-example-alphabet: korean
task-41-example-character-number: 39
task-41-example-id: a5379luit3pc
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-41-is-correct-answer: false
task-41-test-alphabet: myanmar
task-41-test-character-number: 25
