duration: 0y 0d 0h 47m 19s 388ms
feedback: Most of the images smashed with black patches hence unable to identify the images.  Hence, I put NO
form-load-time: 1294354520368
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 06
task-41-test-id: ax5gghhj0o6g
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-41-time-of-doTask: 1294355166356
task-41-time-of-doneTask: 1294355180173
task-41-time-of-showExample: 1294355168335
task-41-time-of-showFirstHint: 1294355166834
task-41-time-of-showNoise: 1294355168386
task-41-time-of-showSecondHint: 1294355167335
task-41-time-of-showTest: 1294355169387
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 13770
task-42-example-alphabet: korean
task-42-example-character-number: 39
task-42-example-id: ae0ibwt7asth
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-42-is-correct-answer: true
task-42-test-alphabet: tagalog
task-42-test-character-number: 02
task-42-test-id: a1s3njxhehcip
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-42-time-of-doTask: 1294355180206
task-42-time-of-doneTask: 1294355197021
task-42-time-of-showExample: 1294355182208
task-42-time-of-showFirstHint: 1294355180707
task-42-time-of-showNoise: 1294355182260
task-42-time-of-showSecondHint: 1294355181208
task-42-time-of-showTest: 1294355183251
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 7245
task-43-example-alphabet: sylheti
task-43-example-character-number: 20
task-43-example-id: a1s3njxhehcip
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-43-is-correct-answer: true
task-43-test-alphabet: myanmar
task-43-test-character-number: 01
task-43-test-id: aljsxt6v0a30
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-43-time-of-doTask: 1294355197043
task-43-time-of-doneTask: 1294355207361
task-43-time-of-showExample: 1294355199056
task-43-time-of-showFirstHint: 1294355197543
task-43-time-of-showNoise: 1294355199107
task-43-time-of-showSecondHint: 1294355198055
task-43-time-of-showTest: 1294355200116
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 6683
task-44-example-alphabet: tagalog
task-44-example-character-number: 06
task-44-example-id: a1i92aacrkacw
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-44-is-correct-answer: false
task-44-test-alphabet: inuktitut
task-44-test-character-number: 01
task-44-test-id: a12rfyr8dbn79
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-44-time-of-doTask: 1294355207397
task-44-time-of-doneTask: 1294355217115
task-44-time-of-showExample: 1294355209389
task-44-time-of-showFirstHint: 1294355207897
task-44-time-of-showNoise: 1294355209439
task-44-time-of-showSecondHint: 1294355208399
task-44-time-of-showTest: 1294355210432
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 15146
task-45-example-alphabet: atemayar
task-45-example-character-number: 23
task-45-example-id: a2pfktghg1ofp
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-45-is-correct-answer: true
task-45-test-alphabet: korean
task-45-test-character-number: 39
task-45-test-id: aj6upe9mlarg
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-45-time-of-doTask: 1294355217149
task-45-time-of-doneTask: 1294355235357
task-45-time-of-showExample: 1294355219150
task-45-time-of-showFirstHint: 1294355217649
task-45-time-of-showNoise: 1294355219201
task-45-time-of-showSecondHint: 1294355218149
task-45-time-of-showTest: 1294355220211
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 8103
task-46-example-alphabet: myanmar
task-46-example-character-number: 01
task-46-example-id: a1j8s7giyto4a
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-46-is-correct-answer: true
task-46-test-alphabet: tagalog
task-46-test-character-number: 02
task-46-test-id: aljsxt6v0a30
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-46-time-of-doTask: 1294355235369
task-46-time-of-doneTask: 1294355246518
task-46-time-of-showExample: 1294355237370
task-46-time-of-showFirstHint: 1294355235869
task-46-time-of-showNoise: 1294355237421
task-46-time-of-showSecondHint: 1294355236370
task-46-time-of-showTest: 1294355238414
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 16242
task-47-example-alphabet: sylheti
task-47-example-character-number: 19
task-47-example-id: a3np21apfa18b
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-47-is-correct-answer: true
task-47-test-alphabet: tagalog
task-47-test-character-number: 10
task-47-test-id: a3mv1jtwep7xn
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-47-time-of-doTask: 1294355246546
task-47-time-of-doneTask: 1294355265830
task-47-time-of-showExample: 1294355248536
task-47-time-of-showFirstHint: 1294355247048
task-47-time-of-showNoise: 1294355248588
task-47-time-of-showSecondHint: 1294355247558
task-47-time-of-showTest: 1294355249588
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 16974
task-48-example-alphabet: myanmar
task-48-example-character-number: 32
task-48-example-id: ay0bjcgydhix
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-48-is-correct-answer: true
task-48-test-alphabet: korean
task-48-test-character-number: 28
task-48-test-id: a2ernxe6jlm4x
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-48-time-of-doTask: 1294355265865
task-48-time-of-doneTask: 1294355285869
task-48-time-of-showExample: 1294355267869
task-48-time-of-showFirstHint: 1294355266366
task-48-time-of-showNoise: 1294355267916
task-48-time-of-showSecondHint: 1294355266867
task-48-time-of-showTest: 1294355268895
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 5134
task-49-example-alphabet: tagalog
task-49-example-character-number: 02
task-49-example-id: avlbkm6qpb1s
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-49-is-correct-answer: true
task-49-test-alphabet: korean
task-49-test-character-number: 04
task-49-test-id: a1udqv4pfypkn
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-49-time-of-doTask: 1294355285891
task-49-time-of-doneTask: 1294355294070
task-49-time-of-showExample: 1294355287892
task-49-time-of-showFirstHint: 1294355286402
task-49-time-of-showNoise: 1294355287942
task-49-time-of-showSecondHint: 1294355286880
task-49-time-of-showTest: 1294355288936
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 5404
task-5-example-alphabet: korean
task-5-example-character-number: 39
task-5-example-id: a2ernxe6jlm4x
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-5-is-correct-answer: false
task-5-test-alphabet: inuktitut
task-5-test-character-number: 02
task-5-test-id: a3mv1jtwep7xn
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-5-time-of-doTask: 1294354612480
task-5-time-of-doneTask: 1294354620937
task-5-time-of-showExample: 1294354614481
task-5-time-of-showFirstHint: 1294354612980
task-5-time-of-showNoise: 1294354614532
task-5-time-of-showSecondHint: 1294354613480
task-5-time-of-showTest: 1294354615533
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 7892
task-50-example-alphabet: tagalog
task-50-example-character-number: 05
task-50-example-id: avlbkm6qpb1s
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-50-is-correct-answer: true
task-50-test-alphabet: myanmar
task-50-test-character-number: 25
task-50-test-id: a2pfktghg1ofp
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-50-time-of-doTask: 1294355300728
task-50-time-of-doneTask: 1294355311651
task-50-time-of-showExample: 1294355302708
task-50-time-of-showFirstHint: 1294355301208
task-50-time-of-showNoise: 1294355302760
task-50-time-of-showSecondHint: 1294355301708
task-50-time-of-showTest: 1294355303759
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 9647
task-51-example-alphabet: tagalog
task-51-example-character-number: 05
task-51-example-id: aghrkle9vf6z
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 39
task-51-test-id: a3bb99mn3zy37
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-51-time-of-doTask: 1294355311683
task-51-time-of-doneTask: 1294355324397
task-51-time-of-showExample: 1294355313696
task-51-time-of-showFirstHint: 1294355312186
task-51-time-of-showNoise: 1294355313749
task-51-time-of-showSecondHint: 1294355312696
task-51-time-of-showTest: 1294355314750
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 11484
task-52-example-alphabet: myanmar
task-52-example-character-number: 32
task-52-example-id: aljsxt6v0a30
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-52-is-correct-answer: false
task-52-test-alphabet: myanmar
task-52-test-character-number: 32
task-52-test-id: a1stvgjqfl5kk
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-52-time-of-doTask: 1294355324427
task-52-time-of-doneTask: 1294355338977
task-52-time-of-showExample: 1294355326442
task-52-time-of-showFirstHint: 1294355324929
task-52-time-of-showNoise: 1294355326492
task-52-time-of-showSecondHint: 1294355325441
task-52-time-of-showTest: 1294355327493
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 6214
task-53-example-alphabet: korean
task-53-example-character-number: 39
task-53-example-id: aav4pzxdoebd
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-53-is-correct-answer: true
task-53-test-alphabet: inuktitut
task-53-test-character-number: 01
task-53-test-id: a3mv1jtwep7xn
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-53-time-of-doTask: 1294355339004
task-53-time-of-doneTask: 1294355348273
task-53-time-of-showExample: 1294355341006
task-53-time-of-showFirstHint: 1294355339505
task-53-time-of-showNoise: 1294355341058
task-53-time-of-showSecondHint: 1294355340006
task-53-time-of-showTest: 1294355342059
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 9376
task-54-example-alphabet: korean
task-54-example-character-number: 29
task-54-example-id: aav4pzxdoebd
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-54-is-correct-answer: true
task-54-test-alphabet: atemayar
task-54-test-character-number: 23
task-54-test-id: a1manxzopzden
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-54-time-of-doTask: 1294355348309
task-54-time-of-doneTask: 1294355360758
task-54-time-of-showExample: 1294355350329
task-54-time-of-showFirstHint: 1294355348818
task-54-time-of-showNoise: 1294355350381
task-54-time-of-showSecondHint: 1294355349329
task-54-time-of-showTest: 1294355351381
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 6025
task-55-example-alphabet: inuktitut
task-55-example-character-number: 02
task-55-example-id: a2pfktghg1ofp
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-55-is-correct-answer: true
task-55-test-alphabet: inuktitut
task-55-test-character-number: 02
task-55-test-id: a3noo9k3y1yu5
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-55-time-of-doTask: 1294355360786
task-55-time-of-doneTask: 1294355369870
task-55-time-of-showExample: 1294355362800
task-55-time-of-showFirstHint: 1294355361289
task-55-time-of-showNoise: 1294355362852
task-55-time-of-showSecondHint: 1294355361799
task-55-time-of-showTest: 1294355363845
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 7597
task-56-example-alphabet: sylheti
task-56-example-character-number: 17
task-56-example-id: a1foggtlgo7n4
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-56-is-correct-answer: true
task-56-test-alphabet: inuktitut
task-56-test-character-number: 11
task-56-test-id: a12xm86d2nbih
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-56-time-of-doTask: 1294355369898
task-56-time-of-doneTask: 1294355380548
task-56-time-of-showExample: 1294355371900
task-56-time-of-showFirstHint: 1294355370399
task-56-time-of-showNoise: 1294355371951
task-56-time-of-showSecondHint: 1294355370900
task-56-time-of-showTest: 1294355372951
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 10942
task-57-example-alphabet: korean
task-57-example-character-number: 04
task-57-example-id: a2akud1gdstsd
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-57-is-correct-answer: false
task-57-test-alphabet: korean
task-57-test-character-number: 04
task-57-test-id: aav4pzxdoebd
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-57-time-of-doTask: 1294355380575
task-57-time-of-doneTask: 1294355394576
task-57-time-of-showExample: 1294355382583
task-57-time-of-showFirstHint: 1294355381081
task-57-time-of-showNoise: 1294355382634
task-57-time-of-showSecondHint: 1294355381582
task-57-time-of-showTest: 1294355383634
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 15338
task-58-example-alphabet: korean
task-58-example-character-number: 28
task-58-example-id: a2akud1gdstsd
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-58-is-correct-answer: true
task-58-test-alphabet: tagalog
task-58-test-character-number: 10
task-58-test-id: a3mv1jtwep7xn
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-58-time-of-doTask: 1294355394612
task-58-time-of-doneTask: 1294355412991
task-58-time-of-showExample: 1294355396611
task-58-time-of-showFirstHint: 1294355395111
task-58-time-of-showNoise: 1294355396661
task-58-time-of-showSecondHint: 1294355395611
task-58-time-of-showTest: 1294355397653
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 13367
task-59-example-alphabet: tagalog
task-59-example-character-number: 06
task-59-example-id: a1a25pyfoa9ge
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-59-is-correct-answer: false
task-59-test-alphabet: tagalog
task-59-test-character-number: 06
task-59-test-id: a3mv1jtwep7xn
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-59-time-of-doTask: 1294355413021
task-59-time-of-doneTask: 1294355429431
task-59-time-of-showExample: 1294355415022
task-59-time-of-showFirstHint: 1294355413522
task-59-time-of-showNoise: 1294355415073
task-59-time-of-showSecondHint: 1294355414023
task-59-time-of-showTest: 1294355416064
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 8198
task-6-example-alphabet: tagalog
task-6-example-character-number: 06
task-6-example-id: ay0bjcgydhix
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-6-is-correct-answer: false
task-6-test-alphabet: tagalog
task-6-test-character-number: 06
task-6-test-id: avlbkm6qpb1s
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-6-time-of-doTask: 1294354620971
task-6-time-of-doneTask: 1294354632229
task-6-time-of-showExample: 1294354622980
task-6-time-of-showFirstHint: 1294354621468
task-6-time-of-showNoise: 1294354623031
task-6-time-of-showSecondHint: 1294354621979
task-6-time-of-showTest: 1294354624031
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 6223
task-60-example-alphabet: korean
task-60-example-character-number: 29
task-60-example-id: a3d7xwp0gand5
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-60-is-correct-answer: true
task-60-test-alphabet: myanmar
task-60-test-character-number: 01
task-60-test-id: a1umhcrj9zfdp
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-60-time-of-doTask: 1294355435172
task-60-time-of-doneTask: 1294355444432
task-60-time-of-showExample: 1294355437159
task-60-time-of-showFirstHint: 1294355435657
task-60-time-of-showNoise: 1294355437209
task-60-time-of-showSecondHint: 1294355436159
task-60-time-of-showTest: 1294355438209
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 13953
task-61-example-alphabet: myanmar
task-61-example-character-number: 31
task-61-example-id: a1j8s7giyto4a
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-61-is-correct-answer: false
task-61-test-alphabet: myanmar
task-61-test-character-number: 31
task-61-test-id: a3pkun3onkucn
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-61-time-of-doTask: 1294355444458
task-61-time-of-doneTask: 1294355461451
task-61-time-of-showExample: 1294355446453
task-61-time-of-showFirstHint: 1294355444967
task-61-time-of-showNoise: 1294355446498
task-61-time-of-showSecondHint: 1294355445468
task-61-time-of-showTest: 1294355447498
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 10838
task-62-example-alphabet: sylheti
task-62-example-character-number: 17
task-62-example-id: a3pkun3onkucn
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-62-is-correct-answer: false
task-62-test-alphabet: sylheti
task-62-test-character-number: 17
task-62-test-id: a1j8s7giyto4a
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-62-time-of-doTask: 1294355461481
task-62-time-of-doneTask: 1294355475383
task-62-time-of-showExample: 1294355463493
task-62-time-of-showFirstHint: 1294355461983
task-62-time-of-showNoise: 1294355463544
task-62-time-of-showSecondHint: 1294355462493
task-62-time-of-showTest: 1294355464544
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 13751
task-63-example-alphabet: tagalog
task-63-example-character-number: 06
task-63-example-id: ajf66jwen7bx
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-63-is-correct-answer: false
task-63-test-alphabet: tagalog
task-63-test-character-number: 06
task-63-test-id: aljsxt6v0a30
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-63-time-of-doTask: 1294355475413
task-63-time-of-doneTask: 1294355492204
task-63-time-of-showExample: 1294355477405
task-63-time-of-showFirstHint: 1294355475894
task-63-time-of-showNoise: 1294355477458
task-63-time-of-showSecondHint: 1294355476397
task-63-time-of-showTest: 1294355478453
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 9314
task-64-example-alphabet: korean
task-64-example-character-number: 29
task-64-example-id: a1udqv4pfypkn
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-64-is-correct-answer: true
task-64-test-alphabet: tagalog
task-64-test-character-number: 05
task-64-test-id: ajf66jwen7bx
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-64-time-of-doTask: 1294355492238
task-64-time-of-doneTask: 1294355504596
task-64-time-of-showExample: 1294355494239
task-64-time-of-showFirstHint: 1294355492739
task-64-time-of-showNoise: 1294355494292
task-64-time-of-showSecondHint: 1294355493240
task-64-time-of-showTest: 1294355495282
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 6291
task-65-example-alphabet: inuktitut
task-65-example-character-number: 01
task-65-example-id: a3noo9k3y1yu5
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-65-is-correct-answer: false
task-65-test-alphabet: inuktitut
task-65-test-character-number: 01
task-65-test-id: a2qnqd7m8zfbo
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-65-time-of-doTask: 1294355504626
task-65-time-of-doneTask: 1294355513968
task-65-time-of-showExample: 1294355506630
task-65-time-of-showFirstHint: 1294355505129
task-65-time-of-showNoise: 1294355506682
task-65-time-of-showSecondHint: 1294355505629
task-65-time-of-showTest: 1294355507676
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 7272
task-66-example-alphabet: korean
task-66-example-character-number: 29
task-66-example-id: aw82oruamauz
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-66-is-correct-answer: true
task-66-test-alphabet: tagalog
task-66-test-character-number: 02
task-66-test-id: a3mv1jtwep7xn
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-66-time-of-doTask: 1294355513996
task-66-time-of-doneTask: 1294355524319
task-66-time-of-showExample: 1294355515995
task-66-time-of-showFirstHint: 1294355514495
task-66-time-of-showNoise: 1294355516047
task-66-time-of-showSecondHint: 1294355514996
task-66-time-of-showTest: 1294355517047
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 5392
task-67-example-alphabet: korean
task-67-example-character-number: 04
task-67-example-id: a1umhcrj9zfdp
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-67-is-correct-answer: false
task-67-test-alphabet: korean
task-67-test-character-number: 04
task-67-test-id: a2nm1qzuh14ls
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-67-time-of-doTask: 1294355524352
task-67-time-of-doneTask: 1294355532798
task-67-time-of-showExample: 1294355526354
task-67-time-of-showFirstHint: 1294355524852
task-67-time-of-showNoise: 1294355526406
task-67-time-of-showSecondHint: 1294355525354
task-67-time-of-showTest: 1294355527405
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 5839
task-68-example-alphabet: atemayar
task-68-example-character-number: 06
task-68-example-id: awl8tng8e81d
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-68-is-correct-answer: false
task-68-test-alphabet: atemayar
task-68-test-character-number: 06
task-68-test-id: a2pfktghg1ofp
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-68-time-of-doTask: 1294355532832
task-68-time-of-doneTask: 1294355541724
task-68-time-of-showExample: 1294355534833
task-68-time-of-showFirstHint: 1294355533331
task-68-time-of-showNoise: 1294355534885
task-68-time-of-showSecondHint: 1294355533833
task-68-time-of-showTest: 1294355535885
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 10099
task-69-example-alphabet: inuktitut
task-69-example-character-number: 03
task-69-example-id: ay0bjcgydhix
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-69-is-correct-answer: true
task-69-test-alphabet: myanmar
task-69-test-character-number: 01
task-69-test-id: avlbkm6qpb1s
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-69-time-of-doTask: 1294355541753
task-69-time-of-doneTask: 1294355554893
task-69-time-of-showExample: 1294355543750
task-69-time-of-showFirstHint: 1294355542253
task-69-time-of-showNoise: 1294355543793
task-69-time-of-showSecondHint: 1294355542755
task-69-time-of-showTest: 1294355544793
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 7847
task-7-example-alphabet: inuktitut
task-7-example-character-number: 03
task-7-example-id: ay0bjcgydhix
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-7-is-correct-answer: true
task-7-test-alphabet: myanmar
task-7-test-character-number: 32
task-7-test-id: adc8vbkoocrr
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-7-time-of-doTask: 1294354632264
task-7-time-of-doneTask: 1294354643171
task-7-time-of-showExample: 1294354634275
task-7-time-of-showFirstHint: 1294354632765
task-7-time-of-showNoise: 1294354634326
task-7-time-of-showSecondHint: 1294354633266
task-7-time-of-showTest: 1294354635324
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 8092
task-70-example-alphabet: inuktitut
task-70-example-character-number: 02
task-70-example-id: ay0bjcgydhix
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-70-is-correct-answer: true
task-70-test-alphabet: atemayar
task-70-test-character-number: 23
task-70-test-id: azdw6062ia38
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-70-time-of-doTask: 1294355559753
task-70-time-of-doneTask: 1294355570899
task-70-time-of-showExample: 1294355561755
task-70-time-of-showFirstHint: 1294355560253
task-70-time-of-showNoise: 1294355561807
task-70-time-of-showSecondHint: 1294355560754
task-70-time-of-showTest: 1294355562807
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 12727
task-71-example-alphabet: korean
task-71-example-character-number: 04
task-71-example-id: a2akud1gdstsd
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-71-is-correct-answer: true
task-71-test-alphabet: korean
task-71-test-character-number: 29
task-71-test-id: a3dfh6dpi11ip
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-71-time-of-doTask: 1294355570933
task-71-time-of-doneTask: 1294355586692
task-71-time-of-showExample: 1294355572913
task-71-time-of-showFirstHint: 1294355571412
task-71-time-of-showNoise: 1294355572965
task-71-time-of-showSecondHint: 1294355571913
task-71-time-of-showTest: 1294355573965
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 9033
task-72-example-alphabet: korean
task-72-example-character-number: 29
task-72-example-id: a3dfh6dpi11ip
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-72-is-correct-answer: false
task-72-test-alphabet: korean
task-72-test-character-number: 29
task-72-test-id: a1udqv4pfypkn
