duration: 0y 0d 0h 34m 22s 839ms
feedback: 
form-load-time: 1293760898174
task-190-time-of-doTask: 1293762820282
task-190-time-of-doneTask: 1293762826282
task-190-time-of-showExample: 1293762822280
task-190-time-of-showFirstHint: 1293762820780
task-190-time-of-showNoise: 1293762822332
task-190-time-of-showSecondHint: 1293762821280
task-190-time-of-showTest: 1293762823332
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 2997
task-191-example-alphabet: tagalog
task-191-example-character-number: 02
task-191-example-id: a1ehrxjplsq0r
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 06
task-191-test-id: a1l2fzyn31zvf
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-191-time-of-doTask: 1293762826344
task-191-time-of-doneTask: 1293762832379
task-191-time-of-showExample: 1293762828332
task-191-time-of-showFirstHint: 1293762826839
task-191-time-of-showNoise: 1293762828380
task-191-time-of-showSecondHint: 1293762827335
task-191-time-of-showTest: 1293762829381
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1620
task-192-example-alphabet: myanmar
task-192-example-character-number: 25
task-192-example-id: a1s3njxhehcip
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-192-is-correct-answer: true
task-192-test-alphabet: tagalog
task-192-test-character-number: 05
task-192-test-id: a1s3njxhehcip
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-192-time-of-doTask: 1293762832441
task-192-time-of-doneTask: 1293762837100
task-192-time-of-showExample: 1293762834434
task-192-time-of-showFirstHint: 1293762832935
task-192-time-of-showNoise: 1293762834482
task-192-time-of-showSecondHint: 1293762833431
task-192-time-of-showTest: 1293762835480
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1428
task-193-example-alphabet: korean
task-193-example-character-number: 29
task-193-example-id: aav4pzxdoebd
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-193-is-correct-answer: true
task-193-test-alphabet: korean
task-193-test-character-number: 04
task-193-test-id: a2ernxe6jlm4x
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-193-time-of-doTask: 1293762837156
task-193-time-of-doneTask: 1293762841620
task-193-time-of-showExample: 1293762839143
task-193-time-of-showFirstHint: 1293762837653
task-193-time-of-showNoise: 1293762839193
task-193-time-of-showSecondHint: 1293762838149
task-193-time-of-showTest: 1293762840192
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1574
task-194-example-alphabet: tagalog
task-194-example-character-number: 10
task-194-example-id: a1j8s7giyto4a
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-194-is-correct-answer: false
task-194-test-alphabet: tagalog
task-194-test-character-number: 10
task-194-test-id: avlbkm6qpb1s
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-194-time-of-doTask: 1293762841681
task-194-time-of-doneTask: 1293762846291
task-194-time-of-showExample: 1293762843667
task-194-time-of-showFirstHint: 1293762842173
task-194-time-of-showNoise: 1293762843716
task-194-time-of-showSecondHint: 1293762842667
task-194-time-of-showTest: 1293762844717
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 3709
task-195-example-alphabet: myanmar
task-195-example-character-number: 31
task-195-example-id: a1foggtlgo7n4
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 11
task-195-test-id: a3qat9qkqumi2
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-195-time-of-doTask: 1293762846348
task-195-time-of-doneTask: 1293762853095
task-195-time-of-showExample: 1293762848338
task-195-time-of-showFirstHint: 1293762846844
task-195-time-of-showNoise: 1293762848385
task-195-time-of-showSecondHint: 1293762847341
task-195-time-of-showTest: 1293762849386
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1186
task-196-example-alphabet: atemayar
task-196-example-character-number: 23
task-196-example-id: aljsxt6v0a30
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-196-is-correct-answer: true
task-196-test-alphabet: korean
task-196-test-character-number: 28
task-196-test-id: a1s3njxhehcip
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-196-time-of-doTask: 1293762853156
task-196-time-of-doneTask: 1293762857379
task-196-time-of-showExample: 1293762855145
task-196-time-of-showFirstHint: 1293762853650
task-196-time-of-showNoise: 1293762855195
task-196-time-of-showSecondHint: 1293762854145
task-196-time-of-showTest: 1293762856193
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 6218
task-197-example-alphabet: atemayar
task-197-example-character-number: 10
task-197-example-id: a31e6jchki335
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 10
task-197-test-id: a1j8s7giyto4a
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-197-time-of-doTask: 1293762857440
task-197-time-of-doneTask: 1293762866699
task-197-time-of-showExample: 1293762859432
task-197-time-of-showFirstHint: 1293762857935
task-197-time-of-showNoise: 1293762859482
task-197-time-of-showSecondHint: 1293762858432
task-197-time-of-showTest: 1293762860480
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 2440
task-198-example-alphabet: sylheti
task-198-example-character-number: 20
task-198-example-id: a3pkun3onkucn
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 19
task-198-test-id: a1a25pyfoa9ge
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-198-time-of-doTask: 1293762866760
task-198-time-of-doneTask: 1293762872244
task-198-time-of-showExample: 1293762868754
task-198-time-of-showFirstHint: 1293762867257
task-198-time-of-showNoise: 1293762868805
task-198-time-of-showSecondHint: 1293762867754
task-198-time-of-showTest: 1293762869804
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 2952
task-199-example-alphabet: myanmar
task-199-example-character-number: 01
task-199-example-id: adc8vbkoocrr
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 11
task-199-test-id: a3mv1jtwep7xn
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-199-time-of-doTask: 1293762872304
task-199-time-of-doneTask: 1293762878308
task-199-time-of-showExample: 1293762874307
task-199-time-of-showFirstHint: 1293762872805
task-199-time-of-showNoise: 1293762874358
task-199-time-of-showSecondHint: 1293762873307
task-199-time-of-showTest: 1293762875356
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 3108
task-2-example-alphabet: sylheti
task-2-example-character-number: 17
task-2-example-id: a4858n7ggst4
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-2-is-correct-answer: false
task-2-test-alphabet: sylheti
task-2-test-character-number: 17
task-2-test-id: a30xq7555spo8
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-2-time-of-doTask: 1293760950905
task-2-time-of-doneTask: 1293760957064
task-2-time-of-showExample: 1293760952904
task-2-time-of-showFirstHint: 1293760951405
task-2-time-of-showNoise: 1293760952955
task-2-time-of-showSecondHint: 1293760951903
task-2-time-of-showTest: 1293760953956
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 3576
task-20-example-alphabet: korean
task-20-example-character-number: 29
task-20-example-id: a39ivbdm1ekue
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-20-is-correct-answer: false
task-20-test-alphabet: korean
task-20-test-character-number: 29
task-20-test-id: a1umhcrj9zfdp
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-20-time-of-doTask: 1293761094805
task-20-time-of-doneTask: 1293761101433
task-20-time-of-showExample: 1293761096808
task-20-time-of-showFirstHint: 1293761095307
task-20-time-of-showNoise: 1293761096862
task-20-time-of-showSecondHint: 1293761095807
task-20-time-of-showTest: 1293761097857
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 12685
task-21-example-alphabet: atemayar
task-21-example-character-number: 06
task-21-example-id: a23psx2z4f65q
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-21-is-correct-answer: true
task-21-test-alphabet: inuktitut
task-21-test-character-number: 02
task-21-test-id: a2pgu4pi93b1q
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-21-time-of-doTask: 1293761101455
task-21-time-of-doneTask: 1293761117171
task-21-time-of-showExample: 1293761103450
task-21-time-of-showFirstHint: 1293761101955
task-21-time-of-showNoise: 1293761103495
task-21-time-of-showSecondHint: 1293761102458
task-21-time-of-showTest: 1293761104485
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 5443
task-22-example-alphabet: inuktitut
task-22-example-character-number: 11
task-22-example-id: a3mv1jtwep7xn
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-22-is-correct-answer: false
task-22-test-alphabet: sylheti
task-22-test-character-number: 17
task-22-test-id: a2du3880jbrov
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-22-time-of-doTask: 1293761117208
task-22-time-of-doneTask: 1293761125708
task-22-time-of-showExample: 1293761119214
task-22-time-of-showFirstHint: 1293761117712
task-22-time-of-showNoise: 1293761119265
task-22-time-of-showSecondHint: 1293761118213
task-22-time-of-showTest: 1293761120264
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 2375
task-23-example-alphabet: atemayar
task-23-example-character-number: 10
task-23-example-id: a2pfktghg1ofp
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-23-is-correct-answer: true
task-23-test-alphabet: tagalog
task-23-test-character-number: 05
task-23-test-id: a3m0kt6kjezd1
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-23-time-of-doTask: 1293761125739
task-23-time-of-doneTask: 1293761131154
task-23-time-of-showExample: 1293761127731
task-23-time-of-showFirstHint: 1293761126237
task-23-time-of-showNoise: 1293761127781
task-23-time-of-showSecondHint: 1293761126731
task-23-time-of-showTest: 1293761128779
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1330
task-24-example-alphabet: sylheti
task-24-example-character-number: 17
task-24-example-id: a1l2fzyn31zvf
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 02
task-24-test-id: a3qat9qkqumi2
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-24-time-of-doTask: 1293761131178
task-24-time-of-doneTask: 1293761135563
task-24-time-of-showExample: 1293761133182
task-24-time-of-showFirstHint: 1293761131677
task-24-time-of-showNoise: 1293761133234
task-24-time-of-showSecondHint: 1293761132177
task-24-time-of-showTest: 1293761134232
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1635
task-25-example-alphabet: atemayar
task-25-example-character-number: 25
task-25-example-id: a31xqftzcsia2
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-25-is-correct-answer: true
task-25-test-alphabet: korean
task-25-test-character-number: 04
task-25-test-id: a3d7xwp0gand5
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-25-time-of-doTask: 1293761135597
task-25-time-of-doneTask: 1293761140275
task-25-time-of-showExample: 1293761137590
task-25-time-of-showFirstHint: 1293761136096
task-25-time-of-showNoise: 1293761137641
task-25-time-of-showSecondHint: 1293761136591
task-25-time-of-showTest: 1293761138640
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1612
task-26-example-alphabet: sylheti
task-26-example-character-number: 28
task-26-example-id: aljsxt6v0a30
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 25
task-26-test-id: a2pfktghg1ofp
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-26-time-of-doTask: 1293761140299
task-26-time-of-doneTask: 1293761144964
task-26-time-of-showExample: 1293761142301
task-26-time-of-showFirstHint: 1293761140798
task-26-time-of-showNoise: 1293761142353
task-26-time-of-showSecondHint: 1293761141299
task-26-time-of-showTest: 1293761143352
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1509
task-27-example-alphabet: atemayar
task-27-example-character-number: 25
task-27-example-id: agst3co6usf8
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-27-is-correct-answer: true
task-27-test-alphabet: inuktitut
task-27-test-character-number: 03
task-27-test-id: a1manxzopzden
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-27-time-of-doTask: 1293761144988
task-27-time-of-doneTask: 1293761149540
task-27-time-of-showExample: 1293761146983
task-27-time-of-showFirstHint: 1293761145486
task-27-time-of-showNoise: 1293761147033
task-27-time-of-showSecondHint: 1293761145984
task-27-time-of-showTest: 1293761148031
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 28027
task-28-example-alphabet: sylheti
task-28-example-character-number: 19
task-28-example-id: a3pkun3onkucn
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-28-is-correct-answer: true
task-28-test-alphabet: tagalog
task-28-test-character-number: 02
task-28-test-id: aljsxt6v0a30
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-28-time-of-doTask: 1293761149564
task-28-time-of-doneTask: 1293761180677
task-28-time-of-showExample: 1293761151590
task-28-time-of-showFirstHint: 1293761150063
task-28-time-of-showNoise: 1293761151655
task-28-time-of-showSecondHint: 1293761150563
task-28-time-of-showTest: 1293761152650
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 2834
task-29-example-alphabet: myanmar
task-29-example-character-number: 31
task-29-example-id: a1foggtlgo7n4
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-29-is-correct-answer: true
task-29-test-alphabet: sylheti
task-29-test-character-number: 17
task-29-test-id: a2du3880jbrov
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-29-time-of-doTask: 1293761180703
task-29-time-of-doneTask: 1293761186589
task-29-time-of-showExample: 1293761182704
task-29-time-of-showFirstHint: 1293761181203
task-29-time-of-showNoise: 1293761182755
task-29-time-of-showSecondHint: 1293761181704
task-29-time-of-showTest: 1293761183754
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1443
task-3-example-alphabet: tagalog
task-3-example-character-number: 06
task-3-example-id: aljsxt6v0a30
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-3-is-correct-answer: false
task-3-test-alphabet: tagalog
task-3-test-character-number: 06
task-3-test-id: a1j8s7giyto4a
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-3-time-of-doTask: 1293760957091
task-3-time-of-doneTask: 1293760961582
task-3-time-of-showExample: 1293760959089
task-3-time-of-showFirstHint: 1293760957590
task-3-time-of-showNoise: 1293760959140
task-3-time-of-showSecondHint: 1293760958088
task-3-time-of-showTest: 1293760960139
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 4895
task-30-example-alphabet: sylheti
task-30-example-character-number: 17
task-30-example-id: a30xq7555spo8
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 17
task-30-test-id: avlbkm6qpb1s
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-30-time-of-doTask: 1293761217020
task-30-time-of-doneTask: 1293761224959
task-30-time-of-showExample: 1293761219018
task-30-time-of-showFirstHint: 1293761217521
task-30-time-of-showNoise: 1293761219067
task-30-time-of-showSecondHint: 1293761218021
task-30-time-of-showTest: 1293761220064
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 5888
task-31-example-alphabet: korean
task-31-example-character-number: 29
task-31-example-id: a2ernxe6jlm4x
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-31-is-correct-answer: false
task-31-test-alphabet: korean
task-31-test-character-number: 29
task-31-test-id: a1umhcrj9zfdp
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-31-time-of-doTask: 1293761224984
task-31-time-of-doneTask: 1293761233919
task-31-time-of-showExample: 1293761226981
task-31-time-of-showFirstHint: 1293761225483
task-31-time-of-showNoise: 1293761227032
task-31-time-of-showSecondHint: 1293761225981
task-31-time-of-showTest: 1293761228031
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1066
task-32-example-alphabet: atemayar
task-32-example-character-number: 23
task-32-example-id: a1qku9mccvl35
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-32-is-correct-answer: false
task-32-test-alphabet: atemayar
task-32-test-character-number: 23
task-32-test-id: a1vzhyp8yvxkz
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-32-time-of-doTask: 1293761233946
task-32-time-of-doneTask: 1293761238055
task-32-time-of-showExample: 1293761235940
task-32-time-of-showFirstHint: 1293761234444
task-32-time-of-showNoise: 1293761235991
task-32-time-of-showSecondHint: 1293761234942
task-32-time-of-showTest: 1293761236989
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 4105
task-33-example-alphabet: inuktitut
task-33-example-character-number: 01
task-33-example-id: a1w3fo0d7cf5t
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 06
task-33-test-id: a31e6jchki335
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-33-time-of-doTask: 1293761238083
task-33-time-of-doneTask: 1293761245231
task-33-time-of-showExample: 1293761240077
task-33-time-of-showFirstHint: 1293761238580
task-33-time-of-showNoise: 1293761240126
task-33-time-of-showSecondHint: 1293761239079
task-33-time-of-showTest: 1293761241126
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 3371
task-34-example-alphabet: atemayar
task-34-example-character-number: 06
task-34-example-id: a1yovlluv1c9h
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-34-is-correct-answer: false
task-34-test-alphabet: sylheti
task-34-test-character-number: 19
task-34-test-id: a3np21apfa18b
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-34-time-of-doTask: 1293761245259
task-34-time-of-doneTask: 1293761251670
task-34-time-of-showExample: 1293761247251
task-34-time-of-showFirstHint: 1293761245756
task-34-time-of-showNoise: 1293761247301
task-34-time-of-showSecondHint: 1293761246253
task-34-time-of-showTest: 1293761248299
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 2010
task-35-example-alphabet: inuktitut
task-35-example-character-number: 02
task-35-example-id: a1s3njxhehcip
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-35-is-correct-answer: false
task-35-test-alphabet: inuktitut
task-35-test-character-number: 02
task-35-test-id: a1z59eb5sfxpy
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-35-time-of-doTask: 1293761251695
task-35-time-of-doneTask: 1293761256743
task-35-time-of-showExample: 1293761253686
task-35-time-of-showFirstHint: 1293761252191
task-35-time-of-showNoise: 1293761253734
task-35-time-of-showSecondHint: 1293761252688
task-35-time-of-showTest: 1293761254733
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 2225
task-36-example-alphabet: myanmar
task-36-example-character-number: 31
task-36-example-id: ay0bjcgydhix
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-36-is-correct-answer: false
task-36-test-alphabet: myanmar
task-36-test-character-number: 31
task-36-test-id: a1s3njxhehcip
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-36-time-of-doTask: 1293761256774
task-36-time-of-doneTask: 1293761262048
task-36-time-of-showExample: 1293761258770
task-36-time-of-showFirstHint: 1293761257271
task-36-time-of-showNoise: 1293761258823
task-36-time-of-showSecondHint: 1293761257769
task-36-time-of-showTest: 1293761259823
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 2757
task-37-example-alphabet: atemayar
task-37-example-character-number: 25
task-37-example-id: a1manxzopzden
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-37-is-correct-answer: false
task-37-test-alphabet: atemayar
task-37-test-character-number: 06
task-37-test-id: a1vzhyp8yvxkz
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-37-time-of-doTask: 1293761262078
task-37-time-of-doneTask: 1293761267888
task-37-time-of-showExample: 1293761264080
task-37-time-of-showFirstHint: 1293761262580
task-37-time-of-showNoise: 1293761264131
task-37-time-of-showSecondHint: 1293761263080
task-37-time-of-showTest: 1293761265131
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1286
task-38-example-alphabet: atemayar
task-38-example-character-number: 23
task-38-example-id: azdw6062ia38
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-38-is-correct-answer: false
task-38-test-alphabet: atemayar
task-38-test-character-number: 23
task-38-test-id: a31xqftzcsia2
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-38-time-of-doTask: 1293761267915
task-38-time-of-doneTask: 1293761272250
task-38-time-of-showExample: 1293761269914
task-38-time-of-showFirstHint: 1293761268414
task-38-time-of-showNoise: 1293761269965
task-38-time-of-showSecondHint: 1293761268914
task-38-time-of-showTest: 1293761270964
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 688
task-39-example-alphabet: tagalog
task-39-example-character-number: 10
task-39-example-id: a1yovlluv1c9h
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 06
task-39-test-id: a23psx2z4f65q
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-39-time-of-doTask: 1293761272278
task-39-time-of-doneTask: 1293761276016
task-39-time-of-showExample: 1293761274278
task-39-time-of-showFirstHint: 1293761272776
task-39-time-of-showNoise: 1293761274329
task-39-time-of-showSecondHint: 1293761273276
task-39-time-of-showTest: 1293761275328
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2604
task-4-example-alphabet: tagalog
task-4-example-character-number: 10
task-4-example-id: a1yovlluv1c9h
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-4-is-correct-answer: true
task-4-test-alphabet: inuktitut
task-4-test-character-number: 01
task-4-test-id: a3qat9qkqumi2
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-4-time-of-doTask: 1293760961602
task-4-time-of-doneTask: 1293760967247
task-4-time-of-showExample: 1293760963601
task-4-time-of-showFirstHint: 1293760962103
task-4-time-of-showNoise: 1293760963651
task-4-time-of-showSecondHint: 1293760962602
task-4-time-of-showTest: 1293760964643
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 4844
task-40-example-alphabet: myanmar
task-40-example-character-number: 01
task-40-example-id: ay0bjcgydhix
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-40-is-correct-answer: true
task-40-test-alphabet: sylheti
task-40-test-character-number: 19
task-40-test-id: a3209gno9duil
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-40-time-of-doTask: 1293761285848
task-40-time-of-doneTask: 1293761293744
task-40-time-of-showExample: 1293761287851
task-40-time-of-showFirstHint: 1293761286349
task-40-time-of-showNoise: 1293761287902
task-40-time-of-showSecondHint: 1293761286850
task-40-time-of-showTest: 1293761288900
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1515
task-41-example-alphabet: atemayar
task-41-example-character-number: 10
task-41-example-id: a31xqftzcsia2
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-41-is-correct-answer: false
task-41-test-alphabet: tagalog
task-41-test-character-number: 02
task-41-test-id: aljsxt6v0a30
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-41-time-of-doTask: 1293761293772
task-41-time-of-doneTask: 1293761298332
task-41-time-of-showExample: 1293761295768
task-41-time-of-showFirstHint: 1293761294270
task-41-time-of-showNoise: 1293761295819
task-41-time-of-showSecondHint: 1293761294768
task-41-time-of-showTest: 1293761296817
task-41_question: 1
task-42-did_not_see-count: 0
