duration: 0y 0d 0h 17m 8s 788ms
feedback: The only mistake I had is because I couldn't click enter when I click the image I thought was similar to the image that's why I decided to click a different one.
form-load-time: 1309657840578
task-22-class-10-image-0-alphabet: korean
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae33fmauz.png
task-22-class-10-image-0-character-number: 33
task-22-class-10-image-0-id: aw82oruamauz
task-22-class-11-image-0-alphabet: sylheti
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh26ujezd1.png
task-22-class-11-image-0-character-number: 26
task-22-class-11-image-0-id: a3m0kt6kjezd1
task-22-class-12-image-0-alphabet: armenian
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe28lpzden.png
task-22-class-12-image-0-character-number: 28
task-22-class-12-image-0-id: a1manxzopzden
task-22-class-13-image-0-alphabet: kannada
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon24lpzden.png
task-22-class-13-image-0-character-number: 24
task-22-class-13-image-0-id: a1manxzopzden
task-22-class-14-image-0-alphabet: atemayar
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-22-class-14-image-0-character-number: 10
task-22-class-14-image-0-id: avlbkm6qpb1s
task-22-class-15-image-0-alphabet: atemayar
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-22-class-15-image-0-character-number: 25
task-22-class-15-image-0-id: a1j8s7giyto4a
task-22-class-16-image-0-alphabet: atlantean
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a038sfxpy.png
task-22-class-16-image-0-character-number: 03
task-22-class-16-image-0-id: a1z59eb5sfxpy
task-22-class-17-image-0-alphabet: gurmukhi
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm37wgo7n4.png
task-22-class-17-image-0-character-number: 37
task-22-class-17-image-0-id: a1foggtlgo7n4
task-22-class-18-image-0-alphabet: cyrillic
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di2477cf5t.png
task-22-class-18-image-0-character-number: 24
task-22-class-18-image-0-id: a1w3fo0d7cf5t
task-22-class-19-image-0-alphabet: magi
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi04fynz9j.png
task-22-class-19-image-0-character-number: 04
task-22-class-19-image-0-id: a1v0p79fynz9j
task-22-class-2-image-0-alphabet: futhorc
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h168sfxpy.png
task-22-class-2-image-0-character-number: 16
task-22-class-2-image-0-id: a1z59eb5sfxpy
task-22-class-3-image-0-alphabet: sylheti
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh113gst4.png
task-22-class-3-image-0-character-number: 11
task-22-class-3-image-0-id: a4858n7ggst4
task-22-class-4-image-0-alphabet: armenian
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe04z3zlo.png
task-22-class-4-image-0-character-number: 04
task-22-class-4-image-0-id: apd0da9x3zlo
task-22-class-5-image-0-alphabet: katakana
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a231ia38.png
task-22-class-5-image-0-character-number: 23
task-22-class-5-image-0-id: azdw6062ia38
task-22-class-6-image-0-alphabet: gurmukhi
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm42wgo7n4.png
task-22-class-6-image-0-character-number: 42
task-22-class-6-image-0-id: a1foggtlgo7n4
task-22-class-7-image-0-alphabet: manipuri
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i241ia38.png
task-22-class-7-image-0-character-number: 24
task-22-class-7-image-0-id: azdw6062ia38
task-22-class-8-image-0-alphabet: sylheti
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h10mjbrov.png
task-22-class-8-image-0-character-number: 10
task-22-class-8-image-0-id: a2du3880jbrov
task-22-class-9-image-0-alphabet: armenian
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3143zy37.png
task-22-class-9-image-0-character-number: 31
task-22-class-9-image-0-id: a3bb99mn3zy37
task-22-correct-class: 11
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309658504499
task-22-time-of-finish-task: 1309658508125
task-22-time-of-show-classes: 1309658504505
task-22-window-height: 2400
task-22-window-width: 967
task-23-anchor-image-0-alphabet: old_cyrillic
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_17371cx1.png
task-23-anchor-image-0-character-number: 17
task-23-anchor-image-0-id: a2zl358o71cx1
task-23-chosen-class: 10
task-23-class-0-image-0-alphabet: kannada
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n05ftxi9f.png
task-23-class-0-image-0-character-number: 05
task-23-class-0-image-0-id: a3amenm6txi9f
task-23-class-1-image-0-alphabet: mongolian
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg04klsq0r.png
task-23-class-1-image-0-character-number: 04
task-23-class-1-image-0-id: a1ehrxjplsq0r
task-23-class-10-image-0-alphabet: old_cyrillic
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_17dt2jza.png
task-23-class-10-image-0-character-number: 17
task-23-class-10-image-0-id: a1p1teptt2jza
task-23-class-11-image-0-alphabet: greek
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje18j9zfdp.png
task-23-class-11-image-0-character-number: 18
task-23-class-11-image-0-id: a1umhcrj9zfdp
task-23-class-12-image-0-alphabet: katakana
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa27hep7xn.png
task-23-class-12-image-0-character-number: 27
task-23-class-12-image-0-id: a3mv1jtwep7xn
task-23-class-13-image-0-alphabet: manipuri
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3148gkgu.png
task-23-class-13-image-0-character-number: 31
task-23-class-13-image-0-id: a37lvcje8gkgu
task-23-class-14-image-0-alphabet: arcadian
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca08o597f7.png
task-23-class-14-image-0-character-number: 08
task-23-class-14-image-0-id: a1ak1cuc597f7
task-23-class-15-image-0-alphabet: manipuri
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi39xdstsd.png
task-23-class-15-image-0-character-number: 39
task-23-class-15-image-0-id: a2akud1gdstsd
task-23-class-16-image-0-alphabet: mongolian
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg11ooa9ge.png
task-23-class-16-image-0-character-number: 11
task-23-class-16-image-0-id: a1a25pyfoa9ge
task-23-class-17-image-0-alphabet: cyrillic
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i14aanv7m.png
task-23-class-17-image-0-character-number: 14
task-23-class-17-image-0-id: a39600k8anv7m
task-23-class-18-image-0-alphabet: gujarati
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha41hg1ofp.png
task-23-class-18-image-0-character-number: 41
task-23-class-18-image-0-id: a2pfktghg1ofp
task-23-class-19-image-0-alphabet: atlantean
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a248sfxpy.png
task-23-class-19-image-0-character-number: 24
task-23-class-19-image-0-id: a1z59eb5sfxpy
task-23-class-2-image-0-alphabet: gujarati
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a15jvf6z.png
task-23-class-2-image-0-character-number: 15
task-23-class-2-image-0-id: aghrkle9vf6z
task-23-class-3-image-0-alphabet: ulog
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg19h5n03.png
task-23-class-3-image-0-character-number: 19
task-23-class-3-image-0-id: atvyxlwe5n03
task-23-class-4-image-0-alphabet: korean
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde107oebd.png
task-23-class-4-image-0-character-number: 10
task-23-class-4-image-0-id: aav4pzxdoebd
task-23-class-5-image-0-alphabet: atemayar
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm09o4f65q.png
task-23-class-5-image-0-character-number: 09
task-23-class-5-image-0-id: a23psx2z4f65q
task-23-class-6-image-0-alphabet: old_cyrillic
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_391r80mm.png
task-23-class-6-image-0-character-number: 39
task-23-class-6-image-0-id: a37wh2uer80mm
task-23-class-7-image-0-alphabet: manipuri
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1843zy37.png
task-23-class-7-image-0-character-number: 18
task-23-class-7-image-0-id: a3bb99mn3zy37
task-23-class-8-image-0-alphabet: ulog
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g128sfxpy.png
task-23-class-8-image-0-character-number: 12
task-23-class-8-image-0-id: a1z59eb5sfxpy
task-23-class-9-image-0-alphabet: manipuri
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi29xdstsd.png
task-23-class-9-image-0-character-number: 29
task-23-class-9-image-0-id: a2akud1gdstsd
task-23-correct-class: 10
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658508164
task-23-time-of-finish-task: 1309658511477
task-23-time-of-show-classes: 1309658508171
task-23-window-height: 2400
task-23-window-width: 967
task-24-anchor-image-0-alphabet: magi
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi14lpzden.png
task-24-anchor-image-0-character-number: 14
task-24-anchor-image-0-id: a1manxzopzden
task-24-chosen-class: 2
task-24-class-0-image-0-alphabet: atlantean
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a17jvf6z.png
task-24-class-0-image-0-character-number: 17
task-24-class-0-image-0-id: aghrkle9vf6z
task-24-class-1-image-0-alphabet: armenian
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe12rn1ze6.png
task-24-class-1-image-0-character-number: 12
task-24-class-1-image-0-id: a1ub6rqon1ze6
task-24-class-10-image-0-alphabet: sylheti
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh21zzw6q.png
task-24-class-10-image-0-character-number: 21
task-24-class-10-image-0-id: amynpl5xzw6q
task-24-class-11-image-0-alphabet: gurmukhi
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum06yv1c9h.png
task-24-class-11-image-0-character-number: 06
task-24-class-11-image-0-id: a1yovlluv1c9h
task-24-class-12-image-0-alphabet: myanmar
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0616e081.png
task-24-class-12-image-0-character-number: 06
task-24-class-12-image-0-id: a1aegunf6e081
task-24-class-13-image-0-alphabet: mongolian
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg05icsia2.png
task-24-class-13-image-0-character-number: 05
task-24-class-13-image-0-id: a31xqftzcsia2
task-24-class-14-image-0-alphabet: latin
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i161ia38.png
task-24-class-14-image-0-character-number: 16
task-24-class-14-image-0-id: azdw6062ia38
task-24-class-15-image-0-alphabet: futhorc
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch090cua88.png
task-24-class-15-image-0-character-number: 09
task-24-class-15-image-0-id: a2mfs1lccua88
task-24-class-16-image-0-alphabet: futhorc
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh19sio56.png
task-24-class-16-image-0-character-number: 19
task-24-class-16-image-0-id: aiq1i6odio56
task-24-class-17-image-0-alphabet: aurek_besh
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie14uyto4a.png
task-24-class-17-image-0-character-number: 14
task-24-class-17-image-0-id: a1j8s7giyto4a
task-24-class-18-image-0-alphabet: arcadian
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya162dhix.png
task-24-class-18-image-0-character-number: 16
task-24-class-18-image-0-id: ay0bjcgydhix
task-24-class-19-image-0-alphabet: atlantean
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza03yrhm6.png
task-24-class-19-image-0-character-number: 03
task-24-class-19-image-0-id: a6fjbvuzrhm6
task-24-class-2-image-0-alphabet: magi
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki14ujezd1.png
task-24-class-2-image-0-character-number: 14
task-24-class-2-image-0-id: a3m0kt6kjezd1
task-24-class-3-image-0-alphabet: greek
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e11zzpfv0.png
task-24-class-3-image-0-character-number: 11
task-24-class-3-image-0-id: a2hhr703zpfv0
task-24-class-4-image-0-alphabet: kannada
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon07rn1ze6.png
task-24-class-4-image-0-character-number: 07
task-24-class-4-image-0-id: a1ub6rqon1ze6
task-24-class-5-image-0-alphabet: korean
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe31cehcip.png
task-24-class-5-image-0-character-number: 31
task-24-class-5-image-0-id: a1s3njxhehcip
task-24-class-6-image-0-alphabet: aurek_besh
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe01hg1ofp.png
task-24-class-6-image-0-character-number: 01
task-24-class-6-image-0-id: a2pfktghg1ofp
task-24-class-7-image-0-alphabet: old_cyrillic
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_39rn1ze6.png
task-24-class-7-image-0-character-number: 39
task-24-class-7-image-0-id: a1ub6rqon1ze6
task-24-class-8-image-0-alphabet: katakana
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a18ygand5.png
task-24-class-8-image-0-character-number: 18
task-24-class-8-image-0-id: a3d7xwp0gand5
task-24-class-9-image-0-alphabet: gujarati
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda057oebd.png
task-24-class-9-image-0-character-number: 05
task-24-class-9-image-0-id: aav4pzxdoebd
task-24-correct-class: 2
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309658511516
task-24-time-of-finish-task: 1309658516556
task-24-time-of-show-classes: 1309658511523
task-24-window-height: 2400
task-24-window-width: 967
task-25-anchor-image-0-alphabet: kannada
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn4143zy37.png
task-25-anchor-image-0-character-number: 41
task-25-anchor-image-0-id: a3bb99mn3zy37
task-25-chosen-class: 12
task-25-class-0-image-0-alphabet: aurek_besh
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe08klsq0r.png
task-25-class-0-image-0-character-number: 08
task-25-class-0-image-0-id: a1ehrxjplsq0r
task-25-class-1-image-0-alphabet: greek
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie24uyto4a.png
task-25-class-1-image-0-character-number: 24
task-25-class-1-image-0-id: a1j8s7giyto4a
task-25-class-10-image-0-alphabet: old_cyrillic
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_44rn1ze6.png
