duration: 0y 0d 0h 20m 52s 659ms
feedback: some you know you've clicked wrongly but you can't amend your choice -  still fun -  got to run Sheldon is here :)
form-load-time: 1293754581463
task-41-test-alphabet: tagalog
task-41-test-character-number: 10
task-41-test-id: a1i92aacrkacw
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-41-time-of-doTask: 1293754851443
task-41-time-of-doneTask: 1293754856256
task-41-time-of-showExample: 1293754853429
task-41-time-of-showFirstHint: 1293754851931
task-41-time-of-showNoise: 1293754853476
task-41-time-of-showSecondHint: 1293754852430
task-41-time-of-showTest: 1293754854474
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1526
task-42-example-alphabet: atemayar
task-42-example-character-number: 23
task-42-example-id: a1vzhyp8yvxkz
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-42-is-correct-answer: false
task-42-test-alphabet: atemayar
task-42-test-character-number: 23
task-42-test-id: aljsxt6v0a30
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-42-time-of-doTask: 1293754856275
task-42-time-of-doneTask: 1293754860836
task-42-time-of-showExample: 1293754858265
task-42-time-of-showFirstHint: 1293754856767
task-42-time-of-showNoise: 1293754858312
task-42-time-of-showSecondHint: 1293754857266
task-42-time-of-showTest: 1293754859310
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1452
task-43-example-alphabet: atemayar
task-43-example-character-number: 10
task-43-example-id: a1j8s7giyto4a
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 04
task-43-test-id: a3mv1jtwep7xn
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-43-time-of-doTask: 1293754860855
task-43-time-of-doneTask: 1293754865349
task-43-time-of-showExample: 1293754862851
task-43-time-of-showFirstHint: 1293754861354
task-43-time-of-showNoise: 1293754862899
task-43-time-of-showSecondHint: 1293754861853
task-43-time-of-showTest: 1293754863896
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 941
task-44-example-alphabet: atemayar
task-44-example-character-number: 25
task-44-example-id: azdw6062ia38
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-44-is-correct-answer: true
task-44-test-alphabet: inuktitut
task-44-test-character-number: 11
task-44-test-id: a2pfktghg1ofp
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-44-time-of-doTask: 1293754865368
task-44-time-of-doneTask: 1293754869346
task-44-time-of-showExample: 1293754867360
task-44-time-of-showFirstHint: 1293754865862
task-44-time-of-showNoise: 1293754867407
task-44-time-of-showSecondHint: 1293754866361
task-44-time-of-showTest: 1293754868405
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 3255
task-45-example-alphabet: sylheti
task-45-example-character-number: 19
task-45-example-id: a3pkun3onkucn
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-45-is-correct-answer: true
task-45-test-alphabet: tagalog
task-45-test-character-number: 10
task-45-test-id: asu813kb7bv1
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-45-time-of-doTask: 1293754869365
task-45-time-of-doneTask: 1293754875654
task-45-time-of-showExample: 1293754871353
task-45-time-of-showFirstHint: 1293754869855
task-45-time-of-showNoise: 1293754871400
task-45-time-of-showSecondHint: 1293754870355
task-45-time-of-showTest: 1293754872398
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 827
task-46-example-alphabet: myanmar
task-46-example-character-number: 01
task-46-example-id: adc8vbkoocrr
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-46-is-correct-answer: true
task-46-test-alphabet: inuktitut
task-46-test-character-number: 11
task-46-test-id: a3qat9qkqumi2
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-46-time-of-doTask: 1293754875674
task-46-time-of-doneTask: 1293754879528
task-46-time-of-showExample: 1293754877656
task-46-time-of-showFirstHint: 1293754876158
task-46-time-of-showNoise: 1293754877703
task-46-time-of-showSecondHint: 1293754876657
task-46-time-of-showTest: 1293754878701
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1265
task-47-example-alphabet: sylheti
task-47-example-character-number: 17
task-47-example-id: a3209gno9duil
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-47-is-correct-answer: true
task-47-test-alphabet: sylheti
task-47-test-character-number: 17
task-47-test-id: a4858n7ggst4
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-47-time-of-doTask: 1293754879547
task-47-time-of-doneTask: 1293754883866
task-47-time-of-showExample: 1293754881540
task-47-time-of-showFirstHint: 1293754880042
task-47-time-of-showNoise: 1293754881603
task-47-time-of-showSecondHint: 1293754880542
task-47-time-of-showTest: 1293754882601
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 935
task-48-example-alphabet: tagalog
task-48-example-character-number: 06
task-48-example-id: ae0ibwt7asth
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-48-is-correct-answer: true
task-48-test-alphabet: myanmar
task-48-test-character-number: 25
task-48-test-id: amynpl5xzw6q
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-48-time-of-doTask: 1293754883885
task-48-time-of-doneTask: 1293754887857
task-48-time-of-showExample: 1293754885877
task-48-time-of-showFirstHint: 1293754884379
task-48-time-of-showNoise: 1293754885924
task-48-time-of-showSecondHint: 1293754884878
task-48-time-of-showTest: 1293754886922
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1215
task-49-example-alphabet: atemayar
task-49-example-character-number: 10
task-49-example-id: aljsxt6v0a30
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-49-is-correct-answer: true
task-49-test-alphabet: korean
task-49-test-character-number: 28
task-49-test-id: aw82oruamauz
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-49-time-of-doTask: 1293754887876
task-49-time-of-doneTask: 1293754892131
task-49-time-of-showExample: 1293754889870
task-49-time-of-showFirstHint: 1293754888373
task-49-time-of-showNoise: 1293754889918
task-49-time-of-showSecondHint: 1293754888872
task-49-time-of-showTest: 1293754890916
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2083
task-5-example-alphabet: inuktitut
task-5-example-character-number: 11
task-5-example-id: a12xm86d2nbih
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-5-is-correct-answer: false
task-5-test-alphabet: tagalog
task-5-test-character-number: 10
task-5-test-id: ajf66jwen7bx
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-5-time-of-doTask: 1293754645061
task-5-time-of-doneTask: 1293754650186
task-5-time-of-showExample: 1293754647057
task-5-time-of-showFirstHint: 1293754645560
task-5-time-of-showNoise: 1293754647105
task-5-time-of-showSecondHint: 1293754646059
task-5-time-of-showTest: 1293754648103
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1132
task-50-example-alphabet: korean
task-50-example-character-number: 29
task-50-example-id: a1s3njxhehcip
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-50-is-correct-answer: true
task-50-test-alphabet: myanmar
task-50-test-character-number: 31
task-50-test-id: a1stvgjqfl5kk
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-50-time-of-doTask: 1293754897735
task-50-time-of-doneTask: 1293754901907
task-50-time-of-showExample: 1293754899729
task-50-time-of-showFirstHint: 1293754898232
task-50-time-of-showNoise: 1293754899777
task-50-time-of-showSecondHint: 1293754898731
task-50-time-of-showTest: 1293754900775
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 831
task-51-example-alphabet: myanmar
task-51-example-character-number: 25
task-51-example-id: a3j1pp96x14u0
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-51-is-correct-answer: true
task-51-test-alphabet: tagalog
task-51-test-character-number: 02
task-51-test-id: ae0ibwt7asth
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-51-time-of-doTask: 1293754901927
task-51-time-of-doneTask: 1293754905787
task-51-time-of-showExample: 1293754903910
task-51-time-of-showFirstHint: 1293754902413
task-51-time-of-showNoise: 1293754903958
task-51-time-of-showSecondHint: 1293754902912
task-51-time-of-showTest: 1293754904955
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1767
task-52-example-alphabet: tagalog
task-52-example-character-number: 06
task-52-example-id: amynpl5xzw6q
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-52-is-correct-answer: true
task-52-test-alphabet: tagalog
task-52-test-character-number: 02
task-52-test-id: avlbkm6qpb1s
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-52-time-of-doTask: 1293754905805
task-52-time-of-doneTask: 1293754910607
task-52-time-of-showExample: 1293754907795
task-52-time-of-showFirstHint: 1293754906297
task-52-time-of-showNoise: 1293754907842
task-52-time-of-showSecondHint: 1293754906796
task-52-time-of-showTest: 1293754908840
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1383
task-53-example-alphabet: tagalog
task-53-example-character-number: 02
task-53-example-id: a1i92aacrkacw
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-53-is-correct-answer: false
task-53-test-alphabet: tagalog
task-53-test-character-number: 02
task-53-test-id: a1a25pyfoa9ge
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-53-time-of-doTask: 1293754910626
task-53-time-of-doneTask: 1293754915043
task-53-time-of-showExample: 1293754912615
task-53-time-of-showFirstHint: 1293754911117
task-53-time-of-showNoise: 1293754912662
task-53-time-of-showSecondHint: 1293754911617
task-53-time-of-showTest: 1293754913660
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1021
task-54-example-alphabet: korean
task-54-example-character-number: 29
task-54-example-id: a3dfh6dpi11ip
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-54-is-correct-answer: true
task-54-test-alphabet: inuktitut
task-54-test-character-number: 11
task-54-test-id: a3mv1jtwep7xn
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-54-time-of-doTask: 1293754915061
task-54-time-of-doneTask: 1293754919112
task-54-time-of-showExample: 1293754917045
task-54-time-of-showFirstHint: 1293754915548
task-54-time-of-showNoise: 1293754917093
task-54-time-of-showSecondHint: 1293754916047
task-54-time-of-showTest: 1293754918091
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1315
task-55-example-alphabet: inuktitut
task-55-example-character-number: 03
task-55-example-id: a1qku9mccvl35
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-55-is-correct-answer: true
task-55-test-alphabet: inuktitut
task-55-test-character-number: 03
task-55-test-id: a2qnqd7m8zfbo
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-55-time-of-doTask: 1293754919130
task-55-time-of-doneTask: 1293754923478
task-55-time-of-showExample: 1293754921117
task-55-time-of-showFirstHint: 1293754919619
task-55-time-of-showNoise: 1293754921164
task-55-time-of-showSecondHint: 1293754920118
task-55-time-of-showTest: 1293754922162
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 2964
task-56-example-alphabet: inuktitut
task-56-example-character-number: 11
task-56-example-id: a1manxzopzden
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-56-is-correct-answer: true
task-56-test-alphabet: inuktitut
task-56-test-character-number: 11
task-56-test-id: ay0bjcgydhix
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-56-time-of-doTask: 1293754923498
task-56-time-of-doneTask: 1293754929510
task-56-time-of-showExample: 1293754925485
task-56-time-of-showFirstHint: 1293754923987
task-56-time-of-showNoise: 1293754925548
task-56-time-of-showSecondHint: 1293754924487
task-56-time-of-showTest: 1293754926546
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1145
task-57-example-alphabet: myanmar
task-57-example-character-number: 25
task-57-example-id: a1ehrxjplsq0r
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-57-is-correct-answer: true
task-57-test-alphabet: inuktitut
task-57-test-character-number: 01
task-57-test-id: a1j8s7giyto4a
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-57-time-of-doTask: 1293754929528
task-57-time-of-doneTask: 1293754933712
task-57-time-of-showExample: 1293754931522
task-57-time-of-showFirstHint: 1293754930024
task-57-time-of-showNoise: 1293754931569
task-57-time-of-showSecondHint: 1293754930524
task-57-time-of-showTest: 1293754932567
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1256
task-58-example-alphabet: myanmar
task-58-example-character-number: 01
task-58-example-id: a1foggtlgo7n4
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-58-is-correct-answer: true
task-58-test-alphabet: myanmar
task-58-test-character-number: 01
task-58-test-id: adc8vbkoocrr
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-58-time-of-doTask: 1293754933730
task-58-time-of-doneTask: 1293754938020
task-58-time-of-showExample: 1293754935718
task-58-time-of-showFirstHint: 1293754934221
task-58-time-of-showNoise: 1293754935766
task-58-time-of-showSecondHint: 1293754934720
task-58-time-of-showTest: 1293754936764
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 813
task-59-example-alphabet: inuktitut
task-59-example-character-number: 01
task-59-example-id: a2ernxe6jlm4x
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-59-is-correct-answer: false
task-59-test-alphabet: inuktitut
task-59-test-character-number: 01
task-59-test-id: ay0bjcgydhix
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-59-time-of-doTask: 1293754938038
task-59-time-of-doneTask: 1293754941882
task-59-time-of-showExample: 1293754940024
task-59-time-of-showFirstHint: 1293754938527
task-59-time-of-showNoise: 1293754940071
task-59-time-of-showSecondHint: 1293754939026
task-59-time-of-showTest: 1293754941069
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1390
task-6-example-alphabet: sylheti
task-6-example-character-number: 19
task-6-example-id: avlbkm6qpb1s
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-6-is-correct-answer: false
task-6-test-alphabet: tagalog
task-6-test-character-number: 10
task-6-test-id: aghrkle9vf6z
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-6-time-of-doTask: 1293754650204
task-6-time-of-doneTask: 1293754654625
task-6-time-of-showExample: 1293754652190
task-6-time-of-showFirstHint: 1293754650692
task-6-time-of-showNoise: 1293754652237
task-6-time-of-showSecondHint: 1293754651191
task-6-time-of-showTest: 1293754653235
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1397
task-60-example-alphabet: inuktitut
task-60-example-character-number: 01
task-60-example-id: a1w3fo0d7cf5t
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-60-is-correct-answer: true
task-60-test-alphabet: inuktitut
task-60-test-character-number: 11
task-60-test-id: a12xm86d2nbih
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-60-time-of-doTask: 1293754949178
task-60-time-of-doneTask: 1293754953605
task-60-time-of-showExample: 1293754951162
task-60-time-of-showFirstHint: 1293754949665
task-60-time-of-showNoise: 1293754951210
task-60-time-of-showSecondHint: 1293754950164
task-60-time-of-showTest: 1293754952208
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 762
task-61-example-alphabet: atemayar
task-61-example-character-number: 10
task-61-example-id: azdw6062ia38
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-61-is-correct-answer: true
task-61-test-alphabet: myanmar
task-61-test-character-number: 01
task-61-test-id: a1j8s7giyto4a
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-61-time-of-doTask: 1293754953623
task-61-time-of-doneTask: 1293754957416
task-61-time-of-showExample: 1293754955608
task-61-time-of-showFirstHint: 1293754954111
task-61-time-of-showNoise: 1293754955656
task-61-time-of-showSecondHint: 1293754954610
task-61-time-of-showTest: 1293754956654
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 844
task-62-example-alphabet: inuktitut
task-62-example-character-number: 11
task-62-example-id: a1qku9mccvl35
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-62-is-correct-answer: true
task-62-test-alphabet: sylheti
task-62-test-character-number: 28
task-62-test-id: a1s3njxhehcip
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-62-time-of-doTask: 1293754957434
task-62-time-of-doneTask: 1293754961320
task-62-time-of-showExample: 1293754959430
task-62-time-of-showFirstHint: 1293754957933
task-62-time-of-showNoise: 1293754959478
task-62-time-of-showSecondHint: 1293754958432
task-62-time-of-showTest: 1293754960476
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1333
task-63-example-alphabet: inuktitut
task-63-example-character-number: 03
task-63-example-id: a12xm86d2nbih
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-63-is-correct-answer: true
task-63-test-alphabet: inuktitut
task-63-test-character-number: 03
task-63-test-id: a2ernxe6jlm4x
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-63-time-of-doTask: 1293754961339
task-63-time-of-doneTask: 1293754965709
task-63-time-of-showExample: 1293754963330
task-63-time-of-showFirstHint: 1293754961833
task-63-time-of-showNoise: 1293754963378
task-63-time-of-showSecondHint: 1293754962332
task-63-time-of-showTest: 1293754964376
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 910
task-64-example-alphabet: korean
task-64-example-character-number: 04
task-64-example-id: a2px0aywxngce
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-64-is-correct-answer: true
task-64-test-alphabet: tagalog
task-64-test-character-number: 05
task-64-test-id: a12rfyr8dbn79
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-64-time-of-doTask: 1293754965728
task-64-time-of-doneTask: 1293754969669
task-64-time-of-showExample: 1293754967714
task-64-time-of-showFirstHint: 1293754966216
task-64-time-of-showNoise: 1293754967761
task-64-time-of-showSecondHint: 1293754966716
task-64-time-of-showTest: 1293754968759
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1130
task-65-example-alphabet: atemayar
task-65-example-character-number: 25
task-65-example-id: a31xqftzcsia2
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-65-is-correct-answer: true
task-65-test-alphabet: myanmar
task-65-test-character-number: 01
task-65-test-id: avlbkm6qpb1s
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-65-time-of-doTask: 1293754969688
task-65-time-of-doneTask: 1293754973852
task-65-time-of-showExample: 1293754971676
task-65-time-of-showFirstHint: 1293754970179
task-65-time-of-showNoise: 1293754971724
task-65-time-of-showSecondHint: 1293754970678
task-65-time-of-showTest: 1293754972722
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1029
task-66-example-alphabet: myanmar
task-66-example-character-number: 01
task-66-example-id: a1umhcrj9zfdp
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-66-is-correct-answer: true
task-66-test-alphabet: myanmar
task-66-test-character-number: 25
task-66-test-id: a2pfktghg1ofp
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-66-time-of-doTask: 1293754973867
task-66-time-of-doneTask: 1293754977931
task-66-time-of-showExample: 1293754975857
task-66-time-of-showFirstHint: 1293754974359
task-66-time-of-showNoise: 1293754975904
task-66-time-of-showSecondHint: 1293754974859
task-66-time-of-showTest: 1293754976902
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 2167
task-67-example-alphabet: sylheti
task-67-example-character-number: 19
task-67-example-id: aljsxt6v0a30
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-67-is-correct-answer: true
task-67-test-alphabet: sylheti
task-67-test-character-number: 19
task-67-test-id: a30xq7555spo8
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-67-time-of-doTask: 1293754977949
task-67-time-of-doneTask: 1293754983156
task-67-time-of-showExample: 1293754979944
task-67-time-of-showFirstHint: 1293754978447
task-67-time-of-showNoise: 1293754979992
task-67-time-of-showSecondHint: 1293754978946
task-67-time-of-showTest: 1293754980989
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 834
task-68-example-alphabet: sylheti
task-68-example-character-number: 20
task-68-example-id: a6fjbvuzrhm6
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-68-is-correct-answer: true
task-68-test-alphabet: atemayar
task-68-test-character-number: 25
task-68-test-id: a31xqftzcsia2
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-68-time-of-doTask: 1293754983176
task-68-time-of-doneTask: 1293754987050
task-68-time-of-showExample: 1293754985170
task-68-time-of-showFirstHint: 1293754983672
task-68-time-of-showNoise: 1293754985217
task-68-time-of-showSecondHint: 1293754984172
task-68-time-of-showTest: 1293754986216
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1098
task-69-example-alphabet: tagalog
task-69-example-character-number: 05
task-69-example-id: ae0ibwt7asth
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-69-is-correct-answer: true
task-69-test-alphabet: inuktitut
task-69-test-character-number: 03
task-69-test-id: a2ernxe6jlm4x
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-69-time-of-doTask: 1293754987069
task-69-time-of-doneTask: 1293754991198
task-69-time-of-showExample: 1293754989055
task-69-time-of-showFirstHint: 1293754987557
task-69-time-of-showNoise: 1293754989102
task-69-time-of-showSecondHint: 1293754988056
task-69-time-of-showTest: 1293754990100
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 4759
task-7-example-alphabet: tagalog
task-7-example-character-number: 06
task-7-example-id: a1i92aacrkacw
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-7-is-correct-answer: true
task-7-test-alphabet: myanmar
task-7-test-character-number: 31
task-7-test-id: a1foggtlgo7n4
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-7-time-of-doTask: 1293754654644
task-7-time-of-doneTask: 1293754662440
task-7-time-of-showExample: 1293754656636
task-7-time-of-showFirstHint: 1293754655138
task-7-time-of-showNoise: 1293754656683
task-7-time-of-showSecondHint: 1293754655638
task-7-time-of-showTest: 1293754657681
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1233
task-70-example-alphabet: myanmar
task-70-example-character-number: 25
task-70-example-id: adc8vbkoocrr
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-70-is-correct-answer: true
task-70-test-alphabet: inuktitut
task-70-test-character-number: 02
task-70-test-id: a12rfyr8dbn79
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-70-time-of-doTask: 1293754996399
task-70-time-of-doneTask: 1293755000677
task-70-time-of-showExample: 1293754998383
task-70-time-of-showFirstHint: 1293754996886
task-70-time-of-showNoise: 1293754998446
task-70-time-of-showSecondHint: 1293754997385
task-70-time-of-showTest: 1293754999444
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 2250
task-71-example-alphabet: myanmar
task-71-example-character-number: 25
task-71-example-id: a1ehrxjplsq0r
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-71-is-correct-answer: false
task-71-test-alphabet: myanmar
task-71-test-character-number: 32
task-71-test-id: a1foggtlgo7n4
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-71-time-of-doTask: 1293755000696
task-71-time-of-doneTask: 1293755005984
task-71-time-of-showExample: 1293755002689
task-71-time-of-showFirstHint: 1293755001191
task-71-time-of-showNoise: 1293755002736
task-71-time-of-showSecondHint: 1293755001691
task-71-time-of-showTest: 1293755003734
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 852
task-72-example-alphabet: korean
task-72-example-character-number: 04
task-72-example-id: a39ivbdm1ekue
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-72-is-correct-answer: true
task-72-test-alphabet: tagalog
task-72-test-character-number: 06
task-72-test-id: a3mv1jtwep7xn
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-72-time-of-doTask: 1293755006004
