duration: 0y 0d 0h 50m 29s 539ms
feedback: 
form-load-time: 1294197202733
task-41-time-of-showExample: 1294198373188
task-41-time-of-showFirstHint: 1294198371688
task-41-time-of-showNoise: 1294198373251
task-41-time-of-showSecondHint: 1294198372187
task-41-time-of-showTest: 1294198374250
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 5922
task-42-example-alphabet: inuktitut
task-42-example-character-number: 12
task-42-example-id: a1j8s7giyto4a
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-42-is-correct-answer: false
task-42-test-alphabet: inuktitut
task-42-test-character-number: 12
task-42-test-id: ae0ibwt7asth
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-42-time-of-doTask: 1294198376954
task-42-time-of-doneTask: 1294198385937
task-42-time-of-showExample: 1294198378954
task-42-time-of-showFirstHint: 1294198377453
task-42-time-of-showNoise: 1294198379014
task-42-time-of-showSecondHint: 1294198377954
task-42-time-of-showTest: 1294198380015
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 6711
task-43-example-alphabet: inuktitut
task-43-example-character-number: 02
task-43-example-id: a12rfyr8dbn79
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-43-is-correct-answer: false
task-43-test-alphabet: inuktitut
task-43-test-character-number: 02
task-43-test-id: aljsxt6v0a30
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-43-time-of-doTask: 1294198385954
task-43-time-of-doneTask: 1294198395721
task-43-time-of-showExample: 1294198387949
task-43-time-of-showFirstHint: 1294198386452
task-43-time-of-showNoise: 1294198388011
task-43-time-of-showSecondHint: 1294198386950
task-43-time-of-showTest: 1294198389010
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 17256
task-44-example-alphabet: inuktitut
task-44-example-character-number: 02
task-44-example-id: a1manxzopzden
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-44-is-correct-answer: true
task-44-test-alphabet: sylheti
task-44-test-character-number: 03
task-44-test-id: a1qku9mccvl35
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-44-time-of-doTask: 1294198395740
task-44-time-of-doneTask: 1294198416056
task-44-time-of-showExample: 1294198397739
task-44-time-of-showFirstHint: 1294198396236
task-44-time-of-showNoise: 1294198397800
task-44-time-of-showSecondHint: 1294198396738
task-44-time-of-showTest: 1294198398800
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 2697
task-45-example-alphabet: sylheti
task-45-example-character-number: 15
task-45-example-id: a1s3njxhehcip
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-45-is-correct-answer: false
task-45-test-alphabet: tagalog
task-45-test-character-number: 06
task-45-test-id: a1i92aacrkacw
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-45-time-of-doTask: 1294198416076
task-45-time-of-doneTask: 1294198421848
task-45-time-of-showExample: 1294198418072
task-45-time-of-showFirstHint: 1294198416574
task-45-time-of-showNoise: 1294198418134
task-45-time-of-showSecondHint: 1294198417072
task-45-time-of-showTest: 1294198419151
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 2106
task-46-example-alphabet: korean
task-46-example-character-number: 39
task-46-example-id: a1s3njxhehcip
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-46-is-correct-answer: false
task-46-test-alphabet: inuktitut
task-46-test-character-number: 03
task-46-test-id: ae0ibwt7asth
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-46-time-of-doTask: 1294198421867
task-46-time-of-doneTask: 1294198427033
task-46-time-of-showExample: 1294198423864
task-46-time-of-showFirstHint: 1294198422365
task-46-time-of-showNoise: 1294198423927
task-46-time-of-showSecondHint: 1294198422863
task-46-time-of-showTest: 1294198424927
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 2610
task-47-example-alphabet: sylheti
task-47-example-character-number: 13
task-47-example-id: a1foggtlgo7n4
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-47-is-correct-answer: false
task-47-test-alphabet: tagalog
task-47-test-character-number: 10
task-47-test-id: ajf66jwen7bx
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-47-time-of-doTask: 1294198427052
task-47-time-of-doneTask: 1294198432725
task-47-time-of-showExample: 1294198429048
task-47-time-of-showFirstHint: 1294198427550
task-47-time-of-showNoise: 1294198429117
task-47-time-of-showSecondHint: 1294198428048
task-47-time-of-showTest: 1294198430115
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 2575
task-48-example-alphabet: sylheti
task-48-example-character-number: 03
task-48-example-id: a2du3880jbrov
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-48-is-correct-answer: false
task-48-test-alphabet: myanmar
task-48-test-character-number: 34
task-48-test-id: amynpl5xzw6q
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-48-time-of-doTask: 1294198432743
task-48-time-of-doneTask: 1294198438377
task-48-time-of-showExample: 1294198434741
task-48-time-of-showFirstHint: 1294198433239
task-48-time-of-showNoise: 1294198434802
task-48-time-of-showSecondHint: 1294198433741
task-48-time-of-showTest: 1294198435801
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 8829
task-49-example-alphabet: atemayar
task-49-example-character-number: 06
task-49-example-id: a23psx2z4f65q
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-49-is-correct-answer: false
task-49-test-alphabet: korean
task-49-test-character-number: 17
task-49-test-id: a2ernxe6jlm4x
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-49-time-of-doTask: 1294198438397
task-49-time-of-doneTask: 1294198450288
task-49-time-of-showExample: 1294198440398
task-49-time-of-showFirstHint: 1294198438895
task-49-time-of-showNoise: 1294198440461
task-49-time-of-showSecondHint: 1294198439397
task-49-time-of-showTest: 1294198441459
task-49_question: 1
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 894
task-5-example-alphabet: inuktitut
task-5-example-character-number: 11
task-5-example-id: ay0bjcgydhix
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-5-is-correct-answer: true
task-5-test-alphabet: atemayar
task-5-test-character-number: 06
task-5-test-id: azdw6062ia38
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-5-time-of-doTask: 1294197415418
task-5-time-of-doneTask: 1294197419374
task-5-time-of-showExample: 1294197417418
task-5-time-of-showFirstHint: 1294197415917
task-5-time-of-showNoise: 1294197417479
task-5-time-of-showSecondHint: 1294197416418
task-5-time-of-showTest: 1294197418480
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 5260
task-50-example-alphabet: atemayar
task-50-example-character-number: 10
task-50-example-id: aljsxt6v0a30
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-50-is-correct-answer: false
task-50-test-alphabet: atemayar
task-50-test-character-number: 10
task-50-test-id: a1z59eb5sfxpy
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-50-time-of-doTask: 1294198456157
task-50-time-of-doneTask: 1294198464477
task-50-time-of-showExample: 1294198458157
task-50-time-of-showFirstHint: 1294198456657
task-50-time-of-showNoise: 1294198458219
task-50-time-of-showSecondHint: 1294198457156
task-50-time-of-showTest: 1294198459217
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 8700
task-51-example-alphabet: sylheti
task-51-example-character-number: 03
task-51-example-id: aljsxt6v0a30
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 39
task-51-test-id: a1umhcrj9zfdp
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-51-time-of-doTask: 1294198464498
task-51-time-of-doneTask: 1294198476256
task-51-time-of-showExample: 1294198466494
task-51-time-of-showFirstHint: 1294198464994
task-51-time-of-showNoise: 1294198466556
task-51-time-of-showSecondHint: 1294198465493
task-51-time-of-showTest: 1294198467556
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 5589
task-52-example-alphabet: atemayar
task-52-example-character-number: 25
task-52-example-id: a23psx2z4f65q
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-52-is-correct-answer: true
task-52-test-alphabet: sylheti
task-52-test-character-number: 04
task-52-test-id: a1j8s7giyto4a
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-52-time-of-doTask: 1294198476277
task-52-time-of-doneTask: 1294198484943
task-52-time-of-showExample: 1294198478295
task-52-time-of-showFirstHint: 1294198476798
task-52-time-of-showNoise: 1294198478356
task-52-time-of-showSecondHint: 1294198477295
task-52-time-of-showTest: 1294198479354
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 4191
task-53-example-alphabet: atemayar
task-53-example-character-number: 25
task-53-example-id: a3m0kt6kjezd1
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-53-is-correct-answer: true
task-53-test-alphabet: korean
task-53-test-character-number: 03
task-53-test-id: a1oh82lwr5hbg
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-53-time-of-doTask: 1294198484962
task-53-time-of-doneTask: 1294198492204
task-53-time-of-showExample: 1294198486953
task-53-time-of-showFirstHint: 1294198485460
task-53-time-of-showNoise: 1294198487013
task-53-time-of-showSecondHint: 1294198485957
task-53-time-of-showTest: 1294198488013
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 10856
task-54-example-alphabet: atemayar
task-54-example-character-number: 10
task-54-example-id: a6fjbvuzrhm6
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-54-is-correct-answer: true
task-54-test-alphabet: tagalog
task-54-test-character-number: 01
task-54-test-id: a1l2fzyn31zvf
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-54-time-of-doTask: 1294198492225
task-54-time-of-doneTask: 1294198506138
task-54-time-of-showExample: 1294198494220
task-54-time-of-showFirstHint: 1294198492723
task-54-time-of-showNoise: 1294198494282
task-54-time-of-showSecondHint: 1294198493221
task-54-time-of-showTest: 1294198495282
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 3859
task-55-example-alphabet: atemayar
task-55-example-character-number: 06
task-55-example-id: agst3co6usf8
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-55-is-correct-answer: true
task-55-test-alphabet: inuktitut
task-55-test-character-number: 11
task-55-test-id: a1s3njxhehcip
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-55-time-of-doTask: 1294198506159
task-55-time-of-doneTask: 1294198513075
task-55-time-of-showExample: 1294198508154
task-55-time-of-showFirstHint: 1294198506657
task-55-time-of-showNoise: 1294198508215
task-55-time-of-showSecondHint: 1294198507155
task-55-time-of-showTest: 1294198509216
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 5059
task-56-example-alphabet: inuktitut
task-56-example-character-number: 03
task-56-example-id: a12xm86d2nbih
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 17
task-56-test-id: a1v0p79fynz9j
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-56-time-of-doTask: 1294198513095
task-56-time-of-doneTask: 1294198521208
task-56-time-of-showExample: 1294198515089
task-56-time-of-showFirstHint: 1294198513591
task-56-time-of-showNoise: 1294198515150
task-56-time-of-showSecondHint: 1294198514089
task-56-time-of-showTest: 1294198516148
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 14792
task-57-example-alphabet: sylheti
task-57-example-character-number: 13
task-57-example-id: a30xq7555spo8
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-57-is-correct-answer: true
task-57-test-alphabet: sylheti
task-57-test-character-number: 13
task-57-test-id: a4858n7ggst4
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-57-time-of-doTask: 1294198521230
task-57-time-of-doneTask: 1294198539081
task-57-time-of-showExample: 1294198523226
task-57-time-of-showFirstHint: 1294198521727
task-57-time-of-showNoise: 1294198523288
task-57-time-of-showSecondHint: 1294198522224
task-57-time-of-showTest: 1294198524288
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 7226
task-58-example-alphabet: atemayar
task-58-example-character-number: 12
task-58-example-id: ae0ibwt7asth
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-58-is-correct-answer: true
task-58-test-alphabet: atemayar
task-58-test-character-number: 12
task-58-test-id: a1j8s7giyto4a
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-58-time-of-doTask: 1294198539104
task-58-time-of-doneTask: 1294198549392
task-58-time-of-showExample: 1294198541106
task-58-time-of-showFirstHint: 1294198539604
task-58-time-of-showNoise: 1294198541166
task-58-time-of-showSecondHint: 1294198540106
task-58-time-of-showTest: 1294198542166
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 9963
task-59-example-alphabet: korean
task-59-example-character-number: 03
task-59-example-id: a3d7xwp0gand5
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-59-is-correct-answer: false
task-59-test-alphabet: korean
task-59-test-character-number: 03
task-59-test-id: a1manxzopzden
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-59-time-of-doTask: 1294198549415
task-59-time-of-doneTask: 1294198562435
task-59-time-of-showExample: 1294198551409
task-59-time-of-showFirstHint: 1294198549911
task-59-time-of-showNoise: 1294198551474
task-59-time-of-showSecondHint: 1294198550408
task-59-time-of-showTest: 1294198552472
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1307
task-6-example-alphabet: korean
task-6-example-character-number: 03
task-6-example-id: a2nm1qzuh14ls
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-6-is-correct-answer: false
task-6-test-alphabet: korean
task-6-test-character-number: 03
task-6-test-id: a2px0aywxngce
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-6-time-of-doTask: 1294197419386
task-6-time-of-doneTask: 1294197423757
task-6-time-of-showExample: 1294197421388
task-6-time-of-showFirstHint: 1294197419886
task-6-time-of-showNoise: 1294197421450
task-6-time-of-showSecondHint: 1294197420387
task-6-time-of-showTest: 1294197422450
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 7867
task-60-example-alphabet: inuktitut
task-60-example-character-number: 12
task-60-example-id: a12rfyr8dbn79
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-60-is-correct-answer: true
task-60-test-alphabet: myanmar
task-60-test-character-number: 08
task-60-test-id: a3pkun3onkucn
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-60-time-of-doTask: 1294198567968
task-60-time-of-doneTask: 1294198578892
task-60-time-of-showExample: 1294198569967
task-60-time-of-showFirstHint: 1294198568468
task-60-time-of-showNoise: 1294198570027
task-60-time-of-showSecondHint: 1294198568968
task-60-time-of-showTest: 1294198571025
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 8530
task-61-example-alphabet: inuktitut
task-61-example-character-number: 11
task-61-example-id: a2pgu4pi93b1q
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-61-is-correct-answer: false
task-61-test-alphabet: inuktitut
task-61-test-character-number: 11
task-61-test-id: a315xddd8j4x8
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-61-time-of-doTask: 1294198578914
task-61-time-of-doneTask: 1294198590495
task-61-time-of-showExample: 1294198580903
task-61-time-of-showFirstHint: 1294198579408
task-61-time-of-showNoise: 1294198580966
task-61-time-of-showSecondHint: 1294198579905
task-61-time-of-showTest: 1294198581965
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 4567
task-62-example-alphabet: myanmar
task-62-example-character-number: 04
task-62-example-id: a1foggtlgo7n4
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-62-is-correct-answer: true
task-62-test-alphabet: myanmar
task-62-test-character-number: 04
task-62-test-id: a1aegunf6e081
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-62-time-of-doTask: 1294198590518
task-62-time-of-doneTask: 1294198598140
task-62-time-of-showExample: 1294198592512
task-62-time-of-showFirstHint: 1294198591015
task-62-time-of-showNoise: 1294198592573
task-62-time-of-showSecondHint: 1294198591513
task-62-time-of-showTest: 1294198593573
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 9033
task-63-example-alphabet: atemayar
task-63-example-character-number: 06
task-63-example-id: ax5gghhj0o6g
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-63-is-correct-answer: true
task-63-test-alphabet: sylheti
task-63-test-character-number: 04
task-63-test-id: a1l2fzyn31zvf
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-63-time-of-doTask: 1294198598163
task-63-time-of-doneTask: 1294198610253
task-63-time-of-showExample: 1294198600160
task-63-time-of-showFirstHint: 1294198598660
task-63-time-of-showNoise: 1294198600222
task-63-time-of-showSecondHint: 1294198599160
task-63-time-of-showTest: 1294198601220
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 8027
task-64-example-alphabet: tagalog
task-64-example-character-number: 15
task-64-example-id: a1j8s7giyto4a
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-64-is-correct-answer: false
task-64-test-alphabet: sylheti
task-64-test-character-number: 03
task-64-test-id: a1a25pyfoa9ge
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-64-time-of-doTask: 1294198610275
task-64-time-of-doneTask: 1294198621362
task-64-time-of-showExample: 1294198612274
task-64-time-of-showFirstHint: 1294198610774
task-64-time-of-showNoise: 1294198612335
task-64-time-of-showSecondHint: 1294198611273
task-64-time-of-showTest: 1294198613335
task-64_question: 1
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 4120
task-65-example-alphabet: sylheti
task-65-example-character-number: 04
task-65-example-id: a6fjbvuzrhm6
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-65-is-correct-answer: false
task-65-test-alphabet: sylheti
task-65-test-character-number: 04
task-65-test-id: amynpl5xzw6q
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-65-time-of-doTask: 1294198621386
task-65-time-of-doneTask: 1294198628562
task-65-time-of-showExample: 1294198623380
task-65-time-of-showFirstHint: 1294198621882
task-65-time-of-showNoise: 1294198623443
task-65-time-of-showSecondHint: 1294198622379
task-65-time-of-showTest: 1294198624441
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 4332
task-66-example-alphabet: sylheti
task-66-example-character-number: 04
task-66-example-id: a1l2fzyn31zvf
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-66-is-correct-answer: false
task-66-test-alphabet: inuktitut
task-66-test-character-number: 11
task-66-test-id: a2ernxe6jlm4x
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-66-time-of-doTask: 1294198628583
task-66-time-of-doneTask: 1294198635974
task-66-time-of-showExample: 1294198630580
task-66-time-of-showFirstHint: 1294198629082
task-66-time-of-showNoise: 1294198630642
task-66-time-of-showSecondHint: 1294198629580
task-66-time-of-showTest: 1294198631642
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 13644
task-67-example-alphabet: atemayar
task-67-example-character-number: 10
task-67-example-id: a23psx2z4f65q
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-67-is-correct-answer: true
task-67-test-alphabet: inuktitut
task-67-test-character-number: 02
task-67-test-id: a1manxzopzden
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-67-time-of-doTask: 1294198635997
task-67-time-of-doneTask: 1294198652702
task-67-time-of-showExample: 1294198637998
task-67-time-of-showFirstHint: 1294198636498
task-67-time-of-showNoise: 1294198638060
task-67-time-of-showSecondHint: 1294198636998
task-67-time-of-showTest: 1294198639058
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 15484
task-68-example-alphabet: inuktitut
task-68-example-character-number: 12
task-68-example-id: a1qku9mccvl35
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-68-is-correct-answer: true
task-68-test-alphabet: korean
task-68-test-character-number: 03
task-68-test-id: a2akud1gdstsd
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-68-time-of-doTask: 1294198652726
task-68-time-of-doneTask: 1294198671270
task-68-time-of-showExample: 1294198654725
task-68-time-of-showFirstHint: 1294198653226
task-68-time-of-showNoise: 1294198654787
task-68-time-of-showSecondHint: 1294198653724
task-68-time-of-showTest: 1294198655786
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 16107
task-69-example-alphabet: korean
task-69-example-character-number: 17
task-69-example-id: a3bb99mn3zy37
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-69-is-correct-answer: true
task-69-test-alphabet: sylheti
task-69-test-character-number: 03
task-69-test-id: atvyxlwe5n03
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-69-time-of-doTask: 1294198671293
task-69-time-of-doneTask: 1294198690480
task-69-time-of-showExample: 1294198673311
task-69-time-of-showFirstHint: 1294198671814
task-69-time-of-showNoise: 1294198673372
task-69-time-of-showSecondHint: 1294198672310
task-69-time-of-showTest: 1294198674372
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1116
task-7-example-alphabet: myanmar
task-7-example-character-number: 08
task-7-example-id: a1umhcrj9zfdp
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-7-is-correct-answer: true
task-7-test-alphabet: tagalog
task-7-test-character-number: 10
task-7-test-id: a3qat9qkqumi2
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-7-time-of-doTask: 1294197423771
task-7-time-of-doneTask: 1294197427950
task-7-time-of-showExample: 1294197425774
task-7-time-of-showFirstHint: 1294197424272
task-7-time-of-showNoise: 1294197425834
task-7-time-of-showSecondHint: 1294197424773
task-7-time-of-showTest: 1294197426834
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 4813
task-70-example-alphabet: myanmar
task-70-example-character-number: 16
task-70-example-id: a1clejhbx9yyn
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-70-is-correct-answer: true
task-70-test-alphabet: tagalog
task-70-test-character-number: 10
task-70-test-id: a1yovlluv1c9h
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-70-time-of-doTask: 1294198696468
task-70-time-of-doneTask: 1294198704343
task-70-time-of-showExample: 1294198698469
task-70-time-of-showFirstHint: 1294198696967
task-70-time-of-showNoise: 1294198698530
task-70-time-of-showSecondHint: 1294198697468
task-70-time-of-showTest: 1294198699529
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 38742
task-71-example-alphabet: tagalog
task-71-example-character-number: 06
task-71-example-id: avlbkm6qpb1s
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-71-is-correct-answer: true
task-71-test-alphabet: inuktitut
task-71-test-character-number: 02
task-71-test-id: a3noo9k3y1yu5
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-71-time-of-doTask: 1294198704367
task-71-time-of-doneTask: 1294198746178
task-71-time-of-showExample: 1294198706365
task-71-time-of-showFirstHint: 1294198704865
task-71-time-of-showNoise: 1294198706427
task-71-time-of-showSecondHint: 1294198705363
task-71-time-of-showTest: 1294198707436
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 7847
task-72-example-alphabet: sylheti
task-72-example-character-number: 03
task-72-example-id: amynpl5xzw6q
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-72-is-correct-answer: true
task-72-test-alphabet: sylheti
task-72-test-character-number: 03
task-72-test-id: a1s3njxhehcip
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-72-time-of-doTask: 1294198746201
task-72-time-of-doneTask: 1294198757105
task-72-time-of-showExample: 1294198748197
task-72-time-of-showFirstHint: 1294198746698
task-72-time-of-showNoise: 1294198748258
task-72-time-of-showSecondHint: 1294198747196
task-72-time-of-showTest: 1294198749258
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 2407
task-73-example-alphabet: sylheti
