duration: 0y 0d 0h 54m 51s 706ms
feedback: It was really fun kind. but at the same time very confusing.
form-load-time: 1294357557090
task-190-example-id: a3mv1jtwep7xn
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-190-is-correct-answer: false
task-190-test-alphabet: tagalog
task-190-test-character-number: 10
task-190-test-id: a1a25pyfoa9ge
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-190-time-of-doTask: 1293755889386
task-190-time-of-doneTask: 1293755903404
task-190-time-of-showExample: 1293755891374
task-190-time-of-showFirstHint: 1293755889886
task-190-time-of-showNoise: 1293755891426
task-190-time-of-showSecondHint: 1293755890386
task-190-time-of-showTest: 1293755892426
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 4954
task-191-example-alphabet: korean
task-191-example-character-number: 29
task-191-example-id: a3dfh6dpi11ip
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-191-is-correct-answer: false
task-191-test-alphabet: inuktitut
task-191-test-character-number: 11
task-191-test-id: a3qat9qkqumi2
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-191-time-of-doTask: 1293755903409
task-191-time-of-doneTask: 1293755911417
task-191-time-of-showExample: 1293755905412
task-191-time-of-showFirstHint: 1293755903910
task-191-time-of-showNoise: 1293755905463
task-191-time-of-showSecondHint: 1293755904411
task-191-time-of-showTest: 1293755906463
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 3413
task-192-example-alphabet: korean
task-192-example-character-number: 39
task-192-example-id: a1v0p79fynz9j
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-192-is-correct-answer: false
task-192-test-alphabet: inuktitut
task-192-test-character-number: 03
task-192-test-id: a1z59eb5sfxpy
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-192-time-of-doTask: 1293755911422
task-192-time-of-doneTask: 1293755917880
task-192-time-of-showExample: 1293755913422
task-192-time-of-showFirstHint: 1293755911922
task-192-time-of-showNoise: 1293755913472
task-192-time-of-showSecondHint: 1293755912422
task-192-time-of-showTest: 1293755914467
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 14164
task-193-example-alphabet: korean
task-193-example-character-number: 39
task-193-example-id: a1s3njxhehcip
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-193-is-correct-answer: false
task-193-test-alphabet: korean
task-193-test-character-number: 39
task-193-test-id: ae0ibwt7asth
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-193-time-of-doTask: 1293755917886
task-193-time-of-doneTask: 1293755935101
task-193-time-of-showExample: 1293755919886
task-193-time-of-showFirstHint: 1293755918386
task-193-time-of-showNoise: 1293755919937
task-193-time-of-showSecondHint: 1293755918886
task-193-time-of-showTest: 1293755920937
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 5717
task-194-example-alphabet: sylheti
task-194-example-character-number: 17
task-194-example-id: a1foggtlgo7n4
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-194-is-correct-answer: false
task-194-test-alphabet: inuktitut
task-194-test-character-number: 02
task-194-test-id: a3mv1jtwep7xn
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-194-time-of-doTask: 1293755935106
task-194-time-of-doneTask: 1293755943876
task-194-time-of-showExample: 1293755937107
task-194-time-of-showFirstHint: 1293755935606
task-194-time-of-showNoise: 1293755937158
task-194-time-of-showSecondHint: 1293755936107
task-194-time-of-showTest: 1293755938158
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 3417
task-195-example-alphabet: myanmar
task-195-example-character-number: 01
task-195-example-id: a4858n7ggst4
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 01
task-195-test-id: a3pkun3onkucn
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-195-time-of-doTask: 1293755943881
task-195-time-of-doneTask: 1293755950350
task-195-time-of-showExample: 1293755945881
task-195-time-of-showFirstHint: 1293755944381
task-195-time-of-showNoise: 1293755945931
task-195-time-of-showSecondHint: 1293755944881
task-195-time-of-showTest: 1293755946933
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 5163
task-196-example-alphabet: korean
task-196-example-character-number: 29
task-196-example-id: a3dfh6dpi11ip
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-196-is-correct-answer: true
task-196-test-alphabet: atemayar
task-196-test-character-number: 06
task-196-test-id: a2pfktghg1ofp
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-196-time-of-doTask: 1293755950359
task-196-time-of-doneTask: 1293755958576
task-196-time-of-showExample: 1293755952362
task-196-time-of-showFirstHint: 1293755950860
task-196-time-of-showNoise: 1293755952413
task-196-time-of-showSecondHint: 1293755951361
task-196-time-of-showTest: 1293755953413
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 8608
task-197-example-alphabet: inuktitut
task-197-example-character-number: 01
task-197-example-id: a1z59eb5sfxpy
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-197-is-correct-answer: false
task-197-test-alphabet: korean
task-197-test-character-number: 28
task-197-test-id: a1oh82lwr5hbg
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-197-time-of-doTask: 1293755958581
task-197-time-of-doneTask: 1293755970244
task-197-time-of-showExample: 1293755960584
task-197-time-of-showFirstHint: 1293755959082
task-197-time-of-showNoise: 1293755960635
task-197-time-of-showSecondHint: 1293755959583
task-197-time-of-showTest: 1293755961636
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 10437
task-198-example-alphabet: korean
task-198-example-character-number: 28
task-198-example-id: a39ivbdm1ekue
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 06
task-198-test-id: a1l2fzyn31zvf
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-198-time-of-doTask: 1293755970250
task-198-time-of-doneTask: 1293755983741
task-198-time-of-showExample: 1293755972252
task-198-time-of-showFirstHint: 1293755970750
task-198-time-of-showNoise: 1293755972304
task-198-time-of-showSecondHint: 1293755971251
task-198-time-of-showTest: 1293755973304
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 6405
task-199-example-alphabet: atemayar
task-199-example-character-number: 25
task-199-example-id: azdw6062ia38
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-199-is-correct-answer: false
task-199-test-alphabet: myanmar
task-199-test-character-number: 01
task-199-test-id: a3j1pp96x14u0
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-199-time-of-doTask: 1293755983746
task-199-time-of-doneTask: 1293755993204
task-199-time-of-showExample: 1293755985748
task-199-time-of-showFirstHint: 1293755984247
task-199-time-of-showNoise: 1293755985799
task-199-time-of-showSecondHint: 1293755984747
task-199-time-of-showTest: 1293755986799
task-199_question: 1
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 11979
task-2-example-alphabet: inuktitut
task-2-example-character-number: 01
task-2-example-id: ay0bjcgydhix
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-2-is-correct-answer: false
task-2-test-alphabet: inuktitut
task-2-test-character-number: 01
task-2-test-id: a1s3njxhehcip
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-2-time-of-doTask: 1294357685239
task-2-time-of-doneTask: 1294357700270
task-2-time-of-showExample: 1294357687240
task-2-time-of-showFirstHint: 1294357685738
task-2-time-of-showNoise: 1294357687292
task-2-time-of-showSecondHint: 1294357686239
task-2-time-of-showTest: 1294357688291
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 18492
task-20-example-alphabet: sylheti
task-20-example-character-number: 28
task-20-example-id: a3m0kt6kjezd1
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-20-is-correct-answer: false
task-20-test-alphabet: sylheti
task-20-test-character-number: 28
task-20-test-id: a3209gno9duil
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-20-time-of-doTask: 1294358160850
task-20-time-of-doneTask: 1294358182396
task-20-time-of-showExample: 1294358162852
task-20-time-of-showFirstHint: 1294358161350
task-20-time-of-showNoise: 1294358162903
task-20-time-of-showSecondHint: 1294358161851
task-20-time-of-showTest: 1294358163904
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 15221
task-21-example-alphabet: korean
task-21-example-character-number: 04
task-21-example-id: a5379luit3pc
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-21-is-correct-answer: false
task-21-test-alphabet: korean
task-21-test-character-number: 28
task-21-test-id: aj6upe9mlarg
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-21-time-of-doTask: 1294358182401
task-21-time-of-doneTask: 1294358200676
task-21-time-of-showExample: 1294358184404
task-21-time-of-showFirstHint: 1294358182902
task-21-time-of-showNoise: 1294358184456
task-21-time-of-showSecondHint: 1294358183403
task-21-time-of-showTest: 1294358185455
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 6795
task-22-example-alphabet: inuktitut
task-22-example-character-number: 11
task-22-example-id: a1z59eb5sfxpy
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-22-is-correct-answer: true
task-22-test-alphabet: korean
task-22-test-character-number: 04
task-22-test-id: a39ivbdm1ekue
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-22-time-of-doTask: 1294358200682
task-22-time-of-doneTask: 1294358210530
task-22-time-of-showExample: 1294358202684
task-22-time-of-showFirstHint: 1294358201183
task-22-time-of-showNoise: 1294358202734
task-22-time-of-showSecondHint: 1294358201684
task-22-time-of-showTest: 1294358203735
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 22012
task-23-example-alphabet: inuktitut
task-23-example-character-number: 03
task-23-example-id: a1qku9mccvl35
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-23-is-correct-answer: true
task-23-test-alphabet: atemayar
task-23-test-character-number: 23
task-23-test-id: a6fjbvuzrhm6
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-23-time-of-doTask: 1294358210539
task-23-time-of-doneTask: 1294358235603
task-23-time-of-showExample: 1294358212539
task-23-time-of-showFirstHint: 1294358211039
task-23-time-of-showNoise: 1294358212590
task-23-time-of-showSecondHint: 1294358211539
task-23-time-of-showTest: 1294358213591
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 20767
task-24-example-alphabet: atemayar
task-24-example-character-number: 25
task-24-example-id: a1j8s7giyto4a
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 01
task-24-test-id: a1z59eb5sfxpy
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-24-time-of-doTask: 1294358235612
task-24-time-of-doneTask: 1294358259425
task-24-time-of-showExample: 1294358237606
task-24-time-of-showFirstHint: 1294358236104
task-24-time-of-showNoise: 1294358237657
task-24-time-of-showSecondHint: 1294358236605
task-24-time-of-showTest: 1294358238658
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 6901
task-25-example-alphabet: sylheti
task-25-example-character-number: 20
task-25-example-id: a3209gno9duil
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-25-is-correct-answer: false
task-25-test-alphabet: myanmar
task-25-test-character-number: 01
task-25-test-id: a2pfktghg1ofp
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-25-time-of-doTask: 1294358259431
task-25-time-of-doneTask: 1294358269383
task-25-time-of-showExample: 1294358261431
task-25-time-of-showFirstHint: 1294358259930
task-25-time-of-showNoise: 1294358261482
task-25-time-of-showSecondHint: 1294358260430
task-25-time-of-showTest: 1294358262482
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 8921
task-26-example-alphabet: myanmar
task-26-example-character-number: 32
task-26-example-id: a1j8s7giyto4a
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 25
task-26-test-id: a31e6jchki335
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-26-time-of-doTask: 1294358269389
task-26-time-of-doneTask: 1294358281372
task-26-time-of-showExample: 1294358271389
task-26-time-of-showFirstHint: 1294358269888
task-26-time-of-showNoise: 1294358271440
task-26-time-of-showSecondHint: 1294358270388
task-26-time-of-showTest: 1294358272451
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 15695
task-27-example-alphabet: myanmar
task-27-example-character-number: 01
task-27-example-id: a1aegunf6e081
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-27-is-correct-answer: false
task-27-test-alphabet: korean
task-27-test-character-number: 39
task-27-test-id: aav4pzxdoebd
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-27-time-of-doTask: 1294358281377
task-27-time-of-doneTask: 1294358300124
task-27-time-of-showExample: 1294358283378
task-27-time-of-showFirstHint: 1294358281877
task-27-time-of-showNoise: 1294358283429
task-27-time-of-showSecondHint: 1294358282378
task-27-time-of-showTest: 1294358284429
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 8289
task-28-example-alphabet: atemayar
task-28-example-character-number: 06
task-28-example-id: a1vzhyp8yvxkz
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-28-is-correct-answer: true
task-28-test-alphabet: korean
task-28-test-character-number: 28
task-28-test-id: aw82oruamauz
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-28-time-of-doTask: 1294358300129
task-28-time-of-doneTask: 1294358311471
task-28-time-of-showExample: 1294358302131
task-28-time-of-showFirstHint: 1294358300630
task-28-time-of-showNoise: 1294358302181
task-28-time-of-showSecondHint: 1294358301130
task-28-time-of-showTest: 1294358303182
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 26729
task-29-example-alphabet: tagalog
task-29-example-character-number: 05
task-29-example-id: a3m0kt6kjezd1
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-29-is-correct-answer: false
task-29-test-alphabet: inuktitut
task-29-test-character-number: 11
task-29-test-id: a12xm86d2nbih
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-29-time-of-doTask: 1294358311477
task-29-time-of-doneTask: 1294358341259
task-29-time-of-showExample: 1294358313479
task-29-time-of-showFirstHint: 1294358311978
task-29-time-of-showNoise: 1294358313530
task-29-time-of-showSecondHint: 1294358312479
task-29-time-of-showTest: 1294358314530
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 18637
task-3-example-alphabet: myanmar
task-3-example-character-number: 31
task-3-example-id: adc8vbkoocrr
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-3-is-correct-answer: true
task-3-test-alphabet: tagalog
task-3-test-character-number: 02
task-3-test-id: amynpl5xzw6q
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-3-time-of-doTask: 1294357700276
task-3-time-of-doneTask: 1294357721968
task-3-time-of-showExample: 1294357702279
task-3-time-of-showFirstHint: 1294357700777
task-3-time-of-showNoise: 1294357702330
task-3-time-of-showSecondHint: 1294357701278
task-3-time-of-showTest: 1294357703331
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 20633
task-30-example-alphabet: korean
task-30-example-character-number: 39
task-30-example-id: a2ernxe6jlm4x
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 17
task-30-test-id: a3209gno9duil
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-30-time-of-doTask: 1293753607420
task-30-time-of-doneTask: 1293753631108
task-30-time-of-showExample: 1293753609424
task-30-time-of-showFirstHint: 1293753607922
task-30-time-of-showNoise: 1293753609474
task-30-time-of-showSecondHint: 1293753608423
task-30-time-of-showTest: 1293753610475
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 9194
task-31-example-alphabet: inuktitut
task-31-example-character-number: 03
task-31-example-id: a12xm86d2nbih
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 10
task-31-test-id: ax5gghhj0o6g
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-31-time-of-doTask: 1293753631114
task-31-time-of-doneTask: 1293753643349
task-31-time-of-showExample: 1293753633104
task-31-time-of-showFirstHint: 1293753631615
task-31-time-of-showNoise: 1293753633155
task-31-time-of-showSecondHint: 1293753632115
task-31-time-of-showTest: 1293753634155
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 10195
task-32-example-alphabet: sylheti
task-32-example-character-number: 19
task-32-example-id: a3209gno9duil
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-32-is-correct-answer: false
task-32-test-alphabet: myanmar
task-32-test-character-number: 01
task-32-test-id: ajf66jwen7bx
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-32-time-of-doTask: 1293753643358
task-32-time-of-doneTask: 1293753656604
task-32-time-of-showExample: 1293753645357
task-32-time-of-showFirstHint: 1293753643857
task-32-time-of-showNoise: 1293753645408
task-32-time-of-showSecondHint: 1293753644357
task-32-time-of-showTest: 1293753646409
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 7748
task-33-example-alphabet: sylheti
task-33-example-character-number: 19
task-33-example-id: a4858n7ggst4
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-33-is-correct-answer: false
task-33-test-alphabet: atemayar
task-33-test-character-number: 23
task-33-test-id: awl8tng8e81d
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-33-time-of-doTask: 1293753656610
task-33-time-of-doneTask: 1293753667412
task-33-time-of-showExample: 1293753658612
task-33-time-of-showFirstHint: 1293753657111
task-33-time-of-showNoise: 1293753658663
task-33-time-of-showSecondHint: 1293753657612
task-33-time-of-showTest: 1293753659664
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 24596
task-34-example-alphabet: korean
task-34-example-character-number: 28
task-34-example-id: a1oh82lwr5hbg
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-34-is-correct-answer: false
task-34-test-alphabet: myanmar
task-34-test-character-number: 31
task-34-test-id: a6fjbvuzrhm6
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-34-time-of-doTask: 1293753667417
task-34-time-of-doneTask: 1293753695065
task-34-time-of-showExample: 1293753669419
task-34-time-of-showFirstHint: 1293753667918
task-34-time-of-showNoise: 1293753669469
task-34-time-of-showSecondHint: 1293753668418
task-34-time-of-showTest: 1293753670468
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 19194
task-35-example-alphabet: inuktitut
task-35-example-character-number: 02
task-35-example-id: a1w3fo0d7cf5t
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-35-is-correct-answer: false
task-35-test-alphabet: atemayar
task-35-test-character-number: 25
task-35-test-id: aljsxt6v0a30
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-35-time-of-doTask: 1293753695074
task-35-time-of-doneTask: 1293753717323
task-35-time-of-showExample: 1293753697076
task-35-time-of-showFirstHint: 1293753695575
task-35-time-of-showNoise: 1293753697128
task-35-time-of-showSecondHint: 1293753696076
task-35-time-of-showTest: 1293753698129
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 15195
task-36-example-alphabet: korean
task-36-example-character-number: 04
task-36-example-id: a39ivbdm1ekue
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-36-is-correct-answer: true
task-36-test-alphabet: sylheti
task-36-test-character-number: 28
task-36-test-id: a1qku9mccvl35
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-36-time-of-doTask: 1293753717329
task-36-time-of-doneTask: 1293753735577
task-36-time-of-showExample: 1293753719332
task-36-time-of-showFirstHint: 1293753717830
task-36-time-of-showNoise: 1293753719382
task-36-time-of-showSecondHint: 1293753718331
task-36-time-of-showTest: 1293753720382
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 23668
task-37-example-alphabet: atemayar
task-37-example-character-number: 10
task-37-example-id: avlbkm6qpb1s
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-37-is-correct-answer: false
task-37-test-alphabet: inuktitut
task-37-test-character-number: 01
task-37-test-id: a2qnqd7m8zfbo
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-37-time-of-doTask: 1293753735583
task-37-time-of-doneTask: 1293753762294
task-37-time-of-showExample: 1293753737575
task-37-time-of-showFirstHint: 1293753736073
task-37-time-of-showNoise: 1293753737627
task-37-time-of-showSecondHint: 1293753736574
task-37-time-of-showTest: 1293753738626
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 9140
task-38-example-alphabet: myanmar
task-38-example-character-number: 01
task-38-example-id: a1stvgjqfl5kk
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-38-is-correct-answer: false
task-38-test-alphabet: atemayar
task-38-test-character-number: 06
task-38-test-id: a6fjbvuzrhm6
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-38-time-of-doTask: 1293753762299
task-38-time-of-doneTask: 1293753774492
task-38-time-of-showExample: 1293753764301
task-38-time-of-showFirstHint: 1293753762799
task-38-time-of-showNoise: 1293753764351
task-38-time-of-showSecondHint: 1293753763300
task-38-time-of-showTest: 1293753765352
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 13474
task-39-example-alphabet: sylheti
task-39-example-character-number: 20
task-39-example-id: atvyxlwe5n03
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-39-is-correct-answer: false
task-39-test-alphabet: myanmar
task-39-test-character-number: 31
task-39-test-id: a1ehrxjplsq0r
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-39-time-of-doTask: 1293753774497
task-39-time-of-doneTask: 1293753791024
task-39-time-of-showExample: 1293753776500
task-39-time-of-showFirstHint: 1293753774998
task-39-time-of-showNoise: 1293753776550
task-39-time-of-showSecondHint: 1293753775499
task-39-time-of-showTest: 1293753777549
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 25808
task-4-example-alphabet: tagalog
task-4-example-character-number: 06
task-4-example-id: a1i92aacrkacw
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-4-is-correct-answer: false
task-4-test-alphabet: myanmar
task-4-test-character-number: 25
task-4-test-id: a1s3njxhehcip
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-4-time-of-doTask: 1294357721974
task-4-time-of-doneTask: 1294357750834
task-4-time-of-showExample: 1294357723974
task-4-time-of-showFirstHint: 1294357722474
task-4-time-of-showNoise: 1294357724025
task-4-time-of-showSecondHint: 1294357722975
task-4-time-of-showTest: 1294357725026
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 31594
task-40-example-alphabet: korean
task-40-example-character-number: 29
task-40-example-id: a1manxzopzden
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 39
task-40-test-id: a2akud1gdstsd
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-40-time-of-doTask: 1293753809284
task-40-time-of-doneTask: 1293753843931
task-40-time-of-showExample: 1293753811286
task-40-time-of-showFirstHint: 1293753809784
task-40-time-of-showNoise: 1293753811337
task-40-time-of-showSecondHint: 1293753810285
task-40-time-of-showTest: 1293753812337
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 2962
task-41-example-alphabet: myanmar
task-41-example-character-number: 01
task-41-example-id: a3j1pp96x14u0
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-41-is-correct-answer: false
task-41-test-alphabet: korean
task-41-test-character-number: 28
task-41-test-id: a3bb99mn3zy37
