duration: 0y 0d 0h 15m 10s 52ms
feedback: This HIT, was little bit difficult compared to the first HIT, enjoyed working on the HIT. Thank You.
form-load-time: 1294197285208
task-190-example-id: a1clejhbx9yyn
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 08
task-190-test-id: a1ehrxjplsq0r
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-190-time-of-doTask: 1294198103972
task-190-time-of-doneTask: 1294198107782
task-190-time-of-showExample: 1294198105947
task-190-time-of-showFirstHint: 1294198104474
task-190-time-of-showNoise: 1294198105978
task-190-time-of-showSecondHint: 1294198104976
task-190-time-of-showTest: 1294198106964
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 650
task-191-example-alphabet: inuktitut
task-191-example-character-number: 11
task-191-example-id: a1j8s7giyto4a
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-191-is-correct-answer: true
task-191-test-alphabet: inuktitut
task-191-test-character-number: 12
task-191-test-id: ae0ibwt7asth
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-191-time-of-doTask: 1294198107794
task-191-time-of-doneTask: 1294198111509
task-191-time-of-showExample: 1294198109798
task-191-time-of-showFirstHint: 1294198108296
task-191-time-of-showNoise: 1294198109859
task-191-time-of-showSecondHint: 1294198108796
task-191-time-of-showTest: 1294198110859
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 511
task-192-example-alphabet: korean
task-192-example-character-number: 03
task-192-example-id: a2ernxe6jlm4x
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 15
task-192-test-id: a4858n7ggst4
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-192-time-of-doTask: 1294198111521
task-192-time-of-doneTask: 1294198115093
task-192-time-of-showExample: 1294198113521
task-192-time-of-showFirstHint: 1294198112021
task-192-time-of-showNoise: 1294198113582
task-192-time-of-showSecondHint: 1294198112521
task-192-time-of-showTest: 1294198114581
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 771
task-193-example-alphabet: korean
task-193-example-character-number: 04
task-193-example-id: ae0ibwt7asth
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 25
task-193-test-id: agst3co6usf8
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-193-time-of-doTask: 1294198115104
task-193-time-of-doneTask: 1294198119126
task-193-time-of-showExample: 1294198117288
task-193-time-of-showFirstHint: 1294198115607
task-193-time-of-showNoise: 1294198117353
task-193-time-of-showSecondHint: 1294198116285
task-193-time-of-showTest: 1294198118355
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 518
task-194-example-alphabet: myanmar
task-194-example-character-number: 04
task-194-example-id: a1clejhbx9yyn
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-194-is-correct-answer: true
task-194-test-alphabet: atemayar
task-194-test-character-number: 10
task-194-test-id: a1z59eb5sfxpy
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-194-time-of-doTask: 1294198119138
task-194-time-of-doneTask: 1294198122717
task-194-time-of-showExample: 1294198121138
task-194-time-of-showFirstHint: 1294198119638
task-194-time-of-showNoise: 1294198121199
task-194-time-of-showSecondHint: 1294198120138
task-194-time-of-showTest: 1294198122199
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1295
task-195-example-alphabet: tagalog
task-195-example-character-number: 15
task-195-example-id: a1a25pyfoa9ge
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 16
task-195-test-id: a1ehrxjplsq0r
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-195-time-of-doTask: 1294198122729
task-195-time-of-doneTask: 1294198127085
task-195-time-of-showExample: 1294198124728
task-195-time-of-showFirstHint: 1294198123228
task-195-time-of-showNoise: 1294198124789
task-195-time-of-showSecondHint: 1294198123728
task-195-time-of-showTest: 1294198125790
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 503
task-196-example-alphabet: korean
task-196-example-character-number: 04
task-196-example-id: a3dfh6dpi11ip
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-196-is-correct-answer: true
task-196-test-alphabet: tagalog
task-196-test-character-number: 01
task-196-test-id: asu813kb7bv1
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-196-time-of-doTask: 1294198127093
task-196-time-of-doneTask: 1294198130661
task-196-time-of-showExample: 1294198129097
task-196-time-of-showFirstHint: 1294198127601
task-196-time-of-showNoise: 1294198129156
task-196-time-of-showSecondHint: 1294198128097
task-196-time-of-showTest: 1294198130158
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 489
task-197-example-alphabet: sylheti
task-197-example-character-number: 13
task-197-example-id: ay0bjcgydhix
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 06
task-197-test-id: ax5gghhj0o6g
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-197-time-of-doTask: 1294198130673
task-197-time-of-doneTask: 1294198134221
task-197-time-of-showExample: 1294198132673
task-197-time-of-showFirstHint: 1294198131173
task-197-time-of-showNoise: 1294198132732
task-197-time-of-showSecondHint: 1294198131673
task-197-time-of-showTest: 1294198133732
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 565
task-198-example-alphabet: korean
task-198-example-character-number: 04
task-198-example-id: a1s3njxhehcip
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 10
task-198-test-id: a1ehrxjplsq0r
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-198-time-of-doTask: 1294198134232
task-198-time-of-doneTask: 1294198137838
task-198-time-of-showExample: 1294198136234
task-198-time-of-showFirstHint: 1294198134732
task-198-time-of-showNoise: 1294198136295
task-198-time-of-showSecondHint: 1294198135232
task-198-time-of-showTest: 1294198137273
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 681
task-199-example-alphabet: atemayar
task-199-example-character-number: 10
task-199-example-id: a1poymbentexx
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 04
task-199-test-id: a2px0aywxngce
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-199-time-of-doTask: 1294198137854
task-199-time-of-doneTask: 1294198141589
task-199-time-of-showExample: 1294198139847
task-199-time-of-showFirstHint: 1294198138345
task-199-time-of-showNoise: 1294198139908
task-199-time-of-showSecondHint: 1294198138847
task-199-time-of-showTest: 1294198140908
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2786
task-2-example-alphabet: sylheti
task-2-example-character-number: 03
task-2-example-id: ay0bjcgydhix
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-2-is-correct-answer: false
task-2-test-alphabet: sylheti
task-2-test-character-number: 03
task-2-test-id: amynpl5xzw6q
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-2-time-of-doTask: 1294197322013
task-2-time-of-doneTask: 1294197327847
task-2-time-of-showExample: 1294197324012
task-2-time-of-showFirstHint: 1294197322512
task-2-time-of-showNoise: 1294197324073
task-2-time-of-showSecondHint: 1294197323012
task-2-time-of-showTest: 1294197325061
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1131
task-20-example-alphabet: korean
task-20-example-character-number: 39
task-20-example-id: a39ivbdm1ekue
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 15
task-20-test-id: ay0bjcgydhix
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-20-time-of-doTask: 1294197405118
task-20-time-of-doneTask: 1294197409271
task-20-time-of-showExample: 1294197407107
task-20-time-of-showFirstHint: 1294197405619
task-20-time-of-showNoise: 1294197407167
task-20-time-of-showSecondHint: 1294197406121
task-20-time-of-showTest: 1294197408140
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 858
task-21-example-alphabet: tagalog
task-21-example-character-number: 15
task-21-example-id: a1i92aacrkacw
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-21-is-correct-answer: true
task-21-test-alphabet: sylheti
task-21-test-character-number: 03
task-21-test-id: a30xq7555spo8
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-21-time-of-doTask: 1294197409284
task-21-time-of-doneTask: 1294197413206
task-21-time-of-showExample: 1294197411287
task-21-time-of-showFirstHint: 1294197409785
task-21-time-of-showNoise: 1294197411350
task-21-time-of-showSecondHint: 1294197410285
task-21-time-of-showTest: 1294197412348
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 671
task-22-example-alphabet: tagalog
task-22-example-character-number: 01
task-22-example-id: ae0ibwt7asth
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-22-is-correct-answer: true
task-22-test-alphabet: atemayar
task-22-test-character-number: 12
task-22-test-id: a1vzhyp8yvxkz
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-22-time-of-doTask: 1294197413219
task-22-time-of-doneTask: 1294197416950
task-22-time-of-showExample: 1294197415218
task-22-time-of-showFirstHint: 1294197413718
task-22-time-of-showNoise: 1294197415280
task-22-time-of-showSecondHint: 1294197414219
task-22-time-of-showTest: 1294197416279
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 686
task-23-example-alphabet: myanmar
task-23-example-character-number: 34
task-23-example-id: a1aegunf6e081
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-23-is-correct-answer: true
task-23-test-alphabet: tagalog
task-23-test-character-number: 06
task-23-test-id: a1a25pyfoa9ge
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-23-time-of-doTask: 1294197416967
task-23-time-of-doneTask: 1294197420743
task-23-time-of-showExample: 1294197418976
task-23-time-of-showFirstHint: 1294197417466
task-23-time-of-showNoise: 1294197419054
task-23-time-of-showSecondHint: 1294197417967
task-23-time-of-showTest: 1294197420057
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 800
task-24-example-alphabet: myanmar
task-24-example-character-number: 16
task-24-example-id: a3pkun3onkucn
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-24-is-correct-answer: true
task-24-test-alphabet: korean
task-24-test-character-number: 39
task-24-test-id: a1umhcrj9zfdp
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-24-time-of-doTask: 1294197420759
task-24-time-of-doneTask: 1294197424622
task-24-time-of-showExample: 1294197422761
task-24-time-of-showFirstHint: 1294197421259
task-24-time-of-showNoise: 1294197422823
task-24-time-of-showSecondHint: 1294197421761
task-24-time-of-showTest: 1294197423822
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 641
task-25-example-alphabet: sylheti
task-25-example-character-number: 13
task-25-example-id: a1s3njxhehcip
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-25-is-correct-answer: true
task-25-test-alphabet: korean
task-25-test-character-number: 17
task-25-test-id: a5379luit3pc
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-25-time-of-doTask: 1294197424634
task-25-time-of-doneTask: 1294197428334
task-25-time-of-showExample: 1294197426632
task-25-time-of-showFirstHint: 1294197425134
task-25-time-of-showNoise: 1294197426694
task-25-time-of-showSecondHint: 1294197425635
task-25-time-of-showTest: 1294197427693
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 925
task-26-example-alphabet: sylheti
task-26-example-character-number: 13
task-26-example-id: a1a25pyfoa9ge
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-26-is-correct-answer: false
task-26-test-alphabet: sylheti
task-26-test-character-number: 15
task-26-test-id: a1qku9mccvl35
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-26-time-of-doTask: 1294197428347
task-26-time-of-doneTask: 1294197432327
task-26-time-of-showExample: 1294197430338
task-26-time-of-showFirstHint: 1294197428847
task-26-time-of-showNoise: 1294197430401
task-26-time-of-showSecondHint: 1294197429335
task-26-time-of-showTest: 1294197431402
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 806
task-27-example-alphabet: myanmar
task-27-example-character-number: 16
task-27-example-id: a1aegunf6e081
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-27-is-correct-answer: true
task-27-test-alphabet: atemayar
task-27-test-character-number: 10
task-27-test-id: awl8tng8e81d
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-27-time-of-doTask: 1294197432340
task-27-time-of-doneTask: 1294197436208
task-27-time-of-showExample: 1294197434341
task-27-time-of-showFirstHint: 1294197432839
task-27-time-of-showNoise: 1294197434403
task-27-time-of-showSecondHint: 1294197433340
task-27-time-of-showTest: 1294197435402
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 706
task-28-example-alphabet: inuktitut
task-28-example-character-number: 03
task-28-example-id: a2qnqd7m8zfbo
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-28-is-correct-answer: true
task-28-test-alphabet: sylheti
task-28-test-character-number: 15
task-28-test-id: a3209gno9duil
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-28-time-of-doTask: 1294197436220
task-28-time-of-doneTask: 1294197440175
task-28-time-of-showExample: 1294197438217
task-28-time-of-showFirstHint: 1294197436717
task-28-time-of-showNoise: 1294197438278
task-28-time-of-showSecondHint: 1294197437216
task-28-time-of-showTest: 1294197439468
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 654
task-29-example-alphabet: tagalog
task-29-example-character-number: 01
task-29-example-id: a3m0kt6kjezd1
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-29-is-correct-answer: true
task-29-test-alphabet: tagalog
task-29-test-character-number: 10
task-29-test-id: aljsxt6v0a30
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-29-time-of-doTask: 1294197440189
task-29-time-of-doneTask: 1294197443902
task-29-time-of-showExample: 1294197442187
task-29-time-of-showFirstHint: 1294197440681
task-29-time-of-showNoise: 1294197442248
task-29-time-of-showSecondHint: 1294197441185
task-29-time-of-showTest: 1294197443248
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1178
task-3-example-alphabet: myanmar
task-3-example-character-number: 08
task-3-example-id: a1ehrxjplsq0r
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-3-is-correct-answer: true
task-3-test-alphabet: atemayar
task-3-test-character-number: 25
task-3-test-id: agst3co6usf8
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-3-time-of-doTask: 1294197327862
task-3-time-of-doneTask: 1294197332102
task-3-time-of-showExample: 1294197329863
task-3-time-of-showFirstHint: 1294197328361
task-3-time-of-showNoise: 1294197329925
task-3-time-of-showSecondHint: 1294197328863
task-3-time-of-showTest: 1294197330924
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1182
task-30-example-alphabet: atemayar
task-30-example-character-number: 10
task-30-example-id: avlbkm6qpb1s
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-30-is-correct-answer: true
task-30-test-alphabet: myanmar
task-30-test-character-number: 34
task-30-test-id: a2pfktghg1ofp
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-30-time-of-doTask: 1294197445966
task-30-time-of-doneTask: 1294197450207
task-30-time-of-showExample: 1294197447966
task-30-time-of-showFirstHint: 1294197446466
task-30-time-of-showNoise: 1294197448026
task-30-time-of-showSecondHint: 1294197446966
task-30-time-of-showTest: 1294197449025
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 909
task-31-example-alphabet: tagalog
task-31-example-character-number: 01
task-31-example-id: a1ehrxjplsq0r
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-31-is-correct-answer: true
task-31-test-alphabet: korean
task-31-test-character-number: 04
task-31-test-id: a2ernxe6jlm4x
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-31-time-of-doTask: 1294197450220
task-31-time-of-doneTask: 1294197454190
task-31-time-of-showExample: 1294197452220
task-31-time-of-showFirstHint: 1294197450722
task-31-time-of-showNoise: 1294197452282
task-31-time-of-showSecondHint: 1294197451224
task-31-time-of-showTest: 1294197453281
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 748
task-32-example-alphabet: tagalog
task-32-example-character-number: 06
task-32-example-id: a12rfyr8dbn79
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-32-is-correct-answer: true
task-32-test-alphabet: myanmar
task-32-test-character-number: 16
task-32-test-id: a1j8s7giyto4a
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-32-time-of-doTask: 1294197454204
task-32-time-of-doneTask: 1294197458015
task-32-time-of-showExample: 1294197456207
task-32-time-of-showFirstHint: 1294197454705
task-32-time-of-showNoise: 1294197456269
task-32-time-of-showSecondHint: 1294197455205
task-32-time-of-showTest: 1294197457267
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 614
task-33-example-alphabet: korean
task-33-example-character-number: 17
task-33-example-id: a39ivbdm1ekue
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-33-is-correct-answer: true
task-33-test-alphabet: tagalog
task-33-test-character-number: 15
task-33-test-id: ay0bjcgydhix
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-33-time-of-doTask: 1294197458030
task-33-time-of-doneTask: 1294197461712
task-33-time-of-showExample: 1294197460072
task-33-time-of-showFirstHint: 1294197458535
task-33-time-of-showNoise: 1294197460100
task-33-time-of-showSecondHint: 1294197459035
task-33-time-of-showTest: 1294197461098
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 675
task-34-example-alphabet: sylheti
task-34-example-character-number: 03
task-34-example-id: a6fjbvuzrhm6
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-34-is-correct-answer: true
task-34-test-alphabet: myanmar
task-34-test-character-number: 16
task-34-test-id: a1ehrxjplsq0r
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-34-time-of-doTask: 1294197461728
task-34-time-of-doneTask: 1294197465454
task-34-time-of-showExample: 1294197463718
task-34-time-of-showFirstHint: 1294197462218
task-34-time-of-showNoise: 1294197463780
task-34-time-of-showSecondHint: 1294197462718
task-34-time-of-showTest: 1294197464779
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 639
task-35-example-alphabet: myanmar
task-35-example-character-number: 16
task-35-example-id: a4858n7ggst4
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-35-is-correct-answer: true
task-35-test-alphabet: korean
task-35-test-character-number: 03
task-35-test-id: ae0ibwt7asth
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-35-time-of-doTask: 1294197465466
task-35-time-of-doneTask: 1294197469158
task-35-time-of-showExample: 1294197467459
task-35-time-of-showFirstHint: 1294197465959
task-35-time-of-showNoise: 1294197467520
task-35-time-of-showSecondHint: 1294197466459
task-35-time-of-showTest: 1294197468519
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 749
task-36-example-alphabet: korean
task-36-example-character-number: 03
task-36-example-id: a5379luit3pc
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-36-is-correct-answer: true
task-36-test-alphabet: korean
task-36-test-character-number: 03
task-36-test-id: a1udqv4pfypkn
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-36-time-of-doTask: 1294197469170
task-36-time-of-doneTask: 1294197473319
task-36-time-of-showExample: 1294197471510
task-36-time-of-showFirstHint: 1294197469671
task-36-time-of-showNoise: 1294197471571
task-36-time-of-showSecondHint: 1294197470504
task-36-time-of-showTest: 1294197472570
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1204
task-37-example-alphabet: korean
task-37-example-character-number: 39
task-37-example-id: a2ernxe6jlm4x
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-37-is-correct-answer: false
task-37-test-alphabet: korean
task-37-test-character-number: 39
task-37-test-id: aw82oruamauz
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-37-time-of-doTask: 1294197473331
task-37-time-of-doneTask: 1294197477598
task-37-time-of-showExample: 1294197475334
task-37-time-of-showFirstHint: 1294197473833
task-37-time-of-showNoise: 1294197475395
task-37-time-of-showSecondHint: 1294197474334
task-37-time-of-showTest: 1294197476394
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 628
task-38-example-alphabet: tagalog
task-38-example-character-number: 01
task-38-example-id: a1l2fzyn31zvf
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-38-is-correct-answer: true
task-38-test-alphabet: korean
task-38-test-character-number: 03
task-38-test-id: a1v0p79fynz9j
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-38-time-of-doTask: 1294197477610
task-38-time-of-doneTask: 1294197481558
task-38-time-of-showExample: 1294197479611
task-38-time-of-showFirstHint: 1294197478109
task-38-time-of-showNoise: 1294197479672
task-38-time-of-showSecondHint: 1294197478611
task-38-time-of-showTest: 1294197480930
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1873
task-39-example-alphabet: myanmar
task-39-example-character-number: 34
task-39-example-id: adc8vbkoocrr
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-39-is-correct-answer: true
task-39-test-alphabet: myanmar
task-39-test-character-number: 16
task-39-test-id: a1umhcrj9zfdp
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-39-time-of-doTask: 1294197481571
task-39-time-of-doneTask: 1294197486510
task-39-time-of-showExample: 1294197483574
task-39-time-of-showFirstHint: 1294197482072
task-39-time-of-showNoise: 1294197483637
task-39-time-of-showSecondHint: 1294197482574
task-39-time-of-showTest: 1294197484637
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 823
task-4-example-alphabet: inuktitut
task-4-example-character-number: 12
task-4-example-id: aljsxt6v0a30
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-4-is-correct-answer: true
task-4-test-alphabet: sylheti
task-4-test-character-number: 03
task-4-test-id: a3np21apfa18b
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-4-time-of-doTask: 1294197332116
task-4-time-of-doneTask: 1294197335991
task-4-time-of-showExample: 1294197334117
task-4-time-of-showFirstHint: 1294197332615
task-4-time-of-showNoise: 1294197334181
task-4-time-of-showSecondHint: 1294197333117
task-4-time-of-showTest: 1294197335168
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1261
task-40-example-alphabet: korean
task-40-example-character-number: 04
task-40-example-id: a1manxzopzden
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-40-is-correct-answer: false
task-40-test-alphabet: korean
task-40-test-character-number: 04
task-40-test-id: a2ernxe6jlm4x
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-40-time-of-doTask: 1294197489077
task-40-time-of-doneTask: 1294197493637
task-40-time-of-showExample: 1294197491347
task-40-time-of-showFirstHint: 1294197489578
task-40-time-of-showNoise: 1294197491378
task-40-time-of-showSecondHint: 1294197490078
task-40-time-of-showTest: 1294197492375
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 622
task-41-example-alphabet: atemayar
task-41-example-character-number: 06
task-41-example-id: a1qku9mccvl35
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-41-is-correct-answer: true
task-41-test-alphabet: tagalog
task-41-test-character-number: 15
task-41-test-id: a1yovlluv1c9h
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
