duration: 0y 0d 0h 16m 47s 63ms
feedback: 
form-load-time: 1309631043313
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm248ki335.png
task-12-class-19-image-0-character-number: 24
task-12-class-19-image-0-id: a31e6jchki335
task-12-class-2-image-0-alphabet: arcadian
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa18ipb1s.png
task-12-class-2-image-0-character-number: 18
task-12-class-2-image-0-id: avlbkm6qpb1s
task-12-class-3-image-0-alphabet: atlantean
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha09hg1ofp.png
task-12-class-3-image-0-character-number: 09
task-12-class-3-image-0-id: a2pfktghg1ofp
task-12-class-4-image-0-alphabet: kannada
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon09rn1ze6.png
task-12-class-4-image-0-character-number: 09
task-12-class-4-image-0-id: a1ub6rqon1ze6
task-12-class-5-image-0-alphabet: inuktitut
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-12-class-5-image-0-character-number: 03
task-12-class-5-image-0-id: a315xddd8j4x8
task-12-class-6-image-0-alphabet: tagalog
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-12-class-6-image-0-character-number: 15
task-12-class-6-image-0-id: aghrkle9vf6z
task-12-class-7-image-0-alphabet: old_cyrillic
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_02easth.png
task-12-class-7-image-0-character-number: 02
task-12-class-7-image-0-id: ae0ibwt7asth
task-12-class-8-image-0-alphabet: cyrillic
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi02hg1ofp.png
task-12-class-8-image-0-character-number: 02
task-12-class-8-image-0-id: a2pfktghg1ofp
task-12-class-9-image-0-alphabet: latin
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki016qumi2.png
task-12-class-9-image-0-character-number: 01
task-12-class-9-image-0-id: a3qat9qkqumi2
task-12-correct-class: 9
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309631606086
task-12-time-of-finish-task: 1309631616170
task-12-time-of-show-classes: 1309631606260
task-12-window-height: 2400
task-12-window-width: 1149
task-13-anchor-image-0-alphabet: korean
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe25dr5hbg.png
task-13-anchor-image-0-character-number: 25
task-13-anchor-image-0-id: a1oh82lwr5hbg
task-13-chosen-class: 3
task-13-class-0-image-0-alphabet: tagalog
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha16cehcip.png
task-13-class-0-image-0-character-number: 16
task-13-class-0-image-0-id: a1s3njxhehcip
task-13-class-1-image-0-alphabet: gujarati
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda137oebd.png
task-13-class-1-image-0-character-number: 13
task-13-class-1-image-0-id: aav4pzxdoebd
task-13-class-10-image-0-alphabet: atlantean
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha24hg1ofp.png
task-13-class-10-image-0-character-number: 24
task-13-class-10-image-0-id: a2pfktghg1ofp
task-13-class-11-image-0-alphabet: old_cyrillic
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_22kx8o5j.png
task-13-class-11-image-0-character-number: 22
task-13-class-11-image-0-id: a2sm10kix8o5j
task-13-class-12-image-0-alphabet: cyrillic
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0277cf5t.png
task-13-class-12-image-0-character-number: 02
task-13-class-12-image-0-id: a1w3fo0d7cf5t
task-13-class-13-image-0-alphabet: manipuri
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi35cehcip.png
task-13-class-13-image-0-character-number: 35
task-13-class-13-image-0-id: a1s3njxhehcip
task-13-class-14-image-0-alphabet: armenian
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de27u2nbih.png
task-13-class-14-image-0-character-number: 27
task-13-class-14-image-0-id: a12xm86d2nbih
task-13-class-15-image-0-alphabet: magi
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi14g8j4x8.png
task-13-class-15-image-0-character-number: 14
task-13-class-15-image-0-id: a315xddd8j4x8
task-13-class-16-image-0-alphabet: greek
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e17easth.png
task-13-class-16-image-0-character-number: 17
task-13-class-16-image-0-id: ae0ibwt7asth
task-13-class-17-image-0-alphabet: arcadian
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a25lczvx.png
task-13-class-17-image-0-character-number: 25
task-13-class-17-image-0-id: alvg2ey5czvx
task-13-class-18-image-0-alphabet: sylheti
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h11mjbrov.png
task-13-class-18-image-0-character-number: 11
task-13-class-18-image-0-id: a2du3880jbrov
task-13-class-19-image-0-alphabet: aurek_besh
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e22tp7q5k.png
task-13-class-19-image-0-character-number: 22
task-13-class-19-image-0-id: a1hrne20p7q5k
task-13-class-2-image-0-alphabet: myanmar
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon28vocrr.png
task-13-class-2-image-0-character-number: 28
task-13-class-2-image-0-id: adc8vbkoocrr
task-13-class-3-image-0-alphabet: korean
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2551ekue.png
task-13-class-3-image-0-character-number: 25
task-13-class-3-image-0-id: a39ivbdm1ekue
task-13-class-4-image-0-alphabet: latin
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii07uyto4a.png
task-13-class-4-image-0-character-number: 07
task-13-class-4-image-0-id: a1j8s7giyto4a
task-13-class-5-image-0-alphabet: kannada
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on31nmgtc.png
task-13-class-5-image-0-character-number: 31
task-13-class-5-image-0-id: aop4ii3omgtc
task-13-class-6-image-0-alphabet: inuktitut
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-13-class-6-image-0-character-number: 01
task-13-class-6-image-0-id: ay0bjcgydhix
task-13-class-7-image-0-alphabet: katakana
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa065x25yh.png
task-13-class-7-image-0-character-number: 06
task-13-class-7-image-0-id: a1rwnyjax25yh
task-13-class-8-image-0-alphabet: ulog
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg197j68f.png
task-13-class-8-image-0-character-number: 19
task-13-class-8-image-0-id: ak5smq4tj68f
task-13-class-9-image-0-alphabet: ojibwe
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb02hep7xn.png
task-13-class-9-image-0-character-number: 02
task-13-class-9-image-0-id: a3mv1jtwep7xn
task-13-correct-class: 3
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309631616184
task-13-time-of-finish-task: 1309631625667
task-13-time-of-show-classes: 1309631616343
task-13-window-height: 2400
task-13-window-width: 1149
task-14-anchor-image-0-alphabet: gurmukhi
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km26yegrta.png
task-14-anchor-image-0-character-number: 26
task-14-anchor-image-0-id: a3h3zl6kegrta
task-14-chosen-class: 19
task-14-class-0-image-0-alphabet: kannada
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on27nmgtc.png
task-14-class-0-image-0-character-number: 27
task-14-class-0-image-0-id: aop4ii3omgtc
task-14-class-1-image-0-alphabet: ulog
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg11h5n03.png
task-14-class-1-image-0-character-number: 11
task-14-class-1-image-0-id: atvyxlwe5n03
task-14-class-10-image-0-alphabet: greek
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie22uyto4a.png
task-14-class-10-image-0-character-number: 22
task-14-class-10-image-0-id: a1j8s7giyto4a
task-14-class-11-image-0-alphabet: manipuri
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii12nt3pc.png
task-14-class-11-image-0-character-number: 12
task-14-class-11-image-0-id: a5379luit3pc
task-14-class-12-image-0-alphabet: arcadian
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a170jlm4x.png
task-14-class-12-image-0-character-number: 17
task-14-class-12-image-0-id: a2ernxe6jlm4x
task-14-class-13-image-0-alphabet: old_cyrillic
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_33dt2jza.png
task-14-class-13-image-0-character-number: 33
task-14-class-13-image-0-id: a1p1teptt2jza
task-14-class-14-image-0-alphabet: gujarati
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha04hg1ofp.png
task-14-class-14-image-0-character-number: 04
task-14-class-14-image-0-id: a2pfktghg1ofp
task-14-class-15-image-0-alphabet: futhorc
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h07uusf8.png
task-14-class-15-image-0-character-number: 07
task-14-class-15-image-0-id: agst3co6usf8
task-14-class-16-image-0-alphabet: korean
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e08ygand5.png
task-14-class-16-image-0-character-number: 08
task-14-class-16-image-0-id: a3d7xwp0gand5
task-14-class-17-image-0-alphabet: ojibwe
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb09f0uve1.png
task-14-class-17-image-0-character-number: 09
task-14-class-17-image-0-id: a2sr0exg0uve1
task-14-class-18-image-0-alphabet: atemayar
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km02ujezd1.png
task-14-class-18-image-0-character-number: 02
task-14-class-18-image-0-id: a3m0kt6kjezd1
task-14-class-19-image-0-alphabet: gurmukhi
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom26lpzden.png
task-14-class-19-image-0-character-number: 26
task-14-class-19-image-0-id: a1manxzopzden
task-14-class-2-image-0-alphabet: inuktitut
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk13u2nbih.png
task-14-class-2-image-0-character-number: 13
task-14-class-2-image-0-id: a12xm86d2nbih
task-14-class-3-image-0-alphabet: mongolian
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg27gcvl35.png
task-14-class-3-image-0-character-number: 27
task-14-class-3-image-0-id: a1qku9mccvl35
task-14-class-4-image-0-alphabet: latin
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi10wzijjt.png
task-14-class-4-image-0-character-number: 10
task-14-class-4-image-0-id: a1kj5bqqzijjt
task-14-class-5-image-0-alphabet: atlantean
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa20hep7xn.png
task-14-class-5-image-0-character-number: 20
task-14-class-5-image-0-id: a3mv1jtwep7xn
task-14-class-6-image-0-alphabet: magi
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i02mjbrov.png
task-14-class-6-image-0-character-number: 02
task-14-class-6-image-0-id: a2du3880jbrov
task-14-class-7-image-0-alphabet: katakana
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a021sgo9u.png
task-14-class-7-image-0-character-number: 02
task-14-class-7-image-0-id: a2m9dar9sgo9u
task-14-class-8-image-0-alphabet: myanmar
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn28bfl5kk.png
task-14-class-8-image-0-character-number: 28
task-14-class-8-image-0-id: a1stvgjqfl5kk
task-14-class-9-image-0-alphabet: armenian
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse02pcqgyw.png
task-14-class-9-image-0-character-number: 02
task-14-class-9-image-0-id: a39k95xscqgyw
task-14-correct-class: 19
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309631625686
task-14-time-of-finish-task: 1309631639515
task-14-time-of-show-classes: 1309631625824
task-14-window-height: 2400
task-14-window-width: 1149
task-15-anchor-image-0-alphabet: armenian
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze21yrhm6.png
task-15-anchor-image-0-character-number: 21
task-15-anchor-image-0-id: a6fjbvuzrhm6
task-15-chosen-class: 0
task-15-class-0-image-0-alphabet: armenian
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe21cehcip.png
task-15-class-0-image-0-character-number: 21
task-15-class-0-image-0-id: a1s3njxhehcip
task-15-class-1-image-0-alphabet: atemayar
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom18lpzden.png
task-15-class-1-image-0-character-number: 18
task-15-class-1-image-0-id: a1manxzopzden
task-15-class-10-image-0-alphabet: tagalog
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca03zrkacw.png
task-15-class-10-image-0-character-number: 03
task-15-class-10-image-0-id: a1i92aacrkacw
task-15-class-11-image-0-alphabet: gujarati
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora36ruaqe1.png
task-15-class-11-image-0-character-number: 36
task-15-class-11-image-0-id: a2o33toruaqe1
task-15-class-12-image-0-alphabet: manipuri
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni253n3f8o.png
task-15-class-12-image-0-character-number: 25
task-15-class-12-image-0-id: a2hvxg9nn3f8o
task-15-class-13-image-0-alphabet: kannada
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n239ofnar.png
task-15-class-13-image-0-character-number: 23
task-15-class-13-image-0-id: a1xtebm2ofnar
task-15-class-14-image-0-alphabet: mongolian
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg14bl1s1r.png
task-15-class-14-image-0-character-number: 14
task-15-class-14-image-0-id: a320mrsfl1s1r
task-15-class-15-image-0-alphabet: ulog
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg22h5n03.png
task-15-class-15-image-0-character-number: 22
task-15-class-15-image-0-id: atvyxlwe5n03
task-15-class-16-image-0-alphabet: katakana
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia12nt3pc.png
task-15-class-16-image-0-character-number: 12
task-15-class-16-image-0-id: a5379luit3pc
task-15-class-17-image-0-alphabet: greek
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje03j9zfdp.png
task-15-class-17-image-0-character-number: 03
task-15-class-17-image-0-id: a1umhcrj9zfdp
task-15-class-18-image-0-alphabet: aurek_besh
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1183qow7.png
task-15-class-18-image-0-character-number: 11
task-15-class-18-image-0-id: a1m5xx9g3qow7
task-15-class-19-image-0-alphabet: futhorc
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h25uusf8.png
task-15-class-19-image-0-character-number: 25
task-15-class-19-image-0-id: agst3co6usf8
task-15-class-2-image-0-alphabet: ojibwe
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b12edbn79.png
task-15-class-2-image-0-character-number: 12
task-15-class-2-image-0-id: a12rfyr8dbn79
task-15-class-3-image-0-alphabet: sylheti
