duration: 0y 0d 0h 22m 27s 609ms
feedback: 
form-load-time: 1294348147137
task-190-time-of-doneTask: 1294349424909
task-190-time-of-showExample: 1294349421774
task-190-time-of-showFirstHint: 1294349420272
task-190-time-of-showNoise: 1294349421826
task-190-time-of-showSecondHint: 1294349420773
task-190-time-of-showTest: 1294349422826
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 2368
task-191-example-alphabet: atemayar
task-191-example-character-number: 25
task-191-example-id: aljsxt6v0a30
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 06
task-191-test-id: a3m0kt6kjezd1
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-191-time-of-doTask: 1294349424915
task-191-time-of-doneTask: 1294349430336
task-191-time-of-showExample: 1294349426917
task-191-time-of-showFirstHint: 1294349425415
task-191-time-of-showNoise: 1294349426968
task-191-time-of-showSecondHint: 1294349425916
task-191-time-of-showTest: 1294349427968
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1079
task-192-example-alphabet: myanmar
task-192-example-character-number: 32
task-192-example-id: a3j1pp96x14u0
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-192-is-correct-answer: true
task-192-test-alphabet: inuktitut
task-192-test-character-number: 11
task-192-test-id: a2qnqd7m8zfbo
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-192-time-of-doTask: 1294349430341
task-192-time-of-doneTask: 1294349434472
task-192-time-of-showExample: 1294349432342
task-192-time-of-showFirstHint: 1294349430842
task-192-time-of-showNoise: 1294349432393
task-192-time-of-showSecondHint: 1294349431342
task-192-time-of-showTest: 1294349433393
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 2056
task-193-example-alphabet: inuktitut
task-193-example-character-number: 03
task-193-example-id: a1w3fo0d7cf5t
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-193-is-correct-answer: true
task-193-test-alphabet: myanmar
task-193-test-character-number: 32
task-193-test-id: a3pkun3onkucn
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-193-time-of-doTask: 1294349434478
task-193-time-of-doneTask: 1294349439585
task-193-time-of-showExample: 1294349436479
task-193-time-of-showFirstHint: 1294349434978
task-193-time-of-showNoise: 1294349436529
task-193-time-of-showSecondHint: 1294349435479
task-193-time-of-showTest: 1294349437529
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1694
task-194-example-alphabet: sylheti
task-194-example-character-number: 20
task-194-example-id: avlbkm6qpb1s
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 01
task-194-test-id: a2pgu4pi93b1q
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-194-time-of-doTask: 1294349439590
task-194-time-of-doneTask: 1294349444335
task-194-time-of-showExample: 1294349441590
task-194-time-of-showFirstHint: 1294349440090
task-194-time-of-showNoise: 1294349441641
task-194-time-of-showSecondHint: 1294349440591
task-194-time-of-showTest: 1294349442641
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1493
task-195-example-alphabet: atemayar
task-195-example-character-number: 10
task-195-example-id: ax5gghhj0o6g
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 39
task-195-test-id: a3d7xwp0gand5
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-195-time-of-doTask: 1294349444341
task-195-time-of-doneTask: 1294349448888
task-195-time-of-showExample: 1294349446344
task-195-time-of-showFirstHint: 1294349444842
task-195-time-of-showNoise: 1294349446395
task-195-time-of-showSecondHint: 1294349445343
task-195-time-of-showTest: 1294349447395
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 10764
task-196-example-alphabet: korean
task-196-example-character-number: 39
task-196-example-id: a1umhcrj9zfdp
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-196-is-correct-answer: true
task-196-test-alphabet: atemayar
task-196-test-character-number: 06
task-196-test-id: a31xqftzcsia2
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-196-time-of-doTask: 1294349448894
task-196-time-of-doneTask: 1294349462712
task-196-time-of-showExample: 1294349450896
task-196-time-of-showFirstHint: 1294349449395
task-196-time-of-showNoise: 1294349450947
task-196-time-of-showSecondHint: 1294349449895
task-196-time-of-showTest: 1294349451948
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 2718
task-197-example-alphabet: tagalog
task-197-example-character-number: 06
task-197-example-id: asu813kb7bv1
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 10
task-197-test-id: a2pfktghg1ofp
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-197-time-of-doTask: 1294349462718
task-197-time-of-doneTask: 1294349468491
task-197-time-of-showExample: 1294349464721
task-197-time-of-showFirstHint: 1294349463219
task-197-time-of-showNoise: 1294349464772
task-197-time-of-showSecondHint: 1294349463720
task-197-time-of-showTest: 1294349465773
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1885
task-198-example-alphabet: tagalog
task-198-example-character-number: 02
task-198-example-id: asu813kb7bv1
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-198-is-correct-answer: true
task-198-test-alphabet: inuktitut
task-198-test-character-number: 11
task-198-test-id: a2pgu4pi93b1q
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-198-time-of-doTask: 1294349468497
task-198-time-of-doneTask: 1294349473433
task-198-time-of-showExample: 1294349470496
task-198-time-of-showFirstHint: 1294349468996
task-198-time-of-showNoise: 1294349470547
task-198-time-of-showSecondHint: 1294349469496
task-198-time-of-showTest: 1294349471548
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 3386
task-199-example-alphabet: atemayar
task-199-example-character-number: 06
task-199-example-id: a1poymbentexx
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-199-is-correct-answer: true
task-199-test-alphabet: atemayar
task-199-test-character-number: 06
task-199-test-id: azdw6062ia38
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-199-time-of-doTask: 1294349473439
task-199-time-of-doneTask: 1294349479877
task-199-time-of-showExample: 1294349475439
task-199-time-of-showFirstHint: 1294349473939
task-199-time-of-showNoise: 1294349475491
task-199-time-of-showSecondHint: 1294349474439
task-199-time-of-showTest: 1294349476491
task-199_question: 1
task-19_question: 1
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2471
task-2-example-alphabet: atemayar
task-2-example-character-number: 25
task-2-example-id: a23psx2z4f65q
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-2-is-correct-answer: false
task-2-test-alphabet: myanmar
task-2-test-character-number: 32
task-2-test-id: a3qat9qkqumi2
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-2-time-of-doTask: 1294348262562
task-2-time-of-doneTask: 1294348268078
task-2-time-of-showExample: 1294348264564
task-2-time-of-showFirstHint: 1294348263062
task-2-time-of-showNoise: 1294348264615
task-2-time-of-showSecondHint: 1294348263563
task-2-time-of-showTest: 1294348265607
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1323
task-20-example-alphabet: inuktitut
task-20-example-character-number: 02
task-20-example-id: a1qku9mccvl35
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-20-is-correct-answer: false
task-20-test-alphabet: myanmar
task-20-test-character-number: 01
task-20-test-id: amynpl5xzw6q
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-20-time-of-doTask: 1294348414991
task-20-time-of-doneTask: 1294348419367
task-20-time-of-showExample: 1294348416992
task-20-time-of-showFirstHint: 1294348415491
task-20-time-of-showNoise: 1294348417043
task-20-time-of-showSecondHint: 1294348415991
task-20-time-of-showTest: 1294348418044
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 2281
task-21-example-alphabet: myanmar
task-21-example-character-number: 25
task-21-example-id: adc8vbkoocrr
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-21-is-correct-answer: false
task-21-test-alphabet: korean
task-21-test-character-number: 29
task-21-test-id: a1s3njxhehcip
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-21-time-of-doTask: 1294348419373
task-21-time-of-doneTask: 1294348424704
task-21-time-of-showExample: 1294348421372
task-21-time-of-showFirstHint: 1294348419871
task-21-time-of-showNoise: 1294348421423
task-21-time-of-showSecondHint: 1294348420371
task-21-time-of-showTest: 1294348422423
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 2019
task-22-example-alphabet: inuktitut
task-22-example-character-number: 02
task-22-example-id: avlbkm6qpb1s
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-22-is-correct-answer: false
task-22-test-alphabet: atemayar
task-22-test-character-number: 25
task-22-test-id: awl8tng8e81d
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-22-time-of-doTask: 1294348424710
task-22-time-of-doneTask: 1294348429784
task-22-time-of-showExample: 1294348426713
task-22-time-of-showFirstHint: 1294348425211
task-22-time-of-showNoise: 1294348426764
task-22-time-of-showSecondHint: 1294348425712
task-22-time-of-showTest: 1294348427765
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 2034
task-23-example-alphabet: myanmar
task-23-example-character-number: 31
task-23-example-id: ay0bjcgydhix
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-23-is-correct-answer: false
task-23-test-alphabet: tagalog
task-23-test-character-number: 06
task-23-test-id: a1a25pyfoa9ge
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-23-time-of-doTask: 1294348429790
task-23-time-of-doneTask: 1294348434879
task-23-time-of-showExample: 1294348431793
task-23-time-of-showFirstHint: 1294348430291
task-23-time-of-showNoise: 1294348431844
task-23-time-of-showSecondHint: 1294348430792
task-23-time-of-showTest: 1294348432845
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 3032
task-24-example-alphabet: korean
task-24-example-character-number: 28
task-24-example-id: aj6upe9mlarg
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-24-is-correct-answer: false
task-24-test-alphabet: sylheti
task-24-test-character-number: 28
task-24-test-id: a3m0kt6kjezd1
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-24-time-of-doTask: 1294348434886
task-24-time-of-doneTask: 1294348440972
task-24-time-of-showExample: 1294348436889
task-24-time-of-showFirstHint: 1294348435387
task-24-time-of-showNoise: 1294348436941
task-24-time-of-showSecondHint: 1294348435888
task-24-time-of-showTest: 1294348437940
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1422
task-25-example-alphabet: korean
task-25-example-character-number: 04
task-25-example-id: ae0ibwt7asth
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-25-is-correct-answer: false
task-25-test-alphabet: myanmar
task-25-test-character-number: 01
task-25-test-id: aljsxt6v0a30
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-25-time-of-doTask: 1294348440978
task-25-time-of-doneTask: 1294348445450
task-25-time-of-showExample: 1294348442976
task-25-time-of-showFirstHint: 1294348441479
task-25-time-of-showNoise: 1294348443028
task-25-time-of-showSecondHint: 1294348441980
task-25-time-of-showTest: 1294348444028
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 2590
task-26-example-alphabet: korean
task-26-example-character-number: 39
task-26-example-id: aav4pzxdoebd
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-26-is-correct-answer: false
task-26-test-alphabet: atemayar
task-26-test-character-number: 06
task-26-test-id: a31e6jchki335
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-26-time-of-doTask: 1294348445456
task-26-time-of-doneTask: 1294348451099
task-26-time-of-showExample: 1294348447458
task-26-time-of-showFirstHint: 1294348445957
task-26-time-of-showNoise: 1294348447509
task-26-time-of-showSecondHint: 1294348446457
task-26-time-of-showTest: 1294348448509
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2809
task-27-example-alphabet: korean
task-27-example-character-number: 04
task-27-example-id: a2ernxe6jlm4x
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-27-is-correct-answer: false
task-27-test-alphabet: korean
task-27-test-character-number: 39
task-27-test-id: a1manxzopzden
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-27-time-of-doTask: 1294348451105
task-27-time-of-doneTask: 1294348456963
task-27-time-of-showExample: 1294348453103
task-27-time-of-showFirstHint: 1294348451607
task-27-time-of-showNoise: 1294348453154
task-27-time-of-showSecondHint: 1294348452107
task-27-time-of-showTest: 1294348454154
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1709
task-28-example-alphabet: sylheti
task-28-example-character-number: 28
task-28-example-id: atvyxlwe5n03
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-28-is-correct-answer: false
task-28-test-alphabet: tagalog
task-28-test-character-number: 05
task-28-test-id: a12rfyr8dbn79
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-28-time-of-doTask: 1294348456969
task-28-time-of-doneTask: 1294348461720
task-28-time-of-showExample: 1294348458959
task-28-time-of-showFirstHint: 1294348457470
task-28-time-of-showNoise: 1294348459011
task-28-time-of-showSecondHint: 1294348457971
task-28-time-of-showTest: 1294348460011
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 3952
task-29-example-alphabet: sylheti
task-29-example-character-number: 19
task-29-example-id: a1l2fzyn31zvf
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-29-is-correct-answer: true
task-29-test-alphabet: sylheti
task-29-test-character-number: 20
task-29-test-id: a3np21apfa18b
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-29-time-of-doTask: 1294348461726
task-29-time-of-doneTask: 1294348468734
task-29-time-of-showExample: 1294348463729
task-29-time-of-showFirstHint: 1294348462227
task-29-time-of-showNoise: 1294348463781
task-29-time-of-showSecondHint: 1294348462728
task-29-time-of-showTest: 1294348464782
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 3549
task-3-example-alphabet: tagalog
task-3-example-character-number: 05
task-3-example-id: a3qat9qkqumi2
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-3-is-correct-answer: true
task-3-test-alphabet: inuktitut
task-3-test-character-number: 01
task-3-test-id: a1manxzopzden
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-3-time-of-doTask: 1294348268084
task-3-time-of-doneTask: 1294348274692
task-3-time-of-showExample: 1294348270086
task-3-time-of-showFirstHint: 1294348268584
task-3-time-of-showNoise: 1294348270137
task-3-time-of-showSecondHint: 1294348269083
task-3-time-of-showTest: 1294348271143
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 3661
task-30-example-alphabet: tagalog
task-30-example-character-number: 02
task-30-example-id: a2du3880jbrov
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-30-is-correct-answer: false
task-30-test-alphabet: tagalog
task-30-test-character-number: 10
task-30-test-id: aghrkle9vf6z
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-30-time-of-doTask: 1294348474433
task-30-time-of-doneTask: 1294348481147
task-30-time-of-showExample: 1294348476436
task-30-time-of-showFirstHint: 1294348474934
task-30-time-of-showNoise: 1294348476487
task-30-time-of-showSecondHint: 1294348475435
task-30-time-of-showTest: 1294348477486
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 3414
task-31-example-alphabet: sylheti
task-31-example-character-number: 20
task-31-example-id: a3m0kt6kjezd1
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-31-is-correct-answer: true
task-31-test-alphabet: korean
task-31-test-character-number: 28
task-31-test-id: a3d7xwp0gand5
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-31-time-of-doTask: 1294348481153
task-31-time-of-doneTask: 1294348487621
task-31-time-of-showExample: 1294348483155
task-31-time-of-showFirstHint: 1294348481654
task-31-time-of-showNoise: 1294348483206
task-31-time-of-showSecondHint: 1294348482154
task-31-time-of-showTest: 1294348484207
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 4973
task-32-example-alphabet: inuktitut
task-32-example-character-number: 03
task-32-example-id: avlbkm6qpb1s
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-32-is-correct-answer: false
task-32-test-alphabet: atemayar
task-32-test-character-number: 06
task-32-test-id: azdw6062ia38
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-32-time-of-doTask: 1294348487627
task-32-time-of-doneTask: 1294348495653
task-32-time-of-showExample: 1294348489629
task-32-time-of-showFirstHint: 1294348488128
task-32-time-of-showNoise: 1294348489680
task-32-time-of-showSecondHint: 1294348488628
task-32-time-of-showTest: 1294348490680
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1533
task-33-example-alphabet: inuktitut
task-33-example-character-number: 11
task-33-example-id: avlbkm6qpb1s
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-33-is-correct-answer: false
task-33-test-alphabet: myanmar
task-33-test-character-number: 31
task-33-test-id: a1clejhbx9yyn
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-33-time-of-doTask: 1294348495659
task-33-time-of-doneTask: 1294348500239
task-33-time-of-showExample: 1294348497655
task-33-time-of-showFirstHint: 1294348496160
task-33-time-of-showNoise: 1294348497706
task-33-time-of-showSecondHint: 1294348496661
task-33-time-of-showTest: 1294348498706
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 2437
task-34-example-alphabet: inuktitut
task-34-example-character-number: 03
task-34-example-id: a2ernxe6jlm4x
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-34-is-correct-answer: true
task-34-test-alphabet: sylheti
task-34-test-character-number: 17
task-34-test-id: avlbkm6qpb1s
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-34-time-of-doTask: 1294348500245
task-34-time-of-doneTask: 1294348505735
task-34-time-of-showExample: 1294348502247
task-34-time-of-showFirstHint: 1294348500746
task-34-time-of-showNoise: 1294348502298
task-34-time-of-showSecondHint: 1294348501246
task-34-time-of-showTest: 1294348503298
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 2528
task-35-example-alphabet: myanmar
task-35-example-character-number: 32
task-35-example-id: avlbkm6qpb1s
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-35-is-correct-answer: true
task-35-test-alphabet: myanmar
task-35-test-character-number: 31
task-35-test-id: ay0bjcgydhix
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-35-time-of-doTask: 1294348505740
task-35-time-of-doneTask: 1294348511320
task-35-time-of-showExample: 1294348507741
task-35-time-of-showFirstHint: 1294348506241
task-35-time-of-showNoise: 1294348507791
task-35-time-of-showSecondHint: 1294348506741
task-35-time-of-showTest: 1294348508792
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1745
task-36-example-alphabet: inuktitut
task-36-example-character-number: 02
task-36-example-id: a12rfyr8dbn79
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-36-is-correct-answer: true
task-36-test-alphabet: inuktitut
task-36-test-character-number: 02
task-36-test-id: a2pgu4pi93b1q
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-36-time-of-doTask: 1294348511326
task-36-time-of-doneTask: 1294348516125
task-36-time-of-showExample: 1294348513329
task-36-time-of-showFirstHint: 1294348511827
task-36-time-of-showNoise: 1294348513381
task-36-time-of-showSecondHint: 1294348512328
task-36-time-of-showTest: 1294348514380
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 4686
task-37-example-alphabet: sylheti
task-37-example-character-number: 19
task-37-example-id: amynpl5xzw6q
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-37-is-correct-answer: true
task-37-test-alphabet: tagalog
task-37-test-character-number: 02
task-37-test-id: ae0ibwt7asth
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-37-time-of-doTask: 1294348516130
task-37-time-of-doneTask: 1294348523868
task-37-time-of-showExample: 1294348518130
task-37-time-of-showFirstHint: 1294348516630
task-37-time-of-showNoise: 1294348518181
task-37-time-of-showSecondHint: 1294348517130
task-37-time-of-showTest: 1294348519182
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 2433
task-38-example-alphabet: tagalog
task-38-example-character-number: 02
task-38-example-id: a3m0kt6kjezd1
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 20
task-38-test-id: a1a25pyfoa9ge
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-38-time-of-doTask: 1294348523874
task-38-time-of-doneTask: 1294348529358
task-38-time-of-showExample: 1294348525875
task-38-time-of-showFirstHint: 1294348524374
task-38-time-of-showNoise: 1294348525925
task-38-time-of-showSecondHint: 1294348524874
task-38-time-of-showTest: 1294348526925
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 2424
task-39-example-alphabet: korean
task-39-example-character-number: 04
task-39-example-id: a2px0aywxngce
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-39-is-correct-answer: false
task-39-test-alphabet: myanmar
task-39-test-character-number: 25
task-39-test-id: a6fjbvuzrhm6
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-39-time-of-doTask: 1294348529364
task-39-time-of-doneTask: 1294348534824
task-39-time-of-showExample: 1294348531349
task-39-time-of-showFirstHint: 1294348529849
task-39-time-of-showNoise: 1294348531400
task-39-time-of-showSecondHint: 1294348530348
task-39-time-of-showTest: 1294348532399
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2218
task-4-example-alphabet: korean
task-4-example-character-number: 28
task-4-example-id: a3mv1jtwep7xn
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-4-is-correct-answer: false
task-4-test-alphabet: sylheti
task-4-test-character-number: 17
task-4-test-id: a3np21apfa18b
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-4-time-of-doTask: 1294348274700
task-4-time-of-doneTask: 1294348279969
task-4-time-of-showExample: 1294348276700
task-4-time-of-showFirstHint: 1294348275200
task-4-time-of-showNoise: 1294348276751
task-4-time-of-showSecondHint: 1294348275700
task-4-time-of-showTest: 1294348277751
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 3774
task-40-example-alphabet: korean
task-40-example-character-number: 28
task-40-example-id: a5379luit3pc
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-40-is-correct-answer: true
task-40-test-alphabet: atemayar
task-40-test-character-number: 25
task-40-test-id: a1qku9mccvl35
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-40-time-of-doTask: 1294348537632
task-40-time-of-doneTask: 1294348544461
task-40-time-of-showExample: 1294348539635
task-40-time-of-showFirstHint: 1294348538133
task-40-time-of-showNoise: 1294348539686
task-40-time-of-showSecondHint: 1294348538634
task-40-time-of-showTest: 1294348540686
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 2126
task-41-example-alphabet: inuktitut
task-41-example-character-number: 02
task-41-example-id: a1s3njxhehcip
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-41-is-correct-answer: false
task-41-test-alphabet: myanmar
task-41-test-character-number: 31
task-41-test-id: a1j8s7giyto4a
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-41-time-of-doTask: 1294348544466
task-41-time-of-doneTask: 1294348549641
task-41-time-of-showExample: 1294348546463
task-41-time-of-showFirstHint: 1294348544968
task-41-time-of-showNoise: 1294348546514
task-41-time-of-showSecondHint: 1294348545463
task-41-time-of-showTest: 1294348547514
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 2082
task-42-example-alphabet: tagalog
