duration: 0y 0d 0h 3m 18s 376ms
form-load-time: 1309403648628
task-8-class-5-image-0-id: avlbkm6qpb1s
task-8-class-6-image-0-alphabet: katakana
task-8-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua09fh14ls.png
task-8-class-6-image-0-character-number: 09
task-8-class-6-image-0-id: a2nm1qzuh14ls
task-8-class-7-image-0-alphabet: old_cyrillic
task-8-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_33471ms5.png
task-8-class-7-image-0-character-number: 33
task-8-class-7-image-0-id: a2ihlep071ms5
task-8-class-8-image-0-alphabet: manipuri
task-8-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi39hep7xn.png
task-8-class-8-image-0-character-number: 39
task-8-class-8-image-0-id: a3mv1jtwep7xn
task-8-class-9-image-0-alphabet: old_cyrillic
task-8-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_27easth.png
task-8-class-9-image-0-character-number: 27
task-8-class-9-image-0-id: ae0ibwt7asth
task-8-correct-class: 14
task-8-is-correct-answer: true
task-8-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-resized-images-checked: false
task-8-time-of-do-task: 1309403755751
task-8-time-of-finish-task: 1309403761448
task-8-window-height: 890
task-8-window-width: 1585
task-9-anchor-image-0-alphabet: korean
task-9-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me357larg.png
task-9-anchor-image-0-character-number: 35
task-9-anchor-image-0-id: aj6upe9mlarg
task-9-chosen-class: 14
task-9-class-0-image-0-alphabet: old_cyrillic
task-9-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_09hg1ofp.png
task-9-class-0-image-0-character-number: 09
task-9-class-0-image-0-id: a2pfktghg1ofp
task-9-class-1-image-0-alphabet: myanmar
task-9-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn172x9yyn.png
task-9-class-1-image-0-character-number: 17
task-9-class-1-image-0-id: a1clejhbx9yyn
task-9-class-10-image-0-alphabet: magi
task-9-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i10u9k2i2.png
task-9-class-10-image-0-character-number: 10
task-9-class-10-image-0-id: a1mgrdp59k2i2
task-9-class-11-image-0-alphabet: ulog
task-9-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g19pgyghj.png
task-9-class-11-image-0-character-number: 19
task-9-class-11-image-0-id: a2ja8qb8gyghj
task-9-class-12-image-0-alphabet: gujarati
task-9-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya402dhix.png
task-9-class-12-image-0-character-number: 40
task-9-class-12-image-0-id: ay0bjcgydhix
task-9-class-13-image-0-alphabet: korean
task-9-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e11ygand5.png
task-9-class-13-image-0-character-number: 11
task-9-class-13-image-0-id: a3d7xwp0gand5
task-9-class-14-image-0-alphabet: korean
task-9-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe35fynz9j.png
task-9-class-14-image-0-character-number: 35
task-9-class-14-image-0-id: a1v0p79fynz9j
task-9-class-15-image-0-alphabet: inuktitut
task-9-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk05u2nbih.png
task-9-class-15-image-0-character-number: 05
task-9-class-15-image-0-id: a12xm86d2nbih
task-9-class-16-image-0-alphabet: korean
task-9-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me067larg.png
task-9-class-16-image-0-character-number: 06
task-9-class-16-image-0-id: aj6upe9mlarg
task-9-class-17-image-0-alphabet: armenian
task-9-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e361ia38.png
task-9-class-17-image-0-character-number: 36
task-9-class-17-image-0-id: azdw6062ia38
task-9-class-18-image-0-alphabet: kannada
task-9-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n119ofnar.png
task-9-class-18-image-0-character-number: 11
task-9-class-18-image-0-id: a1xtebm2ofnar
task-9-class-19-image-0-alphabet: korean
task-9-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe02hep7xn.png
task-9-class-19-image-0-character-number: 02
task-9-class-19-image-0-id: a3mv1jtwep7xn
task-9-class-2-image-0-alphabet: armenian
task-9-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe11hg1ofp.png
task-9-class-2-image-0-character-number: 11
task-9-class-2-image-0-id: a2pfktghg1ofp
task-9-class-3-image-0-alphabet: latin
task-9-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi15wzijjt.png
task-9-class-3-image-0-character-number: 15
task-9-class-3-image-0-id: a1kj5bqqzijjt
task-9-class-4-image-0-alphabet: mongolian
task-9-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg14ooa9ge.png
task-9-class-4-image-0-character-number: 14
task-9-class-4-image-0-id: a1a25pyfoa9ge
task-9-class-5-image-0-alphabet: katakana
task-9-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa20hep7xn.png
task-9-class-5-image-0-character-number: 20
task-9-class-5-image-0-id: a3mv1jtwep7xn
task-9-class-6-image-0-alphabet: korean
task-9-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe21txngce.png
task-9-class-6-image-0-character-number: 21
task-9-class-6-image-0-id: a2px0aywxngce
task-9-class-7-image-0-alphabet: old_cyrillic
task-9-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_26dt2jza.png
task-9-class-7-image-0-character-number: 26
task-9-class-7-image-0-id: a1p1teptt2jza
task-9-class-8-image-0-alphabet: greek
task-9-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke166qumi2.png
task-9-class-8-image-0-character-number: 16
task-9-class-8-image-0-id: a3qat9qkqumi2
task-9-class-9-image-0-alphabet: kannada
task-9-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn394jgo52.png
task-9-class-9-image-0-character-number: 39
task-9-class-9-image-0-id: a220lrhtjgo52
task-9-correct-class: 14
task-9-is-correct-answer: true
task-9-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-9-resized-images-checked: false
task-9-time-of-do-task: 1309403761461
task-9-time-of-finish-task: 1309403766399
task-9-window-height: 890
task-9-window-width: 1585
url-parameter-allowDidNotSeeCount: 1,0
url-parameter-anchorCount: 1
url-parameter-anchorPosition: above
url-parameter-characterSet: large_experiment
url-parameter-characterSize: 80px
url-parameter-classCount: 20
url-parameter-confirmToContinue: true
url-parameter-displayProgressBarDuringTask: false
url-parameter-pauseToAnchor: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNextGroup: -1,0
url-parameter-pauseToNoise: -1,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-sameAlphabetClassCount: -1
url-parameter-taskCount: 20
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-unique: false
windowHeight: 890
windowWidth: 1570
