duration: 0y 0d 0h 34m 15s 658ms
feedback: Wow, I did horrible on this test! I really tried to figure out a ""method to the madness"", but every time I came up with a possible understanding of whether these characters were similar, the test proved me wrong. A bit frustrating.\n\nThanks - Marianne
form-load-time: 1294357390884
task-40-time-of-showTest: 1294357819791
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 2205
task-41-example-alphabet: korean
task-41-example-character-number: 04
task-41-example-id: a1v0p79fynz9j
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-41-is-correct-answer: true
task-41-test-alphabet: inuktitut
task-41-test-character-number: 03
task-41-test-id: a1qku9mccvl35
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-41-time-of-doTask: 1294357824047
task-41-time-of-doneTask: 1294357829301
task-41-time-of-showExample: 1294357826047
task-41-time-of-showFirstHint: 1294357824542
task-41-time-of-showNoise: 1294357826098
task-41-time-of-showSecondHint: 1294357825048
task-41-time-of-showTest: 1294357827096
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 2138
task-42-example-alphabet: inuktitut
task-42-example-character-number: 03
task-42-example-id: a2qnqd7m8zfbo
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-42-is-correct-answer: false
task-42-test-alphabet: tagalog
task-42-test-character-number: 02
task-42-test-id: a1j8s7giyto4a
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-42-time-of-doTask: 1294357829323
task-42-time-of-doneTask: 1294357834511
task-42-time-of-showExample: 1294357831324
task-42-time-of-showFirstHint: 1294357829818
task-42-time-of-showNoise: 1294357831374
task-42-time-of-showSecondHint: 1294357830325
task-42-time-of-showTest: 1294357832373
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 6980
task-43-example-alphabet: myanmar
task-43-example-character-number: 25
task-43-example-id: a1s3njxhehcip
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 29
task-43-test-id: a3dfh6dpi11ip
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-43-time-of-doTask: 1294357834534
task-43-time-of-doneTask: 1294357844559
task-43-time-of-showExample: 1294357836532
task-43-time-of-showFirstHint: 1294357835026
task-43-time-of-showNoise: 1294357836580
task-43-time-of-showSecondHint: 1294357835534
task-43-time-of-showTest: 1294357837579
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1823
task-44-example-alphabet: inuktitut
task-44-example-character-number: 03
task-44-example-id: aljsxt6v0a30
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-44-is-correct-answer: false
task-44-test-alphabet: tagalog
task-44-test-character-number: 02
task-44-test-id: ae0ibwt7asth
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-44-time-of-doTask: 1294357844582
task-44-time-of-doneTask: 1294357849447
task-44-time-of-showExample: 1294357846575
task-44-time-of-showFirstHint: 1294357845078
task-44-time-of-showNoise: 1294357846625
task-44-time-of-showSecondHint: 1294357845576
task-44-time-of-showTest: 1294357847623
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 4143
task-45-example-alphabet: atemayar
task-45-example-character-number: 06
task-45-example-id: azdw6062ia38
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-45-is-correct-answer: true
task-45-test-alphabet: korean
task-45-test-character-number: 28
task-45-test-id: aav4pzxdoebd
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-45-time-of-doTask: 1294357849470
task-45-time-of-doneTask: 1294357856660
task-45-time-of-showExample: 1294357851467
task-45-time-of-showFirstHint: 1294357849968
task-45-time-of-showNoise: 1294357851518
task-45-time-of-showSecondHint: 1294357850467
task-45-time-of-showTest: 1294357852517
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1879
task-46-example-alphabet: atemayar
task-46-example-character-number: 25
task-46-example-id: agst3co6usf8
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-46-is-correct-answer: false
task-46-test-alphabet: sylheti
task-46-test-character-number: 28
task-46-test-id: a3pkun3onkucn
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-46-time-of-doTask: 1294357856682
task-46-time-of-doneTask: 1294357861602
task-46-time-of-showExample: 1294357858674
task-46-time-of-showFirstHint: 1294357857177
task-46-time-of-showNoise: 1294357858724
task-46-time-of-showSecondHint: 1294357857674
task-46-time-of-showTest: 1294357859723
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 3000
task-47-example-alphabet: korean
task-47-example-character-number: 29
task-47-example-id: a3d7xwp0gand5
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-47-is-correct-answer: false
task-47-test-alphabet: korean
task-47-test-character-number: 29
task-47-test-id: a1v0p79fynz9j
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-47-time-of-doTask: 1294357861624
task-47-time-of-doneTask: 1294357867669
task-47-time-of-showExample: 1294357863619
task-47-time-of-showFirstHint: 1294357862121
task-47-time-of-showNoise: 1294357863670
task-47-time-of-showSecondHint: 1294357862619
task-47-time-of-showTest: 1294357864669
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1601
task-48-example-alphabet: atemayar
task-48-example-character-number: 23
task-48-example-id: a6fjbvuzrhm6
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-48-is-correct-answer: false
task-48-test-alphabet: myanmar
task-48-test-character-number: 01
task-48-test-id: a3pkun3onkucn
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-48-time-of-doTask: 1294357867691
task-48-time-of-doneTask: 1294357872338
task-48-time-of-showExample: 1294357869690
task-48-time-of-showFirstHint: 1294357868183
task-48-time-of-showNoise: 1294357869738
task-48-time-of-showSecondHint: 1294357868692
task-48-time-of-showTest: 1294357870737
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 3617
task-49-example-alphabet: tagalog
task-49-example-character-number: 10
task-49-example-id: a1i92aacrkacw
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-49-is-correct-answer: true
task-49-test-alphabet: tagalog
task-49-test-character-number: 10
task-49-test-id: avlbkm6qpb1s
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-49-time-of-doTask: 1294357872366
task-49-time-of-doneTask: 1294357879021
task-49-time-of-showExample: 1294357874358
task-49-time-of-showFirstHint: 1294357872861
task-49-time-of-showNoise: 1294357874408
task-49-time-of-showSecondHint: 1294357873359
task-49-time-of-showTest: 1294357875404
task-49_question: 1
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2171
task-5-example-alphabet: korean
task-5-example-character-number: 39
task-5-example-id: a3bb99mn3zy37
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-5-is-correct-answer: true
task-5-test-alphabet: sylheti
task-5-test-character-number: 20
task-5-test-id: a1s3njxhehcip
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-5-time-of-doTask: 1294357465279
task-5-time-of-doneTask: 1294357470510
task-5-time-of-showExample: 1294357467289
task-5-time-of-showFirstHint: 1294357465785
task-5-time-of-showNoise: 1294357467340
task-5-time-of-showSecondHint: 1294357466289
task-5-time-of-showTest: 1294357468339
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 2107
task-50-example-alphabet: sylheti
task-50-example-character-number: 19
task-50-example-id: aljsxt6v0a30
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-50-is-correct-answer: false
task-50-test-alphabet: tagalog
task-50-test-character-number: 06
task-50-test-id: a3m0kt6kjezd1
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-50-time-of-doTask: 1294357904866
task-50-time-of-doneTask: 1294357910015
task-50-time-of-showExample: 1294357906858
task-50-time-of-showFirstHint: 1294357905366
task-50-time-of-showNoise: 1294357906909
task-50-time-of-showSecondHint: 1294357905858
task-50-time-of-showTest: 1294357907908
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 2346
task-51-example-alphabet: myanmar
task-51-example-character-number: 25
task-51-example-id: ajf66jwen7bx
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-51-is-correct-answer: true
task-51-test-alphabet: inuktitut
task-51-test-character-number: 03
task-51-test-id: a1qku9mccvl35
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-51-time-of-doTask: 1294357910040
task-51-time-of-doneTask: 1294357915433
task-51-time-of-showExample: 1294357912041
task-51-time-of-showFirstHint: 1294357910533
task-51-time-of-showNoise: 1294357912090
task-51-time-of-showSecondHint: 1294357911042
task-51-time-of-showTest: 1294357913087
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 5167
task-52-example-alphabet: tagalog
task-52-example-character-number: 06
task-52-example-id: ay0bjcgydhix
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-52-is-correct-answer: true
task-52-test-alphabet: inuktitut
task-52-test-character-number: 02
task-52-test-id: a12rfyr8dbn79
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-52-time-of-doTask: 1294357915454
task-52-time-of-doneTask: 1294357923668
task-52-time-of-showExample: 1294357917451
task-52-time-of-showFirstHint: 1294357915952
task-52-time-of-showNoise: 1294357917502
task-52-time-of-showSecondHint: 1294357916451
task-52-time-of-showTest: 1294357918501
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 2999
task-53-example-alphabet: atemayar
task-53-example-character-number: 10
task-53-example-id: awl8tng8e81d
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-53-is-correct-answer: true
task-53-test-alphabet: atemayar
task-53-test-character-number: 10
task-53-test-id: a31xqftzcsia2
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-53-time-of-doTask: 1294357923690
task-53-time-of-doneTask: 1294357929730
task-53-time-of-showExample: 1294357925683
task-53-time-of-showFirstHint: 1294357924185
task-53-time-of-showNoise: 1294357925732
task-53-time-of-showSecondHint: 1294357924684
task-53-time-of-showTest: 1294357926731
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1962
task-54-example-alphabet: korean
task-54-example-character-number: 28
task-54-example-id: a2nm1qzuh14ls
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-54-is-correct-answer: false
task-54-test-alphabet: tagalog
task-54-test-character-number: 02
task-54-test-id: aghrkle9vf6z
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-54-time-of-doTask: 1294357929752
task-54-time-of-doneTask: 1294357934760
task-54-time-of-showExample: 1294357931748
task-54-time-of-showFirstHint: 1294357930247
task-54-time-of-showNoise: 1294357931799
task-54-time-of-showSecondHint: 1294357930748
task-54-time-of-showTest: 1294357932798
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 5407
task-55-example-alphabet: korean
task-55-example-character-number: 29
task-55-example-id: a3dfh6dpi11ip
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-55-is-correct-answer: false
task-55-test-alphabet: tagalog
task-55-test-character-number: 05
task-55-test-id: amynpl5xzw6q
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-55-time-of-doTask: 1294357934783
task-55-time-of-doneTask: 1294357943242
task-55-time-of-showExample: 1294357936785
task-55-time-of-showFirstHint: 1294357935285
task-55-time-of-showNoise: 1294357936836
task-55-time-of-showSecondHint: 1294357935785
task-55-time-of-showTest: 1294357937835
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 2524
task-56-example-alphabet: atemayar
task-56-example-character-number: 25
task-56-example-id: a1yovlluv1c9h
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-56-is-correct-answer: false
task-56-test-alphabet: myanmar
task-56-test-character-number: 25
task-56-test-id: a4858n7ggst4
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-56-time-of-doTask: 1294357943264
task-56-time-of-doneTask: 1294357948841
task-56-time-of-showExample: 1294357945267
task-56-time-of-showFirstHint: 1294357943768
task-56-time-of-showNoise: 1294357945318
task-56-time-of-showSecondHint: 1294357944267
task-56-time-of-showTest: 1294357946317
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 2520
task-57-example-alphabet: korean
task-57-example-character-number: 04
task-57-example-id: a2akud1gdstsd
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-57-is-correct-answer: false
task-57-test-alphabet: tagalog
task-57-test-character-number: 10
task-57-test-id: a1s3njxhehcip
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-57-time-of-doTask: 1294357948863
task-57-time-of-doneTask: 1294357954431
task-57-time-of-showExample: 1294357950861
task-57-time-of-showFirstHint: 1294357949359
task-57-time-of-showNoise: 1294357950912
task-57-time-of-showSecondHint: 1294357949861
task-57-time-of-showTest: 1294357951911
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 5281
task-58-example-alphabet: myanmar
task-58-example-character-number: 01
task-58-example-id: a1ehrxjplsq0r
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-58-is-correct-answer: false
task-58-test-alphabet: tagalog
task-58-test-character-number: 02
task-58-test-id: a3qat9qkqumi2
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-58-time-of-doTask: 1294357954453
task-58-time-of-doneTask: 1294357962790
task-58-time-of-showExample: 1294357956459
task-58-time-of-showFirstHint: 1294357954961
task-58-time-of-showNoise: 1294357956510
task-58-time-of-showSecondHint: 1294357955459
task-58-time-of-showTest: 1294357957509
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1527
task-59-example-alphabet: myanmar
task-59-example-character-number: 01
task-59-example-id: a1s3njxhehcip
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-59-is-correct-answer: false
task-59-test-alphabet: inuktitut
task-59-test-character-number: 11
task-59-test-id: a12xm86d2nbih
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-59-time-of-doTask: 1294357962812
task-59-time-of-doneTask: 1294357967385
task-59-time-of-showExample: 1294357964808
task-59-time-of-showFirstHint: 1294357963310
task-59-time-of-showNoise: 1294357964859
task-59-time-of-showSecondHint: 1294357963808
task-59-time-of-showTest: 1294357965858
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 3722
task-6-example-alphabet: tagalog
task-6-example-character-number: 02
task-6-example-id: amynpl5xzw6q
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-6-is-correct-answer: false
task-6-test-alphabet: tagalog
task-6-test-character-number: 02
task-6-test-id: a12rfyr8dbn79
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-6-time-of-doTask: 1294357470533
task-6-time-of-doneTask: 1294357477305
task-6-time-of-showExample: 1294357472533
task-6-time-of-showFirstHint: 1294357471033
task-6-time-of-showNoise: 1294357472584
task-6-time-of-showSecondHint: 1294357471533
task-6-time-of-showTest: 1294357473583
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2211
task-60-example-alphabet: sylheti
task-60-example-character-number: 28
task-60-example-id: a1a25pyfoa9ge
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-60-is-correct-answer: true
task-60-test-alphabet: sylheti
task-60-test-character-number: 28
task-60-test-id: a3pkun3onkucn
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-60-time-of-doTask: 1294357981738
task-60-time-of-doneTask: 1294357986999
task-60-time-of-showExample: 1294357983738
task-60-time-of-showFirstHint: 1294357982238
task-60-time-of-showNoise: 1294357983789
task-60-time-of-showSecondHint: 1294357982738
task-60-time-of-showTest: 1294357984788
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1608
task-61-example-alphabet: inuktitut
task-61-example-character-number: 02
task-61-example-id: a2ernxe6jlm4x
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-61-is-correct-answer: false
task-61-test-alphabet: inuktitut
task-61-test-character-number: 02
task-61-test-id: a315xddd8j4x8
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-61-time-of-doTask: 1294357987020
task-61-time-of-doneTask: 1294357991674
task-61-time-of-showExample: 1294357989017
task-61-time-of-showFirstHint: 1294357987518
task-61-time-of-showNoise: 1294357989068
task-61-time-of-showSecondHint: 1294357988017
task-61-time-of-showTest: 1294357990066
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 2646
task-62-example-alphabet: inuktitut
task-62-example-character-number: 11
task-62-example-id: a1j8s7giyto4a
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-62-is-correct-answer: true
task-62-test-alphabet: atemayar
task-62-test-character-number: 25
task-62-test-id: avlbkm6qpb1s
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-62-time-of-doTask: 1294357991695
task-62-time-of-doneTask: 1294357997380
task-62-time-of-showExample: 1294357993686
task-62-time-of-showFirstHint: 1294357992189
task-62-time-of-showNoise: 1294357993735
task-62-time-of-showSecondHint: 1294357992686
task-62-time-of-showTest: 1294357994734
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 6789
task-63-example-alphabet: korean
task-63-example-character-number: 39
task-63-example-id: ae0ibwt7asth
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 25
task-63-test-id: a31xqftzcsia2
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-63-time-of-doTask: 1294357997401
task-63-time-of-doneTask: 1294358007232
task-63-time-of-showExample: 1294357999394
task-63-time-of-showFirstHint: 1294357997897
task-63-time-of-showNoise: 1294357999444
task-63-time-of-showSecondHint: 1294357998395
task-63-time-of-showTest: 1294358000443
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 4385
task-64-example-alphabet: atemayar
task-64-example-character-number: 10
task-64-example-id: a23psx2z4f65q
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-64-is-correct-answer: true
task-64-test-alphabet: tagalog
task-64-test-character-number: 06
task-64-test-id: ae0ibwt7asth
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-64-time-of-doTask: 1294358007258
task-64-time-of-doneTask: 1294358014691
task-64-time-of-showExample: 1294358009255
task-64-time-of-showFirstHint: 1294358007756
task-64-time-of-showNoise: 1294358009306
task-64-time-of-showSecondHint: 1294358008255
task-64-time-of-showTest: 1294358010306
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 2334
task-65-example-alphabet: sylheti
task-65-example-character-number: 20
task-65-example-id: a6fjbvuzrhm6
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-65-is-correct-answer: true
task-65-test-alphabet: sylheti
task-65-test-character-number: 20
task-65-test-id: atvyxlwe5n03
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-65-time-of-doTask: 1294358014713
task-65-time-of-doneTask: 1294358020096
task-65-time-of-showExample: 1294358016712
task-65-time-of-showFirstHint: 1294358015210
task-65-time-of-showNoise: 1294358016763
task-65-time-of-showSecondHint: 1294358015713
task-65-time-of-showTest: 1294358017762
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 5503
task-66-example-alphabet: myanmar
task-66-example-character-number: 01
task-66-example-id: a3j1pp96x14u0
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-66-is-correct-answer: false
task-66-test-alphabet: korean
task-66-test-character-number: 28
task-66-test-id: aj6upe9mlarg
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-66-time-of-doTask: 1294358020117
task-66-time-of-doneTask: 1294358028667
task-66-time-of-showExample: 1294358022116
task-66-time-of-showFirstHint: 1294358020610
task-66-time-of-showNoise: 1294358022165
task-66-time-of-showSecondHint: 1294358021118
task-66-time-of-showTest: 1294358023164
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 8961
task-67-example-alphabet: korean
task-67-example-character-number: 29
task-67-example-id: a3mv1jtwep7xn
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-67-is-correct-answer: true
task-67-test-alphabet: tagalog
task-67-test-character-number: 02
task-67-test-id: ajf66jwen7bx
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-67-time-of-doTask: 1294358028689
task-67-time-of-doneTask: 1294358040696
task-67-time-of-showExample: 1294358030685
task-67-time-of-showFirstHint: 1294358029185
task-67-time-of-showNoise: 1294358030736
task-67-time-of-showSecondHint: 1294358029685
task-67-time-of-showTest: 1294358031735
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 4164
task-68-example-alphabet: atemayar
task-68-example-character-number: 23
task-68-example-id: a1manxzopzden
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-68-is-correct-answer: true
task-68-test-alphabet: atemayar
task-68-test-character-number: 10
task-68-test-id: a1vzhyp8yvxkz
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-68-time-of-doTask: 1294358040718
task-68-time-of-doneTask: 1294358047937
task-68-time-of-showExample: 1294358042723
task-68-time-of-showFirstHint: 1294358041224
task-68-time-of-showNoise: 1294358042774
task-68-time-of-showSecondHint: 1294358041723
task-68-time-of-showTest: 1294358043773
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 2096
task-69-example-alphabet: korean
task-69-example-character-number: 29
task-69-example-id: aav4pzxdoebd
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-69-is-correct-answer: false
task-69-test-alphabet: tagalog
task-69-test-character-number: 02
task-69-test-id: a1s3njxhehcip
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-69-time-of-doTask: 1294358047962
task-69-time-of-doneTask: 1294358053095
task-69-time-of-showExample: 1294358049950
task-69-time-of-showFirstHint: 1294358048453
task-69-time-of-showNoise: 1294358050000
task-69-time-of-showSecondHint: 1294358048948
task-69-time-of-showTest: 1294358050999
task-69_question: 1
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 2482
task-7-example-alphabet: atemayar
task-7-example-character-number: 23
task-7-example-id: a1qku9mccvl35
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-7-is-correct-answer: true
task-7-test-alphabet: myanmar
task-7-test-character-number: 01
task-7-test-id: ay0bjcgydhix
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-7-time-of-doTask: 1294357477328
task-7-time-of-doneTask: 1294357482860
task-7-time-of-showExample: 1294357479327
task-7-time-of-showFirstHint: 1294357477826
task-7-time-of-showNoise: 1294357479378
task-7-time-of-showSecondHint: 1294357478327
task-7-time-of-showTest: 1294357480377
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 4264
task-70-example-alphabet: korean
task-70-example-character-number: 28
task-70-example-id: a1manxzopzden
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-70-is-correct-answer: true
task-70-test-alphabet: korean
task-70-test-character-number: 28
task-70-test-id: a3dfh6dpi11ip
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-70-time-of-doTask: 1294358061485
task-70-time-of-doneTask: 1294358068799
task-70-time-of-showExample: 1294358063485
task-70-time-of-showFirstHint: 1294358061985
task-70-time-of-showNoise: 1294358063536
task-70-time-of-showSecondHint: 1294358062485
task-70-time-of-showTest: 1294358064535
task-70_question: 1
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 7360
task-71-example-alphabet: inuktitut
task-71-example-character-number: 02
task-71-example-id: a3qat9qkqumi2
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-71-is-correct-answer: false
task-71-test-alphabet: myanmar
task-71-test-character-number: 25
task-71-test-id: a1ehrxjplsq0r
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-71-time-of-doTask: 1294358068821
task-71-time-of-doneTask: 1294358079225
task-71-time-of-showExample: 1294358070816
task-71-time-of-showFirstHint: 1294358069316
task-71-time-of-showNoise: 1294358070866
task-71-time-of-showSecondHint: 1294358069817
task-71-time-of-showTest: 1294358071865
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1875
task-72-example-alphabet: atemayar
task-72-example-character-number: 10
