duration: 0y 0d 0h 12m 17s 977ms
feedback: 
form-load-time: 1309657860597
task-12-class-2-image-0-alphabet: inuktitut
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k14cy1yu5.png
task-12-class-2-image-0-character-number: 14
task-12-class-2-image-0-id: a3noo9k3y1yu5
task-12-class-3-image-0-alphabet: armenian
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse36pcqgyw.png
task-12-class-3-image-0-character-number: 36
task-12-class-3-image-0-id: a39k95xscqgyw
task-12-class-4-image-0-alphabet: katakana
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa18rn1ze6.png
task-12-class-4-image-0-character-number: 18
task-12-class-4-image-0-id: a1ub6rqon1ze6
task-12-class-5-image-0-alphabet: atlantean
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa23znkucn.png
task-12-class-5-image-0-character-number: 23
task-12-class-5-image-0-id: a3pkun3onkucn
task-12-class-6-image-0-alphabet: futhorc
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h13ld1x0n.png
task-12-class-6-image-0-character-number: 13
task-12-class-6-image-0-id: a2zu0sz3d1x0n
task-12-class-7-image-0-alphabet: old_cyrillic
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_33lczvx.png
task-12-class-7-image-0-character-number: 33
task-12-class-7-image-0-id: alvg2ey5czvx
task-12-class-8-image-0-alphabet: cyrillic
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i01mjbrov.png
task-12-class-8-image-0-character-number: 01
task-12-class-8-image-0-id: a2du3880jbrov
task-12-class-9-image-0-alphabet: ulog
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2479sph8.png
task-12-class-9-image-0-character-number: 24
task-12-class-9-image-0-id: a3ursdgs9sph8
task-12-correct-class: 13
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658149695
task-12-time-of-finish-task: 1309658155121
task-12-time-of-show-classes: 1309658149699
task-12-window-height: 2400
task-12-window-width: 1592
task-13-anchor-image-0-alphabet: armenian
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge33xdstsd.png
task-13-anchor-image-0-character-number: 33
task-13-anchor-image-0-id: a2akud1gdstsd
task-13-chosen-class: 2
task-13-class-0-image-0-alphabet: mongolian
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg16hep7xn.png
task-13-class-0-image-0-character-number: 16
task-13-class-0-image-0-id: a3mv1jtwep7xn
task-13-class-1-image-0-alphabet: greek
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe11znkucn.png
task-13-class-1-image-0-character-number: 11
task-13-class-1-image-0-id: a3pkun3onkucn
task-13-class-10-image-0-alphabet: cyrillic
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi33z3zlo.png
task-13-class-10-image-0-character-number: 33
task-13-class-10-image-0-id: apd0da9x3zlo
task-13-class-11-image-0-alphabet: manipuri
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi40z3zlo.png
task-13-class-11-image-0-character-number: 40
task-13-class-11-image-0-id: apd0da9x3zlo
task-13-class-12-image-0-alphabet: old_cyrillic
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_30pgyghj.png
task-13-class-12-image-0-character-number: 30
task-13-class-12-image-0-id: a2ja8qb8gyghj
task-13-class-13-image-0-alphabet: atemayar
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m09byvxkz.png
task-13-class-13-image-0-character-number: 09
task-13-class-13-image-0-id: a1vzhyp8yvxkz
task-13-class-14-image-0-alphabet: korean
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue06fh14ls.png
task-13-class-14-image-0-character-number: 06
task-13-class-14-image-0-id: a2nm1qzuh14ls
task-13-class-15-image-0-alphabet: kannada
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn04z3zlo.png
task-13-class-15-image-0-character-number: 04
task-13-class-15-image-0-id: apd0da9x3zlo
task-13-class-16-image-0-alphabet: cyrillic
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi282x9yyn.png
task-13-class-16-image-0-character-number: 28
task-13-class-16-image-0-id: a1clejhbx9yyn
task-13-class-17-image-0-alphabet: atemayar
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm22yrhm6.png
task-13-class-17-image-0-character-number: 22
task-13-class-17-image-0-id: a6fjbvuzrhm6
task-13-class-18-image-0-alphabet: gurmukhi
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm017oebd.png
task-13-class-18-image-0-character-number: 01
task-13-class-18-image-0-id: aav4pzxdoebd
task-13-class-19-image-0-alphabet: katakana
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a03easth.png
task-13-class-19-image-0-character-number: 03
task-13-class-19-image-0-id: ae0ibwt7asth
task-13-class-2-image-0-alphabet: armenian
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe33hg1ofp.png
task-13-class-2-image-0-character-number: 33
task-13-class-2-image-0-id: a2pfktghg1ofp
task-13-class-3-image-0-alphabet: atlantean
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a201ia38.png
task-13-class-3-image-0-character-number: 20
task-13-class-3-image-0-id: azdw6062ia38
task-13-class-4-image-0-alphabet: korean
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0951ekue.png
task-13-class-4-image-0-character-number: 09
task-13-class-4-image-0-id: a39ivbdm1ekue
task-13-class-5-image-0-alphabet: cyrillic
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi142dhix.png
task-13-class-5-image-0-character-number: 14
task-13-class-5-image-0-id: ay0bjcgydhix
task-13-class-6-image-0-alphabet: inuktitut
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk04g8j4x8.png
task-13-class-6-image-0-character-number: 04
task-13-class-6-image-0-id: a315xddd8j4x8
task-13-class-7-image-0-alphabet: katakana
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha33cehcip.png
task-13-class-7-image-0-character-number: 33
task-13-class-7-image-0-id: a1s3njxhehcip
task-13-class-8-image-0-alphabet: aurek_besh
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e11tp7q5k.png
task-13-class-8-image-0-character-number: 11
task-13-class-8-image-0-id: a1hrne20p7q5k
task-13-class-9-image-0-alphabet: myanmar
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n12qx14u0.png
task-13-class-9-image-0-character-number: 12
task-13-class-9-image-0-id: a3j1pp96x14u0
task-13-correct-class: 2
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658155157
task-13-time-of-finish-task: 1309658162507
task-13-time-of-show-classes: 1309658155163
task-13-window-height: 2400
task-13-window-width: 1592
task-14-anchor-image-0-alphabet: myanmar
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen057n7bx.png
task-14-anchor-image-0-character-number: 05
task-14-anchor-image-0-id: ajf66jwen7bx
task-14-chosen-class: 9
task-14-class-0-image-0-alphabet: korean
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0643zy37.png
task-14-class-0-image-0-character-number: 06
task-14-class-0-image-0-id: a3bb99mn3zy37
task-14-class-1-image-0-alphabet: korean
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-14-class-1-image-0-character-number: 39
task-14-class-1-image-0-id: a1oh82lwr5hbg
task-14-class-10-image-0-alphabet: korean
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje37j9zfdp.png
task-14-class-10-image-0-character-number: 37
task-14-class-10-image-0-id: a1umhcrj9zfdp
task-14-class-11-image-0-alphabet: greek
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe09hg1ofp.png
task-14-class-11-image-0-character-number: 09
task-14-class-11-image-0-id: a2pfktghg1ofp
task-14-class-12-image-0-alphabet: greek
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e11easth.png
task-14-class-12-image-0-character-number: 11
task-14-class-12-image-0-id: ae0ibwt7asth
task-14-class-13-image-0-alphabet: old_cyrillic
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_38371cx1.png
task-14-class-13-image-0-character-number: 38
task-14-class-13-image-0-id: a2zl358o71cx1
task-14-class-14-image-0-alphabet: gujarati
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda357oebd.png
task-14-class-14-image-0-character-number: 35
task-14-class-14-image-0-id: aav4pzxdoebd
task-14-class-15-image-0-alphabet: gurmukhi
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum35yv1c9h.png
task-14-class-15-image-0-character-number: 35
task-14-class-15-image-0-id: a1yovlluv1c9h
task-14-class-16-image-0-alphabet: arcadian
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca02o597f7.png
task-14-class-16-image-0-character-number: 02
task-14-class-16-image-0-id: a1ak1cuc597f7
task-14-class-17-image-0-alphabet: armenian
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge16axa56f.png
task-14-class-17-image-0-character-number: 16
task-14-class-17-image-0-id: a2cf5xsgxa56f
task-14-class-18-image-0-alphabet: aurek_besh
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze03yrhm6.png
task-14-class-18-image-0-character-number: 03
task-14-class-18-image-0-id: a6fjbvuzrhm6
task-14-class-19-image-0-alphabet: futhorc
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh07r0a30.png
task-14-class-19-image-0-character-number: 07
task-14-class-19-image-0-id: aljsxt6v0a30
task-14-class-2-image-0-alphabet: aurek_besh
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke01yegrta.png
task-14-class-2-image-0-character-number: 01
task-14-class-2-image-0-id: a3h3zl6kegrta
task-14-class-3-image-0-alphabet: kannada
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on15nmgtc.png
task-14-class-3-image-0-character-number: 15
task-14-class-3-image-0-id: aop4ii3omgtc
task-14-class-4-image-0-alphabet: aurek_besh
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte164jgo52.png
task-14-class-4-image-0-character-number: 16
task-14-class-4-image-0-id: a220lrhtjgo52
task-14-class-5-image-0-alphabet: mongolian
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg12gcvl35.png
task-14-class-5-image-0-character-number: 12
task-14-class-5-image-0-id: a1qku9mccvl35
task-14-class-6-image-0-alphabet: katakana
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia41kx8o5j.png
task-14-class-6-image-0-character-number: 41
task-14-class-6-image-0-id: a2sm10kix8o5j
task-14-class-7-image-0-alphabet: sylheti
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-14-class-7-image-0-character-number: 20
task-14-class-7-image-0-id: a1j8s7giyto4a
task-14-class-8-image-0-alphabet: myanmar
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln22wgo7n4.png
task-14-class-8-image-0-character-number: 22
task-14-class-8-image-0-id: a1foggtlgo7n4
task-14-class-9-image-0-alphabet: myanmar
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0516e081.png
task-14-class-9-image-0-character-number: 05
task-14-class-9-image-0-id: a1aegunf6e081
task-14-correct-class: 9
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658162538
task-14-time-of-finish-task: 1309658169685
task-14-time-of-show-classes: 1309658162544
task-14-window-height: 2400
task-14-window-width: 1592
task-15-anchor-image-0-alphabet: arcadian
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va14r0a30.png
task-15-anchor-image-0-character-number: 14
task-15-anchor-image-0-id: aljsxt6v0a30
task-15-chosen-class: 0
task-15-class-0-image-0-alphabet: arcadian
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a140jlm4x.png
task-15-class-0-image-0-character-number: 14
task-15-class-0-image-0-id: a2ernxe6jlm4x
task-15-class-1-image-0-alphabet: katakana
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia19nt3pc.png
task-15-class-1-image-0-character-number: 19
task-15-class-1-image-0-id: a5379luit3pc
task-15-class-10-image-0-alphabet: korean
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde187oebd.png
task-15-class-10-image-0-character-number: 18
task-15-class-10-image-0-id: aav4pzxdoebd
task-15-class-11-image-0-alphabet: myanmar
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin24uyto4a.png
task-15-class-11-image-0-character-number: 24
task-15-class-11-image-0-id: a1j8s7giyto4a
task-15-class-12-image-0-alphabet: myanmar
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n23qx14u0.png
task-15-class-12-image-0-character-number: 23
task-15-class-12-image-0-id: a3j1pp96x14u0
task-15-class-13-image-0-alphabet: sylheti
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-15-class-13-image-0-character-number: 04
task-15-class-13-image-0-id: a3np21apfa18b
task-15-class-14-image-0-alphabet: atemayar
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-15-class-14-image-0-character-number: 25
task-15-class-14-image-0-id: avlbkm6qpb1s
task-15-class-15-image-0-alphabet: arcadian
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za162c75n7.png
task-15-class-15-image-0-character-number: 16
task-15-class-15-image-0-id: a261lg8zc75n7
task-15-class-16-image-0-alphabet: kannada
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn23wer8ps.png
task-15-class-16-image-0-character-number: 23
task-15-class-16-image-0-id: a17okp0cer8ps
task-15-class-17-image-0-alphabet: mongolian
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g29r8zjtm.png
task-15-class-17-image-0-character-number: 29
task-15-class-17-image-0-id: a2hnivo48zjtm
task-15-class-18-image-0-alphabet: manipuri
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi247larg.png
task-15-class-18-image-0-character-number: 24
task-15-class-18-image-0-id: aj6upe9mlarg
task-15-class-19-image-0-alphabet: greek
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe02hep7xn.png
task-15-class-19-image-0-character-number: 02
task-15-class-19-image-0-id: a3mv1jtwep7xn
task-15-class-2-image-0-alphabet: atemayar
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-15-class-2-image-0-character-number: 12
task-15-class-2-image-0-id: a1vzhyp8yvxkz
task-15-class-3-image-0-alphabet: manipuri
