duration: 0y 0d 0h 34m 54s 583ms
feedback: You did not make an honest effort to state which characters were the same and which were different.\nI think Such a difficult task as well as previous task !
form-load-time: 1294246785298
task-190-example-alphabet: myanmar
task-190-example-character-number: 04
task-190-example-id: a1s3njxhehcip
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 04
task-190-test-id: a6fjbvuzrhm6
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-190-time-of-doTask: 1294248722975
task-190-time-of-doneTask: 1294248727672
task-190-time-of-showExample: 1294248724976
task-190-time-of-showFirstHint: 1294248723476
task-190-time-of-showNoise: 1294248725038
task-190-time-of-showSecondHint: 1294248723977
task-190-time-of-showTest: 1294248726037
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1936
task-191-example-alphabet: korean
task-191-example-character-number: 04
task-191-example-id: ae0ibwt7asth
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 04
task-191-test-id: aj6upe9mlarg
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-191-time-of-doTask: 1294248727712
task-191-time-of-doneTask: 1294248732719
task-191-time-of-showExample: 1294248729718
task-191-time-of-showFirstHint: 1294248728217
task-191-time-of-showNoise: 1294248729781
task-191-time-of-showSecondHint: 1294248728718
task-191-time-of-showTest: 1294248730782
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 2051
task-192-example-alphabet: sylheti
task-192-example-character-number: 15
task-192-example-id: avlbkm6qpb1s
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-192-is-correct-answer: false
task-192-test-alphabet: atemayar
task-192-test-character-number: 10
task-192-test-id: agst3co6usf8
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-192-time-of-doTask: 1294248732755
task-192-time-of-doneTask: 1294248737873
task-192-time-of-showExample: 1294248734758
task-192-time-of-showFirstHint: 1294248733256
task-192-time-of-showNoise: 1294248734823
task-192-time-of-showSecondHint: 1294248733758
task-192-time-of-showTest: 1294248735822
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1702
task-193-example-alphabet: korean
task-193-example-character-number: 03
task-193-example-id: a5379luit3pc
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-193-is-correct-answer: false
task-193-test-alphabet: tagalog
task-193-test-character-number: 10
task-193-test-id: a2du3880jbrov
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-193-time-of-doTask: 1294248737915
task-193-time-of-doneTask: 1294248742683
task-193-time-of-showExample: 1294248739920
task-193-time-of-showFirstHint: 1294248738417
task-193-time-of-showNoise: 1294248739982
task-193-time-of-showSecondHint: 1294248738919
task-193-time-of-showTest: 1294248740980
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 15342
task-194-example-alphabet: tagalog
task-194-example-character-number: 15
task-194-example-id: ay0bjcgydhix
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-194-is-correct-answer: false
task-194-test-alphabet: sylheti
task-194-test-character-number: 15
task-194-test-id: a2du3880jbrov
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-194-time-of-doTask: 1294248742738
task-194-time-of-doneTask: 1294248761608
task-194-time-of-showExample: 1294248744735
task-194-time-of-showFirstHint: 1294248743234
task-194-time-of-showNoise: 1294248745267
task-194-time-of-showSecondHint: 1294248743735
task-194-time-of-showTest: 1294248746265
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1037
task-195-example-alphabet: korean
task-195-example-character-number: 39
task-195-example-id: a39ivbdm1ekue
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-195-is-correct-answer: false
task-195-test-alphabet: atemayar
task-195-test-character-number: 10
task-195-test-id: a1qku9mccvl35
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-195-time-of-doTask: 1294248761638
task-195-time-of-doneTask: 1294248765749
task-195-time-of-showExample: 1294248763641
task-195-time-of-showFirstHint: 1294248762135
task-195-time-of-showNoise: 1294248763703
task-195-time-of-showSecondHint: 1294248762641
task-195-time-of-showTest: 1294248764711
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1455
task-196-example-alphabet: myanmar
task-196-example-character-number: 34
task-196-example-id: a1stvgjqfl5kk
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 34
task-196-test-id: a3pkun3onkucn
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-196-time-of-doTask: 1294248765784
task-196-time-of-doneTask: 1294248770309
task-196-time-of-showExample: 1294248767791
task-196-time-of-showFirstHint: 1294248766289
task-196-time-of-showNoise: 1294248767855
task-196-time-of-showSecondHint: 1294248766791
task-196-time-of-showTest: 1294248768853
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1988
task-197-example-alphabet: myanmar
task-197-example-character-number: 04
task-197-example-id: avlbkm6qpb1s
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-197-is-correct-answer: false
task-197-test-alphabet: inuktitut
task-197-test-character-number: 11
task-197-test-id: ae0ibwt7asth
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-197-time-of-doTask: 1294248770345
task-197-time-of-doneTask: 1294248775399
task-197-time-of-showExample: 1294248772348
task-197-time-of-showFirstHint: 1294248770849
task-197-time-of-showNoise: 1294248772411
task-197-time-of-showSecondHint: 1294248771348
task-197-time-of-showTest: 1294248773410
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1422
task-198-example-alphabet: myanmar
task-198-example-character-number: 04
task-198-example-id: ay0bjcgydhix
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-198-is-correct-answer: true
task-198-test-alphabet: myanmar
task-198-test-character-number: 04
task-198-test-id: a1clejhbx9yyn
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-198-time-of-doTask: 1294248775436
task-198-time-of-doneTask: 1294248779927
task-198-time-of-showExample: 1294248777444
task-198-time-of-showFirstHint: 1294248775942
task-198-time-of-showNoise: 1294248777504
task-198-time-of-showSecondHint: 1294248776443
task-198-time-of-showTest: 1294248778504
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1228
task-199-example-alphabet: myanmar
task-199-example-character-number: 16
task-199-example-id: a2pfktghg1ofp
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 16
task-199-test-id: a1ehrxjplsq0r
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-199-time-of-doTask: 1294248779960
task-199-time-of-doneTask: 1294248784255
task-199-time-of-showExample: 1294248781964
task-199-time-of-showFirstHint: 1294248780463
task-199-time-of-showNoise: 1294248782027
task-199-time-of-showSecondHint: 1294248780963
task-199-time-of-showTest: 1294248783026
task-199_question: 1
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 3591
task-2-example-alphabet: tagalog
task-2-example-character-number: 15
task-2-example-id: ae0ibwt7asth
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-2-is-correct-answer: true
task-2-test-alphabet: sylheti
task-2-test-character-number: 04
task-2-test-id: a4858n7ggst4
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-2-time-of-doTask: 1294246929015
task-2-time-of-doneTask: 1294246935663
task-2-time-of-showExample: 1294246931010
task-2-time-of-showFirstHint: 1294246929510
task-2-time-of-showNoise: 1294246931073
task-2-time-of-showSecondHint: 1294246930011
task-2-time-of-showTest: 1294246932071
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 8649
task-20-example-alphabet: atemayar
task-20-example-character-number: 25
task-20-example-id: a31xqftzcsia2
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 13
task-20-test-id: a1l2fzyn31zvf
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-20-time-of-doTask: 1294247594013
task-20-time-of-doneTask: 1294247605733
task-20-time-of-showExample: 1294247596022
task-20-time-of-showFirstHint: 1294247594520
task-20-time-of-showNoise: 1294247596084
task-20-time-of-showSecondHint: 1294247595023
task-20-time-of-showTest: 1294247597084
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1825
task-21-example-alphabet: atemayar
task-21-example-character-number: 06
task-21-example-id: avlbkm6qpb1s
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-21-is-correct-answer: true
task-21-test-alphabet: sylheti
task-21-test-character-number: 13
task-21-test-id: a1s3njxhehcip
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-21-time-of-doTask: 1294247605768
task-21-time-of-doneTask: 1294247610651
task-21-time-of-showExample: 1294247607771
task-21-time-of-showFirstHint: 1294247606269
task-21-time-of-showNoise: 1294247607833
task-21-time-of-showSecondHint: 1294247606770
task-21-time-of-showTest: 1294247608825
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 39184
task-22-example-alphabet: myanmar
task-22-example-character-number: 04
task-22-example-id: ajf66jwen7bx
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 15
task-22-test-id: asu813kb7bv1
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-22-time-of-doTask: 1294247610683
task-22-time-of-doneTask: 1294247652933
task-22-time-of-showExample: 1294247612688
task-22-time-of-showFirstHint: 1294247611188
task-22-time-of-showNoise: 1294247612749
task-22-time-of-showSecondHint: 1294247611688
task-22-time-of-showTest: 1294247613749
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 23625
task-23-example-alphabet: sylheti
task-23-example-character-number: 13
task-23-example-id: a3pkun3onkucn
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-23-is-correct-answer: false
task-23-test-alphabet: sylheti
task-23-test-character-number: 13
task-23-test-id: a1j8s7giyto4a
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-23-time-of-doTask: 1294247652965
task-23-time-of-doneTask: 1294247679711
task-23-time-of-showExample: 1294247655046
task-23-time-of-showFirstHint: 1294247653474
task-23-time-of-showNoise: 1294247655091
task-23-time-of-showSecondHint: 1294247653975
task-23-time-of-showTest: 1294247656086
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 877
task-24-example-alphabet: inuktitut
task-24-example-character-number: 11
task-24-example-id: a2pfktghg1ofp
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 12
task-24-test-id: a2pgu4pi93b1q
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-24-time-of-doTask: 1294247679762
task-24-time-of-doneTask: 1294247683699
task-24-time-of-showExample: 1294247681761
task-24-time-of-showFirstHint: 1294247680262
task-24-time-of-showNoise: 1294247681823
task-24-time-of-showSecondHint: 1294247680761
task-24-time-of-showTest: 1294247682822
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 108246
task-25-example-alphabet: korean
task-25-example-character-number: 03
task-25-example-id: aw82oruamauz
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-25-is-correct-answer: true
task-25-test-alphabet: korean
task-25-test-character-number: 17
task-25-test-id: a1s3njxhehcip
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-25-time-of-doTask: 1294247683734
task-25-time-of-doneTask: 1294247795044
task-25-time-of-showExample: 1294247685736
task-25-time-of-showFirstHint: 1294247684238
task-25-time-of-showNoise: 1294247685798
task-25-time-of-showSecondHint: 1294247684736
task-25-time-of-showTest: 1294247686798
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 3373
task-26-example-alphabet: tagalog
task-26-example-character-number: 15
task-26-example-id: a3qat9qkqumi2
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 25
task-26-test-id: a1j8s7giyto4a
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-26-time-of-doTask: 1294247795079
task-26-time-of-doneTask: 1294247801517
task-26-time-of-showExample: 1294247797082
task-26-time-of-showFirstHint: 1294247795580
task-26-time-of-showNoise: 1294247797144
task-26-time-of-showSecondHint: 1294247796082
task-26-time-of-showTest: 1294247798143
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2119
task-27-example-alphabet: tagalog
task-27-example-character-number: 06
task-27-example-id: a3qat9qkqumi2
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-27-is-correct-answer: true
task-27-test-alphabet: atemayar
task-27-test-character-number: 12
task-27-test-id: a1manxzopzden
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-27-time-of-doTask: 1294247801551
task-27-time-of-doneTask: 1294247806740
task-27-time-of-showExample: 1294247803560
task-27-time-of-showFirstHint: 1294247802058
task-27-time-of-showNoise: 1294247803622
task-27-time-of-showSecondHint: 1294247802559
task-27-time-of-showTest: 1294247804621
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 860
task-28-example-alphabet: inuktitut
task-28-example-character-number: 12
task-28-example-id: a1z59eb5sfxpy
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-28-is-correct-answer: true
task-28-test-alphabet: korean
task-28-test-character-number: 39
task-28-test-id: a39ivbdm1ekue
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-28-time-of-doTask: 1294247806774
task-28-time-of-doneTask: 1294247810701
task-28-time-of-showExample: 1294247808777
task-28-time-of-showFirstHint: 1294247807276
task-28-time-of-showNoise: 1294247808840
task-28-time-of-showSecondHint: 1294247807776
task-28-time-of-showTest: 1294247809840
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 941
task-29-example-alphabet: inuktitut
task-29-example-character-number: 12
task-29-example-id: a1s3njxhehcip
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-29-is-correct-answer: true
task-29-test-alphabet: tagalog
task-29-test-character-number: 10
task-29-test-id: a1j8s7giyto4a
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-29-time-of-doTask: 1294247810737
task-29-time-of-doneTask: 1294247814749
task-29-time-of-showExample: 1294247812745
task-29-time-of-showFirstHint: 1294247811244
task-29-time-of-showNoise: 1294247812809
task-29-time-of-showSecondHint: 1294247811745
task-29-time-of-showTest: 1294247813807
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1607
task-3-example-alphabet: korean
task-3-example-character-number: 17
task-3-example-id: a1umhcrj9zfdp
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-3-is-correct-answer: true
task-3-test-alphabet: sylheti
task-3-test-character-number: 04
task-3-test-id: a1foggtlgo7n4
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-3-time-of-doTask: 1294246935698
task-3-time-of-doneTask: 1294246940354
task-3-time-of-showExample: 1294246937685
task-3-time-of-showFirstHint: 1294246936193
task-3-time-of-showNoise: 1294246937748
task-3-time-of-showSecondHint: 1294246936696
task-3-time-of-showTest: 1294246938746
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 3134
task-30-example-alphabet: myanmar
task-30-example-character-number: 34
task-30-example-id: a4858n7ggst4
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-30-is-correct-answer: true
task-30-test-alphabet: inuktitut
task-30-test-character-number: 12
task-30-test-id: a12xm86d2nbih
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-30-time-of-doTask: 1294247816479
task-30-time-of-doneTask: 1294247822665
task-30-time-of-showExample: 1294247818474
task-30-time-of-showFirstHint: 1294247816981
task-30-time-of-showNoise: 1294247818531
task-30-time-of-showSecondHint: 1294247817481
task-30-time-of-showTest: 1294247819531
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1643
task-31-example-alphabet: myanmar
task-31-example-character-number: 34
task-31-example-id: a1umhcrj9zfdp
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 06
task-31-test-id: ae0ibwt7asth
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-31-time-of-doTask: 1294247822696
task-31-time-of-doneTask: 1294247827403
task-31-time-of-showExample: 1294247824699
task-31-time-of-showFirstHint: 1294247823199
task-31-time-of-showNoise: 1294247824760
task-31-time-of-showSecondHint: 1294247823699
task-31-time-of-showTest: 1294247825760
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1200
task-32-example-alphabet: myanmar
task-32-example-character-number: 08
task-32-example-id: a1umhcrj9zfdp
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-32-is-correct-answer: true
task-32-test-alphabet: tagalog
task-32-test-character-number: 01
task-32-test-id: a1yovlluv1c9h
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-32-time-of-doTask: 1294247827434
task-32-time-of-doneTask: 1294247831691
task-32-time-of-showExample: 1294247829429
task-32-time-of-showFirstHint: 1294247827936
task-32-time-of-showNoise: 1294247829492
task-32-time-of-showSecondHint: 1294247828430
task-32-time-of-showTest: 1294247830490
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1587
task-33-example-alphabet: sylheti
task-33-example-character-number: 15
task-33-example-id: a1s3njxhehcip
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 25
task-33-test-id: a1j8s7giyto4a
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-33-time-of-doTask: 1294247831724
task-33-time-of-doneTask: 1294247836376
task-33-time-of-showExample: 1294247833726
task-33-time-of-showFirstHint: 1294247832227
task-33-time-of-showNoise: 1294247833788
task-33-time-of-showSecondHint: 1294247832726
task-33-time-of-showTest: 1294247834789
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 917
task-34-example-alphabet: myanmar
task-34-example-character-number: 34
task-34-example-id: a4858n7ggst4
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-34-is-correct-answer: true
task-34-test-alphabet: sylheti
task-34-test-character-number: 04
task-34-test-id: aljsxt6v0a30
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-34-time-of-doTask: 1294247836408
task-34-time-of-doneTask: 1294247840395
task-34-time-of-showExample: 1294247838428
task-34-time-of-showFirstHint: 1294247836909
task-34-time-of-showNoise: 1294247838477
task-34-time-of-showSecondHint: 1294247837410
task-34-time-of-showTest: 1294247839477
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 2053
task-35-example-alphabet: atemayar
task-35-example-character-number: 12
task-35-example-id: a2pfktghg1ofp
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-35-is-correct-answer: false
task-35-test-alphabet: atemayar
task-35-test-character-number: 12
task-35-test-id: a1j8s7giyto4a
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-35-time-of-doTask: 1294247840428
task-35-time-of-doneTask: 1294247845548
task-35-time-of-showExample: 1294247842431
task-35-time-of-showFirstHint: 1294247840930
task-35-time-of-showNoise: 1294247842495
task-35-time-of-showSecondHint: 1294247841431
task-35-time-of-showTest: 1294247843494
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1273
task-36-example-alphabet: myanmar
task-36-example-character-number: 16
task-36-example-id: ajf66jwen7bx
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 10
task-36-test-id: a6fjbvuzrhm6
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-36-time-of-doTask: 1294247845579
task-36-time-of-doneTask: 1294247849918
task-36-time-of-showExample: 1294247847581
task-36-time-of-showFirstHint: 1294247846080
task-36-time-of-showNoise: 1294247847642
task-36-time-of-showSecondHint: 1294247846581
task-36-time-of-showTest: 1294247848645
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1711
task-37-example-alphabet: atemayar
task-37-example-character-number: 12
task-37-example-id: ae0ibwt7asth
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-37-is-correct-answer: true
task-37-test-alphabet: myanmar
task-37-test-character-number: 16
task-37-test-id: ajf66jwen7bx
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-37-time-of-doTask: 1294247849949
task-37-time-of-doneTask: 1294247854720
task-37-time-of-showExample: 1294247851947
task-37-time-of-showFirstHint: 1294247850451
task-37-time-of-showNoise: 1294247852010
task-37-time-of-showSecondHint: 1294247850952
task-37-time-of-showTest: 1294247853009
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1838
task-38-example-alphabet: myanmar
task-38-example-character-number: 04
task-38-example-id: avlbkm6qpb1s
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-38-is-correct-answer: true
task-38-test-alphabet: myanmar
task-38-test-character-number: 08
task-38-test-id: ay0bjcgydhix
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-38-time-of-doTask: 1294247854751
task-38-time-of-doneTask: 1294247860892
task-38-time-of-showExample: 1294247856760
task-38-time-of-showFirstHint: 1294247855258
task-38-time-of-showNoise: 1294247856823
task-38-time-of-showSecondHint: 1294247855759
task-38-time-of-showTest: 1294247859054
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1629
task-39-example-alphabet: korean
task-39-example-character-number: 17
task-39-example-id: aav4pzxdoebd
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-39-is-correct-answer: true
task-39-test-alphabet: sylheti
task-39-test-character-number: 15
task-39-test-id: a1foggtlgo7n4
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-39-time-of-doTask: 1294247860938
task-39-time-of-doneTask: 1294247865630
task-39-time-of-showExample: 1294247862938
task-39-time-of-showFirstHint: 1294247861438
task-39-time-of-showNoise: 1294247863001
task-39-time-of-showSecondHint: 1294247861940
task-39-time-of-showTest: 1294247864000
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1158
task-4-example-alphabet: tagalog
task-4-example-character-number: 01
task-4-example-id: a1i92aacrkacw
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-4-is-correct-answer: true
task-4-test-alphabet: myanmar
task-4-test-character-number: 08
task-4-test-id: a6fjbvuzrhm6
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-4-time-of-doTask: 1294246940384
task-4-time-of-doneTask: 1294246944595
task-4-time-of-showExample: 1294246942375
task-4-time-of-showFirstHint: 1294246940876
task-4-time-of-showNoise: 1294246942436
task-4-time-of-showSecondHint: 1294246941375
task-4-time-of-showTest: 1294246943436
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 2283
task-40-example-alphabet: atemayar
task-40-example-character-number: 10
task-40-example-id: a1manxzopzden
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-40-is-correct-answer: true
task-40-test-alphabet: sylheti
task-40-test-character-number: 13
task-40-test-id: a4858n7ggst4
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-40-time-of-doTask: 1294247867536
task-40-time-of-doneTask: 1294247872876
task-40-time-of-showExample: 1294247869533
task-40-time-of-showFirstHint: 1294247868037
task-40-time-of-showNoise: 1294247869592
task-40-time-of-showSecondHint: 1294247868536
task-40-time-of-showTest: 1294247870592
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 21982
task-41-example-alphabet: myanmar
task-41-example-character-number: 04
task-41-example-id: avlbkm6qpb1s
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-41-is-correct-answer: true
task-41-test-alphabet: sylheti
task-41-test-character-number: 15
