duration: 0y 0d 0h 19m 15s 529ms
feedback: I wish the character was shown a bit longer each time.
form-load-time: 1294354854554
task-42-example-alphabet: atemayar
task-42-example-character-number: 23
task-42-example-id: ax5gghhj0o6g
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-42-is-correct-answer: true
task-42-test-alphabet: atemayar
task-42-test-character-number: 23
task-42-test-id: avlbkm6qpb1s
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-42-time-of-doTask: 1294355126097
task-42-time-of-doneTask: 1294355130705
task-42-time-of-showExample: 1294355128094
task-42-time-of-showFirstHint: 1294355126592
task-42-time-of-showNoise: 1294355128146
task-42-time-of-showSecondHint: 1294355127093
task-42-time-of-showTest: 1294355129146
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 5427
task-43-example-alphabet: myanmar
task-43-example-character-number: 25
task-43-example-id: a3j1pp96x14u0
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-43-is-correct-answer: true
task-43-test-alphabet: myanmar
task-43-test-character-number: 25
task-43-test-id: amynpl5xzw6q
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-43-time-of-doTask: 1294355130721
task-43-time-of-doneTask: 1294355139202
task-43-time-of-showExample: 1294355132721
task-43-time-of-showFirstHint: 1294355131219
task-43-time-of-showNoise: 1294355132772
task-43-time-of-showSecondHint: 1294355131719
task-43-time-of-showTest: 1294355133774
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 2435
task-44-example-alphabet: atemayar
task-44-example-character-number: 23
task-44-example-id: ae0ibwt7asth
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-44-is-correct-answer: true
task-44-test-alphabet: atemayar
task-44-test-character-number: 23
task-44-test-id: awl8tng8e81d
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-44-time-of-doTask: 1294355139219
task-44-time-of-doneTask: 1294355144700
task-44-time-of-showExample: 1294355141213
task-44-time-of-showFirstHint: 1294355139711
task-44-time-of-showNoise: 1294355141264
task-44-time-of-showSecondHint: 1294355140212
task-44-time-of-showTest: 1294355142265
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 790
task-45-example-alphabet: korean
task-45-example-character-number: 28
task-45-example-id: a2px0aywxngce
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-45-is-correct-answer: true
task-45-test-alphabet: korean
task-45-test-character-number: 28
task-45-test-id: a39ivbdm1ekue
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-45-time-of-doTask: 1294355144718
task-45-time-of-doneTask: 1294355148563
task-45-time-of-showExample: 1294355146721
task-45-time-of-showFirstHint: 1294355145219
task-45-time-of-showNoise: 1294355146772
task-45-time-of-showSecondHint: 1294355145720
task-45-time-of-showTest: 1294355147773
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 799
task-46-example-alphabet: inuktitut
task-46-example-character-number: 02
task-46-example-id: a1j8s7giyto4a
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-46-is-correct-answer: false
task-46-test-alphabet: inuktitut
task-46-test-character-number: 01
task-46-test-id: a1w3fo0d7cf5t
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-46-time-of-doTask: 1294355148580
task-46-time-of-doneTask: 1294355152427
task-46-time-of-showExample: 1294355150576
task-46-time-of-showFirstHint: 1294355149074
task-46-time-of-showNoise: 1294355150628
task-46-time-of-showSecondHint: 1294355149575
task-46-time-of-showTest: 1294355151628
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1672
task-47-example-alphabet: tagalog
task-47-example-character-number: 02
task-47-example-id: aghrkle9vf6z
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-47-is-correct-answer: true
task-47-test-alphabet: inuktitut
task-47-test-character-number: 01
task-47-test-id: ay0bjcgydhix
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-47-time-of-doTask: 1294355152444
task-47-time-of-doneTask: 1294355157167
task-47-time-of-showExample: 1294355154442
task-47-time-of-showFirstHint: 1294355152940
task-47-time-of-showNoise: 1294355154493
task-47-time-of-showSecondHint: 1294355153441
task-47-time-of-showTest: 1294355155495
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1294
task-48-example-alphabet: inuktitut
task-48-example-character-number: 01
task-48-example-id: a2qnqd7m8zfbo
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-48-is-correct-answer: true
task-48-test-alphabet: inuktitut
task-48-test-character-number: 01
task-48-test-id: a2pgu4pi93b1q
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-48-time-of-doTask: 1294355157183
task-48-time-of-doneTask: 1294355161525
task-48-time-of-showExample: 1294355159179
task-48-time-of-showFirstHint: 1294355157677
task-48-time-of-showNoise: 1294355159230
task-48-time-of-showSecondHint: 1294355158177
task-48-time-of-showTest: 1294355160231
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 869
task-49-example-alphabet: korean
task-49-example-character-number: 04
task-49-example-id: a3d7xwp0gand5
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-49-is-correct-answer: false
task-49-test-alphabet: atemayar
task-49-test-character-number: 06
task-49-test-id: a1poymbentexx
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-49-time-of-doTask: 1294355161541
task-49-time-of-doneTask: 1294355165456
task-49-time-of-showExample: 1294355163535
task-49-time-of-showFirstHint: 1294355162033
task-49-time-of-showNoise: 1294355163586
task-49-time-of-showSecondHint: 1294355162534
task-49-time-of-showTest: 1294355164587
task-49_question: 1
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 942
task-5-example-alphabet: korean
task-5-example-character-number: 04
task-5-example-id: a2ernxe6jlm4x
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-5-is-correct-answer: true
task-5-test-alphabet: inuktitut
task-5-test-character-number: 01
task-5-test-id: a315xddd8j4x8
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-5-time-of-doTask: 1294354916623
task-5-time-of-doneTask: 1294354920919
task-5-time-of-showExample: 1294354918623
task-5-time-of-showFirstHint: 1294354917121
task-5-time-of-showNoise: 1294354918674
task-5-time-of-showSecondHint: 1294354917622
task-5-time-of-showTest: 1294354919977
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1389
task-50-example-alphabet: korean
task-50-example-character-number: 39
task-50-example-id: a1oh82lwr5hbg
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-50-is-correct-answer: true
task-50-test-alphabet: myanmar
task-50-test-character-number: 25
task-50-test-id: adc8vbkoocrr
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-50-time-of-doTask: 1294355167802
task-50-time-of-doneTask: 1294355172247
task-50-time-of-showExample: 1294355169804
task-50-time-of-showFirstHint: 1294355168302
task-50-time-of-showNoise: 1294355169857
task-50-time-of-showSecondHint: 1294355168803
task-50-time-of-showTest: 1294355170858
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1694
task-51-example-alphabet: atemayar
task-51-example-character-number: 06
task-51-example-id: awl8tng8e81d
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-51-is-correct-answer: false
task-51-test-alphabet: atemayar
task-51-test-character-number: 10
task-51-test-id: a1vzhyp8yvxkz
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-51-time-of-doTask: 1294355172263
task-51-time-of-doneTask: 1294355177006
task-51-time-of-showExample: 1294355174263
task-51-time-of-showFirstHint: 1294355172758
task-51-time-of-showNoise: 1294355174312
task-51-time-of-showSecondHint: 1294355173259
task-51-time-of-showTest: 1294355175312
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 837
task-52-example-alphabet: korean
task-52-example-character-number: 39
task-52-example-id: a39ivbdm1ekue
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-52-is-correct-answer: false
task-52-test-alphabet: atemayar
task-52-test-character-number: 10
task-52-test-id: a1z59eb5sfxpy
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-52-time-of-doTask: 1294355177024
task-52-time-of-doneTask: 1294355180916
task-52-time-of-showExample: 1294355179027
task-52-time-of-showFirstHint: 1294355177525
task-52-time-of-showNoise: 1294355179079
task-52-time-of-showSecondHint: 1294355178026
task-52-time-of-showTest: 1294355180079
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1825
task-53-example-alphabet: tagalog
task-53-example-character-number: 10
task-53-example-id: a1l2fzyn31zvf
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-53-is-correct-answer: true
task-53-test-alphabet: inuktitut
task-53-test-character-number: 03
task-53-test-id: a1manxzopzden
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-53-time-of-doTask: 1294355180933
task-53-time-of-doneTask: 1294355185810
task-53-time-of-showExample: 1294355182935
task-53-time-of-showFirstHint: 1294355181431
task-53-time-of-showNoise: 1294355182985
task-53-time-of-showSecondHint: 1294355181934
task-53-time-of-showTest: 1294355183985
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1016
task-54-example-alphabet: myanmar
task-54-example-character-number: 32
task-54-example-id: ajf66jwen7bx
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-54-is-correct-answer: true
task-54-test-alphabet: sylheti
task-54-test-character-number: 20
task-54-test-id: a1foggtlgo7n4
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-54-time-of-doTask: 1294355185830
task-54-time-of-doneTask: 1294355189898
task-54-time-of-showExample: 1294355187830
task-54-time-of-showFirstHint: 1294355186328
task-54-time-of-showNoise: 1294355187881
task-54-time-of-showSecondHint: 1294355186829
task-54-time-of-showTest: 1294355188882
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1804
task-55-example-alphabet: sylheti
task-55-example-character-number: 20
task-55-example-id: a3r9q9wqm1nyz
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-55-is-correct-answer: false
task-55-test-alphabet: sylheti
task-55-test-character-number: 19
task-55-test-id: a2du3880jbrov
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-55-time-of-doTask: 1294355189916
task-55-time-of-doneTask: 1294355194773
task-55-time-of-showExample: 1294355191916
task-55-time-of-showFirstHint: 1294355190414
task-55-time-of-showNoise: 1294355191967
task-55-time-of-showSecondHint: 1294355190915
task-55-time-of-showTest: 1294355192969
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1376
task-56-example-alphabet: myanmar
task-56-example-character-number: 31
task-56-example-id: a1stvgjqfl5kk
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-56-is-correct-answer: true
task-56-test-alphabet: inuktitut
task-56-test-character-number: 01
task-56-test-id: a1j8s7giyto4a
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-56-time-of-doTask: 1294355194790
task-56-time-of-doneTask: 1294355199221
task-56-time-of-showExample: 1294355196793
task-56-time-of-showFirstHint: 1294355195291
task-56-time-of-showNoise: 1294355196844
task-56-time-of-showSecondHint: 1294355195792
task-56-time-of-showTest: 1294355197845
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1197
task-57-example-alphabet: sylheti
task-57-example-character-number: 20
task-57-example-id: a1s3njxhehcip
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-57-is-correct-answer: false
task-57-test-alphabet: tagalog
task-57-test-character-number: 10
task-57-test-id: asu813kb7bv1
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-57-time-of-doTask: 1294355199237
task-57-time-of-doneTask: 1294355203489
task-57-time-of-showExample: 1294355201239
task-57-time-of-showFirstHint: 1294355199737
task-57-time-of-showNoise: 1294355201291
task-57-time-of-showSecondHint: 1294355200238
task-57-time-of-showTest: 1294355202292
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1560
task-58-example-alphabet: tagalog
task-58-example-character-number: 05
task-58-example-id: a1a25pyfoa9ge
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-58-is-correct-answer: true
task-58-test-alphabet: inuktitut
task-58-test-character-number: 03
task-58-test-id: a1qku9mccvl35
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-58-time-of-doTask: 1294355203506
task-58-time-of-doneTask: 1294355208117
task-58-time-of-showExample: 1294355205505
task-58-time-of-showFirstHint: 1294355204003
task-58-time-of-showNoise: 1294355205557
task-58-time-of-showSecondHint: 1294355204504
task-58-time-of-showTest: 1294355206557
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1021
task-59-example-alphabet: atemayar
task-59-example-character-number: 06
task-59-example-id: aljsxt6v0a30
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-59-is-correct-answer: true
task-59-test-alphabet: myanmar
task-59-test-character-number: 25
task-59-test-id: a1j8s7giyto4a
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-59-time-of-doTask: 1294355208133
task-59-time-of-doneTask: 1294355212205
task-59-time-of-showExample: 1294355210132
task-59-time-of-showFirstHint: 1294355208630
task-59-time-of-showNoise: 1294355210183
task-59-time-of-showSecondHint: 1294355209131
task-59-time-of-showTest: 1294355211184
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1840
task-6-example-alphabet: inuktitut
task-6-example-character-number: 11
task-6-example-id: a1s3njxhehcip
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-6-is-correct-answer: false
task-6-test-alphabet: tagalog
task-6-test-character-number: 06
task-6-test-id: a1s3njxhehcip
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-6-time-of-doTask: 1294354920939
task-6-time-of-doneTask: 1294354925793
task-6-time-of-showExample: 1294354922909
task-6-time-of-showFirstHint: 1294354921427
task-6-time-of-showNoise: 1294354922953
task-6-time-of-showSecondHint: 1294354921918
task-6-time-of-showTest: 1294354923953
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1767
task-60-example-alphabet: sylheti
task-60-example-character-number: 20
task-60-example-id: a1foggtlgo7n4
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-60-is-correct-answer: true
task-60-test-alphabet: sylheti
task-60-test-character-number: 20
task-60-test-id: a3np21apfa18b
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-60-time-of-doTask: 1294355215651
task-60-time-of-doneTask: 1294355220472
task-60-time-of-showExample: 1294355217653
task-60-time-of-showFirstHint: 1294355216151
task-60-time-of-showNoise: 1294355217704
task-60-time-of-showSecondHint: 1294355216651
task-60-time-of-showTest: 1294355218705
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1287
task-61-example-alphabet: inuktitut
task-61-example-character-number: 11
task-61-example-id: a1z59eb5sfxpy
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-61-is-correct-answer: true
task-61-test-alphabet: myanmar
task-61-test-character-number: 25
task-61-test-id: amynpl5xzw6q
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-61-time-of-doTask: 1294355220488
task-61-time-of-doneTask: 1294355224829
task-61-time-of-showExample: 1294355222491
task-61-time-of-showFirstHint: 1294355220990
task-61-time-of-showNoise: 1294355222541
task-61-time-of-showSecondHint: 1294355221489
task-61-time-of-showTest: 1294355223541
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1042
task-62-example-alphabet: sylheti
task-62-example-character-number: 19
task-62-example-id: amynpl5xzw6q
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-62-is-correct-answer: true
task-62-test-alphabet: tagalog
task-62-test-character-number: 06
task-62-test-id: a1l2fzyn31zvf
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-62-time-of-doTask: 1294355224847
task-62-time-of-doneTask: 1294355228940
task-62-time-of-showExample: 1294355226846
task-62-time-of-showFirstHint: 1294355225344
task-62-time-of-showNoise: 1294355226897
task-62-time-of-showSecondHint: 1294355225845
task-62-time-of-showTest: 1294355227898
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1764
task-63-example-alphabet: myanmar
task-63-example-character-number: 01
task-63-example-id: avlbkm6qpb1s
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-63-is-correct-answer: true
task-63-test-alphabet: inuktitut
task-63-test-character-number: 11
task-63-test-id: a3mv1jtwep7xn
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-63-time-of-doTask: 1294355228956
task-63-time-of-doneTask: 1294355233770
task-63-time-of-showExample: 1294355230952
task-63-time-of-showFirstHint: 1294355229450
task-63-time-of-showNoise: 1294355231005
task-63-time-of-showSecondHint: 1294355229951
task-63-time-of-showTest: 1294355232006
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1040
task-64-example-alphabet: korean
task-64-example-character-number: 39
task-64-example-id: a1udqv4pfypkn
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-64-is-correct-answer: true
task-64-test-alphabet: myanmar
task-64-test-character-number: 01
task-64-test-id: a3pkun3onkucn
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-64-time-of-doTask: 1294355233786
task-64-time-of-doneTask: 1294355237881
task-64-time-of-showExample: 1294355235789
task-64-time-of-showFirstHint: 1294355234287
task-64-time-of-showNoise: 1294355235840
task-64-time-of-showSecondHint: 1294355234788
task-64-time-of-showTest: 1294355236841
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1584
task-65-example-alphabet: atemayar
task-65-example-character-number: 23
task-65-example-id: avlbkm6qpb1s
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-65-is-correct-answer: false
task-65-test-alphabet: tagalog
task-65-test-character-number: 05
task-65-test-id: amynpl5xzw6q
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-65-time-of-doTask: 1294355237897
task-65-time-of-doneTask: 1294355242531
task-65-time-of-showExample: 1294355239895
task-65-time-of-showFirstHint: 1294355238393
task-65-time-of-showNoise: 1294355239946
task-65-time-of-showSecondHint: 1294355238894
task-65-time-of-showTest: 1294355240947
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1753
task-66-example-alphabet: tagalog
task-66-example-character-number: 06
task-66-example-id: a3qat9qkqumi2
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-66-is-correct-answer: true
task-66-test-alphabet: tagalog
task-66-test-character-number: 06
task-66-test-id: a1j8s7giyto4a
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-66-time-of-doTask: 1294355242548
task-66-time-of-doneTask: 1294355247347
task-66-time-of-showExample: 1294355244544
task-66-time-of-showFirstHint: 1294355243039
task-66-time-of-showNoise: 1294355244593
task-66-time-of-showSecondHint: 1294355243540
task-66-time-of-showTest: 1294355245593
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 849
task-67-example-alphabet: atemayar
task-67-example-character-number: 23
task-67-example-id: azdw6062ia38
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 23
task-67-test-id: awl8tng8e81d
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-67-time-of-doTask: 1294355247368
task-67-time-of-doneTask: 1294355251269
task-67-time-of-showExample: 1294355249368
task-67-time-of-showFirstHint: 1294355247866
task-67-time-of-showNoise: 1294355249420
task-67-time-of-showSecondHint: 1294355248367
task-67-time-of-showTest: 1294355250420
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 797
task-68-example-alphabet: sylheti
task-68-example-character-number: 28
task-68-example-id: avlbkm6qpb1s
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-68-is-correct-answer: true
task-68-test-alphabet: sylheti
task-68-test-character-number: 28
task-68-test-id: a1l2fzyn31zvf
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-68-time-of-doTask: 1294355251285
task-68-time-of-doneTask: 1294355255133
task-68-time-of-showExample: 1294355253284
task-68-time-of-showFirstHint: 1294355251782
task-68-time-of-showNoise: 1294355253336
task-68-time-of-showSecondHint: 1294355252283
task-68-time-of-showTest: 1294355254336
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1227
task-69-example-alphabet: myanmar
task-69-example-character-number: 32
task-69-example-id: ajf66jwen7bx
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-69-is-correct-answer: false
task-69-test-alphabet: myanmar
task-69-test-character-number: 32
task-69-test-id: a3j1pp96x14u0
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-69-time-of-doTask: 1294355255150
task-69-time-of-doneTask: 1294355259429
task-69-time-of-showExample: 1294355257150
task-69-time-of-showFirstHint: 1294355255648
task-69-time-of-showNoise: 1294355257201
task-69-time-of-showSecondHint: 1294355256148
task-69-time-of-showTest: 1294355258201
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 2150
task-7-example-alphabet: atemayar
task-7-example-character-number: 25
task-7-example-id: avlbkm6qpb1s
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-7-is-correct-answer: true
task-7-test-alphabet: sylheti
task-7-test-character-number: 17
task-7-test-id: a6fjbvuzrhm6
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-7-time-of-doTask: 1294354925811
task-7-time-of-doneTask: 1294354931008
task-7-time-of-showExample: 1294354927806
task-7-time-of-showFirstHint: 1294354926304
task-7-time-of-showNoise: 1294354927858
task-7-time-of-showSecondHint: 1294354926805
task-7-time-of-showTest: 1294354928858
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 2350
task-70-example-alphabet: korean
task-70-example-character-number: 39
task-70-example-id: aw82oruamauz
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-70-is-correct-answer: true
task-70-test-alphabet: myanmar
task-70-test-character-number: 25
task-70-test-id: aljsxt6v0a30
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-70-time-of-doTask: 1294355262399
task-70-time-of-doneTask: 1294355267802
task-70-time-of-showExample: 1294355264400
task-70-time-of-showFirstHint: 1294355262898
task-70-time-of-showNoise: 1294355264452
task-70-time-of-showSecondHint: 1294355263399
task-70-time-of-showTest: 1294355265452
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1042
task-71-example-alphabet: sylheti
task-71-example-character-number: 20
task-71-example-id: aljsxt6v0a30
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-71-is-correct-answer: true
task-71-test-alphabet: sylheti
task-71-test-character-number: 20
task-71-test-id: amynpl5xzw6q
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-71-time-of-doTask: 1294355267821
task-71-time-of-doneTask: 1294355271912
task-71-time-of-showExample: 1294355269818
task-71-time-of-showFirstHint: 1294355268316
task-71-time-of-showNoise: 1294355269870
task-71-time-of-showSecondHint: 1294355268816
task-71-time-of-showTest: 1294355270870
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 2306
task-72-example-alphabet: tagalog
task-72-example-character-number: 10
task-72-example-id: ay0bjcgydhix
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-72-is-correct-answer: false
task-72-test-alphabet: sylheti
task-72-test-character-number: 17
task-72-test-id: a3209gno9duil
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-72-time-of-doTask: 1294355271930
task-72-time-of-doneTask: 1294355277282
task-72-time-of-showExample: 1294355273924
task-72-time-of-showFirstHint: 1294355272422
task-72-time-of-showNoise: 1294355273975
task-72-time-of-showSecondHint: 1294355272922
task-72-time-of-showTest: 1294355274976
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1331
task-73-example-alphabet: atemayar
task-73-example-character-number: 23
task-73-example-id: a1poymbentexx
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-73-is-correct-answer: true
task-73-test-alphabet: myanmar
task-73-test-character-number: 25
task-73-test-id: a1j8s7giyto4a
