duration: 0y 0d 0h 16m 11s 857ms
feedback: I tried my best in classifying the characters.
form-load-time: 1309631287134
task-12-class-19-image-0-character-number: 14
task-12-class-19-image-0-id: a1qku9mccvl35
task-12-class-2-image-0-alphabet: katakana
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia35kx8o5j.png
task-12-class-2-image-0-character-number: 35
task-12-class-2-image-0-id: a2sm10kix8o5j
task-12-class-3-image-0-alphabet: korean
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2343zy37.png
task-12-class-3-image-0-character-number: 23
task-12-class-3-image-0-id: a3bb99mn3zy37
task-12-class-4-image-0-alphabet: magi
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki11ujezd1.png
task-12-class-4-image-0-character-number: 11
task-12-class-4-image-0-id: a3m0kt6kjezd1
task-12-class-5-image-0-alphabet: cyrillic
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i11mjbrov.png
task-12-class-5-image-0-character-number: 11
task-12-class-5-image-0-id: a2du3880jbrov
task-12-class-6-image-0-alphabet: atemayar
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m24easth.png
task-12-class-6-image-0-character-number: 24
task-12-class-6-image-0-id: ae0ibwt7asth
task-12-class-7-image-0-alphabet: armenian
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe08rn1ze6.png
task-12-class-7-image-0-character-number: 08
task-12-class-7-image-0-id: a1ub6rqon1ze6
task-12-class-8-image-0-alphabet: old_cyrillic
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_28axa56f.png
task-12-class-8-image-0-character-number: 28
task-12-class-8-image-0-id: a2cf5xsgxa56f
task-12-class-9-image-0-alphabet: inuktitut
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-12-class-9-image-0-character-number: 02
task-12-class-9-image-0-id: a2qnqd7m8zfbo
task-12-correct-class: 14
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309631798543
task-12-time-of-finish-task: 1309631811584
task-12-time-of-show-classes: 1309631798553
task-12-window-height: 2400
task-12-window-width: 967
task-13-anchor-image-0-alphabet: old_cyrillic
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_27easth.png
task-13-anchor-image-0-character-number: 27
task-13-anchor-image-0-id: ae0ibwt7asth
task-13-chosen-class: 9
task-13-class-0-image-0-alphabet: kannada
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn37xdstsd.png
task-13-class-0-image-0-character-number: 37
task-13-class-0-image-0-id: a2akud1gdstsd
task-13-class-1-image-0-alphabet: cyrillic
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di2577cf5t.png
task-13-class-1-image-0-character-number: 25
task-13-class-1-image-0-id: a1w3fo0d7cf5t
task-13-class-10-image-0-alphabet: katakana
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa375xilp1.png
task-13-class-10-image-0-character-number: 37
task-13-class-10-image-0-id: a3qx43swxilp1
task-13-class-11-image-0-alphabet: atlantean
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa151m1nyz.png
task-13-class-11-image-0-character-number: 15
task-13-class-11-image-0-id: a3r9q9wqm1nyz
task-13-class-12-image-0-alphabet: mongolian
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg14ooa9ge.png
task-13-class-12-image-0-character-number: 14
task-13-class-12-image-0-id: a1a25pyfoa9ge
task-13-class-13-image-0-alphabet: sylheti
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh02h5n03.png
task-13-class-13-image-0-character-number: 02
task-13-class-13-image-0-id: atvyxlwe5n03
task-13-class-14-image-0-alphabet: manipuri
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi12xdstsd.png
task-13-class-14-image-0-character-number: 12
task-13-class-14-image-0-id: a2akud1gdstsd
task-13-class-15-image-0-alphabet: futhorc
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h24gtcjhm.png
task-13-class-15-image-0-character-number: 24
task-13-class-15-image-0-id: a2n57rt3tcjhm
task-13-class-16-image-0-alphabet: arcadian
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia11uyto4a.png
task-13-class-16-image-0-character-number: 11
task-13-class-16-image-0-id: a1j8s7giyto4a
task-13-class-17-image-0-alphabet: tagalog
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia11uyto4a.png
task-13-class-17-image-0-character-number: 11
task-13-class-17-image-0-id: a1j8s7giyto4a
task-13-class-18-image-0-alphabet: armenian
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de01u2nbih.png
task-13-class-18-image-0-character-number: 01
task-13-class-18-image-0-id: a12xm86d2nbih
task-13-class-19-image-0-alphabet: magi
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi19lpzden.png
task-13-class-19-image-0-character-number: 19
task-13-class-19-image-0-id: a1manxzopzden
task-13-class-2-image-0-alphabet: myanmar
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-13-class-2-image-0-character-number: 16
task-13-class-2-image-0-id: a2pfktghg1ofp
task-13-class-3-image-0-alphabet: inuktitut
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-13-class-3-image-0-character-number: 11
task-13-class-3-image-0-id: a2ernxe6jlm4x
task-13-class-4-image-0-alphabet: korean
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe20hep7xn.png
task-13-class-4-image-0-character-number: 20
task-13-class-4-image-0-id: a3mv1jtwep7xn
task-13-class-5-image-0-alphabet: ojibwe
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb08hg1ofp.png
task-13-class-5-image-0-character-number: 08
task-13-class-5-image-0-id: a2pfktghg1ofp
task-13-class-6-image-0-alphabet: gurmukhi
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm05hg1ofp.png
task-13-class-6-image-0-character-number: 05
task-13-class-6-image-0-id: a2pfktghg1ofp
task-13-class-7-image-0-alphabet: ulog
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g01qx14u0.png
task-13-class-7-image-0-character-number: 01
task-13-class-7-image-0-id: a3j1pp96x14u0
task-13-class-8-image-0-alphabet: gujarati
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia45nt3pc.png
task-13-class-8-image-0-character-number: 45
task-13-class-8-image-0-id: a5379luit3pc
task-13-class-9-image-0-alphabet: old_cyrillic
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_271r80mm.png
task-13-class-9-image-0-character-number: 27
task-13-class-9-image-0-id: a37wh2uer80mm
task-13-correct-class: 9
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309631811679
task-13-time-of-finish-task: 1309631822406
task-13-time-of-show-classes: 1309631811689
task-13-window-height: 2400
task-13-window-width: 967
task-14-anchor-image-0-alphabet: armenian
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe40z3zlo.png
task-14-anchor-image-0-character-number: 40
task-14-anchor-image-0-id: apd0da9x3zlo
task-14-chosen-class: 3
task-14-class-0-image-0-alphabet: ulog
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g16aanv7m.png
task-14-class-0-image-0-character-number: 16
task-14-class-0-image-0-id: a39600k8anv7m
task-14-class-1-image-0-alphabet: kannada
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon29lpzden.png
task-14-class-1-image-0-character-number: 29
task-14-class-1-image-0-id: a1manxzopzden
task-14-class-10-image-0-alphabet: korean
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e110jlm4x.png
task-14-class-10-image-0-character-number: 11
task-14-class-10-image-0-id: a2ernxe6jlm4x
task-14-class-11-image-0-alphabet: katakana
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna2143zy37.png
task-14-class-11-image-0-character-number: 21
task-14-class-11-image-0-id: a3bb99mn3zy37
task-14-class-12-image-0-alphabet: arcadian
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va14r0a30.png
task-14-class-12-image-0-character-number: 14
task-14-class-12-image-0-id: aljsxt6v0a30
task-14-class-13-image-0-alphabet: atemayar
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-14-class-13-image-0-character-number: 12
task-14-class-13-image-0-id: ae0ibwt7asth
task-14-class-14-image-0-alphabet: magi
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi01yrhm6.png
task-14-class-14-image-0-character-number: 01
task-14-class-14-image-0-id: a6fjbvuzrhm6
task-14-class-15-image-0-alphabet: manipuri
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi03z3zlo.png
task-14-class-15-image-0-character-number: 03
task-14-class-15-image-0-id: apd0da9x3zlo
task-14-class-16-image-0-alphabet: gujarati
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma34f9076e.png
task-14-class-16-image-0-character-number: 34
task-14-class-16-image-0-id: a2jp5x5m9076e
task-14-class-17-image-0-alphabet: latin
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi10hg1ofp.png
task-14-class-17-image-0-character-number: 10
task-14-class-17-image-0-id: a2pfktghg1ofp
task-14-class-18-image-0-alphabet: tagalog
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-14-class-18-image-0-character-number: 05
task-14-class-18-image-0-id: aghrkle9vf6z
task-14-class-19-image-0-alphabet: greek
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e208sfxpy.png
task-14-class-19-image-0-character-number: 20
task-14-class-19-image-0-id: a1z59eb5sfxpy
task-14-class-2-image-0-alphabet: inuktitut
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk1077cf5t.png
task-14-class-2-image-0-character-number: 10
task-14-class-2-image-0-id: a1w3fo0d7cf5t
task-14-class-3-image-0-alphabet: armenian
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe40rn1ze6.png
task-14-class-3-image-0-character-number: 40
task-14-class-3-image-0-id: a1ub6rqon1ze6
task-14-class-4-image-0-alphabet: old_cyrillic
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_17axa56f.png
task-14-class-4-image-0-character-number: 17
task-14-class-4-image-0-id: a2cf5xsgxa56f
task-14-class-5-image-0-alphabet: aurek_besh
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e15l74uml.png
task-14-class-5-image-0-character-number: 15
task-14-class-5-image-0-id: a1yb5s7574uml
task-14-class-6-image-0-alphabet: futhorc
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh252dhix.png
task-14-class-6-image-0-character-number: 25
task-14-class-6-image-0-id: ay0bjcgydhix
task-14-class-7-image-0-alphabet: sylheti
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch16gcvl35.png
task-14-class-7-image-0-character-number: 16
task-14-class-7-image-0-id: a1qku9mccvl35
task-14-class-8-image-0-alphabet: ojibwe
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b08mjbrov.png
task-14-class-8-image-0-character-number: 08
task-14-class-8-image-0-id: a2du3880jbrov
task-14-class-9-image-0-alphabet: myanmar
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on14znkucn.png
task-14-class-9-image-0-character-number: 14
task-14-class-9-image-0-id: a3pkun3onkucn
task-14-correct-class: 3
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309631822459
task-14-time-of-finish-task: 1309631852665
task-14-time-of-show-classes: 1309631822469
task-14-window-height: 2400
task-14-window-width: 967
task-15-anchor-image-0-alphabet: cyrillic
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di24u2nbih.png
task-15-anchor-image-0-character-number: 24
task-15-anchor-image-0-id: a12xm86d2nbih
task-15-chosen-class: 18
task-15-class-0-image-0-alphabet: ulog
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg15r0a30.png
task-15-class-0-image-0-character-number: 15
task-15-class-0-image-0-id: aljsxt6v0a30
task-15-class-1-image-0-alphabet: gujarati
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a10ftxi9f.png
task-15-class-1-image-0-character-number: 10
task-15-class-1-image-0-id: a3amenm6txi9f
task-15-class-10-image-0-alphabet: magi
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki17ujezd1.png
task-15-class-10-image-0-character-number: 17
task-15-class-10-image-0-id: a3m0kt6kjezd1
task-15-class-11-image-0-alphabet: atemayar
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm14d0o6g.png
task-15-class-11-image-0-character-number: 14
task-15-class-11-image-0-id: ax5gghhj0o6g
task-15-class-12-image-0-alphabet: ojibwe
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub11fh14ls.png
task-15-class-12-image-0-character-number: 11
task-15-class-12-image-0-id: a2nm1qzuh14ls
task-15-class-13-image-0-alphabet: armenian
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe100vakhn.png
task-15-class-13-image-0-character-number: 10
task-15-class-13-image-0-id: a38y85uxvakhn
task-15-class-14-image-0-alphabet: gurmukhi
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m12tmekh.png
task-15-class-14-image-0-character-number: 12
task-15-class-14-image-0-id: amyau7q7mekh
task-15-class-15-image-0-alphabet: futhorc
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh05bl1s1r.png
task-15-class-15-image-0-character-number: 05
task-15-class-15-image-0-id: a320mrsfl1s1r
task-15-class-16-image-0-alphabet: manipuri
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli34wgo7n4.png
task-15-class-16-image-0-character-number: 34
task-15-class-16-image-0-id: a1foggtlgo7n4
task-15-class-17-image-0-alphabet: atlantean
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha22hg1ofp.png
task-15-class-17-image-0-character-number: 22
task-15-class-17-image-0-id: a2pfktghg1ofp
task-15-class-18-image-0-alphabet: cyrillic
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i248sfxpy.png
task-15-class-18-image-0-character-number: 24
task-15-class-18-image-0-id: a1z59eb5sfxpy
task-15-class-19-image-0-alphabet: inuktitut
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-15-class-19-image-0-character-number: 01
task-15-class-19-image-0-id: a1z59eb5sfxpy
task-15-class-2-image-0-alphabet: aurek_besh
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe11hg1ofp.png
task-15-class-2-image-0-character-number: 11
task-15-class-2-image-0-id: a2pfktghg1ofp
task-15-class-3-image-0-alphabet: latin
task-15-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki016qumi2.png
