duration: 0y 0d 0h 18m 48s 18ms
feedback: That WAS fast!
form-load-time: 1294198184861
task-73-is-correct-answer: false
task-73-test-alphabet: sylheti
task-73-test-character-number: 03
task-73-test-id: a3pkun3onkucn
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-73-time-of-doTask: 1294198690293
task-73-time-of-doneTask: 1294198694299
task-73-time-of-showExample: 1294198692293
task-73-time-of-showFirstHint: 1294198690793
task-73-time-of-showNoise: 1294198692353
task-73-time-of-showSecondHint: 1294198691293
task-73-time-of-showTest: 1294198693353
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1026
task-74-example-alphabet: atemayar
task-74-example-character-number: 25
task-74-example-id: a1qku9mccvl35
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-74-is-correct-answer: true
task-74-test-alphabet: tagalog
task-74-test-character-number: 15
task-74-test-id: a1l2fzyn31zvf
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-74-time-of-doTask: 1294198694305
task-74-time-of-doneTask: 1294198698391
task-74-time-of-showExample: 1294198696305
task-74-time-of-showFirstHint: 1294198694805
task-74-time-of-showNoise: 1294198696366
task-74-time-of-showSecondHint: 1294198695305
task-74-time-of-showTest: 1294198697365
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1170
task-75-example-alphabet: myanmar
task-75-example-character-number: 08
task-75-example-id: adc8vbkoocrr
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-75-is-correct-answer: false
task-75-test-alphabet: sylheti
task-75-test-character-number: 13
task-75-test-id: a4858n7ggst4
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-75-time-of-doTask: 1294198698398
task-75-time-of-doneTask: 1294198702629
task-75-time-of-showExample: 1294198700398
task-75-time-of-showFirstHint: 1294198698898
task-75-time-of-showNoise: 1294198700459
task-75-time-of-showSecondHint: 1294198699398
task-75-time-of-showTest: 1294198701458
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 889
task-76-example-alphabet: tagalog
task-76-example-character-number: 10
task-76-example-id: a1s3njxhehcip
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-76-is-correct-answer: true
task-76-test-alphabet: sylheti
task-76-test-character-number: 15
task-76-test-id: ay0bjcgydhix
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-76-time-of-doTask: 1294198702635
task-76-time-of-doneTask: 1294198706583
task-76-time-of-showExample: 1294198704635
task-76-time-of-showFirstHint: 1294198703134
task-76-time-of-showNoise: 1294198704695
task-76-time-of-showSecondHint: 1294198703635
task-76-time-of-showTest: 1294198705694
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1576
task-77-example-alphabet: sylheti
task-77-example-character-number: 15
task-77-example-id: atvyxlwe5n03
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-77-is-correct-answer: false
task-77-test-alphabet: sylheti
task-77-test-character-number: 13
task-77-test-id: a1l2fzyn31zvf
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-77-time-of-doTask: 1294198706589
task-77-time-of-doneTask: 1294198711225
task-77-time-of-showExample: 1294198708589
task-77-time-of-showFirstHint: 1294198707089
task-77-time-of-showNoise: 1294198708649
task-77-time-of-showSecondHint: 1294198707589
task-77-time-of-showTest: 1294198709649
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1291
task-78-example-alphabet: atemayar
task-78-example-character-number: 06
task-78-example-id: a1poymbentexx
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-78-is-correct-answer: false
task-78-test-alphabet: atemayar
task-78-test-character-number: 06
task-78-test-id: a1manxzopzden
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-78-time-of-doTask: 1294198711231
task-78-time-of-doneTask: 1294198715582
task-78-time-of-showExample: 1294198713231
task-78-time-of-showFirstHint: 1294198711731
task-78-time-of-showNoise: 1294198713291
task-78-time-of-showSecondHint: 1294198712231
task-78-time-of-showTest: 1294198714291
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1049
task-79-example-alphabet: atemayar
task-79-example-character-number: 12
task-79-example-id: a1qku9mccvl35
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-79-is-correct-answer: true
task-79-test-alphabet: tagalog
task-79-test-character-number: 06
task-79-test-id: a2du3880jbrov
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-79-time-of-doTask: 1294198715588
task-79-time-of-doneTask: 1294198719696
task-79-time-of-showExample: 1294198717587
task-79-time-of-showFirstHint: 1294198716087
task-79-time-of-showNoise: 1294198717647
task-79-time-of-showSecondHint: 1294198716587
task-79-time-of-showTest: 1294198718647
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 6731
task-8-example-alphabet: korean
task-8-example-character-number: 17
task-8-example-id: a1v0p79fynz9j
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-8-is-correct-answer: true
task-8-test-alphabet: atemayar
task-8-test-character-number: 25
task-8-test-id: a1manxzopzden
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-8-time-of-doTask: 1294198342020
task-8-time-of-doneTask: 1294198351811
task-8-time-of-showExample: 1294198344020
task-8-time-of-showFirstHint: 1294198342520
task-8-time-of-showNoise: 1294198344080
task-8-time-of-showSecondHint: 1294198343020
task-8-time-of-showTest: 1294198345080
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1181
task-80-example-alphabet: tagalog
task-80-example-character-number: 01
task-80-example-id: a1a25pyfoa9ge
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-80-is-correct-answer: true
task-80-test-alphabet: tagalog
task-80-test-character-number: 01
task-80-test-id: a1s3njxhehcip
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-80-time-of-doTask: 1294198723157
task-80-time-of-doneTask: 1294198727398
task-80-time-of-showExample: 1294198725157
task-80-time-of-showFirstHint: 1294198723656
task-80-time-of-showNoise: 1294198725217
task-80-time-of-showSecondHint: 1294198724157
task-80-time-of-showTest: 1294198726217
task-80_question: 1
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1147
task-81-example-alphabet: sylheti
task-81-example-character-number: 13
task-81-example-id: ay0bjcgydhix
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-81-is-correct-answer: true
task-81-test-alphabet: korean
task-81-test-character-number: 04
task-81-test-id: a39ivbdm1ekue
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-81-time-of-doTask: 1294198727404
task-81-time-of-doneTask: 1294198731611
task-81-time-of-showExample: 1294198729404
task-81-time-of-showFirstHint: 1294198727904
task-81-time-of-showNoise: 1294198729464
task-81-time-of-showSecondHint: 1294198728404
task-81-time-of-showTest: 1294198730464
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 2269
task-82-example-alphabet: korean
task-82-example-character-number: 03
task-82-example-id: ae0ibwt7asth
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-82-is-correct-answer: true
task-82-test-alphabet: korean
task-82-test-character-number: 03
task-82-test-id: a1v0p79fynz9j
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-82-time-of-doTask: 1294198731617
task-82-time-of-doneTask: 1294198736946
task-82-time-of-showExample: 1294198733617
task-82-time-of-showFirstHint: 1294198732117
task-82-time-of-showNoise: 1294198733677
task-82-time-of-showSecondHint: 1294198732617
task-82-time-of-showTest: 1294198734677
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 996
task-83-example-alphabet: myanmar
task-83-example-character-number: 04
task-83-example-id: a1aegunf6e081
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-83-is-correct-answer: true
task-83-test-alphabet: myanmar
task-83-test-character-number: 08
task-83-test-id: a1clejhbx9yyn
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-83-time-of-doTask: 1294198736952
task-83-time-of-doneTask: 1294198741008
task-83-time-of-showExample: 1294198738952
task-83-time-of-showFirstHint: 1294198737452
task-83-time-of-showNoise: 1294198739012
task-83-time-of-showSecondHint: 1294198737952
task-83-time-of-showTest: 1294198740012
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 906
task-84-example-alphabet: myanmar
task-84-example-character-number: 04
task-84-example-id: a1s3njxhehcip
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-84-is-correct-answer: true
task-84-test-alphabet: inuktitut
task-84-test-character-number: 03
task-84-test-id: a1qku9mccvl35
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-84-time-of-doTask: 1294198741014
task-84-time-of-doneTask: 1294198744981
task-84-time-of-showExample: 1294198743014
task-84-time-of-showFirstHint: 1294198741514
task-84-time-of-showNoise: 1294198743075
task-84-time-of-showSecondHint: 1294198742014
task-84-time-of-showTest: 1294198744074
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1285
task-85-example-alphabet: tagalog
task-85-example-character-number: 06
task-85-example-id: a1j8s7giyto4a
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-85-is-correct-answer: true
task-85-test-alphabet: tagalog
task-85-test-character-number: 06
task-85-test-id: asu813kb7bv1
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-85-time-of-doTask: 1294198744987
task-85-time-of-doneTask: 1294198749332
task-85-time-of-showExample: 1294198746987
task-85-time-of-showFirstHint: 1294198745486
task-85-time-of-showNoise: 1294198747047
task-85-time-of-showSecondHint: 1294198745987
task-85-time-of-showTest: 1294198748047
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1017
task-86-example-alphabet: korean
task-86-example-character-number: 03
task-86-example-id: a3dfh6dpi11ip
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-86-is-correct-answer: true
task-86-test-alphabet: myanmar
task-86-test-character-number: 04
task-86-test-id: avlbkm6qpb1s
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-86-time-of-doTask: 1294198749338
task-86-time-of-doneTask: 1294198753416
task-86-time-of-showExample: 1294198751339
task-86-time-of-showFirstHint: 1294198749839
task-86-time-of-showNoise: 1294198751399
task-86-time-of-showSecondHint: 1294198750339
task-86-time-of-showTest: 1294198752399
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 992
task-87-example-alphabet: myanmar
task-87-example-character-number: 34
task-87-example-id: a3qat9qkqumi2
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-87-is-correct-answer: true
task-87-test-alphabet: atemayar
task-87-test-character-number: 12
task-87-test-id: a1poymbentexx
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-87-time-of-doTask: 1294198753422
task-87-time-of-doneTask: 1294198757474
task-87-time-of-showExample: 1294198755422
task-87-time-of-showFirstHint: 1294198753922
task-87-time-of-showNoise: 1294198755482
task-87-time-of-showSecondHint: 1294198754422
task-87-time-of-showTest: 1294198756482
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 987
task-88-example-alphabet: atemayar
task-88-example-character-number: 12
task-88-example-id: a31e6jchki335
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-88-is-correct-answer: true
task-88-test-alphabet: tagalog
task-88-test-character-number: 10
task-88-test-id: a1j8s7giyto4a
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-88-time-of-doTask: 1294198757481
task-88-time-of-doneTask: 1294198761526
task-88-time-of-showExample: 1294198759479
task-88-time-of-showFirstHint: 1294198757979
task-88-time-of-showNoise: 1294198759539
task-88-time-of-showSecondHint: 1294198758479
task-88-time-of-showTest: 1294198760539
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 2205
task-89-example-alphabet: sylheti
task-89-example-character-number: 13
task-89-example-id: a6fjbvuzrhm6
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-89-is-correct-answer: true
task-89-test-alphabet: atemayar
task-89-test-character-number: 06
task-89-test-id: a2pfktghg1ofp
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-89-time-of-doTask: 1294198761532
task-89-time-of-doneTask: 1294198766794
task-89-time-of-showExample: 1294198763530
task-89-time-of-showFirstHint: 1294198762031
task-89-time-of-showNoise: 1294198763590
task-89-time-of-showSecondHint: 1294198762531
task-89-time-of-showTest: 1294198764588
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1581
task-9-example-alphabet: sylheti
task-9-example-character-number: 03
task-9-example-id: a1j8s7giyto4a
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-9-is-correct-answer: true
task-9-test-alphabet: inuktitut
task-9-test-character-number: 03
task-9-test-id: a12xm86d2nbih
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-9-time-of-doTask: 1294198351817
task-9-time-of-doneTask: 1294198356458
task-9-time-of-showExample: 1294198353817
task-9-time-of-showFirstHint: 1294198352317
task-9-time-of-showNoise: 1294198353878
task-9-time-of-showSecondHint: 1294198352817
task-9-time-of-showTest: 1294198354877
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1473
task-90-example-alphabet: atemayar
task-90-example-character-number: 12
task-90-example-id: a23psx2z4f65q
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-90-is-correct-answer: true
task-90-test-alphabet: inuktitut
task-90-test-character-number: 12
task-90-test-id: ae0ibwt7asth
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-90-time-of-doTask: 1294198771755
task-90-time-of-doneTask: 1294198776288
task-90-time-of-showExample: 1294198773755
task-90-time-of-showFirstHint: 1294198772255
task-90-time-of-showNoise: 1294198773815
task-90-time-of-showSecondHint: 1294198772755
task-90-time-of-showTest: 1294198774815
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1500
task-91-example-alphabet: myanmar
task-91-example-character-number: 04
task-91-example-id: a3j1pp96x14u0
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-91-is-correct-answer: Did Not See
task-91-test-alphabet: tagalog
task-91-test-character-number: 10
task-91-test-id: amynpl5xzw6q
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-91-time-of-doTask: 1294198776294
task-91-time-of-doneTask: 1294198780854
task-91-time-of-showExample: 1294198778294
task-91-time-of-showFirstHint: 1294198776794
task-91-time-of-showNoise: 1294198778354
task-91-time-of-showSecondHint: 1294198777294
task-91-time-of-showTest: 1294198779354
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1508
task-92-example-alphabet: atemayar
task-92-example-character-number: 06
task-92-example-id: azdw6062ia38
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-92-is-correct-answer: false
task-92-test-alphabet: korean
task-92-test-character-number: 17
task-92-test-id: a39ivbdm1ekue
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-92-time-of-doTask: 1294198780860
task-92-time-of-doneTask: 1294198785428
task-92-time-of-showExample: 1294198782860
task-92-time-of-showFirstHint: 1294198781360
task-92-time-of-showNoise: 1294198782921
task-92-time-of-showSecondHint: 1294198781860
task-92-time-of-showTest: 1294198783920
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1416
task-93-example-alphabet: inuktitut
task-93-example-character-number: 12
task-93-example-id: a315xddd8j4x8
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-93-is-correct-answer: true
task-93-test-alphabet: tagalog
task-93-test-character-number: 15
task-93-test-id: ae0ibwt7asth
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-93-time-of-doTask: 1294198785435
task-93-time-of-doneTask: 1294198789911
task-93-time-of-showExample: 1294198787434
task-93-time-of-showFirstHint: 1294198785934
task-93-time-of-showNoise: 1294198787495
task-93-time-of-showSecondHint: 1294198786434
task-93-time-of-showTest: 1294198788495
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 940
task-94-example-alphabet: sylheti
task-94-example-character-number: 03
task-94-example-id: a1foggtlgo7n4
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-94-is-correct-answer: true
task-94-test-alphabet: inuktitut
task-94-test-character-number: 03
task-94-test-id: a3mv1jtwep7xn
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-94-time-of-doTask: 1294198789918
task-94-time-of-doneTask: 1294198793916
task-94-time-of-showExample: 1294198791918
task-94-time-of-showFirstHint: 1294198790418
task-94-time-of-showNoise: 1294198791978
task-94-time-of-showSecondHint: 1294198790918
task-94-time-of-showTest: 1294198792976
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 768
task-95-example-alphabet: atemayar
task-95-example-character-number: 10
task-95-example-id: azdw6062ia38
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-95-is-correct-answer: true
task-95-test-alphabet: sylheti
task-95-test-character-number: 13
task-95-test-id: ay0bjcgydhix
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-95-time-of-doTask: 1294198793919
task-95-time-of-doneTask: 1294198797749
task-95-time-of-showExample: 1294198795921
task-95-time-of-showFirstHint: 1294198794420
task-95-time-of-showNoise: 1294198795981
task-95-time-of-showSecondHint: 1294198794921
task-95-time-of-showTest: 1294198796981
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 738
task-96-example-alphabet: sylheti
task-96-example-character-number: 03
task-96-example-id: a3m0kt6kjezd1
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-96-is-correct-answer: true
task-96-test-alphabet: tagalog
task-96-test-character-number: 06
task-96-test-id: avlbkm6qpb1s
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-96-time-of-doTask: 1294198797755
task-96-time-of-doneTask: 1294198801553
task-96-time-of-showExample: 1294198799755
task-96-time-of-showFirstHint: 1294198798255
task-96-time-of-showNoise: 1294198799815
task-96-time-of-showSecondHint: 1294198798755
task-96-time-of-showTest: 1294198800815
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 658
task-97-example-alphabet: tagalog
task-97-example-character-number: 15
task-97-example-id: ae0ibwt7asth
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-97-is-correct-answer: true
task-97-test-alphabet: atemayar
task-97-test-character-number: 12
task-97-test-id: a1poymbentexx
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-97-time-of-doTask: 1294198801559
task-97-time-of-doneTask: 1294198805276
task-97-time-of-showExample: 1294198803558
task-97-time-of-showFirstHint: 1294198802058
task-97-time-of-showNoise: 1294198803618
task-97-time-of-showSecondHint: 1294198802558
task-97-time-of-showTest: 1294198804618
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 868
task-98-example-alphabet: korean
task-98-example-character-number: 03
task-98-example-id: a5379luit3pc
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-98-is-correct-answer: true
task-98-test-alphabet: korean
task-98-test-character-number: 03
task-98-test-id: a2akud1gdstsd
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-98-time-of-doTask: 1294198805282
task-98-time-of-doneTask: 1294198809211
task-98-time-of-showExample: 1294198807282
task-98-time-of-showFirstHint: 1294198805782
task-98-time-of-showNoise: 1294198807343
task-98-time-of-showSecondHint: 1294198806282
task-98-time-of-showTest: 1294198808342
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 762
task-99-example-alphabet: atemayar
task-99-example-character-number: 10
task-99-example-id: a23psx2z4f65q
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 34
task-99-test-id: a4858n7ggst4
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-99-time-of-doTask: 1294198809217
task-99-time-of-doneTask: 1294198813039
task-99-time-of-showExample: 1294198811217
task-99-time-of-showFirstHint: 1294198809717
task-99-time-of-showNoise: 1294198811277
task-99-time-of-showSecondHint: 1294198810217
task-99-time-of-showTest: 1294198812277
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A2ZH5LDUY5UFD4
