duration: 0y 0d 0h 16m 1s 704ms
feedback: 
form-load-time: 1309657823414
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia38nt3pc.png
task-12-class-19-image-0-character-number: 38
task-12-class-19-image-0-id: a5379luit3pc
task-12-class-2-image-0-alphabet: armenian
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe230vakhn.png
task-12-class-2-image-0-character-number: 23
task-12-class-2-image-0-id: a38y85uxvakhn
task-12-class-3-image-0-alphabet: aurek_besh
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe17lpzden.png
task-12-class-3-image-0-character-number: 17
task-12-class-3-image-0-id: a1manxzopzden
task-12-class-4-image-0-alphabet: korean
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe33lpzden.png
task-12-class-4-image-0-character-number: 33
task-12-class-4-image-0-id: a1manxzopzden
task-12-class-5-image-0-alphabet: gujarati
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0316e081.png
task-12-class-5-image-0-character-number: 03
task-12-class-5-image-0-id: a1aegunf6e081
task-12-class-6-image-0-alphabet: aurek_besh
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte014jgo52.png
task-12-class-6-image-0-character-number: 01
task-12-class-6-image-0-id: a220lrhtjgo52
task-12-class-7-image-0-alphabet: ulog
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug26yv1c9h.png
task-12-class-7-image-0-character-number: 26
task-12-class-7-image-0-id: a1yovlluv1c9h
task-12-class-8-image-0-alphabet: katakana
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa12lpzden.png
task-12-class-8-image-0-character-number: 12
task-12-class-8-image-0-id: a1manxzopzden
task-12-class-9-image-0-alphabet: greek
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke216qumi2.png
task-12-class-9-image-0-character-number: 21
task-12-class-9-image-0-id: a3qat9qkqumi2
task-12-correct-class: 5
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658362362
task-12-time-of-finish-task: 1309658372826
task-12-time-of-show-classes: 1309658362372
task-12-window-height: 2400
task-12-window-width: 1179
task-13-anchor-image-0-alphabet: ojibwe
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb13f0uve1.png
task-13-anchor-image-0-character-number: 13
task-13-anchor-image-0-id: a2sr0exg0uve1
task-13-chosen-class: 3
task-13-class-0-image-0-alphabet: katakana
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a36qx14u0.png
task-13-class-0-image-0-character-number: 36
task-13-class-0-image-0-id: a3j1pp96x14u0
task-13-class-1-image-0-alphabet: gurmukhi
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum34yv1c9h.png
task-13-class-1-image-0-character-number: 34
task-13-class-1-image-0-id: a1yovlluv1c9h
task-13-class-10-image-0-alphabet: gujarati
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa27z3zlo.png
task-13-class-10-image-0-character-number: 27
task-13-class-10-image-0-id: apd0da9x3zlo
task-13-class-11-image-0-alphabet: gurmukhi
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km05yegrta.png
task-13-class-11-image-0-character-number: 05
task-13-class-11-image-0-id: a3h3zl6kegrta
task-13-class-12-image-0-alphabet: gujarati
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a11jvf6z.png
task-13-class-12-image-0-character-number: 11
task-13-class-12-image-0-id: aghrkle9vf6z
task-13-class-13-image-0-alphabet: inuktitut
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk14hg1ofp.png
task-13-class-13-image-0-character-number: 14
task-13-class-13-image-0-id: a2pfktghg1ofp
task-13-class-14-image-0-alphabet: gurmukhi
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m06db106w.png
task-13-class-14-image-0-character-number: 06
task-13-class-14-image-0-id: a2enkt85b106w
task-13-class-15-image-0-alphabet: kannada
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n096f3fsf.png
task-13-class-15-image-0-character-number: 09
task-13-class-15-image-0-id: a165bj32f3fsf
task-13-class-16-image-0-alphabet: atlantean
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua17yv1c9h.png
task-13-class-16-image-0-character-number: 17
task-13-class-16-image-0-id: a1yovlluv1c9h
task-13-class-17-image-0-alphabet: myanmar
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n28qx14u0.png
task-13-class-17-image-0-character-number: 28
task-13-class-17-image-0-id: a3j1pp96x14u0
task-13-class-18-image-0-alphabet: ulog
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1279sph8.png
task-13-class-18-image-0-character-number: 12
task-13-class-18-image-0-id: a3ursdgs9sph8
task-13-class-19-image-0-alphabet: magi
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i19jvf6z.png
task-13-class-19-image-0-character-number: 19
task-13-class-19-image-0-id: aghrkle9vf6z
task-13-class-2-image-0-alphabet: cyrillic
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi33o4f65q.png
task-13-class-2-image-0-character-number: 33
task-13-class-2-image-0-id: a23psx2z4f65q
task-13-class-3-image-0-alphabet: ojibwe
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb13ipb1s.png
task-13-class-3-image-0-character-number: 13
task-13-class-3-image-0-id: avlbkm6qpb1s
task-13-class-4-image-0-alphabet: mongolian
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg05gcvl35.png
task-13-class-4-image-0-character-number: 05
task-13-class-4-image-0-id: a1qku9mccvl35
task-13-class-5-image-0-alphabet: latin
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi26c6zhxe.png
task-13-class-5-image-0-character-number: 26
task-13-class-5-image-0-id: a2zgj7iq6zhxe
task-13-class-6-image-0-alphabet: mongolian
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig09ntwsqi.png
task-13-class-6-image-0-character-number: 09
task-13-class-6-image-0-id: a1jzp5xitwsqi
task-13-class-7-image-0-alphabet: tagalog
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia14uyto4a.png
task-13-class-7-image-0-character-number: 14
task-13-class-7-image-0-id: a1j8s7giyto4a
task-13-class-8-image-0-alphabet: aurek_besh
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke13yegrta.png
task-13-class-8-image-0-character-number: 13
task-13-class-8-image-0-id: a3h3zl6kegrta
task-13-class-9-image-0-alphabet: tagalog
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya132dhix.png
task-13-class-9-image-0-character-number: 13
task-13-class-9-image-0-id: ay0bjcgydhix
task-13-correct-class: 3
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658372840
task-13-time-of-finish-task: 1309658377978
task-13-time-of-show-classes: 1309658372850
task-13-window-height: 2400
task-13-window-width: 1179
task-14-anchor-image-0-alphabet: old_cyrillic
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_137oebd.png
task-14-anchor-image-0-character-number: 13
task-14-anchor-image-0-id: aav4pzxdoebd
task-14-chosen-class: 0
task-14-class-0-image-0-alphabet: katakana
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa265x25yh.png
task-14-class-0-image-0-character-number: 26
task-14-class-0-image-0-id: a1rwnyjax25yh
task-14-class-1-image-0-alphabet: arcadian
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a15tp7q5k.png
task-14-class-1-image-0-character-number: 15
task-14-class-1-image-0-id: a1hrne20p7q5k
task-14-class-10-image-0-alphabet: manipuri
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1643zy37.png
task-14-class-10-image-0-character-number: 16
task-14-class-10-image-0-id: a3bb99mn3zy37
task-14-class-11-image-0-alphabet: magi
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki10ujezd1.png
task-14-class-11-image-0-character-number: 10
task-14-class-11-image-0-id: a3m0kt6kjezd1
task-14-class-12-image-0-alphabet: gujarati
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a34ftxi9f.png
task-14-class-12-image-0-character-number: 34
task-14-class-12-image-0-id: a3amenm6txi9f
task-14-class-13-image-0-alphabet: latin
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki076qumi2.png
task-14-class-13-image-0-character-number: 07
task-14-class-13-image-0-id: a3qat9qkqumi2
task-14-class-14-image-0-alphabet: magi
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi16yrhm6.png
task-14-class-14-image-0-character-number: 16
task-14-class-14-image-0-id: a6fjbvuzrhm6
task-14-class-15-image-0-alphabet: ojibwe
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb07hg1ofp.png
task-14-class-15-image-0-character-number: 07
task-14-class-15-image-0-id: a2pfktghg1ofp
task-14-class-16-image-0-alphabet: katakana
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa125x25yh.png
task-14-class-16-image-0-character-number: 12
task-14-class-16-image-0-id: a1rwnyjax25yh
task-14-class-17-image-0-alphabet: ulog
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig12uyto4a.png
task-14-class-17-image-0-character-number: 12
task-14-class-17-image-0-id: a1j8s7giyto4a
task-14-class-18-image-0-alphabet: mongolian
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg11wgo7n4.png
task-14-class-18-image-0-character-number: 11
task-14-class-18-image-0-id: a1foggtlgo7n4
task-14-class-19-image-0-alphabet: aurek_besh
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0179sph8.png
task-14-class-19-image-0-character-number: 01
task-14-class-19-image-0-id: a3ursdgs9sph8
task-14-class-2-image-0-alphabet: gurmukhi
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm03di8h0.png
task-14-class-2-image-0-character-number: 03
task-14-class-2-image-0-id: ayn2jagmi8h0
task-14-class-3-image-0-alphabet: katakana
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa02txngce.png
task-14-class-3-image-0-character-number: 02
task-14-class-3-image-0-id: a2px0aywxngce
task-14-class-4-image-0-alphabet: old_cyrillic
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_13471ms5.png
task-14-class-4-image-0-character-number: 13
task-14-class-4-image-0-id: a2ihlep071ms5
task-14-class-5-image-0-alphabet: futhorc
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h13uusf8.png
task-14-class-5-image-0-character-number: 13
task-14-class-5-image-0-id: agst3co6usf8
task-14-class-6-image-0-alphabet: greek
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue08yv1c9h.png
task-14-class-6-image-0-character-number: 08
task-14-class-6-image-0-id: a1yovlluv1c9h
task-14-class-7-image-0-alphabet: manipuri
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi087larg.png
task-14-class-7-image-0-character-number: 08
task-14-class-7-image-0-id: aj6upe9mlarg
task-14-class-8-image-0-alphabet: latin
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di06u2nbih.png
task-14-class-8-image-0-character-number: 06
task-14-class-8-image-0-id: a12xm86d2nbih
task-14-class-9-image-0-alphabet: atemayar
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m01easth.png
task-14-class-9-image-0-character-number: 01
task-14-class-9-image-0-id: ae0ibwt7asth
task-14-correct-class: 4
task-14-is-correct-answer: false
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658377992
task-14-time-of-finish-task: 1309658398677
task-14-time-of-show-classes: 1309658378002
task-14-window-height: 2400
task-14-window-width: 1179
task-15-anchor-image-0-alphabet: futhorc
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih24uyto4a.png
task-15-anchor-image-0-character-number: 24
task-15-anchor-image-0-id: a1j8s7giyto4a
task-15-chosen-class: 4
task-15-class-0-image-0-alphabet: atemayar
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim15uyto4a.png
task-15-class-0-image-0-character-number: 15
task-15-class-0-image-0-id: a1j8s7giyto4a
task-15-class-1-image-0-alphabet: magi
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi08yrhm6.png
task-15-class-1-image-0-character-number: 08
task-15-class-1-image-0-id: a6fjbvuzrhm6
task-15-class-10-image-0-alphabet: atemayar
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m19byvxkz.png
task-15-class-10-image-0-character-number: 19
task-15-class-10-image-0-id: a1vzhyp8yvxkz
task-15-class-11-image-0-alphabet: ulog
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg04yrhm6.png
task-15-class-11-image-0-character-number: 04
task-15-class-11-image-0-id: a6fjbvuzrhm6
task-15-class-12-image-0-alphabet: atemayar
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-15-class-12-image-0-character-number: 25
task-15-class-12-image-0-id: a1z59eb5sfxpy
task-15-class-13-image-0-alphabet: myanmar
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn096qumi2.png
task-15-class-13-image-0-character-number: 09
task-15-class-13-image-0-id: a3qat9qkqumi2
task-15-class-14-image-0-alphabet: cyrillic
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi26hep7xn.png
task-15-class-14-image-0-character-number: 26
task-15-class-14-image-0-id: a3mv1jtwep7xn
task-15-class-15-image-0-alphabet: kannada
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n12pgyghj.png
task-15-class-15-image-0-character-number: 12
task-15-class-15-image-0-id: a2ja8qb8gyghj
task-15-class-16-image-0-alphabet: aurek_besh
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2477cf5t.png
task-15-class-16-image-0-character-number: 24
task-15-class-16-image-0-id: a1w3fo0d7cf5t
task-15-class-17-image-0-alphabet: ulog
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg15r0a30.png
task-15-class-17-image-0-character-number: 15
task-15-class-17-image-0-id: aljsxt6v0a30
task-15-class-18-image-0-alphabet: gujarati
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea227n7bx.png
task-15-class-18-image-0-character-number: 22
task-15-class-18-image-0-id: ajf66jwen7bx
task-15-class-19-image-0-alphabet: greek
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe09hep7xn.png
task-15-class-19-image-0-character-number: 09
task-15-class-19-image-0-id: a3mv1jtwep7xn
task-15-class-2-image-0-alphabet: atemayar
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m04re81d.png
