duration: 0y 0d 0h 42m 59s 432ms
feedback: I wasn't exactly sure how to do it in the first few pictures, so ended some wrong ones in the first 30 or so images. I understood how to do it later on. 
form-load-time: 1294198259042
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-41-is-correct-answer: false
task-41-test-alphabet: tagalog
task-41-test-character-number: 06
task-41-test-id: a1yovlluv1c9h
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-41-time-of-doTask: 1294198760001
task-41-time-of-doneTask: 1294198768092
task-41-time-of-showExample: 1294198762001
task-41-time-of-showFirstHint: 1294198760501
task-41-time-of-showNoise: 1294198762063
task-41-time-of-showSecondHint: 1294198761002
task-41-time-of-showTest: 1294198763136
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 13122
task-42-example-alphabet: inuktitut
task-42-example-character-number: 12
task-42-example-id: a3qat9qkqumi2
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-42-is-correct-answer: false
task-42-test-alphabet: atemayar
task-42-test-character-number: 25
task-42-test-id: agst3co6usf8
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-42-time-of-doTask: 1294198768106
task-42-time-of-doneTask: 1294198784291
task-42-time-of-showExample: 1294198770109
task-42-time-of-showFirstHint: 1294198768607
task-42-time-of-showNoise: 1294198770169
task-42-time-of-showSecondHint: 1294198769108
task-42-time-of-showTest: 1294198771169
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 6581
task-43-example-alphabet: korean
task-43-example-character-number: 39
task-43-example-id: a2nm1qzuh14ls
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-43-is-correct-answer: false
task-43-test-alphabet: korean
task-43-test-character-number: 39
task-43-test-id: a1s3njxhehcip
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-43-time-of-doTask: 1294198784300
task-43-time-of-doneTask: 1294198794057
task-43-time-of-showExample: 1294198786301
task-43-time-of-showFirstHint: 1294198784801
task-43-time-of-showNoise: 1294198786362
task-43-time-of-showSecondHint: 1294198785301
task-43-time-of-showTest: 1294198787476
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1528
task-44-example-alphabet: korean
task-44-example-character-number: 03
task-44-example-id: a5379luit3pc
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-44-is-correct-answer: false
task-44-test-alphabet: korean
task-44-test-character-number: 03
task-44-test-id: a1s3njxhehcip
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-44-time-of-doTask: 1294198794067
task-44-time-of-doneTask: 1294198798659
task-44-time-of-showExample: 1294198796069
task-44-time-of-showFirstHint: 1294198794567
task-44-time-of-showNoise: 1294198796130
task-44-time-of-showSecondHint: 1294198795068
task-44-time-of-showTest: 1294198797131
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 2984
task-45-example-alphabet: korean
task-45-example-character-number: 17
task-45-example-id: a1udqv4pfypkn
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-45-is-correct-answer: true
task-45-test-alphabet: inuktitut
task-45-test-character-number: 11
task-45-test-id: aljsxt6v0a30
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-45-time-of-doTask: 1294198798672
task-45-time-of-doneTask: 1294198804715
task-45-time-of-showExample: 1294198800669
task-45-time-of-showFirstHint: 1294198799171
task-45-time-of-showNoise: 1294198800731
task-45-time-of-showSecondHint: 1294198799669
task-45-time-of-showTest: 1294198801731
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 6733
task-46-example-alphabet: korean
task-46-example-character-number: 04
task-46-example-id: a1s3njxhehcip
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-46-is-correct-answer: true
task-46-test-alphabet: sylheti
task-46-test-character-number: 15
task-46-test-id: amynpl5xzw6q
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-46-time-of-doTask: 1294198804727
task-46-time-of-doneTask: 1294198814556
task-46-time-of-showExample: 1294198806731
task-46-time-of-showFirstHint: 1294198805229
task-46-time-of-showNoise: 1294198806794
task-46-time-of-showSecondHint: 1294198805730
task-46-time-of-showTest: 1294198807822
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 3003
task-47-example-alphabet: myanmar
task-47-example-character-number: 04
task-47-example-id: a2pfktghg1ofp
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-47-is-correct-answer: true
task-47-test-alphabet: sylheti
task-47-test-character-number: 13
task-47-test-id: a4858n7ggst4
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-47-time-of-doTask: 1294198814565
task-47-time-of-doneTask: 1294198820634
task-47-time-of-showExample: 1294198816568
task-47-time-of-showFirstHint: 1294198815066
task-47-time-of-showNoise: 1294198816630
task-47-time-of-showSecondHint: 1294198815567
task-47-time-of-showTest: 1294198817631
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1616
task-48-example-alphabet: inuktitut
task-48-example-character-number: 11
task-48-example-id: a2ernxe6jlm4x
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-48-is-correct-answer: true
task-48-test-alphabet: inuktitut
task-48-test-character-number: 03
task-48-test-id: a315xddd8j4x8
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-48-time-of-doTask: 1294198820646
task-48-time-of-doneTask: 1294198825326
task-48-time-of-showExample: 1294198822649
task-48-time-of-showFirstHint: 1294198821147
task-48-time-of-showNoise: 1294198822711
task-48-time-of-showSecondHint: 1294198821648
task-48-time-of-showTest: 1294198823710
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 2446
task-49-example-alphabet: sylheti
task-49-example-character-number: 04
task-49-example-id: a6fjbvuzrhm6
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-49-is-correct-answer: true
task-49-test-alphabet: tagalog
task-49-test-character-number: 10
task-49-test-id: a3qat9qkqumi2
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-49-time-of-doTask: 1294198825339
task-49-time-of-doneTask: 1294198830838
task-49-time-of-showExample: 1294198827340
task-49-time-of-showFirstHint: 1294198825840
task-49-time-of-showNoise: 1294198827400
task-49-time-of-showSecondHint: 1294198826340
task-49-time-of-showTest: 1294198828392
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 3146
task-5-example-alphabet: inuktitut
task-5-example-character-number: 02
task-5-example-id: a1qku9mccvl35
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-5-is-correct-answer: true
task-5-test-alphabet: korean
task-5-test-character-number: 03
task-5-test-id: a39ivbdm1ekue
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-5-time-of-doTask: 1294198461597
task-5-time-of-doneTask: 1294198467808
task-5-time-of-showExample: 1294198463600
task-5-time-of-showFirstHint: 1294198462098
task-5-time-of-showNoise: 1294198463663
task-5-time-of-showSecondHint: 1294198462599
task-5-time-of-showTest: 1294198464662
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 4876
task-50-example-alphabet: sylheti
task-50-example-character-number: 15
task-50-example-id: a3m0kt6kjezd1
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-50-is-correct-answer: true
task-50-test-alphabet: atemayar
task-50-test-character-number: 12
task-50-test-id: a1z59eb5sfxpy
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-50-time-of-doTask: 1294198834619
task-50-time-of-doneTask: 1294198842558
task-50-time-of-showExample: 1294198836620
task-50-time-of-showFirstHint: 1294198835119
task-50-time-of-showNoise: 1294198836681
task-50-time-of-showSecondHint: 1294198835619
task-50-time-of-showTest: 1294198837682
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 2723
task-51-example-alphabet: myanmar
task-51-example-character-number: 04
task-51-example-id: a1aegunf6e081
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-51-is-correct-answer: true
task-51-test-alphabet: sylheti
task-51-test-character-number: 03
task-51-test-id: a1a25pyfoa9ge
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-51-time-of-doTask: 1294198842572
task-51-time-of-doneTask: 1294198848333
task-51-time-of-showExample: 1294198844560
task-51-time-of-showFirstHint: 1294198843072
task-51-time-of-showNoise: 1294198844612
task-51-time-of-showSecondHint: 1294198843572
task-51-time-of-showTest: 1294198845609
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 2207
task-52-example-alphabet: atemayar
task-52-example-character-number: 06
task-52-example-id: a2pfktghg1ofp
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-52-is-correct-answer: true
task-52-test-alphabet: myanmar
task-52-test-character-number: 08
task-52-test-id: a1umhcrj9zfdp
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-52-time-of-doTask: 1294198848348
task-52-time-of-doneTask: 1294198853612
task-52-time-of-showExample: 1294198850347
task-52-time-of-showFirstHint: 1294198848838
task-52-time-of-showNoise: 1294198850406
task-52-time-of-showSecondHint: 1294198849349
task-52-time-of-showTest: 1294198851405
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 8283
task-53-example-alphabet: atemayar
task-53-example-character-number: 06
task-53-example-id: agst3co6usf8
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-53-is-correct-answer: false
task-53-test-alphabet: tagalog
task-53-test-character-number: 15
task-53-test-id: a1i92aacrkacw
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-53-time-of-doTask: 1294198853625
task-53-time-of-doneTask: 1294198864972
task-53-time-of-showExample: 1294198855627
task-53-time-of-showFirstHint: 1294198854126
task-53-time-of-showNoise: 1294198855688
task-53-time-of-showSecondHint: 1294198854627
task-53-time-of-showTest: 1294198856688
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 4138
task-54-example-alphabet: myanmar
task-54-example-character-number: 34
task-54-example-id: a1s3njxhehcip
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-54-is-correct-answer: true
task-54-test-alphabet: myanmar
task-54-test-character-number: 16
task-54-test-id: a1clejhbx9yyn
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-54-time-of-doTask: 1294198864986
task-54-time-of-doneTask: 1294198872183
task-54-time-of-showExample: 1294198866984
task-54-time-of-showFirstHint: 1294198865485
task-54-time-of-showNoise: 1294198867046
task-54-time-of-showSecondHint: 1294198865985
task-54-time-of-showTest: 1294198868045
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 3814
task-55-example-alphabet: inuktitut
task-55-example-character-number: 03
task-55-example-id: a1manxzopzden
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 01
task-55-test-id: a12rfyr8dbn79
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-55-time-of-doTask: 1294198872196
task-55-time-of-doneTask: 1294198879179
task-55-time-of-showExample: 1294198874196
task-55-time-of-showFirstHint: 1294198872696
task-55-time-of-showNoise: 1294198874372
task-55-time-of-showSecondHint: 1294198873196
task-55-time-of-showTest: 1294198875365
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 4036
task-56-example-alphabet: atemayar
task-56-example-character-number: 25
task-56-example-id: awl8tng8e81d
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-56-is-correct-answer: true
task-56-test-alphabet: tagalog
task-56-test-character-number: 15
task-56-test-id: a1s3njxhehcip
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-56-time-of-doTask: 1294198879188
task-56-time-of-doneTask: 1294198886286
task-56-time-of-showExample: 1294198881191
task-56-time-of-showFirstHint: 1294198879683
task-56-time-of-showNoise: 1294198881251
task-56-time-of-showSecondHint: 1294198880192
task-56-time-of-showTest: 1294198882250
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 6924
task-57-example-alphabet: myanmar
task-57-example-character-number: 16
task-57-example-id: amynpl5xzw6q
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-57-is-correct-answer: true
task-57-test-alphabet: korean
task-57-test-character-number: 17
task-57-test-id: a2px0aywxngce
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-57-time-of-doTask: 1294198886299
task-57-time-of-doneTask: 1294198896262
task-57-time-of-showExample: 1294198888301
task-57-time-of-showFirstHint: 1294198886799
task-57-time-of-showNoise: 1294198888355
task-57-time-of-showSecondHint: 1294198887300
task-57-time-of-showTest: 1294198889338
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 4281
task-58-example-alphabet: korean
task-58-example-character-number: 04
task-58-example-id: a3bb99mn3zy37
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-58-is-correct-answer: true
task-58-test-alphabet: tagalog
task-58-test-character-number: 10
task-58-test-id: a1yovlluv1c9h
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-58-time-of-doTask: 1294198896276
task-58-time-of-doneTask: 1294198903696
task-58-time-of-showExample: 1294198898277
task-58-time-of-showFirstHint: 1294198896775
task-58-time-of-showNoise: 1294198898339
task-58-time-of-showSecondHint: 1294198897276
task-58-time-of-showTest: 1294198899415
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 6873
task-59-example-alphabet: tagalog
task-59-example-character-number: 01
task-59-example-id: ay0bjcgydhix
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-59-is-correct-answer: false
task-59-test-alphabet: sylheti
task-59-test-character-number: 03
task-59-test-id: a3pkun3onkucn
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-59-time-of-doTask: 1294198903709
task-59-time-of-doneTask: 1294198913645
task-59-time-of-showExample: 1294198905709
task-59-time-of-showFirstHint: 1294198904209
task-59-time-of-showNoise: 1294198905770
task-59-time-of-showSecondHint: 1294198904709
task-59-time-of-showTest: 1294198906772
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 4304
task-6-example-alphabet: myanmar
task-6-example-character-number: 16
task-6-example-id: a1ehrxjplsq0r
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-6-is-correct-answer: true
task-6-test-alphabet: myanmar
task-6-test-character-number: 34
task-6-test-id: adc8vbkoocrr
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-6-time-of-doTask: 1294198467823
task-6-time-of-doneTask: 1294198475189
task-6-time-of-showExample: 1294198469824
task-6-time-of-showFirstHint: 1294198468324
task-6-time-of-showNoise: 1294198469885
task-6-time-of-showSecondHint: 1294198468824
task-6-time-of-showTest: 1294198470885
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2069
task-60-example-alphabet: inuktitut
task-60-example-character-number: 12
task-60-example-id: a2qnqd7m8zfbo
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-60-is-correct-answer: true
task-60-test-alphabet: myanmar
task-60-test-character-number: 04
task-60-test-id: a1aegunf6e081
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-60-time-of-doTask: 1294198923543
task-60-time-of-doneTask: 1294198928664
task-60-time-of-showExample: 1294198925538
task-60-time-of-showFirstHint: 1294198924042
task-60-time-of-showNoise: 1294198925595
task-60-time-of-showSecondHint: 1294198924542
task-60-time-of-showTest: 1294198926595
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 4457
task-61-example-alphabet: atemayar
task-61-example-character-number: 06
task-61-example-id: agst3co6usf8
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-61-is-correct-answer: true
task-61-test-alphabet: korean
task-61-test-character-number: 17
task-61-test-id: a1umhcrj9zfdp
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-61-time-of-doTask: 1294198928680
task-61-time-of-doneTask: 1294198936191
task-61-time-of-showExample: 1294198930677
task-61-time-of-showFirstHint: 1294198929181
task-61-time-of-showNoise: 1294198930733
task-61-time-of-showSecondHint: 1294198929681
task-61-time-of-showTest: 1294198931734
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1496
task-62-example-alphabet: atemayar
task-62-example-character-number: 10
task-62-example-id: a1poymbentexx
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-62-is-correct-answer: true
task-62-test-alphabet: sylheti
task-62-test-character-number: 13
task-62-test-id: a3209gno9duil
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-62-time-of-doTask: 1294198936205
task-62-time-of-doneTask: 1294198940761
task-62-time-of-showExample: 1294198938203
task-62-time-of-showFirstHint: 1294198936705
task-62-time-of-showNoise: 1294198938265
task-62-time-of-showSecondHint: 1294198937203
task-62-time-of-showTest: 1294198939265
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 8830
task-63-example-alphabet: atemayar
task-63-example-character-number: 25
task-63-example-id: agst3co6usf8
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-63-is-correct-answer: true
task-63-test-alphabet: myanmar
task-63-test-character-number: 34
task-63-test-id: a1foggtlgo7n4
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-63-time-of-doTask: 1294198940775
task-63-time-of-doneTask: 1294198952668
task-63-time-of-showExample: 1294198942778
task-63-time-of-showFirstHint: 1294198941278
task-63-time-of-showNoise: 1294198942839
task-63-time-of-showSecondHint: 1294198941779
task-63-time-of-showTest: 1294198943838
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 2432
task-64-example-alphabet: inuktitut
task-64-example-character-number: 03
task-64-example-id: ae0ibwt7asth
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-64-is-correct-answer: false
task-64-test-alphabet: inuktitut
task-64-test-character-number: 03
task-64-test-id: a1j8s7giyto4a
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-64-time-of-doTask: 1294198952682
task-64-time-of-doneTask: 1294198958177
task-64-time-of-showExample: 1294198954684
task-64-time-of-showFirstHint: 1294198953184
task-64-time-of-showNoise: 1294198954745
task-64-time-of-showSecondHint: 1294198953684
task-64-time-of-showTest: 1294198955744
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 15091
task-65-example-alphabet: korean
task-65-example-character-number: 17
task-65-example-id: a1umhcrj9zfdp
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-65-is-correct-answer: true
task-65-test-alphabet: korean
task-65-test-character-number: 03
task-65-test-id: a2nm1qzuh14ls
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-65-time-of-doTask: 1294198958191
task-65-time-of-doneTask: 1294198976455
task-65-time-of-showExample: 1294198960192
task-65-time-of-showFirstHint: 1294198958691
task-65-time-of-showNoise: 1294198960369
task-65-time-of-showSecondHint: 1294198959192
task-65-time-of-showTest: 1294198961363
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 6269
task-66-example-alphabet: inuktitut
task-66-example-character-number: 03
task-66-example-id: ae0ibwt7asth
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-66-is-correct-answer: false
task-66-test-alphabet: inuktitut
task-66-test-character-number: 02
task-66-test-id: ae0ibwt7asth
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-66-time-of-doTask: 1294198976469
task-66-time-of-doneTask: 1294198985910
task-66-time-of-showExample: 1294198978472
task-66-time-of-showFirstHint: 1294198976970
task-66-time-of-showNoise: 1294198978534
task-66-time-of-showSecondHint: 1294198977471
task-66-time-of-showTest: 1294198979641
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 2641
task-67-example-alphabet: sylheti
task-67-example-character-number: 03
task-67-example-id: a1j8s7giyto4a
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-67-is-correct-answer: true
task-67-test-alphabet: inuktitut
task-67-test-character-number: 03
task-67-test-id: a1manxzopzden
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-67-time-of-doTask: 1294198985923
task-67-time-of-doneTask: 1294198991626
task-67-time-of-showExample: 1294198987923
task-67-time-of-showFirstHint: 1294198986422
task-67-time-of-showNoise: 1294198987985
task-67-time-of-showSecondHint: 1294198986922
task-67-time-of-showTest: 1294198988985
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 3323
task-68-example-alphabet: korean
task-68-example-character-number: 17
task-68-example-id: a3dfh6dpi11ip
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-68-is-correct-answer: false
task-68-test-alphabet: myanmar
task-68-test-character-number: 16
task-68-test-id: amynpl5xzw6q
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-68-time-of-doTask: 1294198991639
task-68-time-of-doneTask: 1294198998024
task-68-time-of-showExample: 1294198993640
task-68-time-of-showFirstHint: 1294198992139
task-68-time-of-showNoise: 1294198993701
task-68-time-of-showSecondHint: 1294198992640
task-68-time-of-showTest: 1294198994701
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 2743
task-69-example-alphabet: korean
task-69-example-character-number: 39
task-69-example-id: aw82oruamauz
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-69-is-correct-answer: true
task-69-test-alphabet: tagalog
task-69-test-character-number: 15
task-69-test-id: a1j8s7giyto4a
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-69-time-of-doTask: 1294198998036
task-69-time-of-doneTask: 1294199003801
task-69-time-of-showExample: 1294199000019
task-69-time-of-showFirstHint: 1294198998536
task-69-time-of-showNoise: 1294199000061
task-69-time-of-showSecondHint: 1294198999037
task-69-time-of-showTest: 1294199001058
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 7546
task-7-example-alphabet: korean
task-7-example-character-number: 39
task-7-example-id: a3bb99mn3zy37
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-7-is-correct-answer: false
task-7-test-alphabet: korean
task-7-test-character-number: 39
task-7-test-id: a1manxzopzden
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-7-time-of-doTask: 1294198475202
task-7-time-of-doneTask: 1294198485804
task-7-time-of-showExample: 1294198477189
task-7-time-of-showFirstHint: 1294198475703
task-7-time-of-showNoise: 1294198477260
task-7-time-of-showSecondHint: 1294198476188
task-7-time-of-showTest: 1294198478258
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1885
task-70-example-alphabet: myanmar
task-70-example-character-number: 04
task-70-example-id: a2pfktghg1ofp
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-70-is-correct-answer: true
task-70-test-alphabet: inuktitut
task-70-test-character-number: 12
task-70-test-id: a2pfktghg1ofp
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-70-time-of-doTask: 1294199069571
task-70-time-of-doneTask: 1294199074517
task-70-time-of-showExample: 1294199071571
task-70-time-of-showFirstHint: 1294199070071
task-70-time-of-showNoise: 1294199071631
task-70-time-of-showSecondHint: 1294199070571
task-70-time-of-showTest: 1294199072631
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1298
task-71-example-alphabet: inuktitut
task-71-example-character-number: 11
task-71-example-id: a12xm86d2nbih
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-71-is-correct-answer: true
task-71-test-alphabet: korean
task-71-test-character-number: 04
task-71-test-id: a2ernxe6jlm4x
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-71-time-of-doTask: 1294199074526
task-71-time-of-doneTask: 1294199079005
task-71-time-of-showExample: 1294199076528
task-71-time-of-showFirstHint: 1294199075027
task-71-time-of-showNoise: 1294199076589
task-71-time-of-showSecondHint: 1294199075528
task-71-time-of-showTest: 1294199077707
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1710
task-72-example-alphabet: inuktitut
task-72-example-character-number: 03
task-72-example-id: a3qat9qkqumi2
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-72-is-correct-answer: true
task-72-test-alphabet: inuktitut
task-72-test-character-number: 03
task-72-test-id: a12xm86d2nbih
