duration: 0y 0d 0h 10m 18s 674ms
feedback: Its easy to concentrate on speed at first. But once you see you're getting wrong answers it makes you want to take your time.
form-load-time: 1309657646965
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh08cehcip.png
task-12-class-19-image-0-character-number: 08
task-12-class-19-image-0-id: a1s3njxhehcip
task-12-class-2-image-0-alphabet: ojibwe
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb11xmho55.png
task-12-class-2-image-0-character-number: 11
task-12-class-2-image-0-id: a2ov1uwnmho55
task-12-class-3-image-0-alphabet: gurmukhi
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim15nt3pc.png
task-12-class-3-image-0-character-number: 15
task-12-class-3-image-0-id: a5379luit3pc
task-12-class-4-image-0-alphabet: kannada
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n16jvf6z.png
task-12-class-4-image-0-character-number: 16
task-12-class-4-image-0-id: aghrkle9vf6z
task-12-class-5-image-0-alphabet: cyrillic
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi092dhix.png
task-12-class-5-image-0-character-number: 09
task-12-class-5-image-0-id: ay0bjcgydhix
task-12-class-6-image-0-alphabet: gujarati
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga233gst4.png
task-12-class-6-image-0-character-number: 23
task-12-class-6-image-0-id: a4858n7ggst4
task-12-class-7-image-0-alphabet: greek
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe10znkucn.png
task-12-class-7-image-0-character-number: 10
task-12-class-7-image-0-id: a3pkun3onkucn
task-12-class-8-image-0-alphabet: gurmukhi
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m07tmekh.png
task-12-class-8-image-0-character-number: 07
task-12-class-8-image-0-id: amyau7q7mekh
task-12-class-9-image-0-alphabet: armenian
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe17hg1ofp.png
task-12-class-9-image-0-character-number: 17
task-12-class-9-image-0-id: a2pfktghg1ofp
task-12-correct-class: 14
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309657972115
task-12-time-of-finish-task: 1309657977086
task-12-time-of-show-classes: 1309657972119
task-12-window-height: 2400
task-12-window-width: 1371
task-13-anchor-image-0-alphabet: cyrillic
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi32sio56.png
task-13-anchor-image-0-character-number: 32
task-13-anchor-image-0-id: aiq1i6odio56
task-13-chosen-class: 13
task-13-class-0-image-0-alphabet: mongolian
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg24klsq0r.png
task-13-class-0-image-0-character-number: 24
task-13-class-0-image-0-id: a1ehrxjplsq0r
task-13-class-1-image-0-alphabet: kannada
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n226f3fsf.png
task-13-class-1-image-0-character-number: 22
task-13-class-1-image-0-id: a165bj32f3fsf
task-13-class-10-image-0-alphabet: katakana
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua47fh14ls.png
task-13-class-10-image-0-character-number: 47
task-13-class-10-image-0-id: a2nm1qzuh14ls
task-13-class-11-image-0-alphabet: kannada
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn14wer8ps.png
task-13-class-11-image-0-character-number: 14
task-13-class-11-image-0-id: a17okp0cer8ps
task-13-class-12-image-0-alphabet: korean
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe40di11ip.png
task-13-class-12-image-0-character-number: 40
task-13-class-12-image-0-id: a3dfh6dpi11ip
task-13-class-13-image-0-alphabet: cyrillic
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i32aanv7m.png
task-13-class-13-image-0-character-number: 32
task-13-class-13-image-0-id: a39600k8anv7m
task-13-class-14-image-0-alphabet: old_cyrillic
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_31hep7xn.png
task-13-class-14-image-0-character-number: 31
task-13-class-14-image-0-id: a3mv1jtwep7xn
task-13-class-15-image-0-alphabet: ojibwe
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb11xmho55.png
task-13-class-15-image-0-character-number: 11
task-13-class-15-image-0-id: a2ov1uwnmho55
task-13-class-16-image-0-alphabet: gurmukhi
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m05db106w.png
task-13-class-16-image-0-character-number: 05
task-13-class-16-image-0-id: a2enkt85b106w
task-13-class-17-image-0-alphabet: gurmukhi
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom03lpzden.png
task-13-class-17-image-0-character-number: 03
task-13-class-17-image-0-id: a1manxzopzden
task-13-class-18-image-0-alphabet: atemayar
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-13-class-18-image-0-character-number: 06
task-13-class-18-image-0-id: a23psx2z4f65q
task-13-class-19-image-0-alphabet: atemayar
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm05d0o6g.png
task-13-class-19-image-0-character-number: 05
task-13-class-19-image-0-id: ax5gghhj0o6g
task-13-class-2-image-0-alphabet: korean
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e35ygand5.png
task-13-class-2-image-0-character-number: 35
task-13-class-2-image-0-id: a3d7xwp0gand5
task-13-class-3-image-0-alphabet: latin
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i081ia38.png
task-13-class-3-image-0-character-number: 08
task-13-class-3-image-0-id: azdw6062ia38
task-13-class-4-image-0-alphabet: atlantean
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa11hep7xn.png
task-13-class-4-image-0-character-number: 11
task-13-class-4-image-0-id: a3mv1jtwep7xn
task-13-class-5-image-0-alphabet: aurek_besh
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe03bl1s1r.png
task-13-class-5-image-0-character-number: 03
task-13-class-5-image-0-id: a320mrsfl1s1r
task-13-class-6-image-0-alphabet: inuktitut
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik04093b1q.png
task-13-class-6-image-0-character-number: 04
task-13-class-6-image-0-id: a2pgu4pi93b1q
task-13-class-7-image-0-alphabet: futhorc
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh13bl1s1r.png
task-13-class-7-image-0-character-number: 13
task-13-class-7-image-0-id: a320mrsfl1s1r
task-13-class-8-image-0-alphabet: arcadian
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka23kwfyfm.png
task-13-class-8-image-0-character-number: 23
task-13-class-8-image-0-id: a3b031ykwfyfm
task-13-class-9-image-0-alphabet: korean
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me097larg.png
task-13-class-9-image-0-character-number: 09
task-13-class-9-image-0-id: aj6upe9mlarg
task-13-correct-class: 13
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309657977098
task-13-time-of-finish-task: 1309657981603
task-13-time-of-show-classes: 1309657977102
task-13-window-height: 2400
task-13-window-width: 1371
task-14-anchor-image-0-alphabet: sylheti
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih06uyto4a.png
task-14-anchor-image-0-character-number: 06
task-14-anchor-image-0-id: a1j8s7giyto4a
task-14-chosen-class: 16
task-14-class-0-image-0-alphabet: armenian
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3343zy37.png
task-14-class-0-image-0-character-number: 33
task-14-class-0-image-0-id: a3bb99mn3zy37
task-14-class-1-image-0-alphabet: gurmukhi
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom05lpzden.png
task-14-class-1-image-0-character-number: 05
task-14-class-1-image-0-id: a1manxzopzden
task-14-class-10-image-0-alphabet: myanmar
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn17zzw6q.png
task-14-class-10-image-0-character-number: 17
task-14-class-10-image-0-id: amynpl5xzw6q
task-14-class-11-image-0-alphabet: gurmukhi
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm44fc4ngy.png
task-14-class-11-image-0-character-number: 44
task-14-class-11-image-0-id: a1hcjsurc4ngy
task-14-class-12-image-0-alphabet: atemayar
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m158sfxpy.png
task-14-class-12-image-0-character-number: 15
task-14-class-12-image-0-id: a1z59eb5sfxpy
task-14-class-13-image-0-alphabet: futhorc
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh02bl1s1r.png
task-14-class-13-image-0-character-number: 02
task-14-class-13-image-0-id: a320mrsfl1s1r
task-14-class-14-image-0-alphabet: atemayar
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-14-class-14-image-0-character-number: 06
task-14-class-14-image-0-id: azdw6062ia38
task-14-class-15-image-0-alphabet: armenian
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e34pgyghj.png
task-14-class-15-image-0-character-number: 34
task-14-class-15-image-0-id: a2ja8qb8gyghj
task-14-class-16-image-0-alphabet: sylheti
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh06znkucn.png
task-14-class-16-image-0-character-number: 06
task-14-class-16-image-0-id: a3pkun3onkucn
task-14-class-17-image-0-alphabet: inuktitut
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck10gcvl35.png
task-14-class-17-image-0-character-number: 10
task-14-class-17-image-0-id: a1qku9mccvl35
task-14-class-18-image-0-alphabet: cyrillic
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i248sfxpy.png
task-14-class-18-image-0-character-number: 24
task-14-class-18-image-0-id: a1z59eb5sfxpy
task-14-class-19-image-0-alphabet: mongolian
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg28icsia2.png
task-14-class-19-image-0-character-number: 28
task-14-class-19-image-0-id: a31xqftzcsia2
task-14-class-2-image-0-alphabet: latin
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i201ia38.png
task-14-class-2-image-0-character-number: 20
task-14-class-2-image-0-id: azdw6062ia38
task-14-class-3-image-0-alphabet: old_cyrillic
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_07hep7xn.png
task-14-class-3-image-0-character-number: 07
task-14-class-3-image-0-id: a3mv1jtwep7xn
task-14-class-4-image-0-alphabet: kannada
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn38eotcf1.png
task-14-class-4-image-0-character-number: 38
task-14-class-4-image-0-id: a2hwmbttotcf1
task-14-class-5-image-0-alphabet: manipuri
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i14ftxi9f.png
task-14-class-5-image-0-character-number: 14
task-14-class-5-image-0-id: a3amenm6txi9f
task-14-class-6-image-0-alphabet: atemayar
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm208ki335.png
task-14-class-6-image-0-character-number: 20
task-14-class-6-image-0-id: a31e6jchki335
task-14-class-7-image-0-alphabet: gujarati
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda097oebd.png
task-14-class-7-image-0-character-number: 09
task-14-class-7-image-0-id: aav4pzxdoebd
task-14-class-8-image-0-alphabet: magi
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0877cf5t.png
task-14-class-8-image-0-character-number: 08
task-14-class-8-image-0-id: a1w3fo0d7cf5t
task-14-class-9-image-0-alphabet: ulog
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og05znkucn.png
task-14-class-9-image-0-character-number: 05
task-14-class-9-image-0-id: a3pkun3onkucn
task-14-correct-class: 16
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309657981614
task-14-time-of-finish-task: 1309657987140
task-14-time-of-show-classes: 1309657981620
task-14-window-height: 2400
task-14-window-width: 1371
task-15-anchor-image-0-alphabet: sylheti
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh251m1nyz.png
task-15-anchor-image-0-character-number: 25
task-15-anchor-image-0-id: a3r9q9wqm1nyz
task-15-chosen-class: 7
task-15-class-0-image-0-alphabet: aurek_besh
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0777cf5t.png
task-15-class-0-image-0-character-number: 07
task-15-class-0-image-0-id: a1w3fo0d7cf5t
task-15-class-1-image-0-alphabet: manipuri
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi09lpzden.png
task-15-class-1-image-0-character-number: 09
task-15-class-1-image-0-id: a1manxzopzden
task-15-class-10-image-0-alphabet: ojibwe
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b08mjbrov.png
task-15-class-10-image-0-character-number: 08
task-15-class-10-image-0-id: a2du3880jbrov
task-15-class-11-image-0-alphabet: gujarati
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za17o4f65q.png
task-15-class-11-image-0-character-number: 17
task-15-class-11-image-0-id: a23psx2z4f65q
task-15-class-12-image-0-alphabet: ulog
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg17h5n03.png
task-15-class-12-image-0-character-number: 17
task-15-class-12-image-0-id: atvyxlwe5n03
task-15-class-13-image-0-alphabet: manipuri
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki05thh7dh.png
task-15-class-13-image-0-character-number: 05
task-15-class-13-image-0-id: a283nw6khh7dh
task-15-class-14-image-0-alphabet: armenian
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e32ygand5.png
task-15-class-14-image-0-character-number: 32
task-15-class-14-image-0-id: a3d7xwp0gand5
task-15-class-15-image-0-alphabet: kannada
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin26uyto4a.png
task-15-class-15-image-0-character-number: 26
task-15-class-15-image-0-id: a1j8s7giyto4a
task-15-class-16-image-0-alphabet: gurmukhi
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0873bp7c.png
task-15-class-16-image-0-character-number: 08
task-15-class-16-image-0-id: a1v2bhnd3bp7c
task-15-class-17-image-0-alphabet: atemayar
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm21hg1ofp.png
task-15-class-17-image-0-character-number: 21
task-15-class-17-image-0-id: a2pfktghg1ofp
task-15-class-18-image-0-alphabet: katakana
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za46by4vmu.png
task-15-class-18-image-0-character-number: 46
task-15-class-18-image-0-id: a218tf4zy4vmu
task-15-class-19-image-0-alphabet: greek
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he24gt9sjo.png
task-15-class-19-image-0-character-number: 24
task-15-class-19-image-0-id: a3odp26ht9sjo
task-15-class-2-image-0-alphabet: tagalog
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a07jvf6z.png
task-15-class-2-image-0-character-number: 07
task-15-class-2-image-0-id: aghrkle9vf6z
task-15-class-3-image-0-alphabet: gujarati
