duration: 0y 0d 0h 11m 37s 940ms
feedback: 
form-load-time: 1309630813691
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob11znkucn.png
task-12-class-19-image-0-character-number: 11
task-12-class-19-image-0-id: a3pkun3onkucn
task-12-class-2-image-0-alphabet: cyrillic
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi23yrhm6.png
task-12-class-2-image-0-character-number: 23
task-12-class-2-image-0-id: a6fjbvuzrhm6
task-12-class-3-image-0-alphabet: manipuri
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi15hep7xn.png
task-12-class-3-image-0-character-number: 15
task-12-class-3-image-0-id: a3mv1jtwep7xn
task-12-class-4-image-0-alphabet: gujarati
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea097n7bx.png
task-12-class-4-image-0-character-number: 09
task-12-class-4-image-0-id: ajf66jwen7bx
task-12-class-5-image-0-alphabet: aurek_besh
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke096qumi2.png
task-12-class-5-image-0-character-number: 09
task-12-class-5-image-0-id: a3qat9qkqumi2
task-12-class-6-image-0-alphabet: mongolian
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg30klsq0r.png
task-12-class-6-image-0-character-number: 30
task-12-class-6-image-0-id: a1ehrxjplsq0r
task-12-class-7-image-0-alphabet: futhorc
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh10r0a30.png
task-12-class-7-image-0-character-number: 10
task-12-class-7-image-0-id: aljsxt6v0a30
task-12-class-8-image-0-alphabet: gurmukhi
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum09yv1c9h.png
task-12-class-8-image-0-character-number: 09
task-12-class-8-image-0-id: a1yovlluv1c9h
task-12-class-9-image-0-alphabet: atemayar
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m178sfxpy.png
task-12-class-9-image-0-character-number: 17
task-12-class-9-image-0-id: a1z59eb5sfxpy
task-12-correct-class: 13
task-12-is-correct-answer: false
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309631049439
task-12-time-of-finish-task: 1309631071645
task-12-time-of-show-classes: 1309631049443
task-12-window-height: 2400
task-12-window-width: 967
task-13-anchor-image-0-alphabet: sylheti
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-13-anchor-image-0-character-number: 28
task-13-anchor-image-0-id: a6fjbvuzrhm6
task-13-chosen-class: 18
task-13-class-0-image-0-alphabet: armenian
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse24pcqgyw.png
task-13-class-0-image-0-character-number: 24
task-13-class-0-image-0-id: a39k95xscqgyw
task-13-class-1-image-0-alphabet: atemayar
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-13-class-1-image-0-character-number: 06
task-13-class-1-image-0-id: a31xqftzcsia2
task-13-class-10-image-0-alphabet: kannada
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn077oebd.png
task-13-class-10-image-0-character-number: 07
task-13-class-10-image-0-id: aav4pzxdoebd
task-13-class-11-image-0-alphabet: mongolian
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg15o4f65q.png
task-13-class-11-image-0-character-number: 15
task-13-class-11-image-0-id: a23psx2z4f65q
task-13-class-12-image-0-alphabet: arcadian
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a04zzpfv0.png
task-13-class-12-image-0-character-number: 04
task-13-class-12-image-0-id: a2hhr703zpfv0
task-13-class-13-image-0-alphabet: manipuri
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi380s9sb.png
task-13-class-13-image-0-character-number: 38
task-13-class-13-image-0-id: a3qwezeps9sb
task-13-class-14-image-0-alphabet: latin
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi17m07asa.png
task-13-class-14-image-0-character-number: 17
task-13-class-14-image-0-id: a1v73zoz07asa
task-13-class-15-image-0-alphabet: katakana
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa30lpzden.png
task-13-class-15-image-0-character-number: 30
task-13-class-15-image-0-id: a1manxzopzden
task-13-class-16-image-0-alphabet: ojibwe
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb09xmho55.png
task-13-class-16-image-0-character-number: 09
task-13-class-16-image-0-id: a2ov1uwnmho55
task-13-class-17-image-0-alphabet: tagalog
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a14mjbrov.png
task-13-class-17-image-0-character-number: 14
task-13-class-17-image-0-id: a2du3880jbrov
task-13-class-18-image-0-alphabet: sylheti
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-13-class-18-image-0-character-number: 28
task-13-class-18-image-0-id: a3pkun3onkucn
task-13-class-19-image-0-alphabet: cyrillic
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi28hep7xn.png
task-13-class-19-image-0-character-number: 28
task-13-class-19-image-0-id: a3mv1jtwep7xn
task-13-class-2-image-0-alphabet: aurek_besh
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke226qumi2.png
task-13-class-2-image-0-character-number: 22
task-13-class-2-image-0-id: a3qat9qkqumi2
task-13-class-3-image-0-alphabet: gurmukhi
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom26lpzden.png
task-13-class-3-image-0-character-number: 26
task-13-class-3-image-0-id: a1manxzopzden
task-13-class-4-image-0-alphabet: korean
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe24di11ip.png
task-13-class-4-image-0-character-number: 24
task-13-class-4-image-0-id: a3dfh6dpi11ip
task-13-class-5-image-0-alphabet: futhorc
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh22gt9sjo.png
task-13-class-5-image-0-character-number: 22
task-13-class-5-image-0-id: a3odp26ht9sjo
task-13-class-6-image-0-alphabet: gujarati
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia28nt3pc.png
task-13-class-6-image-0-character-number: 28
task-13-class-6-image-0-id: a5379luit3pc
task-13-class-7-image-0-alphabet: greek
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee01h5n03.png
task-13-class-7-image-0-character-number: 01
task-13-class-7-image-0-id: atvyxlwe5n03
task-13-class-8-image-0-alphabet: myanmar
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon09vocrr.png
task-13-class-8-image-0-character-number: 09
task-13-class-8-image-0-id: adc8vbkoocrr
task-13-class-9-image-0-alphabet: old_cyrillic
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_37kx8o5j.png
task-13-class-9-image-0-character-number: 37
task-13-class-9-image-0-id: a2sm10kix8o5j
task-13-correct-class: 18
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309631071651
task-13-time-of-finish-task: 1309631082240
task-13-time-of-show-classes: 1309631071655
task-13-window-height: 2400
task-13-window-width: 967
task-14-anchor-image-0-alphabet: armenian
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe16cehcip.png
task-14-anchor-image-0-character-number: 16
task-14-anchor-image-0-id: a1s3njxhehcip
task-14-chosen-class: 5
task-14-class-0-image-0-alphabet: old_cyrillic
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_26yrhm6.png
task-14-class-0-image-0-character-number: 26
task-14-class-0-image-0-id: a6fjbvuzrhm6
task-14-class-1-image-0-alphabet: futhorc
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh19r0a30.png
task-14-class-1-image-0-character-number: 19
task-14-class-1-image-0-id: aljsxt6v0a30
task-14-class-10-image-0-alphabet: korean
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje20j9zfdp.png
task-14-class-10-image-0-character-number: 20
task-14-class-10-image-0-id: a1umhcrj9zfdp
task-14-class-11-image-0-alphabet: gurmukhi
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem037n7bx.png
task-14-class-11-image-0-character-number: 03
task-14-class-11-image-0-id: ajf66jwen7bx
task-14-class-12-image-0-alphabet: latin
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi20r0a30.png
task-14-class-12-image-0-character-number: 20
task-14-class-12-image-0-id: aljsxt6v0a30
task-14-class-13-image-0-alphabet: kannada
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0343zy37.png
task-14-class-13-image-0-character-number: 03
task-14-class-13-image-0-id: a3bb99mn3zy37
task-14-class-14-image-0-alphabet: cyrillic
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui12fh14ls.png
task-14-class-14-image-0-character-number: 12
task-14-class-14-image-0-id: a2nm1qzuh14ls
task-14-class-15-image-0-alphabet: atemayar
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-14-class-15-image-0-character-number: 25
task-14-class-15-image-0-id: aljsxt6v0a30
task-14-class-16-image-0-alphabet: manipuri
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1448gkgu.png
task-14-class-16-image-0-character-number: 14
task-14-class-16-image-0-id: a37lvcje8gkgu
task-14-class-17-image-0-alphabet: myanmar
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon20vocrr.png
task-14-class-17-image-0-character-number: 20
task-14-class-17-image-0-id: adc8vbkoocrr
task-14-class-18-image-0-alphabet: ulog
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg10h5n03.png
task-14-class-18-image-0-character-number: 10
task-14-class-18-image-0-id: atvyxlwe5n03
task-14-class-19-image-0-alphabet: inuktitut
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk162dhix.png
task-14-class-19-image-0-character-number: 16
task-14-class-19-image-0-id: ay0bjcgydhix
task-14-class-2-image-0-alphabet: aurek_besh
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke166qumi2.png
task-14-class-2-image-0-character-number: 16
task-14-class-2-image-0-id: a3qat9qkqumi2
task-14-class-3-image-0-alphabet: ojibwe
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub04fh14ls.png
task-14-class-3-image-0-character-number: 04
task-14-class-3-image-0-id: a2nm1qzuh14ls
task-14-class-4-image-0-alphabet: mongolian
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg12ipb1s.png
task-14-class-4-image-0-character-number: 12
task-14-class-4-image-0-id: avlbkm6qpb1s
task-14-class-5-image-0-alphabet: armenian
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe16lpzden.png
task-14-class-5-image-0-character-number: 16
task-14-class-5-image-0-id: a1manxzopzden
task-14-class-6-image-0-alphabet: arcadian
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za062c75n7.png
task-14-class-6-image-0-character-number: 06
task-14-class-6-image-0-id: a261lg8zc75n7
task-14-class-7-image-0-alphabet: sylheti
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-14-class-7-image-0-character-number: 03
task-14-class-7-image-0-id: a3m0kt6kjezd1
task-14-class-8-image-0-alphabet: greek
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve18r0a30.png
task-14-class-8-image-0-character-number: 18
task-14-class-8-image-0-id: aljsxt6v0a30
task-14-class-9-image-0-alphabet: gujarati
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a33ftxi9f.png
task-14-class-9-image-0-character-number: 33
task-14-class-9-image-0-id: a3amenm6txi9f
task-14-correct-class: 5
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309631082246
task-14-time-of-finish-task: 1309631092868
task-14-time-of-show-classes: 1309631082250
task-14-window-height: 2400
task-14-window-width: 967
task-15-anchor-image-0-alphabet: aurek_besh
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe04klsq0r.png
task-15-anchor-image-0-character-number: 04
task-15-anchor-image-0-id: a1ehrxjplsq0r
task-15-chosen-class: 13
task-15-class-0-image-0-alphabet: mongolian
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg25wgo7n4.png
task-15-class-0-image-0-character-number: 25
task-15-class-0-image-0-id: a1foggtlgo7n4
task-15-class-1-image-0-alphabet: cyrillic
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii28uyto4a.png
task-15-class-1-image-0-character-number: 28
task-15-class-1-image-0-id: a1j8s7giyto4a
task-15-class-10-image-0-alphabet: ojibwe
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb05hep7xn.png
task-15-class-10-image-0-character-number: 05
task-15-class-10-image-0-id: a3mv1jtwep7xn
task-15-class-11-image-0-alphabet: inuktitut
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-15-class-11-image-0-character-number: 11
task-15-class-11-image-0-id: a2pgu4pi93b1q
task-15-class-12-image-0-alphabet: tagalog
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-15-class-12-image-0-character-number: 05
task-15-class-12-image-0-id: a1j8s7giyto4a
task-15-class-13-image-0-alphabet: aurek_besh
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke046qumi2.png
task-15-class-13-image-0-character-number: 04
task-15-class-13-image-0-id: a3qat9qkqumi2
task-15-class-14-image-0-alphabet: korean
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue22fh14ls.png
task-15-class-14-image-0-character-number: 22
task-15-class-14-image-0-id: a2nm1qzuh14ls
task-15-class-15-image-0-alphabet: gujarati
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha17hg1ofp.png
task-15-class-15-image-0-character-number: 17
task-15-class-15-image-0-id: a2pfktghg1ofp
task-15-class-16-image-0-alphabet: kannada
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn22kwfyfm.png
task-15-class-16-image-0-character-number: 22
task-15-class-16-image-0-id: a3b031ykwfyfm
task-15-class-17-image-0-alphabet: futhorc
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h22uusf8.png
task-15-class-17-image-0-character-number: 22
task-15-class-17-image-0-id: agst3co6usf8
task-15-class-18-image-0-alphabet: arcadian
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca22gcvl35.png
task-15-class-18-image-0-character-number: 22
task-15-class-18-image-0-id: a1qku9mccvl35
task-15-class-19-image-0-alphabet: sylheti
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh01ujezd1.png
task-15-class-19-image-0-character-number: 01
task-15-class-19-image-0-id: a3m0kt6kjezd1
task-15-class-2-image-0-alphabet: old_cyrillic
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_290jlm4x.png
task-15-class-2-image-0-character-number: 29
