duration: 0y 0d 0h 19m 37s 587ms
feedback: The task was really fun and challenging.
form-load-time: 1293759884205
task-190-test-id: a2px0aywxngce
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-190-time-of-doTask: 1293761002108
task-190-time-of-doneTask: 1293761006729
task-190-time-of-showExample: 1293761004107
task-190-time-of-showFirstHint: 1293761002608
task-190-time-of-showNoise: 1293761004158
task-190-time-of-showSecondHint: 1293761003108
task-190-time-of-showTest: 1293761005158
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1309
task-191-example-alphabet: inuktitut
task-191-example-character-number: 11
task-191-example-id: ae0ibwt7asth
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 06
task-191-test-id: a1l2fzyn31zvf
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-191-time-of-doTask: 1293761006740
task-191-time-of-doneTask: 1293761011099
task-191-time-of-showExample: 1293761008740
task-191-time-of-showFirstHint: 1293761007240
task-191-time-of-showNoise: 1293761008790
task-191-time-of-showSecondHint: 1293761007740
task-191-time-of-showTest: 1293761009790
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 831
task-192-example-alphabet: sylheti
task-192-example-character-number: 19
task-192-example-id: a1a25pyfoa9ge
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-192-is-correct-answer: true
task-192-test-alphabet: myanmar
task-192-test-character-number: 25
task-192-test-id: a2pfktghg1ofp
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-192-time-of-doTask: 1293761011110
task-192-time-of-doneTask: 1293761014991
task-192-time-of-showExample: 1293761013110
task-192-time-of-showFirstHint: 1293761011610
task-192-time-of-showNoise: 1293761013161
task-192-time-of-showSecondHint: 1293761012110
task-192-time-of-showTest: 1293761014160
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 846
task-193-example-alphabet: sylheti
task-193-example-character-number: 28
task-193-example-id: a1s3njxhehcip
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-193-is-correct-answer: true
task-193-test-alphabet: tagalog
task-193-test-character-number: 06
task-193-test-id: ajf66jwen7bx
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-193-time-of-doTask: 1293761015001
task-193-time-of-doneTask: 1293761018892
task-193-time-of-showExample: 1293761016996
task-193-time-of-showFirstHint: 1293761015502
task-193-time-of-showNoise: 1293761017047
task-193-time-of-showSecondHint: 1293761015996
task-193-time-of-showTest: 1293761018046
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 752
task-194-example-alphabet: sylheti
task-194-example-character-number: 19
task-194-example-id: amynpl5xzw6q
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 01
task-194-test-id: a1j8s7giyto4a
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-194-time-of-doTask: 1293761018903
task-194-time-of-doneTask: 1293761022703
task-194-time-of-showExample: 1293761020900
task-194-time-of-showFirstHint: 1293761019403
task-194-time-of-showNoise: 1293761020951
task-194-time-of-showSecondHint: 1293761019902
task-194-time-of-showTest: 1293761021951
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1504
task-195-example-alphabet: sylheti
task-195-example-character-number: 19
task-195-example-id: aljsxt6v0a30
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-195-is-correct-answer: true
task-195-test-alphabet: sylheti
task-195-test-character-number: 19
task-195-test-id: a4858n7ggst4
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-195-time-of-doTask: 1293761022713
task-195-time-of-doneTask: 1293761027268
task-195-time-of-showExample: 1293761024714
task-195-time-of-showFirstHint: 1293761023213
task-195-time-of-showNoise: 1293761024765
task-195-time-of-showSecondHint: 1293761023714
task-195-time-of-showTest: 1293761025764
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1354
task-196-example-alphabet: korean
task-196-example-character-number: 04
task-196-example-id: a1s3njxhehcip
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-196-is-correct-answer: false
task-196-test-alphabet: korean
task-196-test-character-number: 29
task-196-test-id: a3bb99mn3zy37
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-196-time-of-doTask: 1293761027278
task-196-time-of-doneTask: 1293761031683
task-196-time-of-showExample: 1293761029279
task-196-time-of-showFirstHint: 1293761027779
task-196-time-of-showNoise: 1293761029330
task-196-time-of-showSecondHint: 1293761028279
task-196-time-of-showTest: 1293761030329
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1563
task-197-example-alphabet: tagalog
task-197-example-character-number: 10
task-197-example-id: ay0bjcgydhix
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-197-is-correct-answer: false
task-197-test-alphabet: tagalog
task-197-test-character-number: 10
task-197-test-id: a1l2fzyn31zvf
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-197-time-of-doTask: 1293761031693
task-197-time-of-doneTask: 1293761036307
task-197-time-of-showExample: 1293761033693
task-197-time-of-showFirstHint: 1293761032193
task-197-time-of-showNoise: 1293761033744
task-197-time-of-showSecondHint: 1293761032693
task-197-time-of-showTest: 1293761034743
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1260
task-198-example-alphabet: inuktitut
task-198-example-character-number: 01
task-198-example-id: a2pfktghg1ofp
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-198-is-correct-answer: true
task-198-test-alphabet: inuktitut
task-198-test-character-number: 01
task-198-test-id: a3mv1jtwep7xn
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-198-time-of-doTask: 1293761036317
task-198-time-of-doneTask: 1293761040627
task-198-time-of-showExample: 1293761038316
task-198-time-of-showFirstHint: 1293761036817
task-198-time-of-showNoise: 1293761038367
task-198-time-of-showSecondHint: 1293761037317
task-198-time-of-showTest: 1293761039367
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1585
task-199-example-alphabet: korean
task-199-example-character-number: 04
task-199-example-id: a1umhcrj9zfdp
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 28
task-199-test-id: a3m0kt6kjezd1
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-199-time-of-doTask: 1293761040638
task-199-time-of-doneTask: 1293761045274
task-199-time-of-showExample: 1293761042639
task-199-time-of-showFirstHint: 1293761041138
task-199-time-of-showNoise: 1293761042690
task-199-time-of-showSecondHint: 1293761041638
task-199-time-of-showTest: 1293761043689
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 18434
task-2-example-alphabet: atemayar
task-2-example-character-number: 06
task-2-example-id: a2pfktghg1ofp
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-2-is-correct-answer: false
task-2-test-alphabet: atemayar
task-2-test-character-number: 06
task-2-test-id: agst3co6usf8
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-2-time-of-doTask: 1293759933648
task-2-time-of-doneTask: 1293759955133
task-2-time-of-showExample: 1293759935648
task-2-time-of-showFirstHint: 1293759934148
task-2-time-of-showNoise: 1293759935699
task-2-time-of-showSecondHint: 1293759934648
task-2-time-of-showTest: 1293759936698
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2041
task-20-example-alphabet: sylheti
task-20-example-character-number: 20
task-20-example-id: a1a25pyfoa9ge
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 03
task-20-test-id: a12rfyr8dbn79
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-20-time-of-doTask: 1293760061614
task-20-time-of-doneTask: 1293760066706
task-20-time-of-showExample: 1293760063614
task-20-time-of-showFirstHint: 1293760062115
task-20-time-of-showNoise: 1293760063666
task-20-time-of-showSecondHint: 1293760062615
task-20-time-of-showTest: 1293760064665
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 868
task-21-example-alphabet: tagalog
task-21-example-character-number: 05
task-21-example-id: a1a25pyfoa9ge
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-21-is-correct-answer: true
task-21-test-alphabet: sylheti
task-21-test-character-number: 20
task-21-test-id: a1qku9mccvl35
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-21-time-of-doTask: 1293760066718
task-21-time-of-doneTask: 1293760070636
task-21-time-of-showExample: 1293760068718
task-21-time-of-showFirstHint: 1293760067218
task-21-time-of-showNoise: 1293760068770
task-21-time-of-showSecondHint: 1293760067718
task-21-time-of-showTest: 1293760069768
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1502
task-22-example-alphabet: myanmar
task-22-example-character-number: 01
task-22-example-id: a2pfktghg1ofp
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-22-is-correct-answer: true
task-22-test-alphabet: korean
task-22-test-character-number: 39
task-22-test-id: a5379luit3pc
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-22-time-of-doTask: 1293760070647
task-22-time-of-doneTask: 1293760075199
task-22-time-of-showExample: 1293760072647
task-22-time-of-showFirstHint: 1293760071147
task-22-time-of-showNoise: 1293760072698
task-22-time-of-showSecondHint: 1293760071647
task-22-time-of-showTest: 1293760073696
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 925
task-23-example-alphabet: korean
task-23-example-character-number: 39
task-23-example-id: a1s3njxhehcip
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-23-is-correct-answer: true
task-23-test-alphabet: korean
task-23-test-character-number: 04
task-23-test-id: a1umhcrj9zfdp
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-23-time-of-doTask: 1293760075211
task-23-time-of-doneTask: 1293760079186
task-23-time-of-showExample: 1293760077210
task-23-time-of-showFirstHint: 1293760075711
task-23-time-of-showNoise: 1293760077261
task-23-time-of-showSecondHint: 1293760076211
task-23-time-of-showTest: 1293760078261
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1171
task-24-example-alphabet: sylheti
task-24-example-character-number: 19
task-24-example-id: a3209gno9duil
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-24-is-correct-answer: true
task-24-test-alphabet: atemayar
task-24-test-character-number: 25
task-24-test-id: agst3co6usf8
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-24-time-of-doTask: 1293760079200
task-24-time-of-doneTask: 1293760083421
task-24-time-of-showExample: 1293760081200
task-24-time-of-showFirstHint: 1293760079700
task-24-time-of-showNoise: 1293760081250
task-24-time-of-showSecondHint: 1293760080200
task-24-time-of-showTest: 1293760082250
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1659
task-25-example-alphabet: inuktitut
task-25-example-character-number: 11
task-25-example-id: a12xm86d2nbih
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-25-is-correct-answer: true
task-25-test-alphabet: inuktitut
task-25-test-character-number: 11
task-25-test-id: ay0bjcgydhix
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-25-time-of-doTask: 1293760083432
task-25-time-of-doneTask: 1293760088141
task-25-time-of-showExample: 1293760085432
task-25-time-of-showFirstHint: 1293760083932
task-25-time-of-showNoise: 1293760085483
task-25-time-of-showSecondHint: 1293760084432
task-25-time-of-showTest: 1293760086482
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1837
task-26-example-alphabet: myanmar
task-26-example-character-number: 25
task-26-example-id: a3j1pp96x14u0
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-26-is-correct-answer: true
task-26-test-alphabet: korean
task-26-test-character-number: 39
task-26-test-id: a2px0aywxngce
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-26-time-of-doTask: 1293760088152
task-26-time-of-doneTask: 1293760093039
task-26-time-of-showExample: 1293760090152
task-26-time-of-showFirstHint: 1293760088652
task-26-time-of-showNoise: 1293760090203
task-26-time-of-showSecondHint: 1293760089152
task-26-time-of-showTest: 1293760091202
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1627
task-27-example-alphabet: inuktitut
task-27-example-character-number: 03
task-27-example-id: a1qku9mccvl35
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-27-is-correct-answer: true
task-27-test-alphabet: inuktitut
task-27-test-character-number: 03
task-27-test-id: a3qat9qkqumi2
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-27-time-of-doTask: 1293760093050
task-27-time-of-doneTask: 1293760097727
task-27-time-of-showExample: 1293760095049
task-27-time-of-showFirstHint: 1293760093550
task-27-time-of-showNoise: 1293760095100
task-27-time-of-showSecondHint: 1293760094050
task-27-time-of-showTest: 1293760096100
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1675
task-28-example-alphabet: tagalog
task-28-example-character-number: 06
task-28-example-id: ajf66jwen7bx
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-28-is-correct-answer: false
task-28-test-alphabet: tagalog
task-28-test-character-number: 06
task-28-test-id: ae0ibwt7asth
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-28-time-of-doTask: 1293760097738
task-28-time-of-doneTask: 1293760102463
task-28-time-of-showExample: 1293760099738
task-28-time-of-showFirstHint: 1293760098238
task-28-time-of-showNoise: 1293760099789
task-28-time-of-showSecondHint: 1293760098738
task-28-time-of-showTest: 1293760100788
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 2239
task-29-example-alphabet: inuktitut
task-29-example-character-number: 01
task-29-example-id: a2pgu4pi93b1q
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-29-is-correct-answer: true
task-29-test-alphabet: myanmar
task-29-test-character-number: 32
task-29-test-id: a3pkun3onkucn
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-29-time-of-doTask: 1293760102474
task-29-time-of-doneTask: 1293760107764
task-29-time-of-showExample: 1293760104475
task-29-time-of-showFirstHint: 1293760102975
task-29-time-of-showNoise: 1293760104526
task-29-time-of-showSecondHint: 1293760103475
task-29-time-of-showTest: 1293760105525
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 8178
task-3-example-alphabet: sylheti
task-3-example-character-number: 17
task-3-example-id: a2du3880jbrov
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-3-is-correct-answer: true
task-3-test-alphabet: inuktitut
task-3-test-character-number: 01
task-3-test-id: a2pgu4pi93b1q
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-3-time-of-doTask: 1293759955148
task-3-time-of-doneTask: 1293759966415
task-3-time-of-showExample: 1293759957147
task-3-time-of-showFirstHint: 1293759955647
task-3-time-of-showNoise: 1293759957198
task-3-time-of-showSecondHint: 1293759956148
task-3-time-of-showTest: 1293759958237
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1847
task-30-example-alphabet: tagalog
task-30-example-character-number: 06
task-30-example-id: a2du3880jbrov
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 28
task-30-test-id: a3209gno9duil
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-30-time-of-doTask: 1293760121311
task-30-time-of-doneTask: 1293760126209
task-30-time-of-showExample: 1293760123311
task-30-time-of-showFirstHint: 1293760121811
task-30-time-of-showNoise: 1293760123362
task-30-time-of-showSecondHint: 1293760122311
task-30-time-of-showTest: 1293760124361
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 11932
task-31-example-alphabet: korean
task-31-example-character-number: 39
task-31-example-id: a1s3njxhehcip
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-31-is-correct-answer: false
task-31-test-alphabet: myanmar
task-31-test-character-number: 25
task-31-test-id: a2pfktghg1ofp
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-31-time-of-doTask: 1293760126221
task-31-time-of-doneTask: 1293760141190
task-31-time-of-showExample: 1293760128215
task-31-time-of-showFirstHint: 1293760126721
task-31-time-of-showNoise: 1293760128259
task-31-time-of-showSecondHint: 1293760127221
task-31-time-of-showTest: 1293760129258
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1762
task-32-example-alphabet: atemayar
task-32-example-character-number: 25
task-32-example-id: a6fjbvuzrhm6
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-32-is-correct-answer: false
task-32-test-alphabet: atemayar
task-32-test-character-number: 25
task-32-test-id: a1z59eb5sfxpy
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-32-time-of-doTask: 1293760141201
task-32-time-of-doneTask: 1293760146008
task-32-time-of-showExample: 1293760143200
task-32-time-of-showFirstHint: 1293760141701
task-32-time-of-showNoise: 1293760143250
task-32-time-of-showSecondHint: 1293760142201
task-32-time-of-showTest: 1293760144245
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1344
task-33-example-alphabet: sylheti
task-33-example-character-number: 20
task-33-example-id: a1j8s7giyto4a
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-33-is-correct-answer: true
task-33-test-alphabet: tagalog
task-33-test-character-number: 10
task-33-test-id: a1s3njxhehcip
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-33-time-of-doTask: 1293760146019
task-33-time-of-doneTask: 1293760150417
task-33-time-of-showExample: 1293760148018
task-33-time-of-showFirstHint: 1293760146519
task-33-time-of-showNoise: 1293760148072
task-33-time-of-showSecondHint: 1293760147018
task-33-time-of-showTest: 1293760149073
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 860
task-34-example-alphabet: tagalog
task-34-example-character-number: 10
task-34-example-id: a3mv1jtwep7xn
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-34-is-correct-answer: true
task-34-test-alphabet: atemayar
task-34-test-character-number: 25
task-34-test-id: a3m0kt6kjezd1
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-34-time-of-doTask: 1293760150427
task-34-time-of-doneTask: 1293760154337
task-34-time-of-showExample: 1293760152427
task-34-time-of-showFirstHint: 1293760150927
task-34-time-of-showNoise: 1293760152477
task-34-time-of-showSecondHint: 1293760151427
task-34-time-of-showTest: 1293760153477
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 944
task-35-example-alphabet: inuktitut
task-35-example-character-number: 03
task-35-example-id: a1z59eb5sfxpy
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-35-is-correct-answer: true
task-35-test-alphabet: tagalog
task-35-test-character-number: 06
task-35-test-id: ajf66jwen7bx
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-35-time-of-doTask: 1293760154348
task-35-time-of-doneTask: 1293760158343
task-35-time-of-showExample: 1293760156349
task-35-time-of-showFirstHint: 1293760154849
task-35-time-of-showNoise: 1293760156400
task-35-time-of-showSecondHint: 1293760155349
task-35-time-of-showTest: 1293760157399
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1381
task-36-example-alphabet: korean
task-36-example-character-number: 39
task-36-example-id: a2akud1gdstsd
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-36-is-correct-answer: true
task-36-test-alphabet: korean
task-36-test-character-number: 04
task-36-test-id: ae0ibwt7asth
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-36-time-of-doTask: 1293760158352
task-36-time-of-doneTask: 1293760162785
task-36-time-of-showExample: 1293760160353
task-36-time-of-showFirstHint: 1293760158853
task-36-time-of-showNoise: 1293760160404
task-36-time-of-showSecondHint: 1293760159353
task-36-time-of-showTest: 1293760161403
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 834
task-37-example-alphabet: korean
task-37-example-character-number: 39
task-37-example-id: a2px0aywxngce
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-37-is-correct-answer: true
task-37-test-alphabet: inuktitut
task-37-test-character-number: 02
task-37-test-id: a1qku9mccvl35
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-37-time-of-doTask: 1293760162795
task-37-time-of-doneTask: 1293760166681
task-37-time-of-showExample: 1293760164796
task-37-time-of-showFirstHint: 1293760163294
task-37-time-of-showNoise: 1293760164847
task-37-time-of-showSecondHint: 1293760163794
task-37-time-of-showTest: 1293760165847
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1752
task-38-example-alphabet: sylheti
task-38-example-character-number: 17
task-38-example-id: aljsxt6v0a30
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-38-is-correct-answer: false
task-38-test-alphabet: sylheti
task-38-test-character-number: 17
task-38-test-id: a1qku9mccvl35
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-38-time-of-doTask: 1293760166692
task-38-time-of-doneTask: 1293760171495
task-38-time-of-showExample: 1293760168693
task-38-time-of-showFirstHint: 1293760167193
task-38-time-of-showNoise: 1293760168743
task-38-time-of-showSecondHint: 1293760167693
task-38-time-of-showTest: 1293760169743
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 886
task-39-example-alphabet: inuktitut
task-39-example-character-number: 02
task-39-example-id: a3mv1jtwep7xn
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-39-is-correct-answer: true
task-39-test-alphabet: tagalog
task-39-test-character-number: 05
task-39-test-id: a3qat9qkqumi2
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-39-time-of-doTask: 1293760171505
task-39-time-of-doneTask: 1293760175440
task-39-time-of-showExample: 1293760173505
task-39-time-of-showFirstHint: 1293760172005
task-39-time-of-showNoise: 1293760173556
task-39-time-of-showSecondHint: 1293760172505
task-39-time-of-showTest: 1293760174554
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1390
task-4-example-alphabet: korean
task-4-example-character-number: 28
task-4-example-id: a1s3njxhehcip
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-4-is-correct-answer: true
task-4-test-alphabet: inuktitut
task-4-test-character-number: 02
task-4-test-id: a12xm86d2nbih
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-4-time-of-doTask: 1293759966425
task-4-time-of-doneTask: 1293759970866
task-4-time-of-showExample: 1293759968425
task-4-time-of-showFirstHint: 1293759966925
task-4-time-of-showNoise: 1293759968476
task-4-time-of-showSecondHint: 1293759967425
task-4-time-of-showTest: 1293759969476
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 3611
task-40-example-alphabet: atemayar
task-40-example-character-number: 06
task-40-example-id: avlbkm6qpb1s
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-40-is-correct-answer: false
task-40-test-alphabet: atemayar
task-40-test-character-number: 06
task-40-test-id: ax5gghhj0o6g
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-40-time-of-doTask: 1293760182208
task-40-time-of-doneTask: 1293760188872
task-40-time-of-showExample: 1293760184208
task-40-time-of-showFirstHint: 1293760182707
task-40-time-of-showNoise: 1293760184261
task-40-time-of-showSecondHint: 1293760183208
task-40-time-of-showTest: 1293760185261
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 964
task-41-example-alphabet: tagalog
task-41-example-character-number: 06
task-41-example-id: ae0ibwt7asth
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 10
task-41-test-id: a23psx2z4f65q
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-41-time-of-doTask: 1293760188882
task-41-time-of-doneTask: 1293760192896
task-41-time-of-showExample: 1293760190882
