duration: 0y 0d 0h 8m 9s 453ms
feedback: 
form-load-time: 1309643636930
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3648gkgu.png
task-12-class-19-image-0-character-number: 36
task-12-class-19-image-0-id: a37lvcje8gkgu
task-12-class-2-image-0-alphabet: korean
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde277oebd.png
task-12-class-2-image-0-character-number: 27
task-12-class-2-image-0-id: aav4pzxdoebd
task-12-class-3-image-0-alphabet: myanmar
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1016e081.png
task-12-class-3-image-0-character-number: 10
task-12-class-3-image-0-id: a1aegunf6e081
task-12-class-4-image-0-alphabet: ulog
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g08qx14u0.png
task-12-class-4-image-0-character-number: 08
task-12-class-4-image-0-id: a3j1pp96x14u0
task-12-class-5-image-0-alphabet: cyrillic
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei28wj2ykp.png
task-12-class-5-image-0-character-number: 28
task-12-class-5-image-0-id: a3stxecej2ykp
task-12-class-6-image-0-alphabet: mongolian
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg27gcvl35.png
task-12-class-6-image-0-character-number: 27
task-12-class-6-image-0-id: a1qku9mccvl35
task-12-class-7-image-0-alphabet: greek
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e228sfxpy.png
task-12-class-7-image-0-character-number: 22
task-12-class-7-image-0-id: a1z59eb5sfxpy
task-12-class-8-image-0-alphabet: gurmukhi
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm29di8h0.png
task-12-class-8-image-0-character-number: 29
task-12-class-8-image-0-id: ayn2jagmi8h0
task-12-class-9-image-0-alphabet: katakana
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a451sgo9u.png
task-12-class-9-image-0-character-number: 45
task-12-class-9-image-0-id: a2m9dar9sgo9u
task-12-correct-class: 1
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309643799422
task-12-time-of-finish-task: 1309643804597
task-12-time-of-show-classes: 1309643799505
task-12-window-height: 2400
task-12-window-width: 1525
task-13-anchor-image-0-alphabet: magi
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii07uyto4a.png
task-13-anchor-image-0-character-number: 07
task-13-anchor-image-0-id: a1j8s7giyto4a
task-13-chosen-class: 7
task-13-class-0-image-0-alphabet: ulog
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg24r0a30.png
task-13-class-0-image-0-character-number: 24
task-13-class-0-image-0-id: aljsxt6v0a30
task-13-class-1-image-0-alphabet: futhorc
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh13ooa9ge.png
task-13-class-1-image-0-character-number: 13
task-13-class-1-image-0-id: a1a25pyfoa9ge
task-13-class-10-image-0-alphabet: myanmar
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn20ipb1s.png
task-13-class-10-image-0-character-number: 20
task-13-class-10-image-0-id: avlbkm6qpb1s
task-13-class-11-image-0-alphabet: korean
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje18j9zfdp.png
task-13-class-11-image-0-character-number: 18
task-13-class-11-image-0-id: a1umhcrj9zfdp
task-13-class-12-image-0-alphabet: greek
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue17gfbr7l.png
task-13-class-12-image-0-character-number: 17
task-13-class-12-image-0-id: a3s82ohufbr7l
task-13-class-13-image-0-alphabet: latin
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi19wzijjt.png
task-13-class-13-image-0-character-number: 19
task-13-class-13-image-0-id: a1kj5bqqzijjt
task-13-class-14-image-0-alphabet: atemayar
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km24ujezd1.png
task-13-class-14-image-0-character-number: 24
task-13-class-14-image-0-id: a3m0kt6kjezd1
task-13-class-15-image-0-alphabet: arcadian
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya072dhix.png
task-13-class-15-image-0-character-number: 07
task-13-class-15-image-0-id: ay0bjcgydhix
task-13-class-16-image-0-alphabet: old_cyrillic
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_33kx8o5j.png
task-13-class-16-image-0-character-number: 33
task-13-class-16-image-0-id: a2sm10kix8o5j
task-13-class-17-image-0-alphabet: armenian
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne1143zy37.png
task-13-class-17-image-0-character-number: 11
task-13-class-17-image-0-id: a3bb99mn3zy37
task-13-class-18-image-0-alphabet: gujarati
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga433gst4.png
task-13-class-18-image-0-character-number: 43
task-13-class-18-image-0-id: a4858n7ggst4
task-13-class-19-image-0-alphabet: kannada
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn31jbyt4l.png
task-13-class-19-image-0-character-number: 31
task-13-class-19-image-0-id: a17kqnuhbyt4l
task-13-class-2-image-0-alphabet: katakana
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a291sgo9u.png
task-13-class-2-image-0-character-number: 29
task-13-class-2-image-0-id: a2m9dar9sgo9u
task-13-class-3-image-0-alphabet: aurek_besh
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e12tp7q5k.png
task-13-class-3-image-0-character-number: 12
task-13-class-3-image-0-id: a1hrne20p7q5k
task-13-class-4-image-0-alphabet: gurmukhi
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km02yegrta.png
task-13-class-4-image-0-character-number: 02
task-13-class-4-image-0-id: a3h3zl6kegrta
task-13-class-5-image-0-alphabet: manipuri
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi247oebd.png
task-13-class-5-image-0-character-number: 24
task-13-class-5-image-0-id: aav4pzxdoebd
task-13-class-6-image-0-alphabet: sylheti
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh06r0a30.png
task-13-class-6-image-0-character-number: 06
task-13-class-6-image-0-id: aljsxt6v0a30
task-13-class-7-image-0-alphabet: magi
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi07g8j4x8.png
task-13-class-7-image-0-character-number: 07
task-13-class-7-image-0-id: a315xddd8j4x8
task-13-class-8-image-0-alphabet: inuktitut
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk16ipb1s.png
task-13-class-8-image-0-character-number: 16
task-13-class-8-image-0-id: avlbkm6qpb1s
task-13-class-9-image-0-alphabet: cyrillic
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi16cehcip.png
task-13-class-9-image-0-character-number: 16
task-13-class-9-image-0-id: a1s3njxhehcip
task-13-correct-class: 7
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309643804614
task-13-time-of-finish-task: 1309643811222
task-13-time-of-show-classes: 1309643804720
task-13-window-height: 2400
task-13-window-width: 1525
task-14-anchor-image-0-alphabet: gujarati
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea257n7bx.png
task-14-anchor-image-0-character-number: 25
task-14-anchor-image-0-id: ajf66jwen7bx
task-14-chosen-class: 4
task-14-class-0-image-0-alphabet: mongolian
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg152dhix.png
task-14-class-0-image-0-character-number: 15
task-14-class-0-image-0-id: ay0bjcgydhix
task-14-class-1-image-0-alphabet: korean
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e12easth.png
task-14-class-1-image-0-character-number: 12
task-14-class-1-image-0-id: ae0ibwt7asth
task-14-class-10-image-0-alphabet: sylheti
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h25n5spo8.png
task-14-class-10-image-0-character-number: 25
task-14-class-10-image-0-id: a30xq7555spo8
task-14-class-11-image-0-alphabet: atlantean
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a08jvf6z.png
task-14-class-11-image-0-character-number: 08
task-14-class-11-image-0-id: aghrkle9vf6z
task-14-class-12-image-0-alphabet: aurek_besh
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte244jgo52.png
task-14-class-12-image-0-character-number: 24
task-14-class-12-image-0-id: a220lrhtjgo52
task-14-class-13-image-0-alphabet: manipuri
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli04wgo7n4.png
task-14-class-13-image-0-character-number: 04
task-14-class-13-image-0-id: a1foggtlgo7n4
task-14-class-14-image-0-alphabet: cyrillic
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi142dhix.png
task-14-class-14-image-0-character-number: 14
task-14-class-14-image-0-id: ay0bjcgydhix
task-14-class-15-image-0-alphabet: tagalog
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-14-class-15-image-0-character-number: 06
task-14-class-15-image-0-id: a3m0kt6kjezd1
task-14-class-16-image-0-alphabet: ojibwe
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb01cehcip.png
task-14-class-16-image-0-character-number: 01
task-14-class-16-image-0-id: a1s3njxhehcip
task-14-class-17-image-0-alphabet: armenian
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge05xdstsd.png
task-14-class-17-image-0-character-number: 05
task-14-class-17-image-0-id: a2akud1gdstsd
task-14-class-18-image-0-alphabet: gurmukhi
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m196f3fsf.png
task-14-class-18-image-0-character-number: 19
task-14-class-18-image-0-id: a165bj32f3fsf
task-14-class-19-image-0-alphabet: inuktitut
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk06u2nbih.png
task-14-class-19-image-0-character-number: 06
task-14-class-19-image-0-id: a12xm86d2nbih
task-14-class-2-image-0-alphabet: futhorc
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh14cehcip.png
task-14-class-2-image-0-character-number: 14
task-14-class-2-image-0-id: a1s3njxhehcip
task-14-class-3-image-0-alphabet: ulog
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig22uyto4a.png
task-14-class-3-image-0-character-number: 22
task-14-class-3-image-0-id: a1j8s7giyto4a
task-14-class-4-image-0-alphabet: gujarati
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda257oebd.png
task-14-class-4-image-0-character-number: 25
task-14-class-4-image-0-id: aav4pzxdoebd
task-14-class-5-image-0-alphabet: latin
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i171ia38.png
task-14-class-5-image-0-character-number: 17
task-14-class-5-image-0-id: azdw6062ia38
task-14-class-6-image-0-alphabet: katakana
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa21lpzden.png
task-14-class-6-image-0-character-number: 21
task-14-class-6-image-0-id: a1manxzopzden
task-14-class-7-image-0-alphabet: kannada
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon36lpzden.png
task-14-class-7-image-0-character-number: 36
task-14-class-7-image-0-id: a1manxzopzden
task-14-class-8-image-0-alphabet: magi
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi19bl1s1r.png
task-14-class-8-image-0-character-number: 19
task-14-class-8-image-0-id: a320mrsfl1s1r
task-14-class-9-image-0-alphabet: myanmar
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-14-class-9-image-0-character-number: 31
task-14-class-9-image-0-id: ay0bjcgydhix
task-14-correct-class: 4
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309643811240
task-14-time-of-finish-task: 1309643816237
task-14-time-of-show-classes: 1309643811350
task-14-window-height: 2400
task-14-window-width: 1525
task-15-anchor-image-0-alphabet: ulog
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg161m1nyz.png
task-15-anchor-image-0-character-number: 16
task-15-anchor-image-0-id: a3r9q9wqm1nyz
task-15-chosen-class: 14
task-15-class-0-image-0-alphabet: old_cyrillic
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_41yrhm6.png
task-15-class-0-image-0-character-number: 41
task-15-class-0-image-0-id: a6fjbvuzrhm6
task-15-class-1-image-0-alphabet: gurmukhi
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm33fc4ngy.png
task-15-class-1-image-0-character-number: 33
task-15-class-1-image-0-id: a1hcjsurc4ngy
task-15-class-10-image-0-alphabet: futhorc
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh02ujezd1.png
task-15-class-10-image-0-character-number: 02
task-15-class-10-image-0-id: a3m0kt6kjezd1
task-15-class-11-image-0-alphabet: inuktitut
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk046qumi2.png
task-15-class-11-image-0-character-number: 04
task-15-class-11-image-0-id: a3qat9qkqumi2
task-15-class-12-image-0-alphabet: cyrillic
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii26uyto4a.png
task-15-class-12-image-0-character-number: 26
task-15-class-12-image-0-id: a1j8s7giyto4a
task-15-class-13-image-0-alphabet: armenian
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge31axa56f.png
task-15-class-13-image-0-character-number: 31
task-15-class-13-image-0-id: a2cf5xsgxa56f
task-15-class-14-image-0-alphabet: ulog
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg167j68f.png
task-15-class-14-image-0-character-number: 16
task-15-class-14-image-0-id: ak5smq4tj68f
task-15-class-15-image-0-alphabet: latin
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi12m07asa.png
task-15-class-15-image-0-character-number: 12
task-15-class-15-image-0-id: a1v73zoz07asa
task-15-class-16-image-0-alphabet: mongolian
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg28ipb1s.png
task-15-class-16-image-0-character-number: 28
task-15-class-16-image-0-id: avlbkm6qpb1s
task-15-class-17-image-0-alphabet: kannada
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon19lpzden.png
task-15-class-17-image-0-character-number: 19
task-15-class-17-image-0-id: a1manxzopzden
task-15-class-18-image-0-alphabet: katakana
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a111sgo9u.png
task-15-class-18-image-0-character-number: 11
task-15-class-18-image-0-id: a2m9dar9sgo9u
task-15-class-19-image-0-alphabet: greek
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe19znkucn.png
task-15-class-19-image-0-character-number: 19
task-15-class-19-image-0-id: a3pkun3onkucn
task-15-class-2-image-0-alphabet: atlantean
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka23ujezd1.png
task-15-class-2-image-0-character-number: 23
