duration: 0y 0d 0h 26m 46s 784ms
feedback: 
form-load-time: 1294352798535
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-190-time-of-doTask: 1294354356654
task-190-time-of-doneTask: 1294354361307
task-190-time-of-showExample: 1294354358655
task-190-time-of-showFirstHint: 1294354357155
task-190-time-of-showNoise: 1294354358707
task-190-time-of-showSecondHint: 1294354357655
task-190-time-of-showTest: 1294354359707
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 5268
task-191-example-alphabet: atemayar
task-191-example-character-number: 23
task-191-example-id: a31xqftzcsia2
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 02
task-191-test-id: a1l2fzyn31zvf
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-191-time-of-doTask: 1294354361319
task-191-time-of-doneTask: 1294354369643
task-191-time-of-showExample: 1294354363321
task-191-time-of-showFirstHint: 1294354361820
task-191-time-of-showNoise: 1294354363373
task-191-time-of-showSecondHint: 1294354362321
task-191-time-of-showTest: 1294354364375
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 831
task-192-example-alphabet: atemayar
task-192-example-character-number: 23
task-192-example-id: a2pfktghg1ofp
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 20
task-192-test-id: avlbkm6qpb1s
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-192-time-of-doTask: 1294354369655
task-192-time-of-doneTask: 1294354373539
task-192-time-of-showExample: 1294354371656
task-192-time-of-showFirstHint: 1294354370155
task-192-time-of-showNoise: 1294354371708
task-192-time-of-showSecondHint: 1294354370655
task-192-time-of-showTest: 1294354372708
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 695
task-193-example-alphabet: tagalog
task-193-example-character-number: 06
task-193-example-id: a1yovlluv1c9h
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-193-is-correct-answer: false
task-193-test-alphabet: tagalog
task-193-test-character-number: 06
task-193-test-id: a2du3880jbrov
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-193-time-of-doTask: 1294354373551
task-193-time-of-doneTask: 1294354377299
task-193-time-of-showExample: 1294354375554
task-193-time-of-showFirstHint: 1294354374052
task-193-time-of-showNoise: 1294354375604
task-193-time-of-showSecondHint: 1294354374553
task-193-time-of-showTest: 1294354376603
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 925
task-194-example-alphabet: korean
task-194-example-character-number: 04
task-194-example-id: aj6upe9mlarg
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-194-is-correct-answer: true
task-194-test-alphabet: atemayar
task-194-test-character-number: 06
task-194-test-id: a31e6jchki335
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-194-time-of-doTask: 1294354377308
task-194-time-of-doneTask: 1294354381290
task-194-time-of-showExample: 1294354379311
task-194-time-of-showFirstHint: 1294354377809
task-194-time-of-showNoise: 1294354379363
task-194-time-of-showSecondHint: 1294354378311
task-194-time-of-showTest: 1294354380364
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 855
task-195-example-alphabet: atemayar
task-195-example-character-number: 10
task-195-example-id: a6fjbvuzrhm6
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 11
task-195-test-id: a1s3njxhehcip
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-195-time-of-doTask: 1294354381302
task-195-time-of-doneTask: 1294354385211
task-195-time-of-showExample: 1294354383304
task-195-time-of-showFirstHint: 1294354381803
task-195-time-of-showNoise: 1294354383356
task-195-time-of-showSecondHint: 1294354382304
task-195-time-of-showTest: 1294354384356
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1078
task-196-example-alphabet: inuktitut
task-196-example-character-number: 01
task-196-example-id: a12rfyr8dbn79
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-196-is-correct-answer: true
task-196-test-alphabet: sylheti
task-196-test-character-number: 20
task-196-test-id: a3np21apfa18b
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-196-time-of-doTask: 1294354385222
task-196-time-of-doneTask: 1294354389355
task-196-time-of-showExample: 1294354387226
task-196-time-of-showFirstHint: 1294354385724
task-196-time-of-showNoise: 1294354387278
task-196-time-of-showSecondHint: 1294354386225
task-196-time-of-showTest: 1294354388277
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1344
task-197-example-alphabet: inuktitut
task-197-example-character-number: 03
task-197-example-id: a315xddd8j4x8
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-197-is-correct-answer: true
task-197-test-alphabet: inuktitut
task-197-test-character-number: 03
task-197-test-id: a1manxzopzden
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-197-time-of-doTask: 1294354389365
task-197-time-of-doneTask: 1294354393763
task-197-time-of-showExample: 1294354391367
task-197-time-of-showFirstHint: 1294354389865
task-197-time-of-showNoise: 1294354391419
task-197-time-of-showSecondHint: 1294354390366
task-197-time-of-showTest: 1294354392419
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1494
task-198-example-alphabet: sylheti
task-198-example-character-number: 28
task-198-example-id: ay0bjcgydhix
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 28
task-198-test-id: a1a25pyfoa9ge
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-198-time-of-doTask: 1294354393773
task-198-time-of-doneTask: 1294354398316
task-198-time-of-showExample: 1294354395776
task-198-time-of-showFirstHint: 1294354394274
task-198-time-of-showNoise: 1294354395827
task-198-time-of-showSecondHint: 1294354394775
task-198-time-of-showTest: 1294354396822
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1181
task-199-example-alphabet: korean
task-199-example-character-number: 29
task-199-example-id: a1umhcrj9zfdp
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 32
task-199-test-id: a3pkun3onkucn
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-199-time-of-doTask: 1294354398329
task-199-time-of-doneTask: 1294354402556
task-199-time-of-showExample: 1294354400324
task-199-time-of-showFirstHint: 1294354398827
task-199-time-of-showNoise: 1294354400374
task-199-time-of-showSecondHint: 1294354399324
task-199-time-of-showTest: 1294354401374
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 5966
task-2-example-alphabet: sylheti
task-2-example-character-number: 17
task-2-example-id: amynpl5xzw6q
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-2-is-correct-answer: Did Not See
task-2-test-alphabet: tagalog
task-2-test-character-number: 05
task-2-test-id: aljsxt6v0a30
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-2-time-of-doTask: 1294352831071
task-2-time-of-doneTask: 1294352840113
task-2-time-of-showExample: 1294352833075
task-2-time-of-showFirstHint: 1294352831573
task-2-time-of-showNoise: 1294352833126
task-2-time-of-showSecondHint: 1294352832073
task-2-time-of-showTest: 1294352834147
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1610
task-20-example-alphabet: atemayar
task-20-example-character-number: 10
task-20-example-id: a6fjbvuzrhm6
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-20-is-correct-answer: true
task-20-test-alphabet: tagalog
task-20-test-character-number: 05
task-20-test-id: a1j8s7giyto4a
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-20-time-of-doTask: 1294352934850
task-20-time-of-doneTask: 1294352939508
task-20-time-of-showExample: 1294352936848
task-20-time-of-showFirstHint: 1294352935349
task-20-time-of-showNoise: 1294352936899
task-20-time-of-showSecondHint: 1294352935849
task-20-time-of-showTest: 1294352937898
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1398
task-21-example-alphabet: myanmar
task-21-example-character-number: 01
task-21-example-id: avlbkm6qpb1s
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 31
task-21-test-id: a3pkun3onkucn
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-21-time-of-doTask: 1294352939526
task-21-time-of-doneTask: 1294352943979
task-21-time-of-showExample: 1294352941529
task-21-time-of-showFirstHint: 1294352940027
task-21-time-of-showNoise: 1294352941580
task-21-time-of-showSecondHint: 1294352940528
task-21-time-of-showTest: 1294352942581
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 2215
task-22-example-alphabet: sylheti
task-22-example-character-number: 28
task-22-example-id: a3pkun3onkucn
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 19
task-22-test-id: a1s3njxhehcip
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-22-time-of-doTask: 1294352943989
task-22-time-of-doneTask: 1294352949259
task-22-time-of-showExample: 1294352945992
task-22-time-of-showFirstHint: 1294352944490
task-22-time-of-showNoise: 1294352946044
task-22-time-of-showSecondHint: 1294352944991
task-22-time-of-showTest: 1294352947044
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1282
task-23-example-alphabet: myanmar
task-23-example-character-number: 32
task-23-example-id: a1s3njxhehcip
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 01
task-23-test-id: a1j8s7giyto4a
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-23-time-of-doTask: 1294352949271
task-23-time-of-doneTask: 1294352953606
task-23-time-of-showExample: 1294352951272
task-23-time-of-showFirstHint: 1294352949772
task-23-time-of-showNoise: 1294352951323
task-23-time-of-showSecondHint: 1294352950273
task-23-time-of-showTest: 1294352952324
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1065
task-24-example-alphabet: myanmar
task-24-example-character-number: 01
task-24-example-id: a6fjbvuzrhm6
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-24-is-correct-answer: true
task-24-test-alphabet: tagalog
task-24-test-character-number: 02
task-24-test-id: a1s3njxhehcip
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-24-time-of-doTask: 1294352953617
task-24-time-of-doneTask: 1294352957733
task-24-time-of-showExample: 1294352955617
task-24-time-of-showFirstHint: 1294352954117
task-24-time-of-showNoise: 1294352955669
task-24-time-of-showSecondHint: 1294352954617
task-24-time-of-showTest: 1294352956668
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1345
task-25-example-alphabet: atemayar
task-25-example-character-number: 23
task-25-example-id: aljsxt6v0a30
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-25-is-correct-answer: false
task-25-test-alphabet: myanmar
task-25-test-character-number: 01
task-25-test-id: a1aegunf6e081
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-25-time-of-doTask: 1294352957745
task-25-time-of-doneTask: 1294352962146
task-25-time-of-showExample: 1294352959748
task-25-time-of-showFirstHint: 1294352958247
task-25-time-of-showNoise: 1294352959800
task-25-time-of-showSecondHint: 1294352958747
task-25-time-of-showTest: 1294352960801
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1718
task-26-example-alphabet: sylheti
task-26-example-character-number: 28
task-26-example-id: a3r9q9wqm1nyz
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-26-is-correct-answer: true
task-26-test-alphabet: korean
task-26-test-character-number: 29
task-26-test-id: a3dfh6dpi11ip
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-26-time-of-doTask: 1294352962153
task-26-time-of-doneTask: 1294352966924
task-26-time-of-showExample: 1294352964155
task-26-time-of-showFirstHint: 1294352962655
task-26-time-of-showNoise: 1294352964206
task-26-time-of-showSecondHint: 1294352963154
task-26-time-of-showTest: 1294352965206
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1503
task-27-example-alphabet: myanmar
task-27-example-character-number: 32
task-27-example-id: a1s3njxhehcip
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-27-is-correct-answer: true
task-27-test-alphabet: myanmar
task-27-test-character-number: 31
task-27-test-id: a1umhcrj9zfdp
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-27-time-of-doTask: 1294352966936
task-27-time-of-doneTask: 1294352971492
task-27-time-of-showExample: 1294352968938
task-27-time-of-showFirstHint: 1294352967437
task-27-time-of-showNoise: 1294352968989
task-27-time-of-showSecondHint: 1294352967937
task-27-time-of-showTest: 1294352969989
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1247
task-28-example-alphabet: atemayar
task-28-example-character-number: 23
task-28-example-id: ax5gghhj0o6g
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-28-is-correct-answer: true
task-28-test-alphabet: sylheti
task-28-test-character-number: 28
task-28-test-id: avlbkm6qpb1s
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-28-time-of-doTask: 1294352971503
task-28-time-of-doneTask: 1294352975804
task-28-time-of-showExample: 1294352973505
task-28-time-of-showFirstHint: 1294352972004
task-28-time-of-showNoise: 1294352973556
task-28-time-of-showSecondHint: 1294352972505
task-28-time-of-showTest: 1294352974557
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1034
task-29-example-alphabet: tagalog
task-29-example-character-number: 10
task-29-example-id: a3qat9qkqumi2
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-29-is-correct-answer: true
task-29-test-alphabet: sylheti
task-29-test-character-number: 28
task-29-test-id: a1qku9mccvl35
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-29-time-of-doTask: 1294352975815
task-29-time-of-doneTask: 1294352979901
task-29-time-of-showExample: 1294352977815
task-29-time-of-showFirstHint: 1294352976314
task-29-time-of-showNoise: 1294352977867
task-29-time-of-showSecondHint: 1294352976814
task-29-time-of-showTest: 1294352978867
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1485
task-3-example-alphabet: atemayar
task-3-example-character-number: 10
task-3-example-id: a1j8s7giyto4a
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-3-is-correct-answer: true
task-3-test-alphabet: atemayar
task-3-test-character-number: 10
task-3-test-id: a1z59eb5sfxpy
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-3-time-of-doTask: 1294352840137
task-3-time-of-doneTask: 1294352844682
task-3-time-of-showExample: 1294352842138
task-3-time-of-showFirstHint: 1294352840639
task-3-time-of-showNoise: 1294352842198
task-3-time-of-showSecondHint: 1294352841139
task-3-time-of-showTest: 1294352843197
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1367
task-30-example-alphabet: sylheti
task-30-example-character-number: 28
task-30-example-id: atvyxlwe5n03
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-30-is-correct-answer: true
task-30-test-alphabet: atemayar
task-30-test-character-number: 06
task-30-test-id: a23psx2z4f65q
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-30-time-of-doTask: 1294352990260
task-30-time-of-doneTask: 1294352994677
task-30-time-of-showExample: 1294352992259
task-30-time-of-showFirstHint: 1294352990755
task-30-time-of-showNoise: 1294352992310
task-30-time-of-showSecondHint: 1294352991260
task-30-time-of-showTest: 1294352993310
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1639
task-31-example-alphabet: tagalog
task-31-example-character-number: 02
task-31-example-id: aljsxt6v0a30
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-31-is-correct-answer: false
task-31-test-alphabet: tagalog
task-31-test-character-number: 10
task-31-test-id: asu813kb7bv1
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-31-time-of-doTask: 1294352994689
task-31-time-of-doneTask: 1294352999381
task-31-time-of-showExample: 1294352996691
task-31-time-of-showFirstHint: 1294352995189
task-31-time-of-showNoise: 1294352996742
task-31-time-of-showSecondHint: 1294352995690
task-31-time-of-showTest: 1294352997742
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1138
task-32-example-alphabet: myanmar
task-32-example-character-number: 01
task-32-example-id: adc8vbkoocrr
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-32-is-correct-answer: Did Not See
task-32-test-alphabet: korean
task-32-test-character-number: 39
task-32-test-id: a39ivbdm1ekue
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-32-time-of-doTask: 1294352999391
task-32-time-of-doneTask: 1294353003581
task-32-time-of-showExample: 1294353001392
task-32-time-of-showFirstHint: 1294352999891
task-32-time-of-showNoise: 1294353001444
task-32-time-of-showSecondHint: 1294353000392
task-32-time-of-showTest: 1294353002443
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 981
task-33-example-alphabet: korean
task-33-example-character-number: 04
task-33-example-id: a1oh82lwr5hbg
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-33-is-correct-answer: true
task-33-test-alphabet: tagalog
task-33-test-character-number: 05
task-33-test-id: a12rfyr8dbn79
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-33-time-of-doTask: 1294353003592
task-33-time-of-doneTask: 1294353007645
task-33-time-of-showExample: 1294353005593
task-33-time-of-showFirstHint: 1294353004092
task-33-time-of-showNoise: 1294353005644
task-33-time-of-showSecondHint: 1294353004592
task-33-time-of-showTest: 1294353006663
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 753
task-34-example-alphabet: myanmar
task-34-example-character-number: 31
task-34-example-id: a1umhcrj9zfdp
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-34-is-correct-answer: true
task-34-test-alphabet: inuktitut
task-34-test-character-number: 11
task-34-test-id: a12xm86d2nbih
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-34-time-of-doTask: 1294353007657
task-34-time-of-doneTask: 1294353011446
task-34-time-of-showExample: 1294353009643
task-34-time-of-showFirstHint: 1294353008151
task-34-time-of-showNoise: 1294353009691
task-34-time-of-showSecondHint: 1294353008648
task-34-time-of-showTest: 1294353010693
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 781
task-35-example-alphabet: tagalog
task-35-example-character-number: 10
task-35-example-id: a1a25pyfoa9ge
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-35-is-correct-answer: true
task-35-test-alphabet: myanmar
task-35-test-character-number: 01
task-35-test-id: a1clejhbx9yyn
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-35-time-of-doTask: 1294353011458
task-35-time-of-doneTask: 1294353015292
task-35-time-of-showExample: 1294353013459
task-35-time-of-showFirstHint: 1294353011959
task-35-time-of-showNoise: 1294353013511
task-35-time-of-showSecondHint: 1294353012459
task-35-time-of-showTest: 1294353014511
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 953
task-36-example-alphabet: atemayar
task-36-example-character-number: 06
task-36-example-id: ax5gghhj0o6g
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 25
task-36-test-id: a1stvgjqfl5kk
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-36-time-of-doTask: 1294353015304
task-36-time-of-doneTask: 1294353019308
task-36-time-of-showExample: 1294353017304
task-36-time-of-showFirstHint: 1294353015803
task-36-time-of-showNoise: 1294353017355
task-36-time-of-showSecondHint: 1294353016304
task-36-time-of-showTest: 1294353018355
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1194
task-37-example-alphabet: sylheti
task-37-example-character-number: 19
task-37-example-id: a1foggtlgo7n4
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 29
task-37-test-id: a3dfh6dpi11ip
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-37-time-of-doTask: 1294353019319
task-37-time-of-doneTask: 1294353023565
task-37-time-of-showExample: 1294353021320
task-37-time-of-showFirstHint: 1294353019820
task-37-time-of-showNoise: 1294353021372
task-37-time-of-showSecondHint: 1294353020320
task-37-time-of-showTest: 1294353022371
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 947
task-38-example-alphabet: myanmar
task-38-example-character-number: 32
task-38-example-id: ajf66jwen7bx
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-38-is-correct-answer: true
task-38-test-alphabet: korean
task-38-test-character-number: 39
task-38-test-id: a1manxzopzden
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-38-time-of-doTask: 1294353023577
task-38-time-of-doneTask: 1294353027578
task-38-time-of-showExample: 1294353025579
task-38-time-of-showFirstHint: 1294353024078
task-38-time-of-showNoise: 1294353025631
task-38-time-of-showSecondHint: 1294353024579
task-38-time-of-showTest: 1294353026631
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1556
task-39-example-alphabet: atemayar
task-39-example-character-number: 25
task-39-example-id: a31xqftzcsia2
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-39-is-correct-answer: false
task-39-test-alphabet: sylheti
task-39-test-character-number: 20
task-39-test-id: a3209gno9duil
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-39-time-of-doTask: 1294353027587
task-39-time-of-doneTask: 1294353032196
task-39-time-of-showExample: 1294353029588
task-39-time-of-showFirstHint: 1294353028088
task-39-time-of-showNoise: 1294353029639
task-39-time-of-showSecondHint: 1294353028589
task-39-time-of-showTest: 1294353030640
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1890
task-4-example-alphabet: korean
task-4-example-character-number: 04
task-4-example-id: a3d7xwp0gand5
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-4-is-correct-answer: true
task-4-test-alphabet: sylheti
task-4-test-character-number: 20
task-4-test-id: ay0bjcgydhix
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-4-time-of-doTask: 1294352844704
task-4-time-of-doneTask: 1294352849657
task-4-time-of-showExample: 1294352846706
task-4-time-of-showFirstHint: 1294352845204
task-4-time-of-showNoise: 1294352846756
task-4-time-of-showSecondHint: 1294352845705
task-4-time-of-showTest: 1294352847767
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 2006
task-40-example-alphabet: atemayar
task-40-example-character-number: 25
task-40-example-id: a1j8s7giyto4a
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-40-is-correct-answer: Did Not See
task-40-test-alphabet: inuktitut
task-40-test-character-number: 11
task-40-test-id: ay0bjcgydhix
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-40-time-of-doTask: 1294353035399
task-40-time-of-doneTask: 1294353040460
task-40-time-of-showExample: 1294353037404
task-40-time-of-showFirstHint: 1294353035902
task-40-time-of-showNoise: 1294353037454
task-40-time-of-showSecondHint: 1294353036405
task-40-time-of-showTest: 1294353038454
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1360
task-41-example-alphabet: atemayar
task-41-example-character-number: 23
task-41-example-id: ax5gghhj0o6g
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 10
task-41-test-id: avlbkm6qpb1s
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-41-time-of-doTask: 1294353040482
task-41-time-of-doneTask: 1294353044892
task-41-time-of-showExample: 1294353042483
task-41-time-of-showFirstHint: 1294353040982
