duration: 0y 0d 0h 23m 7s 237ms
feedback: Interesting! I'm surprised I managed to get so many right it seemed like milliseconds that was on the screen. :) 
form-load-time: 1294196291851
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 03
task-190-test-id: a3dfh6dpi11ip
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-190-time-of-doTask: 1294197578949
task-190-time-of-doneTask: 1294197583183
task-190-time-of-showExample: 1294197580952
task-190-time-of-showFirstHint: 1294197579452
task-190-time-of-showNoise: 1294197581013
task-190-time-of-showSecondHint: 1294197579952
task-190-time-of-showTest: 1294197582013
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1487
task-191-example-alphabet: inuktitut
task-191-example-character-number: 03
task-191-example-id: a2pgu4pi93b1q
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-191-is-correct-answer: true
task-191-test-alphabet: inuktitut
task-191-test-character-number: 03
task-191-test-id: a1qku9mccvl35
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-191-time-of-doTask: 1294197583194
task-191-time-of-doneTask: 1294197587744
task-191-time-of-showExample: 1294197585196
task-191-time-of-showFirstHint: 1294197583696
task-191-time-of-showNoise: 1294197585257
task-191-time-of-showSecondHint: 1294197584195
task-191-time-of-showTest: 1294197586257
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1764
task-192-example-alphabet: myanmar
task-192-example-character-number: 08
task-192-example-id: a6fjbvuzrhm6
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-192-is-correct-answer: true
task-192-test-alphabet: myanmar
task-192-test-character-number: 08
task-192-test-id: a1umhcrj9zfdp
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-192-time-of-doTask: 1294197587755
task-192-time-of-doneTask: 1294197592582
task-192-time-of-showExample: 1294197589757
task-192-time-of-showFirstHint: 1294197588257
task-192-time-of-showNoise: 1294197589818
task-192-time-of-showSecondHint: 1294197588757
task-192-time-of-showTest: 1294197590818
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 986
task-193-example-alphabet: myanmar
task-193-example-character-number: 34
task-193-example-id: a1s3njxhehcip
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-193-is-correct-answer: true
task-193-test-alphabet: sylheti
task-193-test-character-number: 13
task-193-test-id: a30xq7555spo8
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-193-time-of-doTask: 1294197592594
task-193-time-of-doneTask: 1294197596644
task-193-time-of-showExample: 1294197594597
task-193-time-of-showFirstHint: 1294197593095
task-193-time-of-showNoise: 1294197594659
task-193-time-of-showSecondHint: 1294197593596
task-193-time-of-showTest: 1294197595657
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 2677
task-194-example-alphabet: inuktitut
task-194-example-character-number: 12
task-194-example-id: a2pgu4pi93b1q
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-194-is-correct-answer: true
task-194-test-alphabet: sylheti
task-194-test-character-number: 13
task-194-test-id: a3m0kt6kjezd1
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-194-time-of-doTask: 1294197596657
task-194-time-of-doneTask: 1294197602854
task-194-time-of-showExample: 1294197599097
task-194-time-of-showFirstHint: 1294197597159
task-194-time-of-showNoise: 1294197599188
task-194-time-of-showSecondHint: 1294197597660
task-194-time-of-showTest: 1294197600177
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 762
task-195-example-alphabet: inuktitut
task-195-example-character-number: 02
task-195-example-id: ae0ibwt7asth
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 06
task-195-test-id: a1l2fzyn31zvf
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-195-time-of-doTask: 1294197602866
task-195-time-of-doneTask: 1294197606692
task-195-time-of-showExample: 1294197604868
task-195-time-of-showFirstHint: 1294197603367
task-195-time-of-showNoise: 1294197604929
task-195-time-of-showSecondHint: 1294197603868
task-195-time-of-showTest: 1294197605929
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 777
task-196-example-alphabet: myanmar
task-196-example-character-number: 16
task-196-example-id: a1aegunf6e081
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-196-is-correct-answer: true
task-196-test-alphabet: sylheti
task-196-test-character-number: 13
task-196-test-id: a4858n7ggst4
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-196-time-of-doTask: 1294197606704
task-196-time-of-doneTask: 1294197610543
task-196-time-of-showExample: 1294197608705
task-196-time-of-showFirstHint: 1294197607204
task-196-time-of-showNoise: 1294197608766
task-196-time-of-showSecondHint: 1294197607705
task-196-time-of-showTest: 1294197609766
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 2134
task-197-example-alphabet: atemayar
task-197-example-character-number: 10
task-197-example-id: a1j8s7giyto4a
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-197-is-correct-answer: false
task-197-test-alphabet: myanmar
task-197-test-character-number: 34
task-197-test-id: a3j1pp96x14u0
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-197-time-of-doTask: 1294197610556
task-197-time-of-doneTask: 1294197615752
task-197-time-of-showExample: 1294197612557
task-197-time-of-showFirstHint: 1294197611057
task-197-time-of-showNoise: 1294197612619
task-197-time-of-showSecondHint: 1294197611557
task-197-time-of-showTest: 1294197613618
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1097
task-198-example-alphabet: korean
task-198-example-character-number: 04
task-198-example-id: a2nm1qzuh14ls
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 04
task-198-test-id: a1manxzopzden
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-198-time-of-doTask: 1294197615764
task-198-time-of-doneTask: 1294197619929
task-198-time-of-showExample: 1294197617771
task-198-time-of-showFirstHint: 1294197616268
task-198-time-of-showNoise: 1294197617833
task-198-time-of-showSecondHint: 1294197616771
task-198-time-of-showTest: 1294197618832
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1275
task-199-example-alphabet: sylheti
task-199-example-character-number: 15
task-199-example-id: aljsxt6v0a30
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-199-is-correct-answer: true
task-199-test-alphabet: atemayar
task-199-test-character-number: 12
task-199-test-id: aljsxt6v0a30
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-199-time-of-doTask: 1294197619942
task-199-time-of-doneTask: 1294197624279
task-199-time-of-showExample: 1294197621943
task-199-time-of-showFirstHint: 1294197620441
task-199-time-of-showNoise: 1294197622005
task-199-time-of-showSecondHint: 1294197620942
task-199-time-of-showTest: 1294197623004
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 3048
task-2-example-alphabet: tagalog
task-2-example-character-number: 01
task-2-example-id: a1i92aacrkacw
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-2-is-correct-answer: true
task-2-test-alphabet: atemayar
task-2-test-character-number: 12
task-2-test-id: a3m0kt6kjezd1
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-2-time-of-doTask: 1294196501343
task-2-time-of-doneTask: 1294196507454
task-2-time-of-showExample: 1294196503345
task-2-time-of-showFirstHint: 1294196501844
task-2-time-of-showNoise: 1294196503406
task-2-time-of-showSecondHint: 1294196502344
task-2-time-of-showTest: 1294196504406
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1653
task-20-example-alphabet: tagalog
task-20-example-character-number: 01
task-20-example-id: a3m0kt6kjezd1
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-20-is-correct-answer: false
task-20-test-alphabet: tagalog
task-20-test-character-number: 01
task-20-test-id: a2du3880jbrov
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-20-time-of-doTask: 1294196613019
task-20-time-of-doneTask: 1294196617727
task-20-time-of-showExample: 1294196615015
task-20-time-of-showFirstHint: 1294196613519
task-20-time-of-showNoise: 1294196615074
task-20-time-of-showSecondHint: 1294196614015
task-20-time-of-showTest: 1294196616074
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1362
task-21-example-alphabet: inuktitut
task-21-example-character-number: 11
task-21-example-id: a1s3njxhehcip
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-21-is-correct-answer: true
task-21-test-alphabet: tagalog
task-21-test-character-number: 15
task-21-test-id: a1ehrxjplsq0r
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-21-time-of-doTask: 1294196617740
task-21-time-of-doneTask: 1294196622164
task-21-time-of-showExample: 1294196619741
task-21-time-of-showFirstHint: 1294196618240
task-21-time-of-showNoise: 1294196619802
task-21-time-of-showSecondHint: 1294196618741
task-21-time-of-showTest: 1294196620802
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 3212
task-22-example-alphabet: atemayar
task-22-example-character-number: 10
task-22-example-id: a3m0kt6kjezd1
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-22-is-correct-answer: false
task-22-test-alphabet: myanmar
task-22-test-character-number: 16
task-22-test-id: a1aegunf6e081
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-22-time-of-doTask: 1294196622177
task-22-time-of-doneTask: 1294196629580
task-22-time-of-showExample: 1294196625253
task-22-time-of-showFirstHint: 1294196622677
task-22-time-of-showNoise: 1294196625375
task-22-time-of-showSecondHint: 1294196623178
task-22-time-of-showTest: 1294196626368
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1448
task-23-example-alphabet: inuktitut
task-23-example-character-number: 02
task-23-example-id: a3qat9qkqumi2
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-23-is-correct-answer: true
task-23-test-alphabet: myanmar
task-23-test-character-number: 34
task-23-test-id: amynpl5xzw6q
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-23-time-of-doTask: 1294196629594
task-23-time-of-doneTask: 1294196634104
task-23-time-of-showExample: 1294196631595
task-23-time-of-showFirstHint: 1294196630094
task-23-time-of-showNoise: 1294196631656
task-23-time-of-showSecondHint: 1294196630595
task-23-time-of-showTest: 1294196632656
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 2795
task-24-example-alphabet: atemayar
task-24-example-character-number: 10
task-24-example-id: ax5gghhj0o6g
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-24-is-correct-answer: true
task-24-test-alphabet: atemayar
task-24-test-character-number: 25
task-24-test-id: a31e6jchki335
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-24-time-of-doTask: 1294196634116
task-24-time-of-doneTask: 1294196639974
task-24-time-of-showExample: 1294196636115
task-24-time-of-showFirstHint: 1294196634618
task-24-time-of-showNoise: 1294196636177
task-24-time-of-showSecondHint: 1294196635113
task-24-time-of-showTest: 1294196637178
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1510
task-25-example-alphabet: atemayar
task-25-example-character-number: 12
task-25-example-id: a31xqftzcsia2
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-25-is-correct-answer: true
task-25-test-alphabet: atemayar
task-25-test-character-number: 12
task-25-test-id: awl8tng8e81d
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-25-time-of-doTask: 1294196639986
task-25-time-of-doneTask: 1294196644557
task-25-time-of-showExample: 1294196641986
task-25-time-of-showFirstHint: 1294196640486
task-25-time-of-showNoise: 1294196642047
task-25-time-of-showSecondHint: 1294196640987
task-25-time-of-showTest: 1294196643047
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1338
task-26-example-alphabet: myanmar
task-26-example-character-number: 08
task-26-example-id: a1foggtlgo7n4
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 06
task-26-test-id: ae0ibwt7asth
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-26-time-of-doTask: 1294196644569
task-26-time-of-doneTask: 1294196650351
task-26-time-of-showExample: 1294196647947
task-26-time-of-showFirstHint: 1294196645069
task-26-time-of-showNoise: 1294196648012
task-26-time-of-showSecondHint: 1294196646943
task-26-time-of-showTest: 1294196649013
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1239
task-27-example-alphabet: inuktitut
task-27-example-character-number: 12
task-27-example-id: a3noo9k3y1yu5
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-27-is-correct-answer: true
task-27-test-alphabet: myanmar
task-27-test-character-number: 34
task-27-test-id: adc8vbkoocrr
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-27-time-of-doTask: 1294196650365
task-27-time-of-doneTask: 1294196654665
task-27-time-of-showExample: 1294196652366
task-27-time-of-showFirstHint: 1294196650866
task-27-time-of-showNoise: 1294196652426
task-27-time-of-showSecondHint: 1294196651366
task-27-time-of-showTest: 1294196653425
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1292
task-28-example-alphabet: myanmar
task-28-example-character-number: 34
task-28-example-id: a1foggtlgo7n4
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 34
task-28-test-id: a1clejhbx9yyn
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-28-time-of-doTask: 1294196654678
task-28-time-of-doneTask: 1294196659031
task-28-time-of-showExample: 1294196656678
task-28-time-of-showFirstHint: 1294196655179
task-28-time-of-showNoise: 1294196656739
task-28-time-of-showSecondHint: 1294196655678
task-28-time-of-showTest: 1294196657739
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 2081
task-29-example-alphabet: atemayar
task-29-example-character-number: 06
task-29-example-id: ax5gghhj0o6g
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-29-is-correct-answer: true
task-29-test-alphabet: atemayar
task-29-test-character-number: 06
task-29-test-id: aljsxt6v0a30
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-29-time-of-doTask: 1294196659044
task-29-time-of-doneTask: 1294196664185
task-29-time-of-showExample: 1294196661044
task-29-time-of-showFirstHint: 1294196659544
task-29-time-of-showNoise: 1294196661105
task-29-time-of-showSecondHint: 1294196660045
task-29-time-of-showTest: 1294196662104
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2232
task-3-example-alphabet: atemayar
task-3-example-character-number: 10
task-3-example-id: azdw6062ia38
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-3-is-correct-answer: false
task-3-test-alphabet: atemayar
task-3-test-character-number: 06
task-3-test-id: avlbkm6qpb1s
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-3-time-of-doTask: 1294196507476
task-3-time-of-doneTask: 1294196512765
task-3-time-of-showExample: 1294196509473
task-3-time-of-showFirstHint: 1294196507972
task-3-time-of-showNoise: 1294196509533
task-3-time-of-showSecondHint: 1294196508473
task-3-time-of-showTest: 1294196510533
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1317
task-30-example-alphabet: atemayar
task-30-example-character-number: 06
task-30-example-id: a23psx2z4f65q
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-30-is-correct-answer: true
task-30-test-alphabet: atemayar
task-30-test-character-number: 06
task-30-test-id: a1vzhyp8yvxkz
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-30-time-of-doTask: 1294196679462
task-30-time-of-doneTask: 1294196683875
task-30-time-of-showExample: 1294196681464
task-30-time-of-showFirstHint: 1294196679962
task-30-time-of-showNoise: 1294196681525
task-30-time-of-showSecondHint: 1294196680463
task-30-time-of-showTest: 1294196682558
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1537
task-31-example-alphabet: sylheti
task-31-example-character-number: 04
task-31-example-id: a6fjbvuzrhm6
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 12
task-31-test-id: a1manxzopzden
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-31-time-of-doTask: 1294196683887
task-31-time-of-doneTask: 1294196688486
task-31-time-of-showExample: 1294196685888
task-31-time-of-showFirstHint: 1294196684388
task-31-time-of-showNoise: 1294196685950
task-31-time-of-showSecondHint: 1294196684889
task-31-time-of-showTest: 1294196686949
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1423
task-32-example-alphabet: atemayar
task-32-example-character-number: 25
task-32-example-id: ae0ibwt7asth
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-32-is-correct-answer: true
task-32-test-alphabet: atemayar
task-32-test-character-number: 25
task-32-test-id: a31e6jchki335
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-32-time-of-doTask: 1294196688499
task-32-time-of-doneTask: 1294196694472
task-32-time-of-showExample: 1294196691991
task-32-time-of-showFirstHint: 1294196689000
task-32-time-of-showNoise: 1294196692055
task-32-time-of-showSecondHint: 1294196690988
task-32-time-of-showTest: 1294196693049
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1304
task-33-example-alphabet: tagalog
task-33-example-character-number: 01
task-33-example-id: aljsxt6v0a30
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-33-is-correct-answer: true
task-33-test-alphabet: myanmar
task-33-test-character-number: 08
task-33-test-id: a6fjbvuzrhm6
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-33-time-of-doTask: 1294196694486
task-33-time-of-doneTask: 1294196698851
task-33-time-of-showExample: 1294196696486
task-33-time-of-showFirstHint: 1294196694986
task-33-time-of-showNoise: 1294196696547
task-33-time-of-showSecondHint: 1294196695487
task-33-time-of-showTest: 1294196697546
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1304
task-34-example-alphabet: atemayar
task-34-example-character-number: 25
task-34-example-id: a1z59eb5sfxpy
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 39
task-34-test-id: aav4pzxdoebd
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-34-time-of-doTask: 1294196698864
task-34-time-of-doneTask: 1294196703231
task-34-time-of-showExample: 1294196700865
task-34-time-of-showFirstHint: 1294196699364
task-34-time-of-showNoise: 1294196700927
task-34-time-of-showSecondHint: 1294196699864
task-34-time-of-showTest: 1294196701927
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1378
task-35-example-alphabet: tagalog
task-35-example-character-number: 15
task-35-example-id: a1yovlluv1c9h
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-35-is-correct-answer: false
task-35-test-alphabet: tagalog
task-35-test-character-number: 15
task-35-test-id: ae0ibwt7asth
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-35-time-of-doTask: 1294196703242
task-35-time-of-doneTask: 1294196707681
task-35-time-of-showExample: 1294196705243
task-35-time-of-showFirstHint: 1294196703743
task-35-time-of-showNoise: 1294196705304
task-35-time-of-showSecondHint: 1294196704243
task-35-time-of-showTest: 1294196706303
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 2066
task-36-example-alphabet: atemayar
task-36-example-character-number: 06
task-36-example-id: aljsxt6v0a30
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-36-is-correct-answer: true
task-36-test-alphabet: inuktitut
task-36-test-character-number: 02
task-36-test-id: a2pfktghg1ofp
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-36-time-of-doTask: 1294196707692
task-36-time-of-doneTask: 1294196712822
task-36-time-of-showExample: 1294196709694
task-36-time-of-showFirstHint: 1294196708193
task-36-time-of-showNoise: 1294196709756
task-36-time-of-showSecondHint: 1294196708694
task-36-time-of-showTest: 1294196710756
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1271
task-37-example-alphabet: inuktitut
task-37-example-character-number: 02
task-37-example-id: a315xddd8j4x8
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-37-is-correct-answer: true
task-37-test-alphabet: myanmar
task-37-test-character-number: 08
task-37-test-id: a1s3njxhehcip
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-37-time-of-doTask: 1294196712839
task-37-time-of-doneTask: 1294196717177
task-37-time-of-showExample: 1294196714846
task-37-time-of-showFirstHint: 1294196713359
task-37-time-of-showNoise: 1294196714906
task-37-time-of-showSecondHint: 1294196713847
task-37-time-of-showTest: 1294196715906
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1407
task-38-example-alphabet: atemayar
task-38-example-character-number: 06
task-38-example-id: aljsxt6v0a30
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-38-is-correct-answer: true
task-38-test-alphabet: korean
task-38-test-character-number: 03
task-38-test-id: a1oh82lwr5hbg
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-38-time-of-doTask: 1294196717190
task-38-time-of-doneTask: 1294196721659
task-38-time-of-showExample: 1294196719192
task-38-time-of-showFirstHint: 1294196717691
task-38-time-of-showNoise: 1294196719252
task-38-time-of-showSecondHint: 1294196718192
task-38-time-of-showTest: 1294196720252
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1470
task-39-example-alphabet: tagalog
task-39-example-character-number: 10
task-39-example-id: a1j8s7giyto4a
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-39-is-correct-answer: true
task-39-test-alphabet: inuktitut
task-39-test-character-number: 02
task-39-test-id: a315xddd8j4x8
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-39-time-of-doTask: 1294196721670
task-39-time-of-doneTask: 1294196726203
task-39-time-of-showExample: 1294196723672
task-39-time-of-showFirstHint: 1294196722171
task-39-time-of-showNoise: 1294196723734
task-39-time-of-showSecondHint: 1294196722671
task-39-time-of-showTest: 1294196724733
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1568
task-4-example-alphabet: tagalog
task-4-example-character-number: 15
task-4-example-id: a1l2fzyn31zvf
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-4-is-correct-answer: false
task-4-test-alphabet: atemayar
task-4-test-character-number: 10
task-4-test-id: a31xqftzcsia2
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-4-time-of-doTask: 1294196512780
task-4-time-of-doneTask: 1294196517412
task-4-time-of-showExample: 1294196514783
task-4-time-of-showFirstHint: 1294196513284
task-4-time-of-showNoise: 1294196514844
task-4-time-of-showSecondHint: 1294196513783
task-4-time-of-showTest: 1294196515844
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 2927
task-40-example-alphabet: tagalog
task-40-example-character-number: 15
task-40-example-id: a2du3880jbrov
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-40-is-correct-answer: true
task-40-test-alphabet: tagalog
task-40-test-character-number: 15
task-40-test-id: a3qat9qkqumi2
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-40-time-of-doTask: 1294196734163
task-40-time-of-doneTask: 1294196740137
task-40-time-of-showExample: 1294196736151
task-40-time-of-showFirstHint: 1294196734648
task-40-time-of-showNoise: 1294196736210
task-40-time-of-showSecondHint: 1294196735152
task-40-time-of-showTest: 1294196737210
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 4397
task-41-example-alphabet: myanmar
task-41-example-character-number: 34
task-41-example-id: a4858n7ggst4
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 16
task-41-test-id: a2pfktghg1ofp
