duration: 0y 0d 0h 11m 57s 123ms
feedback: This was a fun survey with very fair compensation.  Thank you for being a good Requester.
form-load-time: 1309658152117
task-12-class-18-image-0-character-number: 19
task-12-class-18-image-0-id: aljsxt6v0a30
task-12-class-19-image-0-alphabet: myanmar
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-12-class-19-image-0-character-number: 31
task-12-class-19-image-0-id: avlbkm6qpb1s
task-12-class-2-image-0-alphabet: kannada
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n02pgyghj.png
task-12-class-2-image-0-character-number: 02
task-12-class-2-image-0-id: a2ja8qb8gyghj
task-12-class-3-image-0-alphabet: cyrillic
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui14fh14ls.png
task-12-class-3-image-0-character-number: 14
task-12-class-3-image-0-id: a2nm1qzuh14ls
task-12-class-4-image-0-alphabet: futhorc
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch270cua88.png
task-12-class-4-image-0-character-number: 27
task-12-class-4-image-0-id: a2mfs1lccua88
task-12-class-5-image-0-alphabet: atemayar
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm09o4f65q.png
task-12-class-5-image-0-character-number: 09
task-12-class-5-image-0-id: a23psx2z4f65q
task-12-class-6-image-0-alphabet: futhorc
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh16axa56f.png
task-12-class-6-image-0-character-number: 16
task-12-class-6-image-0-id: a2cf5xsgxa56f
task-12-class-7-image-0-alphabet: cyrillic
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di11u2nbih.png
task-12-class-7-image-0-character-number: 11
task-12-class-7-image-0-id: a12xm86d2nbih
task-12-class-8-image-0-alphabet: myanmar
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-12-class-8-image-0-character-number: 08
task-12-class-8-image-0-id: a1stvgjqfl5kk
task-12-class-9-image-0-alphabet: ojibwe
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb082dhix.png
task-12-class-9-image-0-character-number: 08
task-12-class-9-image-0-id: ay0bjcgydhix
task-12-correct-class: 1
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658386241
task-12-time-of-finish-task: 1309658390066
task-12-time-of-show-classes: 1309658386247
task-12-window-height: 2400
task-12-window-width: 997
task-13-anchor-image-0-alphabet: atlantean
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa02zzw6q.png
task-13-anchor-image-0-character-number: 02
task-13-anchor-image-0-id: amynpl5xzw6q
task-13-chosen-class: 7
task-13-class-0-image-0-alphabet: aurek_besh
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e24mjbrov.png
task-13-class-0-image-0-character-number: 24
task-13-class-0-image-0-id: a2du3880jbrov
task-13-class-1-image-0-alphabet: latin
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui02fh14ls.png
task-13-class-1-image-0-character-number: 02
task-13-class-1-image-0-id: a2nm1qzuh14ls
task-13-class-10-image-0-alphabet: gurmukhi
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m14db106w.png
task-13-class-10-image-0-character-number: 14
task-13-class-10-image-0-id: a2enkt85b106w
task-13-class-11-image-0-alphabet: atlantean
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba172x9yyn.png
task-13-class-11-image-0-character-number: 17
task-13-class-11-image-0-id: a1clejhbx9yyn
task-13-class-12-image-0-alphabet: inuktitut
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk08ipb1s.png
task-13-class-12-image-0-character-number: 08
task-13-class-12-image-0-id: avlbkm6qpb1s
task-13-class-13-image-0-alphabet: inuktitut
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0577cf5t.png
task-13-class-13-image-0-character-number: 05
task-13-class-13-image-0-id: a1w3fo0d7cf5t
task-13-class-14-image-0-alphabet: manipuri
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi260s9sb.png
task-13-class-14-image-0-character-number: 26
task-13-class-14-image-0-id: a3qwezeps9sb
task-13-class-15-image-0-alphabet: latin
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i218sfxpy.png
task-13-class-15-image-0-character-number: 21
task-13-class-15-image-0-id: a1z59eb5sfxpy
task-13-class-16-image-0-alphabet: manipuri
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi060s9sb.png
task-13-class-16-image-0-character-number: 06
task-13-class-16-image-0-id: a3qwezeps9sb
task-13-class-17-image-0-alphabet: korean
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie34nt3pc.png
task-13-class-17-image-0-character-number: 34
task-13-class-17-image-0-id: a5379luit3pc
task-13-class-18-image-0-alphabet: cyrillic
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei06wj2ykp.png
task-13-class-18-image-0-character-number: 06
task-13-class-18-image-0-id: a3stxecej2ykp
task-13-class-19-image-0-alphabet: gurmukhi
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm07hg1ofp.png
task-13-class-19-image-0-character-number: 07
task-13-class-19-image-0-id: a2pfktghg1ofp
task-13-class-2-image-0-alphabet: kannada
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn404jgo52.png
task-13-class-2-image-0-character-number: 40
task-13-class-2-image-0-id: a220lrhtjgo52
task-13-class-3-image-0-alphabet: magi
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i03mjbrov.png
task-13-class-3-image-0-character-number: 03
task-13-class-3-image-0-id: a2du3880jbrov
task-13-class-4-image-0-alphabet: aurek_besh
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e03l74uml.png
task-13-class-4-image-0-character-number: 03
task-13-class-4-image-0-id: a1yb5s7574uml
task-13-class-5-image-0-alphabet: katakana
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa31txngce.png
task-13-class-5-image-0-character-number: 31
task-13-class-5-image-0-id: a2px0aywxngce
task-13-class-6-image-0-alphabet: atlantean
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba062x9yyn.png
task-13-class-6-image-0-character-number: 06
task-13-class-6-image-0-id: a1clejhbx9yyn
task-13-class-7-image-0-alphabet: atlantean
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a02mjbrov.png
task-13-class-7-image-0-character-number: 02
task-13-class-7-image-0-id: a2du3880jbrov
task-13-class-8-image-0-alphabet: old_cyrillic
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_30hep7xn.png
task-13-class-8-image-0-character-number: 30
task-13-class-8-image-0-id: a3mv1jtwep7xn
task-13-class-9-image-0-alphabet: armenian
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe04hg1ofp.png
task-13-class-9-image-0-character-number: 04
task-13-class-9-image-0-id: a2pfktghg1ofp
task-13-correct-class: 7
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658390092
task-13-time-of-finish-task: 1309658397972
task-13-time-of-show-classes: 1309658390104
task-13-window-height: 2400
task-13-window-width: 997
task-14-anchor-image-0-alphabet: arcadian
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa24znkucn.png
task-14-anchor-image-0-character-number: 24
task-14-anchor-image-0-id: a3pkun3onkucn
task-14-chosen-class: 3
task-14-class-0-image-0-alphabet: greek
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he15gt9sjo.png
task-14-class-0-image-0-character-number: 15
task-14-class-0-image-0-id: a3odp26ht9sjo
task-14-class-1-image-0-alphabet: old_cyrillic
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_430jlm4x.png
task-14-class-1-image-0-character-number: 43
task-14-class-1-image-0-id: a2ernxe6jlm4x
task-14-class-10-image-0-alphabet: mongolian
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg10bl1s1r.png
task-14-class-10-image-0-character-number: 10
task-14-class-10-image-0-id: a320mrsfl1s1r
task-14-class-11-image-0-alphabet: latin
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi09m07asa.png
task-14-class-11-image-0-character-number: 09
task-14-class-11-image-0-id: a1v73zoz07asa
task-14-class-12-image-0-alphabet: manipuri
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii39hbdym4.png
task-14-class-12-image-0-character-number: 39
task-14-class-12-image-0-id: a23t7kaibdym4
task-14-class-13-image-0-alphabet: aurek_besh
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe11cehcip.png
task-14-class-13-image-0-character-number: 11
task-14-class-13-image-0-id: a1s3njxhehcip
task-14-class-14-image-0-alphabet: mongolian
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g17r8zjtm.png
task-14-class-14-image-0-character-number: 17
task-14-class-14-image-0-id: a2hnivo48zjtm
task-14-class-15-image-0-alphabet: old_cyrillic
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_30rn1ze6.png
task-14-class-15-image-0-character-number: 30
task-14-class-15-image-0-id: a1ub6rqon1ze6
task-14-class-16-image-0-alphabet: katakana
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a02easth.png
task-14-class-16-image-0-character-number: 02
task-14-class-16-image-0-id: ae0ibwt7asth
task-14-class-17-image-0-alphabet: katakana
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a26ygand5.png
task-14-class-17-image-0-character-number: 26
task-14-class-17-image-0-id: a3d7xwp0gand5
task-14-class-18-image-0-alphabet: gujarati
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2916e081.png
task-14-class-18-image-0-character-number: 29
task-14-class-18-image-0-id: a1aegunf6e081
task-14-class-19-image-0-alphabet: kannada
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n04jvf6z.png
task-14-class-19-image-0-character-number: 04
task-14-class-19-image-0-id: aghrkle9vf6z
task-14-class-2-image-0-alphabet: atemayar
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m191ia38.png
task-14-class-2-image-0-character-number: 19
task-14-class-2-image-0-id: azdw6062ia38
task-14-class-3-image-0-alphabet: arcadian
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a240jlm4x.png
task-14-class-3-image-0-character-number: 24
task-14-class-3-image-0-id: a2ernxe6jlm4x
task-14-class-4-image-0-alphabet: kannada
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn384jgo52.png
task-14-class-4-image-0-character-number: 38
task-14-class-4-image-0-id: a220lrhtjgo52
task-14-class-5-image-0-alphabet: kannada
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon03rn1ze6.png
task-14-class-5-image-0-character-number: 03
task-14-class-5-image-0-id: a1ub6rqon1ze6
task-14-class-6-image-0-alphabet: sylheti
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh24ooa9ge.png
task-14-class-6-image-0-character-number: 24
task-14-class-6-image-0-id: a1a25pyfoa9ge
task-14-class-7-image-0-alphabet: gujarati
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea027n7bx.png
task-14-class-7-image-0-character-number: 02
task-14-class-7-image-0-id: ajf66jwen7bx
task-14-class-8-image-0-alphabet: old_cyrillic
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_16hg1ofp.png
task-14-class-8-image-0-character-number: 16
task-14-class-8-image-0-id: a2pfktghg1ofp
task-14-class-9-image-0-alphabet: korean
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-14-class-9-image-0-character-number: 03
task-14-class-9-image-0-id: a1oh82lwr5hbg
task-14-correct-class: 3
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658397984
task-14-time-of-finish-task: 1309658408396
task-14-time-of-show-classes: 1309658397990
task-14-window-height: 2400
task-14-window-width: 997
task-15-anchor-image-0-alphabet: manipuri
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii08nt3pc.png
task-15-anchor-image-0-character-number: 08
task-15-anchor-image-0-id: a5379luit3pc
task-15-chosen-class: 16
task-15-class-0-image-0-alphabet: armenian
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze11yrhm6.png
task-15-class-0-image-0-character-number: 11
task-15-class-0-image-0-id: a6fjbvuzrhm6
task-15-class-1-image-0-alphabet: old_cyrillic
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_117oebd.png
task-15-class-1-image-0-character-number: 11
task-15-class-1-image-0-id: aav4pzxdoebd
task-15-class-10-image-0-alphabet: old_cyrillic
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_411r80mm.png
task-15-class-10-image-0-character-number: 41
task-15-class-10-image-0-id: a37wh2uer80mm
task-15-class-11-image-0-alphabet: gujarati
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a41ygand5.png
task-15-class-11-image-0-character-number: 41
task-15-class-11-image-0-id: a3d7xwp0gand5
task-15-class-12-image-0-alphabet: armenian
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie09nt3pc.png
task-15-class-12-image-0-character-number: 09
task-15-class-12-image-0-id: a5379luit3pc
task-15-class-13-image-0-alphabet: katakana
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a12po5jh.png
task-15-class-13-image-0-character-number: 12
task-15-class-13-image-0-id: axgf0uu5o5jh
task-15-class-14-image-0-alphabet: manipuri
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi13lpzden.png
task-15-class-14-image-0-character-number: 13
task-15-class-14-image-0-id: a1manxzopzden
task-15-class-15-image-0-alphabet: gurmukhi
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom02lpzden.png
task-15-class-15-image-0-character-number: 02
task-15-class-15-image-0-id: a1manxzopzden
task-15-class-16-image-0-alphabet: manipuri
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi08cehcip.png
task-15-class-16-image-0-character-number: 08
task-15-class-16-image-0-id: a1s3njxhehcip
task-15-class-17-image-0-alphabet: greek
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie11uyto4a.png
task-15-class-17-image-0-character-number: 11
task-15-class-17-image-0-id: a1j8s7giyto4a
task-15-class-18-image-0-alphabet: atlantean
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa12znkucn.png
task-15-class-18-image-0-character-number: 12
task-15-class-18-image-0-id: a3pkun3onkucn
task-15-class-19-image-0-alphabet: latin
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi14c6zhxe.png
task-15-class-19-image-0-character-number: 14
task-15-class-19-image-0-id: a2zgj7iq6zhxe
task-15-class-2-image-0-alphabet: latin
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi02m07asa.png
