duration: 0y 0d 0h 8m 10s 324ms
feedback: 
form-load-time: 1309657819037
task-24-class-12-image-0-alphabet: katakana
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha41cehcip.png
task-24-class-12-image-0-character-number: 41
task-24-class-12-image-0-id: a1s3njxhehcip
task-24-class-13-image-0-alphabet: gurmukhi
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m296f3fsf.png
task-24-class-13-image-0-character-number: 29
task-24-class-13-image-0-id: a165bj32f3fsf
task-24-class-14-image-0-alphabet: atlantean
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a221ia38.png
task-24-class-14-image-0-character-number: 22
task-24-class-14-image-0-id: azdw6062ia38
task-24-class-15-image-0-alphabet: gurmukhi
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm15wgo7n4.png
task-24-class-15-image-0-character-number: 15
task-24-class-15-image-0-id: a1foggtlgo7n4
task-24-class-16-image-0-alphabet: katakana
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua25fh14ls.png
task-24-class-16-image-0-character-number: 25
task-24-class-16-image-0-id: a2nm1qzuh14ls
task-24-class-17-image-0-alphabet: atemayar
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm16yrhm6.png
task-24-class-17-image-0-character-number: 16
task-24-class-17-image-0-id: a6fjbvuzrhm6
task-24-class-18-image-0-alphabet: atemayar
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm08icsia2.png
task-24-class-18-image-0-character-number: 08
task-24-class-18-image-0-id: a31xqftzcsia2
task-24-class-19-image-0-alphabet: ojibwe
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb12yrhm6.png
task-24-class-19-image-0-character-number: 12
task-24-class-19-image-0-id: a6fjbvuzrhm6
task-24-class-2-image-0-alphabet: latin
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki236qumi2.png
task-24-class-2-image-0-character-number: 23
task-24-class-2-image-0-id: a3qat9qkqumi2
task-24-class-3-image-0-alphabet: gujarati
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya262dhix.png
task-24-class-3-image-0-character-number: 26
task-24-class-3-image-0-id: ay0bjcgydhix
task-24-class-4-image-0-alphabet: cyrillic
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di03u2nbih.png
task-24-class-4-image-0-character-number: 03
task-24-class-4-image-0-id: a12xm86d2nbih
task-24-class-5-image-0-alphabet: old_cyrillic
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_439ofnar.png
task-24-class-5-image-0-character-number: 43
task-24-class-5-image-0-id: a1xtebm2ofnar
task-24-class-6-image-0-alphabet: manipuri
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi38xdstsd.png
task-24-class-6-image-0-character-number: 38
task-24-class-6-image-0-id: a2akud1gdstsd
task-24-class-7-image-0-alphabet: ulog
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g248sfxpy.png
task-24-class-7-image-0-character-number: 24
task-24-class-7-image-0-id: a1z59eb5sfxpy
task-24-class-8-image-0-alphabet: arcadian
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca26o597f7.png
task-24-class-8-image-0-character-number: 26
task-24-class-8-image-0-id: a1ak1cuc597f7
task-24-class-9-image-0-alphabet: atemayar
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-24-class-9-image-0-character-number: 25
task-24-class-9-image-0-id: awl8tng8e81d
task-24-correct-class: 16
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309658038567
task-24-time-of-finish-task: 1309658043015
task-24-time-of-show-classes: 1309658038575
task-24-window-height: 2400
task-24-window-width: 1462
task-25-anchor-image-0-alphabet: armenian
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe18cehcip.png
task-25-anchor-image-0-character-number: 18
task-25-anchor-image-0-id: a1s3njxhehcip
task-25-chosen-class: 11
task-25-class-0-image-0-alphabet: korean
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae37fmauz.png
task-25-class-0-image-0-character-number: 37
task-25-class-0-image-0-id: aw82oruamauz
task-25-class-1-image-0-alphabet: mongolian
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg30hep7xn.png
task-25-class-1-image-0-character-number: 30
task-25-class-1-image-0-id: a3mv1jtwep7xn
task-25-class-10-image-0-alphabet: old_cyrillic
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_23tmekh.png
task-25-class-10-image-0-character-number: 23
task-25-class-10-image-0-id: amyau7q7mekh
task-25-class-11-image-0-alphabet: armenian
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de18u2nbih.png
task-25-class-11-image-0-character-number: 18
task-25-class-11-image-0-id: a12xm86d2nbih
task-25-class-12-image-0-alphabet: katakana
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a121sgo9u.png
task-25-class-12-image-0-character-number: 12
task-25-class-12-image-0-id: a2m9dar9sgo9u
task-25-class-13-image-0-alphabet: cyrillic
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei15wj2ykp.png
task-25-class-13-image-0-character-number: 15
task-25-class-13-image-0-id: a3stxecej2ykp
task-25-class-14-image-0-alphabet: latin
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i121ia38.png
task-25-class-14-image-0-character-number: 12
task-25-class-14-image-0-id: azdw6062ia38
task-25-class-15-image-0-alphabet: ulog
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg171m1nyz.png
task-25-class-15-image-0-character-number: 17
task-25-class-15-image-0-id: a3r9q9wqm1nyz
task-25-class-16-image-0-alphabet: sylheti
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh10ooa9ge.png
task-25-class-16-image-0-character-number: 10
task-25-class-16-image-0-id: a1a25pyfoa9ge
task-25-class-17-image-0-alphabet: mongolian
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg09ooa9ge.png
task-25-class-17-image-0-character-number: 09
task-25-class-17-image-0-id: a1a25pyfoa9ge
task-25-class-18-image-0-alphabet: old_cyrillic
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_07lczvx.png
task-25-class-18-image-0-character-number: 07
task-25-class-18-image-0-id: alvg2ey5czvx
task-25-class-19-image-0-alphabet: katakana
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za41by4vmu.png
task-25-class-19-image-0-character-number: 41
task-25-class-19-image-0-id: a218tf4zy4vmu
task-25-class-2-image-0-alphabet: atlantean
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va02r0a30.png
task-25-class-2-image-0-character-number: 02
task-25-class-2-image-0-id: aljsxt6v0a30
task-25-class-3-image-0-alphabet: manipuri
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi317larg.png
task-25-class-3-image-0-character-number: 31
task-25-class-3-image-0-id: aj6upe9mlarg
task-25-class-4-image-0-alphabet: gurmukhi
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom04lpzden.png
task-25-class-4-image-0-character-number: 04
task-25-class-4-image-0-id: a1manxzopzden
task-25-class-5-image-0-alphabet: ojibwe
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb06r0a30.png
task-25-class-5-image-0-character-number: 06
task-25-class-5-image-0-id: aljsxt6v0a30
task-25-class-6-image-0-alphabet: kannada
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n03ftxi9f.png
task-25-class-6-image-0-character-number: 03
task-25-class-6-image-0-id: a3amenm6txi9f
task-25-class-7-image-0-alphabet: manipuri
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi02xdstsd.png
task-25-class-7-image-0-character-number: 02
task-25-class-7-image-0-id: a2akud1gdstsd
task-25-class-8-image-0-alphabet: atemayar
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm26hg1ofp.png
task-25-class-8-image-0-character-number: 26
task-25-class-8-image-0-id: a2pfktghg1ofp
task-25-class-9-image-0-alphabet: armenian
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe31txngce.png
task-25-class-9-image-0-character-number: 31
task-25-class-9-image-0-id: a2px0aywxngce
task-25-correct-class: 11
task-25-is-correct-answer: true
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-25-resized-images-checked: false
task-25-time-of-do-task: 1309658043024
task-25-time-of-finish-task: 1309658049296
task-25-time-of-show-classes: 1309658043031
task-25-window-height: 2400
task-25-window-width: 1462
task-26-anchor-image-0-alphabet: futhorc
task-26-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h09ld1x0n.png
task-26-anchor-image-0-character-number: 09
task-26-anchor-image-0-id: a2zu0sz3d1x0n
task-26-chosen-class: 0
task-26-class-0-image-0-alphabet: futhorc
task-26-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh09bl1s1r.png
task-26-class-0-image-0-character-number: 09
task-26-class-0-image-0-id: a320mrsfl1s1r
task-26-class-1-image-0-alphabet: myanmar
task-26-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-26-class-1-image-0-character-number: 01
task-26-class-1-image-0-id: a1clejhbx9yyn
task-26-class-10-image-0-alphabet: myanmar
task-26-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-26-class-10-image-0-character-number: 04
task-26-class-10-image-0-id: a1stvgjqfl5kk
task-26-class-11-image-0-alphabet: arcadian
task-26-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za212c75n7.png
task-26-class-11-image-0-character-number: 21
task-26-class-11-image-0-id: a261lg8zc75n7
task-26-class-12-image-0-alphabet: ojibwe
task-26-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b04edbn79.png
task-26-class-12-image-0-character-number: 04
task-26-class-12-image-0-id: a12rfyr8dbn79
task-26-class-13-image-0-alphabet: gurmukhi
task-26-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom20lpzden.png
task-26-class-13-image-0-character-number: 20
task-26-class-13-image-0-id: a1manxzopzden
task-26-class-14-image-0-alphabet: korean
task-26-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-26-class-14-image-0-character-number: 28
task-26-class-14-image-0-id: aav4pzxdoebd
task-26-class-15-image-0-alphabet: latin
task-26-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i02jvf6z.png
task-26-class-15-image-0-character-number: 02
task-26-class-15-image-0-id: aghrkle9vf6z
task-26-class-16-image-0-alphabet: magi
task-26-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki06ujezd1.png
task-26-class-16-image-0-character-number: 06
task-26-class-16-image-0-id: a3m0kt6kjezd1
task-26-class-17-image-0-alphabet: mongolian
task-26-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg24ujezd1.png
task-26-class-17-image-0-character-number: 24
task-26-class-17-image-0-id: a3m0kt6kjezd1
task-26-class-18-image-0-alphabet: katakana
task-26-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha38cehcip.png
task-26-class-18-image-0-character-number: 38
task-26-class-18-image-0-id: a1s3njxhehcip
task-26-class-19-image-0-alphabet: kannada
task-26-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon40rn1ze6.png
task-26-class-19-image-0-character-number: 40
task-26-class-19-image-0-id: a1ub6rqon1ze6
task-26-class-2-image-0-alphabet: arcadian
task-26-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha15hg1ofp.png
task-26-class-2-image-0-character-number: 15
task-26-class-2-image-0-id: a2pfktghg1ofp
task-26-class-3-image-0-alphabet: futhorc
task-26-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh07hep7xn.png
task-26-class-3-image-0-character-number: 07
task-26-class-3-image-0-id: a3mv1jtwep7xn
task-26-class-4-image-0-alphabet: gurmukhi
task-26-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m12tmekh.png
task-26-class-4-image-0-character-number: 12
task-26-class-4-image-0-id: amyau7q7mekh
task-26-class-5-image-0-alphabet: gujarati
task-26-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a04ygand5.png
task-26-class-5-image-0-character-number: 04
task-26-class-5-image-0-id: a3d7xwp0gand5
task-26-class-6-image-0-alphabet: atlantean
task-26-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa09ooa9ge.png
task-26-class-6-image-0-character-number: 09
task-26-class-6-image-0-id: a1a25pyfoa9ge
task-26-class-7-image-0-alphabet: old_cyrillic
task-26-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_41tmekh.png
task-26-class-7-image-0-character-number: 41
task-26-class-7-image-0-id: amyau7q7mekh
task-26-class-8-image-0-alphabet: korean
task-26-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe13lpzden.png
task-26-class-8-image-0-character-number: 13
task-26-class-8-image-0-id: a1manxzopzden
task-26-class-9-image-0-alphabet: manipuri
task-26-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki13thh7dh.png
task-26-class-9-image-0-character-number: 13
task-26-class-9-image-0-id: a283nw6khh7dh
task-26-correct-class: 0
task-26-is-correct-answer: true
task-26-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-26-resized-images-checked: false
task-26-time-of-do-task: 1309658049372
task-26-time-of-finish-task: 1309658064930
task-26-time-of-show-classes: 1309658049384
task-26-window-height: 2400
task-26-window-width: 1462
task-27-anchor-image-0-alphabet: aurek_besh
task-27-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e06mjbrov.png
task-27-anchor-image-0-character-number: 06
task-27-anchor-image-0-id: a2du3880jbrov
task-27-chosen-class: 13
task-27-class-0-image-0-alphabet: myanmar
task-27-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn05yrhm6.png
task-27-class-0-image-0-character-number: 05
task-27-class-0-image-0-id: a6fjbvuzrhm6
task-27-class-1-image-0-alphabet: gujarati
task-27-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia43nt3pc.png
task-27-class-1-image-0-character-number: 43
task-27-class-1-image-0-id: a5379luit3pc
task-27-class-10-image-0-alphabet: tagalog
task-27-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia16uyto4a.png
task-27-class-10-image-0-character-number: 16
task-27-class-10-image-0-id: a1j8s7giyto4a
task-27-class-11-image-0-alphabet: greek
task-27-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he10gt9sjo.png
task-27-class-11-image-0-character-number: 10
task-27-class-11-image-0-id: a3odp26ht9sjo
task-27-class-12-image-0-alphabet: ulog
task-27-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg09r0a30.png
