duration: 0y 0d 0h 16m 36s 991ms
feedback: I did better than I thought I would.
form-load-time: 1294197106423
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-41-time-of-doTask: 1294197359153
task-41-time-of-doneTask: 1294197363156
task-41-time-of-showExample: 1294197361154
task-41-time-of-showFirstHint: 1294197359653
task-41-time-of-showNoise: 1294197361215
task-41-time-of-showSecondHint: 1294197360154
task-41-time-of-showTest: 1294197362214
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 703
task-42-example-alphabet: tagalog
task-42-example-character-number: 01
task-42-example-id: aghrkle9vf6z
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-42-is-correct-answer: true
task-42-test-alphabet: korean
task-42-test-character-number: 04
task-42-test-id: aav4pzxdoebd
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-42-time-of-doTask: 1294197363177
task-42-time-of-doneTask: 1294197366940
task-42-time-of-showExample: 1294197365179
task-42-time-of-showFirstHint: 1294197363677
task-42-time-of-showNoise: 1294197365238
task-42-time-of-showSecondHint: 1294197364178
task-42-time-of-showTest: 1294197366237
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1439
task-43-example-alphabet: myanmar
task-43-example-character-number: 04
task-43-example-id: a4858n7ggst4
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-43-is-correct-answer: true
task-43-test-alphabet: myanmar
task-43-test-character-number: 34
task-43-test-id: a6fjbvuzrhm6
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-43-time-of-doTask: 1294197366961
task-43-time-of-doneTask: 1294197371460
task-43-time-of-showExample: 1294197368960
task-43-time-of-showFirstHint: 1294197367461
task-43-time-of-showNoise: 1294197369021
task-43-time-of-showSecondHint: 1294197367962
task-43-time-of-showTest: 1294197370021
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1038
task-44-example-alphabet: atemayar
task-44-example-character-number: 25
task-44-example-id: azdw6062ia38
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-44-is-correct-answer: true
task-44-test-alphabet: atemayar
task-44-test-character-number: 25
task-44-test-id: avlbkm6qpb1s
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-44-time-of-doTask: 1294197371481
task-44-time-of-doneTask: 1294197375580
task-44-time-of-showExample: 1294197373482
task-44-time-of-showFirstHint: 1294197371981
task-44-time-of-showNoise: 1294197373542
task-44-time-of-showSecondHint: 1294197372482
task-44-time-of-showTest: 1294197374542
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 886
task-45-example-alphabet: korean
task-45-example-character-number: 04
task-45-example-id: a3bb99mn3zy37
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-45-is-correct-answer: true
task-45-test-alphabet: sylheti
task-45-test-character-number: 13
task-45-test-id: a30xq7555spo8
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-45-time-of-doTask: 1294197375600
task-45-time-of-doneTask: 1294197379548
task-45-time-of-showExample: 1294197377602
task-45-time-of-showFirstHint: 1294197376100
task-45-time-of-showNoise: 1294197377663
task-45-time-of-showSecondHint: 1294197376602
task-45-time-of-showTest: 1294197378662
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 2071
task-46-example-alphabet: tagalog
task-46-example-character-number: 10
task-46-example-id: a1j8s7giyto4a
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-46-is-correct-answer: true
task-46-test-alphabet: myanmar
task-46-test-character-number: 04
task-46-test-id: a1ehrxjplsq0r
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-46-time-of-doTask: 1294197379568
task-46-time-of-doneTask: 1294197384700
task-46-time-of-showExample: 1294197381569
task-46-time-of-showFirstHint: 1294197380069
task-46-time-of-showNoise: 1294197381630
task-46-time-of-showSecondHint: 1294197380569
task-46-time-of-showTest: 1294197382629
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1053
task-47-example-alphabet: myanmar
task-47-example-character-number: 16
task-47-example-id: a1foggtlgo7n4
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-47-is-correct-answer: true
task-47-test-alphabet: korean
task-47-test-character-number: 03
task-47-test-id: a2px0aywxngce
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-47-time-of-doTask: 1294197384720
task-47-time-of-doneTask: 1294197388836
task-47-time-of-showExample: 1294197386722
task-47-time-of-showFirstHint: 1294197385220
task-47-time-of-showNoise: 1294197386783
task-47-time-of-showSecondHint: 1294197385723
task-47-time-of-showTest: 1294197387783
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1194
task-48-example-alphabet: atemayar
task-48-example-character-number: 25
task-48-example-id: a1vzhyp8yvxkz
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-48-is-correct-answer: true
task-48-test-alphabet: atemayar
task-48-test-character-number: 10
task-48-test-id: a1yovlluv1c9h
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-48-time-of-doTask: 1294197388857
task-48-time-of-doneTask: 1294197393111
task-48-time-of-showExample: 1294197390857
task-48-time-of-showFirstHint: 1294197389357
task-48-time-of-showNoise: 1294197390917
task-48-time-of-showSecondHint: 1294197389857
task-48-time-of-showTest: 1294197391917
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 972
task-49-example-alphabet: korean
task-49-example-character-number: 39
task-49-example-id: a1s3njxhehcip
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-49-is-correct-answer: true
task-49-test-alphabet: myanmar
task-49-test-character-number: 16
task-49-test-id: avlbkm6qpb1s
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-49-time-of-doTask: 1294197393132
task-49-time-of-doneTask: 1294197397164
task-49-time-of-showExample: 1294197395132
task-49-time-of-showFirstHint: 1294197393632
task-49-time-of-showNoise: 1294197395192
task-49-time-of-showSecondHint: 1294197394132
task-49-time-of-showTest: 1294197396192
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1565
task-5-example-alphabet: myanmar
task-5-example-character-number: 08
task-5-example-id: a1ehrxjplsq0r
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-5-is-correct-answer: true
task-5-test-alphabet: korean
task-5-test-character-number: 17
task-5-test-id: aj6upe9mlarg
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-5-time-of-doTask: 1294197157984
task-5-time-of-doneTask: 1294197162612
task-5-time-of-showExample: 1294197159987
task-5-time-of-showFirstHint: 1294197158484
task-5-time-of-showNoise: 1294197160048
task-5-time-of-showSecondHint: 1294197158987
task-5-time-of-showTest: 1294197161047
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1020
task-50-example-alphabet: sylheti
task-50-example-character-number: 04
task-50-example-id: ay0bjcgydhix
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-50-is-correct-answer: true
task-50-test-alphabet: atemayar
task-50-test-character-number: 10
task-50-test-id: a6fjbvuzrhm6
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-50-time-of-doTask: 1294197401519
task-50-time-of-doneTask: 1294197405599
task-50-time-of-showExample: 1294197403518
task-50-time-of-showFirstHint: 1294197402019
task-50-time-of-showNoise: 1294197403579
task-50-time-of-showSecondHint: 1294197402519
task-50-time-of-showTest: 1294197404578
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 919
task-51-example-alphabet: korean
task-51-example-character-number: 04
task-51-example-id: a3bb99mn3zy37
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 04
task-51-test-id: a5379luit3pc
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-51-time-of-doTask: 1294197405620
task-51-time-of-doneTask: 1294197409828
task-51-time-of-showExample: 1294197407621
task-51-time-of-showFirstHint: 1294197406119
task-51-time-of-showNoise: 1294197407681
task-51-time-of-showSecondHint: 1294197406621
task-51-time-of-showTest: 1294197408909
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1358
task-52-example-alphabet: inuktitut
task-52-example-character-number: 02
task-52-example-id: a2qnqd7m8zfbo
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-52-is-correct-answer: false
task-52-test-alphabet: inuktitut
task-52-test-character-number: 02
task-52-test-id: a12xm86d2nbih
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-52-time-of-doTask: 1294197409849
task-52-time-of-doneTask: 1294197414268
task-52-time-of-showExample: 1294197411850
task-52-time-of-showFirstHint: 1294197410350
task-52-time-of-showNoise: 1294197411910
task-52-time-of-showSecondHint: 1294197410850
task-52-time-of-showTest: 1294197412910
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1342
task-53-example-alphabet: korean
task-53-example-character-number: 03
task-53-example-id: a1oh82lwr5hbg
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-53-is-correct-answer: true
task-53-test-alphabet: korean
task-53-test-character-number: 03
task-53-test-id: a39ivbdm1ekue
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-53-time-of-doTask: 1294197414289
task-53-time-of-doneTask: 1294197418692
task-53-time-of-showExample: 1294197416290
task-53-time-of-showFirstHint: 1294197414789
task-53-time-of-showNoise: 1294197416351
task-53-time-of-showSecondHint: 1294197415290
task-53-time-of-showTest: 1294197417350
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 928
task-54-example-alphabet: myanmar
task-54-example-character-number: 08
task-54-example-id: a1ehrxjplsq0r
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-54-is-correct-answer: true
task-54-test-alphabet: korean
task-54-test-character-number: 03
task-54-test-id: a1v0p79fynz9j
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-54-time-of-doTask: 1294197418713
task-54-time-of-doneTask: 1294197422701
task-54-time-of-showExample: 1294197420712
task-54-time-of-showFirstHint: 1294197419213
task-54-time-of-showNoise: 1294197420773
task-54-time-of-showSecondHint: 1294197419713
task-54-time-of-showTest: 1294197421772
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 771
task-55-example-alphabet: atemayar
task-55-example-character-number: 25
task-55-example-id: a1yovlluv1c9h
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 15
task-55-test-id: amynpl5xzw6q
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-55-time-of-doTask: 1294197422721
task-55-time-of-doneTask: 1294197426548
task-55-time-of-showExample: 1294197424720
task-55-time-of-showFirstHint: 1294197423220
task-55-time-of-showNoise: 1294197424781
task-55-time-of-showSecondHint: 1294197423721
task-55-time-of-showTest: 1294197425777
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 622
task-56-example-alphabet: myanmar
task-56-example-character-number: 34
task-56-example-id: a2pfktghg1ofp
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-56-is-correct-answer: true
task-56-test-alphabet: tagalog
task-56-test-character-number: 06
task-56-test-id: a1s3njxhehcip
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-56-time-of-doTask: 1294197426568
task-56-time-of-doneTask: 1294197430269
task-56-time-of-showExample: 1294197428569
task-56-time-of-showFirstHint: 1294197427068
task-56-time-of-showNoise: 1294197428629
task-56-time-of-showSecondHint: 1294197427569
task-56-time-of-showTest: 1294197429647
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 686
task-57-example-alphabet: myanmar
task-57-example-character-number: 16
task-57-example-id: aljsxt6v0a30
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-57-is-correct-answer: true
task-57-test-alphabet: atemayar
task-57-test-character-number: 12
task-57-test-id: a1z59eb5sfxpy
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-57-time-of-doTask: 1294197430289
task-57-time-of-doneTask: 1294197434036
task-57-time-of-showExample: 1294197432290
task-57-time-of-showFirstHint: 1294197430790
task-57-time-of-showNoise: 1294197432351
task-57-time-of-showSecondHint: 1294197431290
task-57-time-of-showTest: 1294197433350
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 684
task-58-example-alphabet: inuktitut
task-58-example-character-number: 02
task-58-example-id: a2ernxe6jlm4x
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-58-is-correct-answer: true
task-58-test-alphabet: myanmar
task-58-test-character-number: 08
task-58-test-id: a1foggtlgo7n4
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-58-time-of-doTask: 1294197434056
task-58-time-of-doneTask: 1294197437804
task-58-time-of-showExample: 1294197436058
task-58-time-of-showFirstHint: 1294197434556
task-58-time-of-showNoise: 1294197436120
task-58-time-of-showSecondHint: 1294197435057
task-58-time-of-showTest: 1294197437119
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 616
task-59-example-alphabet: tagalog
task-59-example-character-number: 15
task-59-example-id: a1i92aacrkacw
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-59-is-correct-answer: true
task-59-test-alphabet: korean
task-59-test-character-number: 04
task-59-test-id: a1umhcrj9zfdp
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-59-time-of-doTask: 1294197437825
task-59-time-of-doneTask: 1294197441500
task-59-time-of-showExample: 1294197439823
task-59-time-of-showFirstHint: 1294197438323
task-59-time-of-showNoise: 1294197439884
task-59-time-of-showSecondHint: 1294197438824
task-59-time-of-showTest: 1294197440883
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1412
task-6-example-alphabet: tagalog
task-6-example-character-number: 01
task-6-example-id: aghrkle9vf6z
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-6-is-correct-answer: true
task-6-test-alphabet: atemayar
task-6-test-character-number: 10
task-6-test-id: a23psx2z4f65q
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-6-time-of-doTask: 1294197162643
task-6-time-of-doneTask: 1294197167115
task-6-time-of-showExample: 1294197164643
task-6-time-of-showFirstHint: 1294197163143
task-6-time-of-showNoise: 1294197164704
task-6-time-of-showSecondHint: 1294197163643
task-6-time-of-showTest: 1294197165703
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1234
task-60-example-alphabet: tagalog
task-60-example-character-number: 06
task-60-example-id: a1yovlluv1c9h
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-60-is-correct-answer: true
task-60-test-alphabet: sylheti
task-60-test-character-number: 15
task-60-test-id: a1foggtlgo7n4
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-60-time-of-doTask: 1294197448107
task-60-time-of-doneTask: 1294197452388
task-60-time-of-showExample: 1294197450097
task-60-time-of-showFirstHint: 1294197448607
task-60-time-of-showNoise: 1294197450155
task-60-time-of-showSecondHint: 1294197449108
task-60-time-of-showTest: 1294197451154
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 963
task-61-example-alphabet: atemayar
task-61-example-character-number: 12
task-61-example-id: agst3co6usf8
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-61-is-correct-answer: true
task-61-test-alphabet: atemayar
task-61-test-character-number: 12
task-61-test-id: a1j8s7giyto4a
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-61-time-of-doTask: 1294197452411
task-61-time-of-doneTask: 1294197456436
task-61-time-of-showExample: 1294197454412
task-61-time-of-showFirstHint: 1294197452912
task-61-time-of-showNoise: 1294197454473
task-61-time-of-showSecondHint: 1294197453412
task-61-time-of-showTest: 1294197455472
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 991
task-62-example-alphabet: korean
task-62-example-character-number: 39
task-62-example-id: a1v0p79fynz9j
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-62-is-correct-answer: true
task-62-test-alphabet: tagalog
task-62-test-character-number: 15
task-62-test-id: a3m0kt6kjezd1
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-62-time-of-doTask: 1294197456456
task-62-time-of-doneTask: 1294197460508
task-62-time-of-showExample: 1294197458456
task-62-time-of-showFirstHint: 1294197456956
task-62-time-of-showNoise: 1294197458517
task-62-time-of-showSecondHint: 1294197457457
task-62-time-of-showTest: 1294197459517
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1006
task-63-example-alphabet: korean
task-63-example-character-number: 17
task-63-example-id: a1s3njxhehcip
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-63-is-correct-answer: true
task-63-test-alphabet: korean
task-63-test-character-number: 17
task-63-test-id: a39ivbdm1ekue
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-63-time-of-doTask: 1294197460528
task-63-time-of-doneTask: 1294197464879
task-63-time-of-showExample: 1294197462809
task-63-time-of-showFirstHint: 1294197461026
task-63-time-of-showNoise: 1294197462873
task-63-time-of-showSecondHint: 1294197461804
task-63-time-of-showTest: 1294197463873
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1141
task-64-example-alphabet: korean
task-64-example-character-number: 17
task-64-example-id: a3bb99mn3zy37
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-64-is-correct-answer: true
task-64-test-alphabet: korean
task-64-test-character-number: 17
task-64-test-id: a1manxzopzden
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-64-time-of-doTask: 1294197464899
task-64-time-of-doneTask: 1294197469100
task-64-time-of-showExample: 1294197466899
task-64-time-of-showFirstHint: 1294197465399
task-64-time-of-showNoise: 1294197466960
task-64-time-of-showSecondHint: 1294197465899
task-64-time-of-showTest: 1294197467959
task-64_question: 1
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 878
task-65-example-alphabet: korean
task-65-example-character-number: 17
task-65-example-id: aw82oruamauz
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-65-is-correct-answer: true
task-65-test-alphabet: myanmar
task-65-test-character-number: 16
task-65-test-id: a1clejhbx9yyn
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-65-time-of-doTask: 1294197469120
task-65-time-of-doneTask: 1294197473132
task-65-time-of-showExample: 1294197471194
task-65-time-of-showFirstHint: 1294197469691
task-65-time-of-showNoise: 1294197471255
task-65-time-of-showSecondHint: 1294197470194
task-65-time-of-showTest: 1294197472254
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 967
task-66-example-alphabet: korean
task-66-example-character-number: 39
task-66-example-id: aav4pzxdoebd
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-66-is-correct-answer: true
task-66-test-alphabet: korean
task-66-test-character-number: 39
task-66-test-id: a3bb99mn3zy37
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-66-time-of-doTask: 1294197473154
task-66-time-of-doneTask: 1294197477188
task-66-time-of-showExample: 1294197475153
task-66-time-of-showFirstHint: 1294197473653
task-66-time-of-showNoise: 1294197475214
task-66-time-of-showSecondHint: 1294197474153
task-66-time-of-showTest: 1294197476221
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1327
task-67-example-alphabet: sylheti
task-67-example-character-number: 03
task-67-example-id: a3m0kt6kjezd1
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-67-is-correct-answer: false
task-67-test-alphabet: sylheti
task-67-test-character-number: 03
task-67-test-id: a2du3880jbrov
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-67-time-of-doTask: 1294197477208
task-67-time-of-doneTask: 1294197481596
task-67-time-of-showExample: 1294197479209
task-67-time-of-showFirstHint: 1294197477709
task-67-time-of-showNoise: 1294197479269
task-67-time-of-showSecondHint: 1294197478209
task-67-time-of-showTest: 1294197480269
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 718
task-68-example-alphabet: korean
task-68-example-character-number: 04
task-68-example-id: a3mv1jtwep7xn
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-68-is-correct-answer: true
task-68-test-alphabet: inuktitut
task-68-test-character-number: 03
task-68-test-id: a1j8s7giyto4a
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-68-time-of-doTask: 1294197481617
task-68-time-of-doneTask: 1294197485396
task-68-time-of-showExample: 1294197483618
task-68-time-of-showFirstHint: 1294197482117
task-68-time-of-showNoise: 1294197483679
task-68-time-of-showSecondHint: 1294197482618
task-68-time-of-showTest: 1294197484678
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 760
task-69-example-alphabet: inuktitut
task-69-example-character-number: 03
task-69-example-id: a3mv1jtwep7xn
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-69-is-correct-answer: true
task-69-test-alphabet: atemayar
task-69-test-character-number: 12
task-69-test-id: a1qku9mccvl35
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-69-time-of-doTask: 1294197485416
task-69-time-of-doneTask: 1294197489236
task-69-time-of-showExample: 1294197487416
task-69-time-of-showFirstHint: 1294197485911
task-69-time-of-showNoise: 1294197487477
task-69-time-of-showSecondHint: 1294197486417
task-69-time-of-showTest: 1294197488476
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1229
task-7-example-alphabet: korean
task-7-example-character-number: 04
task-7-example-id: a2px0aywxngce
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-7-is-correct-answer: true
task-7-test-alphabet: sylheti
task-7-test-character-number: 13
task-7-test-id: a3pkun3onkucn
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-7-time-of-doTask: 1294197167137
task-7-time-of-doneTask: 1294197171435
task-7-time-of-showExample: 1294197169145
task-7-time-of-showFirstHint: 1294197167645
task-7-time-of-showNoise: 1294197169206
task-7-time-of-showSecondHint: 1294197168145
task-7-time-of-showTest: 1294197170205
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1371
task-70-example-alphabet: inuktitut
task-70-example-character-number: 12
task-70-example-id: a3qat9qkqumi2
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-70-is-correct-answer: true
task-70-test-alphabet: myanmar
task-70-test-character-number: 04
task-70-test-id: a1umhcrj9zfdp
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-70-time-of-doTask: 1294197492435
task-70-time-of-doneTask: 1294197496868
task-70-time-of-showExample: 1294197494437
task-70-time-of-showFirstHint: 1294197492935
task-70-time-of-showNoise: 1294197494497
task-70-time-of-showSecondHint: 1294197493437
task-70-time-of-showTest: 1294197495497
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1087
task-71-example-alphabet: korean
task-71-example-character-number: 03
task-71-example-id: a2ernxe6jlm4x
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-71-is-correct-answer: true
task-71-test-alphabet: sylheti
task-71-test-character-number: 04
task-71-test-id: avlbkm6qpb1s
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-71-time-of-doTask: 1294197496888
task-71-time-of-doneTask: 1294197501036
task-71-time-of-showExample: 1294197498889
task-71-time-of-showFirstHint: 1294197497389
task-71-time-of-showNoise: 1294197498949
task-71-time-of-showSecondHint: 1294197497889
task-71-time-of-showTest: 1294197499949
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 679
task-72-example-alphabet: myanmar
task-72-example-character-number: 34
task-72-example-id: a2pfktghg1ofp
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-72-is-correct-answer: true
task-72-test-alphabet: tagalog
task-72-test-character-number: 06
task-72-test-id: a2du3880jbrov
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-72-time-of-doTask: 1294197501056
task-72-time-of-doneTask: 1294197504796
task-72-time-of-showExample: 1294197503057
task-72-time-of-showFirstHint: 1294197501557
task-72-time-of-showNoise: 1294197503118
task-72-time-of-showSecondHint: 1294197502058
