duration: 0y 0d 0h 23m 50s 388ms
feedback: Initially I had problem in identifying the general shape of the characters but with practice I was able to more easily recognize the right characters. The experiment was interesting. 
form-load-time: 1293762304577
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-41-is-correct-answer: true
task-41-test-alphabet: korean
task-41-test-character-number: 39
task-41-test-id: a3bb99mn3zy37
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-41-time-of-doTask: 1293762696910
task-41-time-of-doneTask: 1293762701516
task-41-time-of-showExample: 1293762698900
task-41-time-of-showFirstHint: 1293762697410
task-41-time-of-showNoise: 1293762698951
task-41-time-of-showSecondHint: 1293762697900
task-41-time-of-showTest: 1293762699952
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1256
task-42-example-alphabet: korean
task-42-example-character-number: 29
task-42-example-id: aj6upe9mlarg
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-42-is-correct-answer: true
task-42-test-alphabet: korean
task-42-test-character-number: 29
task-42-test-id: aav4pzxdoebd
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-42-time-of-doTask: 1293762701525
task-42-time-of-doneTask: 1293762705836
task-42-time-of-showExample: 1293762703528
task-42-time-of-showFirstHint: 1293762702026
task-42-time-of-showNoise: 1293762703580
task-42-time-of-showSecondHint: 1293762702527
task-42-time-of-showTest: 1293762704580
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1277
task-43-example-alphabet: myanmar
task-43-example-character-number: 32
task-43-example-id: a1umhcrj9zfdp
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-43-is-correct-answer: true
task-43-test-alphabet: inuktitut
task-43-test-character-number: 11
task-43-test-id: a12rfyr8dbn79
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-43-time-of-doTask: 1293762705845
task-43-time-of-doneTask: 1293762710165
task-43-time-of-showExample: 1293762707836
task-43-time-of-showFirstHint: 1293762706346
task-43-time-of-showNoise: 1293762707888
task-43-time-of-showSecondHint: 1293762706847
task-43-time-of-showTest: 1293762708888
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 2202
task-44-example-alphabet: atemayar
task-44-example-character-number: 10
task-44-example-id: ax5gghhj0o6g
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-44-is-correct-answer: true
task-44-test-alphabet: korean
task-44-test-character-number: 28
task-44-test-id: a1manxzopzden
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-44-time-of-doTask: 1293762710173
task-44-time-of-doneTask: 1293762715420
task-44-time-of-showExample: 1293762712166
task-44-time-of-showFirstHint: 1293762710675
task-44-time-of-showNoise: 1293762712217
task-44-time-of-showSecondHint: 1293762711166
task-44-time-of-showTest: 1293762713218
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1681
task-45-example-alphabet: inuktitut
task-45-example-character-number: 03
task-45-example-id: a1qku9mccvl35
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-45-is-correct-answer: true
task-45-test-alphabet: sylheti
task-45-test-character-number: 17
task-45-test-id: a3209gno9duil
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-45-time-of-doTask: 1293762715429
task-45-time-of-doneTask: 1293762720165
task-45-time-of-showExample: 1293762717432
task-45-time-of-showFirstHint: 1293762715930
task-45-time-of-showNoise: 1293762717484
task-45-time-of-showSecondHint: 1293762716431
task-45-time-of-showTest: 1293762718484
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1169
task-46-example-alphabet: myanmar
task-46-example-character-number: 32
task-46-example-id: a6fjbvuzrhm6
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-46-is-correct-answer: true
task-46-test-alphabet: myanmar
task-46-test-character-number: 32
task-46-test-id: a1stvgjqfl5kk
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-46-time-of-doTask: 1293762720173
task-46-time-of-doneTask: 1293762724388
task-46-time-of-showExample: 1293762722167
task-46-time-of-showFirstHint: 1293762720674
task-46-time-of-showNoise: 1293762722218
task-46-time-of-showSecondHint: 1293762721167
task-46-time-of-showTest: 1293762723219
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1762
task-47-example-alphabet: inuktitut
task-47-example-character-number: 11
task-47-example-id: a12rfyr8dbn79
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-47-is-correct-answer: true
task-47-test-alphabet: myanmar
task-47-test-character-number: 32
task-47-test-id: a1aegunf6e081
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-47-time-of-doTask: 1293762724397
task-47-time-of-doneTask: 1293762729213
task-47-time-of-showExample: 1293762726400
task-47-time-of-showFirstHint: 1293762724898
task-47-time-of-showNoise: 1293762726452
task-47-time-of-showSecondHint: 1293762725399
task-47-time-of-showTest: 1293762727451
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1354
task-48-example-alphabet: sylheti
task-48-example-character-number: 19
task-48-example-id: a1s3njxhehcip
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-48-is-correct-answer: false
task-48-test-alphabet: tagalog
task-48-test-character-number: 05
task-48-test-id: ay0bjcgydhix
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-48-time-of-doTask: 1293762729221
task-48-time-of-doneTask: 1293762733629
task-48-time-of-showExample: 1293762731223
task-48-time-of-showFirstHint: 1293762729722
task-48-time-of-showNoise: 1293762731274
task-48-time-of-showSecondHint: 1293762730222
task-48-time-of-showTest: 1293762732275
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 883
task-49-example-alphabet: sylheti
task-49-example-character-number: 17
task-49-example-id: a1j8s7giyto4a
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-49-is-correct-answer: true
task-49-test-alphabet: sylheti
task-49-test-character-number: 17
task-49-test-id: a3pkun3onkucn
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-49-time-of-doTask: 1293762733637
task-49-time-of-doneTask: 1293762737572
task-49-time-of-showExample: 1293762735640
task-49-time-of-showFirstHint: 1293762734138
task-49-time-of-showNoise: 1293762735691
task-49-time-of-showSecondHint: 1293762734639
task-49-time-of-showTest: 1293762736689
task-49_question: 1
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1375
task-5-example-alphabet: tagalog
task-5-example-character-number: 02
task-5-example-id: a1yovlluv1c9h
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-5-is-correct-answer: true
task-5-test-alphabet: inuktitut
task-5-test-character-number: 01
task-5-test-id: a12rfyr8dbn79
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-5-time-of-doTask: 1293762485230
task-5-time-of-doneTask: 1293762489661
task-5-time-of-showExample: 1293762487236
task-5-time-of-showFirstHint: 1293762485731
task-5-time-of-showNoise: 1293762487286
task-5-time-of-showSecondHint: 1293762486232
task-5-time-of-showTest: 1293762488285
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1455
task-50-example-alphabet: inuktitut
task-50-example-character-number: 01
task-50-example-id: a3qat9qkqumi2
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-50-is-correct-answer: true
task-50-test-alphabet: tagalog
task-50-test-character-number: 05
task-50-test-id: a3m0kt6kjezd1
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-50-time-of-doTask: 1293762744730
task-50-time-of-doneTask: 1293762749237
task-50-time-of-showExample: 1293762746732
task-50-time-of-showFirstHint: 1293762745231
task-50-time-of-showNoise: 1293762746784
task-50-time-of-showSecondHint: 1293762745731
task-50-time-of-showTest: 1293762747782
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1069
task-51-example-alphabet: korean
task-51-example-character-number: 29
task-51-example-id: a2ernxe6jlm4x
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 29
task-51-test-id: aav4pzxdoebd
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-51-time-of-doTask: 1293762749245
task-51-time-of-doneTask: 1293762753365
task-51-time-of-showExample: 1293762751246
task-51-time-of-showFirstHint: 1293762749746
task-51-time-of-showNoise: 1293762751297
task-51-time-of-showSecondHint: 1293762750247
task-51-time-of-showTest: 1293762752296
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1200
task-52-example-alphabet: korean
task-52-example-character-number: 04
task-52-example-id: ae0ibwt7asth
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-52-is-correct-answer: true
task-52-test-alphabet: myanmar
task-52-test-character-number: 32
task-52-test-id: a1clejhbx9yyn
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-52-time-of-doTask: 1293762753374
task-52-time-of-doneTask: 1293762757621
task-52-time-of-showExample: 1293762755369
task-52-time-of-showFirstHint: 1293762753871
task-52-time-of-showNoise: 1293762755420
task-52-time-of-showSecondHint: 1293762754369
task-52-time-of-showTest: 1293762756420
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 872
task-53-example-alphabet: atemayar
task-53-example-character-number: 06
task-53-example-id: a31e6jchki335
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-53-is-correct-answer: true
task-53-test-alphabet: inuktitut
task-53-test-character-number: 11
task-53-test-id: ay0bjcgydhix
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-53-time-of-doTask: 1293762757629
task-53-time-of-doneTask: 1293762761556
task-53-time-of-showExample: 1293762759631
task-53-time-of-showFirstHint: 1293762758129
task-53-time-of-showNoise: 1293762759683
task-53-time-of-showSecondHint: 1293762758630
task-53-time-of-showTest: 1293762760683
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1602
task-54-example-alphabet: atemayar
task-54-example-character-number: 25
task-54-example-id: a6fjbvuzrhm6
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-54-is-correct-answer: false
task-54-test-alphabet: korean
task-54-test-character-number: 39
task-54-test-id: a2akud1gdstsd
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-54-time-of-doTask: 1293762761565
task-54-time-of-doneTask: 1293762766221
task-54-time-of-showExample: 1293762763567
task-54-time-of-showFirstHint: 1293762762066
task-54-time-of-showNoise: 1293762763619
task-54-time-of-showSecondHint: 1293762762567
task-54-time-of-showTest: 1293762764619
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1852
task-55-example-alphabet: myanmar
task-55-example-character-number: 01
task-55-example-id: amynpl5xzw6q
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 06
task-55-test-id: a1l2fzyn31zvf
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-55-time-of-doTask: 1293762766229
task-55-time-of-doneTask: 1293762771132
task-55-time-of-showExample: 1293762768231
task-55-time-of-showFirstHint: 1293762766730
task-55-time-of-showNoise: 1293762768282
task-55-time-of-showSecondHint: 1293762767230
task-55-time-of-showTest: 1293762769280
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1586
task-56-example-alphabet: sylheti
task-56-example-character-number: 17
task-56-example-id: a3r9q9wqm1nyz
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 29
task-56-test-id: a3mv1jtwep7xn
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-56-time-of-doTask: 1293762771141
task-56-time-of-doneTask: 1293762775773
task-56-time-of-showExample: 1293762773140
task-56-time-of-showFirstHint: 1293762771641
task-56-time-of-showNoise: 1293762773189
task-56-time-of-showSecondHint: 1293762772142
task-56-time-of-showTest: 1293762774187
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 2692
task-57-example-alphabet: tagalog
task-57-example-character-number: 10
task-57-example-id: a12rfyr8dbn79
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-57-is-correct-answer: false
task-57-test-alphabet: tagalog
task-57-test-character-number: 02
task-57-test-id: a1a25pyfoa9ge
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-57-time-of-doTask: 1293762775782
task-57-time-of-doneTask: 1293762781524
task-57-time-of-showExample: 1293762777782
task-57-time-of-showFirstHint: 1293762776281
task-57-time-of-showNoise: 1293762777833
task-57-time-of-showSecondHint: 1293762776781
task-57-time-of-showTest: 1293762778832
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 920
task-58-example-alphabet: korean
task-58-example-character-number: 39
task-58-example-id: aav4pzxdoebd
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-58-is-correct-answer: false
task-58-test-alphabet: sylheti
task-58-test-character-number: 28
task-58-test-id: a1qku9mccvl35
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-58-time-of-doTask: 1293762781533
task-58-time-of-doneTask: 1293762785501
task-58-time-of-showExample: 1293762783532
task-58-time-of-showFirstHint: 1293762782033
task-58-time-of-showNoise: 1293762783583
task-58-time-of-showSecondHint: 1293762782533
task-58-time-of-showTest: 1293762784581
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1455
task-59-example-alphabet: tagalog
task-59-example-character-number: 02
task-59-example-id: asu813kb7bv1
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-59-is-correct-answer: true
task-59-test-alphabet: sylheti
task-59-test-character-number: 20
task-59-test-id: a1l2fzyn31zvf
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-59-time-of-doTask: 1293762785509
task-59-time-of-doneTask: 1293762790013
task-59-time-of-showExample: 1293762787510
task-59-time-of-showFirstHint: 1293762786009
task-59-time-of-showNoise: 1293762787561
task-59-time-of-showSecondHint: 1293762786510
task-59-time-of-showTest: 1293762788558
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1263
task-6-example-alphabet: korean
task-6-example-character-number: 28
task-6-example-id: aw82oruamauz
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-6-is-correct-answer: false
task-6-test-alphabet: myanmar
task-6-test-character-number: 32
task-6-test-id: a1s3njxhehcip
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-6-time-of-doTask: 1293762489670
task-6-time-of-doneTask: 1293762493988
task-6-time-of-showExample: 1293762491673
task-6-time-of-showFirstHint: 1293762490171
task-6-time-of-showNoise: 1293762491724
task-6-time-of-showSecondHint: 1293762490672
task-6-time-of-showTest: 1293762492725
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1797
task-60-example-alphabet: inuktitut
task-60-example-character-number: 11
task-60-example-id: a315xddd8j4x8
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-60-is-correct-answer: true
task-60-test-alphabet: sylheti
task-60-test-character-number: 28
task-60-test-id: a3np21apfa18b
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-60-time-of-doTask: 1293762794506
task-60-time-of-doneTask: 1293762799357
task-60-time-of-showExample: 1293762796508
task-60-time-of-showFirstHint: 1293762795007
task-60-time-of-showNoise: 1293762796560
task-60-time-of-showSecondHint: 1293762795507
task-60-time-of-showTest: 1293762797560
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1747
task-61-example-alphabet: tagalog
task-61-example-character-number: 06
task-61-example-id: asu813kb7bv1
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-61-is-correct-answer: false
task-61-test-alphabet: tagalog
task-61-test-character-number: 02
task-61-test-id: a1s3njxhehcip
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-61-time-of-doTask: 1293762799365
task-61-time-of-doneTask: 1293762804164
task-61-time-of-showExample: 1293762801366
task-61-time-of-showFirstHint: 1293762799866
task-61-time-of-showNoise: 1293762801417
task-61-time-of-showSecondHint: 1293762800366
task-61-time-of-showTest: 1293762802417
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1296
task-62-example-alphabet: tagalog
task-62-example-character-number: 06
task-62-example-id: avlbkm6qpb1s
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-62-is-correct-answer: true
task-62-test-alphabet: atemayar
task-62-test-character-number: 25
task-62-test-id: a31xqftzcsia2
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-62-time-of-doTask: 1293762804173
task-62-time-of-doneTask: 1293762808524
task-62-time-of-showExample: 1293762806176
task-62-time-of-showFirstHint: 1293762804674
task-62-time-of-showNoise: 1293762806228
task-62-time-of-showSecondHint: 1293762805175
task-62-time-of-showTest: 1293762807228
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1469
task-63-example-alphabet: sylheti
task-63-example-character-number: 19
task-63-example-id: a1l2fzyn31zvf
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-63-is-correct-answer: false
task-63-test-alphabet: tagalog
task-63-test-character-number: 10
task-63-test-id: a1i92aacrkacw
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-63-time-of-doTask: 1293762808533
task-63-time-of-doneTask: 1293762813053
task-63-time-of-showExample: 1293762810532
task-63-time-of-showFirstHint: 1293762809032
task-63-time-of-showNoise: 1293762810584
task-63-time-of-showSecondHint: 1293762809533
task-63-time-of-showTest: 1293762811584
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1498
task-64-example-alphabet: inuktitut
task-64-example-character-number: 03
task-64-example-id: a1z59eb5sfxpy
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-64-is-correct-answer: true
task-64-test-alphabet: korean
task-64-test-character-number: 28
task-64-test-id: aj6upe9mlarg
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-64-time-of-doTask: 1293762813061
task-64-time-of-doneTask: 1293762817612
task-64-time-of-showExample: 1293762815062
task-64-time-of-showFirstHint: 1293762813562
task-64-time-of-showNoise: 1293762815114
task-64-time-of-showSecondHint: 1293762814062
task-64-time-of-showTest: 1293762816114
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1283
task-65-example-alphabet: sylheti
task-65-example-character-number: 17
task-65-example-id: ay0bjcgydhix
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-65-is-correct-answer: true
task-65-test-alphabet: sylheti
task-65-test-character-number: 17
task-65-test-id: atvyxlwe5n03
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-65-time-of-doTask: 1293762817621
task-65-time-of-doneTask: 1293762821956
task-65-time-of-showExample: 1293762819621
task-65-time-of-showFirstHint: 1293762818121
task-65-time-of-showNoise: 1293762819672
task-65-time-of-showSecondHint: 1293762818621
task-65-time-of-showTest: 1293762820673
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 858
task-66-example-alphabet: tagalog
task-66-example-character-number: 10
task-66-example-id: a1j8s7giyto4a
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-66-is-correct-answer: false
task-66-test-alphabet: myanmar
task-66-test-character-number: 25
task-66-test-id: ay0bjcgydhix
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-66-time-of-doTask: 1293762821965
task-66-time-of-doneTask: 1293762825877
task-66-time-of-showExample: 1293762823967
task-66-time-of-showFirstHint: 1293762822465
task-66-time-of-showNoise: 1293762824018
task-66-time-of-showSecondHint: 1293762822966
task-66-time-of-showTest: 1293762825019
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1403
task-67-example-alphabet: sylheti
task-67-example-character-number: 20
task-67-example-id: a6fjbvuzrhm6
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 23
task-67-test-id: a31xqftzcsia2
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-67-time-of-doTask: 1293762825885
task-67-time-of-doneTask: 1293762830340
task-67-time-of-showExample: 1293762827885
task-67-time-of-showFirstHint: 1293762826384
task-67-time-of-showNoise: 1293762827936
task-67-time-of-showSecondHint: 1293762826885
task-67-time-of-showTest: 1293762828937
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1609
task-68-example-alphabet: inuktitut
task-68-example-character-number: 03
task-68-example-id: a2pgu4pi93b1q
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-68-is-correct-answer: false
task-68-test-alphabet: myanmar
task-68-test-character-number: 32
task-68-test-id: aljsxt6v0a30
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-68-time-of-doTask: 1293762830349
task-68-time-of-doneTask: 1293762835013
task-68-time-of-showExample: 1293762832352
task-68-time-of-showFirstHint: 1293762830850
task-68-time-of-showNoise: 1293762832403
task-68-time-of-showSecondHint: 1293762831351
task-68-time-of-showTest: 1293762833403
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 942
task-69-example-alphabet: sylheti
task-69-example-character-number: 17
task-69-example-id: a6fjbvuzrhm6
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-69-is-correct-answer: false
task-69-test-alphabet: sylheti
task-69-test-character-number: 19
task-69-test-id: a2du3880jbrov
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-69-time-of-doTask: 1293762835021
task-69-time-of-doneTask: 1293762839004
task-69-time-of-showExample: 1293762837011
task-69-time-of-showFirstHint: 1293762835523
task-69-time-of-showNoise: 1293762837062
task-69-time-of-showSecondHint: 1293762836024
task-69-time-of-showTest: 1293762838062
task-69_question: 1
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1450
task-7-example-alphabet: inuktitut
task-7-example-character-number: 03
task-7-example-id: a12xm86d2nbih
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-7-is-correct-answer: Did Not See
task-7-test-alphabet: korean
task-7-test-character-number: 04
task-7-test-id: a1s3njxhehcip
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-7-time-of-doTask: 1293762493997
task-7-time-of-doneTask: 1293762498500
task-7-time-of-showExample: 1293762495998
task-7-time-of-showFirstHint: 1293762494498
task-7-time-of-showNoise: 1293762496050
task-7-time-of-showSecondHint: 1293762494998
task-7-time-of-showTest: 1293762497050
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1244
task-70-example-alphabet: myanmar
task-70-example-character-number: 32
task-70-example-id: a1clejhbx9yyn
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-70-is-correct-answer: true
task-70-test-alphabet: atemayar
task-70-test-character-number: 25
task-70-test-id: agst3co6usf8
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-70-time-of-doTask: 1293762843731
task-70-time-of-doneTask: 1293762848029
task-70-time-of-showExample: 1293762845734
task-70-time-of-showFirstHint: 1293762844232
task-70-time-of-showNoise: 1293762845785
task-70-time-of-showSecondHint: 1293762844733
task-70-time-of-showTest: 1293762846785
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1177
task-71-example-alphabet: atemayar
task-71-example-character-number: 25
task-71-example-id: a3m0kt6kjezd1
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-71-is-correct-answer: true
task-71-test-alphabet: korean
task-71-test-character-number: 28
task-71-test-id: a2ernxe6jlm4x
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-71-time-of-doTask: 1293762848038
task-71-time-of-doneTask: 1293762852268
task-71-time-of-showExample: 1293762850038
task-71-time-of-showFirstHint: 1293762848537
task-71-time-of-showNoise: 1293762850090
task-71-time-of-showSecondHint: 1293762849038
task-71-time-of-showTest: 1293762851090
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1307
task-72-example-alphabet: sylheti
task-72-example-character-number: 28
task-72-example-id: avlbkm6qpb1s
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-72-is-correct-answer: false
task-72-test-alphabet: sylheti
task-72-test-character-number: 19
task-72-test-id: a1j8s7giyto4a
