duration: 0y 0d 0h 16m 19s 348ms
feedback: The beginning was very difficult to not blink at the wrong time. 
form-load-time: 1293761617356
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 11
task-190-test-id: a1z59eb5sfxpy
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-190-time-of-doTask: 1293762535604
task-190-time-of-doneTask: 1293762540325
task-190-time-of-showExample: 1293762537605
task-190-time-of-showFirstHint: 1293762536104
task-190-time-of-showNoise: 1293762537656
task-190-time-of-showSecondHint: 1293762536604
task-190-time-of-showTest: 1293762538655
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1111
task-191-example-alphabet: atemayar
task-191-example-character-number: 25
task-191-example-id: a3m0kt6kjezd1
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-191-is-correct-answer: true
task-191-test-alphabet: atemayar
task-191-test-character-number: 25
task-191-test-id: agst3co6usf8
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-191-time-of-doTask: 1293762540335
task-191-time-of-doneTask: 1293762544500
task-191-time-of-showExample: 1293762542337
task-191-time-of-showFirstHint: 1293762540836
task-191-time-of-showNoise: 1293762542390
task-191-time-of-showSecondHint: 1293762541337
task-191-time-of-showTest: 1293762543389
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 623
task-192-example-alphabet: atemayar
task-192-example-character-number: 10
task-192-example-id: a1vzhyp8yvxkz
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-192-is-correct-answer: false
task-192-test-alphabet: atemayar
task-192-test-character-number: 25
task-192-test-id: a1manxzopzden
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-192-time-of-doTask: 1293762544510
task-192-time-of-doneTask: 1293762548189
task-192-time-of-showExample: 1293762546513
task-192-time-of-showFirstHint: 1293762545011
task-192-time-of-showNoise: 1293762546565
task-192-time-of-showSecondHint: 1293762545513
task-192-time-of-showTest: 1293762547566
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1470
task-193-example-alphabet: atemayar
task-193-example-character-number: 10
task-193-example-id: ax5gghhj0o6g
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-193-is-correct-answer: true
task-193-test-alphabet: sylheti
task-193-test-character-number: 19
task-193-test-id: a3209gno9duil
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-193-time-of-doTask: 1293762548199
task-193-time-of-doneTask: 1293762552725
task-193-time-of-showExample: 1293762550202
task-193-time-of-showFirstHint: 1293762548700
task-193-time-of-showNoise: 1293762550254
task-193-time-of-showSecondHint: 1293762549201
task-193-time-of-showTest: 1293762551255
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 729
task-194-example-alphabet: sylheti
task-194-example-character-number: 20
task-194-example-id: a1qku9mccvl35
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 31
task-194-test-id: aljsxt6v0a30
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-194-time-of-doTask: 1293762552736
task-194-time-of-doneTask: 1293762556517
task-194-time-of-showExample: 1293762554737
task-194-time-of-showFirstHint: 1293762553236
task-194-time-of-showNoise: 1293762554788
task-194-time-of-showSecondHint: 1293762553736
task-194-time-of-showTest: 1293762555788
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 604
task-195-example-alphabet: inuktitut
task-195-example-character-number: 02
task-195-example-id: a2qnqd7m8zfbo
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-195-is-correct-answer: true
task-195-test-alphabet: sylheti
task-195-test-character-number: 20
task-195-test-id: a1l2fzyn31zvf
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-195-time-of-doTask: 1293762556527
task-195-time-of-doneTask: 1293762560187
task-195-time-of-showExample: 1293762558530
task-195-time-of-showFirstHint: 1293762557029
task-195-time-of-showNoise: 1293762558582
task-195-time-of-showSecondHint: 1293762557529
task-195-time-of-showTest: 1293762559582
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1066
task-196-example-alphabet: tagalog
task-196-example-character-number: 05
task-196-example-id: aghrkle9vf6z
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-196-is-correct-answer: true
task-196-test-alphabet: tagalog
task-196-test-character-number: 05
task-196-test-id: a1ehrxjplsq0r
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-196-time-of-doTask: 1293762560196
task-196-time-of-doneTask: 1293762564317
task-196-time-of-showExample: 1293762562199
task-196-time-of-showFirstHint: 1293762560697
task-196-time-of-showNoise: 1293762562252
task-196-time-of-showSecondHint: 1293762561199
task-196-time-of-showTest: 1293762563251
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1238
task-197-example-alphabet: tagalog
task-197-example-character-number: 06
task-197-example-id: a1i92aacrkacw
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 25
task-197-test-id: a2pfktghg1ofp
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-197-time-of-doTask: 1293762564328
task-197-time-of-doneTask: 1293762568621
task-197-time-of-showExample: 1293762566331
task-197-time-of-showFirstHint: 1293762564829
task-197-time-of-showNoise: 1293762566383
task-197-time-of-showSecondHint: 1293762565330
task-197-time-of-showTest: 1293762567383
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1152
task-198-example-alphabet: korean
task-198-example-character-number: 04
task-198-example-id: a39ivbdm1ekue
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 20
task-198-test-id: a1l2fzyn31zvf
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-198-time-of-doTask: 1293762568631
task-198-time-of-doneTask: 1293762572836
task-198-time-of-showExample: 1293762570633
task-198-time-of-showFirstHint: 1293762569133
task-198-time-of-showNoise: 1293762570685
task-198-time-of-showSecondHint: 1293762569634
task-198-time-of-showTest: 1293762571684
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 738
task-199-example-alphabet: korean
task-199-example-character-number: 39
task-199-example-id: a1manxzopzden
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 02
task-199-test-id: a2ernxe6jlm4x
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-199-time-of-doTask: 1293762572846
task-199-time-of-doneTask: 1293762576630
task-199-time-of-showExample: 1293762574844
task-199-time-of-showFirstHint: 1293762573347
task-199-time-of-showNoise: 1293762574893
task-199-time-of-showSecondHint: 1293762573846
task-199-time-of-showTest: 1293762575892
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1879
task-2-example-alphabet: atemayar
task-2-example-character-number: 10
task-2-example-id: a23psx2z4f65q
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-2-is-correct-answer: true
task-2-test-alphabet: inuktitut
task-2-test-character-number: 02
task-2-test-id: a2ernxe6jlm4x
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-2-time-of-doTask: 1293761669749
task-2-time-of-doneTask: 1293761674681
task-2-time-of-showExample: 1293761671752
task-2-time-of-showFirstHint: 1293761670250
task-2-time-of-showNoise: 1293761671803
task-2-time-of-showSecondHint: 1293761670751
task-2-time-of-showTest: 1293761672802
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2232
task-20-example-alphabet: atemayar
task-20-example-character-number: 25
task-20-example-id: azdw6062ia38
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-20-is-correct-answer: true
task-20-test-alphabet: atemayar
task-20-test-character-number: 25
task-20-test-id: agst3co6usf8
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-20-time-of-doTask: 1293761763249
task-20-time-of-doneTask: 1293761768533
task-20-time-of-showExample: 1293761765250
task-20-time-of-showFirstHint: 1293761763749
task-20-time-of-showNoise: 1293761765301
task-20-time-of-showSecondHint: 1293761764248
task-20-time-of-showTest: 1293761766301
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1577
task-21-example-alphabet: atemayar
task-21-example-character-number: 23
task-21-example-id: a2pfktghg1ofp
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-21-is-correct-answer: true
task-21-test-alphabet: inuktitut
task-21-test-character-number: 01
task-21-test-id: a1s3njxhehcip
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-21-time-of-doTask: 1293761768542
task-21-time-of-doneTask: 1293761773175
task-21-time-of-showExample: 1293761770545
task-21-time-of-showFirstHint: 1293761769044
task-21-time-of-showNoise: 1293761770599
task-21-time-of-showSecondHint: 1293761769544
task-21-time-of-showTest: 1293761771598
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1278
task-22-example-alphabet: sylheti
task-22-example-character-number: 17
task-22-example-id: amynpl5xzw6q
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-22-is-correct-answer: false
task-22-test-alphabet: myanmar
task-22-test-character-number: 32
task-22-test-id: a6fjbvuzrhm6
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-22-time-of-doTask: 1293761773186
task-22-time-of-doneTask: 1293761777518
task-22-time-of-showExample: 1293761775190
task-22-time-of-showFirstHint: 1293761773688
task-22-time-of-showNoise: 1293761775240
task-22-time-of-showSecondHint: 1293761774189
task-22-time-of-showTest: 1293761776240
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 2729
task-23-example-alphabet: inuktitut
task-23-example-character-number: 03
task-23-example-id: ay0bjcgydhix
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-23-is-correct-answer: false
task-23-test-alphabet: tagalog
task-23-test-character-number: 02
task-23-test-id: amynpl5xzw6q
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-23-time-of-doTask: 1293761777528
task-23-time-of-doneTask: 1293761783312
task-23-time-of-showExample: 1293761779530
task-23-time-of-showFirstHint: 1293761778030
task-23-time-of-showNoise: 1293761779582
task-23-time-of-showSecondHint: 1293761778530
task-23-time-of-showTest: 1293761780583
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1376
task-24-example-alphabet: myanmar
task-24-example-character-number: 25
task-24-example-id: a4858n7ggst4
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 03
task-24-test-id: a12rfyr8dbn79
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-24-time-of-doTask: 1293761783322
task-24-time-of-doneTask: 1293761787752
task-24-time-of-showExample: 1293761785324
task-24-time-of-showFirstHint: 1293761783823
task-24-time-of-showNoise: 1293761785376
task-24-time-of-showSecondHint: 1293761784324
task-24-time-of-showTest: 1293761786376
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 4865
task-25-example-alphabet: korean
task-25-example-character-number: 39
task-25-example-id: ae0ibwt7asth
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-25-is-correct-answer: false
task-25-test-alphabet: atemayar
task-25-test-character-number: 06
task-25-test-id: a1manxzopzden
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-25-time-of-doTask: 1293761787763
task-25-time-of-doneTask: 1293761795680
task-25-time-of-showExample: 1293761789764
task-25-time-of-showFirstHint: 1293761788264
task-25-time-of-showNoise: 1293761789815
task-25-time-of-showSecondHint: 1293761788764
task-25-time-of-showTest: 1293761790815
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 2342
task-26-example-alphabet: myanmar
task-26-example-character-number: 32
task-26-example-id: a1s3njxhehcip
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-26-is-correct-answer: true
task-26-test-alphabet: sylheti
task-26-test-character-number: 19
task-26-test-id: avlbkm6qpb1s
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-26-time-of-doTask: 1293761795692
task-26-time-of-doneTask: 1293761801088
task-26-time-of-showExample: 1293761797694
task-26-time-of-showFirstHint: 1293761796193
task-26-time-of-showNoise: 1293761797746
task-26-time-of-showSecondHint: 1293761796693
task-26-time-of-showTest: 1293761798746
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2198
task-27-example-alphabet: tagalog
task-27-example-character-number: 05
task-27-example-id: aljsxt6v0a30
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-27-is-correct-answer: false
task-27-test-alphabet: myanmar
task-27-test-character-number: 31
task-27-test-id: a1ehrxjplsq0r
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-27-time-of-doTask: 1293761801099
task-27-time-of-doneTask: 1293761806351
task-27-time-of-showExample: 1293761803103
task-27-time-of-showFirstHint: 1293761801600
task-27-time-of-showNoise: 1293761803154
task-27-time-of-showSecondHint: 1293761802101
task-27-time-of-showTest: 1293761804153
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1617
task-28-example-alphabet: korean
task-28-example-character-number: 39
task-28-example-id: a2akud1gdstsd
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-28-is-correct-answer: false
task-28-test-alphabet: korean
task-28-test-character-number: 39
task-28-test-id: aav4pzxdoebd
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-28-time-of-doTask: 1293761806361
task-28-time-of-doneTask: 1293761811032
task-28-time-of-showExample: 1293761808364
task-28-time-of-showFirstHint: 1293761806862
task-28-time-of-showNoise: 1293761808416
task-28-time-of-showSecondHint: 1293761807363
task-28-time-of-showTest: 1293761809415
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 932
task-29-example-alphabet: korean
task-29-example-character-number: 29
task-29-example-id: a39ivbdm1ekue
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-29-is-correct-answer: false
task-29-test-alphabet: korean
task-29-test-character-number: 29
task-29-test-id: a3mv1jtwep7xn
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-29-time-of-doTask: 1293761811043
task-29-time-of-doneTask: 1293761815031
task-29-time-of-showExample: 1293761813046
task-29-time-of-showFirstHint: 1293761811544
task-29-time-of-showNoise: 1293761813098
task-29-time-of-showSecondHint: 1293761812046
task-29-time-of-showTest: 1293761814098
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1068
task-3-example-alphabet: inuktitut
task-3-example-character-number: 11
task-3-example-id: aljsxt6v0a30
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-3-is-correct-answer: false
task-3-test-alphabet: inuktitut
task-3-test-character-number: 11
task-3-test-id: a1w3fo0d7cf5t
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-3-time-of-doTask: 1293761674692
task-3-time-of-doneTask: 1293761678816
task-3-time-of-showExample: 1293761676696
task-3-time-of-showFirstHint: 1293761675193
task-3-time-of-showNoise: 1293761676747
task-3-time-of-showSecondHint: 1293761675695
task-3-time-of-showTest: 1293761677748
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 2730
task-30-example-alphabet: inuktitut
task-30-example-character-number: 11
task-30-example-id: a3qat9qkqumi2
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-30-is-correct-answer: true
task-30-test-alphabet: korean
task-30-test-character-number: 04
task-30-test-id: a5379luit3pc
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-30-time-of-doTask: 1293761818816
task-30-time-of-doneTask: 1293761824598
task-30-time-of-showExample: 1293761820816
task-30-time-of-showFirstHint: 1293761819316
task-30-time-of-showNoise: 1293761820868
task-30-time-of-showSecondHint: 1293761819816
task-30-time-of-showTest: 1293761821868
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1044
task-31-example-alphabet: myanmar
task-31-example-character-number: 31
task-31-example-id: a1umhcrj9zfdp
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 02
task-31-test-id: ay0bjcgydhix
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-31-time-of-doTask: 1293761824607
task-31-time-of-doneTask: 1293761828705
task-31-time-of-showExample: 1293761826610
task-31-time-of-showFirstHint: 1293761825108
task-31-time-of-showNoise: 1293761826661
task-31-time-of-showSecondHint: 1293761825609
task-31-time-of-showTest: 1293761827661
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 552
task-32-example-alphabet: inuktitut
task-32-example-character-number: 01
task-32-example-id: avlbkm6qpb1s
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-32-is-correct-answer: true
task-32-test-alphabet: atemayar
task-32-test-character-number: 10
task-32-test-id: a1manxzopzden
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-32-time-of-doTask: 1293761828716
task-32-time-of-doneTask: 1293761832319
task-32-time-of-showExample: 1293761830717
task-32-time-of-showFirstHint: 1293761829217
task-32-time-of-showNoise: 1293761830769
task-32-time-of-showSecondHint: 1293761829716
task-32-time-of-showTest: 1293761831767
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 890
task-33-example-alphabet: sylheti
task-33-example-character-number: 28
task-33-example-id: avlbkm6qpb1s
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 06
task-33-test-id: a1manxzopzden
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-33-time-of-doTask: 1293761832329
task-33-time-of-doneTask: 1293761836274
task-33-time-of-showExample: 1293761834332
task-33-time-of-showFirstHint: 1293761832830
task-33-time-of-showNoise: 1293761834384
task-33-time-of-showSecondHint: 1293761833331
task-33-time-of-showTest: 1293761835383
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 835
task-34-example-alphabet: korean
task-34-example-character-number: 04
task-34-example-id: a39ivbdm1ekue
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 06
task-34-test-id: a12rfyr8dbn79
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-34-time-of-doTask: 1293761836283
task-34-time-of-doneTask: 1293761840172
task-34-time-of-showExample: 1293761838286
task-34-time-of-showFirstHint: 1293761836784
task-34-time-of-showNoise: 1293761838336
task-34-time-of-showSecondHint: 1293761837286
task-34-time-of-showTest: 1293761839337
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 526
task-35-example-alphabet: inuktitut
task-35-example-character-number: 01
task-35-example-id: a2ernxe6jlm4x
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-35-is-correct-answer: false
task-35-test-alphabet: inuktitut
task-35-test-character-number: 01
task-35-test-id: avlbkm6qpb1s
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-35-time-of-doTask: 1293761840182
task-35-time-of-doneTask: 1293761843763
task-35-time-of-showExample: 1293761842185
task-35-time-of-showFirstHint: 1293761840683
task-35-time-of-showNoise: 1293761842237
task-35-time-of-showSecondHint: 1293761841185
task-35-time-of-showTest: 1293761843237
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 724
task-36-example-alphabet: tagalog
task-36-example-character-number: 10
task-36-example-id: ay0bjcgydhix
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-36-is-correct-answer: true
task-36-test-alphabet: sylheti
task-36-test-character-number: 19
task-36-test-id: a1qku9mccvl35
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-36-time-of-doTask: 1293761843774
task-36-time-of-doneTask: 1293761847552
task-36-time-of-showExample: 1293761845776
task-36-time-of-showFirstHint: 1293761844275
task-36-time-of-showNoise: 1293761845828
task-36-time-of-showSecondHint: 1293761844777
task-36-time-of-showTest: 1293761846828
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 887
task-37-example-alphabet: korean
task-37-example-character-number: 29
task-37-example-id: a1manxzopzden
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-37-is-correct-answer: false
task-37-test-alphabet: korean
task-37-test-character-number: 29
task-37-test-id: a1oh82lwr5hbg
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-37-time-of-doTask: 1293761847563
task-37-time-of-doneTask: 1293761851504
task-37-time-of-showExample: 1293761849565
task-37-time-of-showFirstHint: 1293761848064
task-37-time-of-showNoise: 1293761849617
task-37-time-of-showSecondHint: 1293761848565
task-37-time-of-showTest: 1293761850617
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 454
task-38-example-alphabet: sylheti
task-38-example-character-number: 20
task-38-example-id: a3209gno9duil
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-38-is-correct-answer: false
task-38-test-alphabet: sylheti
task-38-test-character-number: 20
task-38-test-id: a6fjbvuzrhm6
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-38-time-of-doTask: 1293761851515
task-38-time-of-doneTask: 1293761855023
task-38-time-of-showExample: 1293761853516
task-38-time-of-showFirstHint: 1293761852016
task-38-time-of-showNoise: 1293761853568
task-38-time-of-showSecondHint: 1293761852515
task-38-time-of-showTest: 1293761854568
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1722
task-39-example-alphabet: korean
task-39-example-character-number: 29
task-39-example-id: aav4pzxdoebd
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-39-is-correct-answer: false
task-39-test-alphabet: myanmar
task-39-test-character-number: 01
task-39-test-id: a1ehrxjplsq0r
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-39-time-of-doTask: 1293761855032
task-39-time-of-doneTask: 1293761859807
task-39-time-of-showExample: 1293761857033
task-39-time-of-showFirstHint: 1293761855533
task-39-time-of-showNoise: 1293761857084
task-39-time-of-showSecondHint: 1293761856033
task-39-time-of-showTest: 1293761858085
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 811
task-4-example-alphabet: tagalog
task-4-example-character-number: 05
task-4-example-id: ay0bjcgydhix
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-4-is-correct-answer: false
task-4-test-alphabet: tagalog
task-4-test-character-number: 05
task-4-test-id: ajf66jwen7bx
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-4-time-of-doTask: 1293761678825
task-4-time-of-doneTask: 1293761682689
task-4-time-of-showExample: 1293761680828
task-4-time-of-showFirstHint: 1293761679327
task-4-time-of-showNoise: 1293761680878
task-4-time-of-showSecondHint: 1293761679827
task-4-time-of-showTest: 1293761681877
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 2363
task-40-example-alphabet: sylheti
task-40-example-character-number: 28
task-40-example-id: a6fjbvuzrhm6
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-40-is-correct-answer: false
task-40-test-alphabet: myanmar
task-40-test-character-number: 32
task-40-test-id: a1foggtlgo7n4
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-40-time-of-doTask: 1293761864785
task-40-time-of-doneTask: 1293761870194
task-40-time-of-showExample: 1293761866781
task-40-time-of-showFirstHint: 1293761865284
task-40-time-of-showNoise: 1293761866831
task-40-time-of-showSecondHint: 1293761865783
task-40-time-of-showTest: 1293761867831
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1391
task-41-example-alphabet: myanmar
task-41-example-character-number: 31
task-41-example-id: a1ehrxjplsq0r
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-41-is-correct-answer: true
task-41-test-alphabet: tagalog
task-41-test-character-number: 02
task-41-test-id: a2du3880jbrov
