duration: 0y 0d 0h 7m 4s 186ms
feedback: 
form-load-time: 1309642457828
task-23-class-11-image-0-id: ay0bjcgydhix
task-23-class-12-image-0-alphabet: ulog
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og22znkucn.png
task-23-class-12-image-0-character-number: 22
task-23-class-12-image-0-id: a3pkun3onkucn
task-23-class-13-image-0-alphabet: ojibwe
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb12hep7xn.png
task-23-class-13-image-0-character-number: 12
task-23-class-13-image-0-id: a3mv1jtwep7xn
task-23-class-14-image-0-alphabet: latin
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i20mjbrov.png
task-23-class-14-image-0-character-number: 20
task-23-class-14-image-0-id: a2du3880jbrov
task-23-class-15-image-0-alphabet: sylheti
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h23mjbrov.png
task-23-class-15-image-0-character-number: 23
task-23-class-15-image-0-id: a2du3880jbrov
task-23-class-16-image-0-alphabet: myanmar
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-23-class-16-image-0-character-number: 16
task-23-class-16-image-0-id: a1stvgjqfl5kk
task-23-class-17-image-0-alphabet: mongolian
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig01ntwsqi.png
task-23-class-17-image-0-character-number: 01
task-23-class-17-image-0-id: a1jzp5xitwsqi
task-23-class-18-image-0-alphabet: tagalog
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka16ujezd1.png
task-23-class-18-image-0-character-number: 16
task-23-class-18-image-0-id: a3m0kt6kjezd1
task-23-class-19-image-0-alphabet: greek
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe07znkucn.png
task-23-class-19-image-0-character-number: 07
task-23-class-19-image-0-id: a3pkun3onkucn
task-23-class-2-image-0-alphabet: old_cyrillic
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_05yrhm6.png
task-23-class-2-image-0-character-number: 05
task-23-class-2-image-0-id: a6fjbvuzrhm6
task-23-class-3-image-0-alphabet: cyrillic
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui05yv1c9h.png
task-23-class-3-image-0-character-number: 05
task-23-class-3-image-0-id: a1yovlluv1c9h
task-23-class-4-image-0-alphabet: magi
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii08hbdym4.png
task-23-class-4-image-0-character-number: 08
task-23-class-4-image-0-id: a23t7kaibdym4
task-23-class-5-image-0-alphabet: katakana
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za14by4vmu.png
task-23-class-5-image-0-character-number: 14
task-23-class-5-image-0-id: a218tf4zy4vmu
task-23-class-6-image-0-alphabet: armenian
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe38z3zlo.png
task-23-class-6-image-0-character-number: 38
task-23-class-6-image-0-id: apd0da9x3zlo
task-23-class-7-image-0-alphabet: arcadian
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a23tp7q5k.png
task-23-class-7-image-0-character-number: 23
task-23-class-7-image-0-id: a1hrne20p7q5k
task-23-class-8-image-0-alphabet: inuktitut
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik05093b1q.png
task-23-class-8-image-0-character-number: 05
task-23-class-8-image-0-id: a2pgu4pi93b1q
task-23-class-9-image-0-alphabet: atlantean
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza12yrhm6.png
task-23-class-9-image-0-character-number: 12
task-23-class-9-image-0-id: a6fjbvuzrhm6
task-23-correct-class: 15
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309642680600
task-23-time-of-finish-task: 1309642694649
task-23-time-of-show-classes: 1309642680610
task-23-window-height: 2400
task-23-window-width: 1526
task-24-anchor-image-0-alphabet: atemayar
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km03ujezd1.png
task-24-anchor-image-0-character-number: 03
task-24-anchor-image-0-id: a3m0kt6kjezd1
task-24-chosen-class: 6
task-24-class-0-image-0-alphabet: gujarati
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya372dhix.png
task-24-class-0-image-0-character-number: 37
task-24-class-0-image-0-id: ay0bjcgydhix
task-24-class-1-image-0-alphabet: inuktitut
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k10edbn79.png
task-24-class-1-image-0-character-number: 10
task-24-class-1-image-0-id: a12rfyr8dbn79
task-24-class-10-image-0-alphabet: sylheti
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh10ipb1s.png
task-24-class-10-image-0-character-number: 10
task-24-class-10-image-0-id: avlbkm6qpb1s
task-24-class-11-image-0-alphabet: aurek_besh
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e17tp7q5k.png
task-24-class-11-image-0-character-number: 17
task-24-class-11-image-0-id: a1hrne20p7q5k
task-24-class-12-image-0-alphabet: myanmar
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn28j9zfdp.png
task-24-class-12-image-0-character-number: 28
task-24-class-12-image-0-id: a1umhcrj9zfdp
task-24-class-13-image-0-alphabet: gurmukhi
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m27tmekh.png
task-24-class-13-image-0-character-number: 27
task-24-class-13-image-0-id: amyau7q7mekh
task-24-class-14-image-0-alphabet: katakana
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa23lpzden.png
task-24-class-14-image-0-character-number: 23
task-24-class-14-image-0-id: a1manxzopzden
task-24-class-15-image-0-alphabet: arcadian
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa16ipb1s.png
task-24-class-15-image-0-character-number: 16
task-24-class-15-image-0-id: avlbkm6qpb1s
task-24-class-16-image-0-alphabet: old_cyrillic
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_03371cx1.png
task-24-class-16-image-0-character-number: 03
task-24-class-16-image-0-id: a2zl358o71cx1
task-24-class-17-image-0-alphabet: atlantean
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa15znkucn.png
task-24-class-17-image-0-character-number: 15
task-24-class-17-image-0-id: a3pkun3onkucn
task-24-class-18-image-0-alphabet: greek
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie06uyto4a.png
task-24-class-18-image-0-character-number: 06
task-24-class-18-image-0-id: a1j8s7giyto4a
task-24-class-19-image-0-alphabet: kannada
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n15jvf6z.png
task-24-class-19-image-0-character-number: 15
task-24-class-19-image-0-id: aghrkle9vf6z
task-24-class-2-image-0-alphabet: ulog
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og26znkucn.png
task-24-class-2-image-0-character-number: 26
task-24-class-2-image-0-id: a3pkun3onkucn
task-24-class-3-image-0-alphabet: korean
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-24-class-3-image-0-character-number: 29
task-24-class-3-image-0-id: a2nm1qzuh14ls
task-24-class-4-image-0-alphabet: magi
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii02uyto4a.png
task-24-class-4-image-0-character-number: 02
task-24-class-4-image-0-id: a1j8s7giyto4a
task-24-class-5-image-0-alphabet: mongolian
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg24o4f65q.png
task-24-class-5-image-0-character-number: 24
task-24-class-5-image-0-id: a23psx2z4f65q
task-24-class-6-image-0-alphabet: atemayar
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm03icsia2.png
task-24-class-6-image-0-character-number: 03
task-24-class-6-image-0-id: a31xqftzcsia2
task-24-class-7-image-0-alphabet: manipuri
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1843zy37.png
task-24-class-7-image-0-character-number: 18
task-24-class-7-image-0-id: a3bb99mn3zy37
task-24-class-8-image-0-alphabet: tagalog
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-24-class-8-image-0-character-number: 06
task-24-class-8-image-0-id: a1s3njxhehcip
task-24-class-9-image-0-alphabet: armenian
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1748gkgu.png
task-24-class-9-image-0-character-number: 17
task-24-class-9-image-0-id: a37lvcje8gkgu
task-24-correct-class: 6
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309642694730
task-24-time-of-finish-task: 1309642709161
task-24-time-of-show-classes: 1309642694739
task-24-window-height: 2400
task-24-window-width: 1526
task-25-anchor-image-0-alphabet: atlantean
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba192x9yyn.png
task-25-anchor-image-0-character-number: 19
task-25-anchor-image-0-id: a1clejhbx9yyn
task-25-chosen-class: 6
task-25-class-0-image-0-alphabet: manipuri
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei2448gkgu.png
task-25-class-0-image-0-character-number: 24
task-25-class-0-image-0-id: a37lvcje8gkgu
task-25-class-1-image-0-alphabet: greek
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee21h5n03.png
task-25-class-1-image-0-character-number: 21
task-25-class-1-image-0-id: atvyxlwe5n03
task-25-class-10-image-0-alphabet: atemayar
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m03uusf8.png
task-25-class-10-image-0-character-number: 03
task-25-class-10-image-0-id: agst3co6usf8
task-25-class-11-image-0-alphabet: armenian
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e13pgyghj.png
task-25-class-11-image-0-character-number: 13
task-25-class-11-image-0-id: a2ja8qb8gyghj
task-25-class-12-image-0-alphabet: ulog
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1479sph8.png
task-25-class-12-image-0-character-number: 14
task-25-class-12-image-0-id: a3ursdgs9sph8
task-25-class-13-image-0-alphabet: futhorc
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh08hep7xn.png
task-25-class-13-image-0-character-number: 08
task-25-class-13-image-0-id: a3mv1jtwep7xn
task-25-class-14-image-0-alphabet: myanmar
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-25-class-14-image-0-character-number: 34
task-25-class-14-image-0-id: a1umhcrj9zfdp
task-25-class-15-image-0-alphabet: aurek_besh
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe02lpzden.png
task-25-class-15-image-0-character-number: 02
task-25-class-15-image-0-id: a1manxzopzden
task-25-class-16-image-0-alphabet: mongolian
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg27ipb1s.png
task-25-class-16-image-0-character-number: 27
task-25-class-16-image-0-id: avlbkm6qpb1s
task-25-class-17-image-0-alphabet: inuktitut
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk16hep7xn.png
task-25-class-17-image-0-character-number: 16
task-25-class-17-image-0-id: a3mv1jtwep7xn
task-25-class-18-image-0-alphabet: cyrillic
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i14aanv7m.png
task-25-class-18-image-0-character-number: 14
task-25-class-18-image-0-id: a39600k8anv7m
task-25-class-19-image-0-alphabet: gurmukhi
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm26sjstt.png
task-25-class-19-image-0-character-number: 26
task-25-class-19-image-0-id: aif7nboqjstt
task-25-class-2-image-0-alphabet: arcadian
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta04g6spa.png
task-25-class-2-image-0-character-number: 04
task-25-class-2-image-0-id: aoztr3ht6spa
task-25-class-3-image-0-alphabet: katakana
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua20fh14ls.png
task-25-class-3-image-0-character-number: 20
task-25-class-3-image-0-id: a2nm1qzuh14ls
task-25-class-4-image-0-alphabet: sylheti
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh21zzw6q.png
task-25-class-4-image-0-character-number: 21
task-25-class-4-image-0-id: amynpl5xzw6q
task-25-class-5-image-0-alphabet: gujarati
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a03ftxi9f.png
task-25-class-5-image-0-character-number: 03
task-25-class-5-image-0-id: a3amenm6txi9f
task-25-class-6-image-0-alphabet: atlantean
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa19znkucn.png
task-25-class-6-image-0-character-number: 19
task-25-class-6-image-0-id: a3pkun3onkucn
task-25-class-7-image-0-alphabet: old_cyrillic
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_059ofnar.png
task-25-class-7-image-0-character-number: 05
task-25-class-7-image-0-id: a1xtebm2ofnar
task-25-class-8-image-0-alphabet: kannada
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn16kwfyfm.png
task-25-class-8-image-0-character-number: 16
task-25-class-8-image-0-id: a3b031ykwfyfm
task-25-class-9-image-0-alphabet: tagalog
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-25-class-9-image-0-character-number: 05
task-25-class-9-image-0-id: amynpl5xzw6q
task-25-correct-class: 6
task-25-is-correct-answer: true
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-25-resized-images-checked: false
task-25-time-of-do-task: 1309642709200
task-25-time-of-finish-task: 1309642713473
task-25-time-of-show-classes: 1309642709211
task-25-window-height: 2400
task-25-window-width: 1526
task-26-anchor-image-0-alphabet: myanmar
task-26-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn17bfl5kk.png
task-26-anchor-image-0-character-number: 17
task-26-anchor-image-0-id: a1stvgjqfl5kk
task-26-chosen-class: 0
task-26-class-0-image-0-alphabet: myanmar
task-26-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn172dhix.png
task-26-class-0-image-0-character-number: 17
task-26-class-0-image-0-id: ay0bjcgydhix
task-26-class-1-image-0-alphabet: ulog
task-26-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg072dhix.png
task-26-class-1-image-0-character-number: 07
task-26-class-1-image-0-id: ay0bjcgydhix
task-26-class-10-image-0-alphabet: gujarati
task-26-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa3516e081.png
task-26-class-10-image-0-character-number: 35
task-26-class-10-image-0-id: a1aegunf6e081
task-26-class-11-image-0-alphabet: korean
task-26-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje34j9zfdp.png
task-26-class-11-image-0-character-number: 34
task-26-class-11-image-0-id: a1umhcrj9zfdp
task-26-class-12-image-0-alphabet: atlantean
task-26-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a131ia38.png
