duration: 0y 0d 0h 14m 45s 205ms
feedback: Cool experiment
form-load-time: 1309657835683
task-23-class-17-image-0-alphabet: tagalog
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha09cehcip.png
task-23-class-17-image-0-character-number: 09
task-23-class-17-image-0-id: a1s3njxhehcip
task-23-class-18-image-0-alphabet: katakana
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa16hep7xn.png
task-23-class-18-image-0-character-number: 16
task-23-class-18-image-0-id: a3mv1jtwep7xn
task-23-class-19-image-0-alphabet: gurmukhi
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim27nt3pc.png
task-23-class-19-image-0-character-number: 27
task-23-class-19-image-0-id: a5379luit3pc
task-23-class-2-image-0-alphabet: korean
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae01fmauz.png
task-23-class-2-image-0-character-number: 01
task-23-class-2-image-0-id: aw82oruamauz
task-23-class-3-image-0-alphabet: manipuri
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi297oebd.png
task-23-class-3-image-0-character-number: 29
task-23-class-3-image-0-id: aav4pzxdoebd
task-23-class-4-image-0-alphabet: old_cyrillic
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_089ofnar.png
task-23-class-4-image-0-character-number: 08
task-23-class-4-image-0-id: a1xtebm2ofnar
task-23-class-5-image-0-alphabet: gujarati
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a01ftxi9f.png
task-23-class-5-image-0-character-number: 01
task-23-class-5-image-0-id: a3amenm6txi9f
task-23-class-6-image-0-alphabet: magi
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi09g8j4x8.png
task-23-class-6-image-0-character-number: 09
task-23-class-6-image-0-id: a315xddd8j4x8
task-23-class-7-image-0-alphabet: atemayar
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m14uusf8.png
task-23-class-7-image-0-character-number: 14
task-23-class-7-image-0-id: agst3co6usf8
task-23-class-8-image-0-alphabet: arcadian
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca07o597f7.png
task-23-class-8-image-0-character-number: 07
task-23-class-8-image-0-id: a1ak1cuc597f7
task-23-class-9-image-0-alphabet: sylheti
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-23-class-9-image-0-character-number: 03
task-23-class-9-image-0-id: a1foggtlgo7n4
task-23-correct-class: 3
task-23-is-correct-answer: false
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658462537
task-23-time-of-finish-task: 1309658478914
task-23-time-of-show-classes: 1309658462640
task-23-window-height: 2400
task-23-window-width: 967
task-24-anchor-image-0-alphabet: kannada
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n23pgyghj.png
task-24-anchor-image-0-character-number: 23
task-24-anchor-image-0-id: a2ja8qb8gyghj
task-24-chosen-class: 5
task-24-class-0-image-0-alphabet: kannada
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon13lpzden.png
task-24-class-0-image-0-character-number: 13
task-24-class-0-image-0-id: a1manxzopzden
task-24-class-1-image-0-alphabet: old_cyrillic
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_03hg1ofp.png
task-24-class-1-image-0-character-number: 03
task-24-class-1-image-0-id: a2pfktghg1ofp
task-24-class-10-image-0-alphabet: atlantean
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya042dhix.png
task-24-class-10-image-0-character-number: 04
task-24-class-10-image-0-id: ay0bjcgydhix
task-24-class-11-image-0-alphabet: gujarati
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora37ruaqe1.png
task-24-class-11-image-0-character-number: 37
task-24-class-11-image-0-id: a2o33toruaqe1
task-24-class-12-image-0-alphabet: sylheti
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-24-class-12-image-0-character-number: 28
task-24-class-12-image-0-id: amynpl5xzw6q
task-24-class-13-image-0-alphabet: ojibwe
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb07m07asa.png
task-24-class-13-image-0-character-number: 07
task-24-class-13-image-0-id: a1v73zoz07asa
task-24-class-14-image-0-alphabet: old_cyrillic
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_37axa56f.png
task-24-class-14-image-0-character-number: 37
task-24-class-14-image-0-id: a2cf5xsgxa56f
task-24-class-15-image-0-alphabet: latin
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i061ia38.png
task-24-class-15-image-0-character-number: 06
task-24-class-15-image-0-id: azdw6062ia38
task-24-class-16-image-0-alphabet: atemayar
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m081ia38.png
task-24-class-16-image-0-character-number: 08
task-24-class-16-image-0-id: azdw6062ia38
task-24-class-17-image-0-alphabet: atemayar
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm19r0a30.png
task-24-class-17-image-0-character-number: 19
task-24-class-17-image-0-id: aljsxt6v0a30
task-24-class-18-image-0-alphabet: arcadian
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a18zzpfv0.png
task-24-class-18-image-0-character-number: 18
task-24-class-18-image-0-id: a2hhr703zpfv0
task-24-class-19-image-0-alphabet: korean
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde117oebd.png
task-24-class-19-image-0-character-number: 11
task-24-class-19-image-0-id: aav4pzxdoebd
task-24-class-2-image-0-alphabet: arcadian
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a17r8zjtm.png
task-24-class-2-image-0-character-number: 17
task-24-class-2-image-0-id: a2hnivo48zjtm
task-24-class-3-image-0-alphabet: ulog
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg20r0a30.png
task-24-class-3-image-0-character-number: 20
task-24-class-3-image-0-id: aljsxt6v0a30
task-24-class-4-image-0-alphabet: manipuri
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3948gkgu.png
task-24-class-4-image-0-character-number: 39
task-24-class-4-image-0-id: a37lvcje8gkgu
task-24-class-5-image-0-alphabet: kannada
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n239ofnar.png
task-24-class-5-image-0-character-number: 23
task-24-class-5-image-0-id: a1xtebm2ofnar
task-24-class-6-image-0-alphabet: korean
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe06lpzden.png
task-24-class-6-image-0-character-number: 06
task-24-class-6-image-0-id: a1manxzopzden
task-24-class-7-image-0-alphabet: futhorc
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h26mjbrov.png
task-24-class-7-image-0-character-number: 26
task-24-class-7-image-0-id: a2du3880jbrov
task-24-class-8-image-0-alphabet: aurek_besh
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e04mjbrov.png
task-24-class-8-image-0-character-number: 04
task-24-class-8-image-0-id: a2du3880jbrov
task-24-class-9-image-0-alphabet: armenian
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie21nt3pc.png
task-24-class-9-image-0-character-number: 21
task-24-class-9-image-0-id: a5379luit3pc
task-24-correct-class: 5
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309658479087
task-24-time-of-finish-task: 1309658486806
task-24-time-of-show-classes: 1309658479191
task-24-window-height: 2400
task-24-window-width: 967
task-25-anchor-image-0-alphabet: magi
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi08fynz9j.png
task-25-anchor-image-0-character-number: 08
task-25-anchor-image-0-id: a1v0p79fynz9j
task-25-chosen-class: 17
task-25-class-0-image-0-alphabet: gurmukhi
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m25ftxi9f.png
task-25-class-0-image-0-character-number: 25
task-25-class-0-image-0-id: a3amenm6txi9f
task-25-class-1-image-0-alphabet: katakana
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia20nt3pc.png
task-25-class-1-image-0-character-number: 20
task-25-class-1-image-0-id: a5379luit3pc
task-25-class-10-image-0-alphabet: futhorc
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h27uusf8.png
task-25-class-10-image-0-character-number: 27
task-25-class-10-image-0-id: agst3co6usf8
task-25-class-11-image-0-alphabet: latin
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi21m07asa.png
task-25-class-11-image-0-character-number: 21
task-25-class-11-image-0-id: a1v73zoz07asa
task-25-class-12-image-0-alphabet: kannada
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn34os91bx.png
task-25-class-12-image-0-character-number: 34
task-25-class-12-image-0-id: a3i4zmvys91bx
task-25-class-13-image-0-alphabet: ulog
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug01yv1c9h.png
task-25-class-13-image-0-character-number: 01
task-25-class-13-image-0-id: a1yovlluv1c9h
task-25-class-14-image-0-alphabet: latin
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi04c6zhxe.png
task-25-class-14-image-0-character-number: 04
task-25-class-14-image-0-id: a2zgj7iq6zhxe
task-25-class-15-image-0-alphabet: gurmukhi
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm20sjstt.png
task-25-class-15-image-0-character-number: 20
task-25-class-15-image-0-id: aif7nboqjstt
task-25-class-16-image-0-alphabet: ulog
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg04h5n03.png
task-25-class-16-image-0-character-number: 04
task-25-class-16-image-0-id: atvyxlwe5n03
task-25-class-17-image-0-alphabet: magi
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi08zzw6q.png
task-25-class-17-image-0-character-number: 08
task-25-class-17-image-0-id: amynpl5xzw6q
task-25-class-18-image-0-alphabet: tagalog
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a04jvf6z.png
task-25-class-18-image-0-character-number: 04
task-25-class-18-image-0-id: aghrkle9vf6z
task-25-class-19-image-0-alphabet: ulog
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug19ryipxm.png
task-25-class-19-image-0-character-number: 19
task-25-class-19-image-0-id: a19ax8zuyipxm
task-25-class-2-image-0-alphabet: old_cyrillic
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_10fxhi4x.png
task-25-class-2-image-0-character-number: 10
task-25-class-2-image-0-id: a3h5su8gxhi4x
task-25-class-3-image-0-alphabet: sylheti
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh26wgo7n4.png
task-25-class-3-image-0-character-number: 26
task-25-class-3-image-0-id: a1foggtlgo7n4
task-25-class-4-image-0-alphabet: tagalog
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-25-class-4-image-0-character-number: 06
task-25-class-4-image-0-id: a1ehrxjplsq0r
task-25-class-5-image-0-alphabet: kannada
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn07xdstsd.png
task-25-class-5-image-0-character-number: 07
task-25-class-5-image-0-id: a2akud1gdstsd
task-25-class-6-image-0-alphabet: aurek_besh
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke256qumi2.png
task-25-class-6-image-0-character-number: 25
task-25-class-6-image-0-id: a3qat9qkqumi2
task-25-class-7-image-0-alphabet: mongolian
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg27ipb1s.png
task-25-class-7-image-0-character-number: 27
task-25-class-7-image-0-id: avlbkm6qpb1s
task-25-class-8-image-0-alphabet: magi
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji13j9zfdp.png
task-25-class-8-image-0-character-number: 13
task-25-class-8-image-0-id: a1umhcrj9zfdp
task-25-class-9-image-0-alphabet: magi
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi17e4785z.png
task-25-class-9-image-0-character-number: 17
task-25-class-9-image-0-id: a2n1gvwx4785z
task-25-correct-class: 17
task-25-is-correct-answer: true
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-25-resized-images-checked: false
task-25-time-of-do-task: 1309658486899
task-25-time-of-finish-task: 1309658493541
task-25-time-of-show-classes: 1309658486999
task-25-window-height: 2400
task-25-window-width: 967
task-26-anchor-image-0-alphabet: tagalog
task-26-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa07ooa9ge.png
task-26-anchor-image-0-character-number: 07
task-26-anchor-image-0-id: a1a25pyfoa9ge
task-26-chosen-class: 11
task-26-class-0-image-0-alphabet: sylheti
task-26-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh231m1nyz.png
task-26-class-0-image-0-character-number: 23
task-26-class-0-image-0-id: a3r9q9wqm1nyz
task-26-class-1-image-0-alphabet: gujarati
task-26-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a413kxf68.png
task-26-class-1-image-0-character-number: 41
task-26-class-1-image-0-id: a1gkn5t4kxf68
task-26-class-10-image-0-alphabet: atemayar
task-26-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm21ipb1s.png
task-26-class-10-image-0-character-number: 21
task-26-class-10-image-0-id: avlbkm6qpb1s
task-26-class-11-image-0-alphabet: magi
task-26-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi08yrhm6.png
task-26-class-11-image-0-character-number: 08
task-26-class-11-image-0-id: a6fjbvuzrhm6
task-26-class-12-image-0-alphabet: old_cyrillic
task-26-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_32471ms5.png
task-26-class-12-image-0-character-number: 32
task-26-class-12-image-0-id: a2ihlep071ms5
task-26-class-13-image-0-alphabet: aurek_besh
task-26-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke106qumi2.png
task-26-class-13-image-0-character-number: 10
task-26-class-13-image-0-id: a3qat9qkqumi2
task-26-class-14-image-0-alphabet: old_cyrillic
task-26-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_07axa56f.png
task-26-class-14-image-0-character-number: 07
task-26-class-14-image-0-id: a2cf5xsgxa56f
task-26-class-15-image-0-alphabet: atlantean
task-26-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha20hg1ofp.png
task-26-class-15-image-0-character-number: 20
task-26-class-15-image-0-id: a2pfktghg1ofp
task-26-class-16-image-0-alphabet: gujarati
task-26-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora25ruaqe1.png
task-26-class-16-image-0-character-number: 25
task-26-class-16-image-0-id: a2o33toruaqe1
task-26-class-17-image-0-alphabet: cyrillic
task-26-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi07yrhm6.png
task-26-class-17-image-0-character-number: 07
task-26-class-17-image-0-id: a6fjbvuzrhm6
