duration: 0y 0d 0h 37m 48s 44ms
feedback: Interesting test. Took a while to learn to cut-off the image imprint before the obscuring squiggles appeared.
form-load-time: 1294354122818
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-41-time-of-doTask: 1294354625647
task-41-time-of-doneTask: 1294354629591
task-41-time-of-showExample: 1294354627646
task-41-time-of-showFirstHint: 1294354626146
task-41-time-of-showNoise: 1294354627697
task-41-time-of-showSecondHint: 1294354626647
task-41-time-of-showTest: 1294354628697
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 4875
task-42-example-alphabet: inuktitut
task-42-example-character-number: 02
task-42-example-id: ay0bjcgydhix
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-42-is-correct-answer: true
task-42-test-alphabet: inuktitut
task-42-test-character-number: 02
task-42-test-id: avlbkm6qpb1s
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-42-time-of-doTask: 1294354629603
task-42-time-of-doneTask: 1294354637529
task-42-time-of-showExample: 1294354631604
task-42-time-of-showFirstHint: 1294354630103
task-42-time-of-showNoise: 1294354631654
task-42-time-of-showSecondHint: 1294354630604
task-42-time-of-showTest: 1294354632654
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 2343
task-43-example-alphabet: tagalog
task-43-example-character-number: 05
task-43-example-id: amynpl5xzw6q
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-43-is-correct-answer: false
task-43-test-alphabet: tagalog
task-43-test-character-number: 06
task-43-test-id: a3mv1jtwep7xn
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-43-time-of-doTask: 1294354637540
task-43-time-of-doneTask: 1294354642933
task-43-time-of-showExample: 1294354639540
task-43-time-of-showFirstHint: 1294354638040
task-43-time-of-showNoise: 1294354639590
task-43-time-of-showSecondHint: 1294354638540
task-43-time-of-showTest: 1294354640590
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1163
task-44-example-alphabet: myanmar
task-44-example-character-number: 32
task-44-example-id: a1aegunf6e081
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-44-is-correct-answer: true
task-44-test-alphabet: atemayar
task-44-test-character-number: 25
task-44-test-id: awl8tng8e81d
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-44-time-of-doTask: 1294354642945
task-44-time-of-doneTask: 1294354647158
task-44-time-of-showExample: 1294354644945
task-44-time-of-showFirstHint: 1294354643445
task-44-time-of-showNoise: 1294354644996
task-44-time-of-showSecondHint: 1294354643945
task-44-time-of-showTest: 1294354645995
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 825
task-45-example-alphabet: inuktitut
task-45-example-character-number: 02
task-45-example-id: aljsxt6v0a30
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-45-is-correct-answer: true
task-45-test-alphabet: tagalog
task-45-test-character-number: 06
task-45-test-id: a1j8s7giyto4a
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-45-time-of-doTask: 1294354647170
task-45-time-of-doneTask: 1294354651045
task-45-time-of-showExample: 1294354649170
task-45-time-of-showFirstHint: 1294354647670
task-45-time-of-showNoise: 1294354649221
task-45-time-of-showSecondHint: 1294354648170
task-45-time-of-showTest: 1294354650220
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 868
task-46-example-alphabet: atemayar
task-46-example-character-number: 23
task-46-example-id: ax5gghhj0o6g
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-46-is-correct-answer: true
task-46-test-alphabet: inuktitut
task-46-test-character-number: 02
task-46-test-id: a1w3fo0d7cf5t
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-46-time-of-doTask: 1294354651057
task-46-time-of-doneTask: 1294354654974
task-46-time-of-showExample: 1294354653056
task-46-time-of-showFirstHint: 1294354651557
task-46-time-of-showNoise: 1294354653107
task-46-time-of-showSecondHint: 1294354652057
task-46-time-of-showTest: 1294354654106
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 807
task-47-example-alphabet: myanmar
task-47-example-character-number: 25
task-47-example-id: aljsxt6v0a30
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-47-is-correct-answer: true
task-47-test-alphabet: korean
task-47-test-character-number: 39
task-47-test-id: a1oh82lwr5hbg
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-47-time-of-doTask: 1294354654987
task-47-time-of-doneTask: 1294354658844
task-47-time-of-showExample: 1294354656986
task-47-time-of-showFirstHint: 1294354655486
task-47-time-of-showNoise: 1294354657037
task-47-time-of-showSecondHint: 1294354655986
task-47-time-of-showTest: 1294354658036
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1660
task-48-example-alphabet: sylheti
task-48-example-character-number: 20
task-48-example-id: a30xq7555spo8
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-48-is-correct-answer: true
task-48-test-alphabet: sylheti
task-48-test-character-number: 17
task-48-test-id: avlbkm6qpb1s
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-48-time-of-doTask: 1294354658856
task-48-time-of-doneTask: 1294354663566
task-48-time-of-showExample: 1294354660855
task-48-time-of-showFirstHint: 1294354659355
task-48-time-of-showNoise: 1294354660906
task-48-time-of-showSecondHint: 1294354659856
task-48-time-of-showTest: 1294354661906
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 2616
task-49-example-alphabet: myanmar
task-49-example-character-number: 32
task-49-example-id: a1s3njxhehcip
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-49-is-correct-answer: false
task-49-test-alphabet: myanmar
task-49-test-character-number: 32
task-49-test-id: a3j1pp96x14u0
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-49-time-of-doTask: 1294354663577
task-49-time-of-doneTask: 1294354669243
task-49-time-of-showExample: 1294354665577
task-49-time-of-showFirstHint: 1294354664077
task-49-time-of-showNoise: 1294354665627
task-49-time-of-showSecondHint: 1294354664577
task-49-time-of-showTest: 1294354666627
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2373
task-5-example-alphabet: korean
task-5-example-character-number: 04
task-5-example-id: a2nm1qzuh14ls
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-5-is-correct-answer: false
task-5-test-alphabet: korean
task-5-test-character-number: 04
task-5-test-id: a1s3njxhehcip
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-5-time-of-doTask: 1294354219218
task-5-time-of-doneTask: 1294354224641
task-5-time-of-showExample: 1294354221217
task-5-time-of-showFirstHint: 1294354219717
task-5-time-of-showNoise: 1294354221268
task-5-time-of-showSecondHint: 1294354220217
task-5-time-of-showTest: 1294354222268
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 2005
task-50-example-alphabet: inuktitut
task-50-example-character-number: 03
task-50-example-id: ae0ibwt7asth
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-50-is-correct-answer: true
task-50-test-alphabet: sylheti
task-50-test-character-number: 17
task-50-test-id: ay0bjcgydhix
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-50-time-of-doTask: 1294354680229
task-50-time-of-doneTask: 1294354685283
task-50-time-of-showExample: 1294354682228
task-50-time-of-showFirstHint: 1294354680728
task-50-time-of-showNoise: 1294354682279
task-50-time-of-showSecondHint: 1294354681228
task-50-time-of-showTest: 1294354683278
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 962
task-51-example-alphabet: myanmar
task-51-example-character-number: 25
task-51-example-id: aljsxt6v0a30
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-51-is-correct-answer: true
task-51-test-alphabet: atemayar
task-51-test-character-number: 10
task-51-test-id: a23psx2z4f65q
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-51-time-of-doTask: 1294354685295
task-51-time-of-doneTask: 1294354689307
task-51-time-of-showExample: 1294354687295
task-51-time-of-showFirstHint: 1294354685795
task-51-time-of-showNoise: 1294354687346
task-51-time-of-showSecondHint: 1294354686295
task-51-time-of-showTest: 1294354688344
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 2148
task-52-example-alphabet: korean
task-52-example-character-number: 39
task-52-example-id: a2nm1qzuh14ls
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-52-is-correct-answer: false
task-52-test-alphabet: sylheti
task-52-test-character-number: 28
task-52-test-id: a2du3880jbrov
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-52-time-of-doTask: 1294354689318
task-52-time-of-doneTask: 1294354694516
task-52-time-of-showExample: 1294354691317
task-52-time-of-showFirstHint: 1294354689817
task-52-time-of-showNoise: 1294354691368
task-52-time-of-showSecondHint: 1294354690317
task-52-time-of-showTest: 1294354692368
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 2238
task-53-example-alphabet: myanmar
task-53-example-character-number: 01
task-53-example-id: aljsxt6v0a30
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-53-is-correct-answer: true
task-53-test-alphabet: myanmar
task-53-test-character-number: 31
task-53-test-id: adc8vbkoocrr
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-53-time-of-doTask: 1294354694528
task-53-time-of-doneTask: 1294354699816
task-53-time-of-showExample: 1294354696528
task-53-time-of-showFirstHint: 1294354695028
task-53-time-of-showNoise: 1294354696578
task-53-time-of-showSecondHint: 1294354695528
task-53-time-of-showTest: 1294354697578
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1292
task-54-example-alphabet: sylheti
task-54-example-character-number: 19
task-54-example-id: a3m0kt6kjezd1
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-54-is-correct-answer: false
task-54-test-alphabet: myanmar
task-54-test-character-number: 25
task-54-test-id: a1umhcrj9zfdp
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-54-time-of-doTask: 1294354699828
task-54-time-of-doneTask: 1294354704171
task-54-time-of-showExample: 1294354701829
task-54-time-of-showFirstHint: 1294354700329
task-54-time-of-showNoise: 1294354701879
task-54-time-of-showSecondHint: 1294354700829
task-54-time-of-showTest: 1294354702879
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 2273
task-55-example-alphabet: atemayar
task-55-example-character-number: 10
task-55-example-id: a1yovlluv1c9h
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-55-is-correct-answer: true
task-55-test-alphabet: myanmar
task-55-test-character-number: 32
task-55-test-id: amynpl5xzw6q
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-55-time-of-doTask: 1294354704184
task-55-time-of-doneTask: 1294354709507
task-55-time-of-showExample: 1294354706184
task-55-time-of-showFirstHint: 1294354704685
task-55-time-of-showNoise: 1294354706234
task-55-time-of-showSecondHint: 1294354705184
task-55-time-of-showTest: 1294354707234
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1240
task-56-example-alphabet: myanmar
task-56-example-character-number: 31
task-56-example-id: a1aegunf6e081
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-56-is-correct-answer: true
task-56-test-alphabet: sylheti
task-56-test-character-number: 20
task-56-test-id: a1l2fzyn31zvf
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-56-time-of-doTask: 1294354709520
task-56-time-of-doneTask: 1294354713810
task-56-time-of-showExample: 1294354711520
task-56-time-of-showFirstHint: 1294354710020
task-56-time-of-showNoise: 1294354711571
task-56-time-of-showSecondHint: 1294354710520
task-56-time-of-showTest: 1294354712570
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1587
task-57-example-alphabet: tagalog
task-57-example-character-number: 02
task-57-example-id: avlbkm6qpb1s
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-57-is-correct-answer: false
task-57-test-alphabet: myanmar
task-57-test-character-number: 25
task-57-test-id: a1foggtlgo7n4
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-57-time-of-doTask: 1294354713823
task-57-time-of-doneTask: 1294354718460
task-57-time-of-showExample: 1294354715823
task-57-time-of-showFirstHint: 1294354714323
task-57-time-of-showNoise: 1294354715874
task-57-time-of-showSecondHint: 1294354714823
task-57-time-of-showTest: 1294354716873
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1298
task-58-example-alphabet: sylheti
task-58-example-character-number: 19
task-58-example-id: a2du3880jbrov
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-58-is-correct-answer: false
task-58-test-alphabet: sylheti
task-58-test-character-number: 19
task-58-test-id: a3r9q9wqm1nyz
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-58-time-of-doTask: 1294354718473
task-58-time-of-doneTask: 1294354722821
task-58-time-of-showExample: 1294354720472
task-58-time-of-showFirstHint: 1294354718972
task-58-time-of-showNoise: 1294354720523
task-58-time-of-showSecondHint: 1294354719472
task-58-time-of-showTest: 1294354721523
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1490
task-59-example-alphabet: sylheti
task-59-example-character-number: 17
task-59-example-id: a2du3880jbrov
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-59-is-correct-answer: false
task-59-test-alphabet: tagalog
task-59-test-character-number: 10
task-59-test-id: a3m0kt6kjezd1
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-59-time-of-doTask: 1294354722834
task-59-time-of-doneTask: 1294354727375
task-59-time-of-showExample: 1294354724834
task-59-time-of-showFirstHint: 1294354723334
task-59-time-of-showNoise: 1294354724885
task-59-time-of-showSecondHint: 1294354723835
task-59-time-of-showTest: 1294354725885
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1707
task-6-example-alphabet: atemayar
task-6-example-character-number: 06
task-6-example-id: a3m0kt6kjezd1
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-6-is-correct-answer: false
task-6-test-alphabet: atemayar
task-6-test-character-number: 06
task-6-test-id: azdw6062ia38
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-6-time-of-doTask: 1294354224654
task-6-time-of-doneTask: 1294354229411
task-6-time-of-showExample: 1294354226654
task-6-time-of-showFirstHint: 1294354225153
task-6-time-of-showNoise: 1294354226704
task-6-time-of-showSecondHint: 1294354225654
task-6-time-of-showTest: 1294354227704
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2115
task-60-example-alphabet: myanmar
task-60-example-character-number: 01
task-60-example-id: adc8vbkoocrr
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-60-is-correct-answer: true
task-60-test-alphabet: sylheti
task-60-test-character-number: 28
task-60-test-id: avlbkm6qpb1s
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-60-time-of-doTask: 1294354741318
task-60-time-of-doneTask: 1294354746482
task-60-time-of-showExample: 1294354743317
task-60-time-of-showFirstHint: 1294354741817
task-60-time-of-showNoise: 1294354743368
task-60-time-of-showSecondHint: 1294354742317
task-60-time-of-showTest: 1294354744367
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 793
task-61-example-alphabet: myanmar
task-61-example-character-number: 25
task-61-example-id: a2pfktghg1ofp
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-61-is-correct-answer: true
task-61-test-alphabet: atemayar
task-61-test-character-number: 06
task-61-test-id: a2pfktghg1ofp
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-61-time-of-doTask: 1294354746494
task-61-time-of-doneTask: 1294354750338
task-61-time-of-showExample: 1294354748494
task-61-time-of-showFirstHint: 1294354746994
task-61-time-of-showNoise: 1294354748545
task-61-time-of-showSecondHint: 1294354747494
task-61-time-of-showTest: 1294354749544
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1061
task-62-example-alphabet: inuktitut
task-62-example-character-number: 11
task-62-example-id: a2pgu4pi93b1q
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-62-is-correct-answer: true
task-62-test-alphabet: inuktitut
task-62-test-character-number: 02
task-62-test-id: a1manxzopzden
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-62-time-of-doTask: 1294354750351
task-62-time-of-doneTask: 1294354754462
task-62-time-of-showExample: 1294354752350
task-62-time-of-showFirstHint: 1294354750850
task-62-time-of-showNoise: 1294354752401
task-62-time-of-showSecondHint: 1294354751350
task-62-time-of-showTest: 1294354753401
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1552
task-63-example-alphabet: atemayar
task-63-example-character-number: 06
task-63-example-id: awl8tng8e81d
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 06
task-63-test-id: a31e6jchki335
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-63-time-of-doTask: 1294354754474
task-63-time-of-doneTask: 1294354759075
task-63-time-of-showExample: 1294354756474
task-63-time-of-showFirstHint: 1294354754973
task-63-time-of-showNoise: 1294354756524
task-63-time-of-showSecondHint: 1294354755474
task-63-time-of-showTest: 1294354757523
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1305
task-64-example-alphabet: myanmar
task-64-example-character-number: 25
task-64-example-id: a1j8s7giyto4a
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-64-is-correct-answer: true
task-64-test-alphabet: sylheti
task-64-test-character-number: 20
task-64-test-id: atvyxlwe5n03
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-64-time-of-doTask: 1294354759087
task-64-time-of-doneTask: 1294354763442
task-64-time-of-showExample: 1294354761087
task-64-time-of-showFirstHint: 1294354759587
task-64-time-of-showNoise: 1294354761137
task-64-time-of-showSecondHint: 1294354760087
task-64-time-of-showTest: 1294354762137
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1238
task-65-example-alphabet: inuktitut
task-65-example-character-number: 01
task-65-example-id: ay0bjcgydhix
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-65-is-correct-answer: true
task-65-test-alphabet: inuktitut
task-65-test-character-number: 01
task-65-test-id: avlbkm6qpb1s
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-65-time-of-doTask: 1294354763455
task-65-time-of-doneTask: 1294354767743
task-65-time-of-showExample: 1294354765455
task-65-time-of-showFirstHint: 1294354763955
task-65-time-of-showNoise: 1294354765505
task-65-time-of-showSecondHint: 1294354764455
task-65-time-of-showTest: 1294354766505
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 3799
task-66-example-alphabet: korean
task-66-example-character-number: 29
task-66-example-id: a2akud1gdstsd
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-66-is-correct-answer: true
task-66-test-alphabet: korean
task-66-test-character-number: 29
task-66-test-id: a39ivbdm1ekue
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-66-time-of-doTask: 1294354767755
task-66-time-of-doneTask: 1294354774603
task-66-time-of-showExample: 1294354769754
task-66-time-of-showFirstHint: 1294354768255
task-66-time-of-showNoise: 1294354769804
task-66-time-of-showSecondHint: 1294354768755
task-66-time-of-showTest: 1294354770804
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 896
task-67-example-alphabet: myanmar
task-67-example-character-number: 32
task-67-example-id: ajf66jwen7bx
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-67-is-correct-answer: true
task-67-test-alphabet: sylheti
task-67-test-character-number: 19
task-67-test-id: a2du3880jbrov
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-67-time-of-doTask: 1294354774616
task-67-time-of-doneTask: 1294354778561
task-67-time-of-showExample: 1294354776615
task-67-time-of-showFirstHint: 1294354775115
task-67-time-of-showNoise: 1294354776666
task-67-time-of-showSecondHint: 1294354775615
task-67-time-of-showTest: 1294354777665
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1561
task-68-example-alphabet: inuktitut
task-68-example-character-number: 02
task-68-example-id: a1w3fo0d7cf5t
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-68-is-correct-answer: true
task-68-test-alphabet: inuktitut
task-68-test-character-number: 02
task-68-test-id: a2pgu4pi93b1q
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-68-time-of-doTask: 1294354778574
task-68-time-of-doneTask: 1294354783184
task-68-time-of-showExample: 1294354780573
task-68-time-of-showFirstHint: 1294354779073
task-68-time-of-showNoise: 1294354780624
task-68-time-of-showSecondHint: 1294354779573
task-68-time-of-showTest: 1294354781623
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1187
task-69-example-alphabet: atemayar
task-69-example-character-number: 25
task-69-example-id: a31e6jchki335
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-69-is-correct-answer: true
task-69-test-alphabet: korean
task-69-test-character-number: 04
task-69-test-id: aj6upe9mlarg
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-69-time-of-doTask: 1294354783197
task-69-time-of-doneTask: 1294354787434
task-69-time-of-showExample: 1294354785196
task-69-time-of-showFirstHint: 1294354783696
task-69-time-of-showNoise: 1294354785247
task-69-time-of-showSecondHint: 1294354784196
task-69-time-of-showTest: 1294354786247
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 2218
task-7-example-alphabet: korean
task-7-example-character-number: 39
task-7-example-id: a2akud1gdstsd
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-7-is-correct-answer: true
task-7-test-alphabet: korean
task-7-test-character-number: 39
task-7-test-id: aj6upe9mlarg
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-7-time-of-doTask: 1294354229424
task-7-time-of-doneTask: 1294354234693
task-7-time-of-showExample: 1294354231425
task-7-time-of-showFirstHint: 1294354229925
task-7-time-of-showNoise: 1294354231475
task-7-time-of-showSecondHint: 1294354230425
task-7-time-of-showTest: 1294354232475
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 2715
task-70-example-alphabet: tagalog
task-70-example-character-number: 10
task-70-example-id: a1ehrxjplsq0r
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-70-is-correct-answer: true
task-70-test-alphabet: tagalog
task-70-test-character-number: 05
task-70-test-id: a3m0kt6kjezd1
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-70-time-of-doTask: 1294354805259
task-70-time-of-doneTask: 1294354811024
task-70-time-of-showExample: 1294354807259
task-70-time-of-showFirstHint: 1294354805759
task-70-time-of-showNoise: 1294354807310
task-70-time-of-showSecondHint: 1294354806259
task-70-time-of-showTest: 1294354808309
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 883
task-71-example-alphabet: tagalog
task-71-example-character-number: 06
task-71-example-id: a1a25pyfoa9ge
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-71-is-correct-answer: true
task-71-test-alphabet: korean
task-71-test-character-number: 28
task-71-test-id: a2nm1qzuh14ls
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-71-time-of-doTask: 1294354811037
task-71-time-of-doneTask: 1294354814971
task-71-time-of-showExample: 1294354813037
task-71-time-of-showFirstHint: 1294354811537
task-71-time-of-showNoise: 1294354813088
task-71-time-of-showSecondHint: 1294354812037
task-71-time-of-showTest: 1294354814088
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 876
task-72-example-alphabet: inuktitut
task-72-example-character-number: 03
task-72-example-id: a2pfktghg1ofp
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-72-is-correct-answer: true
task-72-test-alphabet: sylheti
task-72-test-character-number: 20
task-72-test-id: a3m0kt6kjezd1
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-72-time-of-doTask: 1294354814983
task-72-time-of-doneTask: 1294354818909
task-72-time-of-showExample: 1294354816982
task-72-time-of-showFirstHint: 1294354815482
