duration: 0y 0d 0h 18m 13s 926ms
feedback: What made it tricky sometimes was when it was the same character but looked very different in a way.
form-load-time: 1294356162895
task-41-time-of-doTask: 1294356417631
task-41-time-of-doneTask: 1294356421778
task-41-time-of-showExample: 1294356419631
task-41-time-of-showFirstHint: 1294356418131
task-41-time-of-showNoise: 1294356419681
task-41-time-of-showSecondHint: 1294356418631
task-41-time-of-showTest: 1294356420681
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1273
task-42-example-alphabet: atemayar
task-42-example-character-number: 25
task-42-example-id: a31e6jchki335
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-42-is-correct-answer: true
task-42-test-alphabet: myanmar
task-42-test-character-number: 01
task-42-test-id: amynpl5xzw6q
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-42-time-of-doTask: 1294356421783
task-42-time-of-doneTask: 1294356426106
task-42-time-of-showExample: 1294356423783
task-42-time-of-showFirstHint: 1294356422283
task-42-time-of-showNoise: 1294356423834
task-42-time-of-showSecondHint: 1294356422783
task-42-time-of-showTest: 1294356424833
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1041
task-43-example-alphabet: tagalog
task-43-example-character-number: 05
task-43-example-id: avlbkm6qpb1s
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-43-is-correct-answer: true
task-43-test-alphabet: sylheti
task-43-test-character-number: 28
task-43-test-id: ay0bjcgydhix
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-43-time-of-doTask: 1294356426111
task-43-time-of-doneTask: 1294356430202
task-43-time-of-showExample: 1294356428111
task-43-time-of-showFirstHint: 1294356426611
task-43-time-of-showNoise: 1294356428162
task-43-time-of-showSecondHint: 1294356427111
task-43-time-of-showTest: 1294356429161
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1251
task-44-example-alphabet: inuktitut
task-44-example-character-number: 11
task-44-example-id: a2pgu4pi93b1q
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-44-is-correct-answer: true
task-44-test-alphabet: sylheti
task-44-test-character-number: 17
task-44-test-id: avlbkm6qpb1s
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-44-time-of-doTask: 1294356430207
task-44-time-of-doneTask: 1294356434490
task-44-time-of-showExample: 1294356432196
task-44-time-of-showFirstHint: 1294356430706
task-44-time-of-showNoise: 1294356432238
task-44-time-of-showSecondHint: 1294356431206
task-44-time-of-showTest: 1294356433239
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1122
task-45-example-alphabet: tagalog
task-45-example-character-number: 10
task-45-example-id: a1i92aacrkacw
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-45-is-correct-answer: true
task-45-test-alphabet: atemayar
task-45-test-character-number: 23
task-45-test-id: ax5gghhj0o6g
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-45-time-of-doTask: 1294356434495
task-45-time-of-doneTask: 1294356438666
task-45-time-of-showExample: 1294356436494
task-45-time-of-showFirstHint: 1294356434993
task-45-time-of-showNoise: 1294356436544
task-45-time-of-showSecondHint: 1294356435494
task-45-time-of-showTest: 1294356437544
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1423
task-46-example-alphabet: sylheti
task-46-example-character-number: 20
task-46-example-id: avlbkm6qpb1s
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-46-is-correct-answer: true
task-46-test-alphabet: sylheti
task-46-test-character-number: 20
task-46-test-id: a1a25pyfoa9ge
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-46-time-of-doTask: 1294356438670
task-46-time-of-doneTask: 1294356443145
task-46-time-of-showExample: 1294356440671
task-46-time-of-showFirstHint: 1294356439171
task-46-time-of-showNoise: 1294356440722
task-46-time-of-showSecondHint: 1294356439671
task-46-time-of-showTest: 1294356441722
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1250
task-47-example-alphabet: inuktitut
task-47-example-character-number: 02
task-47-example-id: a2pfktghg1ofp
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-47-is-correct-answer: true
task-47-test-alphabet: inuktitut
task-47-test-character-number: 02
task-47-test-id: a2qnqd7m8zfbo
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-47-time-of-doTask: 1294356443150
task-47-time-of-doneTask: 1294356447450
task-47-time-of-showExample: 1294356445150
task-47-time-of-showFirstHint: 1294356443650
task-47-time-of-showNoise: 1294356445200
task-47-time-of-showSecondHint: 1294356444150
task-47-time-of-showTest: 1294356446200
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1594
task-48-example-alphabet: myanmar
task-48-example-character-number: 32
task-48-example-id: a3pkun3onkucn
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-48-is-correct-answer: true
task-48-test-alphabet: tagalog
task-48-test-character-number: 06
task-48-test-id: a2du3880jbrov
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-48-time-of-doTask: 1294356447454
task-48-time-of-doneTask: 1294356452097
task-48-time-of-showExample: 1294356449453
task-48-time-of-showFirstHint: 1294356447953
task-48-time-of-showNoise: 1294356449504
task-48-time-of-showSecondHint: 1294356448453
task-48-time-of-showTest: 1294356450503
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1010
task-49-example-alphabet: korean
task-49-example-character-number: 04
task-49-example-id: a1udqv4pfypkn
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-49-is-correct-answer: true
task-49-test-alphabet: myanmar
task-49-test-character-number: 32
task-49-test-id: a1foggtlgo7n4
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-49-time-of-doTask: 1294356452102
task-49-time-of-doneTask: 1294356456161
task-49-time-of-showExample: 1294356454101
task-49-time-of-showFirstHint: 1294356452601
task-49-time-of-showNoise: 1294356454152
task-49-time-of-showSecondHint: 1294356453101
task-49-time-of-showTest: 1294356455151
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1887
task-5-example-alphabet: myanmar
task-5-example-character-number: 31
task-5-example-id: a1stvgjqfl5kk
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-5-is-correct-answer: true
task-5-test-alphabet: korean
task-5-test-character-number: 04
task-5-test-id: a2nm1qzuh14ls
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-5-time-of-doTask: 1294356214933
task-5-time-of-doneTask: 1294356219870
task-5-time-of-showExample: 1294356216932
task-5-time-of-showFirstHint: 1294356215433
task-5-time-of-showNoise: 1294356216983
task-5-time-of-showSecondHint: 1294356215932
task-5-time-of-showTest: 1294356217982
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1930
task-50-example-alphabet: tagalog
task-50-example-character-number: 02
task-50-example-id: a3mv1jtwep7xn
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-50-is-correct-answer: true
task-50-test-alphabet: myanmar
task-50-test-character-number: 31
task-50-test-id: a1s3njxhehcip
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-50-time-of-doTask: 1294356459060
task-50-time-of-doneTask: 1294356464041
task-50-time-of-showExample: 1294356461060
task-50-time-of-showFirstHint: 1294356459560
task-50-time-of-showNoise: 1294356461111
task-50-time-of-showSecondHint: 1294356460061
task-50-time-of-showTest: 1294356462111
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1037
task-51-example-alphabet: sylheti
task-51-example-character-number: 28
task-51-example-id: a30xq7555spo8
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 39
task-51-test-id: ae0ibwt7asth
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-51-time-of-doTask: 1294356464045
task-51-time-of-doneTask: 1294356468121
task-51-time-of-showExample: 1294356466046
task-51-time-of-showFirstHint: 1294356464546
task-51-time-of-showNoise: 1294356466096
task-51-time-of-showSecondHint: 1294356465046
task-51-time-of-showTest: 1294356467084
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1441
task-52-example-alphabet: inuktitut
task-52-example-character-number: 01
task-52-example-id: a2pgu4pi93b1q
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-52-is-correct-answer: true
task-52-test-alphabet: korean
task-52-test-character-number: 29
task-52-test-id: a3d7xwp0gand5
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-52-time-of-doTask: 1294356468126
task-52-time-of-doneTask: 1294356472617
task-52-time-of-showExample: 1294356470126
task-52-time-of-showFirstHint: 1294356468627
task-52-time-of-showNoise: 1294356470176
task-52-time-of-showSecondHint: 1294356469127
task-52-time-of-showTest: 1294356471176
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1793
task-53-example-alphabet: tagalog
task-53-example-character-number: 02
task-53-example-id: amynpl5xzw6q
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-53-is-correct-answer: true
task-53-test-alphabet: tagalog
task-53-test-character-number: 02
task-53-test-id: a3qat9qkqumi2
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-53-time-of-doTask: 1294356472622
task-53-time-of-doneTask: 1294356477465
task-53-time-of-showExample: 1294356474622
task-53-time-of-showFirstHint: 1294356473122
task-53-time-of-showNoise: 1294356474672
task-53-time-of-showSecondHint: 1294356473622
task-53-time-of-showTest: 1294356475672
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1266
task-54-example-alphabet: atemayar
task-54-example-character-number: 10
task-54-example-id: a23psx2z4f65q
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-54-is-correct-answer: true
task-54-test-alphabet: inuktitut
task-54-test-character-number: 11
task-54-test-id: a1z59eb5sfxpy
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-54-time-of-doTask: 1294356477470
task-54-time-of-doneTask: 1294356481785
task-54-time-of-showExample: 1294356479469
task-54-time-of-showFirstHint: 1294356477969
task-54-time-of-showNoise: 1294356479520
task-54-time-of-showSecondHint: 1294356478469
task-54-time-of-showTest: 1294356480519
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1020
task-55-example-alphabet: myanmar
task-55-example-character-number: 25
task-55-example-id: amynpl5xzw6q
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-55-is-correct-answer: true
task-55-test-alphabet: korean
task-55-test-character-number: 28
task-55-test-id: ae0ibwt7asth
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-55-time-of-doTask: 1294356481790
task-55-time-of-doneTask: 1294356485849
task-55-time-of-showExample: 1294356483778
task-55-time-of-showFirstHint: 1294356482289
task-55-time-of-showNoise: 1294356483829
task-55-time-of-showSecondHint: 1294356482778
task-55-time-of-showTest: 1294356484828
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1419
task-56-example-alphabet: korean
task-56-example-character-number: 28
task-56-example-id: a2nm1qzuh14ls
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 28
task-56-test-id: a3mv1jtwep7xn
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-56-time-of-doTask: 1294356485854
task-56-time-of-doneTask: 1294356490321
task-56-time-of-showExample: 1294356487851
task-56-time-of-showFirstHint: 1294356486353
task-56-time-of-showNoise: 1294356487902
task-56-time-of-showSecondHint: 1294356486854
task-56-time-of-showTest: 1294356488902
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1224
task-57-example-alphabet: inuktitut
task-57-example-character-number: 11
task-57-example-id: a2qnqd7m8zfbo
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-57-is-correct-answer: true
task-57-test-alphabet: sylheti
task-57-test-character-number: 19
task-57-test-id: a1qku9mccvl35
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-57-time-of-doTask: 1294356490326
task-57-time-of-doneTask: 1294356494600
task-57-time-of-showExample: 1294356492326
task-57-time-of-showFirstHint: 1294356490826
task-57-time-of-showNoise: 1294356492376
task-57-time-of-showSecondHint: 1294356491326
task-57-time-of-showTest: 1294356493376
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 4449
task-58-example-alphabet: sylheti
task-58-example-character-number: 17
task-58-example-id: a3209gno9duil
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-58-is-correct-answer: true
task-58-test-alphabet: sylheti
task-58-test-character-number: 17
task-58-test-id: avlbkm6qpb1s
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-58-time-of-doTask: 1294356494606
task-58-time-of-doneTask: 1294356502105
task-58-time-of-showExample: 1294356496606
task-58-time-of-showFirstHint: 1294356495106
task-58-time-of-showNoise: 1294356496656
task-58-time-of-showSecondHint: 1294356495606
task-58-time-of-showTest: 1294356497656
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1225
task-59-example-alphabet: myanmar
task-59-example-character-number: 32
task-59-example-id: a3pkun3onkucn
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-59-is-correct-answer: true
task-59-test-alphabet: myanmar
task-59-test-character-number: 32
task-59-test-id: a1ehrxjplsq0r
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-59-time-of-doTask: 1294356502110
task-59-time-of-doneTask: 1294356506384
task-59-time-of-showExample: 1294356504110
task-59-time-of-showFirstHint: 1294356502610
task-59-time-of-showNoise: 1294356504161
task-59-time-of-showSecondHint: 1294356503110
task-59-time-of-showTest: 1294356505159
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 2062
task-6-example-alphabet: tagalog
task-6-example-character-number: 10
task-6-example-id: a1s3njxhehcip
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-6-is-correct-answer: false
task-6-test-alphabet: inuktitut
task-6-test-character-number: 11
task-6-test-id: a1manxzopzden
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-6-time-of-doTask: 1294356219877
task-6-time-of-doneTask: 1294356224990
task-6-time-of-showExample: 1294356221878
task-6-time-of-showFirstHint: 1294356220377
task-6-time-of-showNoise: 1294356221928
task-6-time-of-showSecondHint: 1294356220878
task-6-time-of-showTest: 1294356222928
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1211
task-60-example-alphabet: atemayar
task-60-example-character-number: 25
task-60-example-id: agst3co6usf8
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-60-is-correct-answer: true
task-60-test-alphabet: sylheti
task-60-test-character-number: 28
task-60-test-id: a1l2fzyn31zvf
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-60-time-of-doTask: 1294356525995
task-60-time-of-doneTask: 1294356530256
task-60-time-of-showExample: 1294356527995
task-60-time-of-showFirstHint: 1294356526495
task-60-time-of-showNoise: 1294356528045
task-60-time-of-showSecondHint: 1294356526995
task-60-time-of-showTest: 1294356529045
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1564
task-61-example-alphabet: inuktitut
task-61-example-character-number: 02
task-61-example-id: ae0ibwt7asth
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-61-is-correct-answer: true
task-61-test-alphabet: inuktitut
task-61-test-character-number: 02
task-61-test-id: a3qat9qkqumi2
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-61-time-of-doTask: 1294356530261
task-61-time-of-doneTask: 1294356534872
task-61-time-of-showExample: 1294356532260
task-61-time-of-showFirstHint: 1294356530760
task-61-time-of-showNoise: 1294356532310
task-61-time-of-showSecondHint: 1294356531260
task-61-time-of-showTest: 1294356533308
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1088
task-62-example-alphabet: inuktitut
task-62-example-character-number: 11
task-62-example-id: a1z59eb5sfxpy
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-62-is-correct-answer: true
task-62-test-alphabet: inuktitut
task-62-test-character-number: 11
task-62-test-id: a1manxzopzden
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-62-time-of-doTask: 1294356534877
task-62-time-of-doneTask: 1294356539016
task-62-time-of-showExample: 1294356536877
task-62-time-of-showFirstHint: 1294356535377
task-62-time-of-showNoise: 1294356536928
task-62-time-of-showSecondHint: 1294356535877
task-62-time-of-showTest: 1294356537927
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1018
task-63-example-alphabet: myanmar
task-63-example-character-number: 25
task-63-example-id: a1aegunf6e081
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-63-is-correct-answer: true
task-63-test-alphabet: korean
task-63-test-character-number: 04
task-63-test-id: aw82oruamauz
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-63-time-of-doTask: 1294356539020
task-63-time-of-doneTask: 1294356543088
task-63-time-of-showExample: 1294356541019
task-63-time-of-showFirstHint: 1294356539520
task-63-time-of-showNoise: 1294356541070
task-63-time-of-showSecondHint: 1294356540019
task-63-time-of-showTest: 1294356542070
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1019
task-64-example-alphabet: tagalog
task-64-example-character-number: 06
task-64-example-id: a3qat9qkqumi2
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-64-is-correct-answer: true
task-64-test-alphabet: sylheti
task-64-test-character-number: 28
task-64-test-id: atvyxlwe5n03
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-64-time-of-doTask: 1294356543093
task-64-time-of-doneTask: 1294356547160
task-64-time-of-showExample: 1294356545091
task-64-time-of-showFirstHint: 1294356543591
task-64-time-of-showNoise: 1294356545141
task-64-time-of-showSecondHint: 1294356544091
task-64-time-of-showTest: 1294356546141
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1648
task-65-example-alphabet: myanmar
task-65-example-character-number: 31
task-65-example-id: ajf66jwen7bx
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-65-is-correct-answer: true
task-65-test-alphabet: atemayar
task-65-test-character-number: 23
task-65-test-id: a1poymbentexx
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-65-time-of-doTask: 1294356547165
task-65-time-of-doneTask: 1294356551863
task-65-time-of-showExample: 1294356549165
task-65-time-of-showFirstHint: 1294356547665
task-65-time-of-showNoise: 1294356549215
task-65-time-of-showSecondHint: 1294356548165
task-65-time-of-showTest: 1294356550215
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 873
task-66-example-alphabet: korean
task-66-example-character-number: 28
task-66-example-id: a1v0p79fynz9j
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-66-is-correct-answer: true
task-66-test-alphabet: tagalog
task-66-test-character-number: 02
task-66-test-id: a1a25pyfoa9ge
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-66-time-of-doTask: 1294356551868
task-66-time-of-doneTask: 1294356555791
task-66-time-of-showExample: 1294356553868
task-66-time-of-showFirstHint: 1294356552368
task-66-time-of-showNoise: 1294356553918
task-66-time-of-showSecondHint: 1294356552868
task-66-time-of-showTest: 1294356554918
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1098
task-67-example-alphabet: myanmar
task-67-example-character-number: 31
task-67-example-id: amynpl5xzw6q
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-67-is-correct-answer: true
task-67-test-alphabet: inuktitut
task-67-test-character-number: 03
task-67-test-id: a1w3fo0d7cf5t
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-67-time-of-doTask: 1294356555796
task-67-time-of-doneTask: 1294356559943
task-67-time-of-showExample: 1294356557795
task-67-time-of-showFirstHint: 1294356556296
task-67-time-of-showNoise: 1294356557846
task-67-time-of-showSecondHint: 1294356556796
task-67-time-of-showTest: 1294356558845
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1204
task-68-example-alphabet: atemayar
task-68-example-character-number: 10
task-68-example-id: a1manxzopzden
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-68-is-correct-answer: true
task-68-test-alphabet: sylheti
task-68-test-character-number: 20
task-68-test-id: avlbkm6qpb1s
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-68-time-of-doTask: 1294356559948
task-68-time-of-doneTask: 1294356564199
task-68-time-of-showExample: 1294356561947
task-68-time-of-showFirstHint: 1294356560447
task-68-time-of-showNoise: 1294356561998
task-68-time-of-showSecondHint: 1294356560947
task-68-time-of-showTest: 1294356562995
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1121
task-69-example-alphabet: tagalog
task-69-example-character-number: 10
task-69-example-id: a1s3njxhehcip
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-69-is-correct-answer: true
task-69-test-alphabet: inuktitut
task-69-test-character-number: 01
task-69-test-id: a2pfktghg1ofp
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-69-time-of-doTask: 1294356564204
task-69-time-of-doneTask: 1294356568375
task-69-time-of-showExample: 1294356566203
task-69-time-of-showFirstHint: 1294356564703
task-69-time-of-showNoise: 1294356566254
task-69-time-of-showSecondHint: 1294356565203
task-69-time-of-showTest: 1294356567254
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 2257
task-7-example-alphabet: tagalog
task-7-example-character-number: 10
task-7-example-id: a1yovlluv1c9h
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-7-is-correct-answer: true
task-7-test-alphabet: atemayar
task-7-test-character-number: 10
task-7-test-id: agst3co6usf8
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-7-time-of-doTask: 1294356224996
task-7-time-of-doneTask: 1294356230286
task-7-time-of-showExample: 1294356226982
task-7-time-of-showFirstHint: 1294356225496
task-7-time-of-showNoise: 1294356227030
task-7-time-of-showSecondHint: 1294356225985
task-7-time-of-showTest: 1294356228029
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1483
task-70-example-alphabet: myanmar
task-70-example-character-number: 25
task-70-example-id: ajf66jwen7bx
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-70-is-correct-answer: true
task-70-test-alphabet: atemayar
task-70-test-character-number: 25
task-70-test-id: awl8tng8e81d
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-70-time-of-doTask: 1294356571562
task-70-time-of-doneTask: 1294356576095
task-70-time-of-showExample: 1294356573563
task-70-time-of-showFirstHint: 1294356572063
task-70-time-of-showNoise: 1294356573613
task-70-time-of-showSecondHint: 1294356572563
task-70-time-of-showTest: 1294356574612
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1467
task-71-example-alphabet: inuktitut
task-71-example-character-number: 01
task-71-example-id: a2ernxe6jlm4x
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-71-is-correct-answer: true
task-71-test-alphabet: atemayar
task-71-test-character-number: 06
task-71-test-id: a2pfktghg1ofp
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-71-time-of-doTask: 1294356576100
task-71-time-of-doneTask: 1294356580631
task-71-time-of-showExample: 1294356578108
task-71-time-of-showFirstHint: 1294356576600
task-71-time-of-showNoise: 1294356578164
task-71-time-of-showSecondHint: 1294356577100
task-71-time-of-showTest: 1294356579164
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 937
task-72-example-alphabet: myanmar
task-72-example-character-number: 01
task-72-example-id: adc8vbkoocrr
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-72-is-correct-answer: true
task-72-test-alphabet: inuktitut
task-72-test-character-number: 01
task-72-test-id: a1w3fo0d7cf5t
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-72-time-of-doTask: 1294356580636
task-72-time-of-doneTask: 1294356584623
task-72-time-of-showExample: 1294356582636
task-72-time-of-showFirstHint: 1294356581136
task-72-time-of-showNoise: 1294356582686
task-72-time-of-showSecondHint: 1294356581636
task-72-time-of-showTest: 1294356583686
task-72_question: 0
