duration: 0y 0d 0h 18m 23s 420ms
feedback: Flashes were extremely quick, in some instances I'm not even sure an image was shown, because I was careful not to look away.
form-load-time: 1293764416277
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-41-time-of-doTask: 1293764671086
task-41-time-of-doneTask: 1293764675397
task-41-time-of-showExample: 1293764673086
task-41-time-of-showFirstHint: 1293764671586
task-41-time-of-showNoise: 1293764673137
task-41-time-of-showSecondHint: 1293764672086
task-41-time-of-showTest: 1293764674210
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 2463
task-42-example-alphabet: myanmar
task-42-example-character-number: 01
task-42-example-id: amynpl5xzw6q
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-42-is-correct-answer: false
task-42-test-alphabet: tagalog
task-42-test-character-number: 10
task-42-test-id: avlbkm6qpb1s
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-42-time-of-doTask: 1293764675404
task-42-time-of-doneTask: 1293764680916
task-42-time-of-showExample: 1293764677403
task-42-time-of-showFirstHint: 1293764675904
task-42-time-of-showNoise: 1293764677454
task-42-time-of-showSecondHint: 1293764676404
task-42-time-of-showTest: 1293764678453
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 869
task-43-example-alphabet: inuktitut
task-43-example-character-number: 11
task-43-example-id: ae0ibwt7asth
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 29
task-43-test-id: a2ernxe6jlm4x
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-43-time-of-doTask: 1293764680924
task-43-time-of-doneTask: 1293764684843
task-43-time-of-showExample: 1293764682924
task-43-time-of-showFirstHint: 1293764681424
task-43-time-of-showNoise: 1293764682974
task-43-time-of-showSecondHint: 1293764681924
task-43-time-of-showTest: 1293764683974
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 794
task-44-example-alphabet: korean
task-44-example-character-number: 39
task-44-example-id: aj6upe9mlarg
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-44-is-correct-answer: true
task-44-test-alphabet: atemayar
task-44-test-character-number: 10
task-44-test-id: a2pfktghg1ofp
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-44-time-of-doTask: 1293764684850
task-44-time-of-doneTask: 1293764688696
task-44-time-of-showExample: 1293764686852
task-44-time-of-showFirstHint: 1293764685352
task-44-time-of-showNoise: 1293764686902
task-44-time-of-showSecondHint: 1293764685852
task-44-time-of-showTest: 1293764687902
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1369
task-45-example-alphabet: sylheti
task-45-example-character-number: 28
task-45-example-id: a4858n7ggst4
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-45-is-correct-answer: false
task-45-test-alphabet: sylheti
task-45-test-character-number: 20
task-45-test-id: a1a25pyfoa9ge
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-45-time-of-doTask: 1293764688704
task-45-time-of-doneTask: 1293764693117
task-45-time-of-showExample: 1293764690701
task-45-time-of-showFirstHint: 1293764689204
task-45-time-of-showNoise: 1293764690749
task-45-time-of-showSecondHint: 1293764689704
task-45-time-of-showTest: 1293764691748
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 924
task-46-example-alphabet: tagalog
task-46-example-character-number: 10
task-46-example-id: avlbkm6qpb1s
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-46-is-correct-answer: true
task-46-test-alphabet: korean
task-46-test-character-number: 29
task-46-test-id: aw82oruamauz
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-46-time-of-doTask: 1293764693123
task-46-time-of-doneTask: 1293764697094
task-46-time-of-showExample: 1293764695121
task-46-time-of-showFirstHint: 1293764693623
task-46-time-of-showNoise: 1293764695170
task-46-time-of-showSecondHint: 1293764694123
task-46-time-of-showTest: 1293764696170
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1145
task-47-example-alphabet: tagalog
task-47-example-character-number: 06
task-47-example-id: a1i92aacrkacw
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-47-is-correct-answer: true
task-47-test-alphabet: myanmar
task-47-test-character-number: 32
task-47-test-id: a2pfktghg1ofp
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-47-time-of-doTask: 1293764697101
task-47-time-of-doneTask: 1293764701280
task-47-time-of-showExample: 1293764699102
task-47-time-of-showFirstHint: 1293764697601
task-47-time-of-showNoise: 1293764699152
task-47-time-of-showSecondHint: 1293764698102
task-47-time-of-showTest: 1293764700135
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 979
task-48-example-alphabet: inuktitut
task-48-example-character-number: 11
task-48-example-id: a1w3fo0d7cf5t
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-48-is-correct-answer: true
task-48-test-alphabet: inuktitut
task-48-test-character-number: 11
task-48-test-id: a1manxzopzden
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-48-time-of-doTask: 1293764701288
task-48-time-of-doneTask: 1293764705317
task-48-time-of-showExample: 1293764703288
task-48-time-of-showFirstHint: 1293764701788
task-48-time-of-showNoise: 1293764703338
task-48-time-of-showSecondHint: 1293764702288
task-48-time-of-showTest: 1293764704338
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1007
task-49-example-alphabet: korean
task-49-example-character-number: 28
task-49-example-id: a1udqv4pfypkn
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-49-is-correct-answer: true
task-49-test-alphabet: atemayar
task-49-test-character-number: 25
task-49-test-id: ax5gghhj0o6g
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-49-time-of-doTask: 1293764705324
task-49-time-of-doneTask: 1293764709381
task-49-time-of-showExample: 1293764707324
task-49-time-of-showFirstHint: 1293764705824
task-49-time-of-showNoise: 1293764707374
task-49-time-of-showSecondHint: 1293764706324
task-49-time-of-showTest: 1293764708374
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1648
task-5-example-alphabet: myanmar
task-5-example-character-number: 31
task-5-example-id: a3qat9qkqumi2
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-5-is-correct-answer: true
task-5-test-alphabet: inuktitut
task-5-test-character-number: 03
task-5-test-id: a1manxzopzden
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-5-time-of-doTask: 1293764462511
task-5-time-of-doneTask: 1293764467229
task-5-time-of-showExample: 1293764464531
task-5-time-of-showFirstHint: 1293764463011
task-5-time-of-showNoise: 1293764464582
task-5-time-of-showSecondHint: 1293764463531
task-5-time-of-showTest: 1293764465581
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1231
task-50-example-alphabet: sylheti
task-50-example-character-number: 28
task-50-example-id: a2du3880jbrov
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-50-is-correct-answer: true
task-50-test-alphabet: korean
task-50-test-character-number: 04
task-50-test-id: a1umhcrj9zfdp
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-50-time-of-doTask: 1293764711761
task-50-time-of-doneTask: 1293764716041
task-50-time-of-showExample: 1293764713759
task-50-time-of-showFirstHint: 1293764712260
task-50-time-of-showNoise: 1293764713810
task-50-time-of-showSecondHint: 1293764712759
task-50-time-of-showTest: 1293764714810
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1906
task-51-example-alphabet: inuktitut
task-51-example-character-number: 11
task-51-example-id: a12rfyr8dbn79
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-51-is-correct-answer: true
task-51-test-alphabet: tagalog
task-51-test-character-number: 06
task-51-test-id: a1yovlluv1c9h
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-51-time-of-doTask: 1293764716048
task-51-time-of-doneTask: 1293764721037
task-51-time-of-showExample: 1293764718081
task-51-time-of-showFirstHint: 1293764716571
task-51-time-of-showNoise: 1293764718132
task-51-time-of-showSecondHint: 1293764717081
task-51-time-of-showTest: 1293764719131
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 2149
task-52-example-alphabet: korean
task-52-example-character-number: 29
task-52-example-id: a2ernxe6jlm4x
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-52-is-correct-answer: false
task-52-test-alphabet: myanmar
task-52-test-character-number: 25
task-52-test-id: amynpl5xzw6q
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-52-time-of-doTask: 1293764721044
task-52-time-of-doneTask: 1293764726245
task-52-time-of-showExample: 1293764723045
task-52-time-of-showFirstHint: 1293764721545
task-52-time-of-showNoise: 1293764723095
task-52-time-of-showSecondHint: 1293764722045
task-52-time-of-showTest: 1293764724096
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1459
task-53-example-alphabet: korean
task-53-example-character-number: 29
task-53-example-id: a3d7xwp0gand5
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-53-is-correct-answer: true
task-53-test-alphabet: korean
task-53-test-character-number: 29
task-53-test-id: a1oh82lwr5hbg
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-53-time-of-doTask: 1293764726253
task-53-time-of-doneTask: 1293764730762
task-53-time-of-showExample: 1293764728253
task-53-time-of-showFirstHint: 1293764726753
task-53-time-of-showNoise: 1293764728304
task-53-time-of-showSecondHint: 1293764727253
task-53-time-of-showTest: 1293764729303
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1560
task-54-example-alphabet: sylheti
task-54-example-character-number: 28
task-54-example-id: a3r9q9wqm1nyz
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-54-is-correct-answer: true
task-54-test-alphabet: inuktitut
task-54-test-character-number: 11
task-54-test-id: a1s3njxhehcip
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-54-time-of-doTask: 1293764730769
task-54-time-of-doneTask: 1293764735379
task-54-time-of-showExample: 1293764732768
task-54-time-of-showFirstHint: 1293764731268
task-54-time-of-showNoise: 1293764732819
task-54-time-of-showSecondHint: 1293764731768
task-54-time-of-showTest: 1293764733819
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1039
task-55-example-alphabet: tagalog
task-55-example-character-number: 05
task-55-example-id: a1yovlluv1c9h
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-55-is-correct-answer: true
task-55-test-alphabet: inuktitut
task-55-test-character-number: 03
task-55-test-id: avlbkm6qpb1s
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-55-time-of-doTask: 1293764735387
task-55-time-of-doneTask: 1293764739480
task-55-time-of-showExample: 1293764737391
task-55-time-of-showFirstHint: 1293764735890
task-55-time-of-showNoise: 1293764737441
task-55-time-of-showSecondHint: 1293764736391
task-55-time-of-showTest: 1293764738441
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 976
task-56-example-alphabet: korean
task-56-example-character-number: 39
task-56-example-id: a5379luit3pc
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 39
task-56-test-id: a3d7xwp0gand5
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-56-time-of-doTask: 1293764739488
task-56-time-of-doneTask: 1293764743507
task-56-time-of-showExample: 1293764741481
task-56-time-of-showFirstHint: 1293764739981
task-56-time-of-showNoise: 1293764741532
task-56-time-of-showSecondHint: 1293764740481
task-56-time-of-showTest: 1293764742531
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 892
task-57-example-alphabet: tagalog
task-57-example-character-number: 05
task-57-example-id: a1yovlluv1c9h
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-57-is-correct-answer: true
task-57-test-alphabet: myanmar
task-57-test-character-number: 01
task-57-test-id: a1umhcrj9zfdp
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-57-time-of-doTask: 1293764743514
task-57-time-of-doneTask: 1293764747520
task-57-time-of-showExample: 1293764745505
task-57-time-of-showFirstHint: 1293764744014
task-57-time-of-showNoise: 1293764745557
task-57-time-of-showSecondHint: 1293764744514
task-57-time-of-showTest: 1293764746628
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1326
task-58-example-alphabet: inuktitut
task-58-example-character-number: 03
task-58-example-id: a1qku9mccvl35
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-58-is-correct-answer: true
task-58-test-alphabet: atemayar
task-58-test-character-number: 25
task-58-test-id: ae0ibwt7asth
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-58-time-of-doTask: 1293764747528
task-58-time-of-doneTask: 1293764751905
task-58-time-of-showExample: 1293764749528
task-58-time-of-showFirstHint: 1293764748029
task-58-time-of-showNoise: 1293764749579
task-58-time-of-showSecondHint: 1293764748528
task-58-time-of-showTest: 1293764750579
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 970
task-59-example-alphabet: sylheti
task-59-example-character-number: 17
task-59-example-id: a6fjbvuzrhm6
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-59-is-correct-answer: true
task-59-test-alphabet: sylheti
task-59-test-character-number: 17
task-59-test-id: a3209gno9duil
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-59-time-of-doTask: 1293764751912
task-59-time-of-doneTask: 1293764755932
task-59-time-of-showExample: 1293764753912
task-59-time-of-showFirstHint: 1293764752412
task-59-time-of-showNoise: 1293764753962
task-59-time-of-showSecondHint: 1293764752912
task-59-time-of-showTest: 1293764754962
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1037
task-6-example-alphabet: tagalog
task-6-example-character-number: 05
task-6-example-id: a1i92aacrkacw
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-6-is-correct-answer: false
task-6-test-alphabet: inuktitut
task-6-test-character-number: 02
task-6-test-id: a3qat9qkqumi2
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-6-time-of-doTask: 1293764467238
task-6-time-of-doneTask: 1293764471325
task-6-time-of-showExample: 1293764469237
task-6-time-of-showFirstHint: 1293764467737
task-6-time-of-showNoise: 1293764469288
task-6-time-of-showSecondHint: 1293764468237
task-6-time-of-showTest: 1293764470287
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2448
task-60-example-alphabet: korean
task-60-example-character-number: 39
task-60-example-id: a1v0p79fynz9j
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-60-is-correct-answer: true
task-60-test-alphabet: atemayar
task-60-test-character-number: 10
task-60-test-id: a1qku9mccvl35
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-60-time-of-doTask: 1293764758113
task-60-time-of-doneTask: 1293764763607
task-60-time-of-showExample: 1293764760110
task-60-time-of-showFirstHint: 1293764758613
task-60-time-of-showNoise: 1293764760159
task-60-time-of-showSecondHint: 1293764759113
task-60-time-of-showTest: 1293764761159
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1364
task-61-example-alphabet: tagalog
task-61-example-character-number: 06
task-61-example-id: ay0bjcgydhix
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-61-is-correct-answer: false
task-61-test-alphabet: tagalog
task-61-test-character-number: 06
task-61-test-id: a1i92aacrkacw
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-61-time-of-doTask: 1293764763615
task-61-time-of-doneTask: 1293764768255
task-61-time-of-showExample: 1293764765864
task-61-time-of-showFirstHint: 1293764764116
task-61-time-of-showNoise: 1293764765891
task-61-time-of-showSecondHint: 1293764764615
task-61-time-of-showTest: 1293764766891
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 882
task-62-example-alphabet: tagalog
task-62-example-character-number: 10
task-62-example-id: avlbkm6qpb1s
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-62-is-correct-answer: true
task-62-test-alphabet: korean
task-62-test-character-number: 29
task-62-test-id: aav4pzxdoebd
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-62-time-of-doTask: 1293764768263
task-62-time-of-doneTask: 1293764772196
task-62-time-of-showExample: 1293764770264
task-62-time-of-showFirstHint: 1293764768764
task-62-time-of-showNoise: 1293764770314
task-62-time-of-showSecondHint: 1293764769264
task-62-time-of-showTest: 1293764771314
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1484
task-63-example-alphabet: korean
task-63-example-character-number: 04
task-63-example-id: a3d7xwp0gand5
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-63-is-correct-answer: true
task-63-test-alphabet: sylheti
task-63-test-character-number: 17
task-63-test-id: ay0bjcgydhix
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-63-time-of-doTask: 1293764772203
task-63-time-of-doneTask: 1293764776737
task-63-time-of-showExample: 1293764774203
task-63-time-of-showFirstHint: 1293764772703
task-63-time-of-showNoise: 1293764774253
task-63-time-of-showSecondHint: 1293764773203
task-63-time-of-showTest: 1293764775253
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 3493
task-64-example-alphabet: tagalog
task-64-example-character-number: 02
task-64-example-id: a1a25pyfoa9ge
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-64-is-correct-answer: false
task-64-test-alphabet: myanmar
task-64-test-character-number: 01
task-64-test-id: a1ehrxjplsq0r
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-64-time-of-doTask: 1293764776745
task-64-time-of-doneTask: 1293764783288
task-64-time-of-showExample: 1293764778745
task-64-time-of-showFirstHint: 1293764777245
task-64-time-of-showNoise: 1293764778796
task-64-time-of-showSecondHint: 1293764777745
task-64-time-of-showTest: 1293764779795
task-64_question: 1
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 912
task-65-example-alphabet: inuktitut
task-65-example-character-number: 11
task-65-example-id: a2pgu4pi93b1q
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-65-is-correct-answer: true
task-65-test-alphabet: myanmar
task-65-test-character-number: 01
task-65-test-id: ajf66jwen7bx
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-65-time-of-doTask: 1293764783295
task-65-time-of-doneTask: 1293764787254
task-65-time-of-showExample: 1293764785289
task-65-time-of-showFirstHint: 1293764783789
task-65-time-of-showNoise: 1293764785340
task-65-time-of-showSecondHint: 1293764784289
task-65-time-of-showTest: 1293764786342
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1079
task-66-example-alphabet: inuktitut
task-66-example-character-number: 03
task-66-example-id: a12rfyr8dbn79
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-66-is-correct-answer: true
task-66-test-alphabet: korean
task-66-test-character-number: 28
task-66-test-id: a1oh82lwr5hbg
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-66-time-of-doTask: 1293764787262
task-66-time-of-doneTask: 1293764791391
task-66-time-of-showExample: 1293764789262
task-66-time-of-showFirstHint: 1293764787762
task-66-time-of-showNoise: 1293764789312
task-66-time-of-showSecondHint: 1293764788262
task-66-time-of-showTest: 1293764790312
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 2411
task-67-example-alphabet: myanmar
task-67-example-character-number: 31
task-67-example-id: a1stvgjqfl5kk
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-67-is-correct-answer: true
task-67-test-alphabet: sylheti
task-67-test-character-number: 28
task-67-test-id: atvyxlwe5n03
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-67-time-of-doTask: 1293764791398
task-67-time-of-doneTask: 1293764796859
task-67-time-of-showExample: 1293764793398
task-67-time-of-showFirstHint: 1293764791898
task-67-time-of-showNoise: 1293764793448
task-67-time-of-showSecondHint: 1293764792398
task-67-time-of-showTest: 1293764794448
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1075
task-68-example-alphabet: tagalog
task-68-example-character-number: 06
task-68-example-id: a3m0kt6kjezd1
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-68-is-correct-answer: false
task-68-test-alphabet: tagalog
task-68-test-character-number: 05
task-68-test-id: a1yovlluv1c9h
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-68-time-of-doTask: 1293764796867
task-68-time-of-doneTask: 1293764801007
task-68-time-of-showExample: 1293764798869
task-68-time-of-showFirstHint: 1293764797369
task-68-time-of-showNoise: 1293764798920
task-68-time-of-showSecondHint: 1293764797870
task-68-time-of-showTest: 1293764799931
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 946
task-69-example-alphabet: tagalog
task-69-example-character-number: 05
task-69-example-id: a1ehrxjplsq0r
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-69-is-correct-answer: true
task-69-test-alphabet: inuktitut
task-69-test-character-number: 11
task-69-test-id: ay0bjcgydhix
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-69-time-of-doTask: 1293764801014
task-69-time-of-doneTask: 1293764805011
task-69-time-of-showExample: 1293764803015
task-69-time-of-showFirstHint: 1293764801514
task-69-time-of-showNoise: 1293764803065
task-69-time-of-showSecondHint: 1293764802014
task-69-time-of-showTest: 1293764804065
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1251
task-7-example-alphabet: myanmar
task-7-example-character-number: 01
task-7-example-id: ajf66jwen7bx
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-7-is-correct-answer: false
task-7-test-alphabet: inuktitut
task-7-test-character-number: 03
task-7-test-id: a2pfktghg1ofp
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-7-time-of-doTask: 1293764471335
task-7-time-of-doneTask: 1293764475635
task-7-time-of-showExample: 1293764473334
task-7-time-of-showFirstHint: 1293764471834
task-7-time-of-showNoise: 1293764473384
task-7-time-of-showSecondHint: 1293764472334
task-7-time-of-showTest: 1293764474384
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 919
task-70-example-alphabet: inuktitut
task-70-example-character-number: 11
task-70-example-id: a2qnqd7m8zfbo
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-70-is-correct-answer: true
task-70-test-alphabet: atemayar
task-70-test-character-number: 10
task-70-test-id: a1z59eb5sfxpy
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-70-time-of-doTask: 1293764807808
task-70-time-of-doneTask: 1293764811778
task-70-time-of-showExample: 1293764809809
task-70-time-of-showFirstHint: 1293764808309
task-70-time-of-showNoise: 1293764809859
task-70-time-of-showSecondHint: 1293764808809
task-70-time-of-showTest: 1293764810859
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1190
task-71-example-alphabet: korean
task-71-example-character-number: 39
task-71-example-id: ae0ibwt7asth
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-71-is-correct-answer: true
task-71-test-alphabet: myanmar
task-71-test-character-number: 01
task-71-test-id: a4858n7ggst4
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-71-time-of-doTask: 1293764811785
task-71-time-of-doneTask: 1293764816025
task-71-time-of-showExample: 1293764813785
task-71-time-of-showFirstHint: 1293764812285
task-71-time-of-showNoise: 1293764813836
task-71-time-of-showSecondHint: 1293764812785
task-71-time-of-showTest: 1293764814835
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1435
task-72-example-alphabet: tagalog
task-72-example-character-number: 05
task-72-example-id: a1i92aacrkacw
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-72-is-correct-answer: true
task-72-test-alphabet: inuktitut
task-72-test-character-number: 02
task-72-test-id: a2qnqd7m8zfbo
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-72-time-of-doTask: 1293764816033
task-72-time-of-doneTask: 1293764820703
task-72-time-of-showExample: 1293764818217
